Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/07/2002,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2002,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2002,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2002,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2002,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2002,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2002,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2002,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2002,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2002,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2002,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2002,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2002,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

08/07/2002,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,03:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,04:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,04:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,04:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,05:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,05:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

09/07/2002,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,03:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,04:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,04:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,04:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,05:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,05:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

10/07/2002,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,03:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,04:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,04:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,04:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,05:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,05:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

11/07/2002,21:17:00,nan,0.2,0.2,0.2,0.2,0.2

11/07/2002,21:32:00,nan,0.6,0.8,0.8,0.8,0.8

11/07/2002,21:47:00,nan,1.6,2.4,2.4,2.4,2.4

11/07/2002,22:02:00,nan,1.2,3.6,3.6,3.6,3.6

11/07/2002,22:17:00,nan,0.8,4.2,4.4,4.4,4.4

11/07/2002,22:32:00,nan,0.2,3.8,4.6,4.6,4.6

11/07/2002,22:47:00,nan,0.0,2.2,4.6,4.6,4.6

11/07/2002,23:02:00,nan,0.2,1.2,4.8,4.8,4.8

11/07/2002,23:17:00,nan,0.4,0.8,5.2,5.2,5.2

11/07/2002,23:32:00,nan,1.0,1.6,6.2,6.2,6.2

11/07/2002,23:47:00,nan,2.2,3.8,8.4,8.4,8.4

12/07/2002,00:02:00,nan,0.8,4.4,9.2,9.2,9.2

12/07/2002,00:17:00,nan,0.6,4.6,9.8,9.8,9.8

12/07/2002,00:32:00,nan,0.4,4.0,10.2,10.2,10.2

12/07/2002,00:47:00,nan,0.4,2.2,10.6,10.6,10.6

12/07/2002,01:02:00,nan,0.6,2.0,11.2,11.2,11.2

12/07/2002,01:17:00,nan,0.2,1.6,11.2,11.4,11.4

12/07/2002,01:32:00,nan,0.2,1.4,10.8,11.6,11.6

12/07/2002,01:47:00,nan,0.0,1.0,9.2,11.6,11.6

12/07/2002,02:02:00,nan,0.0,0.4,8.0,11.6,11.6

12/07/2002,02:17:00,nan,0.0,0.2,7.2,11.6,11.6

12/07/2002,02:32:00,nan,0.0,0.0,7.0,11.6,11.6

12/07/2002,02:47:00,nan,0.0,0.0,7.0,11.6,11.6

12/07/2002,03:02:00,nan,0.0,0.0,6.8,11.6,11.6

12/07/2002,03:17:00,nan,0.0,0.0,6.4,11.6,11.6

12/07/2002,03:32:00,nan,0.0,0.0,5.4,11.6,11.6

12/07/2002,03:47:00,nan,0.0,0.0,3.2,11.6,11.6

12/07/2002,04:02:00,nan,0.0,0.0,2.4,11.6,11.6

12/07/2002,04:17:00,nan,0.0,0.0,1.8,11.6,11.6

12/07/2002,04:32:00,nan,0.0,0.0,1.4,11.6,11.6

12/07/2002,04:47:00,nan,0.0,0.0,1.0,11.6,11.6

12/07/2002,05:02:00,nan,0.0,0.0,0.4,11.6,11.6

12/07/2002,05:17:00,nan,0.0,0.0,0.2,11.6,11.6

12/07/2002,05:32:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,05:47:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,06:02:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,06:17:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,06:32:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,06:47:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,07:02:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,07:17:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,07:32:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,07:47:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,08:02:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,08:17:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,08:32:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,08:47:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,09:02:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,09:17:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,09:32:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,09:47:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,10:02:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,10:17:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,10:32:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,10:47:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,11:02:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,11:17:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,11:32:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,11:47:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,12:02:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,12:17:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,12:32:00,nan,0.0,0.0,0.0,11.6,11.6

12/07/2002,12:47:00,nan,0.2,0.2,0.2,11.8,11.8

12/07/2002,13:02:00,nan,0.2,0.4,0.4,12.0,12.0

12/07/2002,13:17:00,nan,0.0,0.4,0.4,12.0,12.0

12/07/2002,13:32:00,nan,0.0,0.4,0.4,12.0,12.0

12/07/2002,13:47:00,nan,0.0,0.2,0.4,12.0,12.0

12/07/2002,14:02:00,nan,1.0,1.0,1.4,13.0,13.0

12/07/2002,14:17:00,nan,0.8,1.8,2.2,13.8,13.8

12/07/2002,14:32:00,nan,0.2,2.0,2.4,14.0,14.0

12/07/2002,14:47:00,nan,0.0,2.0,2.4,14.0,14.0

12/07/2002,15:02:00,nan,0.0,1.0,2.4,14.0,14.0

12/07/2002,15:17:00,nan,0.0,0.2,2.4,14.0,14.0

12/07/2002,15:32:00,nan,0.2,0.2,2.6,14.2,14.2

12/07/2002,15:47:00,nan,0.2,0.4,2.8,14.4,14.4

12/07/2002,16:02:00,nan,0.2,0.6,3.0,14.6,14.6

12/07/2002,16:17:00,nan,0.2,0.8,3.2,14.8,14.8

12/07/2002,16:32:00,nan,0.0,0.6,3.2,14.8,14.8

12/07/2002,16:47:00,nan,0.0,0.4,3.0,14.8,14.8

12/07/2002,17:02:00,nan,0.0,0.2,2.8,14.8,14.8

12/07/2002,17:17:00,nan,0.0,0.0,2.8,14.8,14.8

12/07/2002,17:32:00,nan,0.0,0.0,2.8,14.8,14.8

12/07/2002,17:47:00,nan,0.0,0.0,2.8,14.8,14.8

12/07/2002,18:02:00,nan,0.2,0.2,2.0,15.0,15.0

12/07/2002,18:17:00,nan,0.0,0.2,1.2,15.0,15.0

12/07/2002,18:32:00,nan,0.0,0.2,1.0,15.0,15.0

