Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/10/2006,20:17:00,nan,0.0,0.0,0.2,2.4,74.2

08/10/2006,20:32:00,nan,0.0,0.0,0.2,2.4,74.2

08/10/2006,20:47:00,nan,0.0,0.0,0.2,2.4,74.2

08/10/2006,21:02:00,nan,0.0,0.0,0.2,2.4,74.2

08/10/2006,21:17:00,nan,0.0,0.0,0.2,2.4,74.2

08/10/2006,21:32:00,nan,0.0,0.0,0.2,2.4,74.2

08/10/2006,21:47:00,nan,0.0,0.0,0.2,2.4,74.2

08/10/2006,22:02:00,nan,0.0,0.0,0.2,2.4,74.2

08/10/2006,22:17:00,nan,0.0,0.0,0.2,2.2,74.2

08/10/2006,22:32:00,nan,0.0,0.0,0.2,2.2,74.2

08/10/2006,22:47:00,nan,0.0,0.0,0.2,2.2,74.2

08/10/2006,23:02:00,nan,0.0,0.0,0.2,2.2,74.2

08/10/2006,23:17:00,nan,0.0,0.0,0.0,2.2,74.2

08/10/2006,23:32:00,nan,0.0,0.0,0.0,2.0,74.2

08/10/2006,23:47:00,nan,0.0,0.0,0.0,2.0,74.2

09/10/2006,00:02:00,nan,0.0,0.0,0.0,2.0,74.2

09/10/2006,00:17:00,nan,0.0,0.0,0.0,2.0,74.2

09/10/2006,00:32:00,nan,0.0,0.0,0.0,2.0,74.2

09/10/2006,00:47:00,nan,0.0,0.0,0.0,2.0,74.2

09/10/2006,01:02:00,nan,0.0,0.0,0.0,2.0,74.2

09/10/2006,01:17:00,nan,0.0,0.0,0.0,2.0,74.2

09/10/2006,01:32:00,nan,0.0,0.0,0.0,2.0,74.2

09/10/2006,01:47:00,nan,0.0,0.0,0.0,2.0,74.2

09/10/2006,02:02:00,nan,0.0,0.0,0.0,2.0,74.2

09/10/2006,02:17:00,nan,0.0,0.0,0.0,2.0,74.2

09/10/2006,02:32:00,nan,0.0,0.0,0.0,2.0,74.2

09/10/2006,02:47:00,nan,0.0,0.0,0.0,2.0,74.2

09/10/2006,03:02:00,nan,0.0,0.0,0.0,2.0,74.2

09/10/2006,03:17:00,nan,0.0,0.0,0.0,2.0,74.2

09/10/2006,03:32:00,nan,0.0,0.0,0.0,1.8,74.2

09/10/2006,03:47:00,nan,0.0,0.0,0.0,1.6,74.2

09/10/2006,04:02:00,nan,0.0,0.0,0.0,1.6,74.2

09/10/2006,04:17:00,nan,0.0,0.0,0.0,1.4,74.2

09/10/2006,04:32:00,nan,0.0,0.0,0.0,1.4,74.2

09/10/2006,04:47:00,nan,0.0,0.0,0.0,1.4,74.2

09/10/2006,05:02:00,nan,0.0,0.0,0.0,0.6,74.2

09/10/2006,05:17:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,05:32:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,05:47:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,06:02:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,06:17:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,06:32:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,06:47:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,07:02:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,07:17:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,07:32:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,07:47:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,08:02:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,08:17:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,08:32:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,08:47:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,09:02:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,09:17:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,09:32:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,09:47:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,10:02:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,10:17:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,10:32:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,10:47:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,11:02:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,11:17:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,11:32:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,11:47:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,12:02:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,12:17:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,12:32:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,12:47:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,13:02:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,13:17:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,13:32:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,13:47:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,14:02:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,14:17:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,14:32:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,14:47:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,15:02:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,15:17:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,15:32:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,15:47:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,16:02:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,16:17:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,16:32:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,16:47:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,17:02:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,17:17:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,17:32:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,17:47:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,18:02:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,18:17:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,18:32:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,18:47:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,19:02:00,nan,0.0,0.0,0.0,0.2,74.2

09/10/2006,19:17:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,19:32:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,19:47:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,20:02:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,20:17:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,20:32:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,20:47:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,21:02:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,21:17:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,21:32:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,21:47:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,22:02:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,22:17:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,22:32:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,22:47:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,23:02:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,23:17:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,23:32:00,nan,0.0,0.0,0.0,0.0,74.2

09/10/2006,23:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,00:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,00:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,00:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,00:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,01:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,01:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,01:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,01:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,02:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,02:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,02:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,02:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,03:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,03:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,03:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,03:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,04:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,04:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,04:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,04:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,05:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,05:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,05:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,05:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,06:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,06:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,06:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,06:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,07:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,07:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,07:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,07:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,08:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,08:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,08:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,08:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,09:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,09:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,09:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,09:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,10:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,10:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,10:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,10:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,11:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,11:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,11:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,11:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,12:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,12:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,12:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,12:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,13:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,13:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,13:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,13:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,14:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,14:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,14:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,14:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,15:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,15:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,15:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,15:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,16:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,16:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,16:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,16:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,17:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,17:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,17:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,17:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,18:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,18:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,18:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,18:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,19:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,19:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,19:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,19:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,20:02:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,20:17:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,20:32:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,20:47:00,nan,0.0,0.0,0.0,0.0,74.2

10/10/2006,21:02:00,nan,0.0,0.0,0.0,0.0,74.0

10/10/2006,21:17:00,nan,0.0,0.0,0.0,0.0,73.6

10/10/2006,21:32:00,nan,0.0,0.0,0.0,0.0,72.2

10/10/2006,21:47:00,nan,0.0,0.0,0.0,0.0,69.6

10/10/2006,22:02:00,nan,0.0,0.0,0.0,0.0,63.6

10/10/2006,22:17:00,nan,0.0,0.0,0.0,0.0,62.0

10/10/2006,22:32:00,nan,0.0,0.0,0.0,0.0,60.0

10/10/2006,22:47:00,nan,0.0,0.0,0.0,0.0,58.4

10/10/2006,23:02:00,nan,0.0,0.0,0.0,0.0,56.6

10/10/2006,23:17:00,nan,0.0,0.0,0.0,0.0,54.4

10/10/2006,23:32:00,nan,0.0,0.0,0.0,0.0,52.6

10/10/2006,23:47:00,nan,0.0,0.0,0.0,0.0,51.8

11/10/2006,00:02:00,nan,0.0,0.0,0.0,0.0,51.2

11/10/2006,00:17:00,nan,0.0,0.0,0.0,0.0,51.0

11/10/2006,00:32:00,nan,0.0,0.0,0.0,0.0,50.2

11/10/2006,00:47:00,nan,0.0,0.0,0.0,0.0,49.0

11/10/2006,01:02:00,nan,0.0,0.0,0.0,0.0,47.6

11/10/2006,01:17:00,nan,0.0,0.0,0.0,0.0,46.0

11/10/2006,01:32:00,nan,0.0,0.0,0.0,0.0,45.0

11/10/2006,01:47:00,nan,0.0,0.0,0.0,0.0,44.4

11/10/2006,02:02:00,nan,0.0,0.0,0.0,0.0,44.0

11/10/2006,02:17:00,nan,0.0,0.0,0.0,0.0,42.8

11/10/2006,02:32:00,nan,0.0,0.0,0.0,0.0,40.6

11/10/2006,02:47:00,nan,0.0,0.0,0.0,0.0,39.0

11/10/2006,03:02:00,nan,0.0,0.0,0.0,0.0,36.6

11/10/2006,03:17:00,nan,0.0,0.0,0.0,0.0,34.6

11/10/2006,03:32:00,nan,0.0,0.0,0.0,0.0,32.2

11/10/2006,03:47:00,nan,0.0,0.0,0.0,0.0,27.8

11/10/2006,04:02:00,nan,0.0,0.0,0.0,0.0,26.0

11/10/2006,04:17:00,nan,0.0,0.0,0.0,0.0,25.2

11/10/2006,04:32:00,nan,0.0,0.0,0.0,0.0,24.2

11/10/2006,04:47:00,nan,0.0,0.0,0.0,0.0,22.6

11/10/2006,05:02:00,nan,0.0,0.0,0.0,0.0,22.2

11/10/2006,05:17:00,nan,0.0,0.0,0.0,0.0,21.8

11/10/2006,05:32:00,nan,0.0,0.0,0.0,0.0,21.0

11/10/2006,05:47:00,nan,0.0,0.0,0.0,0.0,20.6

11/10/2006,06:02:00,nan,0.0,0.0,0.0,0.0,20.4

11/10/2006,06:17:00,nan,0.0,0.0,0.0,0.0,20.2

11/10/2006,06:32:00,nan,0.0,0.0,0.0,0.0,20.0

11/10/2006,06:47:00,nan,0.0,0.0,0.0,0.0,20.0

11/10/2006,07:02:00,nan,0.0,0.0,0.0,0.0,19.8

11/10/2006,07:17:00,nan,0.0,0.0,0.0,0.0,19.2

11/10/2006,07:32:00,nan,0.0,0.0,0.0,0.0,18.4

11/10/2006,07:47:00,nan,0.0,0.0,0.0,0.0,18.0

11/10/2006,08:02:00,nan,0.0,0.0,0.0,0.0,16.4

11/10/2006,08:17:00,nan,0.0,0.0,0.0,0.0,14.8

11/10/2006,08:32:00,nan,0.0,0.0,0.0,0.0,11.8

11/10/2006,08:47:00,nan,0.0,0.0,0.0,0.0,9.2

11/10/2006,09:02:00,nan,0.0,0.0,0.0,0.0,7.6

11/10/2006,09:17:00,nan,0.0,0.0,0.0,0.0,5.2

11/10/2006,09:32:00,nan,0.0,0.0,0.0,0.0,4.4

11/10/2006,09:47:00,nan,0.0,0.0,0.0,0.0,4.0

11/10/2006,10:02:00,nan,0.0,0.0,0.0,0.0,3.8

11/10/2006,10:17:00,nan,0.0,0.0,0.0,0.0,3.4

11/10/2006,10:32:00,nan,0.0,0.0,0.0,0.0,3.2

11/10/2006,10:47:00,nan,0.0,0.0,0.0,0.0,3.0

11/10/2006,11:02:00,nan,0.0,0.0,0.0,0.0,2.8

11/10/2006,11:17:00,nan,0.0,0.0,0.0,0.0,2.8

11/10/2006,11:32:00,nan,0.0,0.0,0.0,0.0,2.6

11/10/2006,11:47:00,nan,0.0,0.0,0.0,0.0,2.6

11/10/2006,12:02:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,12:17:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,12:32:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,12:47:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,13:02:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,13:17:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,13:32:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,13:47:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,14:02:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,14:17:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,14:32:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,14:47:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,15:02:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,15:17:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,15:32:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,15:47:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,16:02:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,16:17:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,16:32:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,16:47:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,17:02:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,17:17:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,17:32:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,17:47:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,18:02:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,18:17:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,18:32:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,18:47:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,19:02:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,19:17:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,19:32:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,19:47:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,20:02:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,20:17:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,20:32:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,20:47:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,21:02:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,21:17:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,21:32:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,21:47:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,22:02:00,nan,0.0,0.0,0.0,0.0,2.4

11/10/2006,22:17:00,nan,0.0,0.0,0.0,0.0,2.2

11/10/2006,22:32:00,nan,0.0,0.0,0.0,0.0,2.2

11/10/2006,22:47:00,nan,0.0,0.0,0.0,0.0,2.2

11/10/2006,23:02:00,nan,0.0,0.0,0.0,0.0,2.2

11/10/2006,23:17:00,nan,0.0,0.0,0.0,0.0,2.2

11/10/2006,23:32:00,nan,0.0,0.0,0.0,0.0,2.0

11/10/2006,23:47:00,nan,0.0,0.0,0.0,0.0,2.0

12/10/2006,00:02:00,nan,0.0,0.0,0.0,0.0,2.0

12/10/2006,00:17:00,nan,0.0,0.0,0.0,0.0,2.0

12/10/2006,00:32:00,nan,0.0,0.0,0.0,0.0,2.0

12/10/2006,00:47:00,nan,0.0,0.0,0.0,0.0,2.0

12/10/2006,01:02:00,nan,0.0,0.0,0.0,0.0,2.0

12/10/2006,01:17:00,nan,0.0,0.0,0.0,0.0,2.0

12/10/2006,01:32:00,nan,0.0,0.0,0.0,0.0,2.0

12/10/2006,01:47:00,nan,0.0,0.0,0.0,0.0,2.0

12/10/2006,02:02:00,nan,0.0,0.0,0.0,0.0,2.0

12/10/2006,02:17:00,nan,0.0,0.0,0.0,0.0,2.0

12/10/2006,02:32:00,nan,0.0,0.0,0.0,0.0,2.0

12/10/2006,02:47:00,nan,0.0,0.0,0.0,0.0,2.0

12/10/2006,03:02:00,nan,0.0,0.0,0.0,0.0,2.0

12/10/2006,03:17:00,nan,0.0,0.0,0.0,0.0,2.0

12/10/2006,03:32:00,nan,0.0,0.0,0.0,0.0,1.8

12/10/2006,03:47:00,nan,0.0,0.0,0.0,0.0,1.6

12/10/2006,04:02:00,nan,0.0,0.0,0.0,0.0,1.6

12/10/2006,04:17:00,nan,0.0,0.0,0.0,0.0,1.4

12/10/2006,04:32:00,nan,0.0,0.0,0.0,0.0,1.4

12/10/2006,04:47:00,nan,0.0,0.0,0.0,0.0,1.4

12/10/2006,05:02:00,nan,0.0,0.0,0.0,0.0,0.6

12/10/2006,05:17:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,05:32:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,05:47:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,06:02:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,06:17:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,06:32:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,06:47:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,07:02:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,07:17:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,07:32:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,07:47:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,08:02:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,08:17:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,08:32:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,08:47:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,09:02:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,09:17:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,09:32:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,09:47:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,10:02:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,10:17:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,10:32:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,10:47:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,11:02:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,11:17:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,11:32:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,11:47:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,12:02:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,12:17:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,12:32:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,12:47:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,13:02:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,13:17:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,13:32:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,13:47:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,14:02:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,14:17:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,14:32:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,14:47:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,15:02:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,15:17:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,15:32:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,15:47:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,16:02:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,16:17:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,16:32:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,16:47:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,17:02:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,17:17:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,17:32:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,17:47:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,18:02:00,nan,0.0,0.0,0.0,0.0,0.2

12/10/2006,18:17:00,nan,0.0,0.0,0.0,0.0,0.2

