Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/10/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,03:15:00,nan,0.4,0.4,0.4,0.4,0.4

16/10/2013,03:30:00,nan,1.2,1.6,1.6,1.6,1.6

16/10/2013,03:45:00,nan,0.8,2.4,2.4,2.4,2.4

16/10/2013,04:00:00,nan,0.8,3.2,3.2,3.2,3.2

16/10/2013,04:15:00,nan,1.0,3.8,4.2,4.2,4.2

16/10/2013,04:30:00,nan,0.6,3.2,4.8,4.8,4.8

16/10/2013,04:45:00,nan,0.8,3.2,5.6,5.6,5.6

16/10/2013,05:00:00,nan,1.2,3.6,6.8,6.8,6.8

16/10/2013,05:15:00,nan,1.4,4.0,8.2,8.2,8.2

16/10/2013,05:30:00,nan,0.8,4.2,9.0,9.0,9.0

16/10/2013,05:45:00,nan,0.4,3.8,9.4,9.4,9.4

16/10/2013,06:00:00,nan,0.4,3.0,9.8,9.8,9.8

16/10/2013,06:15:00,nan,0.6,2.2,10.4,10.4,10.4

16/10/2013,06:30:00,nan,0.6,2.0,11.0,11.0,11.0

16/10/2013,06:45:00,nan,0.6,2.2,11.6,11.6,11.6

16/10/2013,07:00:00,nan,0.6,2.4,12.2,12.2,12.2

16/10/2013,07:15:00,nan,0.4,2.2,12.2,12.6,12.6

16/10/2013,07:30:00,nan,0.8,2.4,11.8,13.4,13.4

16/10/2013,07:45:00,nan,1.0,2.8,12.0,14.4,14.4

16/10/2013,08:00:00,nan,0.6,2.8,11.8,15.0,15.0

16/10/2013,08:15:00,nan,0.2,2.6,11.0,15.2,15.2

16/10/2013,08:30:00,nan,0.4,2.2,10.8,15.6,15.6

16/10/2013,08:45:00,nan,0.2,1.4,10.2,15.8,15.8

16/10/2013,09:00:00,nan,0.2,1.0,9.2,16.0,16.0

16/10/2013,09:15:00,nan,0.0,0.8,7.8,16.0,16.0

16/10/2013,09:30:00,nan,0.2,0.6,7.2,16.2,16.2

16/10/2013,09:45:00,nan,0.0,0.4,6.8,16.2,16.2

16/10/2013,10:00:00,nan,0.2,0.4,6.6,16.4,16.4

16/10/2013,10:15:00,nan,0.6,1.0,6.6,17.0,17.0

16/10/2013,10:30:00,nan,0.2,1.0,6.2,17.2,17.2

16/10/2013,10:45:00,nan,0.2,1.2,5.8,17.4,17.4

16/10/2013,11:00:00,nan,0.2,1.2,5.4,17.6,17.6

16/10/2013,11:15:00,nan,0.0,0.6,5.0,17.6,17.6

16/10/2013,11:30:00,nan,0.2,0.6,4.4,17.8,17.8

16/10/2013,11:45:00,nan,0.0,0.4,3.4,17.8,17.8

16/10/2013,12:00:00,nan,0.0,0.2,2.8,17.8,17.8

16/10/2013,12:15:00,nan,0.2,0.4,2.8,18.0,18.0

16/10/2013,12:30:00,nan,0.2,0.4,2.6,18.2,18.2

16/10/2013,12:45:00,nan,0.4,0.8,2.8,18.6,18.6

16/10/2013,13:00:00,nan,0.2,1.0,2.8,18.8,18.8

16/10/2013,13:15:00,nan,0.2,1.0,3.0,19.0,19.0

16/10/2013,13:30:00,nan,0.2,1.0,3.0,19.2,19.2

16/10/2013,13:45:00,nan,0.0,0.6,3.0,19.2,19.2

16/10/2013,14:00:00,nan,0.0,0.4,2.8,19.2,19.2

16/10/2013,14:15:00,nan,0.0,0.2,2.2,19.2,19.2

16/10/2013,14:30:00,nan,0.0,0.0,2.0,19.2,19.2

16/10/2013,14:45:00,nan,0.0,0.0,1.8,19.2,19.2

16/10/2013,15:00:00,nan,0.0,0.0,1.6,19.2,19.2

16/10/2013,15:15:00,nan,0.0,0.0,1.6,19.2,19.2

16/10/2013,15:30:00,nan,0.0,0.0,1.4,19.2,19.2

16/10/2013,15:45:00,nan,0.0,0.0,1.4,19.2,19.2

16/10/2013,16:00:00,nan,0.0,0.0,1.4,19.2,19.2

16/10/2013,16:15:00,nan,0.0,0.0,1.2,19.2,19.2

16/10/2013,16:30:00,nan,0.0,0.0,1.0,19.2,19.2

