Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/10/2007,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/10/2007,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/10/2007,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/10/2007,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/10/2007,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/10/2007,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/10/2007,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/10/2007,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/10/2007,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/10/2007,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/10/2007,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/10/2007,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/10/2007,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/10/2007,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/10/2007,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/10/2007,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/10/2007,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

11/10/2007,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/10/2007,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

