Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/03/2024,20:15:00,nan,0.0,0.0,0.0,0.0,98.8

08/03/2024,20:30:00,nan,0.0,0.0,0.0,0.0,98.8

08/03/2024,20:45:00,nan,0.0,0.0,0.0,0.0,98.8

08/03/2024,21:00:00,nan,0.0,0.0,0.0,0.0,98.8

08/03/2024,21:15:00,nan,0.0,0.0,0.0,0.0,98.8

08/03/2024,21:30:00,nan,0.0,0.0,0.0,0.0,98.8

08/03/2024,21:45:00,nan,0.0,0.0,0.0,0.0,98.8

08/03/2024,22:00:00,nan,0.0,0.0,0.0,0.0,98.8

08/03/2024,22:15:00,nan,0.0,0.0,0.0,0.0,98.8

08/03/2024,22:30:00,nan,0.0,0.0,0.0,0.0,98.8

08/03/2024,22:45:00,nan,0.0,0.0,0.0,0.0,98.8

08/03/2024,23:00:00,nan,0.0,0.0,0.0,0.0,98.8

08/03/2024,23:15:00,nan,0.0,0.0,0.0,0.0,98.8

08/03/2024,23:30:00,nan,0.0,0.0,0.0,0.0,98.8

08/03/2024,23:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,00:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,00:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,00:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,00:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,01:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,01:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,01:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,01:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,02:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,02:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,02:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,02:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,03:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,03:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,03:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,03:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,04:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,04:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,04:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,04:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,05:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,05:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,05:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,05:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,06:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,06:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,06:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,06:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,07:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,07:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,07:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,07:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,08:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,08:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,08:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,08:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,09:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,09:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,09:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,09:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,10:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,10:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,10:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,10:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,11:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,11:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,11:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,11:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,12:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,12:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,12:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,12:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,13:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,13:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,13:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,13:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,14:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,14:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,14:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,14:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,15:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,15:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,15:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,15:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,16:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,16:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,16:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,16:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,17:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,17:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,17:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,17:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,18:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,18:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,18:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,18:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,19:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,19:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,19:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,19:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,20:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,20:15:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,20:30:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,20:45:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,21:00:00,nan,0.0,0.0,0.0,0.0,98.8

09/03/2024,21:15:00,nan,0.0,0.0,0.0,0.0,98.4

09/03/2024,21:30:00,nan,0.0,0.0,0.0,0.0,87.8

09/03/2024,21:45:00,nan,8.0,8.0,8.0,8.0,67.2

09/03/2024,22:00:00,nan,7.6,15.6,15.6,15.6,55.2

09/03/2024,22:15:00,nan,2.0,17.6,17.6,17.6,49.2

09/03/2024,22:30:00,nan,0.8,18.4,18.4,18.4,49.4

09/03/2024,22:45:00,nan,0.4,10.8,18.8,18.8,49.4

09/03/2024,23:00:00,nan,0.0,3.2,18.8,18.8,48.2

09/03/2024,23:15:00,nan,0.0,1.2,18.8,18.8,46.8

09/03/2024,23:30:00,nan,0.2,0.6,19.0,19.0,45.6

09/03/2024,23:45:00,nan,0.0,0.2,19.0,19.0,44.2

10/03/2024,00:00:00,nan,0.0,0.2,19.0,19.0,42.8

10/03/2024,00:15:00,nan,0.0,0.2,19.0,19.0,41.6

10/03/2024,00:30:00,nan,0.0,0.0,19.0,19.0,40.4

10/03/2024,00:45:00,nan,0.0,0.0,19.0,19.0,39.4

10/03/2024,01:00:00,nan,0.0,0.0,19.0,19.0,39.0

10/03/2024,01:15:00,nan,0.0,0.0,19.0,19.0,38.4

10/03/2024,01:30:00,nan,0.0,0.0,19.0,19.0,38.0

10/03/2024,01:45:00,nan,0.0,0.0,11.0,19.0,37.4

10/03/2024,02:00:00,nan,0.0,0.0,3.4,19.0,37.0

10/03/2024,02:15:00,nan,0.0,0.0,1.4,19.0,36.4

10/03/2024,02:30:00,nan,0.0,0.0,0.6,19.0,35.6

10/03/2024,02:45:00,nan,0.0,0.0,0.2,19.0,35.4

10/03/2024,03:00:00,nan,0.0,0.0,0.2,19.0,35.2

10/03/2024,03:15:00,nan,0.0,0.0,0.2,19.0,35.0

10/03/2024,03:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,03:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,04:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,04:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,04:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,04:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,05:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,05:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,05:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,05:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,06:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,06:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,06:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,06:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,07:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,07:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,07:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,07:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,08:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,08:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,08:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,08:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,09:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,09:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,09:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,09:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,10:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,10:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,10:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,10:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,11:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,11:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,11:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,11:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,12:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,12:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,12:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,12:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,13:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,13:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,13:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,13:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,14:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,14:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,14:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,14:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,15:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,15:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,15:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,15:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,16:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,16:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,16:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,16:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,17:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,17:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,17:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,17:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,18:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,18:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,18:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,18:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,19:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,19:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,19:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,19:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,20:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,20:15:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,20:30:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,20:45:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,21:00:00,nan,0.0,0.0,0.0,19.0,35.0

10/03/2024,21:15:00,nan,nan,nan,nan,nan,nan

10/03/2024,21:30:00,nan,nan,0.0,0.0,19.0,35.0

10/03/2024,21:45:00,nan,0.0,0.0,0.0,11.0,35.0

10/03/2024,22:00:00,nan,0.0,0.0,0.0,3.4,35.0

10/03/2024,22:15:00,nan,0.0,nan,0.0,1.4,35.0

10/03/2024,22:30:00,nan,0.0,0.0,0.0,0.6,35.0

10/03/2024,22:45:00,nan,0.0,0.0,0.0,0.2,35.0

10/03/2024,23:00:00,nan,0.0,0.0,0.0,0.2,35.0

10/03/2024,23:15:00,nan,0.0,0.0,0.0,0.2,35.0

10/03/2024,23:30:00,nan,0.0,0.0,0.0,0.0,35.0

10/03/2024,23:45:00,nan,0.0,0.0,0.0,0.0,35.0

11/03/2024,00:00:00,nan,0.0,0.0,0.0,0.0,34.4

11/03/2024,00:15:00,nan,0.0,0.0,0.0,0.0,32.8

11/03/2024,00:30:00,nan,0.0,0.0,0.0,0.0,28.8

11/03/2024,00:45:00,nan,0.0,0.0,0.0,0.0,28.4

11/03/2024,01:00:00,nan,0.0,0.0,0.0,0.0,27.6

11/03/2024,01:15:00,nan,0.0,0.0,nan,0.0,25.4

11/03/2024,01:30:00,nan,0.0,0.0,0.0,0.0,24.2

11/03/2024,01:45:00,nan,0.0,0.0,0.0,0.0,23.8

11/03/2024,02:00:00,nan,0.0,0.0,0.0,0.0,23.6

11/03/2024,02:15:00,nan,0.0,0.0,0.0,0.0,23.6

11/03/2024,02:30:00,nan,0.0,0.0,0.0,0.0,23.6

11/03/2024,02:45:00,nan,0.0,0.0,0.0,0.0,23.4

11/03/2024,03:00:00,nan,0.0,0.0,0.0,0.0,23.4

11/03/2024,03:15:00,nan,0.0,0.0,0.0,0.0,23.4

11/03/2024,03:30:00,nan,0.0,0.0,0.0,0.0,23.4

11/03/2024,03:45:00,nan,0.0,0.0,0.0,0.0,23.4

11/03/2024,04:00:00,nan,0.0,0.0,0.0,0.0,23.4

11/03/2024,04:15:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,04:30:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,04:45:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,05:00:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,05:15:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,05:30:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,05:45:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,06:00:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,06:15:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,06:30:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,06:45:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,07:00:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,07:15:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,07:30:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,07:45:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,08:00:00,nan,0.0,0.0,0.0,0.0,23.2

11/03/2024,08:15:00,nan,0.2,0.2,0.2,0.2,23.4

11/03/2024,08:30:00,nan,0.0,0.2,0.2,0.2,23.4

11/03/2024,08:45:00,nan,0.0,0.2,0.2,0.2,23.4

11/03/2024,09:00:00,nan,0.0,0.2,0.2,0.2,23.4

11/03/2024,09:15:00,nan,0.0,0.0,0.2,0.2,23.4

11/03/2024,09:30:00,nan,0.0,0.0,0.2,0.2,23.4

11/03/2024,09:45:00,nan,0.0,0.0,0.2,0.2,23.4

11/03/2024,10:00:00,nan,0.0,0.0,0.2,0.2,23.4

11/03/2024,10:15:00,nan,0.0,0.0,0.2,0.2,23.4

11/03/2024,10:30:00,nan,0.0,0.0,0.2,0.2,23.4

11/03/2024,10:45:00,nan,0.0,0.0,0.2,0.2,23.4

11/03/2024,11:00:00,nan,0.0,0.0,0.2,0.2,23.4

11/03/2024,11:15:00,nan,0.0,0.0,0.2,0.2,23.4

11/03/2024,11:30:00,nan,0.0,0.0,0.2,0.2,23.4

11/03/2024,11:45:00,nan,0.0,0.0,0.2,0.2,23.4

11/03/2024,12:00:00,nan,0.0,0.0,0.2,0.2,23.4

11/03/2024,12:15:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,12:30:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,12:45:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,13:00:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,13:15:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,13:30:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,13:45:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,14:00:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,14:15:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,14:30:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,14:45:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,15:00:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,15:15:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,15:30:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,15:45:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,16:00:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,16:15:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,16:30:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,16:45:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,17:00:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,17:15:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,17:30:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,17:45:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,18:00:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,18:15:00,nan,0.0,0.0,0.0,0.2,23.4

11/03/2024,18:30:00,nan,0.0,0.0,0.0,0.2,21.2

11/03/2024,18:45:00,nan,0.0,0.0,0.0,0.2,19.4

11/03/2024,19:00:00,nan,0.0,0.0,0.0,0.2,19.4

11/03/2024,19:15:00,nan,0.0,0.0,0.0,0.2,19.4

11/03/2024,19:30:00,nan,0.0,0.0,0.0,0.2,19.4

11/03/2024,19:45:00,nan,0.0,0.0,0.0,0.2,19.2

11/03/2024,20:00:00,nan,0.0,0.0,0.0,0.2,19.2

11/03/2024,20:15:00,nan,0.0,0.0,0.0,0.2,19.2

11/03/2024,20:30:00,nan,0.0,0.0,0.0,0.2,19.2

11/03/2024,20:45:00,nan,0.0,0.0,0.0,0.2,19.2

11/03/2024,21:00:00,nan,0.0,0.0,0.0,0.2,19.2

11/03/2024,21:15:00,nan,0.0,0.0,0.0,nan,19.2

11/03/2024,21:30:00,nan,0.0,0.0,0.0,0.2,19.2

11/03/2024,21:45:00,nan,0.0,0.0,0.0,0.2,19.2

11/03/2024,22:00:00,nan,0.0,0.0,0.0,0.2,19.2

11/03/2024,22:15:00,nan,0.0,0.0,0.0,0.2,19.2

11/03/2024,22:30:00,nan,0.0,0.0,0.0,0.2,19.2

11/03/2024,22:45:00,nan,0.0,0.0,0.0,0.2,19.2

11/03/2024,23:00:00,nan,0.0,0.0,0.0,0.2,19.2

11/03/2024,23:15:00,nan,0.0,0.0,0.0,0.2,19.2

11/03/2024,23:30:00,nan,0.0,0.0,0.0,0.2,19.2

11/03/2024,23:45:00,nan,0.0,0.0,0.0,0.2,19.2

12/03/2024,00:00:00,nan,0.0,0.0,0.0,0.2,19.2

12/03/2024,00:15:00,nan,0.0,0.0,0.0,0.2,19.2

12/03/2024,00:30:00,nan,0.0,0.0,0.0,0.2,19.2

12/03/2024,00:45:00,nan,0.0,0.0,0.0,0.2,19.2

12/03/2024,01:00:00,nan,0.0,0.0,0.0,0.2,19.2

12/03/2024,01:15:00,nan,0.0,0.0,0.0,0.2,19.2

12/03/2024,01:30:00,nan,0.0,0.0,0.0,0.2,19.2

12/03/2024,01:45:00,nan,0.0,0.0,0.0,0.2,19.2

12/03/2024,02:00:00,nan,0.0,0.0,0.0,0.2,19.2

12/03/2024,02:15:00,nan,0.0,0.0,0.0,0.2,19.2

12/03/2024,02:30:00,nan,0.0,0.0,0.0,0.2,19.2

12/03/2024,02:45:00,nan,0.0,0.0,0.0,0.2,19.2

12/03/2024,03:00:00,nan,0.0,0.0,0.0,0.2,19.2

12/03/2024,03:15:00,nan,0.0,0.0,0.0,0.2,19.2

12/03/2024,03:30:00,nan,0.2,0.2,0.2,0.4,19.4

12/03/2024,03:45:00,nan,0.0,0.2,0.2,0.4,19.4

12/03/2024,04:00:00,nan,0.0,0.2,0.2,0.4,19.4

12/03/2024,04:15:00,nan,0.0,0.2,0.2,0.4,19.4

12/03/2024,04:30:00,nan,0.0,0.0,0.2,0.4,19.4

12/03/2024,04:45:00,nan,0.0,0.0,0.2,0.4,19.4

12/03/2024,05:00:00,nan,0.0,0.0,0.2,0.4,19.4

12/03/2024,05:15:00,nan,0.0,0.0,0.2,0.4,19.4

12/03/2024,05:30:00,nan,0.0,0.0,0.2,0.4,19.4

12/03/2024,05:45:00,nan,0.0,0.0,0.2,0.4,19.4

12/03/2024,06:00:00,nan,0.0,0.0,0.2,0.4,19.4

12/03/2024,06:15:00,nan,0.0,0.0,0.2,0.4,19.4

12/03/2024,06:30:00,nan,0.0,0.0,0.2,0.4,19.4

12/03/2024,06:45:00,nan,0.0,0.0,0.2,0.4,19.4

12/03/2024,07:00:00,nan,0.0,0.0,0.2,0.4,19.4

12/03/2024,07:15:00,nan,0.0,0.0,0.2,0.4,19.4

12/03/2024,07:30:00,nan,0.0,0.0,0.0,0.4,19.4

12/03/2024,07:45:00,nan,0.0,0.0,0.0,0.4,19.4

12/03/2024,08:00:00,nan,0.0,0.0,0.0,0.4,19.4

12/03/2024,08:15:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,08:30:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,08:45:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,09:00:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,09:15:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,09:30:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,09:45:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,10:00:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,10:15:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,10:30:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,10:45:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,11:00:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,11:15:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,11:30:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,11:45:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,12:00:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,12:15:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,12:30:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,12:45:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,13:00:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,13:15:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,13:30:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,13:45:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,14:00:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,14:15:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,14:30:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,14:45:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,15:00:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,15:15:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,15:30:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,15:45:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,16:00:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,16:15:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,16:30:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,16:45:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,17:00:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,17:15:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,17:30:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,17:45:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,18:00:00,nan,0.0,0.0,0.0,0.2,19.4

12/03/2024,18:15:00,nan,0.0,0.0,0.0,0.2,19.4

