Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/04/1998,20:24:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,20:39:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,20:54:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,21:09:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,21:24:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,21:39:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,21:54:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,22:09:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,22:24:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,22:39:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,22:54:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,23:09:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,23:24:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,23:39:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,23:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,00:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,00:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,00:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,00:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,01:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,01:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,01:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,01:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,02:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,02:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,02:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,02:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,03:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,03:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,03:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,03:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,04:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,04:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,04:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,04:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,05:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,05:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,05:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,05:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,06:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,06:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,06:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,06:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,07:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,07:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,07:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,07:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,08:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,08:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,08:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,08:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,09:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,09:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,09:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,09:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,10:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,10:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,10:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,10:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,11:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,11:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,11:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,11:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,12:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,12:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,12:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,12:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,13:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,13:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,13:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,13:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,14:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,14:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,14:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,14:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,15:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,15:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,15:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,15:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,16:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,16:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,16:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,17:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,17:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,17:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,18:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,18:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,18:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,19:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,19:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,19:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,19:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,20:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,20:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,20:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,20:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,21:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,21:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,21:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,21:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,22:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,22:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,22:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/04/1998,22:54:00,nan,0.5,0.5,0.5,0.5,0.5

09/04/1998,23:09:00,nan,1.2,1.7,1.7,1.7,1.7

09/04/1998,23:24:00,nan,0.5,2.2,2.2,2.2,2.2

09/04/1998,23:39:00,nan,0.0,2.2,2.2,2.2,2.2

09/04/1998,23:54:00,nan,0.0,1.7,2.2,2.2,2.2

10/04/1998,00:09:00,nan,0.0,0.5,2.2,2.2,2.2

10/04/1998,00:24:00,nan,0.0,0.0,2.2,2.2,2.2

10/04/1998,00:39:00,nan,0.0,0.0,2.2,2.2,2.2

10/04/1998,00:54:00,nan,0.0,0.0,2.2,2.2,2.2

10/04/1998,01:09:00,nan,0.0,0.0,2.2,2.2,2.2

10/04/1998,01:24:00,nan,0.0,0.0,2.2,2.2,2.2

10/04/1998,01:39:00,nan,0.0,0.0,2.2,2.2,2.2

10/04/1998,01:54:00,nan,0.0,0.0,2.2,2.2,2.2

10/04/1998,02:09:00,nan,0.0,0.0,2.2,2.2,2.2

10/04/1998,02:24:00,nan,0.0,0.0,2.2,2.2,2.2

10/04/1998,02:39:00,nan,0.0,0.0,2.2,2.2,2.2

10/04/1998,02:54:00,nan,0.0,0.0,1.7,2.2,2.2

10/04/1998,03:09:00,nan,0.0,0.0,0.5,2.2,2.2

10/04/1998,03:24:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,03:39:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,03:54:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,04:09:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,04:24:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,04:39:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,04:54:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,05:09:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,05:24:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,05:39:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,05:54:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,06:09:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,06:24:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,06:39:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,06:54:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,07:09:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,07:24:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,07:39:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,07:54:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,08:09:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,08:24:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,08:39:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,08:54:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,09:09:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,09:24:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,09:39:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,09:54:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,10:09:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,10:24:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,10:39:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,10:54:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,11:09:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,11:24:00,nan,0.0,0.0,0.0,2.2,2.2

10/04/1998,11:39:00,nan,0.5,0.5,0.5,2.7,2.7

10/04/1998,11:54:00,nan,0.0,0.5,0.5,2.7,2.7

10/04/1998,12:09:00,nan,0.0,0.5,0.5,2.7,2.7

10/04/1998,12:24:00,nan,0.0,0.5,0.5,2.7,2.7

10/04/1998,12:39:00,nan,0.0,0.0,0.5,2.7,2.7

10/04/1998,12:54:00,nan,0.0,0.0,0.5,2.7,2.7

10/04/1998,13:09:00,nan,0.0,0.0,0.5,2.7,2.7

10/04/1998,13:24:00,nan,0.0,0.0,0.5,2.7,2.7

10/04/1998,13:39:00,nan,0.0,0.0,0.5,2.7,2.7

10/04/1998,13:54:00,nan,0.0,0.0,0.5,2.7,2.7

10/04/1998,14:09:00,nan,0.0,0.0,0.5,2.7,2.7

10/04/1998,14:24:00,nan,0.0,0.0,0.5,2.7,2.7

10/04/1998,14:39:00,nan,0.0,0.0,0.5,2.7,2.7

10/04/1998,14:54:00,nan,0.0,0.0,0.5,2.7,2.7

10/04/1998,15:09:00,nan,0.0,0.0,0.5,2.7,2.7

10/04/1998,15:24:00,nan,0.0,0.0,0.5,2.7,2.7

10/04/1998,15:39:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,15:54:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,16:09:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,16:24:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,16:39:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,16:54:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,17:09:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,17:24:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,17:39:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,17:54:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,18:09:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,18:24:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,18:39:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,18:54:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,19:09:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,19:24:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,19:39:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,19:54:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,20:09:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,20:24:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,20:39:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,20:54:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,21:09:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,21:24:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,21:39:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,21:54:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,22:09:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,22:24:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,22:39:00,nan,0.0,0.0,0.0,2.7,2.7

10/04/1998,22:54:00,nan,0.0,0.0,0.0,2.2,2.7

10/04/1998,23:09:00,nan,0.0,0.0,0.0,1.0,2.7

10/04/1998,23:24:00,nan,0.0,0.0,0.0,0.5,2.7

10/04/1998,23:39:00,nan,0.0,0.0,0.0,0.5,2.7

10/04/1998,23:54:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,00:09:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,00:24:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,00:39:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,00:54:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,01:09:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,01:24:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,01:39:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,01:54:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,02:09:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,02:24:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,02:39:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,02:54:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,03:09:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,03:24:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,03:39:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,03:54:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,04:09:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,04:24:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,04:39:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,04:54:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,05:09:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,05:24:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,05:39:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,05:54:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,06:09:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,06:24:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,06:39:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,06:54:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,07:09:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,07:24:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,07:39:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,07:54:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,08:09:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,08:24:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,08:39:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,08:54:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,09:09:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,09:24:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,09:39:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,09:54:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,10:09:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,10:24:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,10:39:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,10:54:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,11:09:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,11:24:00,nan,0.0,0.0,0.0,0.5,2.7

11/04/1998,11:39:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,11:54:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,12:09:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,12:24:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,12:39:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,12:54:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,13:09:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,13:24:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,13:39:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,13:54:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,14:09:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,14:24:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,14:39:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,14:54:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,15:09:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,15:24:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,15:39:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,15:54:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,16:09:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,16:24:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,16:39:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,16:54:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,17:09:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,17:24:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,17:39:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,17:54:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,18:09:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,18:24:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,18:39:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,18:54:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,19:09:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,19:24:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,19:39:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,19:54:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,20:09:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,20:24:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,20:39:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,20:54:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,21:09:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,21:24:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,21:39:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,21:54:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,22:09:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,22:24:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,22:39:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,22:54:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,23:09:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,23:24:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,23:39:00,nan,0.0,0.0,0.0,0.0,2.7

11/04/1998,23:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,00:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,00:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,00:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,00:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,01:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,01:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,01:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,01:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,02:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,02:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,02:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,02:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,03:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,03:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,03:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,03:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,04:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,04:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,04:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,04:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,05:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,05:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,05:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,05:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,06:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,06:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,06:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,06:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,07:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,07:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,07:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,07:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,08:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,08:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,08:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,08:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,09:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,09:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,09:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,09:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,10:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,10:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,10:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,10:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,11:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,11:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,11:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,11:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,12:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,12:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,12:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,12:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,13:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,13:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,13:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,13:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,14:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,14:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,14:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,14:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,15:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,15:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,15:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,15:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,16:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,16:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,16:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,16:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,17:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,17:24:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,17:39:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,17:54:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,18:09:00,nan,0.0,0.0,0.0,0.0,2.7

12/04/1998,18:24:00,nan,0.0,0.0,0.0,0.0,2.7

