Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/02/2001,11:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,11:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,11:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,12:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,12:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,12:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,12:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,13:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,13:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,13:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,13:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,14:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,14:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,14:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,14:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,15:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,15:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,15:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,15:53:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,16:08:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,16:23:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,16:38:40,HBV,0.0,0.0,0.0,0.0,4.2

12/02/2001,16:53:40,HBV,0.0,0.0,0.0,0.0,3.6

12/02/2001,17:08:40,HBV,0.0,0.0,0.0,0.0,3.0

12/02/2001,17:23:40,HBV,0.0,0.0,0.0,0.0,2.8

12/02/2001,17:38:40,HBV,0.0,0.0,0.0,0.0,2.8

12/02/2001,17:53:40,HBV,0.0,0.0,0.0,0.0,2.8

12/02/2001,18:08:40,HBV,0.0,0.0,0.0,0.0,2.8

12/02/2001,18:23:40,HBV,0.0,0.0,0.0,0.0,2.8

12/02/2001,18:38:40,HBV,0.0,0.0,0.0,0.0,2.8

12/02/2001,18:53:40,HBV,0.0,0.0,0.0,0.0,2.8

12/02/2001,19:08:40,HBV,0.0,0.0,0.0,0.0,2.8

12/02/2001,19:23:40,HBV,0.0,0.0,0.0,0.0,2.8

12/02/2001,19:38:40,HBV,0.0,0.0,0.0,0.0,2.8

12/02/2001,19:53:40,HBV,0.0,0.0,0.0,0.0,2.8

12/02/2001,20:08:40,HBV,0.0,0.0,0.0,0.0,2.8

12/02/2001,20:23:40,HBV,0.0,0.0,0.0,0.0,2.8

12/02/2001,20:38:40,HBV,0.0,0.0,0.0,0.0,2.8

12/02/2001,20:53:40,HBV,0.0,0.0,0.0,0.0,2.8

12/02/2001,21:08:40,HBV,0.0,0.0,0.0,0.0,2.4

12/02/2001,21:23:40,HBV,0.0,0.0,0.0,0.0,2.4

12/02/2001,21:38:40,HBV,0.0,0.0,0.0,0.0,2.4

12/02/2001,21:53:40,HBV,0.0,0.0,0.0,0.0,2.4

12/02/2001,22:08:40,HBV,0.0,0.0,0.0,0.0,2.4

12/02/2001,22:23:40,HBV,0.0,0.0,0.0,0.0,2.4

12/02/2001,22:38:40,HBV,0.0,0.0,0.0,0.0,2.4

12/02/2001,22:53:40,HBV,0.0,0.0,0.0,0.0,2.4

12/02/2001,23:08:40,HBV,0.0,0.0,0.0,0.0,2.4

12/02/2001,23:23:40,HBV,0.0,0.0,0.0,0.0,2.4

12/02/2001,23:38:40,HBV,0.0,0.0,0.0,0.0,2.4

12/02/2001,23:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,00:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,00:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,00:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,00:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,01:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,01:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,01:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,01:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,02:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,02:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,02:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,02:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,03:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,03:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,03:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,03:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,04:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,04:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,04:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,04:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,05:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,05:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,05:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,05:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,06:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,06:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,06:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,06:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,07:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,07:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,07:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,07:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,08:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,08:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,08:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,08:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,09:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,09:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,09:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,09:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,10:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,10:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,10:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,10:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,11:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,11:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,11:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,11:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,12:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,12:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,12:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,12:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,13:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,13:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,13:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,13:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,14:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,14:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,14:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,14:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,15:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,15:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,15:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,15:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,16:08:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,16:23:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,16:38:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,16:53:40,HBV,0.0,0.0,0.0,0.0,2.4

13/02/2001,17:08:40,HBV,2.8,2.8,2.8,2.8,5.2

13/02/2001,17:23:40,HBV,1.0,3.8,3.8,3.8,6.2

13/02/2001,17:38:40,HBV,0.2,4.0,4.0,4.0,6.4

13/02/2001,17:53:40,HBV,0.0,4.0,4.0,4.0,6.4

13/02/2001,18:08:40,HBV,0.0,1.2,4.0,4.0,6.4

13/02/2001,18:23:40,HBV,0.0,0.2,4.0,4.0,6.4

13/02/2001,18:38:40,HBV,0.0,0.0,4.0,4.0,6.4

13/02/2001,18:53:40,HBV,0.0,0.0,4.0,4.0,6.4

13/02/2001,19:08:40,HBV,0.0,0.0,4.0,4.0,6.4

13/02/2001,19:23:40,HBV,0.0,0.0,4.0,4.0,6.4

13/02/2001,19:38:40,HBV,0.0,0.0,4.0,4.0,6.4

13/02/2001,19:53:40,HBV,0.0,0.0,4.0,4.0,6.4

13/02/2001,20:08:40,HBV,0.0,0.0,4.0,4.0,6.4

13/02/2001,20:23:40,HBV,0.0,0.0,4.0,4.0,6.4

13/02/2001,20:38:40,HBV,0.0,0.0,4.0,4.0,6.4

13/02/2001,20:53:40,HBV,0.0,0.0,4.0,4.0,6.4

13/02/2001,21:08:40,HBV,0.0,0.0,1.2,4.0,6.4

13/02/2001,21:23:40,HBV,0.0,0.0,0.2,4.0,6.4

13/02/2001,21:38:40,HBV,0.0,0.0,0.0,4.0,6.4

13/02/2001,21:53:40,HBV,0.0,0.0,0.0,4.0,6.4

13/02/2001,22:08:40,HBV,0.0,0.0,0.0,4.0,6.4

13/02/2001,22:23:40,HBV,0.0,0.0,0.0,4.0,6.4

13/02/2001,22:38:40,HBV,0.0,0.0,0.0,4.0,6.4

13/02/2001,22:53:40,HBV,0.0,0.0,0.0,4.0,6.4

13/02/2001,23:08:40,HBV,0.0,0.0,0.0,4.0,6.4

13/02/2001,23:23:40,HBV,0.0,0.0,0.0,4.0,6.4

13/02/2001,23:38:40,HBV,0.0,0.0,0.0,4.0,6.4

13/02/2001,23:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,00:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,00:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,00:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,00:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,01:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,01:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,01:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,01:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,02:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,02:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,02:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,02:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,03:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,03:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,03:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,03:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,04:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,04:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,04:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,04:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,05:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,05:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,05:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,05:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,06:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,06:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,06:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,06:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,07:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,07:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,07:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,07:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,08:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,08:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,08:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,08:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,09:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,09:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,09:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,09:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,10:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,10:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,10:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,10:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,11:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,11:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,11:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,11:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,12:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,12:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,12:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,12:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,13:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,13:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,13:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,13:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,14:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,14:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,14:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,14:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,15:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,15:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,15:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,15:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,16:08:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,16:23:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,16:38:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,16:53:40,HBV,0.0,0.0,0.0,4.0,6.4

14/02/2001,17:08:40,HBV,0.0,0.0,0.0,1.2,6.4

14/02/2001,17:23:40,HBV,0.0,0.0,0.0,0.2,6.4

14/02/2001,17:38:40,HBV,0.0,0.0,0.0,0.0,6.4

14/02/2001,17:53:40,HBV,0.0,0.0,0.0,0.0,6.4

14/02/2001,18:08:40,HBV,0.0,0.0,0.0,0.0,5.8

14/02/2001,18:23:40,HBV,0.0,0.0,0.0,0.0,5.8

14/02/2001,18:38:40,HBV,0.0,0.0,0.0,0.0,5.4

14/02/2001,18:53:40,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2001,19:08:40,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2001,19:23:40,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2001,19:38:40,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2001,19:53:40,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2001,20:08:40,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2001,20:23:40,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2001,20:38:40,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2001,20:53:40,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2001,21:08:40,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2001,21:23:40,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2001,21:38:40,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2001,21:53:40,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2001,22:08:40,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2001,22:23:40,HBV,0.0,0.0,0.0,0.0,4.4

14/02/2001,22:38:40,HBV,0.0,0.0,0.0,0.0,4.2

14/02/2001,22:53:40,HBV,0.0,0.0,0.0,0.0,4.0

14/02/2001,23:08:40,HBV,0.0,0.0,0.0,0.0,4.0

14/02/2001,23:23:40,HBV,0.0,0.0,0.0,0.0,4.0

14/02/2001,23:38:40,HBV,0.0,0.0,0.0,0.0,4.0

14/02/2001,23:53:40,HBV,0.0,0.0,0.0,0.0,4.0

15/02/2001,00:08:40,HBV,0.0,0.0,0.0,0.0,4.0

15/02/2001,00:23:40,HBV,0.0,0.0,0.0,0.0,4.0

15/02/2001,00:38:40,HBV,0.0,0.0,0.0,0.0,4.0

15/02/2001,00:53:40,HBV,0.0,0.0,0.0,0.0,4.0

15/02/2001,01:08:40,HBV,0.0,0.0,0.0,0.0,4.0

15/02/2001,01:23:40,HBV,0.0,0.0,0.0,0.0,4.0

15/02/2001,01:38:40,HBV,0.0,0.0,0.0,0.0,4.0

15/02/2001,01:53:40,HBV,0.0,0.0,0.0,0.0,4.0

15/02/2001,02:08:40,HBV,0.0,0.0,0.0,0.0,4.0

15/02/2001,02:23:40,HBV,0.0,0.0,0.0,0.0,4.0

15/02/2001,02:38:40,HBV,0.2,0.2,0.2,0.2,4.2

15/02/2001,02:53:40,HBV,0.0,0.2,0.2,0.2,4.2

15/02/2001,03:08:40,HBV,0.0,0.2,0.2,0.2,4.2

15/02/2001,03:23:40,HBV,0.0,0.2,0.2,0.2,4.2

15/02/2001,03:38:40,HBV,0.0,0.0,0.2,0.2,4.2

15/02/2001,03:53:40,HBV,0.0,0.0,0.2,0.2,4.2

15/02/2001,04:08:40,HBV,0.0,0.0,0.2,0.2,4.2

15/02/2001,04:23:40,HBV,0.0,0.0,0.2,0.2,4.2

15/02/2001,04:38:40,HBV,0.0,0.0,0.2,0.2,4.2

15/02/2001,04:53:40,HBV,0.0,0.0,0.2,0.2,4.2

15/02/2001,05:08:40,HBV,0.0,0.0,0.2,0.2,4.2

15/02/2001,05:23:40,HBV,0.0,0.0,0.2,0.2,4.2

15/02/2001,05:38:40,HBV,0.0,0.0,0.2,0.2,4.2

15/02/2001,05:53:40,HBV,0.0,0.0,0.2,0.2,4.2

15/02/2001,06:08:40,HBV,0.0,0.0,0.2,0.2,4.2

15/02/2001,06:23:40,HBV,0.0,0.0,0.2,0.2,4.2

15/02/2001,06:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,06:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,07:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,07:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,07:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,07:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,08:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,08:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,08:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,08:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,09:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,09:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,09:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,09:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,10:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,10:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,10:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,10:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,11:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,11:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,11:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,11:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,12:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,12:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,12:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,12:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,13:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,13:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,13:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,13:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,14:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,14:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,14:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,14:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,15:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,15:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,15:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,15:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,16:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,16:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,16:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,16:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,17:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,17:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,17:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,17:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,18:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,18:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,18:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,18:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,19:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,19:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,19:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,19:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,20:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,20:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,20:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,20:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,21:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,21:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,21:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,21:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,22:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,22:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,22:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,22:53:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,23:08:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,23:23:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,23:38:40,HBV,0.0,0.0,0.0,0.2,4.2

15/02/2001,23:53:40,HBV,0.0,0.0,0.0,0.2,4.2

16/02/2001,00:08:40,HBV,0.0,0.0,0.0,0.2,4.2

16/02/2001,00:23:40,HBV,0.0,0.0,0.0,0.2,4.2

16/02/2001,00:38:40,HBV,0.0,0.0,0.0,0.2,4.2

16/02/2001,00:53:40,HBV,0.0,0.0,0.0,0.2,4.2

16/02/2001,01:08:40,HBV,0.0,0.0,0.0,0.2,4.2

16/02/2001,01:23:40,HBV,0.0,0.0,0.0,0.2,4.2

16/02/2001,01:38:40,HBV,0.0,0.0,0.0,0.2,4.2

16/02/2001,01:53:40,HBV,0.0,0.0,0.0,0.2,4.2

16/02/2001,02:08:40,HBV,0.0,0.0,0.0,0.2,4.2

16/02/2001,02:23:40,HBV,0.0,0.0,0.0,0.2,4.2

16/02/2001,02:38:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,02:53:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,03:08:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,03:23:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,03:38:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,03:53:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,04:08:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,04:23:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,04:38:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,04:53:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,05:08:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,05:23:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,05:38:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,05:53:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,06:08:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,06:23:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,06:38:40,HBV,0.0,0.0,0.0,0.0,4.2

16/02/2001,06:53:40,HBV,0.0,0.0,0.0,0.0,4.2

