Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/06/2014,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2014,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2014,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2014,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2014,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2014,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2014,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2014,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2014,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2014,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2014,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2014,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2014,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2014,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2014,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2014,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2014,04:00:00,nan,0.2,0.2,0.2,0.2,0.2

10/06/2014,04:15:00,nan,1.8,2.0,2.0,2.0,2.0

10/06/2014,04:30:00,nan,0.0,2.0,2.0,2.0,2.0

10/06/2014,04:45:00,nan,0.2,2.2,2.2,2.2,2.2

10/06/2014,05:00:00,nan,0.0,2.0,2.2,2.2,2.2

10/06/2014,05:15:00,nan,0.2,0.4,2.4,2.4,2.4

10/06/2014,05:30:00,nan,0.0,0.4,2.4,2.4,2.4

10/06/2014,05:45:00,nan,0.0,0.2,2.4,2.4,2.4

10/06/2014,06:00:00,nan,0.0,0.2,2.4,2.4,2.4

10/06/2014,06:15:00,nan,0.2,0.2,2.6,2.6,2.6

10/06/2014,06:30:00,nan,0.0,0.2,2.6,2.6,2.6

10/06/2014,06:45:00,nan,0.0,0.2,2.6,2.6,2.6

10/06/2014,07:00:00,nan,0.0,0.2,2.6,2.6,2.6

10/06/2014,07:15:00,nan,0.0,0.0,2.6,2.6,2.6

10/06/2014,07:30:00,nan,0.6,0.6,3.2,3.2,3.2

10/06/2014,07:45:00,nan,0.6,1.2,3.8,3.8,3.8

10/06/2014,08:00:00,nan,0.4,1.6,4.0,4.2,4.2

10/06/2014,08:15:00,nan,0.0,1.6,2.2,4.2,4.2

10/06/2014,08:30:00,nan,0.0,1.0,2.2,4.2,4.2

10/06/2014,08:45:00,nan,0.0,0.4,2.0,4.2,4.2

10/06/2014,09:00:00,nan,0.2,0.2,2.2,4.4,4.4

10/06/2014,09:15:00,nan,0.2,0.4,2.2,4.6,4.6

10/06/2014,09:30:00,nan,1.2,1.6,3.4,5.8,5.8

10/06/2014,09:45:00,nan,0.0,1.6,3.4,5.8,5.8

10/06/2014,10:00:00,nan,0.2,1.6,3.6,6.0,6.0

10/06/2014,10:15:00,nan,0.0,1.4,3.4,6.0,6.0

10/06/2014,10:30:00,nan,0.0,0.2,3.4,6.0,6.0

10/06/2014,10:45:00,nan,0.0,0.2,3.4,6.0,6.0

10/06/2014,11:00:00,nan,0.0,0.0,3.4,6.0,6.0

10/06/2014,11:15:00,nan,0.0,0.0,3.4,6.0,6.0

10/06/2014,11:30:00,nan,0.0,0.0,2.8,6.0,6.0

10/06/2014,11:45:00,nan,0.0,0.0,2.2,6.0,6.0

10/06/2014,12:00:00,nan,0.0,0.0,1.8,6.0,6.0

10/06/2014,12:15:00,nan,0.0,0.0,1.8,6.0,6.0

10/06/2014,12:30:00,nan,0.0,0.0,1.8,6.0,6.0

10/06/2014,12:45:00,nan,0.0,0.0,1.8,6.0,6.0

10/06/2014,13:00:00,nan,0.0,0.0,1.6,6.0,6.0

10/06/2014,13:15:00,nan,0.0,0.0,1.4,6.0,6.0

10/06/2014,13:30:00,nan,0.0,0.0,0.2,6.0,6.0

10/06/2014,13:45:00,nan,0.0,0.0,0.2,6.0,6.0

10/06/2014,14:00:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,14:15:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,14:30:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,14:45:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,15:00:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,15:15:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,15:30:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,15:45:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,16:00:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,16:15:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,16:30:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,16:45:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,17:00:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,17:15:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,17:30:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,17:45:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,18:00:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,18:15:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,18:30:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,18:45:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,19:00:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,19:15:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,19:30:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,19:45:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,20:00:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,20:15:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,20:30:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,20:45:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,21:00:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,21:15:00,nan,0.0,0.0,0.0,6.0,6.0

10/06/2014,21:30:00,nan,0.4,0.4,0.4,6.4,6.4

10/06/2014,21:45:00,nan,4.2,4.6,4.6,10.6,10.6

10/06/2014,22:00:00,nan,0.0,4.6,4.6,10.6,10.6

10/06/2014,22:15:00,nan,1.0,5.6,5.6,11.6,11.6

10/06/2014,22:30:00,nan,0.4,5.6,6.0,12.0,12.0

10/06/2014,22:45:00,nan,0.2,1.6,6.2,12.2,12.2

10/06/2014,23:00:00,nan,0.0,1.6,6.2,12.2,12.2

10/06/2014,23:15:00,nan,0.0,0.6,6.2,12.2,12.2

10/06/2014,23:30:00,nan,0.0,0.2,6.2,12.2,12.2

10/06/2014,23:45:00,nan,0.0,0.0,6.2,12.2,12.2

11/06/2014,00:00:00,nan,0.0,0.0,6.2,12.2,12.2

11/06/2014,00:15:00,nan,0.0,0.0,6.2,12.2,12.2

11/06/2014,00:30:00,nan,0.0,0.0,6.2,12.2,12.2

11/06/2014,00:45:00,nan,0.0,0.0,6.2,12.2,12.2

11/06/2014,01:00:00,nan,0.6,0.6,6.8,12.8,12.8

11/06/2014,01:15:00,nan,0.0,0.6,6.8,12.8,12.8

11/06/2014,01:30:00,nan,0.2,0.8,6.6,13.0,13.0

11/06/2014,01:45:00,nan,0.0,0.8,2.4,13.0,13.0

11/06/2014,02:00:00,nan,0.0,0.2,2.4,13.0,13.0

11/06/2014,02:15:00,nan,0.0,0.2,1.4,13.0,13.0

11/06/2014,02:30:00,nan,0.0,0.0,1.0,13.0,13.0

11/06/2014,02:45:00,nan,0.4,0.4,1.2,13.4,13.4

11/06/2014,03:00:00,nan,0.0,0.4,1.2,13.4,13.4

11/06/2014,03:15:00,nan,0.0,0.4,1.2,13.4,13.4

11/06/2014,03:30:00,nan,0.0,0.4,1.2,13.4,13.4

11/06/2014,03:45:00,nan,0.2,0.2,1.4,13.6,13.6

11/06/2014,04:00:00,nan,0.0,0.2,1.4,13.4,13.6

11/06/2014,04:15:00,nan,0.0,0.2,1.4,11.6,13.6

11/06/2014,04:30:00,nan,0.6,0.8,2.0,12.2,14.2

11/06/2014,04:45:00,nan,0.0,0.6,2.0,12.0,14.2

11/06/2014,05:00:00,nan,0.0,0.6,1.4,12.0,14.2

11/06/2014,05:15:00,nan,0.0,0.6,1.4,11.8,14.2

11/06/2014,05:30:00,nan,0.2,0.2,1.4,12.0,14.4

11/06/2014,05:45:00,nan,0.0,0.2,1.4,12.0,14.4

11/06/2014,06:00:00,nan,0.0,0.2,1.4,12.0,14.4

11/06/2014,06:15:00,nan,0.0,0.2,1.4,11.8,14.4

11/06/2014,06:30:00,nan,0.0,0.0,1.4,11.8,14.4

11/06/2014,06:45:00,nan,0.0,0.0,1.0,11.8,14.4

11/06/2014,07:00:00,nan,0.0,0.0,1.0,11.8,14.4

11/06/2014,07:15:00,nan,0.0,0.0,1.0,11.8,14.4

11/06/2014,07:30:00,nan,0.0,0.0,1.0,11.2,14.4

11/06/2014,07:45:00,nan,0.0,0.0,0.8,10.6,14.4

11/06/2014,08:00:00,nan,0.0,0.0,0.8,10.2,14.4

11/06/2014,08:15:00,nan,0.0,0.0,0.8,10.2,14.4

11/06/2014,08:30:00,nan,0.0,0.0,0.2,10.2,14.4

11/06/2014,08:45:00,nan,0.0,0.0,0.2,10.2,14.4

11/06/2014,09:00:00,nan,0.0,0.0,0.2,10.0,14.4

11/06/2014,09:15:00,nan,0.0,0.0,0.2,9.8,14.4

11/06/2014,09:30:00,nan,0.0,0.0,0.0,8.6,14.4

11/06/2014,09:45:00,nan,0.0,0.0,0.0,8.6,14.4

11/06/2014,10:00:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,10:15:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,10:30:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,10:45:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,11:00:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,11:15:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,11:30:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,11:45:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,12:00:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,12:15:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,12:30:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,12:45:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,13:00:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,13:15:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,13:30:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,13:45:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,14:00:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,14:15:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,14:30:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,14:45:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,15:00:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,15:15:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,15:30:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,15:45:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,16:00:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,16:15:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,16:30:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,16:45:00,nan,0.0,0.0,0.0,8.4,14.4

11/06/2014,17:00:00,nan,0.2,0.2,0.2,8.6,14.6

11/06/2014,17:15:00,nan,0.2,0.4,0.4,8.8,14.8

11/06/2014,17:30:00,nan,0.0,0.4,0.4,8.8,14.8

11/06/2014,17:45:00,nan,0.2,0.6,0.6,9.0,15.0

11/06/2014,18:00:00,nan,0.0,0.4,0.6,9.0,15.0

11/06/2014,18:15:00,nan,0.0,0.2,0.6,9.0,15.0

11/06/2014,18:30:00,nan,0.0,0.2,0.6,9.0,15.0

11/06/2014,18:45:00,nan,0.0,0.0,0.6,9.0,15.0

11/06/2014,19:00:00,nan,0.0,0.0,0.6,9.0,15.0

11/06/2014,19:15:00,nan,0.0,0.0,0.6,9.0,15.0

11/06/2014,19:30:00,nan,0.0,0.0,0.6,9.0,15.0

11/06/2014,19:45:00,nan,0.0,0.0,0.6,9.0,15.0

11/06/2014,20:00:00,nan,0.0,0.0,0.6,9.0,15.0

11/06/2014,20:15:00,nan,0.0,0.0,0.6,9.0,15.0

11/06/2014,20:30:00,nan,0.0,0.0,0.6,9.0,15.0

11/06/2014,20:45:00,nan,0.0,0.0,0.6,9.0,15.0

11/06/2014,21:00:00,nan,0.0,0.0,0.4,9.0,15.0

11/06/2014,21:15:00,nan,0.0,0.0,0.2,9.0,15.0

11/06/2014,21:30:00,nan,0.0,0.0,0.2,8.6,15.0

11/06/2014,21:45:00,nan,0.0,0.0,0.0,4.4,15.0

11/06/2014,22:00:00,nan,0.0,0.0,0.0,4.4,15.0

11/06/2014,22:15:00,nan,0.0,0.0,0.0,3.4,15.0

11/06/2014,22:30:00,nan,0.0,0.0,0.0,3.0,15.0

11/06/2014,22:45:00,nan,0.0,0.0,0.0,2.8,15.0

11/06/2014,23:00:00,nan,0.0,0.0,0.0,2.8,15.0

11/06/2014,23:15:00,nan,0.0,0.0,0.0,2.8,15.0

11/06/2014,23:30:00,nan,0.0,0.0,0.0,2.8,15.0

11/06/2014,23:45:00,nan,0.0,0.0,0.0,2.8,15.0

12/06/2014,00:00:00,nan,0.0,0.0,0.0,2.8,15.0

12/06/2014,00:15:00,nan,0.0,0.0,0.0,2.8,15.0

12/06/2014,00:30:00,nan,0.0,0.0,0.0,2.8,15.0

12/06/2014,00:45:00,nan,0.0,0.0,0.0,2.8,15.0

12/06/2014,01:00:00,nan,0.0,0.0,0.0,2.2,15.0

12/06/2014,01:15:00,nan,0.0,0.0,0.0,2.2,15.0

12/06/2014,01:30:00,nan,0.0,0.0,0.0,2.0,15.0

12/06/2014,01:45:00,nan,0.0,0.0,0.0,2.0,15.0

12/06/2014,02:00:00,nan,0.0,0.0,0.0,2.0,15.0

12/06/2014,02:15:00,nan,0.0,0.0,0.0,2.0,15.0

12/06/2014,02:30:00,nan,0.0,0.0,0.0,2.0,15.0

12/06/2014,02:45:00,nan,0.0,0.0,0.0,1.6,15.0

12/06/2014,03:00:00,nan,0.0,0.0,0.0,1.6,15.0

12/06/2014,03:15:00,nan,0.0,0.0,0.0,1.6,15.0

12/06/2014,03:30:00,nan,0.0,0.0,0.0,1.6,15.0

12/06/2014,03:45:00,nan,0.0,0.0,0.0,1.4,15.0

12/06/2014,04:00:00,nan,0.0,0.0,0.0,1.4,15.0

12/06/2014,04:15:00,nan,0.0,0.0,0.0,1.4,15.0

12/06/2014,04:30:00,nan,0.0,0.0,0.0,0.8,15.0

12/06/2014,04:45:00,nan,0.0,0.0,0.0,0.8,15.0

12/06/2014,05:00:00,nan,0.0,0.0,0.0,0.8,15.0

12/06/2014,05:15:00,nan,0.0,0.0,0.0,0.8,15.0

12/06/2014,05:30:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,05:45:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,06:00:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,06:15:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,06:30:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,06:45:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,07:00:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,07:15:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,07:30:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,07:45:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,08:00:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,08:15:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,08:30:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,08:45:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,09:00:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,09:15:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,09:30:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,09:45:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,10:00:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,10:15:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,10:30:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,10:45:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,11:00:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,11:15:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,11:30:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,11:45:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,12:00:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,12:15:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,12:30:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,12:45:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,13:00:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,13:15:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,13:30:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,13:45:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,14:00:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,14:15:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,14:30:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,14:45:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,15:00:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,15:15:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,15:30:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,15:45:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,16:00:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,16:15:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,16:30:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,16:45:00,nan,0.0,0.0,0.0,0.6,15.0

12/06/2014,17:00:00,nan,0.0,0.0,0.0,0.4,15.0

12/06/2014,17:15:00,nan,0.0,0.0,0.0,0.2,15.0

12/06/2014,17:30:00,nan,0.0,0.0,0.0,0.2,15.0

12/06/2014,17:45:00,nan,0.0,0.0,0.0,0.0,15.0

12/06/2014,18:00:00,nan,0.0,0.0,0.0,0.0,15.0

12/06/2014,18:15:00,nan,0.0,0.0,0.0,0.0,15.0

