Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/01/2006,15:32:00,HBV,0.0,0.0,0.0,0.0,42.4

08/01/2006,15:47:00,HBV,0.0,0.0,0.0,0.0,42.4

08/01/2006,16:02:00,HBV,0.0,0.0,0.0,0.0,42.4

08/01/2006,16:17:00,HBV,0.0,0.0,0.0,0.0,42.4

08/01/2006,16:32:00,HBV,0.0,0.0,0.0,0.0,42.4

08/01/2006,16:47:00,HBV,0.0,0.0,0.0,0.0,42.4

08/01/2006,17:02:00,HBV,0.0,0.0,0.0,0.0,39.0

08/01/2006,17:17:00,HBV,0.0,0.0,0.0,0.0,36.2

08/01/2006,17:32:00,HBV,0.0,0.0,0.0,0.0,35.6

08/01/2006,17:47:00,HBV,0.0,0.0,0.0,0.0,35.0

08/01/2006,18:02:00,HBV,0.0,0.0,0.0,0.0,33.8

08/01/2006,18:17:00,HBV,0.0,0.0,0.0,0.0,32.6

08/01/2006,18:32:00,HBV,0.0,0.0,0.0,0.0,31.4

08/01/2006,18:47:00,HBV,0.0,0.0,0.0,0.0,30.2

08/01/2006,19:02:00,HBV,0.0,0.0,0.0,0.0,29.0

08/01/2006,19:17:00,HBV,0.0,0.0,0.0,0.0,28.6

08/01/2006,19:32:00,HBV,0.0,0.0,0.0,0.0,28.4

08/01/2006,19:47:00,HBV,0.0,0.0,0.0,0.0,28.4

08/01/2006,20:02:00,HBV,0.0,0.0,0.0,0.0,28.4

08/01/2006,20:17:00,HBV,0.0,0.0,0.0,0.0,28.4

08/01/2006,20:32:00,HBV,0.0,0.0,0.0,0.0,28.2

08/01/2006,20:47:00,HBV,0.0,0.0,0.0,0.0,28.0

08/01/2006,21:02:00,HBV,0.0,0.0,0.0,0.0,27.8

08/01/2006,21:17:00,HBV,0.0,0.0,0.0,0.0,26.6

08/01/2006,21:32:00,HBV,0.0,0.0,0.0,0.0,24.4

08/01/2006,21:47:00,HBV,0.0,0.0,0.0,0.0,22.0

08/01/2006,22:02:00,HBV,0.0,0.0,0.0,0.0,21.2

08/01/2006,22:17:00,HBV,0.0,0.0,0.0,0.0,20.4

08/01/2006,22:32:00,HBV,0.0,0.0,0.0,0.0,19.4

08/01/2006,22:47:00,HBV,0.0,0.0,0.0,0.0,19.0

08/01/2006,23:02:00,HBV,0.0,0.0,0.0,0.0,18.6

08/01/2006,23:17:00,HBV,0.0,0.0,0.0,0.0,18.0

08/01/2006,23:32:00,HBV,0.0,0.0,0.0,0.0,17.6

08/01/2006,23:47:00,HBV,0.0,0.0,0.0,0.0,15.6

09/01/2006,00:02:00,HBV,0.0,0.0,0.0,0.0,14.0

09/01/2006,00:17:00,HBV,0.0,0.0,0.0,0.0,13.0

09/01/2006,00:32:00,HBV,0.0,0.0,0.0,0.0,12.8

09/01/2006,00:47:00,HBV,0.0,0.0,0.0,0.0,12.8

09/01/2006,01:02:00,HBV,0.0,0.0,0.0,0.0,12.8

09/01/2006,01:17:00,HBV,0.0,0.0,0.0,0.0,12.6

09/01/2006,01:32:00,HBV,0.0,0.0,0.0,0.0,12.2

09/01/2006,01:47:00,HBV,0.0,0.0,0.0,0.0,11.6

09/01/2006,02:02:00,HBV,0.0,0.0,0.0,0.0,10.8

09/01/2006,02:17:00,HBV,0.0,0.0,0.0,0.0,10.6

09/01/2006,02:32:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,02:47:00,HBV,0.0,0.0,0.0,0.0,10.0

09/01/2006,03:02:00,HBV,0.0,0.0,0.0,0.0,9.8

09/01/2006,03:17:00,HBV,0.0,0.0,0.0,0.0,9.8

09/01/2006,03:32:00,HBV,0.0,0.0,0.0,0.0,9.6

09/01/2006,03:47:00,HBV,0.0,0.0,0.0,0.0,9.6

09/01/2006,04:02:00,HBV,0.0,0.0,0.0,0.0,9.6

09/01/2006,04:17:00,HBV,0.0,0.0,0.0,0.0,9.6

09/01/2006,04:32:00,HBV,0.0,0.0,0.0,0.0,9.6

09/01/2006,04:47:00,HBV,0.0,0.0,0.0,0.0,9.6

09/01/2006,05:02:00,HBV,0.0,0.0,0.0,0.0,9.6

09/01/2006,05:17:00,HBV,0.0,0.0,0.0,0.0,9.4

09/01/2006,05:32:00,HBV,0.0,0.0,0.0,0.0,9.2

09/01/2006,05:47:00,HBV,0.0,0.0,0.0,0.0,9.2

09/01/2006,06:02:00,HBV,0.0,0.0,0.0,0.0,9.2

09/01/2006,06:17:00,HBV,0.0,0.0,0.0,0.0,9.2

09/01/2006,06:32:00,HBV,0.0,0.0,0.0,0.0,9.2

09/01/2006,06:47:00,HBV,0.0,0.0,0.0,0.0,9.2

09/01/2006,07:02:00,HBV,0.0,0.0,0.0,0.0,9.2

09/01/2006,07:17:00,HBV,0.0,0.0,0.0,0.0,9.0

09/01/2006,07:32:00,HBV,0.0,0.0,0.0,0.0,8.8

09/01/2006,07:47:00,HBV,0.0,0.0,0.0,0.0,8.8

09/01/2006,08:02:00,HBV,0.0,0.0,0.0,0.0,8.6

09/01/2006,08:17:00,HBV,0.0,0.0,0.0,0.0,8.6

09/01/2006,08:32:00,HBV,0.0,0.0,0.0,0.0,8.4

09/01/2006,08:47:00,HBV,0.0,0.0,0.0,0.0,8.2

09/01/2006,09:02:00,HBV,0.0,0.0,0.0,0.0,8.0

09/01/2006,09:17:00,HBV,0.0,0.0,0.0,0.0,7.8

09/01/2006,09:32:00,HBV,0.0,0.0,0.0,0.0,7.6

09/01/2006,09:47:00,HBV,0.0,0.0,0.0,0.0,7.4

09/01/2006,10:02:00,HBV,0.0,0.0,0.0,0.0,7.2

09/01/2006,10:17:00,HBV,0.0,0.0,0.0,0.0,7.0

09/01/2006,10:32:00,HBV,0.0,0.0,0.0,0.0,6.8

09/01/2006,10:47:00,HBV,0.0,0.0,0.0,0.0,6.8

09/01/2006,11:02:00,HBV,0.0,0.0,0.0,0.0,6.8

09/01/2006,11:17:00,HBV,0.0,0.0,0.0,0.0,6.8

09/01/2006,11:32:00,HBV,0.0,0.0,0.0,0.0,6.8

09/01/2006,11:47:00,HBV,0.0,0.0,0.0,0.0,6.8

09/01/2006,12:02:00,HBV,0.0,0.0,0.0,0.0,6.8

09/01/2006,12:17:00,HBV,0.0,0.0,0.0,0.0,6.8

09/01/2006,12:32:00,HBV,0.0,0.0,0.0,0.0,6.8

09/01/2006,12:47:00,HBV,0.0,0.0,0.0,0.0,6.6

09/01/2006,13:02:00,HBV,0.0,0.0,0.0,0.0,6.6

09/01/2006,13:17:00,HBV,0.0,0.0,0.0,0.0,6.6

09/01/2006,13:32:00,HBV,0.0,0.0,0.0,0.0,6.6

09/01/2006,13:47:00,HBV,0.0,0.0,0.0,0.0,6.6

09/01/2006,14:02:00,HBV,0.0,0.0,0.0,0.0,6.4

09/01/2006,14:17:00,HBV,0.0,0.0,0.0,0.0,6.4

09/01/2006,14:32:00,HBV,0.0,0.0,0.0,0.0,6.4

09/01/2006,14:47:00,HBV,0.0,0.0,0.0,0.0,6.2

09/01/2006,15:02:00,HBV,0.0,0.0,0.0,0.0,6.2

09/01/2006,15:17:00,HBV,0.0,0.0,0.0,0.0,6.2

09/01/2006,15:32:00,HBV,0.0,0.0,0.0,0.0,6.2

09/01/2006,15:47:00,HBV,0.0,0.0,0.0,0.0,6.2

09/01/2006,16:02:00,HBV,0.0,0.0,0.0,0.0,6.2

09/01/2006,16:17:00,HBV,0.0,0.0,0.0,0.0,6.2

09/01/2006,16:32:00,HBV,0.0,0.0,0.0,0.0,6.0

09/01/2006,16:47:00,HBV,0.0,0.0,0.0,0.0,6.0

09/01/2006,17:02:00,HBV,0.0,0.0,0.0,0.0,6.0

09/01/2006,17:17:00,HBV,0.0,0.0,0.0,0.0,5.8

09/01/2006,17:32:00,HBV,0.0,0.0,0.0,0.0,5.6

09/01/2006,17:47:00,HBV,0.0,0.0,0.0,0.0,5.4

09/01/2006,18:02:00,HBV,0.0,0.0,0.0,0.0,5.2

09/01/2006,18:17:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,18:32:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,18:47:00,HBV,0.0,0.0,0.0,0.0,4.8

09/01/2006,19:02:00,HBV,0.0,0.0,0.0,0.0,4.6

09/01/2006,19:17:00,HBV,0.0,0.0,0.0,0.0,4.4

09/01/2006,19:32:00,HBV,0.0,0.0,0.0,0.0,4.4

09/01/2006,19:47:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,20:02:00,HBV,0.0,0.0,0.0,0.0,4.0

09/01/2006,20:17:00,HBV,0.0,0.0,0.0,0.0,4.0

09/01/2006,20:32:00,HBV,0.0,0.0,0.0,0.0,3.8

09/01/2006,20:47:00,HBV,0.0,0.0,0.0,0.0,3.8

09/01/2006,21:02:00,HBV,0.0,0.0,0.0,0.0,3.8

09/01/2006,21:17:00,HBV,0.0,0.0,0.0,0.0,3.8

09/01/2006,21:32:00,HBV,0.0,0.0,0.0,0.0,3.8

09/01/2006,21:47:00,HBV,0.0,0.0,0.0,0.0,3.8

09/01/2006,22:02:00,HBV,0.0,0.0,0.0,0.0,3.8

09/01/2006,22:17:00,HBV,0.0,0.0,0.0,0.0,3.8

09/01/2006,22:32:00,HBV,0.0,0.0,0.0,0.0,3.8

09/01/2006,22:47:00,HBV,0.0,0.0,0.0,0.0,3.8

09/01/2006,23:02:00,HBV,0.0,0.0,0.0,0.0,3.8

09/01/2006,23:17:00,HBV,0.0,0.0,0.0,0.0,3.8

09/01/2006,23:32:00,HBV,0.0,0.0,0.0,0.0,3.8

09/01/2006,23:47:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,00:02:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,00:17:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,00:32:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,00:47:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,01:02:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,01:17:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,01:32:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,01:47:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,02:02:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,02:17:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,02:32:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,02:47:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,03:02:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,03:17:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,03:32:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,03:47:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,04:02:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,04:17:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,04:32:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,04:47:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,05:02:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,05:17:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,05:32:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,05:47:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,06:02:00,HBV,0.0,0.0,0.0,0.0,3.6

10/01/2006,06:17:00,HBV,0.0,0.0,0.0,0.0,3.6

10/01/2006,06:32:00,HBV,0.0,0.0,0.0,0.0,3.6

10/01/2006,06:47:00,HBV,0.0,0.0,0.0,0.0,3.6

10/01/2006,07:02:00,HBV,0.0,0.0,0.0,0.0,3.6

10/01/2006,07:17:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,07:32:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,07:47:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,08:02:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,08:17:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,08:32:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,08:47:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,09:02:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,09:17:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,09:32:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,09:47:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,10:02:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,10:17:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,10:32:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,10:47:00,HBV,0.0,0.0,0.0,0.0,nan

10/01/2006,11:02:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,11:17:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,11:32:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,11:47:00,HBV,0.0,0.0,0.0,0.0,3.2

10/01/2006,12:02:00,HBV,0.0,0.0,0.0,0.0,2.8

10/01/2006,12:17:00,HBV,0.0,0.0,0.0,0.0,2.6

10/01/2006,12:32:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,12:47:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,13:02:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,13:17:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,13:32:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,13:47:00,HBV,0.0,0.0,0.0,0.0,2.2

10/01/2006,14:02:00,HBV,0.0,0.0,0.0,0.0,2.2

10/01/2006,14:17:00,HBV,0.0,0.0,0.0,0.0,1.8

10/01/2006,14:32:00,HBV,0.0,0.0,0.0,0.0,1.4

10/01/2006,14:47:00,HBV,0.0,0.0,0.0,0.0,1.2

10/01/2006,15:02:00,HBV,0.0,0.0,0.0,0.0,0.8

10/01/2006,15:17:00,HBV,0.0,0.0,0.0,0.0,0.8

10/01/2006,15:32:00,HBV,0.0,0.0,0.0,0.0,0.6

10/01/2006,15:47:00,HBV,0.0,0.0,0.0,0.0,0.6

10/01/2006,16:02:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,16:17:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,16:32:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,16:47:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,17:02:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,17:17:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,17:32:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,17:47:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,18:02:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,18:17:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,18:32:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,18:47:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,19:02:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,19:17:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,19:32:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,19:47:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,20:02:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,20:17:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,20:32:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,20:47:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,21:02:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,21:17:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,21:32:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,21:47:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,22:02:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,22:17:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,22:32:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,22:47:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,23:02:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,23:17:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,23:32:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,23:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,00:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,00:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,00:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,00:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,01:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,01:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,01:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,01:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,02:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,02:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,02:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,02:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,03:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,03:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,03:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,03:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,04:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,04:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,04:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,04:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,05:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,05:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,05:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,05:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,06:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,06:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,06:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,06:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,07:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,07:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,07:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,07:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,08:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,08:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,08:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,08:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,09:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,09:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,09:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,09:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,10:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,10:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,10:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,10:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,11:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,11:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,11:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,11:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,12:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,12:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,12:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,12:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,13:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,13:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,13:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,13:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,14:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,14:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,14:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,14:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,15:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,15:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,15:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,15:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,16:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,16:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,16:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,16:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,17:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,17:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,17:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,17:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,18:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,18:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,18:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,18:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,19:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,19:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,19:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,19:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,20:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,20:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,20:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,20:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,21:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,21:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,21:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,21:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,22:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,22:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,22:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,22:47:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,23:02:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,23:17:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,23:32:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,23:47:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,00:02:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,00:17:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,00:32:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,00:47:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,01:02:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,01:17:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,01:32:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,01:47:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,02:02:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,02:17:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,02:32:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,02:47:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,03:02:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,03:17:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,03:32:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,03:47:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,04:02:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,04:17:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,04:32:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,04:47:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,05:02:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,05:17:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,05:32:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,05:47:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,06:02:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,06:17:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,06:32:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,06:47:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,07:02:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,07:17:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,07:32:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,07:47:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,08:02:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,08:17:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,08:32:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,08:47:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,09:02:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,09:17:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,09:32:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,09:47:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,10:02:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,10:17:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,10:32:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,10:47:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,11:02:00,HBV,0.0,0.0,0.0,0.0,0.0

