Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/11/2014,11:00:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,11:15:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,11:30:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,11:45:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,12:00:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,12:15:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,12:30:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,12:45:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,13:00:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,13:15:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,13:30:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,13:45:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,14:00:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,14:15:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,14:30:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,14:45:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,15:00:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,15:15:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,15:30:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,15:45:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,16:00:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,16:15:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,16:30:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,16:45:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,17:00:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,17:15:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,17:30:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,17:45:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,18:00:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,18:15:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,18:30:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,18:45:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,19:00:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,19:15:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,19:30:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,19:45:00,HBV,0.0,0.0,0.0,0.0,1.4

12/11/2014,20:00:00,HBV,0.4,0.4,0.4,0.4,1.8

12/11/2014,20:15:00,HBV,0.8,1.2,1.2,1.2,2.6

12/11/2014,20:30:00,HBV,0.8,2.0,2.0,2.0,3.4

12/11/2014,20:45:00,HBV,0.4,2.4,2.4,2.4,3.8

12/11/2014,21:00:00,HBV,0.0,2.0,2.4,2.4,3.8

12/11/2014,21:15:00,HBV,0.2,1.4,2.6,2.6,4.0

12/11/2014,21:30:00,HBV,0.0,0.6,2.6,2.6,4.0

12/11/2014,21:45:00,HBV,0.0,0.2,2.6,2.6,4.0

12/11/2014,22:00:00,HBV,0.0,0.2,2.6,2.6,4.0

12/11/2014,22:15:00,HBV,0.0,0.0,2.6,2.6,4.0

12/11/2014,22:30:00,HBV,0.0,0.0,2.6,2.6,4.0

12/11/2014,22:45:00,HBV,0.0,0.0,2.6,2.6,4.0

12/11/2014,23:00:00,HBV,0.0,0.0,2.6,2.6,4.0

12/11/2014,23:15:00,HBV,0.0,0.0,2.6,2.6,4.0

12/11/2014,23:30:00,HBV,0.0,0.0,2.6,2.6,4.0

12/11/2014,23:45:00,HBV,0.0,0.0,2.6,2.6,4.0

13/11/2014,00:00:00,HBV,0.0,0.0,2.2,2.6,4.0

13/11/2014,00:15:00,HBV,0.0,0.0,1.4,2.6,4.0

13/11/2014,00:30:00,HBV,0.0,0.0,0.6,2.6,4.0

13/11/2014,00:45:00,HBV,0.0,0.0,0.2,2.6,4.0

13/11/2014,01:00:00,HBV,0.0,0.0,0.2,2.6,4.0

13/11/2014,01:15:00,HBV,0.0,0.0,0.0,2.6,4.0

13/11/2014,01:30:00,HBV,0.0,0.0,0.0,2.6,4.0

13/11/2014,01:45:00,HBV,0.0,0.0,0.0,2.6,4.0

13/11/2014,02:00:00,HBV,0.0,0.0,0.0,2.6,4.0

13/11/2014,02:15:00,HBV,0.0,0.0,0.0,2.6,4.0

13/11/2014,02:30:00,HBV,0.0,0.0,0.0,2.6,4.0

13/11/2014,02:45:00,HBV,0.0,0.0,0.0,2.6,4.0

13/11/2014,03:00:00,HBV,0.0,0.0,0.0,2.6,4.0

13/11/2014,03:15:00,HBV,0.0,0.0,0.0,2.6,4.0

13/11/2014,03:30:00,HBV,0.0,0.0,0.0,2.6,4.0

13/11/2014,03:45:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,04:00:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,04:15:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,04:30:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,04:45:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,05:00:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,05:15:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,05:30:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,05:45:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,06:00:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,06:15:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,06:30:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,06:45:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,07:00:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,07:15:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,07:30:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,07:45:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,08:00:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,08:15:00,HBV,0.0,0.0,0.0,2.6,3.8

13/11/2014,08:30:00,HBV,0.0,0.0,0.0,2.6,3.2

13/11/2014,08:45:00,HBV,0.0,0.0,0.0,2.6,3.0

13/11/2014,09:00:00,HBV,0.0,0.0,0.0,2.6,3.0

13/11/2014,09:15:00,HBV,0.0,0.0,0.0,2.6,2.8

13/11/2014,09:30:00,HBV,0.0,0.0,0.0,2.6,2.8

13/11/2014,09:45:00,HBV,0.0,0.0,0.0,2.6,2.8

13/11/2014,10:00:00,HBV,0.0,0.0,0.0,2.6,2.8

13/11/2014,10:15:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,10:30:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,10:45:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,11:00:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,11:15:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,11:30:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,11:45:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,12:00:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,12:15:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,12:30:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,12:45:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,13:00:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,13:15:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,13:30:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,13:45:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,14:00:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,14:15:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,14:30:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,14:45:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,15:00:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,15:15:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,15:30:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,15:45:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,16:00:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,16:15:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,16:30:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,16:45:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,17:00:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,17:15:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,17:30:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,17:45:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,18:00:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,18:15:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,18:30:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,18:45:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,19:00:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,19:15:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,19:30:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,19:45:00,HBV,0.0,0.0,0.0,2.6,2.6

13/11/2014,20:00:00,HBV,0.0,0.0,0.0,2.2,2.6

13/11/2014,20:15:00,HBV,0.0,0.0,0.0,1.4,2.6

13/11/2014,20:30:00,HBV,0.0,0.0,0.0,0.6,2.6

13/11/2014,20:45:00,HBV,0.0,0.0,0.0,0.2,2.6

13/11/2014,21:00:00,HBV,0.0,0.0,0.0,0.2,2.6

13/11/2014,21:15:00,HBV,0.0,0.0,0.0,0.0,2.6

13/11/2014,21:30:00,HBV,0.0,0.0,0.0,0.0,2.6

13/11/2014,21:45:00,HBV,0.0,0.0,0.0,0.0,2.6

13/11/2014,22:00:00,HBV,0.0,0.0,0.0,0.0,2.6

13/11/2014,22:15:00,HBV,0.0,0.0,0.0,0.0,2.6

13/11/2014,22:30:00,HBV,0.2,0.2,0.2,0.2,2.8

13/11/2014,22:45:00,HBV,3.0,3.2,3.2,3.2,5.8

13/11/2014,23:00:00,HBV,2.8,6.0,6.0,6.0,8.6

13/11/2014,23:15:00,HBV,1.2,7.2,7.2,7.2,9.8

13/11/2014,23:30:00,HBV,1.0,8.0,8.2,8.2,10.8

13/11/2014,23:45:00,HBV,0.2,5.2,8.4,8.4,11.0

14/11/2014,00:00:00,HBV,0.2,2.6,8.6,8.6,11.2

14/11/2014,00:15:00,HBV,0.0,1.4,8.6,8.6,11.2

14/11/2014,00:30:00,HBV,0.0,0.4,8.6,8.6,11.2

14/11/2014,00:45:00,HBV,0.0,0.2,8.6,8.6,11.2

14/11/2014,01:00:00,HBV,0.0,0.0,8.6,8.6,11.2

14/11/2014,01:15:00,HBV,0.0,0.0,8.6,8.6,11.2

14/11/2014,01:30:00,HBV,0.0,0.0,8.6,8.6,11.2

14/11/2014,01:45:00,HBV,0.2,0.2,8.8,8.8,11.4

14/11/2014,02:00:00,HBV,0.0,0.2,8.8,8.8,11.4

14/11/2014,02:15:00,HBV,0.0,0.2,8.8,8.8,11.4

14/11/2014,02:30:00,HBV,0.0,0.2,8.6,8.8,11.4

14/11/2014,02:45:00,HBV,0.0,0.0,5.6,8.8,11.4

14/11/2014,03:00:00,HBV,0.2,0.2,3.0,9.0,11.6

14/11/2014,03:15:00,HBV,0.2,0.4,2.0,9.2,11.8

14/11/2014,03:30:00,HBV,0.0,0.4,1.0,9.2,11.8

14/11/2014,03:45:00,HBV,0.0,0.4,0.8,9.2,11.8

14/11/2014,04:00:00,HBV,0.2,0.4,0.8,9.4,12.0

14/11/2014,04:15:00,HBV,0.0,0.2,0.8,9.4,12.0

14/11/2014,04:30:00,HBV,0.2,0.4,1.0,9.6,12.2

14/11/2014,04:45:00,HBV,0.4,0.8,1.4,10.0,12.6

14/11/2014,05:00:00,HBV,0.2,0.8,1.6,10.2,12.8

14/11/2014,05:15:00,HBV,0.0,0.8,1.6,10.2,12.8

14/11/2014,05:30:00,HBV,0.0,0.6,1.6,10.2,12.8

14/11/2014,05:45:00,HBV,0.0,0.2,1.4,10.2,12.8

14/11/2014,06:00:00,HBV,0.2,0.2,1.6,10.4,13.0

14/11/2014,06:15:00,HBV,0.0,0.2,1.6,10.4,13.0

14/11/2014,06:30:00,HBV,0.0,0.2,1.6,10.4,13.0

14/11/2014,06:45:00,HBV,0.0,0.2,1.6,10.4,13.0

14/11/2014,07:00:00,HBV,0.0,0.0,1.4,10.4,13.0

14/11/2014,07:15:00,HBV,0.0,0.0,1.2,10.4,13.0

14/11/2014,07:30:00,HBV,0.0,0.0,1.2,10.4,13.0

14/11/2014,07:45:00,HBV,0.0,0.0,1.2,10.4,13.0

14/11/2014,08:00:00,HBV,0.0,0.0,1.0,10.4,13.0

14/11/2014,08:15:00,HBV,0.0,0.0,1.0,10.4,13.0

14/11/2014,08:30:00,HBV,0.2,0.2,1.0,10.6,13.2

14/11/2014,08:45:00,HBV,0.0,0.2,0.6,10.6,13.2

14/11/2014,09:00:00,HBV,0.2,0.4,0.6,10.8,13.4

14/11/2014,09:15:00,HBV,0.2,0.6,0.8,11.0,13.6

14/11/2014,09:30:00,HBV,0.0,0.4,0.8,11.0,13.6

14/11/2014,09:45:00,HBV,0.0,0.4,0.8,11.0,13.6

14/11/2014,10:00:00,HBV,0.0,0.2,0.6,11.0,13.6

14/11/2014,10:15:00,HBV,0.0,0.0,0.6,11.0,13.6

14/11/2014,10:30:00,HBV,0.0,0.0,0.6,11.0,13.6

14/11/2014,10:45:00,HBV,0.0,0.0,0.6,11.0,13.6

14/11/2014,11:00:00,HBV,0.0,0.0,0.6,11.0,13.6

14/11/2014,11:15:00,HBV,0.2,0.2,0.8,11.2,13.8

14/11/2014,11:30:00,HBV,0.0,0.2,0.8,11.2,13.8

14/11/2014,11:45:00,HBV,0.0,0.2,0.8,11.2,13.8

14/11/2014,12:00:00,HBV,0.0,0.2,0.8,11.2,13.8

14/11/2014,12:15:00,HBV,0.0,0.0,0.8,11.2,13.8

14/11/2014,12:30:00,HBV,0.0,0.0,0.6,11.2,13.8

14/11/2014,12:45:00,HBV,0.0,0.0,0.6,11.2,13.8

14/11/2014,13:00:00,HBV,0.0,0.0,0.4,11.2,13.8

14/11/2014,13:15:00,HBV,0.0,0.0,0.2,11.2,13.8

14/11/2014,13:30:00,HBV,0.0,0.0,0.2,11.2,13.8

14/11/2014,13:45:00,HBV,0.0,0.0,0.2,11.2,13.8

14/11/2014,14:00:00,HBV,0.0,0.0,0.2,11.2,13.8

14/11/2014,14:15:00,HBV,0.0,0.0,0.2,11.2,13.8

14/11/2014,14:30:00,HBV,0.0,0.0,0.2,11.2,13.8

14/11/2014,14:45:00,HBV,0.0,0.0,0.2,11.2,13.8

14/11/2014,15:00:00,HBV,0.0,0.0,0.2,11.2,13.8

14/11/2014,15:15:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,15:30:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,15:45:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,16:00:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,16:15:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,16:30:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,16:45:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,17:00:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,17:15:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,17:30:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,17:45:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,18:00:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,18:15:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,18:30:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,18:45:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,19:00:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,19:15:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,19:30:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,19:45:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,20:00:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,20:15:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,20:30:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,20:45:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,21:00:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,21:15:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,21:30:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,21:45:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,22:00:00,HBV,0.0,0.0,0.0,11.2,13.8

14/11/2014,22:15:00,HBV,0.6,0.6,0.6,11.8,14.4

14/11/2014,22:30:00,HBV,1.2,1.8,1.8,12.8,15.6

14/11/2014,22:45:00,HBV,0.8,2.6,2.6,10.6,16.4

14/11/2014,23:00:00,HBV,0.2,2.8,2.8,8.0,16.6

14/11/2014,23:15:00,HBV,0.2,2.4,3.0,7.0,16.8

14/11/2014,23:30:00,HBV,0.2,1.4,3.2,6.2,17.0

14/11/2014,23:45:00,HBV,0.0,0.6,3.2,6.0,17.0

15/11/2014,00:00:00,HBV,0.2,0.6,3.4,6.0,17.2

15/11/2014,00:15:00,HBV,0.0,0.4,3.4,6.0,17.2

15/11/2014,00:30:00,HBV,0.0,0.2,3.4,6.0,17.2

15/11/2014,00:45:00,HBV,0.0,0.2,3.4,6.0,17.2

15/11/2014,01:00:00,HBV,0.0,0.0,3.4,6.0,17.2

15/11/2014,01:15:00,HBV,0.2,0.2,3.6,6.2,17.4

15/11/2014,01:30:00,HBV,0.0,0.2,3.6,6.2,17.4

15/11/2014,01:45:00,HBV,0.2,0.4,3.8,6.2,17.6

15/11/2014,02:00:00,HBV,0.0,0.4,3.8,6.2,17.6

15/11/2014,02:15:00,HBV,0.0,0.2,3.2,6.2,17.6

15/11/2014,02:30:00,HBV,0.0,0.2,2.0,6.2,17.6

15/11/2014,02:45:00,HBV,0.0,0.0,1.2,6.2,17.6

15/11/2014,03:00:00,HBV,0.0,0.0,1.0,6.0,17.6

15/11/2014,03:15:00,HBV,0.0,0.0,0.8,5.8,17.6

15/11/2014,03:30:00,HBV,0.0,0.0,0.6,5.8,17.6

15/11/2014,03:45:00,HBV,0.0,0.0,0.6,5.8,17.6

15/11/2014,04:00:00,HBV,0.0,0.0,0.4,5.6,17.6

15/11/2014,04:15:00,HBV,0.0,0.0,0.4,5.6,17.6

15/11/2014,04:30:00,HBV,0.0,0.0,0.4,5.4,17.6

15/11/2014,04:45:00,HBV,0.0,0.0,0.4,5.0,17.6

15/11/2014,05:00:00,HBV,0.0,0.0,0.4,4.8,17.6

15/11/2014,05:15:00,HBV,0.0,0.0,0.2,4.8,17.6

15/11/2014,05:30:00,HBV,0.0,0.0,0.2,4.8,17.6

15/11/2014,05:45:00,HBV,0.0,0.0,0.0,4.8,17.6

15/11/2014,06:00:00,HBV,0.0,0.0,0.0,4.6,17.6

15/11/2014,06:15:00,HBV,0.0,0.0,0.0,4.6,17.6

15/11/2014,06:30:00,HBV,0.0,0.0,0.0,4.6,17.6

15/11/2014,06:45:00,HBV,0.0,0.0,0.0,4.6,17.6

15/11/2014,07:00:00,HBV,0.0,0.0,0.0,4.6,17.6

15/11/2014,07:15:00,HBV,0.0,0.0,0.0,4.6,17.6

15/11/2014,07:30:00,HBV,0.2,0.2,0.2,4.8,17.8

15/11/2014,07:45:00,HBV,0.0,0.2,0.2,4.8,17.8

15/11/2014,08:00:00,HBV,0.0,0.2,0.2,4.8,17.8

15/11/2014,08:15:00,HBV,0.0,0.2,0.2,4.8,17.8

15/11/2014,08:30:00,HBV,0.2,0.2,0.4,4.8,18.0

15/11/2014,08:45:00,HBV,0.2,0.4,0.6,5.0,18.2

15/11/2014,09:00:00,HBV,0.0,0.4,0.6,4.8,18.2

15/11/2014,09:15:00,HBV,0.2,0.6,0.8,4.8,18.4

15/11/2014,09:30:00,HBV,0.0,0.4,0.8,4.8,18.4

15/11/2014,09:45:00,HBV,0.0,0.2,0.8,4.8,18.4

15/11/2014,10:00:00,HBV,0.0,0.2,0.8,4.8,18.4

15/11/2014,10:15:00,HBV,0.0,0.0,0.8,4.8,18.4

15/11/2014,10:30:00,HBV,0.0,0.0,0.8,4.8,18.4

15/11/2014,10:45:00,HBV,0.0,0.0,0.8,4.8,18.4

15/11/2014,11:00:00,HBV,0.0,0.0,0.8,4.8,18.4

15/11/2014,11:15:00,HBV,0.0,0.0,0.8,4.6,18.4

15/11/2014,11:30:00,HBV,0.0,0.0,0.6,4.6,18.4

15/11/2014,11:45:00,HBV,0.0,0.0,0.6,4.6,18.4

15/11/2014,12:00:00,HBV,0.0,0.0,0.6,4.6,18.4

15/11/2014,12:15:00,HBV,0.0,0.0,0.6,4.6,18.4

15/11/2014,12:30:00,HBV,0.0,0.0,0.4,4.6,18.4

15/11/2014,12:45:00,HBV,0.0,0.0,0.2,4.6,18.4

15/11/2014,13:00:00,HBV,0.0,0.0,0.2,4.6,18.4

15/11/2014,13:15:00,HBV,0.0,0.0,0.0,4.6,18.4

15/11/2014,13:30:00,HBV,0.0,0.0,0.0,4.6,18.4

15/11/2014,13:45:00,HBV,0.0,0.0,0.0,4.6,18.4

15/11/2014,14:00:00,HBV,0.2,0.2,0.2,4.8,18.6

15/11/2014,14:15:00,HBV,0.0,0.2,0.2,4.8,18.6

15/11/2014,14:30:00,HBV,0.0,0.2,0.2,4.8,18.6

15/11/2014,14:45:00,HBV,0.0,0.2,0.2,4.8,18.6

15/11/2014,15:00:00,HBV,0.0,0.0,0.2,4.8,18.6

15/11/2014,15:15:00,HBV,0.0,0.0,0.2,4.8,18.6

15/11/2014,15:30:00,HBV,0.0,0.0,0.2,4.8,18.6

15/11/2014,15:45:00,HBV,0.0,0.0,0.2,4.8,18.6

15/11/2014,16:00:00,HBV,0.0,0.0,0.2,4.8,18.6

15/11/2014,16:15:00,HBV,0.0,0.0,0.2,4.8,18.6

15/11/2014,16:30:00,HBV,0.0,0.0,0.2,4.8,18.6

15/11/2014,16:45:00,HBV,0.0,0.0,0.2,4.8,18.6

15/11/2014,17:00:00,HBV,0.0,0.0,0.2,4.8,18.6

15/11/2014,17:15:00,HBV,0.0,0.0,0.2,4.8,18.6

15/11/2014,17:30:00,HBV,0.0,0.0,0.2,4.8,18.6

15/11/2014,17:45:00,HBV,0.0,0.0,0.2,4.8,18.6

15/11/2014,18:00:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,18:15:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,18:30:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,18:45:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,19:00:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,19:15:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,19:30:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,19:45:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,20:00:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,20:15:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,20:30:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,20:45:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,21:00:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,21:15:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,21:30:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,21:45:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,22:00:00,HBV,0.0,0.0,0.0,4.8,18.6

15/11/2014,22:15:00,HBV,0.0,0.0,0.0,4.2,18.6

15/11/2014,22:30:00,HBV,0.0,0.0,0.0,3.0,18.6

15/11/2014,22:45:00,HBV,0.0,0.0,0.0,2.2,18.6

15/11/2014,23:00:00,HBV,0.0,0.0,0.0,2.0,18.6

15/11/2014,23:15:00,HBV,0.0,0.0,0.0,1.8,18.6

15/11/2014,23:30:00,HBV,0.0,0.0,0.0,1.6,18.6

15/11/2014,23:45:00,HBV,0.0,0.0,0.0,1.6,18.6

16/11/2014,00:00:00,HBV,0.0,0.0,0.0,1.4,18.6

16/11/2014,00:15:00,HBV,0.0,0.0,0.0,1.4,18.6

16/11/2014,00:30:00,HBV,0.0,0.0,0.0,1.4,18.6

16/11/2014,00:45:00,HBV,0.0,0.0,0.0,1.4,18.6

16/11/2014,01:00:00,HBV,0.0,0.0,0.0,1.4,18.6

16/11/2014,01:15:00,HBV,0.0,0.0,0.0,1.2,18.6

16/11/2014,01:30:00,HBV,0.0,0.0,0.0,1.2,18.6

16/11/2014,01:45:00,HBV,0.0,0.0,0.0,1.0,18.6

16/11/2014,02:00:00,HBV,0.0,0.0,0.0,1.0,18.6

16/11/2014,02:15:00,HBV,0.0,0.0,0.0,1.0,18.6

16/11/2014,02:30:00,HBV,0.0,0.0,0.0,1.0,18.6

16/11/2014,02:45:00,HBV,0.0,0.0,0.0,1.0,18.6

16/11/2014,03:00:00,HBV,0.0,0.0,0.0,1.0,18.6

16/11/2014,03:15:00,HBV,0.0,0.0,0.0,1.0,18.6

16/11/2014,03:30:00,HBV,0.0,0.0,0.0,1.0,18.6

16/11/2014,03:45:00,HBV,0.0,0.0,0.0,1.0,18.6

16/11/2014,04:00:00,HBV,0.0,0.0,0.0,1.0,18.6

16/11/2014,04:15:00,HBV,0.0,0.0,0.0,1.0,18.6

16/11/2014,04:30:00,HBV,0.0,0.0,0.0,1.0,18.6

16/11/2014,04:45:00,HBV,0.2,0.2,0.2,1.2,18.8

16/11/2014,05:00:00,HBV,0.0,0.2,0.2,1.2,18.8

16/11/2014,05:15:00,HBV,0.0,0.2,0.2,1.2,18.8

16/11/2014,05:30:00,HBV,0.0,0.2,0.2,1.2,18.8

16/11/2014,05:45:00,HBV,0.0,0.0,0.2,1.2,18.8

16/11/2014,06:00:00,HBV,0.0,0.0,0.2,1.2,18.8

16/11/2014,06:15:00,HBV,0.0,0.0,0.2,1.2,18.8

16/11/2014,06:30:00,HBV,0.0,0.0,0.2,1.2,18.8

