Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/03/2013,20:15:00,nan,0.0,0.0,0.0,0.0,36.6

08/03/2013,20:30:00,nan,0.0,0.0,0.0,0.0,36.6

08/03/2013,20:45:00,nan,0.0,0.0,0.0,0.0,36.6

08/03/2013,21:00:00,nan,0.0,0.0,0.0,0.0,36.6

08/03/2013,21:15:00,nan,0.0,0.0,0.0,0.0,36.6

08/03/2013,21:30:00,nan,0.0,0.0,0.0,0.0,36.6

08/03/2013,21:45:00,nan,0.0,0.0,0.0,0.0,36.6

08/03/2013,22:00:00,nan,0.0,0.0,0.0,0.0,36.6

08/03/2013,22:15:00,nan,0.0,0.0,0.0,0.0,36.6

08/03/2013,22:30:00,nan,0.0,0.0,0.0,0.0,36.6

08/03/2013,22:45:00,nan,0.0,0.0,0.0,0.0,36.6

08/03/2013,23:00:00,nan,0.0,0.0,0.0,0.0,36.6

08/03/2013,23:15:00,nan,0.0,0.0,0.0,0.0,36.6

08/03/2013,23:30:00,nan,0.0,0.0,0.0,0.0,36.6

08/03/2013,23:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,00:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,00:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,00:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,00:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,01:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,01:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,01:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,01:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,02:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,02:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,02:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,02:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,03:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,03:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,03:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,03:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,04:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,04:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,04:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,10:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,11:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,11:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,11:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,11:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,16:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,17:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,17:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,17:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,17:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,18:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,18:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,18:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,18:45:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,19:00:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,19:15:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,19:30:00,nan,0.0,0.0,0.0,0.0,36.6

09/03/2013,19:45:00,nan,0.0,0.0,0.0,0.0,34.2

09/03/2013,20:00:00,nan,0.0,0.0,0.0,0.0,17.8

09/03/2013,20:15:00,nan,0.0,0.0,0.0,0.0,10.0

09/03/2013,20:30:00,nan,0.0,0.0,0.0,0.0,3.8

09/03/2013,20:45:00,nan,0.0,0.0,0.0,0.0,1.0

09/03/2013,21:00:00,nan,1.2,1.2,1.2,1.2,2.0

09/03/2013,21:15:00,nan,8.2,9.4,9.4,9.4,10.2

09/03/2013,21:30:00,nan,1.0,10.4,10.4,10.4,11.0

09/03/2013,21:45:00,nan,0.4,10.8,10.8,10.8,11.2

09/03/2013,22:00:00,nan,0.4,10.0,11.2,11.2,11.6

09/03/2013,22:15:00,nan,0.2,2.0,11.4,11.4,11.8

09/03/2013,22:30:00,nan,0.0,1.0,11.4,11.4,11.8

09/03/2013,22:45:00,nan,0.0,0.6,11.4,11.4,11.8

09/03/2013,23:00:00,nan,0.0,0.2,11.4,11.4,11.8

09/03/2013,23:15:00,nan,0.2,0.2,11.6,11.6,12.0

09/03/2013,23:30:00,nan,0.0,0.2,11.6,11.6,12.0

09/03/2013,23:45:00,nan,0.0,0.2,11.6,11.6,12.0

10/03/2013,00:00:00,nan,0.0,0.2,11.6,11.6,11.8

10/03/2013,00:15:00,nan,0.0,0.0,11.6,11.6,11.8

10/03/2013,00:30:00,nan,0.0,0.0,11.6,11.6,11.8

10/03/2013,00:45:00,nan,0.0,0.0,11.6,11.6,11.8

10/03/2013,01:00:00,nan,0.0,0.0,10.4,11.6,11.8

10/03/2013,01:15:00,nan,0.0,0.0,2.2,11.6,11.8

10/03/2013,01:30:00,nan,0.0,0.0,1.2,11.6,11.8

10/03/2013,01:45:00,nan,0.0,0.0,0.8,11.6,11.8

10/03/2013,02:00:00,nan,0.0,0.0,0.4,11.6,11.8

10/03/2013,02:15:00,nan,0.0,0.0,0.2,11.6,11.8

10/03/2013,02:30:00,nan,0.0,0.0,0.2,11.6,11.8

10/03/2013,02:45:00,nan,0.0,0.0,0.2,11.6,11.8

10/03/2013,03:00:00,nan,0.0,0.0,0.2,11.6,11.8

10/03/2013,03:15:00,nan,0.0,0.0,0.0,11.6,11.8

10/03/2013,03:30:00,nan,0.0,0.0,0.0,11.6,11.8

10/03/2013,03:45:00,nan,0.0,0.0,0.0,11.6,11.8

10/03/2013,04:00:00,nan,0.0,0.0,0.0,11.6,11.8

10/03/2013,04:15:00,nan,0.0,0.0,0.0,11.6,11.8

10/03/2013,04:30:00,nan,0.0,0.0,0.0,11.6,11.8

10/03/2013,04:45:00,nan,0.0,0.0,0.0,11.6,11.8

10/03/2013,05:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,05:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,05:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,05:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,06:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,06:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,06:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,06:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,07:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,07:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,07:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,07:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,08:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,08:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,08:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,08:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,09:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,09:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,09:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,09:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,10:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,10:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,10:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,10:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,11:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,11:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,11:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,11:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,12:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,12:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,12:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,12:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,13:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,13:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,13:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,13:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,14:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,14:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,14:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,14:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,15:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,15:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,15:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,15:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,16:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,16:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,16:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,16:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,17:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,17:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,17:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,17:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,18:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,18:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,18:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,18:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,19:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,19:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,19:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,19:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,20:00:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,20:15:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,20:30:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,20:45:00,nan,0.0,0.0,0.0,11.6,11.6

10/03/2013,21:00:00,nan,0.0,0.0,0.0,10.4,11.6

10/03/2013,21:15:00,nan,0.0,0.0,0.0,2.2,11.6

10/03/2013,21:30:00,nan,0.0,0.0,0.0,1.2,11.6

10/03/2013,21:45:00,nan,0.8,0.8,0.8,1.6,12.4

10/03/2013,22:00:00,nan,0.0,0.8,0.8,1.2,12.4

10/03/2013,22:15:00,nan,0.0,0.8,0.8,1.0,12.4

10/03/2013,22:30:00,nan,0.0,0.8,0.8,1.0,12.4

10/03/2013,22:45:00,nan,0.0,0.0,0.8,1.0,12.4

10/03/2013,23:00:00,nan,0.0,0.0,0.8,1.0,12.4

10/03/2013,23:15:00,nan,0.0,0.0,0.8,0.8,12.4

10/03/2013,23:30:00,nan,0.0,0.0,0.8,0.8,12.4

10/03/2013,23:45:00,nan,0.0,0.0,0.8,0.8,12.4

11/03/2013,00:00:00,nan,0.0,0.0,0.8,0.8,12.4

11/03/2013,00:15:00,nan,0.0,0.0,0.8,0.8,12.4

11/03/2013,00:30:00,nan,0.0,0.0,0.8,0.8,12.4

11/03/2013,00:45:00,nan,0.0,0.0,0.8,0.8,12.4

11/03/2013,01:00:00,nan,0.0,0.0,0.8,0.8,12.4

11/03/2013,01:15:00,nan,0.0,0.0,0.8,0.8,12.4

11/03/2013,01:30:00,nan,0.0,0.0,0.8,0.8,12.4

11/03/2013,01:45:00,nan,0.0,0.0,0.0,0.8,12.4

11/03/2013,02:00:00,nan,0.0,0.0,0.0,0.8,12.4

11/03/2013,02:15:00,nan,0.0,0.0,0.0,0.8,12.4

11/03/2013,02:30:00,nan,0.8,0.8,0.8,1.6,13.2

11/03/2013,02:45:00,nan,6.4,7.2,7.2,8.0,19.6

11/03/2013,03:00:00,nan,2.2,9.4,9.4,10.2,21.8

11/03/2013,03:15:00,nan,7.2,16.6,16.6,17.4,29.0

11/03/2013,03:30:00,nan,8.4,24.2,25.0,25.8,37.4

11/03/2013,03:45:00,nan,0.2,18.0,25.2,26.0,37.6

11/03/2013,04:00:00,nan,0.4,16.2,25.6,26.4,38.0

11/03/2013,04:15:00,nan,0.8,9.8,26.4,27.2,38.8

11/03/2013,04:30:00,nan,0.2,1.6,26.6,27.4,39.0

11/03/2013,04:45:00,nan,0.2,1.6,26.8,27.6,39.2

11/03/2013,05:00:00,nan,0.0,1.2,26.8,27.6,39.2

11/03/2013,05:15:00,nan,0.0,0.4,26.8,27.6,39.2

11/03/2013,05:30:00,nan,0.0,0.2,26.8,27.6,39.2

11/03/2013,05:45:00,nan,0.0,0.0,26.8,27.6,39.2

11/03/2013,06:00:00,nan,0.0,0.0,26.8,27.6,39.2

11/03/2013,06:15:00,nan,0.0,0.0,26.8,27.6,39.2

11/03/2013,06:30:00,nan,0.0,0.0,26.0,27.6,39.2

11/03/2013,06:45:00,nan,0.0,0.0,19.6,27.6,39.2

11/03/2013,07:00:00,nan,0.0,0.0,17.4,27.6,39.2

11/03/2013,07:15:00,nan,0.0,0.0,10.2,27.6,39.2

11/03/2013,07:30:00,nan,0.0,0.0,1.8,27.6,39.2

11/03/2013,07:45:00,nan,0.0,0.0,1.6,27.6,39.2

11/03/2013,08:00:00,nan,0.0,0.0,1.2,27.6,39.2

11/03/2013,08:15:00,nan,0.0,0.0,0.4,27.6,39.2

11/03/2013,08:30:00,nan,0.0,0.0,0.2,27.6,39.2

11/03/2013,08:45:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,09:00:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,09:15:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,09:30:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,09:45:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,10:00:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,10:15:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,10:30:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,10:45:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,11:00:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,11:15:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,11:30:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,11:45:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,12:00:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,12:15:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,12:30:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,12:45:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,13:00:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,13:15:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,13:30:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,13:45:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,14:00:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,14:15:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,14:30:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,14:45:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,15:00:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,15:15:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,15:30:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,15:45:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,16:00:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,16:15:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,16:30:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,16:45:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,17:00:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,17:15:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,17:30:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,17:45:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,18:00:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,18:15:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,18:30:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,18:45:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,19:00:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,19:15:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,19:30:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,19:45:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,20:00:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,20:15:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,20:30:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,20:45:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,21:00:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,21:15:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,21:30:00,nan,0.0,0.0,0.0,27.6,39.2

11/03/2013,21:45:00,nan,0.0,0.0,0.0,26.8,39.2

11/03/2013,22:00:00,nan,0.0,0.0,0.0,26.8,39.2

11/03/2013,22:15:00,nan,0.0,0.0,0.0,26.8,39.2

11/03/2013,22:30:00,nan,0.0,0.0,0.0,26.8,39.2

11/03/2013,22:45:00,nan,0.0,0.0,0.0,26.8,39.2

11/03/2013,23:00:00,nan,0.0,0.0,0.0,26.8,39.2

11/03/2013,23:15:00,nan,0.0,0.0,0.0,26.8,39.2

11/03/2013,23:30:00,nan,0.0,0.0,0.0,26.8,39.2

11/03/2013,23:45:00,nan,0.0,0.0,0.0,26.8,39.2

12/03/2013,00:00:00,nan,0.0,0.0,0.0,26.8,39.2

12/03/2013,00:15:00,nan,0.0,0.0,0.0,26.8,39.2

12/03/2013,00:30:00,nan,0.0,0.0,0.0,26.8,39.2

12/03/2013,00:45:00,nan,0.0,0.0,0.0,26.8,39.2

12/03/2013,01:00:00,nan,0.0,0.0,0.0,26.8,39.2

12/03/2013,01:15:00,nan,0.0,0.0,0.0,26.8,39.2

12/03/2013,01:30:00,nan,0.0,0.0,0.0,26.8,39.2

12/03/2013,01:45:00,nan,0.0,0.0,0.0,26.8,39.2

12/03/2013,02:00:00,nan,0.0,0.0,0.0,26.8,39.2

12/03/2013,02:15:00,nan,0.0,0.0,0.0,26.8,39.2

12/03/2013,02:30:00,nan,0.0,0.0,0.0,26.0,39.2

12/03/2013,02:45:00,nan,0.0,0.0,0.0,19.6,39.2

12/03/2013,03:00:00,nan,0.0,0.0,0.0,17.4,39.2

12/03/2013,03:15:00,nan,0.0,0.0,0.0,10.2,39.2

12/03/2013,03:30:00,nan,0.0,0.0,0.0,1.8,39.2

12/03/2013,03:45:00,nan,0.0,0.0,0.0,1.6,39.2

12/03/2013,04:00:00,nan,0.0,0.0,0.0,1.2,39.2

12/03/2013,04:15:00,nan,0.0,0.0,0.0,0.4,39.2

12/03/2013,04:30:00,nan,0.0,0.0,0.0,0.2,39.2

12/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,10:45:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,11:00:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,11:15:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,11:30:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,11:45:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,16:45:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,17:00:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,17:15:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,17:30:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,17:45:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,18:00:00,nan,0.0,0.0,0.0,0.0,39.2

12/03/2013,18:15:00,nan,0.0,0.0,0.0,0.0,39.2

