Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/08/2021,18:45:00,nan,0.0,0.0,0.2,5.2,5.2

12/08/2021,19:00:00,nan,0.0,nan,0.2,5.2,5.2

12/08/2021,19:15:00,nan,0.0,0.0,0.0,5.2,5.2

12/08/2021,19:30:00,nan,nan,nan,nan,nan,nan

12/08/2021,19:45:00,nan,nan,0.0,0.0,5.2,5.2

12/08/2021,20:00:00,nan,0.0,0.0,0.0,5.2,5.2

12/08/2021,20:15:00,nan,0.0,0.0,0.0,5.2,5.2

12/08/2021,20:30:00,nan,0.0,nan,0.0,5.2,5.2

12/08/2021,20:45:00,nan,0.0,0.0,nan,5.2,5.2

12/08/2021,21:00:00,nan,0.0,0.0,0.0,5.2,5.2

12/08/2021,21:15:00,nan,0.2,0.2,0.2,5.4,5.4

12/08/2021,21:30:00,nan,0.0,0.2,0.2,5.4,5.4

12/08/2021,21:45:00,nan,0.0,0.2,0.2,5.4,5.4

12/08/2021,22:00:00,nan,0.0,0.2,nan,5.4,5.4

12/08/2021,22:15:00,nan,0.0,0.0,0.2,5.4,5.4

12/08/2021,22:30:00,nan,0.0,0.0,0.2,5.4,5.4

12/08/2021,22:45:00,nan,0.0,0.0,0.2,5.4,5.4

12/08/2021,23:00:00,nan,0.0,0.0,0.2,5.4,5.4

12/08/2021,23:15:00,nan,0.0,0.0,0.2,5.4,5.4

12/08/2021,23:30:00,nan,0.0,0.0,nan,5.4,5.4

12/08/2021,23:45:00,nan,0.0,0.0,0.2,5.4,5.4

13/08/2021,00:00:00,nan,0.0,0.0,0.2,5.4,5.4

13/08/2021,00:15:00,nan,0.0,0.0,0.2,5.4,5.4

13/08/2021,00:30:00,nan,0.0,0.0,0.2,5.4,5.4

13/08/2021,00:45:00,nan,0.0,0.0,0.2,5.4,5.4

13/08/2021,01:00:00,nan,0.0,0.0,0.2,5.0,5.4

13/08/2021,01:15:00,nan,0.0,0.0,0.0,4.8,5.4

13/08/2021,01:30:00,nan,0.0,0.0,0.0,4.8,5.4

13/08/2021,01:45:00,nan,0.0,0.0,0.0,4.8,5.4

13/08/2021,02:00:00,nan,0.0,0.0,0.0,4.8,5.4

13/08/2021,02:15:00,nan,0.0,0.0,0.0,4.8,5.4

13/08/2021,02:30:00,nan,0.0,0.0,0.0,4.8,5.4

13/08/2021,02:45:00,nan,0.0,0.0,0.0,4.8,5.4

13/08/2021,03:00:00,nan,0.0,0.0,0.0,4.8,5.4

13/08/2021,03:15:00,nan,0.0,0.0,0.0,4.8,5.4

13/08/2021,03:30:00,nan,0.0,0.0,0.0,4.8,5.4

13/08/2021,03:45:00,nan,0.2,0.2,0.2,5.0,5.6

13/08/2021,04:00:00,nan,0.0,0.2,0.2,5.0,5.6

13/08/2021,04:15:00,nan,0.0,0.2,0.2,5.0,5.6

13/08/2021,04:30:00,nan,0.0,0.2,0.2,4.8,5.6

13/08/2021,04:45:00,nan,0.0,0.0,0.2,4.4,5.6

13/08/2021,05:00:00,nan,0.0,0.0,0.2,3.8,5.6

13/08/2021,05:15:00,nan,0.0,0.0,0.2,3.4,5.6

13/08/2021,05:30:00,nan,0.2,0.2,0.4,3.6,5.8

13/08/2021,05:45:00,nan,0.0,0.2,0.4,3.4,5.8

13/08/2021,06:00:00,nan,nan,nan,nan,nan,nan

13/08/2021,06:15:00,nan,nan,0.4,0.6,3.6,6.0

13/08/2021,06:30:00,nan,0.0,0.2,0.6,3.6,6.0

13/08/2021,06:45:00,nan,0.2,0.4,0.8,3.8,6.2

13/08/2021,07:00:00,nan,0.0,nan,0.8,3.8,6.2

13/08/2021,07:15:00,nan,0.0,0.2,0.8,3.8,6.2

13/08/2021,07:30:00,nan,0.0,0.2,0.8,3.6,6.2

13/08/2021,07:45:00,nan,0.2,0.2,0.8,3.4,6.4

13/08/2021,08:00:00,nan,0.0,0.2,0.8,3.0,6.4

13/08/2021,08:15:00,nan,0.0,0.2,0.8,3.0,6.4

13/08/2021,08:30:00,nan,0.0,0.2,0.8,3.0,6.4

13/08/2021,08:45:00,nan,0.0,0.0,0.8,2.8,6.4

13/08/2021,09:00:00,nan,0.0,0.0,0.8,2.8,6.4

13/08/2021,09:15:00,nan,0.0,0.0,0.8,2.6,6.4

13/08/2021,09:30:00,nan,0.0,0.0,0.6,2.6,6.4

13/08/2021,09:45:00,nan,0.0,0.0,0.6,2.6,6.4

13/08/2021,10:00:00,nan,0.0,0.0,nan,2.2,6.4

13/08/2021,10:15:00,nan,0.0,0.0,0.4,2.0,6.4

13/08/2021,10:30:00,nan,0.0,0.0,0.4,2.0,6.4

13/08/2021,10:45:00,nan,0.0,0.0,0.2,2.0,6.4

13/08/2021,11:00:00,nan,0.0,0.0,0.2,2.0,6.4

13/08/2021,11:15:00,nan,0.0,0.0,0.2,2.0,6.4

13/08/2021,11:30:00,nan,0.0,0.0,0.2,1.8,6.4

13/08/2021,11:45:00,nan,0.0,0.0,0.0,1.8,6.4

13/08/2021,12:00:00,nan,0.0,0.0,0.0,1.8,6.4

13/08/2021,12:15:00,nan,0.0,0.0,0.0,1.8,6.4

13/08/2021,12:30:00,nan,0.0,0.0,0.0,1.8,6.4

13/08/2021,12:45:00,nan,0.0,0.0,0.0,1.8,6.4

13/08/2021,13:00:00,nan,0.0,0.0,0.0,1.8,6.4

13/08/2021,13:15:00,nan,0.0,0.0,0.0,1.8,6.4

13/08/2021,13:30:00,nan,0.0,0.0,0.0,1.8,6.4

13/08/2021,13:45:00,nan,0.0,0.0,0.0,1.8,6.4

13/08/2021,14:00:00,nan,0.0,0.0,0.0,1.8,6.4

13/08/2021,14:15:00,nan,0.0,0.0,0.0,1.8,6.4

13/08/2021,14:30:00,nan,0.0,0.0,0.0,1.6,6.4

13/08/2021,14:45:00,nan,0.0,0.0,0.0,1.4,6.4

13/08/2021,15:00:00,nan,0.0,0.0,0.0,1.4,6.4

13/08/2021,15:15:00,nan,nan,nan,nan,nan,nan

13/08/2021,15:30:00,nan,nan,0.0,0.0,1.2,6.4

13/08/2021,15:45:00,nan,nan,nan,nan,nan,nan

13/08/2021,16:00:00,nan,nan,0.0,0.0,1.2,6.4

13/08/2021,16:15:00,nan,0.0,nan,0.0,1.2,6.4

13/08/2021,16:30:00,nan,0.0,0.0,0.0,1.2,6.4

13/08/2021,16:45:00,nan,0.0,nan,0.0,nan,6.4

13/08/2021,17:00:00,nan,0.0,0.0,0.0,1.2,6.4

13/08/2021,17:15:00,nan,0.0,0.0,0.0,1.2,6.4

13/08/2021,17:30:00,nan,0.0,0.0,0.0,1.2,6.4

13/08/2021,17:45:00,nan,0.0,0.0,0.0,1.2,6.4

13/08/2021,18:00:00,nan,0.0,0.0,0.0,nan,6.4

13/08/2021,18:15:00,nan,0.0,0.0,0.0,1.2,6.4

13/08/2021,18:30:00,nan,0.0,0.0,0.0,1.2,6.4

13/08/2021,18:45:00,nan,0.0,0.0,0.0,1.2,6.4

13/08/2021,19:00:00,nan,0.0,0.0,0.0,1.2,6.4

13/08/2021,19:15:00,nan,0.2,0.2,nan,1.4,6.6

13/08/2021,19:30:00,nan,0.0,0.2,0.2,nan,6.6

13/08/2021,19:45:00,nan,0.0,0.2,nan,1.4,6.6

13/08/2021,20:00:00,nan,0.0,0.2,0.2,1.4,6.6

13/08/2021,20:15:00,nan,0.0,0.0,0.2,1.4,6.6

13/08/2021,20:30:00,nan,0.0,0.0,0.2,1.4,6.6

13/08/2021,20:45:00,nan,0.0,0.0,0.2,1.4,6.6

13/08/2021,21:00:00,nan,0.0,0.0,0.2,1.4,6.6

13/08/2021,21:15:00,nan,0.0,0.0,0.2,1.2,6.6

13/08/2021,21:30:00,nan,0.0,0.0,0.2,1.2,6.6

13/08/2021,21:45:00,nan,0.0,0.0,0.2,1.2,6.6

13/08/2021,22:00:00,nan,0.0,0.0,0.2,1.2,6.6

13/08/2021,22:15:00,nan,0.0,0.0,0.2,1.2,6.6

13/08/2021,22:30:00,nan,0.0,0.0,0.2,1.2,6.6

13/08/2021,22:45:00,nan,0.0,0.0,0.2,1.2,6.6

13/08/2021,23:00:00,nan,0.0,0.0,0.2,1.2,6.6

13/08/2021,23:15:00,nan,0.0,0.0,0.0,1.2,6.6

13/08/2021,23:30:00,nan,0.0,0.0,0.0,1.2,6.6

13/08/2021,23:45:00,nan,0.0,0.0,0.0,1.2,6.6

14/08/2021,00:00:00,nan,0.0,0.0,0.0,1.2,6.6

14/08/2021,00:15:00,nan,0.0,0.0,0.0,1.2,6.6

14/08/2021,00:30:00,nan,0.0,0.0,0.0,1.2,6.6

14/08/2021,00:45:00,nan,0.0,0.0,0.0,1.2,6.6

14/08/2021,01:00:00,nan,0.0,0.0,0.0,1.2,6.6

14/08/2021,01:15:00,nan,0.0,0.0,0.0,1.2,6.6

14/08/2021,01:30:00,nan,0.0,0.0,0.0,1.2,6.6

14/08/2021,01:45:00,nan,0.2,0.2,0.2,1.4,6.8

14/08/2021,02:00:00,nan,0.0,0.2,0.2,1.4,6.8

14/08/2021,02:15:00,nan,0.0,0.2,0.2,1.4,6.8

14/08/2021,02:30:00,nan,0.0,0.2,0.2,1.4,6.8

14/08/2021,02:45:00,nan,0.0,0.0,0.2,1.4,6.8

14/08/2021,03:00:00,nan,0.0,0.0,0.2,1.4,6.8

14/08/2021,03:15:00,nan,0.0,0.0,0.2,1.4,6.8

14/08/2021,03:30:00,nan,0.0,0.0,0.2,1.4,6.8

14/08/2021,03:45:00,nan,0.0,0.0,0.2,1.2,6.8

14/08/2021,04:00:00,nan,0.2,0.2,0.4,1.4,7.0

14/08/2021,04:15:00,nan,0.0,0.2,0.4,1.4,7.0

14/08/2021,04:30:00,nan,0.0,0.2,0.4,1.4,7.0

14/08/2021,04:45:00,nan,0.0,0.2,0.4,1.4,7.0

14/08/2021,05:00:00,nan,0.0,0.0,0.4,1.4,7.0

14/08/2021,05:15:00,nan,0.0,0.0,0.4,1.4,7.0

14/08/2021,05:30:00,nan,0.0,0.0,0.4,1.2,7.0

14/08/2021,05:45:00,nan,0.0,0.0,0.2,1.2,7.0

14/08/2021,06:00:00,nan,0.0,0.0,0.2,nan,7.0

14/08/2021,06:15:00,nan,0.0,0.0,0.2,1.0,7.0

14/08/2021,06:30:00,nan,0.0,0.0,0.2,1.0,7.0

14/08/2021,06:45:00,nan,0.0,0.0,0.2,0.8,7.0

14/08/2021,07:00:00,nan,0.0,0.0,0.2,0.8,7.0

14/08/2021,07:15:00,nan,0.0,0.0,0.2,0.8,7.0

14/08/2021,07:30:00,nan,0.0,0.0,0.2,0.8,7.0

14/08/2021,07:45:00,nan,0.0,0.0,0.2,0.6,7.0

14/08/2021,08:00:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,08:15:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,08:30:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,08:45:00,nan,nan,nan,nan,nan,nan

14/08/2021,09:00:00,nan,nan,nan,nan,nan,nan

14/08/2021,09:15:00,nan,nan,0.0,0.0,0.6,7.0

14/08/2021,09:30:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,09:45:00,nan,0.0,nan,0.0,0.6,7.0

14/08/2021,10:00:00,nan,0.0,nan,0.0,0.6,7.0

14/08/2021,10:15:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,10:30:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,10:45:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,11:00:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,11:15:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,11:30:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,11:45:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,12:00:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,12:15:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,12:30:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,12:45:00,nan,0.0,0.0,nan,0.6,7.0

14/08/2021,13:00:00,nan,0.0,0.0,nan,0.6,7.0

14/08/2021,13:15:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,13:30:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,13:45:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,14:00:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,14:15:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,14:30:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,14:45:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,15:00:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,15:15:00,nan,0.0,0.0,0.0,nan,7.0

14/08/2021,15:30:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,15:45:00,nan,0.0,0.0,0.0,nan,7.0

14/08/2021,16:00:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,16:15:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,16:30:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,16:45:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,17:00:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,17:15:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,17:30:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,17:45:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,18:00:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,18:15:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,18:30:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,18:45:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,19:00:00,nan,0.0,0.0,0.0,0.6,7.0

14/08/2021,19:15:00,nan,0.0,0.0,0.0,0.4,7.0

14/08/2021,19:30:00,nan,0.0,0.0,0.0,0.4,7.0

14/08/2021,19:45:00,nan,0.0,0.0,0.0,0.4,7.0

14/08/2021,20:00:00,nan,0.0,0.0,0.0,0.4,7.0

14/08/2021,20:15:00,nan,0.0,0.0,0.0,0.4,7.0

14/08/2021,20:30:00,nan,0.0,0.0,0.0,0.4,7.0

14/08/2021,20:45:00,nan,0.0,0.0,0.0,0.4,7.0

14/08/2021,21:00:00,nan,0.0,0.0,0.0,0.4,7.0

14/08/2021,21:15:00,nan,0.0,0.0,0.0,0.4,7.0

14/08/2021,21:30:00,nan,0.0,0.0,0.0,0.4,7.0

14/08/2021,21:45:00,nan,nan,nan,nan,nan,nan

14/08/2021,22:00:00,nan,nan,0.0,0.0,0.4,7.0

14/08/2021,22:15:00,nan,0.0,0.0,0.0,0.4,7.0

14/08/2021,22:30:00,nan,0.0,0.0,0.0,0.4,7.0

14/08/2021,22:45:00,nan,0.0,nan,0.0,0.4,7.0

14/08/2021,23:00:00,nan,0.0,0.0,0.0,0.4,7.0

14/08/2021,23:15:00,nan,0.0,0.0,0.0,0.4,7.0

14/08/2021,23:30:00,nan,0.0,0.0,0.0,0.4,7.0

14/08/2021,23:45:00,nan,nan,nan,nan,nan,nan

15/08/2021,00:00:00,nan,nan,0.0,0.0,0.4,7.0

15/08/2021,00:15:00,nan,0.0,0.0,0.0,0.4,7.0

15/08/2021,00:30:00,nan,0.0,0.0,0.0,0.4,7.0

15/08/2021,00:45:00,nan,0.0,nan,0.0,0.4,7.0

15/08/2021,01:00:00,nan,0.0,0.0,0.0,0.4,7.0

15/08/2021,01:15:00,nan,0.0,0.0,0.0,0.4,7.0

15/08/2021,01:30:00,nan,0.0,0.0,0.0,0.4,7.0

15/08/2021,01:45:00,nan,0.0,0.0,nan,0.2,7.0

15/08/2021,02:00:00,nan,0.0,0.0,0.0,0.2,7.0

15/08/2021,02:15:00,nan,0.0,0.0,0.0,0.2,7.0

15/08/2021,02:30:00,nan,0.0,0.0,0.0,0.2,7.0

15/08/2021,02:45:00,nan,0.0,0.0,0.0,0.2,7.0

15/08/2021,03:00:00,nan,0.0,0.0,0.0,0.2,7.0

15/08/2021,03:15:00,nan,0.0,0.0,0.0,0.2,7.0

15/08/2021,03:30:00,nan,0.0,0.0,0.0,0.2,7.0

15/08/2021,03:45:00,nan,0.0,0.0,nan,0.2,7.0

15/08/2021,04:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,04:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,04:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,04:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,05:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,05:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,05:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,05:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,06:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,06:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,06:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,06:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,07:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,07:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,07:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,07:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,08:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,08:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,08:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,08:45:00,nan,0.0,0.0,0.0,nan,7.0

15/08/2021,09:00:00,nan,0.0,0.0,0.0,nan,7.0

15/08/2021,09:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,09:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,09:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,10:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,10:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,10:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,10:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,11:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,11:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,11:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,11:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,12:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,12:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,12:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,12:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,13:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,13:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,13:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,13:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,14:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,14:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,14:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,14:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,15:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,15:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,15:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,15:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,16:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,16:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,16:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,16:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,17:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,17:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,17:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,17:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,18:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,18:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,18:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,18:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,19:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,19:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,19:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,19:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,20:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,20:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,20:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,20:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,21:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,21:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,21:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,21:45:00,nan,0.0,0.0,0.0,nan,7.0

15/08/2021,22:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,22:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,22:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,22:45:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,23:00:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,23:15:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,23:30:00,nan,0.0,0.0,0.0,0.0,7.0

15/08/2021,23:45:00,nan,0.0,0.0,0.0,nan,7.0

16/08/2021,00:00:00,nan,0.0,0.0,0.0,0.0,7.0

16/08/2021,00:15:00,nan,0.0,0.0,0.0,0.0,7.0

16/08/2021,00:30:00,nan,0.0,0.0,0.0,0.0,7.0

16/08/2021,00:45:00,nan,0.0,0.0,0.0,0.0,7.0

16/08/2021,01:00:00,nan,0.0,0.0,0.0,0.0,6.6

16/08/2021,01:15:00,nan,0.0,0.0,0.0,0.0,6.4

16/08/2021,01:30:00,nan,0.0,0.0,0.0,0.0,6.4

16/08/2021,01:45:00,nan,0.0,0.0,0.0,0.0,6.4

16/08/2021,02:00:00,nan,0.0,0.0,0.0,0.0,6.4

16/08/2021,02:15:00,nan,0.0,0.0,0.0,0.0,6.4

16/08/2021,02:30:00,nan,0.0,0.0,0.0,0.0,6.4

16/08/2021,02:45:00,nan,0.0,0.0,0.0,0.0,6.4

16/08/2021,03:00:00,nan,0.0,0.0,0.0,0.0,6.4

16/08/2021,03:15:00,nan,0.0,0.0,0.0,0.0,6.4

16/08/2021,03:30:00,nan,0.0,0.0,0.0,0.0,6.4

16/08/2021,03:45:00,nan,0.0,0.0,0.0,0.0,6.4

16/08/2021,04:00:00,nan,0.0,0.0,0.0,0.0,6.4

16/08/2021,04:15:00,nan,0.0,0.0,0.0,0.0,6.4

16/08/2021,04:30:00,nan,0.0,0.0,0.0,0.0,6.2

16/08/2021,04:45:00,nan,0.0,0.0,0.0,0.0,5.8

16/08/2021,05:00:00,nan,0.0,0.0,0.0,0.0,5.2

16/08/2021,05:15:00,nan,0.0,0.0,0.0,0.0,4.8

16/08/2021,05:30:00,nan,0.0,0.0,0.0,0.0,4.8

16/08/2021,05:45:00,nan,0.0,0.0,0.0,0.0,4.6

16/08/2021,06:00:00,nan,0.0,0.0,0.0,0.0,4.6

16/08/2021,06:15:00,nan,0.0,0.0,0.0,0.0,4.6

16/08/2021,06:30:00,nan,0.0,0.0,0.0,0.0,4.6

16/08/2021,06:45:00,nan,0.0,0.0,0.0,0.0,4.6

16/08/2021,07:00:00,nan,0.0,0.0,0.0,0.0,4.6

16/08/2021,07:15:00,nan,0.0,0.0,0.0,0.0,4.6

16/08/2021,07:30:00,nan,0.0,0.0,0.0,0.0,4.4

16/08/2021,07:45:00,nan,0.0,0.0,0.0,0.0,4.0

16/08/2021,08:00:00,nan,0.0,0.0,0.0,0.0,3.6

16/08/2021,08:15:00,nan,0.0,0.0,0.0,0.0,3.6

16/08/2021,08:30:00,nan,0.0,0.0,0.0,0.0,3.6

16/08/2021,08:45:00,nan,0.0,0.0,0.0,0.0,3.4

16/08/2021,09:00:00,nan,0.0,0.0,0.0,0.0,3.4

16/08/2021,09:15:00,nan,0.0,0.0,0.0,0.0,3.2

16/08/2021,09:30:00,nan,0.0,0.0,0.0,0.0,3.2

16/08/2021,09:45:00,nan,0.0,0.0,0.0,0.0,3.2

16/08/2021,10:00:00,nan,0.0,0.0,0.0,0.0,2.8

16/08/2021,10:15:00,nan,0.0,0.0,0.0,0.0,2.6

16/08/2021,10:30:00,nan,0.0,0.0,0.0,0.0,2.6

16/08/2021,10:45:00,nan,0.0,0.0,0.0,0.0,2.6

16/08/2021,11:00:00,nan,0.0,0.0,0.0,0.0,2.6

16/08/2021,11:15:00,nan,0.0,0.0,0.0,0.0,2.6

16/08/2021,11:30:00,nan,0.0,0.0,0.0,0.0,2.4

16/08/2021,11:45:00,nan,0.0,0.0,0.0,0.0,2.4

16/08/2021,12:00:00,nan,0.0,0.0,0.0,0.0,2.4

16/08/2021,12:15:00,nan,0.0,0.0,0.0,0.0,2.4

16/08/2021,12:30:00,nan,0.0,0.0,0.0,0.0,2.4

16/08/2021,12:45:00,nan,0.0,0.0,0.0,0.0,2.4

16/08/2021,13:00:00,nan,0.0,0.0,0.0,0.0,2.4

16/08/2021,13:15:00,nan,0.0,0.0,0.0,0.0,2.4

16/08/2021,13:30:00,nan,0.0,0.0,0.0,0.0,2.4

16/08/2021,13:45:00,nan,0.0,0.0,0.0,0.0,2.4

16/08/2021,14:00:00,nan,0.0,0.0,0.0,0.0,2.4

16/08/2021,14:15:00,nan,0.0,0.0,0.0,0.0,2.4

16/08/2021,14:30:00,nan,0.0,0.0,0.0,0.0,2.2

16/08/2021,14:45:00,nan,0.0,0.0,0.0,0.0,2.0

16/08/2021,15:00:00,nan,0.0,0.0,0.0,0.0,2.0

16/08/2021,15:15:00,nan,0.0,0.0,0.0,0.0,1.8

16/08/2021,15:30:00,nan,0.0,0.0,0.0,0.0,1.8

16/08/2021,15:45:00,nan,0.0,0.0,0.0,0.0,1.8

16/08/2021,16:00:00,nan,0.0,0.0,0.0,0.0,1.8

16/08/2021,16:15:00,nan,0.0,0.0,0.0,0.0,1.8

16/08/2021,16:30:00,nan,0.0,0.0,0.0,0.0,1.8

16/08/2021,16:45:00,nan,0.0,0.0,0.0,0.0,nan

16/08/2021,17:00:00,nan,0.0,0.0,0.0,0.0,1.8

16/08/2021,17:15:00,nan,0.0,0.0,0.0,0.0,1.8

