Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/06/2009,20:19:00,nan,0.0,0.0,0.0,1.0,1.0

08/06/2009,20:34:00,nan,0.0,0.0,0.0,1.0,1.0

08/06/2009,20:49:00,nan,0.0,0.0,0.0,1.0,1.0

08/06/2009,21:04:00,nan,0.0,0.0,0.0,1.0,1.0

08/06/2009,21:19:00,nan,0.0,0.0,0.0,1.0,1.0

08/06/2009,21:34:00,nan,0.0,0.0,0.0,1.0,1.0

08/06/2009,21:49:00,nan,0.0,0.0,0.0,1.0,1.0

08/06/2009,22:04:00,nan,0.0,0.0,0.0,1.0,1.0

08/06/2009,22:19:00,nan,0.0,0.0,0.0,1.0,1.0

08/06/2009,22:34:00,nan,0.0,0.0,0.0,1.0,1.0

08/06/2009,22:49:00,nan,0.0,0.0,0.0,1.0,1.0

08/06/2009,23:04:00,nan,0.0,0.0,0.0,0.4,1.0

08/06/2009,23:19:00,nan,0.0,0.0,0.0,0.0,1.0

08/06/2009,23:34:00,nan,0.0,0.0,0.0,0.0,1.0

08/06/2009,23:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,00:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,00:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,00:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,00:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,01:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,01:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,01:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,01:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,02:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,02:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,02:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,02:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,03:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,03:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,03:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,03:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,04:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,04:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,04:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,04:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,05:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,05:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,05:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,05:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,06:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,06:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,06:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,06:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,07:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,07:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,07:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,07:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,08:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,08:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,08:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,08:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,09:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,09:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,09:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,09:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,10:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,10:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,10:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,10:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,11:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,11:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,11:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,11:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,12:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,12:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,12:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,12:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,13:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,13:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,13:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,13:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,14:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,14:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,14:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,14:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,15:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,15:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,15:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,15:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,16:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,16:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,16:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,16:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,17:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,17:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,17:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,17:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,18:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,18:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,18:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,18:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,19:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,19:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,19:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,19:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,20:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,20:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,20:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,20:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,21:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,21:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,21:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,21:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,22:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,22:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,22:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,22:49:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,23:04:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,23:19:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,23:34:00,nan,0.0,0.0,0.0,0.0,1.0

09/06/2009,23:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,00:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,00:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,00:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,00:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,01:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,01:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,01:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,01:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,02:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,02:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,02:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,02:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,03:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,03:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,03:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,03:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,04:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,04:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,04:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,04:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,05:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,05:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,05:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,05:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,06:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,06:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,06:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,06:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,07:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,07:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,07:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,07:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,08:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,08:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,08:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,08:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,09:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,09:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,09:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,09:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,10:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,10:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,10:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,10:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,11:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,11:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,11:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,11:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,12:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,12:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,12:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,12:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,13:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,13:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,13:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,13:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,14:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,14:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,14:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,14:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,15:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,15:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,15:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,15:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,16:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,16:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,16:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,16:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,17:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,17:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,17:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,17:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,18:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,18:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,18:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,18:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,19:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,19:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,19:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,19:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,20:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,20:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,20:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,20:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,21:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,21:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,21:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,21:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,22:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,22:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,22:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,22:49:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,23:04:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,23:19:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,23:34:00,nan,0.0,0.0,0.0,0.0,1.0

10/06/2009,23:49:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,00:04:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,00:19:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,00:34:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,00:49:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,01:04:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,01:19:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,01:34:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,01:49:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,02:04:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,02:19:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,02:34:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,02:49:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,03:04:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,03:19:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,03:34:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,03:49:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,04:04:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,04:19:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,04:34:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,04:49:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,05:04:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,05:19:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,05:34:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,05:49:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,06:04:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,06:19:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,06:34:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,06:49:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,07:04:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,07:19:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,07:34:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,07:49:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,08:04:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,08:19:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,08:34:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,08:49:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,09:04:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,09:19:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,09:34:00,nan,0.0,0.0,0.0,0.0,1.0

11/06/2009,09:49:00,nan,0.8,0.8,0.8,0.8,1.8

11/06/2009,10:04:00,nan,0.6,1.4,1.4,1.4,2.4

11/06/2009,10:19:00,nan,0.4,1.8,1.8,1.8,2.8

11/06/2009,10:34:00,nan,0.2,2.0,2.0,2.0,3.0

11/06/2009,10:49:00,nan,0.0,1.2,2.0,2.0,3.0

11/06/2009,11:04:00,nan,0.0,0.6,2.0,2.0,3.0

11/06/2009,11:19:00,nan,0.0,0.2,2.0,2.0,3.0

11/06/2009,11:34:00,nan,0.0,0.0,2.0,2.0,3.0

11/06/2009,11:49:00,nan,0.0,0.0,2.0,2.0,3.0

11/06/2009,12:04:00,nan,0.0,0.0,2.0,2.0,3.0

11/06/2009,12:19:00,nan,0.0,0.0,2.0,2.0,3.0

11/06/2009,12:34:00,nan,0.0,0.0,2.0,2.0,3.0

11/06/2009,12:49:00,nan,0.0,0.0,2.0,2.0,3.0

11/06/2009,13:04:00,nan,0.0,0.0,2.0,2.0,3.0

11/06/2009,13:19:00,nan,0.0,0.0,2.0,2.0,3.0

11/06/2009,13:34:00,nan,0.0,0.0,2.0,2.0,3.0

11/06/2009,13:49:00,nan,0.0,0.0,1.2,2.0,3.0

11/06/2009,14:04:00,nan,0.0,0.0,0.6,2.0,3.0

11/06/2009,14:19:00,nan,0.0,0.0,0.2,2.0,3.0

11/06/2009,14:34:00,nan,0.0,0.0,0.0,2.0,3.0

11/06/2009,14:49:00,nan,0.0,0.0,0.0,2.0,3.0

11/06/2009,15:04:00,nan,0.2,0.2,0.2,2.2,3.2

11/06/2009,15:19:00,nan,0.0,0.2,0.2,2.2,3.2

11/06/2009,15:34:00,nan,0.0,0.2,0.2,2.2,3.2

11/06/2009,15:49:00,nan,0.0,0.2,0.2,2.2,3.2

11/06/2009,16:04:00,nan,0.0,0.0,0.2,2.2,3.2

11/06/2009,16:19:00,nan,0.0,0.0,0.2,2.2,3.2

11/06/2009,16:34:00,nan,0.0,0.0,0.2,2.2,3.2

11/06/2009,16:49:00,nan,0.0,0.0,0.2,2.2,3.2

11/06/2009,17:04:00,nan,0.0,0.0,0.2,2.2,3.2

11/06/2009,17:19:00,nan,0.0,0.0,0.2,2.2,3.2

11/06/2009,17:34:00,nan,0.0,0.0,0.2,2.2,3.2

11/06/2009,17:49:00,nan,0.0,0.0,0.2,2.2,3.2

11/06/2009,18:04:00,nan,0.0,0.0,0.2,2.2,3.2

11/06/2009,18:19:00,nan,0.0,0.0,0.2,2.2,3.2

11/06/2009,18:34:00,nan,0.4,0.4,0.6,2.6,3.6

11/06/2009,18:49:00,nan,0.2,0.6,0.8,2.8,3.8

11/06/2009,19:04:00,nan,0.0,0.6,0.6,2.8,3.8

11/06/2009,19:19:00,nan,0.0,0.6,0.6,2.8,3.8

11/06/2009,19:34:00,nan,0.0,0.2,0.6,2.8,3.8

11/06/2009,19:49:00,nan,0.0,0.0,0.6,2.8,3.8

11/06/2009,20:04:00,nan,0.0,0.0,0.6,2.8,3.8

11/06/2009,20:19:00,nan,0.0,0.0,0.6,2.8,3.8

11/06/2009,20:34:00,nan,0.0,0.0,0.6,2.8,3.8

11/06/2009,20:49:00,nan,1.6,1.6,2.2,4.4,5.4

11/06/2009,21:04:00,nan,1.0,2.6,3.2,5.4,6.4

11/06/2009,21:19:00,nan,0.0,2.6,3.2,5.4,6.4

11/06/2009,21:34:00,nan,0.0,2.6,3.2,5.4,6.4

11/06/2009,21:49:00,nan,0.2,1.2,3.4,5.6,6.6

11/06/2009,22:04:00,nan,0.0,0.2,3.4,5.6,6.6

11/06/2009,22:19:00,nan,0.0,0.2,3.4,5.6,6.6

11/06/2009,22:34:00,nan,0.0,0.2,3.0,5.6,6.6

11/06/2009,22:49:00,nan,0.0,0.0,2.8,5.6,6.6

11/06/2009,23:04:00,nan,0.0,0.0,2.8,5.6,6.0

11/06/2009,23:19:00,nan,0.0,0.0,2.8,5.6,5.6

11/06/2009,23:34:00,nan,0.0,0.0,2.8,5.6,5.6

11/06/2009,23:49:00,nan,0.0,0.0,2.8,5.6,5.6

12/06/2009,00:04:00,nan,0.0,0.0,2.8,5.6,5.6

12/06/2009,00:19:00,nan,0.0,0.0,2.8,5.6,5.6

12/06/2009,00:34:00,nan,0.0,0.0,2.8,5.6,5.6

12/06/2009,00:49:00,nan,0.0,0.0,1.2,5.6,5.6

12/06/2009,01:04:00,nan,0.0,0.0,0.2,5.6,5.6

12/06/2009,01:19:00,nan,0.0,0.0,0.2,5.6,5.6

12/06/2009,01:34:00,nan,0.0,0.0,0.2,5.6,5.6

12/06/2009,01:49:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,02:04:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,02:19:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,02:34:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,02:49:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,03:04:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,03:19:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,03:34:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,03:49:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,04:04:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,04:19:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,04:34:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,04:49:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,05:04:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,05:19:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,05:34:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,05:49:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,06:04:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,06:19:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,06:34:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,06:49:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,07:04:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,07:19:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,07:34:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,07:49:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,08:04:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,08:19:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,08:34:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,08:49:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,09:04:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,09:19:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,09:34:00,nan,0.0,0.0,0.0,5.6,5.6

12/06/2009,09:49:00,nan,0.0,0.0,0.0,4.8,5.6

12/06/2009,10:04:00,nan,0.0,0.0,0.0,4.2,5.6

12/06/2009,10:19:00,nan,0.0,0.0,0.0,3.8,5.6

12/06/2009,10:34:00,nan,0.0,0.0,0.0,3.6,5.6

12/06/2009,10:49:00,nan,0.0,0.0,0.0,3.6,5.6

12/06/2009,11:04:00,nan,0.0,0.0,0.0,3.6,5.6

12/06/2009,11:19:00,nan,0.0,0.0,0.0,3.6,5.6

12/06/2009,11:34:00,nan,0.0,0.0,0.0,3.6,5.6

12/06/2009,11:49:00,nan,0.0,0.0,0.0,3.6,5.6

12/06/2009,12:04:00,nan,0.0,0.0,0.0,3.6,5.6

12/06/2009,12:19:00,nan,0.0,0.0,0.0,3.6,5.6

12/06/2009,12:34:00,nan,0.0,0.0,0.0,3.6,5.6

12/06/2009,12:49:00,nan,0.0,0.0,0.0,3.6,5.6

12/06/2009,13:04:00,nan,0.2,0.2,0.2,3.8,5.8

12/06/2009,13:19:00,nan,0.0,0.2,0.2,3.8,5.8

12/06/2009,13:34:00,nan,0.2,0.4,0.4,4.0,6.0

12/06/2009,13:49:00,nan,5.6,6.0,6.0,9.6,11.6

12/06/2009,14:04:00,nan,1.6,7.4,7.6,11.2,13.2

12/06/2009,14:19:00,nan,0.8,8.2,8.4,12.0,14.0

12/06/2009,14:34:00,nan,0.4,8.4,8.8,12.4,14.4

12/06/2009,14:49:00,nan,0.2,3.0,9.0,12.6,14.6

12/06/2009,15:04:00,nan,0.2,1.6,9.2,12.6,14.8

12/06/2009,15:19:00,nan,0.2,1.0,9.4,12.8,15.0

12/06/2009,15:34:00,nan,0.0,0.6,9.4,12.8,15.0

12/06/2009,15:49:00,nan,0.0,0.4,9.4,12.8,15.0

12/06/2009,16:04:00,nan,0.0,0.2,9.4,12.8,15.0

12/06/2009,16:19:00,nan,0.0,0.0,9.4,12.8,15.0

12/06/2009,16:34:00,nan,0.0,0.0,9.4,12.8,15.0

12/06/2009,16:49:00,nan,0.0,0.0,9.4,12.8,15.0

12/06/2009,17:04:00,nan,0.0,0.0,9.2,12.8,15.0

12/06/2009,17:19:00,nan,0.0,0.0,9.2,12.8,15.0

12/06/2009,17:34:00,nan,0.8,0.8,9.8,13.6,15.8

12/06/2009,17:49:00,nan,1.0,1.8,5.2,14.6,16.8

12/06/2009,18:04:00,nan,4.6,6.4,8.2,19.2,21.4

12/06/2009,18:19:00,nan,6.0,12.4,13.4,25.2,27.4

