Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/04/2009,18:41:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,18:56:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,19:11:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,19:26:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,19:41:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,19:56:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,20:11:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,20:26:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,20:41:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,20:56:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,21:11:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,21:26:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,21:41:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,21:56:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,22:11:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,22:26:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,22:41:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,22:56:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,23:11:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,23:26:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,23:41:40,nan,0.0,0.0,0.0,0.0,2.0

12/04/2009,23:56:40,nan,0.0,0.0,0.0,0.0,2.0

13/04/2009,00:11:40,nan,0.0,0.0,0.0,0.0,2.0

13/04/2009,00:26:40,nan,0.0,0.0,0.0,0.0,2.0

13/04/2009,00:41:40,nan,0.0,0.0,0.0,0.0,1.2

13/04/2009,00:56:40,nan,0.0,0.0,0.0,0.0,0.8

13/04/2009,01:11:40,nan,0.0,0.0,0.0,0.0,0.6

13/04/2009,01:26:40,nan,0.0,0.0,0.0,0.0,0.6

13/04/2009,01:41:40,nan,0.0,0.0,0.0,0.0,0.6

13/04/2009,01:56:40,nan,0.0,0.0,0.0,0.0,0.6

13/04/2009,02:11:40,nan,0.0,0.0,0.0,0.0,0.6

13/04/2009,02:26:40,nan,0.0,0.0,0.0,0.0,0.6

13/04/2009,02:41:40,nan,0.0,0.0,0.0,0.0,0.6

13/04/2009,02:56:40,nan,0.0,0.0,0.0,0.0,0.6

13/04/2009,03:11:40,nan,0.0,0.0,0.0,0.0,0.6

13/04/2009,03:26:40,nan,0.0,0.0,0.0,0.0,0.6

13/04/2009,03:41:40,nan,0.0,0.0,0.0,0.0,0.6

13/04/2009,03:56:40,nan,0.0,0.0,0.0,0.0,0.6

13/04/2009,04:11:40,nan,0.0,0.0,0.0,0.0,0.6

13/04/2009,04:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,04:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,04:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,05:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,05:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,05:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,05:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,06:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,06:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,06:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,06:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,07:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,07:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,07:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,07:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,08:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,08:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,08:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,08:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,09:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,09:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,09:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,09:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,10:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,10:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,10:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,10:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,11:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,11:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,11:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,11:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,12:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,12:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,12:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,12:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,13:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,13:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,13:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,13:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,14:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,14:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,14:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,14:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,15:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,15:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,15:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,15:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,16:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,16:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,16:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,16:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,17:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,17:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,17:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,17:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,18:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,18:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,18:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,18:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,19:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,19:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,19:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,19:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,20:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,20:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,20:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,20:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,21:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,21:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,21:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,21:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,22:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,22:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,22:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,22:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,23:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,23:26:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,23:41:40,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,23:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,00:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,00:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,00:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,00:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,01:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,01:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,01:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,01:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,02:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,02:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,02:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,02:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,03:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,03:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,03:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,03:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,04:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,04:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,04:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,04:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,05:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,05:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,05:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,05:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,06:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,06:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,06:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,06:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,07:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,07:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,07:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,07:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,08:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,08:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,08:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,08:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,09:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,09:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,09:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,09:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,10:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,10:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,10:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,10:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,11:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,11:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,11:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,11:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,12:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,12:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,12:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,12:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,13:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,13:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,13:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,13:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,14:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,14:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,14:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,14:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,15:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,15:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,15:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,15:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,16:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,16:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,16:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,16:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,17:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,17:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,17:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,17:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,18:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,18:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,18:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,18:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,19:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,19:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,19:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,19:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,20:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,20:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,20:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,20:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,21:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,21:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,21:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,21:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,22:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,22:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,22:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,22:56:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,23:11:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,23:26:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,23:41:40,nan,0.0,0.0,0.0,0.0,0.2

14/04/2009,23:56:40,nan,0.0,0.0,0.0,0.0,0.2

15/04/2009,00:11:40,nan,0.0,0.0,0.0,0.0,0.2

15/04/2009,00:26:40,nan,0.0,0.0,0.0,0.0,0.2

15/04/2009,00:41:40,nan,0.0,0.0,0.0,0.0,0.2

15/04/2009,00:56:40,nan,0.0,0.0,0.0,0.0,0.2

15/04/2009,01:11:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,01:26:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,01:41:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,01:56:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,02:11:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,02:26:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,02:41:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,02:56:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,03:11:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,03:26:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,03:41:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,03:56:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,04:11:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,04:26:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,04:41:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,04:56:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,05:11:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,05:26:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,05:41:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,05:56:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,06:11:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,06:26:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,06:41:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,06:56:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,07:11:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,07:26:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,07:41:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,07:56:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,08:11:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,08:26:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,08:41:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,08:56:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,09:11:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,09:26:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,09:41:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,09:56:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,10:11:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,10:26:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,10:41:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,10:56:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,11:11:40,nan,0.0,0.0,0.0,0.0,0.0

15/04/2009,11:26:40,nan,0.2,0.2,0.2,0.2,0.2

15/04/2009,11:41:40,nan,0.8,1.0,1.0,1.0,1.0

15/04/2009,11:56:40,nan,2.6,3.6,3.6,3.6,3.6

15/04/2009,12:11:40,nan,0.2,3.8,3.8,3.8,3.8

15/04/2009,12:26:40,nan,0.0,3.6,3.8,3.8,3.8

15/04/2009,12:41:40,nan,4.2,7.0,8.0,8.0,8.0

15/04/2009,12:56:40,nan,0.8,5.2,8.8,8.8,8.8

15/04/2009,13:11:40,nan,0.0,5.0,8.8,8.8,8.8

15/04/2009,13:26:40,nan,0.0,5.0,8.8,8.8,8.8

15/04/2009,13:41:40,nan,0.0,0.8,8.8,8.8,8.8

15/04/2009,13:56:40,nan,0.0,0.0,8.8,8.8,8.8

15/04/2009,14:11:40,nan,0.0,0.0,8.8,8.8,8.8

15/04/2009,14:26:40,nan,0.0,0.0,8.8,8.8,8.8

15/04/2009,14:41:40,nan,0.0,0.0,8.8,8.8,8.8

15/04/2009,14:56:40,nan,0.0,0.0,8.8,8.8,8.8

15/04/2009,15:11:40,nan,0.0,0.0,8.8,8.8,8.8

15/04/2009,15:26:40,nan,0.0,0.0,8.6,8.8,8.8

15/04/2009,15:41:40,nan,0.0,0.0,7.8,8.8,8.8

15/04/2009,15:56:40,nan,0.0,0.0,5.2,8.8,8.8

15/04/2009,16:11:40,nan,0.0,0.0,5.0,8.8,8.8

15/04/2009,16:26:40,nan,0.0,0.0,5.0,8.8,8.8

15/04/2009,16:41:40,nan,0.0,0.0,0.8,8.8,8.8

15/04/2009,16:56:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,17:11:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,17:26:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,17:41:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,17:56:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,18:11:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,18:26:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,18:41:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,18:56:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,19:11:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,19:26:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,19:41:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,19:56:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,20:11:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,20:26:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,20:41:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,20:56:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,21:11:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,21:26:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,21:41:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,21:56:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,22:11:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,22:26:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,22:41:40,nan,0.0,0.0,0.0,8.8,8.8

15/04/2009,22:56:40,nan,6.0,6.0,6.0,14.8,14.8

15/04/2009,23:11:40,nan,0.8,6.8,6.8,15.6,15.6

15/04/2009,23:26:40,nan,0.0,6.8,6.8,15.6,15.6

15/04/2009,23:41:40,nan,0.2,7.0,7.0,15.8,15.8

15/04/2009,23:56:40,nan,0.0,1.0,7.0,15.8,15.8

16/04/2009,00:11:40,nan,0.0,0.2,7.0,15.8,15.8

16/04/2009,00:26:40,nan,0.0,0.2,7.0,15.8,15.8

16/04/2009,00:41:40,nan,0.0,0.0,7.0,15.8,15.8

16/04/2009,00:56:40,nan,0.0,0.0,7.0,15.8,15.8

16/04/2009,01:11:40,nan,0.0,0.0,7.0,15.8,15.8

16/04/2009,01:26:40,nan,0.0,0.0,7.0,15.8,15.8

16/04/2009,01:41:40,nan,2.6,2.6,9.6,18.4,18.4

16/04/2009,01:56:40,nan,4.8,7.4,14.4,23.2,23.2

16/04/2009,02:11:40,nan,0.2,7.6,14.6,23.4,23.4

16/04/2009,02:26:40,nan,0.0,7.6,14.6,23.4,23.4

16/04/2009,02:41:40,nan,0.0,5.0,14.6,23.4,23.4

16/04/2009,02:56:40,nan,0.0,0.2,8.6,23.4,23.4

16/04/2009,03:11:40,nan,0.2,0.2,8.0,23.6,23.6

16/04/2009,03:26:40,nan,0.0,0.2,8.0,23.6,23.6

16/04/2009,03:41:40,nan,0.0,0.2,7.8,23.6,23.6

16/04/2009,03:56:40,nan,0.0,0.2,7.8,23.6,23.6

16/04/2009,04:11:40,nan,0.0,0.0,7.8,23.6,23.6

16/04/2009,04:26:40,nan,0.0,0.0,7.8,23.6,23.6

16/04/2009,04:41:40,nan,0.0,0.0,7.8,23.6,23.6

16/04/2009,04:56:40,nan,0.0,0.0,7.8,23.6,23.6

16/04/2009,05:11:40,nan,0.0,0.0,7.8,23.6,23.6

16/04/2009,05:26:40,nan,0.0,0.0,7.8,23.6,23.6

16/04/2009,05:41:40,nan,0.0,0.0,5.2,23.6,23.6

16/04/2009,05:56:40,nan,0.0,0.0,0.4,23.6,23.6

16/04/2009,06:11:40,nan,0.0,0.0,0.2,23.6,23.6

16/04/2009,06:26:40,nan,0.0,0.0,0.2,23.6,23.6

16/04/2009,06:41:40,nan,0.0,0.0,0.2,23.6,23.6

16/04/2009,06:56:40,nan,0.0,0.0,0.2,23.6,23.6

16/04/2009,07:11:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,07:26:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,07:41:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,07:56:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,08:11:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,08:26:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,08:41:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,08:56:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,09:11:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,09:26:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,09:41:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,09:56:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,10:11:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,10:26:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,10:41:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,10:56:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,11:11:40,nan,0.0,0.0,0.0,23.6,23.6

16/04/2009,11:26:40,nan,0.0,0.0,0.0,23.4,23.6

16/04/2009,11:41:40,nan,0.0,0.0,0.0,22.6,23.6

16/04/2009,11:56:40,nan,0.0,0.0,0.0,20.0,23.6

16/04/2009,12:11:40,nan,0.0,0.0,0.0,19.8,23.6

16/04/2009,12:26:40,nan,0.0,0.0,0.0,19.8,23.6

16/04/2009,12:41:40,nan,0.0,0.0,0.0,15.6,23.6

16/04/2009,12:56:40,nan,0.0,0.0,0.0,14.8,23.6

16/04/2009,13:11:40,nan,0.0,0.0,0.0,14.8,23.6

16/04/2009,13:26:40,nan,0.0,0.0,0.0,14.8,23.6

16/04/2009,13:41:40,nan,0.0,0.0,0.0,14.8,23.6

16/04/2009,13:56:40,nan,0.0,0.0,0.0,14.8,23.6

16/04/2009,14:11:40,nan,0.0,0.0,0.0,14.8,23.6

16/04/2009,14:26:40,nan,0.0,0.0,0.0,14.8,23.6

16/04/2009,14:41:40,nan,0.0,0.0,0.0,14.8,23.6

16/04/2009,14:56:40,nan,0.0,0.0,0.0,14.8,23.6

16/04/2009,15:11:40,nan,0.0,0.0,0.0,14.8,23.6

16/04/2009,15:26:40,nan,0.0,0.0,0.0,14.8,23.6

16/04/2009,15:41:40,nan,0.0,0.0,0.0,14.8,23.6

16/04/2009,15:56:40,nan,0.0,0.0,0.0,14.8,23.6

16/04/2009,16:11:40,nan,0.0,0.0,0.0,14.8,23.6

16/04/2009,16:26:40,nan,0.0,0.0,0.0,14.8,23.6

16/04/2009,16:41:40,nan,0.0,0.0,0.0,14.8,23.6

