Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/03/2011,20:15:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,20:30:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,20:45:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,21:00:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,21:15:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,21:30:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,21:45:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,22:00:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,22:15:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,22:30:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,22:45:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,23:00:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,23:15:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,23:30:00,nan,0.0,0.0,0.0,5.0,30.2

08/03/2011,23:45:00,nan,0.0,0.0,0.0,4.8,30.2

09/03/2011,00:00:00,nan,0.0,0.0,0.0,4.6,29.8

09/03/2011,00:15:00,nan,0.0,0.0,0.0,4.6,28.8

09/03/2011,00:30:00,nan,0.0,0.0,0.0,4.6,28.4

09/03/2011,00:45:00,nan,0.0,0.0,0.0,4.6,28.4

09/03/2011,01:00:00,nan,0.0,0.0,0.0,4.6,28.4

09/03/2011,01:15:00,nan,0.0,0.0,0.0,4.6,28.2

09/03/2011,01:30:00,nan,0.0,0.0,0.0,4.6,28.2

09/03/2011,01:45:00,nan,0.0,0.0,0.0,4.6,28.2

09/03/2011,02:00:00,nan,0.0,0.0,0.0,4.6,28.2

09/03/2011,02:15:00,nan,0.0,0.0,0.0,4.6,28.2

09/03/2011,02:30:00,nan,0.0,0.0,0.0,4.6,28.2

09/03/2011,02:45:00,nan,0.0,0.0,0.0,4.6,28.2

09/03/2011,03:00:00,nan,0.0,0.0,0.0,4.6,28.0

09/03/2011,03:15:00,nan,0.0,0.0,0.0,4.6,28.0

09/03/2011,03:30:00,nan,0.0,0.0,0.0,4.6,28.0

09/03/2011,03:45:00,nan,0.0,0.0,0.0,4.6,28.0

09/03/2011,04:00:00,nan,0.0,0.0,0.0,4.6,28.0

09/03/2011,04:15:00,nan,0.0,0.0,0.0,4.6,27.8

09/03/2011,04:30:00,nan,0.0,0.0,0.0,4.6,27.6

09/03/2011,04:45:00,nan,0.0,0.0,0.0,4.6,27.4

09/03/2011,05:00:00,nan,0.0,0.0,0.0,4.6,27.2

09/03/2011,05:15:00,nan,0.0,0.0,0.0,4.6,26.8

09/03/2011,05:30:00,nan,0.0,0.0,0.0,4.6,26.6

09/03/2011,05:45:00,nan,0.0,0.0,0.0,4.6,26.2

09/03/2011,06:00:00,nan,0.0,0.0,0.0,4.6,25.8

09/03/2011,06:15:00,nan,0.0,0.0,0.0,4.6,25.4

09/03/2011,06:30:00,nan,0.0,0.0,0.0,4.6,25.0

09/03/2011,06:45:00,nan,0.0,0.0,0.0,4.6,24.4

09/03/2011,07:00:00,nan,0.0,0.0,0.0,4.6,24.0

09/03/2011,07:15:00,nan,0.0,0.0,0.0,4.4,24.0

09/03/2011,07:30:00,nan,0.0,0.0,0.0,4.2,23.8

09/03/2011,07:45:00,nan,0.0,0.0,0.0,4.0,23.6

09/03/2011,08:00:00,nan,0.0,0.0,0.0,3.8,23.4

09/03/2011,08:15:00,nan,0.0,0.0,0.0,3.6,23.4

09/03/2011,08:30:00,nan,0.0,0.0,0.0,3.6,23.2

09/03/2011,08:45:00,nan,0.0,0.0,0.0,3.2,23.0

09/03/2011,09:00:00,nan,0.0,0.0,0.0,2.8,22.8

09/03/2011,09:15:00,nan,0.0,0.0,0.0,2.0,22.6

09/03/2011,09:30:00,nan,0.0,0.0,0.0,1.6,22.6

09/03/2011,09:45:00,nan,0.0,0.0,0.0,1.4,22.2

09/03/2011,10:00:00,nan,0.0,0.0,0.0,1.2,22.2

09/03/2011,10:15:00,nan,0.0,0.0,0.0,1.2,22.0

09/03/2011,10:30:00,nan,0.0,0.0,0.0,1.0,21.6

09/03/2011,10:45:00,nan,0.0,0.0,0.0,0.8,21.2

09/03/2011,11:00:00,nan,0.0,0.0,0.0,0.8,20.8

09/03/2011,11:15:00,nan,0.0,0.0,0.0,0.6,20.2

09/03/2011,11:30:00,nan,0.0,0.0,0.0,0.4,16.8

09/03/2011,11:45:00,nan,0.0,0.0,0.0,0.4,15.0

09/03/2011,12:00:00,nan,0.0,0.0,0.0,0.2,14.8

09/03/2011,12:15:00,nan,0.0,0.0,0.0,0.2,14.4

09/03/2011,12:30:00,nan,0.0,0.0,0.0,0.2,14.2

09/03/2011,12:45:00,nan,0.0,0.0,0.0,0.0,14.2

09/03/2011,13:00:00,nan,0.0,0.0,0.0,0.0,14.0

09/03/2011,13:15:00,nan,0.0,0.0,0.0,0.0,14.0

09/03/2011,13:30:00,nan,0.0,0.0,0.0,0.0,14.0

09/03/2011,13:45:00,nan,0.0,0.0,0.0,0.0,13.8

09/03/2011,14:00:00,nan,0.0,0.0,0.0,0.0,13.8

09/03/2011,14:15:00,nan,0.0,0.0,0.0,0.0,13.6

09/03/2011,14:30:00,nan,0.0,0.0,0.0,0.0,13.2

09/03/2011,14:45:00,nan,0.0,0.0,0.0,0.0,12.8

09/03/2011,15:00:00,nan,0.0,0.0,0.0,0.0,12.8

09/03/2011,15:15:00,nan,0.0,0.0,0.0,0.0,12.6

09/03/2011,15:30:00,nan,0.0,0.0,0.0,0.0,12.6

09/03/2011,15:45:00,nan,0.0,0.0,0.0,0.0,12.6

09/03/2011,16:00:00,nan,0.0,0.0,0.0,0.0,12.6

09/03/2011,16:15:00,nan,0.0,0.0,0.0,0.0,12.6

09/03/2011,16:30:00,nan,0.0,0.0,0.0,0.0,12.6

09/03/2011,16:45:00,nan,0.0,0.0,0.0,0.0,12.4

09/03/2011,17:00:00,nan,0.0,0.0,0.0,0.0,12.4

09/03/2011,17:15:00,nan,0.0,0.0,0.0,0.0,12.4

09/03/2011,17:30:00,nan,0.0,0.0,0.0,0.0,12.4

09/03/2011,17:45:00,nan,0.0,0.0,0.0,0.0,12.2

09/03/2011,18:00:00,nan,0.0,0.0,0.0,0.0,12.2

09/03/2011,18:15:00,nan,0.0,0.0,0.0,0.0,12.2

09/03/2011,18:30:00,nan,0.0,0.0,0.0,0.0,12.2

09/03/2011,18:45:00,nan,0.0,0.0,0.0,0.0,12.0

09/03/2011,19:00:00,nan,0.0,0.0,0.0,0.0,12.0

09/03/2011,19:15:00,nan,0.0,0.0,0.0,0.0,11.8

09/03/2011,19:30:00,nan,0.0,0.0,0.0,0.0,11.6

09/03/2011,19:45:00,nan,0.0,0.0,0.0,0.0,11.4

09/03/2011,20:00:00,nan,0.0,0.0,0.0,0.0,11.4

09/03/2011,20:15:00,nan,0.0,0.0,0.0,0.0,11.2

09/03/2011,20:30:00,nan,0.0,0.0,0.0,0.0,11.2

09/03/2011,20:45:00,nan,0.0,0.0,0.0,0.0,11.2

09/03/2011,21:00:00,nan,0.0,0.0,0.0,0.0,11.2

09/03/2011,21:15:00,nan,0.0,0.0,0.0,0.0,11.2

09/03/2011,21:30:00,nan,0.0,0.0,0.0,0.0,11.2

09/03/2011,21:45:00,nan,0.0,0.0,0.0,0.0,11.2

09/03/2011,22:00:00,nan,0.0,0.0,0.0,0.0,11.2

09/03/2011,22:15:00,nan,0.0,0.0,0.0,0.0,11.2

09/03/2011,22:30:00,nan,0.0,0.0,0.0,0.0,11.2

09/03/2011,22:45:00,nan,0.0,0.0,0.0,0.0,11.0

09/03/2011,23:00:00,nan,0.0,0.0,0.0,0.0,11.0

09/03/2011,23:15:00,nan,0.0,0.0,0.0,0.0,10.8

09/03/2011,23:30:00,nan,0.0,0.0,0.0,0.0,10.8

09/03/2011,23:45:00,nan,0.0,0.0,0.0,0.0,10.4

10/03/2011,00:00:00,nan,0.0,0.0,0.0,0.0,9.8

10/03/2011,00:15:00,nan,0.0,0.0,0.0,0.0,9.6

10/03/2011,00:30:00,nan,0.0,0.0,0.0,0.0,9.4

10/03/2011,00:45:00,nan,0.0,0.0,0.0,0.0,9.0

10/03/2011,01:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/03/2011,01:15:00,nan,0.0,0.0,0.0,0.0,7.8

10/03/2011,01:30:00,nan,0.0,0.0,0.0,0.0,7.8

10/03/2011,01:45:00,nan,0.0,0.0,0.0,0.0,7.6

10/03/2011,02:00:00,nan,0.0,0.0,0.0,0.0,7.6

10/03/2011,02:15:00,nan,0.0,0.0,0.0,0.0,7.6

10/03/2011,02:30:00,nan,0.0,0.0,0.0,0.0,7.4

10/03/2011,02:45:00,nan,0.4,0.4,0.4,0.4,7.8

10/03/2011,03:00:00,nan,0.2,0.6,0.6,0.6,8.0

10/03/2011,03:15:00,nan,0.2,0.8,0.8,0.8,8.2

10/03/2011,03:30:00,nan,0.0,0.8,0.8,0.8,8.2

10/03/2011,03:45:00,nan,0.0,0.4,0.8,0.8,8.0

10/03/2011,04:00:00,nan,0.0,0.2,0.8,0.8,8.0

10/03/2011,04:15:00,nan,0.0,0.0,0.8,0.8,8.0

10/03/2011,04:30:00,nan,0.0,0.0,0.8,0.8,8.0

10/03/2011,04:45:00,nan,0.0,0.0,0.8,0.8,8.0

10/03/2011,05:00:00,nan,0.0,0.0,0.8,0.8,8.0

10/03/2011,05:15:00,nan,0.0,0.0,0.8,0.8,7.8

10/03/2011,05:30:00,nan,0.0,0.0,0.8,0.8,7.6

10/03/2011,05:45:00,nan,0.0,0.0,0.8,0.8,7.4

10/03/2011,06:00:00,nan,0.0,0.0,0.8,0.8,7.4

10/03/2011,06:15:00,nan,0.0,0.0,0.8,0.8,7.2

10/03/2011,06:30:00,nan,0.0,0.0,0.8,0.8,7.0

10/03/2011,06:45:00,nan,0.0,0.0,0.4,0.8,7.0

10/03/2011,07:00:00,nan,0.0,0.0,0.2,0.8,6.8

10/03/2011,07:15:00,nan,0.0,0.0,0.0,0.8,6.8

10/03/2011,07:30:00,nan,0.0,0.0,0.0,0.8,6.8

10/03/2011,07:45:00,nan,0.0,0.0,0.0,0.8,6.8

10/03/2011,08:00:00,nan,0.0,0.0,0.0,0.8,6.6

10/03/2011,08:15:00,nan,0.2,0.2,0.2,1.0,6.8

10/03/2011,08:30:00,nan,0.0,0.2,0.2,1.0,6.8

10/03/2011,08:45:00,nan,0.0,0.2,0.2,1.0,6.8

10/03/2011,09:00:00,nan,0.0,0.2,0.2,1.0,6.8

10/03/2011,09:15:00,nan,0.0,0.0,0.2,1.0,6.8

10/03/2011,09:30:00,nan,0.0,0.0,0.2,1.0,6.6

10/03/2011,09:45:00,nan,0.0,0.0,0.2,1.0,6.6

10/03/2011,10:00:00,nan,0.0,0.0,0.2,1.0,6.4

10/03/2011,10:15:00,nan,0.0,0.0,0.2,1.0,6.4

10/03/2011,10:30:00,nan,0.2,0.2,0.4,1.2,6.4

10/03/2011,10:45:00,nan,2.6,2.8,3.0,3.8,9.0

10/03/2011,11:00:00,nan,0.0,2.8,3.0,3.8,9.0

10/03/2011,11:15:00,nan,0.0,2.8,3.0,3.8,9.0

10/03/2011,11:30:00,nan,0.0,2.6,3.0,3.8,9.0

10/03/2011,11:45:00,nan,0.0,0.0,3.0,3.8,9.0

10/03/2011,12:00:00,nan,0.2,0.2,3.2,4.0,9.2

10/03/2011,12:15:00,nan,0.6,0.8,3.6,4.6,9.8

10/03/2011,12:30:00,nan,0.0,0.8,3.6,4.6,9.8

10/03/2011,12:45:00,nan,0.0,0.8,3.6,4.6,9.8

10/03/2011,13:00:00,nan,0.0,0.6,3.6,4.6,9.8

10/03/2011,13:15:00,nan,0.0,0.0,3.6,4.6,9.8

10/03/2011,13:30:00,nan,0.0,0.0,3.6,4.6,9.8

10/03/2011,13:45:00,nan,0.0,0.0,3.6,4.6,9.8

10/03/2011,14:00:00,nan,0.2,0.2,3.8,4.8,10.0

10/03/2011,14:15:00,nan,0.0,0.2,3.8,4.8,10.0

10/03/2011,14:30:00,nan,0.0,0.2,3.6,4.8,10.0

10/03/2011,14:45:00,nan,0.0,0.2,1.0,4.8,10.0

10/03/2011,15:00:00,nan,0.0,0.0,1.0,4.8,10.0

10/03/2011,15:15:00,nan,0.0,0.0,1.0,4.8,10.0

10/03/2011,15:30:00,nan,0.0,0.0,1.0,4.8,10.0

10/03/2011,15:45:00,nan,0.0,0.0,1.0,4.8,10.0

10/03/2011,16:00:00,nan,0.0,0.0,0.8,4.8,10.0

10/03/2011,16:15:00,nan,0.0,0.0,0.2,4.8,10.0

10/03/2011,16:30:00,nan,0.0,0.0,0.2,4.8,10.0

10/03/2011,16:45:00,nan,0.0,0.0,0.2,4.8,10.0

10/03/2011,17:00:00,nan,0.0,0.0,0.2,4.8,10.0

10/03/2011,17:15:00,nan,0.0,0.0,0.2,4.8,10.0

10/03/2011,17:30:00,nan,0.0,0.0,0.2,4.8,10.0

10/03/2011,17:45:00,nan,0.0,0.0,0.2,4.8,10.0

10/03/2011,18:00:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,18:15:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,18:30:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,18:45:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,19:00:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,19:15:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,19:30:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,19:45:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,20:00:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,20:15:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,20:30:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,20:45:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,21:00:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,21:15:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,21:30:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,21:45:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,22:00:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,22:15:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,22:30:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,22:45:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,23:00:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,23:15:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,23:30:00,nan,0.0,0.0,0.0,4.8,10.0

10/03/2011,23:45:00,nan,0.0,0.0,0.0,4.8,10.0

11/03/2011,00:00:00,nan,0.0,0.0,0.0,4.8,10.0

11/03/2011,00:15:00,nan,0.0,0.0,0.0,4.8,10.0

11/03/2011,00:30:00,nan,0.0,0.0,0.0,4.8,10.0

11/03/2011,00:45:00,nan,0.0,0.0,0.0,4.8,10.0

11/03/2011,01:00:00,nan,0.0,0.0,0.0,4.8,10.0

11/03/2011,01:15:00,nan,0.0,0.0,0.0,4.8,10.0

11/03/2011,01:30:00,nan,0.0,0.0,0.0,4.8,10.0

11/03/2011,01:45:00,nan,0.0,0.0,0.0,4.8,10.0

11/03/2011,02:00:00,nan,0.0,0.0,0.0,4.8,10.0

11/03/2011,02:15:00,nan,0.0,0.0,0.0,4.8,10.0

11/03/2011,02:30:00,nan,0.0,0.0,0.0,4.8,10.0

11/03/2011,02:45:00,nan,0.0,0.0,0.0,4.4,10.0

11/03/2011,03:00:00,nan,0.0,0.0,0.0,4.2,10.0

11/03/2011,03:15:00,nan,0.0,0.0,0.0,4.0,10.0

11/03/2011,03:30:00,nan,0.0,0.0,0.0,4.0,10.0

11/03/2011,03:45:00,nan,0.0,0.0,0.0,4.0,10.0

11/03/2011,04:00:00,nan,0.0,0.0,0.0,4.0,10.0

11/03/2011,04:15:00,nan,0.0,0.0,0.0,4.0,10.0

11/03/2011,04:30:00,nan,0.0,0.0,0.0,4.0,10.0

11/03/2011,04:45:00,nan,0.0,0.0,0.0,4.0,10.0

11/03/2011,05:00:00,nan,0.0,0.0,0.0,4.0,10.0

11/03/2011,05:15:00,nan,0.0,0.0,0.0,4.0,10.0

11/03/2011,05:30:00,nan,0.0,0.0,0.0,4.0,10.0

11/03/2011,05:45:00,nan,0.0,0.0,0.0,4.0,9.8

11/03/2011,06:00:00,nan,0.0,0.0,0.0,4.0,9.8

11/03/2011,06:15:00,nan,0.0,0.0,0.0,4.0,9.8

11/03/2011,06:30:00,nan,0.0,0.0,0.0,4.0,9.8

11/03/2011,06:45:00,nan,0.0,0.0,0.0,4.0,9.8

11/03/2011,07:00:00,nan,0.0,0.0,0.0,4.0,9.8

11/03/2011,07:15:00,nan,0.0,0.0,0.0,4.0,9.8

11/03/2011,07:30:00,nan,0.0,0.0,0.0,4.0,9.8

11/03/2011,07:45:00,nan,0.0,0.0,0.0,4.0,9.8

11/03/2011,08:00:00,nan,0.0,0.0,0.0,4.0,9.8

11/03/2011,08:15:00,nan,0.0,0.0,0.0,3.8,9.8

11/03/2011,08:30:00,nan,0.0,0.0,0.0,3.8,9.8

11/03/2011,08:45:00,nan,0.0,0.0,0.0,3.8,9.8

11/03/2011,09:00:00,nan,0.0,0.0,0.0,3.8,9.8

11/03/2011,09:15:00,nan,0.0,0.0,0.0,3.8,9.8

11/03/2011,09:30:00,nan,0.0,0.0,0.0,3.8,9.8

11/03/2011,09:45:00,nan,0.0,0.0,0.0,3.8,9.8

11/03/2011,10:00:00,nan,0.0,0.0,0.0,3.8,9.8

11/03/2011,10:15:00,nan,0.0,0.0,0.0,3.8,9.8

11/03/2011,10:30:00,nan,0.0,0.0,0.0,3.6,9.8

11/03/2011,10:45:00,nan,0.0,0.0,0.0,1.0,9.8

11/03/2011,11:00:00,nan,0.0,0.0,0.0,1.0,9.8

11/03/2011,11:15:00,nan,0.0,0.0,0.0,1.0,9.8

11/03/2011,11:30:00,nan,0.0,0.0,0.0,1.0,9.8

11/03/2011,11:45:00,nan,0.0,0.0,0.0,1.0,9.8

11/03/2011,12:00:00,nan,0.0,0.0,0.0,0.8,9.8

11/03/2011,12:15:00,nan,0.0,0.0,0.0,0.2,9.8

11/03/2011,12:30:00,nan,0.0,0.0,0.0,0.2,9.8

11/03/2011,12:45:00,nan,0.0,0.0,0.0,0.2,9.8

11/03/2011,13:00:00,nan,0.0,0.0,0.0,0.2,9.8

11/03/2011,13:15:00,nan,0.0,0.0,0.0,0.2,9.8

11/03/2011,13:30:00,nan,0.0,0.0,0.0,0.2,9.8

11/03/2011,13:45:00,nan,0.0,0.0,0.0,0.2,9.8

11/03/2011,14:00:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,14:15:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,14:30:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,14:45:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,15:00:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,15:15:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,15:30:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,15:45:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,16:00:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,16:15:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,16:30:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,16:45:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,17:00:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,17:15:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,17:30:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,17:45:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,18:00:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,18:15:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,18:30:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,18:45:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,19:00:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,19:15:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,19:30:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,19:45:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,20:00:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,20:15:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,20:30:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,20:45:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,21:00:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,21:15:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,21:30:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,21:45:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,22:00:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,22:15:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,22:30:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,22:45:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,23:00:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,23:15:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,23:30:00,nan,0.0,0.0,0.0,0.0,9.8

11/03/2011,23:45:00,nan,0.0,0.0,0.0,0.0,9.6

12/03/2011,00:00:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,00:15:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,00:30:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,00:45:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,01:00:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,01:15:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,01:30:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,01:45:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,02:00:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,02:15:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,02:30:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,02:45:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,03:00:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,03:15:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,03:30:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,03:45:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,04:00:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,04:15:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,04:30:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,04:45:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,05:00:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,05:15:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,05:30:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,05:45:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,06:00:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,06:15:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,06:30:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,06:45:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,07:00:00,nan,0.0,0.0,0.0,0.0,9.4

12/03/2011,07:15:00,nan,0.0,0.0,0.0,0.0,9.2

12/03/2011,07:30:00,nan,0.0,0.0,0.0,0.0,9.0

12/03/2011,07:45:00,nan,0.0,0.0,0.0,0.0,8.8

12/03/2011,08:00:00,nan,0.0,0.0,0.0,0.0,8.6

12/03/2011,08:15:00,nan,0.0,0.0,0.0,0.0,8.4

12/03/2011,08:30:00,nan,0.0,0.0,0.0,0.0,8.4

12/03/2011,08:45:00,nan,0.0,0.0,0.0,0.0,8.0

12/03/2011,09:00:00,nan,0.0,0.0,0.0,0.0,7.6

12/03/2011,09:15:00,nan,0.0,0.0,0.0,0.0,6.8

12/03/2011,09:30:00,nan,0.0,0.0,0.0,0.0,6.4

12/03/2011,09:45:00,nan,0.0,0.0,0.0,0.0,6.2

12/03/2011,10:00:00,nan,0.0,0.0,0.0,0.0,6.0

12/03/2011,10:15:00,nan,0.0,0.0,0.0,0.0,6.0

12/03/2011,10:30:00,nan,0.0,0.0,0.0,0.0,5.8

12/03/2011,10:45:00,nan,0.0,0.0,0.0,0.0,5.6

12/03/2011,11:00:00,nan,0.0,0.0,0.0,0.0,5.6

12/03/2011,11:15:00,nan,0.0,0.0,0.0,0.0,5.4

12/03/2011,11:30:00,nan,0.0,0.0,0.0,0.0,5.2

12/03/2011,11:45:00,nan,0.0,0.0,0.0,0.0,5.2

12/03/2011,12:00:00,nan,0.0,0.0,0.0,0.0,5.0

12/03/2011,12:15:00,nan,0.0,0.0,0.0,0.0,5.0

12/03/2011,12:30:00,nan,0.0,0.0,0.0,0.0,5.0

12/03/2011,12:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,13:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,13:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,13:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,13:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,14:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,14:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,14:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,14:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,15:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,15:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,15:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,15:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,16:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,16:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,16:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,16:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,17:00:00,nan,2.6,2.6,2.6,2.6,7.4

12/03/2011,17:15:00,nan,4.0,6.6,6.6,6.6,11.4

12/03/2011,17:30:00,nan,0.6,7.2,7.2,7.2,12.0

12/03/2011,17:45:00,nan,0.2,7.4,7.4,7.4,12.2

12/03/2011,18:00:00,nan,0.0,4.8,7.4,7.4,12.2

12/03/2011,18:15:00,nan,0.0,0.8,7.4,7.4,12.2

