Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/06/2008,20:24:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2008,20:39:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2008,20:54:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2008,21:09:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2008,21:24:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2008,21:39:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2008,21:54:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2008,22:09:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2008,22:24:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2008,22:39:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2008,22:54:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2008,23:09:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2008,23:24:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2008,23:39:00,nan,0.0,0.0,0.0,0.0,0.0

08/06/2008,23:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,00:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,00:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,00:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,00:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,01:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,01:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,01:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,01:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,02:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,02:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,02:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,02:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,03:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,03:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,03:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,03:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,04:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,04:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,04:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,04:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,05:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,05:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,05:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,05:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,06:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,06:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,06:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,06:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,07:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,07:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,07:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,07:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,08:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,08:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,08:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,08:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,09:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,09:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,09:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,09:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,10:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,10:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,10:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,10:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,11:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,11:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,11:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,11:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,12:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,12:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,12:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,12:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,13:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,13:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,13:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,13:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,14:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,14:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,14:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,14:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,15:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,15:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,15:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,15:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,16:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,16:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,16:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,17:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,17:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,17:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,18:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,18:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,18:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,19:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,19:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,19:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,19:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,20:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,20:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,20:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,20:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,21:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,21:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,21:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,21:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,22:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,22:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,22:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,22:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,23:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,23:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,23:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/06/2008,23:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,00:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,00:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,00:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,00:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,01:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,01:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,01:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,01:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,02:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,02:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,02:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,02:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,03:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,03:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,03:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,03:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,04:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,04:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,04:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,04:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,05:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,05:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,05:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,05:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,06:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,06:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,06:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,06:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,07:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,07:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,07:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,07:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,08:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,08:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,08:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,08:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,09:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,09:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,09:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,09:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,10:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,10:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,10:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,10:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,11:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,11:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,11:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,11:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,12:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,12:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,12:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,12:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,13:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,13:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,13:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,13:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,14:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,14:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,14:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,14:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,15:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,15:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,15:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,15:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,16:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,16:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,16:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,17:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,17:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,17:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,18:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,18:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,18:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,19:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,19:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,19:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,19:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,20:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,20:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,20:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,20:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,21:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,21:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,21:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,21:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,22:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,22:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,22:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,22:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,23:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,23:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,23:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/06/2008,23:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,00:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,00:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,00:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,00:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,01:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,01:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,01:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,01:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,02:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,02:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,02:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,02:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,03:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,03:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,03:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,03:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,04:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,04:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,04:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,04:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,05:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,05:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,05:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,05:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,06:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,06:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,06:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,06:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,07:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,07:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,07:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,07:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,08:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,08:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,08:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,08:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,09:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,09:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,09:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,09:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,10:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,10:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,10:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,10:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,11:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,11:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,11:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,11:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,12:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,12:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,12:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,12:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,13:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,13:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,13:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,13:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,14:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,14:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,14:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,14:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,15:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,15:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,15:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,15:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,16:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,16:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,16:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,17:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,17:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,17:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,18:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,18:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,18:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,19:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,19:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,19:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,19:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,20:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,20:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,20:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,20:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,21:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,21:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,21:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,21:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,22:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,22:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,22:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,22:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,23:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,23:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,23:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/06/2008,23:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,00:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,00:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,00:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,00:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,01:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,01:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,01:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,01:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,02:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,02:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,02:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,02:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,03:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,03:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,03:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,03:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,04:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,04:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,04:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,04:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,05:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,05:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,05:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,05:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,06:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,06:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,06:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,06:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,07:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,07:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,07:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,07:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,08:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,08:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,08:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,08:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,09:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,09:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,09:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,09:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,10:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,10:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,10:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,10:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,11:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,11:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,11:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,11:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,12:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,12:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,12:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,12:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,13:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,13:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,13:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,13:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,14:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,14:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,14:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,14:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,15:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,15:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,15:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,15:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,16:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,16:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,16:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,17:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,17:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,17:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,18:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2008,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

