Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/05/2007,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2007,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2007,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2007,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2007,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2007,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2007,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2007,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2007,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2007,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2007,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2007,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2007,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2007,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/05/2007,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

09/05/2007,08:15:00,nan,5.8,5.8,5.8,5.8,5.8

09/05/2007,08:30:00,nan,2.6,8.4,8.4,8.4,8.4

09/05/2007,08:45:00,nan,1.4,9.8,9.8,9.8,9.8

09/05/2007,09:00:00,nan,0.4,10.2,10.2,10.2,10.2

09/05/2007,09:15:00,nan,0.0,4.4,10.2,10.2,10.2

09/05/2007,09:30:00,nan,0.0,1.8,10.2,10.2,10.2

09/05/2007,09:45:00,nan,0.0,0.4,10.2,10.2,10.2

09/05/2007,10:00:00,nan,0.0,0.0,10.2,10.2,10.2

09/05/2007,10:15:00,nan,0.2,0.2,10.4,10.4,10.4

09/05/2007,10:30:00,nan,0.4,0.6,10.8,10.8,10.8

09/05/2007,10:45:00,nan,0.0,0.6,10.8,10.8,10.8

09/05/2007,11:00:00,nan,0.0,0.6,10.8,10.8,10.8

09/05/2007,11:15:00,nan,0.0,0.4,10.8,10.8,10.8

09/05/2007,11:30:00,nan,0.0,0.0,10.8,10.8,10.8

09/05/2007,11:45:00,nan,0.2,0.2,11.0,11.0,11.0

09/05/2007,12:00:00,nan,0.0,0.2,11.0,11.0,11.0

09/05/2007,12:15:00,nan,0.0,0.2,5.2,11.0,11.0

09/05/2007,12:30:00,nan,0.6,0.8,3.2,11.6,11.6

09/05/2007,12:45:00,nan,0.2,0.8,2.0,11.8,11.8

09/05/2007,13:00:00,nan,0.0,0.8,1.6,11.8,11.8

09/05/2007,13:15:00,nan,0.0,0.8,1.6,11.8,11.8

09/05/2007,13:30:00,nan,0.0,0.2,1.6,11.8,11.8

09/05/2007,13:45:00,nan,0.0,0.0,1.6,11.8,11.8

09/05/2007,14:00:00,nan,0.0,0.0,1.6,11.8,11.8

09/05/2007,14:15:00,nan,0.0,0.0,1.4,11.8,11.8

09/05/2007,14:30:00,nan,0.0,0.0,1.0,11.8,11.8

09/05/2007,14:45:00,nan,0.0,0.0,1.0,11.8,11.8

09/05/2007,15:00:00,nan,0.0,0.0,1.0,11.8,11.8

09/05/2007,15:15:00,nan,0.0,0.0,1.0,11.8,11.8

09/05/2007,15:30:00,nan,0.0,0.0,1.0,11.8,11.8

09/05/2007,15:45:00,nan,0.0,0.0,0.8,11.8,11.8

09/05/2007,16:00:00,nan,0.0,0.0,0.8,11.8,11.8

09/05/2007,16:15:00,nan,0.0,0.0,0.8,11.8,11.8

09/05/2007,16:30:00,nan,0.0,0.0,0.2,11.8,11.8

09/05/2007,16:45:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,17:00:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,17:15:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,17:30:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,17:45:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,18:00:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,18:15:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,18:30:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,18:45:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,19:00:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,19:15:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,19:30:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,19:45:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,20:00:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,20:15:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,20:30:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,20:45:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,21:00:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,21:15:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,21:30:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,21:45:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,22:00:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,22:15:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,22:30:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,22:45:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,23:00:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,23:15:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,23:30:00,nan,0.0,0.0,0.0,11.8,11.8

09/05/2007,23:45:00,nan,0.0,0.0,0.0,11.8,11.8

10/05/2007,00:00:00,nan,0.0,0.0,0.0,11.8,11.8

10/05/2007,00:15:00,nan,0.0,0.0,0.0,11.8,11.8

10/05/2007,00:30:00,nan,0.0,0.0,0.0,11.8,11.8

10/05/2007,00:45:00,nan,0.0,0.0,0.0,11.8,11.8

10/05/2007,01:00:00,nan,0.0,0.0,0.0,11.8,11.8

10/05/2007,01:15:00,nan,0.0,0.0,0.0,11.8,11.8

10/05/2007,01:30:00,nan,0.0,0.0,0.0,11.8,11.8

10/05/2007,01:45:00,nan,0.0,0.0,0.0,11.8,11.8

10/05/2007,02:00:00,nan,0.2,0.2,0.2,12.0,12.0

10/05/2007,02:15:00,nan,0.0,0.2,0.2,12.0,12.0

10/05/2007,02:30:00,nan,1.2,1.4,1.4,13.2,13.2

10/05/2007,02:45:00,nan,2.6,4.0,4.0,15.8,15.8

10/05/2007,03:00:00,nan,2.4,6.2,6.4,18.2,18.2

10/05/2007,03:15:00,nan,0.2,6.4,6.6,18.4,18.4

10/05/2007,03:30:00,nan,0.0,5.2,6.6,18.4,18.4

10/05/2007,03:45:00,nan,0.0,2.6,6.6,18.4,18.4

10/05/2007,04:00:00,nan,0.0,0.2,6.6,18.4,18.4

10/05/2007,04:15:00,nan,0.2,0.2,6.8,18.6,18.6

10/05/2007,04:30:00,nan,0.8,1.0,7.6,19.4,19.4

10/05/2007,04:45:00,nan,0.0,1.0,7.6,19.4,19.4

10/05/2007,05:00:00,nan,0.0,1.0,7.6,19.4,19.4

10/05/2007,05:15:00,nan,0.6,1.4,8.2,20.0,20.0

10/05/2007,05:30:00,nan,0.0,0.6,8.2,20.0,20.0

10/05/2007,05:45:00,nan,0.0,0.6,8.2,20.0,20.0

10/05/2007,06:00:00,nan,0.0,0.6,8.0,20.0,20.0

10/05/2007,06:15:00,nan,0.0,0.0,8.0,20.0,20.0

10/05/2007,06:30:00,nan,0.0,0.0,6.8,20.0,20.0

10/05/2007,06:45:00,nan,0.0,0.0,4.2,20.0,20.0

10/05/2007,07:00:00,nan,0.0,0.0,1.8,20.0,20.0

10/05/2007,07:15:00,nan,0.0,0.0,1.6,20.0,20.0

10/05/2007,07:30:00,nan,0.0,0.0,1.6,20.0,20.0

10/05/2007,07:45:00,nan,0.0,0.0,1.6,20.0,20.0

10/05/2007,08:00:00,nan,0.0,0.0,1.6,20.0,20.0

10/05/2007,08:15:00,nan,0.0,0.0,1.4,14.2,20.0

10/05/2007,08:30:00,nan,0.0,0.0,0.6,11.6,20.0

10/05/2007,08:45:00,nan,0.0,0.0,0.6,10.2,20.0

10/05/2007,09:00:00,nan,0.0,0.0,0.6,9.8,20.0

10/05/2007,09:15:00,nan,0.0,0.0,0.0,9.8,20.0

10/05/2007,09:30:00,nan,0.0,0.0,0.0,9.8,20.0

10/05/2007,09:45:00,nan,0.0,0.0,0.0,9.8,20.0

10/05/2007,10:00:00,nan,0.0,0.0,0.0,9.8,20.0

10/05/2007,10:15:00,nan,0.0,0.0,0.0,9.6,20.0

10/05/2007,10:30:00,nan,0.0,0.0,0.0,9.2,20.0

10/05/2007,10:45:00,nan,0.0,0.0,0.0,9.2,20.0

10/05/2007,11:00:00,nan,0.0,0.0,0.0,9.2,20.0

10/05/2007,11:15:00,nan,0.0,0.0,0.0,9.2,20.0

10/05/2007,11:30:00,nan,0.0,0.0,0.0,9.2,20.0

10/05/2007,11:45:00,nan,0.0,0.0,0.0,9.0,20.0

10/05/2007,12:00:00,nan,0.0,0.0,0.0,9.0,20.0

10/05/2007,12:15:00,nan,0.0,0.0,0.0,9.0,20.0

10/05/2007,12:30:00,nan,0.0,0.0,0.0,8.4,20.0

10/05/2007,12:45:00,nan,0.0,0.0,0.0,8.2,20.0

10/05/2007,13:00:00,nan,0.0,0.0,0.0,8.2,20.0

10/05/2007,13:15:00,nan,0.0,0.0,0.0,8.2,20.0

10/05/2007,13:30:00,nan,0.0,0.0,0.0,8.2,20.0

10/05/2007,13:45:00,nan,0.0,0.0,0.0,8.2,20.0

10/05/2007,14:00:00,nan,0.0,0.0,0.0,8.2,20.0

10/05/2007,14:15:00,nan,0.0,0.0,0.0,8.2,20.0

10/05/2007,14:30:00,nan,0.0,0.0,0.0,8.2,20.0

10/05/2007,14:45:00,nan,0.0,0.0,0.0,8.2,20.0

10/05/2007,15:00:00,nan,0.0,0.0,0.0,8.2,20.0

10/05/2007,15:15:00,nan,0.0,0.0,0.0,8.2,20.0

10/05/2007,15:30:00,nan,0.0,0.0,0.0,8.2,20.0

10/05/2007,15:45:00,nan,0.0,0.0,0.0,8.2,20.0

10/05/2007,16:00:00,nan,0.2,0.2,0.2,8.4,20.2

10/05/2007,16:15:00,nan,0.0,0.2,0.2,8.4,20.2

10/05/2007,16:30:00,nan,0.0,0.2,0.2,8.4,20.2

10/05/2007,16:45:00,nan,0.0,0.2,0.2,8.4,20.2

10/05/2007,17:00:00,nan,0.0,0.0,0.2,8.4,20.2

10/05/2007,17:15:00,nan,0.0,0.0,0.2,8.4,20.2

10/05/2007,17:30:00,nan,0.0,0.0,0.2,8.4,20.2

10/05/2007,17:45:00,nan,0.0,0.0,0.2,8.4,20.2

10/05/2007,18:00:00,nan,0.0,0.0,0.2,8.4,20.2

10/05/2007,18:15:00,nan,0.0,0.0,0.2,8.4,20.2

10/05/2007,18:30:00,nan,0.0,0.0,0.2,8.4,20.2

10/05/2007,18:45:00,nan,0.0,0.0,0.2,8.4,20.2

10/05/2007,19:00:00,nan,0.0,0.0,0.2,8.4,20.2

10/05/2007,19:15:00,nan,0.0,0.0,0.2,8.4,20.2

10/05/2007,19:30:00,nan,0.0,0.0,0.2,8.4,20.2

10/05/2007,19:45:00,nan,0.0,0.0,0.2,8.4,20.2

10/05/2007,20:00:00,nan,0.0,0.0,0.0,8.4,20.2

10/05/2007,20:15:00,nan,0.0,0.0,0.0,8.4,20.2

10/05/2007,20:30:00,nan,0.0,0.0,0.0,8.4,20.2

10/05/2007,20:45:00,nan,0.0,0.0,0.0,8.4,20.2

10/05/2007,21:00:00,nan,0.0,0.0,0.0,8.4,20.2

10/05/2007,21:15:00,nan,0.0,0.0,0.0,8.4,20.2

10/05/2007,21:30:00,nan,0.0,0.0,0.0,8.4,20.2

10/05/2007,21:45:00,nan,0.0,0.0,0.0,8.4,20.2

10/05/2007,22:00:00,nan,0.0,0.0,0.0,8.4,20.2

10/05/2007,22:15:00,nan,0.0,0.0,0.0,8.4,20.2

10/05/2007,22:30:00,nan,0.0,0.0,0.0,8.4,20.2

10/05/2007,22:45:00,nan,0.0,0.0,0.0,8.4,20.2

10/05/2007,23:00:00,nan,0.0,0.0,0.0,8.4,20.2

10/05/2007,23:15:00,nan,0.0,0.0,0.0,8.4,20.2

10/05/2007,23:30:00,nan,0.0,0.0,0.0,8.4,20.2

10/05/2007,23:45:00,nan,0.0,0.0,0.0,8.4,20.2

11/05/2007,00:00:00,nan,0.0,0.0,0.0,8.4,20.2

11/05/2007,00:15:00,nan,0.0,0.0,0.0,8.4,20.2

11/05/2007,00:30:00,nan,0.0,0.0,0.0,8.4,20.2

11/05/2007,00:45:00,nan,0.0,0.0,0.0,8.4,20.2

11/05/2007,01:00:00,nan,0.0,0.0,0.0,8.4,20.2

11/05/2007,01:15:00,nan,0.0,0.0,0.0,8.4,20.2

11/05/2007,01:30:00,nan,0.0,0.0,0.0,8.4,20.2

11/05/2007,01:45:00,nan,0.0,0.0,0.0,8.4,20.2

11/05/2007,02:00:00,nan,0.0,0.0,0.0,8.2,20.2

11/05/2007,02:15:00,nan,0.0,0.0,0.0,8.2,20.2

11/05/2007,02:30:00,nan,0.0,0.0,0.0,7.0,20.2

11/05/2007,02:45:00,nan,0.0,0.0,0.0,4.4,20.2

11/05/2007,03:00:00,nan,0.0,0.0,0.0,2.0,20.2

11/05/2007,03:15:00,nan,0.0,0.0,0.0,1.8,20.2

11/05/2007,03:30:00,nan,0.0,0.0,0.0,1.8,20.2

11/05/2007,03:45:00,nan,0.0,0.0,0.0,1.8,20.2

11/05/2007,04:00:00,nan,0.0,0.0,0.0,1.8,20.2

11/05/2007,04:15:00,nan,0.0,0.0,0.0,1.6,20.2

11/05/2007,04:30:00,nan,0.0,0.0,0.0,0.8,20.2

11/05/2007,04:45:00,nan,0.0,0.0,0.0,0.8,20.2

11/05/2007,05:00:00,nan,0.0,0.0,0.0,0.8,20.2

11/05/2007,05:15:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,05:30:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,05:45:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,06:00:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,06:15:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,06:30:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,06:45:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,07:00:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,07:15:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,07:30:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,07:45:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,08:00:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,08:15:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,08:30:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,08:45:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,09:00:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,09:15:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,09:30:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,09:45:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,10:00:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,10:15:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,10:30:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,10:45:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,11:00:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,11:15:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,11:30:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,11:45:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,12:00:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,12:15:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,12:30:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,12:45:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,13:00:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,13:15:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,13:30:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,13:45:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,14:00:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,14:15:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,14:30:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,14:45:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,15:00:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,15:15:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,15:30:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,15:45:00,nan,0.0,0.0,0.0,0.2,20.2

11/05/2007,16:00:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,16:15:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,16:30:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,16:45:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,17:00:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,17:15:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,17:30:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,17:45:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,18:00:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,18:15:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,18:30:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,18:45:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,19:00:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,19:15:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,19:30:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,19:45:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,20:00:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,20:15:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,20:30:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,20:45:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,21:00:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,21:15:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,21:30:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,21:45:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,22:00:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,22:15:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,22:30:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,22:45:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,23:00:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,23:15:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,23:30:00,nan,0.0,0.0,0.0,0.0,20.2

11/05/2007,23:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,00:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,00:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,00:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,00:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,01:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,01:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,01:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,01:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,02:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,02:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,02:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,02:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,03:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,03:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,03:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,03:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,04:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,04:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,04:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,04:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,05:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,05:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,05:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,05:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,06:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,06:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,06:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,06:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,07:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,07:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,07:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,07:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,08:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,08:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,08:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,08:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,09:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,09:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,09:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,09:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,10:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,10:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,10:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,10:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,11:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,11:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,11:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,11:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,12:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,12:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,12:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,12:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,13:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,13:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,13:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,13:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,14:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,14:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,14:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,14:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,15:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,15:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,15:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,15:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,16:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,16:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,16:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,16:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,17:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,17:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,17:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,17:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,18:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/05/2007,18:15:00,nan,0.0,0.0,0.0,0.0,20.2

