Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/12/2004,19:30:00,HBV,0.0,0.0,0.0,1.6,2.0

04/12/2004,19:45:00,HBV,0.0,0.0,0.0,1.6,2.0

04/12/2004,20:00:00,HBV,0.0,0.0,0.0,1.6,2.0

04/12/2004,20:15:00,HBV,0.0,0.0,0.0,1.6,2.0

04/12/2004,20:30:00,HBV,0.0,0.0,0.0,1.6,2.0

04/12/2004,20:45:00,HBV,0.0,0.0,0.0,1.6,2.0

04/12/2004,21:00:00,HBV,0.0,0.0,0.0,1.6,2.0

04/12/2004,21:15:00,HBV,0.0,0.0,0.0,1.6,2.0

04/12/2004,21:30:00,HBV,0.0,0.0,0.0,1.6,2.0

04/12/2004,21:45:00,HBV,0.0,0.0,0.0,1.6,2.0

04/12/2004,22:00:00,HBV,0.0,0.0,0.0,1.6,2.0

04/12/2004,22:15:00,HBV,0.2,0.2,0.2,1.8,2.2

04/12/2004,22:30:00,HBV,0.2,0.4,0.4,2.0,2.4

04/12/2004,22:45:00,HBV,0.0,0.4,0.4,2.0,2.4

04/12/2004,23:00:00,HBV,0.0,0.4,0.4,2.0,2.4

04/12/2004,23:15:00,HBV,0.0,0.2,0.4,2.0,2.4

04/12/2004,23:30:00,HBV,0.0,0.0,0.4,2.0,2.4

04/12/2004,23:45:00,HBV,0.0,0.0,0.4,2.0,2.4

05/12/2004,00:00:00,HBV,0.0,0.0,0.4,2.0,2.4

05/12/2004,00:15:00,HBV,0.0,0.0,0.4,2.0,2.4

05/12/2004,00:30:00,HBV,0.0,0.0,0.4,2.0,2.4

05/12/2004,00:45:00,HBV,0.0,0.0,0.4,2.0,2.4

05/12/2004,01:00:00,HBV,0.0,0.0,0.4,2.0,2.4

05/12/2004,01:15:00,HBV,0.0,0.0,0.4,2.0,2.4

05/12/2004,01:30:00,HBV,0.0,0.0,0.4,2.0,2.4

05/12/2004,01:45:00,HBV,0.0,0.0,0.4,2.0,2.4

05/12/2004,02:00:00,HBV,0.0,0.0,0.4,2.0,2.4

05/12/2004,02:15:00,HBV,0.0,0.0,0.2,2.0,2.4

05/12/2004,02:30:00,HBV,0.0,0.0,0.0,2.0,2.4

05/12/2004,02:45:00,HBV,0.0,0.0,0.0,2.0,2.4

05/12/2004,03:00:00,HBV,0.0,0.0,0.0,1.8,2.4

05/12/2004,03:15:00,HBV,0.0,0.0,0.0,1.8,2.4

05/12/2004,03:30:00,HBV,0.0,0.0,0.0,1.6,2.4

05/12/2004,03:45:00,HBV,0.0,0.0,0.0,1.4,2.4

05/12/2004,04:00:00,HBV,0.0,0.0,0.0,1.2,2.4

05/12/2004,04:15:00,HBV,0.0,0.0,0.0,0.8,2.4

05/12/2004,04:30:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,04:45:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,05:00:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,05:15:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,05:30:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,05:45:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,06:00:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,06:15:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,06:30:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,06:45:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,07:00:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,07:15:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,07:30:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,07:45:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,08:00:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,08:15:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,08:30:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,08:45:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,09:00:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,09:15:00,HBV,0.0,0.0,0.0,0.6,2.4

05/12/2004,09:30:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,09:45:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,10:00:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,10:15:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,10:30:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,10:45:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,11:00:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,11:15:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,11:30:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,11:45:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,12:00:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,12:15:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,12:30:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,12:45:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,13:00:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,13:15:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,13:30:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,13:45:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,14:00:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,14:15:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,14:30:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,14:45:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,15:00:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,15:15:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,15:30:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,15:45:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,16:00:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,16:15:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,16:30:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,16:45:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,17:00:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,17:15:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,17:30:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,17:45:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,18:00:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,18:15:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,18:30:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,18:45:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,19:00:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,19:15:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,19:30:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,19:45:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,20:00:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,20:15:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,20:30:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,20:45:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,21:00:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,21:15:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,21:30:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,21:45:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,22:00:00,HBV,0.0,0.0,0.0,0.4,2.4

05/12/2004,22:15:00,HBV,0.0,0.0,0.0,0.2,2.4

05/12/2004,22:30:00,HBV,0.0,0.0,0.0,0.0,2.4

05/12/2004,22:45:00,HBV,0.0,0.0,0.0,0.0,2.4

05/12/2004,23:00:00,HBV,0.0,0.0,0.0,0.0,2.4

05/12/2004,23:15:00,HBV,0.0,0.0,0.0,0.0,2.4

05/12/2004,23:30:00,HBV,0.0,0.0,0.0,0.0,2.4

05/12/2004,23:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,00:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,00:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,00:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,00:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,01:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,01:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,01:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,01:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,02:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,02:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,02:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,02:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,03:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,03:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,03:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,03:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,04:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,04:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,04:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,04:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,05:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,05:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,05:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,05:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,06:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,06:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,06:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,06:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,07:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,07:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,07:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,07:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,08:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,08:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,08:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,08:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,09:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,09:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,09:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,09:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,10:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,10:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,10:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,10:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,11:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,11:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,11:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,11:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,12:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,12:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,12:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,12:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,13:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,13:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,13:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,13:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,14:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,14:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,14:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,14:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,15:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,15:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,15:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,15:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,16:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,16:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,16:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,16:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,17:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,17:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,17:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,17:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,18:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,18:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,18:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,18:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,19:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,19:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,19:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,19:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,20:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,20:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,20:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,20:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,21:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,21:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,21:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,21:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,22:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,22:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,22:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,22:45:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,23:00:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,23:15:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,23:30:00,HBV,0.0,0.0,0.0,0.0,2.4

06/12/2004,23:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,00:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,00:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,00:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,00:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,01:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,01:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,01:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,01:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,02:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,02:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,02:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,02:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,03:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,03:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,03:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,03:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,04:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,04:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,04:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,04:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,05:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,05:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,05:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,05:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,06:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,06:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,06:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,06:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,07:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,07:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,07:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,07:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,08:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,08:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,08:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,08:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,09:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,09:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,09:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,09:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,10:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,10:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,10:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,10:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,11:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,11:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,11:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,11:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,12:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,12:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,12:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,12:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,13:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,13:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,13:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,13:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,14:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,14:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,14:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,14:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,15:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,15:15:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,15:30:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,15:45:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,16:00:00,HBV,0.0,0.0,0.0,0.0,2.4

07/12/2004,16:15:00,HBV,0.4,0.4,0.4,0.4,2.8

07/12/2004,16:30:00,HBV,1.4,1.8,1.8,1.8,4.2

07/12/2004,16:45:00,HBV,0.0,1.8,1.8,1.8,4.2

07/12/2004,17:00:00,HBV,0.0,1.8,1.8,1.8,4.2

07/12/2004,17:15:00,HBV,0.0,1.4,1.8,1.8,4.2

07/12/2004,17:30:00,HBV,0.0,0.0,1.8,1.8,4.2

07/12/2004,17:45:00,HBV,0.0,0.0,1.8,1.8,4.2

07/12/2004,18:00:00,HBV,1.4,1.4,3.2,3.2,5.6

07/12/2004,18:15:00,HBV,0.8,2.2,4.0,4.0,6.4

07/12/2004,18:30:00,HBV,2.2,4.4,6.2,6.2,8.6

07/12/2004,18:45:00,HBV,1.0,5.4,7.2,7.2,9.6

07/12/2004,19:00:00,HBV,0.8,4.8,8.0,8.0,10.4

07/12/2004,19:15:00,HBV,1.0,5.0,9.0,9.0,11.2

07/12/2004,19:30:00,HBV,1.2,4.0,10.2,10.2,12.2

07/12/2004,19:45:00,HBV,1.0,4.0,11.2,11.2,13.2

07/12/2004,20:00:00,HBV,0.8,4.0,12.0,12.0,14.0

07/12/2004,20:15:00,HBV,0.6,3.6,12.2,12.6,14.6

07/12/2004,20:30:00,HBV,0.4,2.8,11.2,13.0,15.0

07/12/2004,20:45:00,HBV,0.0,1.8,11.2,13.0,15.0

07/12/2004,21:00:00,HBV,0.2,1.2,11.4,13.2,15.2

07/12/2004,21:15:00,HBV,0.0,0.6,11.4,13.2,15.2

07/12/2004,21:30:00,HBV,0.0,0.2,11.4,13.2,15.2

07/12/2004,21:45:00,HBV,0.0,0.2,11.4,13.2,15.2

07/12/2004,22:00:00,HBV,0.0,0.0,10.0,13.2,15.2

07/12/2004,22:15:00,HBV,0.0,0.0,9.2,13.2,15.2

07/12/2004,22:30:00,HBV,0.0,0.0,7.0,13.2,15.2

07/12/2004,22:45:00,HBV,0.0,0.0,6.0,13.2,15.2

07/12/2004,23:00:00,HBV,0.0,0.0,5.2,13.2,15.2

07/12/2004,23:15:00,HBV,0.0,0.0,4.2,13.2,15.2

07/12/2004,23:30:00,HBV,0.0,0.0,3.0,13.2,15.2

07/12/2004,23:45:00,HBV,0.0,0.0,2.0,13.2,15.2

08/12/2004,00:00:00,HBV,0.0,0.0,1.2,13.2,15.2

08/12/2004,00:15:00,HBV,0.0,0.0,0.6,13.2,15.2

08/12/2004,00:30:00,HBV,0.0,0.0,0.2,13.2,15.2

08/12/2004,00:45:00,HBV,0.0,0.0,0.2,13.2,15.2

08/12/2004,01:00:00,HBV,0.0,0.0,0.0,13.2,15.2

08/12/2004,01:15:00,HBV,0.0,0.0,0.0,13.2,15.2

08/12/2004,01:30:00,HBV,0.0,0.0,0.0,13.2,15.2

08/12/2004,01:45:00,HBV,0.0,0.0,0.0,13.2,15.2

08/12/2004,02:00:00,HBV,0.0,0.0,0.0,13.2,15.2

08/12/2004,02:15:00,HBV,0.0,0.0,0.0,13.2,15.2

08/12/2004,02:30:00,HBV,0.0,0.0,0.0,13.2,15.2

08/12/2004,02:45:00,HBV,0.0,0.0,0.0,13.2,15.2

08/12/2004,03:00:00,HBV,0.0,0.0,0.0,13.2,15.0

08/12/2004,03:15:00,HBV,0.0,0.0,0.0,13.2,15.0

08/12/2004,03:30:00,HBV,0.0,0.0,0.0,13.2,14.8

08/12/2004,03:45:00,HBV,0.0,0.0,0.0,13.2,14.6

08/12/2004,04:00:00,HBV,0.0,0.0,0.0,13.2,14.4

08/12/2004,04:15:00,HBV,0.0,0.0,0.0,13.2,14.0

08/12/2004,04:30:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,04:45:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,05:00:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,05:15:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,05:30:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,05:45:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,06:00:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,06:15:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,06:30:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,06:45:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,07:00:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,07:15:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,07:30:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,07:45:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,08:00:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,08:15:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,08:30:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,08:45:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,09:00:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,09:15:00,HBV,0.0,0.0,0.0,13.2,13.8

08/12/2004,09:30:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,09:45:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,10:00:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,10:15:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,10:30:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,10:45:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,11:00:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,11:15:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,11:30:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,11:45:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,12:00:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,12:15:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,12:30:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,12:45:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,13:00:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,13:15:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,13:30:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,13:45:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,14:00:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,14:15:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,14:30:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,14:45:00,HBV,0.0,0.0,0.0,13.2,13.6

08/12/2004,15:00:00,HBV,0.0,0.0,0.0,13.2,13.6

