Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/04/2009,18:38:20,nan,0.0,0.0,0.0,0.0,1.8

12/04/2009,18:53:20,nan,0.0,0.0,0.0,0.0,1.8

12/04/2009,19:08:20,nan,0.0,0.0,0.0,0.0,1.8

12/04/2009,19:23:20,nan,0.0,0.0,0.0,0.0,1.8

12/04/2009,19:38:20,nan,0.0,0.0,0.0,0.0,1.8

12/04/2009,19:53:20,nan,0.0,0.0,0.0,0.0,1.8

12/04/2009,20:08:20,nan,0.0,0.0,0.0,0.0,1.8

12/04/2009,20:23:20,nan,0.0,0.0,0.0,0.0,1.8

12/04/2009,20:38:20,nan,0.0,0.0,0.0,0.0,1.8

12/04/2009,20:53:20,nan,0.0,0.0,0.0,0.0,1.8

12/04/2009,21:08:20,nan,0.0,0.0,0.0,0.0,1.8

12/04/2009,21:23:20,nan,0.0,0.0,0.0,0.0,1.8

12/04/2009,21:38:20,nan,0.0,0.0,0.0,0.0,1.8

12/04/2009,21:53:20,nan,0.0,0.0,0.0,0.0,1.8

12/04/2009,22:08:20,nan,0.0,0.0,0.0,0.0,1.8

12/04/2009,22:23:20,nan,0.0,0.0,0.0,0.0,0.2

12/04/2009,22:38:20,nan,0.0,0.0,0.0,0.0,0.2

12/04/2009,22:53:20,nan,0.0,0.0,0.0,0.0,0.2

12/04/2009,23:08:20,nan,0.0,0.0,0.0,0.0,0.2

12/04/2009,23:23:20,nan,0.0,0.0,0.0,0.0,0.2

12/04/2009,23:38:20,nan,0.0,0.0,0.0,0.0,0.2

12/04/2009,23:53:20,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,00:08:20,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,00:23:20,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,00:38:20,nan,0.0,0.0,0.0,0.0,0.2

13/04/2009,00:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,01:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,01:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,01:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,01:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,02:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,02:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,02:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,02:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,03:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,03:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,03:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,03:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,04:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,04:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,04:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,04:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,05:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,05:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,05:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,05:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,06:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,06:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,06:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,06:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,14:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,14:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,14:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,14:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,15:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,15:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,15:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,15:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,16:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,16:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,16:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,16:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,17:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,17:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,17:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,17:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,18:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,18:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,19:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,19:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,19:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,19:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,20:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,20:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,20:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,20:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,21:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,21:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,21:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,21:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,22:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,22:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,22:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,22:53:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,23:08:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,23:23:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,23:38:20,nan,0.0,0.0,0.0,0.0,0.0

13/04/2009,23:53:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,00:08:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,00:23:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,00:38:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,00:53:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,01:08:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,01:23:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,01:38:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,01:53:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,02:08:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,02:23:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,02:38:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,02:53:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,03:08:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,03:23:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,03:38:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,03:53:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,04:08:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,04:23:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,04:38:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,04:53:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,05:08:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,05:23:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,05:38:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,05:53:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,06:08:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,06:23:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,06:38:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,06:53:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,14:08:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,14:23:20,nan,0.0,0.0,0.0,0.0,0.0

14/04/2009,14:38:20,nan,0.2,0.2,0.2,0.2,0.2

14/04/2009,14:53:20,nan,0.0,0.2,0.2,0.2,0.2

14/04/2009,15:08:20,nan,0.0,0.2,0.2,0.2,0.2

14/04/2009,15:23:20,nan,0.0,0.2,0.2,0.2,0.2

14/04/2009,15:38:20,nan,0.0,0.0,0.2,0.2,0.2

14/04/2009,15:53:20,nan,0.0,0.0,0.2,0.2,0.2

14/04/2009,16:08:20,nan,0.0,0.0,0.2,0.2,0.2

14/04/2009,16:23:20,nan,0.0,0.0,0.2,0.2,0.2

14/04/2009,16:38:20,nan,0.0,0.0,0.2,0.2,0.2

14/04/2009,16:53:20,nan,0.0,0.0,0.2,0.2,0.2

14/04/2009,17:08:20,nan,0.0,0.0,0.2,0.2,0.2

14/04/2009,17:23:20,nan,0.0,0.0,0.2,0.2,0.2

14/04/2009,17:38:20,nan,0.0,0.0,0.2,0.2,0.2

14/04/2009,17:53:20,nan,0.0,0.0,0.2,0.2,0.2

14/04/2009,18:08:20,nan,0.0,0.0,0.2,0.2,0.2

14/04/2009,18:23:20,nan,0.0,0.0,0.2,0.2,0.2

14/04/2009,18:38:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,18:53:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,19:08:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,19:23:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,19:38:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,19:53:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,20:08:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,20:23:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,20:38:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,20:53:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,21:08:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,21:23:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,21:38:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,21:53:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,22:08:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,22:23:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,22:38:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,22:53:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,23:08:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,23:23:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,23:38:20,nan,0.0,0.0,0.0,0.2,0.2

14/04/2009,23:53:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,00:08:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,00:23:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,00:38:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,00:53:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,01:08:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,01:23:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,01:38:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,01:53:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,02:08:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,02:23:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,02:38:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,02:53:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,03:08:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,03:23:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,03:38:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,03:53:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,04:08:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,04:23:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,04:38:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,04:53:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,05:08:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,05:23:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,05:38:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,05:53:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,06:08:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,06:23:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,06:38:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,06:53:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,07:08:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,07:23:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,07:38:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,07:53:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,08:08:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,08:23:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,08:38:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,08:53:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,09:08:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,09:23:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,09:38:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,09:53:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,10:08:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,10:23:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,10:38:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,10:53:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,11:08:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,11:23:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,11:38:20,nan,0.0,0.0,0.0,0.2,0.2

15/04/2009,11:53:20,nan,1.0,1.0,1.0,1.2,1.2

15/04/2009,12:08:20,nan,0.2,1.2,1.2,1.4,1.4

15/04/2009,12:23:20,nan,0.0,1.2,1.2,1.4,1.4

15/04/2009,12:38:20,nan,0.0,1.2,1.2,1.4,1.4

15/04/2009,12:53:20,nan,0.0,0.2,1.2,1.4,1.4

15/04/2009,13:08:20,nan,0.0,0.0,1.2,1.4,1.4

15/04/2009,13:23:20,nan,0.0,0.0,1.2,1.4,1.4

15/04/2009,13:38:20,nan,0.0,0.0,1.2,1.4,1.4

15/04/2009,13:53:20,nan,0.0,0.0,1.2,1.4,1.4

15/04/2009,14:08:20,nan,0.0,0.0,1.2,1.4,1.4

15/04/2009,14:23:20,nan,0.0,0.0,1.2,1.4,1.4

15/04/2009,14:38:20,nan,0.0,0.0,1.2,1.2,1.4

15/04/2009,14:53:20,nan,0.0,0.0,1.2,1.2,1.4

15/04/2009,15:08:20,nan,0.0,0.0,1.2,1.2,1.4

15/04/2009,15:23:20,nan,0.0,0.0,1.2,1.2,1.4

15/04/2009,15:38:20,nan,0.0,0.0,1.2,1.2,1.4

15/04/2009,15:53:20,nan,0.0,0.0,0.2,1.2,1.4

15/04/2009,16:08:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,16:23:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,16:38:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,16:53:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,17:08:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,17:23:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,17:38:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,17:53:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,18:08:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,18:23:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,18:38:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,18:53:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,19:08:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,19:23:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,19:38:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,19:53:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,20:08:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,20:23:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,20:38:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,20:53:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,21:08:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,21:23:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,21:38:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,21:53:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,22:08:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,22:23:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,22:38:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,22:53:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,23:08:20,nan,0.0,0.0,0.0,1.2,1.4

15/04/2009,23:23:20,nan,0.2,0.2,0.2,1.4,1.6

15/04/2009,23:38:20,nan,0.6,0.8,0.8,2.0,2.2

15/04/2009,23:53:20,nan,0.0,0.8,0.8,2.0,2.2

16/04/2009,00:08:20,nan,0.0,0.8,0.8,2.0,2.2

16/04/2009,00:23:20,nan,0.0,0.6,0.8,2.0,2.2

16/04/2009,00:38:20,nan,0.0,0.0,0.8,2.0,2.2

16/04/2009,00:53:20,nan,0.0,0.0,0.8,2.0,2.2

16/04/2009,01:08:20,nan,0.0,0.0,0.8,2.0,2.2

16/04/2009,01:23:20,nan,0.0,0.0,0.8,2.0,2.2

16/04/2009,01:38:20,nan,0.0,0.0,0.8,2.0,2.2

16/04/2009,01:53:20,nan,1.0,1.0,1.8,3.0,3.2

16/04/2009,02:08:20,nan,0.2,1.2,2.0,3.2,3.4

16/04/2009,02:23:20,nan,0.2,1.4,2.2,3.4,3.6

16/04/2009,02:38:20,nan,0.2,1.6,2.4,3.6,3.8

16/04/2009,02:53:20,nan,0.0,0.6,2.4,3.6,3.8

16/04/2009,03:08:20,nan,0.0,0.4,2.4,3.6,3.8

16/04/2009,03:23:20,nan,0.0,0.2,2.2,3.6,3.8

16/04/2009,03:38:20,nan,0.2,0.2,1.8,3.8,4.0

16/04/2009,03:53:20,nan,0.2,0.4,2.0,4.0,4.2

16/04/2009,04:08:20,nan,0.0,0.4,2.0,4.0,4.2

16/04/2009,04:23:20,nan,0.0,0.4,2.0,4.0,4.2

16/04/2009,04:38:20,nan,0.0,0.2,2.0,4.0,4.2

16/04/2009,04:53:20,nan,0.0,0.0,2.0,4.0,4.2

16/04/2009,05:08:20,nan,0.0,0.0,2.0,4.0,4.2

16/04/2009,05:23:20,nan,0.4,0.4,2.4,4.4,4.6

16/04/2009,05:38:20,nan,0.2,0.6,2.6,4.6,4.8

16/04/2009,05:53:20,nan,0.0,0.6,1.6,4.6,4.8

16/04/2009,06:08:20,nan,0.0,0.6,1.4,4.6,4.8

16/04/2009,06:23:20,nan,0.0,0.2,1.2,4.6,4.8

16/04/2009,06:38:20,nan,0.0,0.0,1.0,4.6,4.8

16/04/2009,06:53:20,nan,0.0,0.0,1.0,4.6,4.8

16/04/2009,07:08:20,nan,0.0,0.0,1.0,4.6,4.8

16/04/2009,07:23:20,nan,0.0,0.0,1.0,4.6,4.8

16/04/2009,07:38:20,nan,0.0,0.0,0.8,4.6,4.8

16/04/2009,07:53:20,nan,0.0,0.0,0.6,4.6,4.8

16/04/2009,08:08:20,nan,0.0,0.0,0.6,4.6,4.8

16/04/2009,08:23:20,nan,0.0,0.0,0.6,4.6,4.8

16/04/2009,08:38:20,nan,0.0,0.0,0.6,4.6,4.8

16/04/2009,08:53:20,nan,0.0,0.0,0.6,4.6,4.8

16/04/2009,09:08:20,nan,0.0,0.0,0.6,4.6,4.8

16/04/2009,09:23:20,nan,0.0,0.0,0.2,4.6,4.8

16/04/2009,09:38:20,nan,0.0,0.0,0.0,4.6,4.8

16/04/2009,09:53:20,nan,0.0,0.0,0.0,4.6,4.8

16/04/2009,10:08:20,nan,0.0,0.0,0.0,4.6,4.8

16/04/2009,10:23:20,nan,0.0,0.0,0.0,4.6,4.8

16/04/2009,10:38:20,nan,0.0,0.0,0.0,4.6,4.8

16/04/2009,10:53:20,nan,0.0,0.0,0.0,4.6,4.8

16/04/2009,11:08:20,nan,0.0,0.0,0.0,4.6,4.8

16/04/2009,11:23:20,nan,0.0,0.0,0.0,4.6,4.8

16/04/2009,11:38:20,nan,0.0,0.0,0.0,4.6,4.8

16/04/2009,11:53:20,nan,0.0,0.0,0.0,3.6,4.8

16/04/2009,12:08:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,12:23:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,12:38:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,12:53:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,13:08:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,13:23:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,13:38:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,13:53:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,14:08:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,14:23:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,14:38:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,14:53:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,15:08:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,15:23:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,15:38:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,15:53:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,16:08:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,16:23:20,nan,0.0,0.0,0.0,3.4,4.8

16/04/2009,16:38:20,nan,0.0,0.0,0.0,3.4,4.8

