Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/02/2012,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

08/02/2012,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

09/02/2012,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/02/2012,18:00:00,HBV,22.0,22.0,22.0,22.0,22.0

10/02/2012,18:15:00,HBV,19.6,41.6,41.6,41.6,41.6

10/02/2012,18:30:00,HBV,3.6,45.2,45.2,45.2,45.2

10/02/2012,18:45:00,HBV,0.6,45.8,45.8,45.8,45.8

10/02/2012,19:00:00,HBV,0.2,24.0,46.0,46.0,46.0

10/02/2012,19:15:00,HBV,0.0,4.4,46.0,46.0,46.0

10/02/2012,19:30:00,HBV,0.0,0.8,46.0,46.0,46.0

10/02/2012,19:45:00,HBV,0.0,0.2,46.0,46.0,46.0

10/02/2012,20:00:00,HBV,0.0,0.0,46.0,46.0,46.0

10/02/2012,20:15:00,HBV,0.0,0.0,46.0,46.0,46.0

10/02/2012,20:30:00,HBV,0.0,0.0,46.0,46.0,46.0

10/02/2012,20:45:00,HBV,0.0,0.0,46.0,46.0,46.0

10/02/2012,21:00:00,HBV,0.0,0.0,46.0,46.0,46.0

10/02/2012,21:15:00,HBV,0.0,0.0,46.0,46.0,46.0

10/02/2012,21:30:00,HBV,0.0,0.0,46.0,46.0,46.0

10/02/2012,21:45:00,HBV,0.0,0.0,46.0,46.0,46.0

10/02/2012,22:00:00,HBV,0.0,0.0,24.0,46.0,46.0

10/02/2012,22:15:00,HBV,0.0,0.0,4.4,46.0,46.0

10/02/2012,22:30:00,HBV,0.0,0.0,0.8,46.0,46.0

10/02/2012,22:45:00,HBV,0.0,0.0,0.2,46.0,46.0

10/02/2012,23:00:00,HBV,0.0,0.0,0.0,46.0,46.0

10/02/2012,23:15:00,HBV,0.0,0.0,0.0,46.0,46.0

10/02/2012,23:30:00,HBV,0.0,0.0,0.0,46.0,46.0

10/02/2012,23:45:00,HBV,0.0,0.0,0.0,46.0,46.0

11/02/2012,00:00:00,HBV,0.0,0.0,0.0,46.0,46.0

11/02/2012,00:15:00,HBV,0.0,0.0,0.0,46.0,46.0

11/02/2012,00:30:00,HBV,0.0,0.0,0.0,46.0,46.0

11/02/2012,00:45:00,HBV,0.0,0.0,0.0,46.0,46.0

11/02/2012,01:00:00,HBV,0.0,0.0,0.0,46.0,46.0

11/02/2012,01:15:00,HBV,0.0,0.0,0.0,46.0,46.0

11/02/2012,01:30:00,HBV,0.0,0.0,0.0,46.0,46.0

11/02/2012,01:45:00,HBV,0.0,0.0,0.0,46.0,46.0

11/02/2012,02:00:00,HBV,1.2,1.2,1.2,47.2,47.2

11/02/2012,02:15:00,HBV,0.0,1.2,1.2,47.2,47.2

11/02/2012,02:30:00,HBV,0.0,1.2,1.2,47.2,47.2

11/02/2012,02:45:00,HBV,0.0,1.2,1.2,47.2,47.2

11/02/2012,03:00:00,HBV,0.0,0.0,1.2,47.2,47.2

11/02/2012,03:15:00,HBV,0.0,0.0,1.2,47.2,47.2

11/02/2012,03:30:00,HBV,0.2,0.2,1.4,47.4,47.4

11/02/2012,03:45:00,HBV,0.0,0.2,1.4,47.4,47.4

11/02/2012,04:00:00,HBV,0.0,0.2,1.4,47.4,47.4

11/02/2012,04:15:00,HBV,0.0,0.2,1.4,47.4,47.4

11/02/2012,04:30:00,HBV,0.0,0.0,1.4,47.4,47.4

11/02/2012,04:45:00,HBV,0.0,0.0,1.4,47.4,47.4

11/02/2012,05:00:00,HBV,0.0,0.0,1.4,47.4,47.4

11/02/2012,05:15:00,HBV,0.0,0.0,1.4,47.4,47.4

11/02/2012,05:30:00,HBV,0.0,0.0,1.4,47.4,47.4

11/02/2012,05:45:00,HBV,0.0,0.0,1.4,47.4,47.4

11/02/2012,06:00:00,HBV,0.0,0.0,0.2,47.4,47.4

11/02/2012,06:15:00,HBV,0.0,0.0,0.2,47.4,47.4

11/02/2012,06:30:00,HBV,0.0,0.0,0.2,47.4,47.4

11/02/2012,06:45:00,HBV,0.0,0.0,0.2,47.4,47.4

11/02/2012,07:00:00,HBV,0.0,0.0,0.2,47.4,47.4

11/02/2012,07:15:00,HBV,0.0,0.0,0.2,47.4,47.4

11/02/2012,07:30:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,07:45:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,08:00:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,08:15:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,08:30:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,08:45:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,09:00:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,09:15:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,09:30:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,09:45:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,10:00:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,10:15:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,10:30:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,10:45:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,11:00:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,11:15:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,11:30:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,11:45:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,12:00:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,12:15:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,12:30:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,12:45:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,13:00:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,13:15:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,13:30:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,13:45:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,14:00:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,14:15:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,14:30:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,14:45:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,15:00:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,15:15:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,15:30:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,15:45:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,16:00:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,16:15:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,16:30:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,16:45:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,17:00:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,17:15:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,17:30:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,17:45:00,HBV,0.0,0.0,0.0,47.4,47.4

11/02/2012,18:00:00,HBV,0.0,0.0,0.0,25.4,47.4

11/02/2012,18:15:00,HBV,0.0,0.0,0.0,5.8,47.4

11/02/2012,18:30:00,HBV,0.0,0.0,0.0,2.2,47.4

11/02/2012,18:45:00,HBV,0.0,0.0,0.0,1.6,47.4

11/02/2012,19:00:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,19:15:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,19:30:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,19:45:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,20:00:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,20:15:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,20:30:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,20:45:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,21:00:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,21:15:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,21:30:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,21:45:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,22:00:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,22:15:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,22:30:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,22:45:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,23:00:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,23:15:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,23:30:00,HBV,0.0,0.0,0.0,1.4,47.4

11/02/2012,23:45:00,HBV,0.0,0.0,0.0,1.4,47.4

12/02/2012,00:00:00,HBV,0.0,0.0,0.0,1.4,47.4

12/02/2012,00:15:00,HBV,0.0,0.0,0.0,1.4,47.4

12/02/2012,00:30:00,HBV,0.0,0.0,0.0,1.4,47.4

12/02/2012,00:45:00,HBV,0.0,0.0,0.0,1.4,47.4

12/02/2012,01:00:00,HBV,0.0,0.0,0.0,1.4,47.4

12/02/2012,01:15:00,HBV,0.0,0.0,0.0,1.4,47.4

12/02/2012,01:30:00,HBV,0.0,0.0,0.0,1.4,47.4

12/02/2012,01:45:00,HBV,0.0,0.0,0.0,1.4,47.4

12/02/2012,02:00:00,HBV,0.4,0.4,0.4,0.6,47.8

12/02/2012,02:15:00,HBV,0.8,1.2,1.2,1.4,48.6

12/02/2012,02:30:00,HBV,0.8,2.0,2.0,2.2,49.4

12/02/2012,02:45:00,HBV,0.2,2.2,2.2,2.4,49.6

12/02/2012,03:00:00,HBV,0.0,1.8,2.2,2.4,49.6

12/02/2012,03:15:00,HBV,0.2,1.2,2.4,2.6,49.8

12/02/2012,03:30:00,HBV,0.0,0.4,2.4,2.4,49.8

12/02/2012,03:45:00,HBV,0.0,0.2,2.4,2.4,49.8

12/02/2012,04:00:00,HBV,0.0,0.2,2.4,2.4,49.8

12/02/2012,04:15:00,HBV,0.6,0.6,3.0,3.0,50.4

12/02/2012,04:30:00,HBV,0.4,1.0,3.4,3.4,50.8

12/02/2012,04:45:00,HBV,0.4,1.4,3.8,3.8,51.2

12/02/2012,05:00:00,HBV,0.4,1.8,4.2,4.2,51.6

12/02/2012,05:15:00,HBV,0.6,1.8,4.8,4.8,52.2

12/02/2012,05:30:00,HBV,0.6,2.0,5.4,5.4,52.8

12/02/2012,05:45:00,HBV,0.4,2.0,5.8,5.8,53.2

12/02/2012,06:00:00,HBV,0.8,2.4,6.2,6.6,54.0

12/02/2012,06:15:00,HBV,0.8,2.6,6.2,7.4,54.8

12/02/2012,06:30:00,HBV,0.6,2.6,6.0,8.0,55.4

12/02/2012,06:45:00,HBV,0.2,2.4,6.0,8.2,55.6

12/02/2012,07:00:00,HBV,0.0,1.6,6.0,8.2,55.6

12/02/2012,07:15:00,HBV,0.2,1.0,6.0,8.4,55.8

12/02/2012,07:30:00,HBV,0.2,0.6,6.2,8.6,56.0

12/02/2012,07:45:00,HBV,0.4,0.8,6.6,9.0,56.4

12/02/2012,08:00:00,HBV,0.0,0.8,6.6,9.0,56.4

12/02/2012,08:15:00,HBV,0.4,1.0,6.4,9.4,56.8

12/02/2012,08:30:00,HBV,0.4,1.2,6.4,9.8,57.2

12/02/2012,08:45:00,HBV,0.0,0.8,6.0,9.8,57.2

12/02/2012,09:00:00,HBV,0.2,1.0,5.8,10.0,57.4

12/02/2012,09:15:00,HBV,0.0,0.6,5.2,10.0,57.4

12/02/2012,09:30:00,HBV,0.0,0.2,4.6,10.0,57.4

12/02/2012,09:45:00,HBV,0.0,0.2,4.2,10.0,57.4

12/02/2012,10:00:00,HBV,0.0,0.0,3.4,10.0,57.4

12/02/2012,10:15:00,HBV,0.0,0.0,2.6,10.0,57.4

12/02/2012,10:30:00,HBV,0.0,0.0,2.0,10.0,57.4

12/02/2012,10:45:00,HBV,0.0,0.0,1.8,10.0,57.4

