Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/08/2003,20:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,20:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,20:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,21:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,21:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,21:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,21:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,22:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,22:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,22:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,22:49:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,23:04:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,23:19:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,23:34:20,nan,0.0,0.0,0.0,0.0,0.0

08/08/2003,23:49:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,00:04:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,00:19:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,00:34:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,00:49:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,01:04:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,01:19:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,01:34:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,01:49:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,02:04:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,02:19:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,02:34:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,02:49:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,03:04:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,03:19:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,03:34:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,03:49:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,04:04:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,04:49:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,05:04:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,05:19:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,05:34:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

09/08/2003,11:04:20,nan,0.4,0.4,0.4,0.4,0.4

09/08/2003,11:19:20,nan,0.0,0.4,0.4,0.4,0.4

09/08/2003,11:34:20,nan,0.0,0.4,0.4,0.4,0.4

09/08/2003,11:49:20,nan,0.0,0.4,0.4,0.4,0.4

09/08/2003,12:04:20,nan,0.0,0.0,0.4,0.4,0.4

09/08/2003,12:19:20,nan,0.2,0.2,0.6,0.6,0.6

09/08/2003,12:34:20,nan,0.0,0.2,0.6,0.6,0.6

09/08/2003,12:49:20,nan,1.2,1.4,1.8,1.8,1.8

09/08/2003,13:04:20,nan,0.4,1.8,2.2,2.2,2.2

09/08/2003,13:19:20,nan,0.2,1.8,2.4,2.4,2.4

09/08/2003,13:34:20,nan,0.0,1.8,2.4,2.4,2.4

09/08/2003,13:49:20,nan,0.0,0.6,2.4,2.4,2.4

09/08/2003,14:04:20,nan,0.0,0.2,2.4,2.4,2.4

09/08/2003,14:19:20,nan,0.2,0.2,2.6,2.6,2.6

09/08/2003,14:34:20,nan,0.0,0.2,2.6,2.6,2.6

09/08/2003,14:49:20,nan,0.0,0.2,2.6,2.6,2.6

09/08/2003,15:04:20,nan,0.2,0.4,2.4,2.8,2.8

09/08/2003,15:19:20,nan,0.0,0.2,2.4,2.8,2.8

09/08/2003,15:34:20,nan,0.0,0.2,2.4,2.8,2.8

09/08/2003,15:49:20,nan,0.2,0.4,2.6,3.0,3.0

09/08/2003,16:04:20,nan,0.0,0.2,2.6,3.0,3.0

09/08/2003,16:19:20,nan,0.0,0.2,2.4,3.0,3.0

09/08/2003,16:34:20,nan,0.2,0.4,2.6,3.2,3.2

09/08/2003,16:49:20,nan,0.0,0.2,1.4,3.2,3.2

09/08/2003,17:04:20,nan,0.4,0.6,1.4,3.6,3.6

09/08/2003,17:19:20,nan,0.6,1.2,1.8,4.2,4.2

09/08/2003,17:34:20,nan,0.2,1.2,2.0,4.4,4.4

09/08/2003,17:49:20,nan,0.0,1.2,2.0,4.4,4.4

09/08/2003,18:04:20,nan,0.2,1.0,2.2,4.6,4.6

09/08/2003,18:19:20,nan,0.0,0.4,2.0,4.6,4.6

09/08/2003,18:34:20,nan,0.0,0.2,2.0,4.6,4.6

09/08/2003,18:49:20,nan,0.0,0.2,2.0,4.6,4.6

09/08/2003,19:04:20,nan,0.0,0.0,1.8,4.6,4.6

09/08/2003,19:19:20,nan,0.0,0.0,1.8,4.6,4.6

09/08/2003,19:34:20,nan,0.0,0.0,1.8,4.6,4.6

09/08/2003,19:49:20,nan,0.0,0.0,1.6,4.6,4.6

09/08/2003,20:04:20,nan,0.0,0.0,1.6,4.6,4.6

09/08/2003,20:19:20,nan,0.0,0.0,1.6,4.6,4.6

09/08/2003,20:34:20,nan,0.0,0.0,1.4,4.6,4.6

09/08/2003,20:49:20,nan,0.0,0.0,1.4,4.6,4.6

09/08/2003,21:04:20,nan,0.0,0.0,1.0,4.6,4.6

09/08/2003,21:19:20,nan,0.0,0.0,0.4,4.6,4.6

09/08/2003,21:34:20,nan,0.0,0.0,0.2,4.6,4.6

09/08/2003,21:49:20,nan,0.0,0.0,0.2,4.6,4.6

09/08/2003,22:04:20,nan,0.0,0.0,0.0,4.6,4.6

09/08/2003,22:19:20,nan,0.0,0.0,0.0,4.6,4.6

09/08/2003,22:34:20,nan,0.0,0.0,0.0,4.6,4.6

09/08/2003,22:49:20,nan,0.0,0.0,0.0,4.6,4.6

09/08/2003,23:04:20,nan,0.0,0.0,0.0,4.6,4.6

09/08/2003,23:19:20,nan,0.4,0.4,0.4,5.0,5.0

09/08/2003,23:34:20,nan,0.8,1.2,1.2,5.8,5.8

09/08/2003,23:49:20,nan,0.6,1.8,1.8,6.4,6.4

10/08/2003,00:04:20,nan,0.0,1.8,1.8,6.4,6.4

10/08/2003,00:19:20,nan,0.0,1.4,1.8,6.4,6.4

10/08/2003,00:34:20,nan,0.0,0.6,1.8,6.4,6.4

10/08/2003,00:49:20,nan,0.0,0.0,1.8,6.4,6.4

10/08/2003,01:04:20,nan,0.0,0.0,1.8,6.4,6.4

10/08/2003,01:19:20,nan,0.2,0.2,2.0,6.6,6.6

10/08/2003,01:34:20,nan,0.2,0.4,2.2,6.8,6.8

10/08/2003,01:49:20,nan,0.0,0.4,2.2,6.8,6.8

10/08/2003,02:04:20,nan,0.0,0.4,2.2,6.8,6.8

10/08/2003,02:19:20,nan,0.0,0.2,2.2,6.8,6.8

10/08/2003,02:34:20,nan,0.0,0.0,2.2,6.8,6.8

10/08/2003,02:49:20,nan,0.0,0.0,2.2,6.8,6.8

10/08/2003,03:04:20,nan,0.0,0.0,2.2,6.8,6.8

10/08/2003,03:19:20,nan,0.0,0.0,1.8,6.8,6.8

10/08/2003,03:34:20,nan,0.0,0.0,1.0,6.8,6.8

10/08/2003,03:49:20,nan,0.0,0.0,0.4,6.8,6.8

10/08/2003,04:04:20,nan,0.0,0.0,0.4,6.8,6.8

10/08/2003,04:19:20,nan,0.0,0.0,0.4,6.8,6.8

10/08/2003,04:34:20,nan,0.0,0.0,0.4,6.8,6.8

10/08/2003,04:49:20,nan,0.0,0.0,0.4,6.8,6.8

10/08/2003,05:04:20,nan,0.0,0.0,0.4,6.8,6.8

10/08/2003,05:19:20,nan,0.0,0.0,0.2,6.8,6.8

10/08/2003,05:34:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,05:49:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,06:04:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,06:19:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,06:34:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,06:49:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,07:04:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,07:19:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,07:34:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,07:49:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,08:04:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,08:19:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,08:34:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,08:49:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,09:04:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,09:19:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,09:34:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,09:49:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,10:04:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,10:19:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,10:34:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,10:49:20,nan,0.0,0.0,0.0,6.8,6.8

10/08/2003,11:04:20,nan,0.0,0.0,0.0,6.4,6.8

10/08/2003,11:19:20,nan,0.0,0.0,0.0,6.4,6.8

10/08/2003,11:34:20,nan,0.0,0.0,0.0,6.4,6.8

10/08/2003,11:49:20,nan,0.0,0.0,0.0,6.4,6.8

10/08/2003,12:04:20,nan,0.0,0.0,0.0,6.4,6.8

10/08/2003,12:19:20,nan,0.0,0.0,0.0,6.2,6.8

10/08/2003,12:34:20,nan,0.2,0.2,0.2,6.4,7.0

10/08/2003,12:49:20,nan,0.0,0.2,0.2,5.2,7.0

10/08/2003,13:04:20,nan,0.0,0.2,0.2,4.8,7.0

10/08/2003,13:19:20,nan,0.0,0.2,0.2,4.6,7.0

10/08/2003,13:34:20,nan,0.0,0.0,0.2,4.6,7.0

10/08/2003,13:49:20,nan,0.0,0.0,0.2,4.6,7.0

10/08/2003,14:04:20,nan,0.0,0.0,0.2,4.6,7.0

10/08/2003,14:19:20,nan,0.0,0.0,0.2,4.4,7.0

10/08/2003,14:34:20,nan,0.0,0.0,0.2,4.4,7.0

10/08/2003,14:49:20,nan,0.0,0.0,0.2,4.4,7.0

10/08/2003,15:04:20,nan,0.2,0.2,0.4,4.4,7.2

10/08/2003,15:19:20,nan,0.0,0.2,0.4,4.4,7.2

10/08/2003,15:34:20,nan,0.0,0.2,0.4,4.4,7.2

10/08/2003,15:49:20,nan,0.0,0.2,0.4,4.2,7.2

10/08/2003,16:04:20,nan,0.0,0.0,0.4,4.2,7.2

10/08/2003,16:19:20,nan,0.0,0.0,0.4,4.2,7.2

10/08/2003,16:34:20,nan,0.0,0.0,0.2,4.0,7.2

10/08/2003,16:49:20,nan,0.0,0.0,0.2,4.0,7.2

10/08/2003,17:04:20,nan,0.0,0.0,0.2,3.6,7.2

10/08/2003,17:19:20,nan,0.0,0.0,0.2,3.0,7.2

10/08/2003,17:34:20,nan,0.0,0.0,0.2,2.8,7.2

10/08/2003,17:49:20,nan,0.0,0.0,0.2,2.8,7.2

10/08/2003,18:04:20,nan,0.0,0.0,0.2,2.6,7.2

10/08/2003,18:19:20,nan,0.0,0.0,0.2,2.6,7.2

10/08/2003,18:34:20,nan,0.0,0.0,0.2,2.6,7.2

10/08/2003,18:49:20,nan,0.0,0.0,0.2,2.6,7.2

10/08/2003,19:04:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,19:19:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,19:34:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,19:49:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,20:04:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,20:19:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,20:34:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,20:49:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,21:04:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,21:19:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,21:34:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,21:49:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,22:04:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,22:19:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,22:34:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,22:49:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,23:04:20,nan,0.0,0.0,0.0,2.6,7.2

10/08/2003,23:19:20,nan,0.0,0.0,0.0,2.2,7.2

10/08/2003,23:34:20,nan,0.0,0.0,0.0,1.4,7.2

10/08/2003,23:49:20,nan,0.0,0.0,0.0,0.8,7.2

11/08/2003,00:04:20,nan,0.0,0.0,0.0,0.8,7.2

11/08/2003,00:19:20,nan,0.0,0.0,0.0,0.8,7.2

11/08/2003,00:34:20,nan,0.0,0.0,0.0,0.8,7.2

11/08/2003,00:49:20,nan,0.0,0.0,0.0,0.8,7.2

11/08/2003,01:04:20,nan,0.0,0.0,0.0,0.8,7.2

11/08/2003,01:19:20,nan,0.0,0.0,0.0,0.6,7.2

11/08/2003,01:34:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,01:49:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,02:04:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,02:19:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,02:34:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,02:49:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,03:04:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,03:19:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,03:34:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,03:49:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,04:04:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,04:19:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,04:34:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,04:49:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,05:04:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,05:19:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,05:34:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,05:49:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,06:04:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,06:19:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,06:34:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,06:49:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,07:04:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,07:19:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,07:34:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,07:49:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,08:04:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,08:19:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,08:34:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,08:49:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,09:04:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,09:19:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,09:34:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,09:49:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,10:04:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,10:19:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,10:34:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,10:49:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,11:04:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,11:19:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,11:34:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,11:49:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,12:04:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,12:19:20,nan,0.0,0.0,0.0,0.4,7.2

11/08/2003,12:34:20,nan,0.0,0.0,0.0,0.2,7.2

11/08/2003,12:49:20,nan,0.0,0.0,0.0,0.2,7.2

11/08/2003,13:04:20,nan,0.0,0.0,0.0,0.2,7.2

11/08/2003,13:19:20,nan,0.0,0.0,0.0,0.2,7.2

11/08/2003,13:34:20,nan,0.0,0.0,0.0,0.2,7.2

11/08/2003,13:49:20,nan,0.0,0.0,0.0,0.2,7.2

11/08/2003,14:04:20,nan,0.0,0.0,0.0,0.2,7.2

11/08/2003,14:19:20,nan,0.0,0.0,0.0,0.2,7.2

11/08/2003,14:34:20,nan,0.0,0.0,0.0,0.2,7.2

11/08/2003,14:49:20,nan,0.0,0.0,0.0,0.2,7.2

11/08/2003,15:04:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,15:19:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,15:34:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,15:49:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,16:04:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,16:19:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,16:34:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,16:49:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,17:04:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,17:19:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,17:34:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,17:49:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,18:04:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,18:19:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,18:34:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,18:49:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,19:04:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,19:19:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,19:34:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,19:49:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,20:04:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,20:19:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,20:34:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,20:49:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,21:04:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,21:19:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,21:34:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,21:49:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,22:04:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,22:19:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,22:34:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,22:49:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,23:04:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,23:19:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,23:34:20,nan,0.0,0.0,0.0,0.0,7.2

11/08/2003,23:49:20,nan,0.0,0.0,0.0,0.0,7.2

12/08/2003,00:04:20,nan,0.0,0.0,0.0,0.0,7.2

12/08/2003,00:19:20,nan,0.0,0.0,0.0,0.0,7.2

12/08/2003,00:34:20,nan,0.0,0.0,0.0,0.0,7.2

12/08/2003,00:49:20,nan,0.0,0.0,0.0,0.0,7.2

12/08/2003,01:04:20,nan,0.0,0.0,0.0,0.0,7.2

12/08/2003,01:19:20,nan,0.0,0.0,0.0,0.0,7.2

12/08/2003,01:34:20,nan,0.0,0.0,0.0,0.0,7.2

12/08/2003,01:49:20,nan,0.0,0.0,0.0,0.0,7.2

12/08/2003,02:04:20,nan,0.0,0.0,0.0,0.0,7.2

12/08/2003,02:19:20,nan,0.0,0.0,0.0,0.0,7.2

12/08/2003,02:34:20,nan,0.2,0.2,0.2,0.2,7.4

12/08/2003,02:49:20,nan,1.2,1.4,1.4,1.4,8.6

12/08/2003,03:04:20,nan,1.4,2.8,2.8,2.8,10.0

12/08/2003,03:19:20,nan,0.0,2.8,2.8,2.8,10.0

12/08/2003,03:34:20,nan,0.0,2.6,2.8,2.8,10.0

12/08/2003,03:49:20,nan,0.0,1.4,2.8,2.8,10.0

12/08/2003,04:04:20,nan,0.8,0.8,3.6,3.6,10.8

12/08/2003,04:19:20,nan,0.2,1.0,3.8,3.8,11.0

12/08/2003,04:34:20,nan,0.0,1.0,3.8,3.8,11.0

12/08/2003,04:49:20,nan,0.0,1.0,3.8,3.8,11.0

12/08/2003,05:04:20,nan,0.0,0.2,3.8,3.8,11.0

12/08/2003,05:19:20,nan,0.0,0.0,3.8,3.8,11.0

12/08/2003,05:34:20,nan,0.0,0.0,3.8,3.8,11.0

12/08/2003,05:49:20,nan,0.2,0.2,4.0,4.0,11.2

12/08/2003,06:04:20,nan,0.0,0.2,4.0,4.0,11.2

12/08/2003,06:19:20,nan,0.0,0.2,4.0,4.0,11.2

12/08/2003,06:34:20,nan,0.0,0.2,3.8,4.0,11.2

12/08/2003,06:49:20,nan,0.0,0.0,2.6,4.0,11.2

12/08/2003,07:04:20,nan,0.0,0.0,1.2,4.0,11.2

12/08/2003,07:19:20,nan,0.0,0.0,1.2,4.0,11.2

12/08/2003,07:34:20,nan,0.0,0.0,1.2,4.0,11.2

12/08/2003,07:49:20,nan,0.0,0.0,1.2,4.0,11.2

12/08/2003,08:04:20,nan,0.0,0.0,0.4,4.0,11.2

12/08/2003,08:19:20,nan,0.0,0.0,0.2,4.0,11.2

12/08/2003,08:34:20,nan,0.0,0.0,0.2,4.0,11.2

12/08/2003,08:49:20,nan,0.0,0.0,0.2,4.0,11.2

12/08/2003,09:04:20,nan,0.0,0.0,0.2,4.0,11.2

12/08/2003,09:19:20,nan,0.0,0.0,0.2,4.0,11.2

12/08/2003,09:34:20,nan,0.0,0.0,0.2,4.0,11.2

12/08/2003,09:49:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,10:04:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,10:19:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,10:34:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,10:49:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,11:04:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,11:19:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,11:34:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,11:49:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,12:04:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,12:19:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,12:34:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,12:49:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,13:04:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,13:19:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,13:34:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,13:49:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,14:04:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,14:19:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,14:34:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,14:49:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,15:04:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,15:19:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,15:34:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,15:49:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,16:04:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,16:19:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,16:34:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,16:49:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,17:04:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,17:19:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,17:34:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,17:49:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,18:04:20,nan,0.0,0.0,0.0,4.0,11.2

12/08/2003,18:19:20,nan,0.0,0.0,0.0,4.0,11.2

