Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/04/2003,20:26:20,nan,0.0,0.0,0.0,0.0,63.4

08/04/2003,20:41:20,nan,0.0,0.0,0.0,0.0,63.4

08/04/2003,20:56:20,nan,0.0,0.0,0.0,0.0,63.4

08/04/2003,21:11:20,nan,0.0,0.0,0.0,0.0,63.4

08/04/2003,21:26:20,nan,0.0,0.0,0.0,0.0,63.4

08/04/2003,21:41:20,nan,0.0,0.0,0.0,0.0,63.4

08/04/2003,21:56:20,nan,0.0,0.0,0.0,0.0,63.4

08/04/2003,22:11:20,nan,0.0,0.0,0.0,0.0,63.4

08/04/2003,22:26:20,nan,0.0,0.0,0.0,0.0,63.4

08/04/2003,22:41:20,nan,0.0,0.0,0.0,0.0,63.4

08/04/2003,22:56:20,nan,0.0,0.0,0.0,0.0,63.4

08/04/2003,23:11:20,nan,0.0,0.0,0.0,0.0,63.4

08/04/2003,23:26:20,nan,0.0,0.0,0.0,0.0,63.4

08/04/2003,23:41:20,nan,0.0,0.0,0.0,0.0,63.4

08/04/2003,23:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,00:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,00:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,00:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,00:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,01:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,01:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,01:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,01:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,02:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,02:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,02:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,02:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,03:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,03:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,03:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,03:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,04:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,04:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,04:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,04:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,05:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,05:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,05:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,05:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,06:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,06:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,06:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,06:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,07:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,07:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,07:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,07:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,08:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,08:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,08:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,08:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,09:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,09:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,09:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,09:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,10:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,10:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,10:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,10:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,11:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,11:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,11:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,11:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,12:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,12:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,12:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,12:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,13:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,13:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,13:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,13:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,14:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,14:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,14:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,14:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,15:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,15:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,15:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,15:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,16:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,16:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,16:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,16:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,17:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,17:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,17:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,17:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,18:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,18:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,18:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,18:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,19:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,19:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,19:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,19:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,20:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,20:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,20:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,20:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,21:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,21:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,21:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,21:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,22:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,22:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,22:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,22:56:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,23:11:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,23:26:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,23:41:20,nan,0.0,0.0,0.0,0.0,63.4

09/04/2003,23:56:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,00:11:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,00:26:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,00:41:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,00:56:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,01:11:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,01:26:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,01:41:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,01:56:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,02:11:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,02:26:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,02:41:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,02:56:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,03:11:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,03:26:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,03:41:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,03:56:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,04:11:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,04:26:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,04:41:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,04:56:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,05:11:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,05:26:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,05:41:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,05:56:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,06:11:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,06:26:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,06:41:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,06:56:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,07:11:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,07:26:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,07:41:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,07:56:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,08:11:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,08:26:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,08:41:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,08:56:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,09:11:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,09:26:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,09:41:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,09:56:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,10:11:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,10:26:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,10:41:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,10:56:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,11:11:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,11:26:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,11:41:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,11:56:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,12:11:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,12:26:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,12:41:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,12:56:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,13:11:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,13:26:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,13:41:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,13:56:20,nan,0.0,0.0,0.0,0.0,63.4

10/04/2003,14:11:20,nan,0.8,0.8,0.8,0.8,64.2

10/04/2003,14:26:20,nan,0.0,0.8,0.8,0.8,64.2

10/04/2003,14:41:20,nan,0.6,1.4,1.4,1.4,64.8

10/04/2003,14:56:20,nan,0.2,1.6,1.6,1.6,65.0

10/04/2003,15:11:20,nan,0.0,0.8,1.6,1.6,65.0

10/04/2003,15:26:20,nan,0.2,1.0,1.8,1.8,65.2

10/04/2003,15:41:20,nan,0.0,0.4,1.8,1.8,65.2

10/04/2003,15:56:20,nan,0.0,0.2,1.8,1.8,65.2

10/04/2003,16:11:20,nan,0.0,0.2,1.8,1.8,65.2

10/04/2003,16:26:20,nan,0.0,0.0,1.8,1.8,65.2

10/04/2003,16:41:20,nan,0.0,0.0,1.8,1.8,65.2

10/04/2003,16:56:20,nan,0.0,0.0,1.8,1.8,65.2

10/04/2003,17:11:20,nan,0.0,0.0,1.8,1.8,65.2

10/04/2003,17:26:20,nan,0.0,0.0,1.8,1.8,65.2

10/04/2003,17:41:20,nan,0.0,0.0,1.8,1.8,65.2

10/04/2003,17:56:20,nan,0.0,0.0,1.8,1.8,65.2

10/04/2003,18:11:20,nan,0.0,0.0,1.0,1.8,65.2

10/04/2003,18:26:20,nan,0.0,0.0,1.0,1.8,65.2

10/04/2003,18:41:20,nan,0.0,0.0,0.4,1.8,57.2

10/04/2003,18:56:20,nan,0.0,0.0,0.2,1.8,56.8

10/04/2003,19:11:20,nan,0.0,0.0,0.2,1.8,51.0

10/04/2003,19:26:20,nan,0.0,0.0,0.0,1.8,46.6

10/04/2003,19:41:20,nan,0.0,0.0,0.0,1.8,46.2

10/04/2003,19:56:20,nan,0.0,0.0,0.0,1.8,45.8

10/04/2003,20:11:20,nan,0.0,0.0,0.0,1.8,45.8

10/04/2003,20:26:20,nan,0.0,0.0,0.0,1.8,44.4

10/04/2003,20:41:20,nan,0.0,0.0,0.0,1.8,42.2

10/04/2003,20:56:20,nan,0.0,0.0,0.0,1.8,41.6

10/04/2003,21:11:20,nan,0.0,0.0,0.0,1.8,40.8

10/04/2003,21:26:20,nan,0.0,0.0,0.0,1.8,40.0

10/04/2003,21:41:20,nan,0.0,0.0,0.0,1.8,39.4

10/04/2003,21:56:20,nan,0.0,0.0,0.0,1.8,38.2

10/04/2003,22:11:20,nan,0.0,0.0,0.0,1.8,36.2

10/04/2003,22:26:20,nan,0.0,0.0,0.0,1.8,35.4

10/04/2003,22:41:20,nan,0.2,0.2,0.2,2.0,35.2

10/04/2003,22:56:20,nan,0.0,0.2,0.2,2.0,34.0

10/04/2003,23:11:20,nan,0.0,0.2,0.2,2.0,31.8

10/04/2003,23:26:20,nan,0.0,0.2,0.2,2.0,24.4

10/04/2003,23:41:20,nan,0.0,0.0,0.2,2.0,21.6

10/04/2003,23:56:20,nan,0.0,0.0,0.2,2.0,21.2

11/04/2003,00:11:20,nan,0.0,0.0,0.2,2.0,21.0

11/04/2003,00:26:20,nan,0.0,0.0,0.2,2.0,21.0

11/04/2003,00:41:20,nan,0.0,0.0,0.2,2.0,20.4

11/04/2003,00:56:20,nan,0.0,0.0,0.2,2.0,20.0

11/04/2003,01:11:20,nan,0.0,0.0,0.2,2.0,20.0

11/04/2003,01:26:20,nan,0.0,0.0,0.2,2.0,20.0

11/04/2003,01:41:20,nan,0.0,0.0,0.2,2.0,18.6

11/04/2003,01:56:20,nan,0.0,0.0,0.2,2.0,17.4

11/04/2003,02:11:20,nan,0.0,0.0,0.2,2.0,16.4

11/04/2003,02:26:20,nan,0.0,0.0,0.2,2.0,13.8

11/04/2003,02:41:20,nan,0.0,0.0,0.0,2.0,12.8

11/04/2003,02:56:20,nan,0.0,0.0,0.0,2.0,11.8

11/04/2003,03:11:20,nan,0.0,0.0,0.0,2.0,11.2

11/04/2003,03:26:20,nan,0.0,0.0,0.0,2.0,10.6

11/04/2003,03:41:20,nan,0.0,0.0,0.0,2.0,9.8

11/04/2003,03:56:20,nan,0.0,0.0,0.0,2.0,8.6

11/04/2003,04:11:20,nan,0.0,0.0,0.0,2.0,8.2

11/04/2003,04:26:20,nan,0.0,0.0,0.0,2.0,7.6

11/04/2003,04:41:20,nan,0.0,0.0,0.0,2.0,6.6

11/04/2003,04:56:20,nan,0.0,0.0,0.0,2.0,5.8

11/04/2003,05:11:20,nan,0.0,0.0,0.0,2.0,3.8

11/04/2003,05:26:20,nan,0.0,0.0,0.0,2.0,3.6

11/04/2003,05:41:20,nan,0.0,0.0,0.0,2.0,3.4

11/04/2003,05:56:20,nan,0.0,0.0,0.0,2.0,3.2

11/04/2003,06:11:20,nan,0.0,0.0,0.0,2.0,3.2

11/04/2003,06:26:20,nan,0.0,0.0,0.0,2.0,3.2

11/04/2003,06:41:20,nan,0.0,0.0,0.0,2.0,3.2

11/04/2003,06:56:20,nan,0.0,0.0,0.0,2.0,3.2

11/04/2003,07:11:20,nan,0.0,0.0,0.0,2.0,3.2

11/04/2003,07:26:20,nan,0.0,0.0,0.0,2.0,3.2

11/04/2003,07:41:20,nan,0.0,0.0,0.0,2.0,3.2

11/04/2003,07:56:20,nan,0.0,0.0,0.0,2.0,3.2

11/04/2003,08:11:20,nan,0.0,0.0,0.0,2.0,2.2

11/04/2003,08:26:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,08:41:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,08:56:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,09:11:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,09:26:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,09:41:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,09:56:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,10:11:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,10:26:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,10:41:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,10:56:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,11:11:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,11:26:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,11:41:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,11:56:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,12:11:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,12:26:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,12:41:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,12:56:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,13:11:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,13:26:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,13:41:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,13:56:20,nan,0.0,0.0,0.0,2.0,2.0

11/04/2003,14:11:20,nan,0.0,0.0,0.0,1.2,2.0

11/04/2003,14:26:20,nan,0.0,0.0,0.0,1.2,2.0

11/04/2003,14:41:20,nan,0.0,0.0,0.0,0.6,2.0

11/04/2003,14:56:20,nan,0.0,0.0,0.0,0.4,2.0

11/04/2003,15:11:20,nan,0.0,0.0,0.0,0.4,2.0

11/04/2003,15:26:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,15:41:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,15:56:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,16:11:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,16:26:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,16:41:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,16:56:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,17:11:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,17:26:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,17:41:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,17:56:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,18:11:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,18:26:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,18:41:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,18:56:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,19:11:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,19:26:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,19:41:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,19:56:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,20:11:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,20:26:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,20:41:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,20:56:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,21:11:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,21:26:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,21:41:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,21:56:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,22:11:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,22:26:20,nan,0.0,0.0,0.0,0.2,2.0

11/04/2003,22:41:20,nan,0.0,0.0,0.0,0.0,2.0

11/04/2003,22:56:20,nan,0.0,0.0,0.0,0.0,2.0

11/04/2003,23:11:20,nan,0.0,0.0,0.0,0.0,2.0

11/04/2003,23:26:20,nan,0.0,0.0,0.0,0.0,2.0

11/04/2003,23:41:20,nan,0.0,0.0,0.0,0.0,2.0

11/04/2003,23:56:20,nan,0.0,0.0,0.0,0.0,2.0

12/04/2003,00:11:20,nan,0.0,0.0,0.0,0.0,2.0

12/04/2003,00:26:20,nan,0.0,0.0,0.0,0.0,2.0

12/04/2003,00:41:20,nan,0.0,0.0,0.0,0.0,2.0

12/04/2003,00:56:20,nan,0.0,0.0,0.0,0.0,2.0

12/04/2003,01:11:20,nan,0.0,0.0,0.0,0.0,2.0

12/04/2003,01:26:20,nan,0.0,0.0,0.0,0.0,2.0

12/04/2003,01:41:20,nan,0.0,0.0,0.0,0.0,2.0

12/04/2003,01:56:20,nan,0.0,0.0,0.0,0.0,2.0

12/04/2003,02:11:20,nan,0.0,0.0,0.0,0.0,2.0

12/04/2003,02:26:20,nan,0.0,0.0,0.0,0.0,2.0

12/04/2003,02:41:20,nan,0.0,0.0,0.0,0.0,2.0

12/04/2003,02:56:20,nan,0.6,0.6,0.6,0.6,2.6

12/04/2003,03:11:20,nan,0.0,0.6,0.6,0.6,2.6

12/04/2003,03:26:20,nan,0.0,0.6,0.6,0.6,2.6

12/04/2003,03:41:20,nan,0.4,1.0,1.0,1.0,3.0

12/04/2003,03:56:20,nan,0.2,0.6,1.2,1.2,3.2

12/04/2003,04:11:20,nan,0.0,0.6,1.2,1.2,3.2

12/04/2003,04:26:20,nan,0.2,0.8,1.4,1.4,3.4

12/04/2003,04:41:20,nan,0.0,0.4,1.4,1.4,3.4

12/04/2003,04:56:20,nan,0.0,0.2,1.4,1.4,3.4

12/04/2003,05:11:20,nan,0.0,0.2,1.4,1.4,3.4

12/04/2003,05:26:20,nan,0.0,0.0,1.4,1.4,3.4

12/04/2003,05:41:20,nan,2.4,2.4,3.8,3.8,5.8

12/04/2003,05:56:20,nan,0.2,2.6,4.0,4.0,6.0

12/04/2003,06:11:20,nan,0.0,2.6,4.0,4.0,6.0

12/04/2003,06:26:20,nan,0.0,2.6,4.0,4.0,6.0

12/04/2003,06:41:20,nan,0.0,0.2,4.0,4.0,6.0

12/04/2003,06:56:20,nan,0.0,0.0,3.4,4.0,6.0

12/04/2003,07:11:20,nan,0.0,0.0,3.4,4.0,6.0

12/04/2003,07:26:20,nan,0.0,0.0,3.4,4.0,6.0

12/04/2003,07:41:20,nan,0.0,0.0,3.0,4.0,6.0

12/04/2003,07:56:20,nan,0.0,0.0,2.8,4.0,6.0

12/04/2003,08:11:20,nan,0.0,0.0,2.8,4.0,6.0

12/04/2003,08:26:20,nan,0.0,0.0,2.6,4.0,6.0

12/04/2003,08:41:20,nan,0.0,0.0,2.6,4.0,6.0

12/04/2003,08:56:20,nan,0.0,0.0,2.6,4.0,6.0

12/04/2003,09:11:20,nan,0.0,0.0,2.6,4.0,6.0

12/04/2003,09:26:20,nan,0.0,0.0,2.6,4.0,6.0

12/04/2003,09:41:20,nan,0.0,0.0,0.2,4.0,6.0

12/04/2003,09:56:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,10:11:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,10:26:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,10:41:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,10:56:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,11:11:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,11:26:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,11:41:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,11:56:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,12:11:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,12:26:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,12:41:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,12:56:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,13:11:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,13:26:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,13:41:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,13:56:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,14:11:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,14:26:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,14:41:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,14:56:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,15:11:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,15:26:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,15:41:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,15:56:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,16:11:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,16:26:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,16:41:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,16:56:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,17:11:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,17:26:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,17:41:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,17:56:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,18:11:20,nan,0.0,0.0,0.0,4.0,6.0

12/04/2003,18:26:20,nan,0.0,0.0,0.0,4.0,6.0

