Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/01/2007,11:02:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,11:17:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,11:32:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,11:47:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,12:02:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,12:17:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,12:32:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,12:47:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,13:02:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,13:17:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,13:32:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,13:47:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,14:02:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,14:17:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,14:32:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,14:47:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,15:02:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,15:17:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,15:32:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,15:47:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,16:02:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,16:17:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,16:32:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,16:47:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,17:02:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,17:17:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,17:32:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,17:47:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,18:02:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,18:17:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,18:32:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,18:47:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,19:02:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,19:17:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,19:32:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,19:47:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,20:02:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,20:17:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,20:32:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,20:47:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,21:02:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,21:17:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,21:32:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,21:47:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,22:02:00,HBV,0.0,0.0,0.0,0.0,0.4

12/01/2007,22:17:00,HBV,0.2,0.2,0.2,0.2,0.6

12/01/2007,22:32:00,HBV,0.0,0.2,0.2,0.2,0.6

12/01/2007,22:47:00,HBV,0.0,0.2,0.2,0.2,0.6

12/01/2007,23:02:00,HBV,0.0,0.2,0.2,0.2,0.6

12/01/2007,23:17:00,HBV,0.0,0.0,0.2,0.2,0.6

12/01/2007,23:32:00,HBV,0.0,0.0,0.2,0.2,0.6

12/01/2007,23:47:00,HBV,0.0,0.0,0.2,0.2,0.6

13/01/2007,00:02:00,HBV,0.0,0.0,0.2,0.2,0.6

13/01/2007,00:17:00,HBV,0.0,0.0,0.2,0.2,0.6

13/01/2007,00:32:00,HBV,0.4,0.4,0.6,0.6,1.0

13/01/2007,00:47:00,HBV,0.6,1.0,1.2,1.2,1.6

13/01/2007,01:02:00,HBV,1.4,2.4,2.6,2.6,3.0

13/01/2007,01:17:00,HBV,4.4,6.8,7.0,7.0,7.4

13/01/2007,01:32:00,HBV,1.6,8.0,8.6,8.6,9.0

13/01/2007,01:47:00,HBV,0.8,8.2,9.4,9.4,9.8

13/01/2007,02:02:00,HBV,0.2,7.0,9.6,9.6,10.0

13/01/2007,02:17:00,HBV,0.0,2.6,9.4,9.6,10.0

13/01/2007,02:32:00,HBV,0.2,1.2,9.6,9.8,10.2

13/01/2007,02:47:00,HBV,0.6,1.0,10.2,10.4,10.8

13/01/2007,03:02:00,HBV,0.4,1.2,10.6,10.8,11.2

13/01/2007,03:17:00,HBV,0.8,2.0,11.4,11.6,12.0

13/01/2007,03:32:00,HBV,1.2,3.0,12.6,12.8,13.2

13/01/2007,03:47:00,HBV,0.8,3.2,13.4,13.6,14.0

13/01/2007,04:02:00,HBV,0.2,3.0,13.6,13.8,14.2

13/01/2007,04:17:00,HBV,0.2,2.4,13.8,14.0,14.4

13/01/2007,04:32:00,HBV,0.0,1.2,13.4,14.0,14.4

13/01/2007,04:47:00,HBV,0.0,0.4,12.8,14.0,14.4

13/01/2007,05:02:00,HBV,0.0,0.2,11.4,14.0,14.4

13/01/2007,05:17:00,HBV,0.0,0.0,7.0,14.0,14.4

13/01/2007,05:32:00,HBV,0.0,0.0,5.4,14.0,14.4

13/01/2007,05:47:00,HBV,0.0,0.0,4.6,14.0,14.4

13/01/2007,06:02:00,HBV,0.0,0.0,4.4,14.0,14.4

13/01/2007,06:17:00,HBV,0.0,0.0,4.4,14.0,14.4

13/01/2007,06:32:00,HBV,0.0,0.0,4.2,14.0,14.4

13/01/2007,06:47:00,HBV,0.0,0.0,3.6,14.0,14.4

13/01/2007,07:02:00,HBV,0.0,0.0,3.2,14.0,14.4

13/01/2007,07:17:00,HBV,0.0,0.0,2.4,14.0,14.4

13/01/2007,07:32:00,HBV,0.0,0.0,1.2,14.0,14.4

13/01/2007,07:47:00,HBV,0.0,0.0,0.4,14.0,14.4

13/01/2007,08:02:00,HBV,0.0,0.0,0.2,14.0,14.4

13/01/2007,08:17:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,08:32:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,08:47:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,09:02:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,09:17:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,09:32:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,09:47:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,10:02:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,10:17:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,10:32:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,10:47:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,11:02:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,11:17:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,11:32:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,11:47:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,12:02:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,12:17:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,12:32:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,12:47:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,13:02:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,13:17:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,13:32:00,HBV,0.0,0.0,0.0,14.0,14.4

13/01/2007,13:47:00,HBV,0.4,0.4,0.4,14.4,14.8

13/01/2007,14:02:00,HBV,0.6,1.0,1.0,15.0,15.4

13/01/2007,14:17:00,HBV,0.2,1.2,1.2,15.2,15.6

13/01/2007,14:32:00,HBV,0.0,1.2,1.2,15.2,15.6

13/01/2007,14:47:00,HBV,0.0,0.8,1.2,15.2,15.6

13/01/2007,15:02:00,HBV,0.0,0.2,1.2,15.2,15.6

13/01/2007,15:17:00,HBV,0.0,0.0,1.2,15.2,15.6

13/01/2007,15:32:00,HBV,0.0,0.0,1.2,15.2,15.6

13/01/2007,15:47:00,HBV,0.0,0.0,1.2,15.2,15.6

13/01/2007,16:02:00,HBV,0.0,0.0,1.2,15.2,15.6

13/01/2007,16:17:00,HBV,0.0,0.0,1.2,15.2,15.6

13/01/2007,16:32:00,HBV,0.0,0.0,1.2,15.2,15.6

13/01/2007,16:47:00,HBV,0.0,0.0,1.2,15.2,15.6

13/01/2007,17:02:00,HBV,0.0,0.0,1.2,15.2,15.6

13/01/2007,17:17:00,HBV,0.0,0.0,1.2,15.2,15.6

13/01/2007,17:32:00,HBV,0.2,0.2,1.4,15.4,15.8

13/01/2007,17:47:00,HBV,0.2,0.4,1.2,15.6,16.0

13/01/2007,18:02:00,HBV,0.2,0.6,0.8,15.8,16.2

13/01/2007,18:17:00,HBV,0.4,1.0,1.0,16.2,16.6

13/01/2007,18:32:00,HBV,0.4,1.2,1.4,16.6,17.0

13/01/2007,18:47:00,HBV,0.4,1.4,1.8,17.0,17.4

13/01/2007,19:02:00,HBV,0.4,1.6,2.2,17.4,17.8

13/01/2007,19:17:00,HBV,0.2,1.4,2.4,17.6,18.0

13/01/2007,19:32:00,HBV,0.2,1.2,2.6,17.8,18.2

13/01/2007,19:47:00,HBV,0.2,1.0,2.8,18.0,18.4

13/01/2007,20:02:00,HBV,0.0,0.6,2.8,18.0,18.4

13/01/2007,20:17:00,HBV,0.0,0.4,2.8,18.0,18.4

13/01/2007,20:32:00,HBV,0.0,0.2,2.8,18.0,18.4

13/01/2007,20:47:00,HBV,0.0,0.0,2.8,18.0,18.4

13/01/2007,21:02:00,HBV,0.0,0.0,2.8,18.0,18.4

13/01/2007,21:17:00,HBV,0.0,0.0,2.8,18.0,18.4

13/01/2007,21:32:00,HBV,0.0,0.0,2.6,18.0,18.4

13/01/2007,21:47:00,HBV,0.0,0.0,2.4,18.0,18.4

13/01/2007,22:02:00,HBV,0.0,0.0,2.2,18.0,18.4

13/01/2007,22:17:00,HBV,0.0,0.0,1.8,17.8,18.4

13/01/2007,22:32:00,HBV,0.0,0.0,1.4,17.8,18.2

13/01/2007,22:47:00,HBV,0.0,0.0,1.0,17.8,18.0

13/01/2007,23:02:00,HBV,0.0,0.0,0.6,17.8,18.0

13/01/2007,23:17:00,HBV,0.0,0.0,0.4,17.8,18.0

13/01/2007,23:32:00,HBV,0.0,0.0,0.2,17.8,18.0

13/01/2007,23:47:00,HBV,0.2,0.2,0.2,18.0,18.2

14/01/2007,00:02:00,HBV,0.0,0.2,0.2,18.0,18.2

14/01/2007,00:17:00,HBV,0.0,0.2,0.2,18.0,18.2

14/01/2007,00:32:00,HBV,0.0,0.2,0.2,17.6,18.2

14/01/2007,00:47:00,HBV,0.0,0.0,0.2,17.0,18.2

14/01/2007,01:02:00,HBV,0.0,0.0,0.2,15.6,18.2

14/01/2007,01:17:00,HBV,0.0,0.0,0.2,11.2,18.2

14/01/2007,01:32:00,HBV,0.0,0.0,0.2,9.6,18.2

14/01/2007,01:47:00,HBV,0.0,0.0,0.2,8.8,18.2

14/01/2007,02:02:00,HBV,0.0,0.0,0.2,8.6,18.2

14/01/2007,02:17:00,HBV,0.0,0.0,0.2,8.6,18.2

14/01/2007,02:32:00,HBV,0.0,0.0,0.2,8.4,18.2

14/01/2007,02:47:00,HBV,0.0,0.0,0.2,7.8,18.2

14/01/2007,03:02:00,HBV,0.0,0.0,0.2,7.4,18.2

14/01/2007,03:17:00,HBV,0.0,0.0,0.2,6.6,18.2

14/01/2007,03:32:00,HBV,0.0,0.0,0.2,5.4,18.2

14/01/2007,03:47:00,HBV,0.0,0.0,0.0,4.6,18.2

14/01/2007,04:02:00,HBV,0.0,0.0,0.0,4.4,18.2

14/01/2007,04:17:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,04:32:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,04:47:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,05:02:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,05:17:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,05:32:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,05:47:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,06:02:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,06:17:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,06:32:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,06:47:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,07:02:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,07:17:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,07:32:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,07:47:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,08:02:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,08:17:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,08:32:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,08:47:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,09:02:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,09:17:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,09:32:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,09:47:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,10:02:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,10:17:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,10:32:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,10:47:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,11:02:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,11:17:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,11:32:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,11:47:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,12:02:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,12:17:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,12:32:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,12:47:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,13:02:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,13:17:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,13:32:00,HBV,0.0,0.0,0.0,4.2,18.2

14/01/2007,13:47:00,HBV,0.0,0.0,0.0,3.8,18.2

14/01/2007,14:02:00,HBV,0.0,0.0,0.0,3.2,18.2

14/01/2007,14:17:00,HBV,0.0,0.0,0.0,3.0,18.2

14/01/2007,14:32:00,HBV,0.0,0.0,0.0,3.0,18.2

14/01/2007,14:47:00,HBV,0.0,0.0,0.0,3.0,18.2

14/01/2007,15:02:00,HBV,0.0,0.0,0.0,3.0,18.2

14/01/2007,15:17:00,HBV,0.0,0.0,0.0,3.0,18.2

14/01/2007,15:32:00,HBV,0.0,0.0,0.0,3.0,18.2

14/01/2007,15:47:00,HBV,0.0,0.0,0.0,3.0,18.2

14/01/2007,16:02:00,HBV,0.0,0.0,0.0,3.0,18.2

14/01/2007,16:17:00,HBV,0.0,0.0,0.0,3.0,18.2

14/01/2007,16:32:00,HBV,0.0,0.0,0.0,3.0,18.2

14/01/2007,16:47:00,HBV,0.0,0.0,0.0,3.0,18.2

14/01/2007,17:02:00,HBV,0.0,0.0,0.0,3.0,18.2

14/01/2007,17:17:00,HBV,0.0,0.0,0.0,3.0,18.2

14/01/2007,17:32:00,HBV,0.0,0.0,0.0,2.8,18.2

14/01/2007,17:47:00,HBV,0.0,0.0,0.0,2.6,18.2

14/01/2007,18:02:00,HBV,0.0,0.0,0.0,2.4,18.2

14/01/2007,18:17:00,HBV,0.0,0.0,0.0,2.0,18.2

14/01/2007,18:32:00,HBV,0.0,0.0,0.0,1.6,18.2

14/01/2007,18:47:00,HBV,0.0,0.0,0.0,1.2,18.2

14/01/2007,19:02:00,HBV,0.0,0.0,0.0,0.8,18.2

14/01/2007,19:17:00,HBV,0.0,0.0,0.0,0.6,18.2

14/01/2007,19:32:00,HBV,0.0,0.0,0.0,0.4,18.2

14/01/2007,19:47:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,20:02:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,20:17:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,20:32:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,20:47:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,21:02:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,21:17:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,21:32:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,21:47:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,22:02:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,22:17:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,22:32:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,22:47:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,23:02:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,23:17:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,23:32:00,HBV,0.0,0.0,0.0,0.2,18.2

14/01/2007,23:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,00:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,00:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,00:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,00:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,01:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,01:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,01:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,01:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,02:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,02:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,02:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,02:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,03:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,03:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,03:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,03:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,04:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,04:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,04:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,04:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,05:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,05:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,05:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,05:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,06:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,06:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,06:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,06:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,07:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,07:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,07:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,07:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,08:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,08:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,08:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,08:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,09:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,09:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,09:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,09:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,10:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,10:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,10:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,10:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,11:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,11:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,11:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,11:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,12:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,12:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,12:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,12:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,13:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,13:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,13:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,13:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,14:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,14:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,14:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,14:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,15:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,15:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,15:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,15:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,16:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,16:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,16:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,16:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,17:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,17:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,17:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,17:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,18:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,18:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,18:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,18:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,19:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,19:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,19:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,19:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,20:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,20:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,20:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,20:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,21:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,21:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,21:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,21:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,22:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,22:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,22:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,22:47:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,23:02:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,23:17:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,23:32:00,HBV,0.0,0.0,0.0,0.0,18.2

15/01/2007,23:47:00,HBV,0.2,0.2,0.2,0.2,18.4

16/01/2007,00:02:00,HBV,0.2,0.4,0.4,0.4,18.6

16/01/2007,00:17:00,HBV,0.0,0.4,0.4,0.4,18.6

16/01/2007,00:32:00,HBV,0.2,0.6,0.6,0.6,18.8

16/01/2007,00:47:00,HBV,0.0,0.4,0.6,0.6,18.8

16/01/2007,01:02:00,HBV,0.0,0.2,0.6,0.6,18.8

16/01/2007,01:17:00,HBV,0.0,0.2,0.6,0.6,18.8

16/01/2007,01:32:00,HBV,0.0,0.0,0.6,0.6,18.8

16/01/2007,01:47:00,HBV,0.2,0.2,0.8,0.8,19.0

16/01/2007,02:02:00,HBV,0.0,0.2,0.8,0.8,19.0

16/01/2007,02:17:00,HBV,0.0,0.2,0.8,0.8,19.0

16/01/2007,02:32:00,HBV,0.0,0.2,0.8,0.8,19.0

16/01/2007,02:47:00,HBV,0.0,0.0,0.8,0.8,19.0

16/01/2007,03:02:00,HBV,0.0,0.0,0.8,0.8,19.0

16/01/2007,03:17:00,HBV,0.0,0.0,0.8,0.8,19.0

16/01/2007,03:32:00,HBV,0.0,0.0,0.8,0.8,19.0

16/01/2007,03:47:00,HBV,0.0,0.0,0.6,0.8,19.0

16/01/2007,04:02:00,HBV,0.0,0.0,0.4,0.8,19.0

16/01/2007,04:17:00,HBV,0.0,0.0,0.4,0.8,19.0

16/01/2007,04:32:00,HBV,0.0,0.0,0.2,0.8,19.0

16/01/2007,04:47:00,HBV,0.0,0.0,0.2,0.8,19.0

16/01/2007,05:02:00,HBV,0.0,0.0,0.2,0.8,19.0

16/01/2007,05:17:00,HBV,0.0,0.0,0.2,0.8,19.0

16/01/2007,05:32:00,HBV,0.0,0.0,0.2,0.8,19.0

16/01/2007,05:47:00,HBV,0.2,0.2,0.2,1.0,19.2

16/01/2007,06:02:00,HBV,0.4,0.6,0.6,1.4,19.6

16/01/2007,06:17:00,HBV,0.2,0.8,0.8,1.6,19.8

16/01/2007,06:32:00,HBV,0.2,1.0,1.0,1.8,20.0

