Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/10/2022,18:30:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,18:45:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,19:00:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,19:15:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,19:30:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,19:45:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,20:00:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,20:15:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,20:30:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,20:45:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,21:00:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,21:15:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,21:30:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,21:45:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,22:00:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,22:15:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,22:30:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,22:45:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,23:00:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,23:15:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,23:30:00,nan,0.0,0.0,0.0,0.0,1.2

12/10/2022,23:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,00:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,00:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,00:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,00:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,01:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,01:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,01:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,01:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,02:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,02:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,02:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,02:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,03:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,03:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,03:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,03:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,04:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,04:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,04:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,04:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,05:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,05:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,05:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,05:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,06:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,06:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,06:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,06:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,07:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,07:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,07:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,07:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,08:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,08:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,08:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,08:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,09:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,09:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,09:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,09:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,10:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,10:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,10:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,10:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,11:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,11:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,11:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,11:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,12:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,12:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,12:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,12:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,13:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,13:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,13:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,13:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,14:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,14:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,14:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,14:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,15:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,15:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,15:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,15:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,16:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,16:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,16:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,16:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,17:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,17:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,17:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,17:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,18:00:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,18:15:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,18:30:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,18:45:00,nan,0.0,0.0,0.0,0.0,1.2

13/10/2022,19:00:00,nan,0.0,0.0,0.0,0.0,1.0

13/10/2022,19:15:00,nan,0.0,0.0,0.0,0.0,0.8

13/10/2022,19:30:00,nan,0.0,0.0,0.0,0.0,0.6

13/10/2022,19:45:00,nan,0.0,0.0,0.0,0.0,0.6

13/10/2022,20:00:00,nan,0.0,0.0,0.0,0.0,0.6

13/10/2022,20:15:00,nan,0.0,0.0,0.0,0.0,0.6

13/10/2022,20:30:00,nan,0.0,0.0,0.0,0.0,0.6

13/10/2022,20:45:00,nan,0.0,0.0,0.0,0.0,0.6

13/10/2022,21:00:00,nan,0.0,0.0,0.0,0.0,0.6

13/10/2022,21:15:00,nan,0.0,0.0,0.0,0.0,0.4

13/10/2022,21:30:00,nan,0.0,0.0,0.0,0.0,0.4

13/10/2022,21:45:00,nan,0.0,0.0,0.0,0.0,0.4

13/10/2022,22:00:00,nan,0.0,0.0,0.0,0.0,0.4

13/10/2022,22:15:00,nan,0.0,0.0,0.0,0.0,0.4

13/10/2022,22:30:00,nan,0.0,0.0,0.0,0.0,0.4

13/10/2022,22:45:00,nan,0.0,0.0,0.0,0.0,0.4

13/10/2022,23:00:00,nan,0.0,0.0,0.0,0.0,0.4

13/10/2022,23:15:00,nan,0.0,0.0,0.0,0.0,0.4

13/10/2022,23:30:00,nan,0.0,0.0,0.0,0.0,0.4

13/10/2022,23:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,00:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,00:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,00:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,00:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,01:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,01:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,01:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,01:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,02:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,02:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,02:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,02:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,03:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,03:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,03:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,03:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,04:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,04:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,04:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,04:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,05:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,05:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,05:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,05:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,06:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,06:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,06:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,06:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,07:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,07:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,07:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,07:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,08:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,08:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,08:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,08:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,09:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,09:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,09:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,09:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,10:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,10:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,10:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,10:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,11:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,11:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,11:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,11:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,12:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,12:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,12:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,12:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,13:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,13:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,13:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,13:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,14:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,14:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,14:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,14:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,15:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,15:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,15:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,15:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,16:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,16:15:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,16:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/10/2022,16:45:00,nan,0.2,0.2,0.2,0.2,0.6

14/10/2022,17:00:00,nan,0.6,0.8,0.8,0.8,1.2

14/10/2022,17:15:00,nan,0.6,1.4,1.4,1.4,1.8

14/10/2022,17:30:00,nan,0.4,1.8,1.8,1.8,2.2

14/10/2022,17:45:00,nan,0.0,1.6,1.8,1.8,2.2

14/10/2022,18:00:00,nan,0.6,1.6,2.4,2.4,2.8

14/10/2022,18:15:00,nan,0.2,1.2,2.6,2.6,3.0

14/10/2022,18:30:00,nan,0.0,0.8,2.6,2.6,3.0

14/10/2022,18:45:00,nan,0.2,1.0,2.8,2.8,3.2

14/10/2022,19:00:00,nan,0.0,0.4,2.8,2.8,3.2

14/10/2022,19:15:00,nan,0.0,0.2,2.8,2.8,3.2

14/10/2022,19:30:00,nan,0.0,0.2,2.8,2.8,3.2

14/10/2022,19:45:00,nan,0.6,0.6,3.4,3.4,3.8

14/10/2022,20:00:00,nan,0.0,0.6,3.4,3.4,3.8

14/10/2022,20:15:00,nan,1.4,2.0,4.8,4.8,5.2

14/10/2022,20:30:00,nan,1.0,3.0,5.8,5.8,6.2

14/10/2022,20:45:00,nan,1.6,4.0,7.2,7.4,7.8

14/10/2022,21:00:00,nan,0.0,4.0,6.6,7.4,7.8

14/10/2022,21:15:00,nan,0.0,2.6,6.0,7.4,7.8

14/10/2022,21:30:00,nan,0.2,1.8,5.8,7.6,8.0

14/10/2022,21:45:00,nan,0.0,0.2,5.8,7.6,8.0

14/10/2022,22:00:00,nan,0.0,0.2,5.2,7.6,8.0

14/10/2022,22:15:00,nan,0.0,0.2,5.0,7.6,8.0

14/10/2022,22:30:00,nan,0.0,0.0,5.0,7.6,8.0

14/10/2022,22:45:00,nan,0.2,0.2,5.0,7.8,8.2

14/10/2022,23:00:00,nan,0.4,0.6,5.4,8.2,8.6

14/10/2022,23:15:00,nan,0.4,1.0,5.8,8.6,9.0

14/10/2022,23:30:00,nan,0.0,1.0,5.8,8.6,9.0

14/10/2022,23:45:00,nan,0.2,1.0,5.4,8.8,9.2

15/10/2022,00:00:00,nan,0.0,0.6,5.4,8.8,9.2

15/10/2022,00:15:00,nan,0.0,0.2,4.0,8.8,9.2

15/10/2022,00:30:00,nan,0.0,0.2,3.0,8.8,9.2

15/10/2022,00:45:00,nan,0.0,0.0,1.4,8.8,9.2

15/10/2022,01:00:00,nan,0.0,0.0,1.4,8.8,9.2

15/10/2022,01:15:00,nan,0.0,0.0,1.4,8.8,9.0

15/10/2022,01:30:00,nan,0.0,0.0,1.2,8.8,9.0

15/10/2022,01:45:00,nan,0.0,0.0,1.2,8.8,9.0

15/10/2022,02:00:00,nan,0.0,0.0,1.2,8.8,9.0

15/10/2022,02:15:00,nan,0.0,0.0,1.2,8.8,9.0

15/10/2022,02:30:00,nan,0.0,0.0,1.2,8.8,9.0

15/10/2022,02:45:00,nan,3.2,3.2,4.2,12.0,12.2

15/10/2022,03:00:00,nan,9.2,12.4,13.0,21.2,21.2

15/10/2022,03:15:00,nan,2.6,15.0,15.2,23.8,23.8

15/10/2022,03:30:00,nan,0.2,15.2,15.4,24.0,24.0

15/10/2022,03:45:00,nan,0.0,12.0,15.2,24.0,24.0

15/10/2022,04:00:00,nan,0.2,3.0,15.4,24.2,24.2

15/10/2022,04:15:00,nan,0.0,0.4,15.4,24.2,24.2

15/10/2022,04:30:00,nan,0.0,0.2,15.4,24.2,24.2

15/10/2022,04:45:00,nan,0.0,0.2,15.4,24.2,24.2

15/10/2022,05:00:00,nan,0.0,0.0,15.4,24.2,24.2

15/10/2022,05:15:00,nan,0.0,0.0,15.4,24.2,24.2

15/10/2022,05:30:00,nan,0.0,0.0,15.4,24.2,24.2

15/10/2022,05:45:00,nan,0.0,0.0,15.4,24.2,24.2

15/10/2022,06:00:00,nan,0.0,0.0,15.4,24.2,24.2

15/10/2022,06:15:00,nan,0.0,0.0,15.4,24.2,24.2

15/10/2022,06:30:00,nan,0.0,0.0,15.4,24.2,24.2

15/10/2022,06:45:00,nan,0.0,0.0,12.2,24.2,24.2

15/10/2022,07:00:00,nan,0.0,0.0,3.0,24.2,24.2

15/10/2022,07:15:00,nan,0.0,0.0,0.4,24.2,24.2

15/10/2022,07:30:00,nan,0.0,0.0,0.2,24.2,24.2

15/10/2022,07:45:00,nan,0.0,0.0,0.2,24.2,24.2

15/10/2022,08:00:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,08:15:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,08:30:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,08:45:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,09:00:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,09:15:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,09:30:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,09:45:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,10:00:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,10:15:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,10:30:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,10:45:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,11:00:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,11:15:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,11:30:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,11:45:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,12:00:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,12:15:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,12:30:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,12:45:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,13:00:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,13:15:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,13:30:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,13:45:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,14:00:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,14:15:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,14:30:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,14:45:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,15:00:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,15:15:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,15:30:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,15:45:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,16:00:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,16:15:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,16:30:00,nan,0.0,0.0,0.0,24.2,24.2

15/10/2022,16:45:00,nan,0.0,0.0,0.0,24.0,24.2

15/10/2022,17:00:00,nan,0.0,0.0,0.0,23.4,24.2

15/10/2022,17:15:00,nan,0.0,0.0,0.0,22.8,24.2

15/10/2022,17:30:00,nan,0.0,0.0,0.0,22.4,24.2

15/10/2022,17:45:00,nan,0.0,0.0,0.0,22.4,24.2

15/10/2022,18:00:00,nan,0.0,0.0,0.0,21.8,24.2

15/10/2022,18:15:00,nan,0.0,0.0,0.0,21.6,24.2

15/10/2022,18:30:00,nan,0.0,0.0,0.0,21.6,24.2

15/10/2022,18:45:00,nan,0.0,0.0,0.0,21.4,24.2

15/10/2022,19:00:00,nan,0.0,0.0,0.0,21.4,24.2

15/10/2022,19:15:00,nan,0.0,0.0,0.0,21.4,24.2

15/10/2022,19:30:00,nan,0.0,0.0,0.0,21.4,24.2

15/10/2022,19:45:00,nan,0.0,0.0,0.0,20.8,24.2

15/10/2022,20:00:00,nan,0.0,0.0,0.0,20.8,24.2

15/10/2022,20:15:00,nan,0.0,0.0,0.0,19.4,24.2

15/10/2022,20:30:00,nan,0.0,0.0,0.0,18.4,24.2

15/10/2022,20:45:00,nan,0.0,0.0,0.0,16.8,24.2

15/10/2022,21:00:00,nan,0.0,0.0,0.0,16.8,24.2

15/10/2022,21:15:00,nan,0.0,0.0,0.0,16.8,24.2

15/10/2022,21:30:00,nan,0.0,0.0,0.0,16.6,24.2

15/10/2022,21:45:00,nan,0.0,0.0,0.0,16.6,24.2

15/10/2022,22:00:00,nan,0.0,0.0,0.0,16.6,24.2

15/10/2022,22:15:00,nan,0.0,0.0,0.0,16.6,24.2

15/10/2022,22:30:00,nan,0.0,0.0,0.0,16.6,24.2

15/10/2022,22:45:00,nan,0.0,0.0,0.0,16.4,24.2

15/10/2022,23:00:00,nan,0.0,0.0,0.0,16.0,24.2

15/10/2022,23:15:00,nan,0.0,0.0,0.0,15.6,24.2

15/10/2022,23:30:00,nan,0.0,0.0,0.0,15.6,24.2

15/10/2022,23:45:00,nan,0.0,0.0,0.0,15.4,24.2

16/10/2022,00:00:00,nan,0.0,0.0,0.0,15.4,24.2

16/10/2022,00:15:00,nan,0.0,0.0,0.0,15.4,24.2

16/10/2022,00:30:00,nan,0.0,0.0,0.0,15.4,24.2

16/10/2022,00:45:00,nan,0.0,0.0,0.0,15.4,24.2

16/10/2022,01:00:00,nan,0.0,0.0,0.0,15.4,24.2

16/10/2022,01:15:00,nan,0.0,0.0,0.0,15.4,24.2

16/10/2022,01:30:00,nan,0.0,0.0,0.0,15.4,24.2

16/10/2022,01:45:00,nan,0.0,0.0,0.0,15.4,24.2

16/10/2022,02:00:00,nan,0.0,0.0,0.0,15.4,24.2

16/10/2022,02:15:00,nan,0.0,0.0,0.0,15.4,24.2

16/10/2022,02:30:00,nan,0.0,0.0,0.0,15.4,24.2

16/10/2022,02:45:00,nan,0.0,0.0,0.0,12.2,24.2

16/10/2022,03:00:00,nan,0.0,0.0,0.0,3.0,24.2

16/10/2022,03:15:00,nan,0.0,0.0,0.0,0.4,24.2

16/10/2022,03:30:00,nan,0.0,0.0,0.0,0.2,24.2

16/10/2022,03:45:00,nan,0.0,0.0,0.0,0.2,24.2

16/10/2022,04:00:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,04:15:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,04:30:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,04:45:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,05:00:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,05:15:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,05:30:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,05:45:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,06:00:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,06:15:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,06:30:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,06:45:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,07:00:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,07:15:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,07:30:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,07:45:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,08:00:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,08:15:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,08:30:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,08:45:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,09:00:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,09:15:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,09:30:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,09:45:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,10:00:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,10:15:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,10:30:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,10:45:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,11:00:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,11:15:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,11:30:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,11:45:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,12:00:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,12:15:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,12:30:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,12:45:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,13:00:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,13:15:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,13:30:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,13:45:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,14:00:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,14:15:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,14:30:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,14:45:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,15:00:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,15:15:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,15:30:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,15:45:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,16:00:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,16:15:00,nan,0.0,0.0,0.0,0.0,24.2

16/10/2022,16:30:00,nan,0.0,0.0,0.0,0.0,24.2

