Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/06/2016,20:15:00,nan,0.0,0.0,0.0,5.2,65.0

08/06/2016,20:30:00,nan,0.0,0.0,0.0,5.0,65.0

08/06/2016,20:45:00,nan,0.0,0.0,0.0,4.2,65.0

08/06/2016,21:00:00,nan,0.0,0.0,0.0,4.2,65.0

08/06/2016,21:15:00,nan,0.0,0.0,0.0,4.0,65.0

08/06/2016,21:30:00,nan,0.0,0.0,0.0,4.0,65.0

08/06/2016,21:45:00,nan,0.0,0.0,0.0,3.8,65.0

08/06/2016,22:00:00,nan,0.0,0.0,0.0,3.6,65.0

08/06/2016,22:15:00,nan,0.0,0.0,0.0,3.6,65.0

08/06/2016,22:30:00,nan,0.0,0.0,0.0,3.4,65.0

08/06/2016,22:45:00,nan,0.0,0.0,0.0,3.2,65.0

08/06/2016,23:00:00,nan,0.0,0.0,0.0,3.2,65.0

08/06/2016,23:15:00,nan,0.0,0.0,0.0,3.0,65.0

08/06/2016,23:30:00,nan,0.0,0.0,0.0,3.0,65.0

08/06/2016,23:45:00,nan,0.0,0.0,0.0,3.0,65.0

09/06/2016,00:00:00,nan,0.0,0.0,0.0,3.0,65.0

09/06/2016,00:15:00,nan,0.0,0.0,0.0,2.6,65.0

09/06/2016,00:30:00,nan,0.0,0.0,0.0,2.4,65.0

09/06/2016,00:45:00,nan,0.0,0.0,0.0,2.4,65.0

09/06/2016,01:00:00,nan,0.0,0.0,0.0,2.2,64.8

09/06/2016,01:15:00,nan,0.0,0.0,0.0,2.2,64.8

09/06/2016,01:30:00,nan,0.0,0.0,0.0,2.2,64.8

09/06/2016,01:45:00,nan,0.0,0.0,0.0,2.2,64.8

09/06/2016,02:00:00,nan,0.0,0.0,0.0,2.2,64.8

09/06/2016,02:15:00,nan,0.0,0.0,0.0,2.0,64.2

09/06/2016,02:30:00,nan,0.0,0.0,0.0,1.8,62.8

09/06/2016,02:45:00,nan,0.0,0.0,0.0,1.8,61.8

09/06/2016,03:00:00,nan,0.0,0.0,0.0,1.8,54.6

09/06/2016,03:15:00,nan,0.0,0.0,0.0,1.4,45.4

09/06/2016,03:30:00,nan,0.0,0.0,0.0,1.4,45.0

09/06/2016,03:45:00,nan,0.0,0.0,0.0,1.2,45.0

09/06/2016,04:00:00,nan,0.0,0.0,0.0,1.2,44.4

09/06/2016,04:15:00,nan,0.0,0.0,0.0,1.2,42.6

09/06/2016,04:30:00,nan,0.0,0.0,0.0,1.2,40.6

09/06/2016,04:45:00,nan,0.0,0.0,0.0,1.0,39.4

09/06/2016,05:00:00,nan,0.0,0.0,0.0,1.0,38.6

09/06/2016,05:15:00,nan,0.0,0.0,0.0,0.8,38.2

09/06/2016,05:30:00,nan,0.0,0.0,0.0,0.8,38.0

09/06/2016,05:45:00,nan,0.0,0.0,0.0,0.6,37.8

09/06/2016,06:00:00,nan,0.0,0.0,0.0,0.6,37.6

09/06/2016,06:15:00,nan,0.0,0.0,0.0,0.6,37.0

09/06/2016,06:30:00,nan,0.0,0.0,0.0,0.4,35.6

09/06/2016,06:45:00,nan,0.0,0.0,0.0,0.2,35.0

09/06/2016,07:00:00,nan,0.0,0.0,0.0,0.2,34.2

09/06/2016,07:15:00,nan,0.0,0.0,0.0,0.2,34.0

09/06/2016,07:30:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,07:45:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,08:00:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,08:15:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,08:30:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,08:45:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,09:00:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,09:15:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,09:30:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,09:45:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,10:00:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,10:15:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,10:30:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,10:45:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,11:00:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,11:15:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,11:30:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,11:45:00,nan,0.0,0.0,0.0,0.0,34.0

09/06/2016,12:00:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,12:15:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,12:30:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,12:45:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,13:00:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,13:15:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,13:30:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,13:45:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,14:00:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,14:15:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,14:30:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,14:45:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,15:00:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,15:15:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,15:30:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,15:45:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,16:00:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,16:15:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,16:30:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,16:45:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,17:00:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,17:15:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,17:30:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,17:45:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,18:00:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,18:15:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,18:30:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,18:45:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,19:00:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,19:15:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,19:30:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,19:45:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,20:00:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,20:15:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,20:30:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,20:45:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,21:00:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,21:15:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,21:30:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,21:45:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,22:00:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,22:15:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,22:30:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,22:45:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,23:00:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,23:15:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,23:30:00,nan,0.0,0.0,0.0,0.0,33.8

09/06/2016,23:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,00:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,00:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,00:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,00:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,01:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,01:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,01:30:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,01:45:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,02:00:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,02:15:00,nan,0.0,0.0,0.0,0.0,33.8

10/06/2016,02:30:00,nan,0.0,0.0,0.0,0.0,33.6

10/06/2016,02:45:00,nan,0.0,0.0,0.0,0.0,33.6

10/06/2016,03:00:00,nan,0.0,0.0,0.0,0.0,33.6

10/06/2016,03:15:00,nan,0.0,0.0,0.0,0.0,33.6

10/06/2016,03:30:00,nan,0.0,0.0,0.0,0.0,33.6

10/06/2016,03:45:00,nan,0.0,0.0,0.0,0.0,33.6

10/06/2016,04:00:00,nan,0.0,0.0,0.0,0.0,33.6

10/06/2016,04:15:00,nan,0.0,0.0,0.0,0.0,33.6

10/06/2016,04:30:00,nan,0.0,0.0,0.0,0.0,33.6

10/06/2016,04:45:00,nan,0.0,0.0,0.0,0.0,33.6

10/06/2016,05:00:00,nan,0.0,0.0,0.0,0.0,33.6

10/06/2016,05:15:00,nan,0.0,0.0,0.0,0.0,33.4

10/06/2016,05:30:00,nan,0.0,0.0,0.0,0.0,33.4

10/06/2016,05:45:00,nan,0.0,0.0,0.0,0.0,33.2

10/06/2016,06:00:00,nan,0.0,0.0,0.0,0.0,33.0

10/06/2016,06:15:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,06:30:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,06:45:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,07:00:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,07:15:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,07:30:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,07:45:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,08:00:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,08:15:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,08:30:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,08:45:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,09:00:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,09:15:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,09:30:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,09:45:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,10:00:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,10:15:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,10:30:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,10:45:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,11:00:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,11:15:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,11:30:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,11:45:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,12:00:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,12:15:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,12:30:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,12:45:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,13:00:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,13:15:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,13:30:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,13:45:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,14:00:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,14:15:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,14:30:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,14:45:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,15:00:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,15:15:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,15:30:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,15:45:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,16:00:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,16:15:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,16:30:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,16:45:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,17:00:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,17:15:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,17:30:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,17:45:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,18:00:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,18:15:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,18:30:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,18:45:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,19:00:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,19:15:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,19:30:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,19:45:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,20:00:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,20:15:00,nan,0.0,0.0,0.0,0.0,32.8

10/06/2016,20:30:00,nan,0.0,0.0,0.0,0.0,32.6

10/06/2016,20:45:00,nan,0.0,0.0,0.0,0.0,32.6

10/06/2016,21:00:00,nan,0.0,0.0,0.0,0.0,32.6

10/06/2016,21:15:00,nan,0.0,0.0,0.0,0.0,32.6

10/06/2016,21:30:00,nan,0.0,0.0,0.0,0.0,32.6

10/06/2016,21:45:00,nan,0.0,0.0,0.0,0.0,32.6

10/06/2016,22:00:00,nan,0.0,0.0,0.0,0.0,32.6

10/06/2016,22:15:00,nan,0.0,0.0,0.0,0.0,32.6

10/06/2016,22:30:00,nan,0.0,0.0,0.0,0.0,32.6

10/06/2016,22:45:00,nan,0.0,0.0,0.0,0.0,32.6

10/06/2016,23:00:00,nan,0.0,0.0,0.0,0.0,32.6

10/06/2016,23:15:00,nan,0.0,0.0,0.0,0.0,32.6

10/06/2016,23:30:00,nan,0.0,0.0,0.0,0.0,32.6

10/06/2016,23:45:00,nan,0.0,0.0,0.0,0.0,32.6

11/06/2016,00:00:00,nan,0.0,0.0,0.0,0.0,32.6

11/06/2016,00:15:00,nan,0.0,0.0,0.0,0.0,32.6

11/06/2016,00:30:00,nan,0.0,0.0,0.0,0.0,32.4

11/06/2016,00:45:00,nan,0.0,0.0,0.0,0.0,32.4

11/06/2016,01:00:00,nan,0.0,0.0,0.0,0.0,32.4

11/06/2016,01:15:00,nan,0.0,0.0,0.0,0.0,32.4

11/06/2016,01:30:00,nan,0.0,0.0,0.0,0.0,32.4

11/06/2016,01:45:00,nan,0.0,0.0,0.0,0.0,32.4

11/06/2016,02:00:00,nan,0.0,0.0,0.0,0.0,32.4

11/06/2016,02:15:00,nan,0.0,0.0,0.0,0.0,32.4

11/06/2016,02:30:00,nan,0.0,0.0,0.0,0.0,32.4

11/06/2016,02:45:00,nan,0.0,0.0,0.0,0.0,30.6

11/06/2016,03:00:00,nan,0.0,0.0,0.0,0.0,29.6

11/06/2016,03:15:00,nan,0.0,0.0,0.0,0.0,29.2

11/06/2016,03:30:00,nan,0.0,0.0,0.0,0.0,28.4

11/06/2016,03:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/06/2016,04:00:00,nan,0.0,0.0,0.0,0.0,26.6

11/06/2016,04:15:00,nan,0.0,0.0,0.0,0.0,25.4

11/06/2016,04:30:00,nan,0.0,0.0,0.0,0.0,24.4

11/06/2016,04:45:00,nan,0.0,0.0,0.0,0.0,24.0

11/06/2016,05:00:00,nan,0.0,0.0,0.0,0.0,23.4

11/06/2016,05:15:00,nan,0.0,0.0,0.0,0.0,23.4

11/06/2016,05:30:00,nan,0.0,0.0,0.0,0.0,23.2

11/06/2016,05:45:00,nan,0.0,0.0,0.0,0.0,22.8

11/06/2016,06:00:00,nan,0.0,0.0,0.0,0.0,21.4

11/06/2016,06:15:00,nan,0.0,0.0,0.0,0.0,20.0

11/06/2016,06:30:00,nan,0.0,0.0,0.0,0.0,19.6

11/06/2016,06:45:00,nan,0.0,0.0,0.0,0.0,19.4

11/06/2016,07:00:00,nan,0.0,0.0,0.0,0.0,18.2

11/06/2016,07:15:00,nan,0.0,0.0,0.0,0.0,16.4

11/06/2016,07:30:00,nan,0.0,0.0,0.0,0.0,15.6

11/06/2016,07:45:00,nan,0.0,0.0,0.0,0.0,15.4

11/06/2016,08:00:00,nan,0.0,0.0,0.0,0.0,15.4

11/06/2016,08:15:00,nan,0.0,0.0,0.0,0.0,15.4

11/06/2016,08:30:00,nan,0.0,0.0,0.0,0.0,15.4

11/06/2016,08:45:00,nan,0.0,0.0,0.0,0.0,15.4

11/06/2016,09:00:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,09:15:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,09:30:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,09:45:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,10:00:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,10:15:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,10:30:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,10:45:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,11:00:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,11:15:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,11:30:00,nan,0.0,0.0,0.0,0.0,15.2

11/06/2016,11:45:00,nan,0.0,0.0,0.0,0.0,15.0

11/06/2016,12:00:00,nan,0.0,0.0,0.0,0.0,15.0

11/06/2016,12:15:00,nan,0.0,0.0,0.0,0.0,15.0

11/06/2016,12:30:00,nan,0.0,0.0,0.0,0.0,14.8

11/06/2016,12:45:00,nan,0.0,0.0,0.0,0.0,14.4

11/06/2016,13:00:00,nan,0.0,0.0,0.0,0.0,14.4

11/06/2016,13:15:00,nan,0.0,0.0,0.0,0.0,14.4

11/06/2016,13:30:00,nan,0.0,0.0,0.0,0.0,14.4

11/06/2016,13:45:00,nan,0.0,0.0,0.0,0.0,14.2

11/06/2016,14:00:00,nan,0.0,0.0,0.0,0.0,13.6

11/06/2016,14:15:00,nan,0.0,0.0,0.0,0.0,13.4

11/06/2016,14:30:00,nan,0.0,0.0,0.0,0.0,13.2

11/06/2016,14:45:00,nan,0.0,0.0,0.0,0.0,13.2

11/06/2016,15:00:00,nan,0.0,0.0,0.0,0.0,12.8

11/06/2016,15:15:00,nan,0.0,0.0,0.0,0.0,12.4

11/06/2016,15:30:00,nan,0.0,0.0,0.0,0.0,12.0

11/06/2016,15:45:00,nan,0.0,0.0,0.0,0.0,11.6

11/06/2016,16:00:00,nan,0.0,0.0,0.0,0.0,11.2

11/06/2016,16:15:00,nan,0.0,0.0,0.0,0.0,10.6

11/06/2016,16:30:00,nan,0.0,0.0,0.0,0.0,10.4

11/06/2016,16:45:00,nan,0.0,0.0,0.0,0.0,9.6

11/06/2016,17:00:00,nan,0.0,0.0,0.0,0.0,9.6

11/06/2016,17:15:00,nan,0.0,0.0,0.0,0.0,9.4

11/06/2016,17:30:00,nan,0.0,0.0,0.0,0.0,9.4

11/06/2016,17:45:00,nan,0.0,0.0,0.0,0.0,9.4

11/06/2016,18:00:00,nan,0.0,0.0,0.0,0.0,9.2

11/06/2016,18:15:00,nan,0.0,0.0,0.0,0.0,8.6

11/06/2016,18:30:00,nan,0.0,0.0,0.0,0.0,8.4

11/06/2016,18:45:00,nan,0.0,0.0,0.0,0.0,8.0

11/06/2016,19:00:00,nan,0.0,0.0,0.0,0.0,7.6

11/06/2016,19:15:00,nan,0.0,0.0,0.0,0.0,7.4

11/06/2016,19:30:00,nan,0.0,0.0,0.0,0.0,7.2

11/06/2016,19:45:00,nan,0.0,0.0,0.0,0.0,6.6

11/06/2016,20:00:00,nan,0.0,0.0,0.0,0.0,5.8

11/06/2016,20:15:00,nan,0.0,0.0,0.0,0.0,5.2

11/06/2016,20:30:00,nan,0.0,0.0,0.0,0.0,5.0

11/06/2016,20:45:00,nan,0.0,0.0,0.0,0.0,4.2

11/06/2016,21:00:00,nan,0.0,0.0,0.0,0.0,4.2

11/06/2016,21:15:00,nan,0.0,0.0,0.0,0.0,4.0

11/06/2016,21:30:00,nan,0.0,0.0,0.0,0.0,4.0

11/06/2016,21:45:00,nan,0.0,0.0,0.0,0.0,3.8

11/06/2016,22:00:00,nan,0.0,0.0,0.0,0.0,3.6

11/06/2016,22:15:00,nan,0.0,0.0,0.0,0.0,3.6

11/06/2016,22:30:00,nan,0.0,0.0,0.0,0.0,3.4

11/06/2016,22:45:00,nan,0.0,0.0,0.0,0.0,3.2

11/06/2016,23:00:00,nan,0.0,0.0,0.0,0.0,3.2

11/06/2016,23:15:00,nan,0.0,0.0,0.0,0.0,3.0

11/06/2016,23:30:00,nan,0.0,0.0,0.0,0.0,3.0

11/06/2016,23:45:00,nan,0.0,0.0,0.0,0.0,3.0

12/06/2016,00:00:00,nan,0.0,0.0,0.0,0.0,3.0

12/06/2016,00:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/06/2016,00:30:00,nan,0.0,0.0,0.0,0.0,2.4

12/06/2016,00:45:00,nan,0.0,0.0,0.0,0.0,2.4

12/06/2016,01:00:00,nan,0.0,0.0,0.0,0.0,2.2

12/06/2016,01:15:00,nan,0.0,0.0,0.0,0.0,2.2

12/06/2016,01:30:00,nan,0.0,0.0,0.0,0.0,2.2

12/06/2016,01:45:00,nan,0.0,0.0,0.0,0.0,2.2

12/06/2016,02:00:00,nan,0.0,0.0,0.0,0.0,2.2

12/06/2016,02:15:00,nan,0.0,0.0,0.0,0.0,2.0

12/06/2016,02:30:00,nan,0.0,0.0,0.0,0.0,1.8

12/06/2016,02:45:00,nan,0.0,0.0,0.0,0.0,1.8

12/06/2016,03:00:00,nan,0.0,0.0,0.0,0.0,1.8

12/06/2016,03:15:00,nan,0.0,0.0,0.0,0.0,1.4

12/06/2016,03:30:00,nan,0.0,0.0,0.0,0.0,1.4

12/06/2016,03:45:00,nan,0.0,0.0,0.0,0.0,1.2

12/06/2016,04:00:00,nan,0.0,0.0,0.0,0.0,1.2

12/06/2016,04:15:00,nan,0.0,0.0,0.0,0.0,1.2

12/06/2016,04:30:00,nan,0.0,0.0,0.0,0.0,1.2

12/06/2016,04:45:00,nan,0.0,0.0,0.0,0.0,1.0

12/06/2016,05:00:00,nan,0.0,0.0,0.0,0.0,1.0

12/06/2016,05:15:00,nan,0.0,0.0,0.0,0.0,0.8

12/06/2016,05:30:00,nan,0.0,0.0,0.0,0.0,0.8

12/06/2016,05:45:00,nan,0.0,0.0,0.0,0.0,0.6

12/06/2016,06:00:00,nan,0.0,0.0,0.0,0.0,0.6

12/06/2016,06:15:00,nan,0.0,0.0,0.0,0.0,0.6

12/06/2016,06:30:00,nan,0.0,0.0,0.0,0.0,0.4

12/06/2016,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

12/06/2016,07:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/06/2016,07:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/06/2016,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2016,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

