Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/08/2000,18:39:00,nan,0.0,0.0,0.2,0.2,4.4

12/08/2000,18:54:00,nan,0.0,0.0,0.2,0.2,4.4

12/08/2000,19:09:00,nan,0.2,0.2,0.4,0.4,4.6

12/08/2000,19:24:00,nan,0.0,0.2,0.4,0.4,4.6

12/08/2000,19:39:00,nan,0.0,0.2,0.4,0.4,4.6

12/08/2000,19:54:00,nan,0.0,0.2,0.4,0.4,4.6

12/08/2000,20:09:00,nan,0.0,0.0,0.4,0.4,4.6

12/08/2000,20:24:00,nan,0.0,0.0,0.4,0.4,4.6

12/08/2000,20:39:00,nan,0.0,0.0,0.4,0.4,4.6

12/08/2000,20:54:00,nan,0.0,0.0,0.4,0.4,4.6

12/08/2000,21:09:00,nan,0.0,0.0,0.2,0.4,4.6

12/08/2000,21:24:00,nan,0.0,0.0,0.2,0.4,4.6

12/08/2000,21:39:00,nan,0.0,0.0,0.2,0.4,4.6

12/08/2000,21:54:00,nan,0.0,0.0,0.2,0.4,4.6

12/08/2000,22:09:00,nan,0.0,0.0,0.2,0.4,4.6

12/08/2000,22:24:00,nan,0.0,0.0,0.2,0.4,4.6

12/08/2000,22:39:00,nan,0.0,0.0,0.2,0.4,4.6

12/08/2000,22:54:00,nan,0.0,0.0,0.2,0.4,4.6

12/08/2000,23:09:00,nan,0.0,0.0,0.0,0.4,4.6

12/08/2000,23:24:00,nan,0.0,0.0,0.0,0.4,4.6

12/08/2000,23:39:00,nan,0.2,0.2,0.2,0.6,4.8

12/08/2000,23:54:00,nan,0.2,0.4,0.4,0.8,5.0

13/08/2000,00:09:00,nan,0.0,0.4,0.4,0.8,5.0

13/08/2000,00:24:00,nan,0.0,0.4,0.4,0.8,5.0

13/08/2000,00:39:00,nan,0.0,0.2,0.4,0.8,5.0

13/08/2000,00:54:00,nan,0.0,0.0,0.4,0.8,5.0

13/08/2000,01:09:00,nan,0.0,0.0,0.4,0.8,5.0

13/08/2000,01:24:00,nan,0.0,0.0,0.4,0.8,5.0

13/08/2000,01:39:00,nan,0.0,0.0,0.4,0.8,5.0

13/08/2000,01:54:00,nan,0.0,0.0,0.4,0.8,5.0

13/08/2000,02:09:00,nan,0.0,0.0,0.4,0.8,5.0

13/08/2000,02:24:00,nan,0.0,0.0,0.4,0.8,5.0

13/08/2000,02:39:00,nan,0.0,0.0,0.4,0.8,5.0

13/08/2000,02:54:00,nan,0.0,0.0,0.4,0.8,5.0

13/08/2000,03:09:00,nan,0.0,0.0,0.4,0.8,5.0

13/08/2000,03:24:00,nan,0.0,0.0,0.4,0.8,5.0

13/08/2000,03:39:00,nan,0.0,0.0,0.2,0.8,5.0

13/08/2000,03:54:00,nan,0.0,0.0,0.0,0.8,5.0

13/08/2000,04:09:00,nan,0.0,0.0,0.0,0.8,5.0

13/08/2000,04:24:00,nan,0.0,0.0,0.0,0.8,5.0

13/08/2000,04:39:00,nan,0.0,0.0,0.0,0.8,5.0

13/08/2000,04:54:00,nan,0.2,0.2,0.2,1.0,5.2

13/08/2000,05:09:00,nan,0.0,0.2,0.2,1.0,5.2

13/08/2000,05:24:00,nan,0.0,0.2,0.2,1.0,5.2

13/08/2000,05:39:00,nan,0.0,0.2,0.2,1.0,5.2

13/08/2000,05:54:00,nan,0.0,0.0,0.2,1.0,5.2

13/08/2000,06:09:00,nan,0.0,0.0,0.2,1.0,5.2

13/08/2000,06:24:00,nan,0.0,0.0,0.2,1.0,5.2

13/08/2000,06:39:00,nan,0.0,0.0,0.2,1.0,5.2

13/08/2000,06:54:00,nan,0.0,0.0,0.2,1.0,5.2

13/08/2000,07:09:00,nan,0.0,0.0,0.2,1.0,5.2

13/08/2000,07:24:00,nan,0.0,0.0,0.2,1.0,5.2

13/08/2000,07:39:00,nan,0.0,0.0,0.2,1.0,5.2

13/08/2000,07:54:00,nan,0.0,0.0,0.2,1.0,5.2

13/08/2000,08:09:00,nan,0.0,0.0,0.2,1.0,5.2

13/08/2000,08:24:00,nan,0.0,0.0,0.2,1.0,5.2

13/08/2000,08:39:00,nan,0.0,0.0,0.2,1.0,5.2

13/08/2000,08:54:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,09:09:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,09:24:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,09:39:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,09:54:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,10:09:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,10:24:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,10:39:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,10:54:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,11:09:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,11:24:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,11:39:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,11:54:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,12:09:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,12:24:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,12:39:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,12:54:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,13:09:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,13:24:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,13:39:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,13:54:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,14:09:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,14:24:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,14:39:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,14:54:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,15:09:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,15:24:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,15:39:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,15:54:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,16:09:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,16:24:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,16:39:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,16:54:00,nan,0.0,0.0,0.0,1.0,5.2

13/08/2000,17:09:00,nan,0.0,0.0,0.0,0.8,5.2

13/08/2000,17:24:00,nan,0.0,0.0,0.0,0.8,5.2

13/08/2000,17:39:00,nan,0.0,0.0,0.0,0.8,5.2

13/08/2000,17:54:00,nan,0.0,0.0,0.0,0.8,5.2

13/08/2000,18:09:00,nan,0.0,0.0,0.0,0.8,5.2

13/08/2000,18:24:00,nan,0.0,0.0,0.0,0.8,5.2

13/08/2000,18:39:00,nan,0.0,0.0,0.0,0.8,5.2

13/08/2000,18:54:00,nan,0.0,0.0,0.0,0.8,5.2

13/08/2000,19:09:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,19:24:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,19:39:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,19:54:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,20:09:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,20:24:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,20:39:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,20:54:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,21:09:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,21:24:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,21:39:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,21:54:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,22:09:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,22:24:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,22:39:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,22:54:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,23:09:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,23:24:00,nan,0.0,0.0,0.0,0.6,5.2

13/08/2000,23:39:00,nan,0.0,0.0,0.0,0.4,5.2

13/08/2000,23:54:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,00:09:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,00:24:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,00:39:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,00:54:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,01:09:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,01:24:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,01:39:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,01:54:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,02:09:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,02:24:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,02:39:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,02:54:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,03:09:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,03:24:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,03:39:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,03:54:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,04:09:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,04:24:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,04:39:00,nan,0.0,0.0,0.0,0.2,5.2

14/08/2000,04:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,05:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,05:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,05:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,05:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,06:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,06:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,06:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,06:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,07:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,07:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,07:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,07:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,08:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,08:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,08:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,08:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,09:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,09:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,09:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,09:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,10:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,10:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,10:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,10:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,11:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,11:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,11:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,11:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,12:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,12:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,12:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,12:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,13:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,13:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,13:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,13:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,14:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,14:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,14:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,14:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,15:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,15:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,15:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,15:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,16:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,16:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,16:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,16:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,17:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,17:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,17:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,17:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,18:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,18:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,18:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,18:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,19:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,19:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,19:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,19:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,20:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,20:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,20:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,20:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,21:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,21:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,21:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,21:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,22:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,22:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,22:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,22:54:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,23:09:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,23:24:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,23:39:00,nan,0.0,0.0,0.0,0.0,5.2

14/08/2000,23:54:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,00:09:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,00:24:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,00:39:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,00:54:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,01:09:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,01:24:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,01:39:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,01:54:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,02:09:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,02:24:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,02:39:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,02:54:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,03:09:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,03:24:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,03:39:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,03:54:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,04:09:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,04:24:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,04:39:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,04:54:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,05:09:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,05:24:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,05:39:00,nan,0.0,0.0,0.0,0.0,5.2

15/08/2000,05:54:00,nan,0.0,0.0,0.0,0.0,5.0

15/08/2000,06:09:00,nan,0.0,0.0,0.0,0.0,4.0

15/08/2000,06:24:00,nan,0.0,0.0,0.0,0.0,4.0

15/08/2000,06:39:00,nan,0.0,0.0,0.0,0.0,4.0

15/08/2000,06:54:00,nan,0.0,0.0,0.0,0.0,4.0

15/08/2000,07:09:00,nan,0.0,0.0,0.0,0.0,4.0

15/08/2000,07:24:00,nan,0.0,0.0,0.0,0.0,4.0

15/08/2000,07:39:00,nan,0.0,0.0,0.0,0.0,4.0

15/08/2000,07:54:00,nan,0.0,0.0,0.0,0.0,4.0

15/08/2000,08:09:00,nan,0.0,0.0,0.0,0.0,4.0

15/08/2000,08:24:00,nan,0.0,0.0,0.0,0.0,4.0

15/08/2000,08:39:00,nan,0.0,0.0,0.0,0.0,3.8

15/08/2000,08:54:00,nan,0.0,0.0,0.0,0.0,1.6

15/08/2000,09:09:00,nan,0.0,0.0,0.0,0.0,1.6

15/08/2000,09:24:00,nan,0.0,0.0,0.0,0.0,1.4

15/08/2000,09:39:00,nan,0.0,0.0,0.0,0.0,1.2

15/08/2000,09:54:00,nan,0.0,0.0,0.0,0.0,1.2

15/08/2000,10:09:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,10:24:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,10:39:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,10:54:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,11:09:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,11:24:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,11:39:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,11:54:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,12:09:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,12:24:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,12:39:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,12:54:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,13:09:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,13:24:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,13:39:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,13:54:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,14:09:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,14:24:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,14:39:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,14:54:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,15:09:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,15:24:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,15:39:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,15:54:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,16:09:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,16:24:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,16:39:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,16:54:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,17:09:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,17:24:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,17:39:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,17:54:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,18:09:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,18:24:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,18:39:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,18:54:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,19:09:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,19:24:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,19:39:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,19:54:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,20:09:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,20:24:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,20:39:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,20:54:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,21:09:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,21:24:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,21:39:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,21:54:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,22:09:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,22:24:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,22:39:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,22:54:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,23:09:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,23:24:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,23:39:00,nan,0.0,0.0,0.0,0.0,1.0

15/08/2000,23:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,00:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,00:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,00:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,00:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,01:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,01:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,01:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,01:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,02:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,02:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,02:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,02:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,03:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,03:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,03:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,03:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,04:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,04:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,04:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,04:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,05:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,05:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,05:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,05:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,06:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,06:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,06:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,06:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,07:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,07:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,07:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,07:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,08:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,08:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,08:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,08:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,09:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,09:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,09:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,09:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,10:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,10:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,10:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,10:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,11:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,11:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,11:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,11:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,12:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,12:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,12:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,12:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,13:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,13:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,13:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,13:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,14:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,14:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,14:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,14:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,15:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,15:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,15:39:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,15:54:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,16:09:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,16:24:00,nan,0.0,0.0,0.0,0.0,1.0

16/08/2000,16:39:00,nan,0.0,0.0,0.0,0.0,1.0

