Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/03/2013,20:15:00,nan,0.0,0.0,0.0,0.0,3.4

08/03/2013,20:30:00,nan,0.0,0.0,0.0,0.0,3.4

08/03/2013,20:45:00,nan,0.0,0.0,0.0,0.0,3.4

08/03/2013,21:00:00,nan,0.0,0.0,0.0,0.0,3.4

08/03/2013,21:15:00,nan,0.0,0.0,0.0,0.0,3.4

08/03/2013,21:30:00,nan,0.0,0.0,0.0,0.0,3.4

08/03/2013,21:45:00,nan,0.0,0.0,0.0,0.0,3.4

08/03/2013,22:00:00,nan,0.0,0.0,0.0,0.0,3.4

08/03/2013,22:15:00,nan,0.0,0.0,0.0,0.0,3.4

08/03/2013,22:30:00,nan,0.0,0.0,0.0,0.0,3.4

08/03/2013,22:45:00,nan,0.0,0.0,0.0,0.0,3.4

08/03/2013,23:00:00,nan,0.0,0.0,0.0,0.0,3.4

08/03/2013,23:15:00,nan,0.0,0.0,0.0,0.0,3.4

08/03/2013,23:30:00,nan,0.0,0.0,0.0,0.0,3.4

08/03/2013,23:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,00:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,00:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,00:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,00:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,01:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,01:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,01:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,01:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,02:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,02:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,02:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,02:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,03:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,03:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,03:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,03:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,04:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,04:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,04:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,10:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,11:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,11:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,11:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,11:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,16:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,17:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,17:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,17:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,17:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,18:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,18:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,18:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,18:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,19:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,19:15:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,19:30:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,19:45:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,20:00:00,nan,0.0,0.0,0.0,0.0,3.4

09/03/2013,20:15:00,nan,0.0,0.0,0.0,0.0,2.4

09/03/2013,20:30:00,nan,0.0,0.0,0.0,0.0,1.8

09/03/2013,20:45:00,nan,0.4,0.4,0.4,0.4,1.8

09/03/2013,21:00:00,nan,16.2,16.6,16.6,16.6,17.8

09/03/2013,21:15:00,nan,1.2,17.8,17.8,17.8,18.2

09/03/2013,21:30:00,nan,0.8,18.6,18.6,18.6,18.8

09/03/2013,21:45:00,nan,0.4,18.6,19.0,19.0,19.2

09/03/2013,22:00:00,nan,0.2,2.6,19.2,19.2,19.4

09/03/2013,22:15:00,nan,0.2,1.6,19.4,19.4,19.6

09/03/2013,22:30:00,nan,0.2,1.0,19.6,19.6,19.8

09/03/2013,22:45:00,nan,0.0,0.6,19.6,19.6,19.8

09/03/2013,23:00:00,nan,0.0,0.4,19.6,19.6,19.8

09/03/2013,23:15:00,nan,0.0,0.2,19.6,19.6,19.8

09/03/2013,23:30:00,nan,0.0,0.0,19.6,19.6,19.8

09/03/2013,23:45:00,nan,0.0,0.0,19.6,19.6,19.8

10/03/2013,00:00:00,nan,0.0,0.0,19.6,19.6,19.8

10/03/2013,00:15:00,nan,0.0,0.0,19.6,19.6,19.6

10/03/2013,00:30:00,nan,0.0,0.0,19.6,19.6,19.6

10/03/2013,00:45:00,nan,0.0,0.0,19.2,19.6,19.6

10/03/2013,01:00:00,nan,0.0,0.0,3.0,19.6,19.6

10/03/2013,01:15:00,nan,0.2,0.2,2.0,19.8,19.8

10/03/2013,01:30:00,nan,0.0,0.2,1.2,19.8,19.8

10/03/2013,01:45:00,nan,0.0,0.2,0.8,19.8,19.8

10/03/2013,02:00:00,nan,0.0,0.2,0.6,19.8,19.8

10/03/2013,02:15:00,nan,0.0,0.0,0.4,19.8,19.8

10/03/2013,02:30:00,nan,0.0,0.0,0.2,19.8,19.8

10/03/2013,02:45:00,nan,0.0,0.0,0.2,19.8,19.8

10/03/2013,03:00:00,nan,0.0,0.0,0.2,19.8,19.8

10/03/2013,03:15:00,nan,0.0,0.0,0.2,19.8,19.8

10/03/2013,03:30:00,nan,0.0,0.0,0.2,19.8,19.8

10/03/2013,03:45:00,nan,0.0,0.0,0.2,19.8,19.8

10/03/2013,04:00:00,nan,0.0,0.0,0.2,19.8,19.8

10/03/2013,04:15:00,nan,0.0,0.0,0.2,19.8,19.8

10/03/2013,04:30:00,nan,0.0,0.0,0.2,19.8,19.8

10/03/2013,04:45:00,nan,0.0,0.0,0.2,19.8,19.8

10/03/2013,05:00:00,nan,0.0,0.0,0.2,19.8,19.8

10/03/2013,05:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,05:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,05:45:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,06:00:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,06:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,06:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,06:45:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,07:00:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,07:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,07:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,07:45:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,08:00:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,08:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,08:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,08:45:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,09:00:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,09:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,09:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,09:45:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,10:00:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,10:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,10:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,10:45:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,11:00:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,11:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,11:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,11:45:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,12:00:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,12:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,12:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,12:45:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,13:00:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,13:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,13:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,13:45:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,14:00:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,14:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,14:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,14:45:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,15:00:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,15:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,15:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,15:45:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,16:00:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,16:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,16:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,16:45:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,17:00:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,17:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,17:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,17:45:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,18:00:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,18:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,18:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,18:45:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,19:00:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,19:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,19:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,19:45:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,20:00:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,20:15:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,20:30:00,nan,0.0,0.0,0.0,19.8,19.8

10/03/2013,20:45:00,nan,0.0,0.0,0.0,19.4,19.8

10/03/2013,21:00:00,nan,0.0,0.0,0.0,3.2,19.8

10/03/2013,21:15:00,nan,0.0,0.0,0.0,2.0,19.8

10/03/2013,21:30:00,nan,1.4,1.4,1.4,2.6,21.2

10/03/2013,21:45:00,nan,0.0,1.4,1.4,2.2,21.2

10/03/2013,22:00:00,nan,0.0,1.4,1.4,2.0,21.2

10/03/2013,22:15:00,nan,0.0,1.4,1.4,1.8,21.2

10/03/2013,22:30:00,nan,0.0,0.0,1.4,1.6,21.2

10/03/2013,22:45:00,nan,0.0,0.0,1.4,1.6,21.2

10/03/2013,23:00:00,nan,0.0,0.0,1.4,1.6,21.2

10/03/2013,23:15:00,nan,0.0,0.0,1.4,1.6,21.2

10/03/2013,23:30:00,nan,0.0,0.0,1.4,1.6,21.2

10/03/2013,23:45:00,nan,0.0,0.0,1.4,1.6,21.2

11/03/2013,00:00:00,nan,0.0,0.0,1.4,1.6,21.2

11/03/2013,00:15:00,nan,0.0,0.0,1.4,1.6,21.2

11/03/2013,00:30:00,nan,0.0,0.0,1.4,1.6,21.2

11/03/2013,00:45:00,nan,0.0,0.0,1.4,1.6,21.2

11/03/2013,01:00:00,nan,0.0,0.0,1.4,1.6,21.2

11/03/2013,01:15:00,nan,0.0,0.0,1.4,1.4,21.2

11/03/2013,01:30:00,nan,0.0,0.0,0.0,1.4,21.2

11/03/2013,01:45:00,nan,0.0,0.0,0.0,1.4,21.2

11/03/2013,02:00:00,nan,0.0,0.0,0.0,1.4,21.2

11/03/2013,02:15:00,nan,0.0,0.0,0.0,1.4,21.2

11/03/2013,02:30:00,nan,0.2,0.2,0.2,1.6,21.4

11/03/2013,02:45:00,nan,0.2,0.4,0.4,1.8,21.6

11/03/2013,03:00:00,nan,0.6,1.0,1.0,2.4,22.2

11/03/2013,03:15:00,nan,3.8,4.8,4.8,6.2,26.0

11/03/2013,03:30:00,nan,0.2,4.8,5.0,6.4,26.2

11/03/2013,03:45:00,nan,0.0,4.6,5.0,6.4,26.2

11/03/2013,04:00:00,nan,0.0,4.0,5.0,6.4,26.2

11/03/2013,04:15:00,nan,0.0,0.2,5.0,6.4,26.2

11/03/2013,04:30:00,nan,0.0,0.0,5.0,6.4,26.2

11/03/2013,04:45:00,nan,0.0,0.0,5.0,6.4,26.2

11/03/2013,05:00:00,nan,0.0,0.0,5.0,6.4,26.2

11/03/2013,05:15:00,nan,0.6,0.6,5.6,7.0,26.8

11/03/2013,05:30:00,nan,0.2,0.8,5.8,7.2,27.0

11/03/2013,05:45:00,nan,0.0,0.8,5.8,7.2,27.0

11/03/2013,06:00:00,nan,0.0,0.8,5.8,7.2,27.0

11/03/2013,06:15:00,nan,0.0,0.2,5.8,7.2,27.0

11/03/2013,06:30:00,nan,0.0,0.0,5.6,7.2,27.0

11/03/2013,06:45:00,nan,0.0,0.0,5.4,7.2,27.0

11/03/2013,07:00:00,nan,0.0,0.0,4.8,7.2,27.0

11/03/2013,07:15:00,nan,0.0,0.0,1.0,7.2,27.0

11/03/2013,07:30:00,nan,0.0,0.0,0.8,7.2,27.0

11/03/2013,07:45:00,nan,0.0,0.0,0.8,7.2,27.0

11/03/2013,08:00:00,nan,0.0,0.0,0.8,7.2,27.0

11/03/2013,08:15:00,nan,0.0,0.0,0.8,7.2,27.0

11/03/2013,08:30:00,nan,0.0,0.0,0.8,7.2,27.0

11/03/2013,08:45:00,nan,0.0,0.0,0.8,7.2,27.0

11/03/2013,09:00:00,nan,0.0,0.0,0.8,7.2,27.0

11/03/2013,09:15:00,nan,0.0,0.0,0.2,7.2,27.0

11/03/2013,09:30:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,09:45:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,10:00:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,10:15:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,10:30:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,10:45:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,11:00:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,11:15:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,11:30:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,11:45:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,12:00:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,12:15:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,12:30:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,12:45:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,13:00:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,13:15:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,13:30:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,13:45:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,14:00:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,14:15:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,14:30:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,14:45:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,15:00:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,15:15:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,15:30:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,15:45:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,16:00:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,16:15:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,16:30:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,16:45:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,17:00:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,17:15:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,17:30:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,17:45:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,18:00:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,18:15:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,18:30:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,18:45:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,19:00:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,19:15:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,19:30:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,19:45:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,20:00:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,20:15:00,nan,0.0,0.0,0.0,7.2,27.0

11/03/2013,20:30:00,nan,0.6,0.6,0.6,7.8,27.6

11/03/2013,20:45:00,nan,0.4,1.0,1.0,8.2,28.0

11/03/2013,21:00:00,nan,0.4,1.4,1.4,8.6,28.4

11/03/2013,21:15:00,nan,0.0,1.4,1.4,8.6,28.4

11/03/2013,21:30:00,nan,0.0,0.8,1.4,7.2,28.4

11/03/2013,21:45:00,nan,0.0,0.4,1.4,7.2,28.4

11/03/2013,22:00:00,nan,0.0,0.0,1.4,7.2,28.4

11/03/2013,22:15:00,nan,0.0,0.0,1.4,7.2,28.4

11/03/2013,22:30:00,nan,0.0,0.0,1.4,7.2,28.4

11/03/2013,22:45:00,nan,0.0,0.0,1.4,7.2,28.4

11/03/2013,23:00:00,nan,0.0,0.0,1.4,7.2,28.4

11/03/2013,23:15:00,nan,0.0,0.0,1.4,7.2,28.4

11/03/2013,23:30:00,nan,0.0,0.0,1.4,7.2,28.4

11/03/2013,23:45:00,nan,0.0,0.0,1.4,7.2,28.4

12/03/2013,00:00:00,nan,0.0,0.0,1.4,7.2,28.4

12/03/2013,00:15:00,nan,0.0,0.0,1.4,7.2,28.4

12/03/2013,00:30:00,nan,0.0,0.0,0.8,7.2,28.4

12/03/2013,00:45:00,nan,0.0,0.0,0.4,7.2,28.4

12/03/2013,01:00:00,nan,0.0,0.0,0.0,7.2,28.4

12/03/2013,01:15:00,nan,0.0,0.0,0.0,7.2,28.4

12/03/2013,01:30:00,nan,0.0,0.0,0.0,7.2,28.4

12/03/2013,01:45:00,nan,0.0,0.0,0.0,7.2,28.4

12/03/2013,02:00:00,nan,0.0,0.0,0.0,7.2,28.4

12/03/2013,02:15:00,nan,0.0,0.0,0.0,7.2,28.4

12/03/2013,02:30:00,nan,0.0,0.0,0.0,7.0,28.4

12/03/2013,02:45:00,nan,0.0,0.0,0.0,6.8,28.4

12/03/2013,03:00:00,nan,0.0,0.0,0.0,6.2,28.4

12/03/2013,03:15:00,nan,0.0,0.0,0.0,2.4,28.4

12/03/2013,03:30:00,nan,0.0,0.0,0.0,2.2,28.4

12/03/2013,03:45:00,nan,0.0,0.0,0.0,2.2,28.4

12/03/2013,04:00:00,nan,0.0,0.0,0.0,2.2,28.4

12/03/2013,04:15:00,nan,0.0,0.0,0.0,2.2,28.4

12/03/2013,04:30:00,nan,0.0,0.0,0.0,2.2,28.4

12/03/2013,04:45:00,nan,0.0,0.0,0.0,2.2,28.4

12/03/2013,05:00:00,nan,0.0,0.0,0.0,2.2,28.4

12/03/2013,05:15:00,nan,0.0,0.0,0.0,1.6,28.4

12/03/2013,05:30:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,05:45:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,06:00:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,06:15:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,06:30:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,06:45:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,07:00:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,07:15:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,07:30:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,07:45:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,08:00:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,08:15:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,08:30:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,08:45:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,09:00:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,09:15:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,09:30:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,09:45:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,10:00:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,10:15:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,10:30:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,10:45:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,11:00:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,11:15:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,11:30:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,11:45:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,12:00:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,12:15:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,12:30:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,12:45:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,13:00:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,13:15:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,13:30:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,13:45:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,14:00:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,14:15:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,14:30:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,14:45:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,15:00:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,15:15:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,15:30:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,15:45:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,16:00:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,16:15:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,16:30:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,16:45:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,17:00:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,17:15:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,17:30:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,17:45:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,18:00:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,18:15:00,nan,0.0,0.0,0.0,1.4,28.4

