Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/03/2010,15:08:40,nan,0.0,0.0,0.0,0.0,27.2

20/03/2010,15:23:40,nan,0.0,0.0,0.0,0.0,27.2

20/03/2010,15:38:40,nan,0.0,0.0,0.0,0.0,27.2

20/03/2010,15:53:40,nan,0.0,0.0,0.0,0.0,27.2

20/03/2010,16:08:40,nan,0.0,0.0,0.0,0.0,27.2

20/03/2010,16:23:40,nan,0.0,0.0,0.0,0.0,27.2

20/03/2010,16:38:40,nan,0.0,0.0,0.0,0.0,27.2

20/03/2010,16:53:40,nan,0.0,0.0,0.0,0.0,27.2

20/03/2010,17:08:40,nan,0.0,0.0,0.0,0.0,27.2

20/03/2010,17:23:40,nan,0.0,0.0,0.0,0.0,26.8

20/03/2010,17:38:40,nan,0.0,0.0,0.0,0.0,26.6

20/03/2010,17:53:40,nan,0.0,0.0,0.0,0.0,26.6

20/03/2010,18:08:40,nan,0.0,0.0,0.0,0.0,26.6

20/03/2010,18:23:40,nan,0.0,0.0,0.0,0.0,26.6

20/03/2010,18:38:40,nan,0.0,0.0,0.0,0.0,26.6

20/03/2010,18:53:40,nan,0.0,0.0,0.0,0.0,26.4

20/03/2010,19:08:40,nan,0.0,0.0,0.0,0.0,24.8

20/03/2010,19:23:40,nan,0.0,0.0,0.0,0.0,24.4

20/03/2010,19:38:40,nan,0.0,0.0,0.0,0.0,24.2

20/03/2010,19:53:40,nan,0.0,0.0,0.0,0.0,24.2

20/03/2010,20:08:40,nan,0.0,0.0,0.0,0.0,23.6

20/03/2010,20:23:40,nan,0.0,0.0,0.0,0.0,23.4

20/03/2010,20:38:40,nan,0.0,0.0,0.0,0.0,23.4

20/03/2010,20:53:40,nan,0.0,0.0,0.0,0.0,23.2

20/03/2010,21:08:40,nan,0.0,0.0,0.0,0.0,23.0

20/03/2010,21:23:40,nan,0.0,0.0,0.0,0.0,22.4

20/03/2010,21:38:40,nan,0.0,0.0,0.0,0.0,21.8

20/03/2010,21:53:40,nan,0.0,0.0,0.0,0.0,21.4

20/03/2010,22:08:40,nan,0.0,0.0,0.0,0.0,21.0

20/03/2010,22:23:40,nan,0.0,0.0,0.0,0.0,20.8

20/03/2010,22:38:40,nan,0.0,0.0,0.0,0.0,20.4

20/03/2010,22:53:40,nan,0.0,0.0,0.0,0.0,19.8

20/03/2010,23:08:40,nan,0.0,0.0,0.0,0.0,19.0

20/03/2010,23:23:40,nan,0.0,0.0,0.0,0.0,18.8

20/03/2010,23:38:40,nan,0.0,0.0,0.0,0.0,18.8

20/03/2010,23:53:40,nan,0.0,0.0,0.0,0.0,18.0

21/03/2010,00:08:40,nan,0.0,0.0,0.0,0.0,17.8

21/03/2010,00:23:40,nan,0.0,0.0,0.0,0.0,17.8

21/03/2010,00:38:40,nan,0.0,0.0,0.0,0.0,17.8

21/03/2010,00:53:40,nan,0.0,0.0,0.0,0.0,17.8

21/03/2010,01:08:40,nan,0.0,0.0,0.0,0.0,17.8

21/03/2010,01:23:40,nan,0.0,0.0,0.0,0.0,17.8

21/03/2010,01:38:40,nan,0.0,0.0,0.0,0.0,17.8

21/03/2010,01:53:40,nan,0.0,0.0,0.0,0.0,17.8

21/03/2010,02:08:40,nan,0.0,0.0,0.0,0.0,17.8

21/03/2010,02:23:40,nan,0.0,0.0,0.0,0.0,17.8

21/03/2010,02:38:40,nan,0.0,0.0,0.0,0.0,17.8

21/03/2010,02:53:40,nan,0.0,0.0,0.0,0.0,17.8

21/03/2010,03:08:40,nan,0.0,0.0,0.0,0.0,17.8

21/03/2010,03:23:40,nan,0.0,0.0,0.0,0.0,17.8

21/03/2010,03:38:40,nan,0.0,0.0,0.0,0.0,17.6

21/03/2010,03:53:40,nan,0.0,0.0,0.0,0.0,17.6

21/03/2010,04:08:40,nan,0.0,0.0,0.0,0.0,17.6

21/03/2010,04:23:40,nan,0.0,0.0,0.0,0.0,17.6

21/03/2010,04:38:40,nan,0.0,0.0,0.0,0.0,17.6

21/03/2010,04:53:40,nan,0.0,0.0,0.0,0.0,17.6

21/03/2010,05:08:40,nan,0.0,0.0,0.0,0.0,17.6

21/03/2010,05:23:40,nan,0.6,0.6,0.6,0.6,18.2

21/03/2010,05:38:40,nan,1.0,1.6,1.6,1.6,19.2

21/03/2010,05:53:40,nan,0.6,2.2,2.2,2.2,19.8

21/03/2010,06:08:40,nan,0.2,2.4,2.4,2.4,20.0

21/03/2010,06:23:40,nan,0.0,1.8,2.4,2.4,20.0

21/03/2010,06:38:40,nan,0.0,0.8,2.4,2.4,19.8

21/03/2010,06:53:40,nan,0.0,0.2,2.4,2.4,19.8

21/03/2010,07:08:40,nan,0.0,0.0,2.4,2.4,19.8

21/03/2010,07:23:40,nan,0.0,0.0,2.4,2.4,19.6

21/03/2010,07:38:40,nan,0.0,0.0,2.4,2.4,18.2

21/03/2010,07:53:40,nan,0.0,0.0,2.4,2.4,18.2

21/03/2010,08:08:40,nan,0.0,0.0,2.4,2.4,18.2

21/03/2010,08:23:40,nan,0.0,0.0,2.4,2.4,18.2

21/03/2010,08:38:40,nan,0.0,0.0,2.4,2.4,18.0

21/03/2010,08:53:40,nan,0.0,0.0,2.4,2.4,17.8

21/03/2010,09:08:40,nan,0.0,0.0,2.4,2.4,15.6

21/03/2010,09:23:40,nan,0.0,0.0,1.8,2.4,13.6

21/03/2010,09:38:40,nan,0.0,0.0,0.8,2.4,13.6

21/03/2010,09:53:40,nan,0.0,0.0,0.2,2.4,13.6

21/03/2010,10:08:40,nan,0.0,0.0,0.0,2.4,13.2

21/03/2010,10:23:40,nan,0.0,0.0,0.0,2.4,13.0

21/03/2010,10:38:40,nan,0.0,0.0,0.0,2.4,12.8

21/03/2010,10:53:40,nan,0.0,0.0,0.0,2.4,12.8

21/03/2010,11:08:40,nan,0.2,0.2,0.2,2.6,13.0

21/03/2010,11:23:40,nan,0.0,0.2,0.2,2.6,13.0

21/03/2010,11:38:40,nan,0.0,0.2,0.2,2.6,13.0

21/03/2010,11:53:40,nan,0.0,0.2,0.2,2.6,13.0

21/03/2010,12:08:40,nan,0.0,0.0,0.2,2.6,13.0

21/03/2010,12:23:40,nan,0.0,0.0,0.2,2.6,13.0

21/03/2010,12:38:40,nan,0.0,0.0,0.2,2.6,13.0

21/03/2010,12:53:40,nan,0.0,0.0,0.2,2.6,13.0

21/03/2010,13:08:40,nan,0.0,0.0,0.2,2.6,13.0

21/03/2010,13:23:40,nan,0.0,0.0,0.2,2.6,13.0

21/03/2010,13:38:40,nan,0.0,0.0,0.2,2.6,13.0

21/03/2010,13:53:40,nan,0.0,0.0,0.2,2.6,13.0

21/03/2010,14:08:40,nan,0.0,0.0,0.2,2.6,13.0

21/03/2010,14:23:40,nan,0.0,0.0,0.2,2.6,13.0

21/03/2010,14:38:40,nan,0.0,0.0,0.2,2.6,13.0

21/03/2010,14:53:40,nan,0.0,0.0,0.2,2.6,13.0

21/03/2010,15:08:40,nan,0.0,0.0,0.0,2.6,13.0

21/03/2010,15:23:40,nan,0.0,0.0,0.0,2.6,12.8

21/03/2010,15:38:40,nan,0.0,0.0,0.0,2.6,12.6

21/03/2010,15:53:40,nan,0.0,0.0,0.0,2.6,12.6

21/03/2010,16:08:40,nan,0.0,0.0,0.0,2.6,12.6

21/03/2010,16:23:40,nan,0.0,0.0,0.0,2.6,12.6

21/03/2010,16:38:40,nan,0.0,0.0,0.0,2.6,12.6

21/03/2010,16:53:40,nan,0.0,0.0,0.0,2.6,12.6

21/03/2010,17:08:40,nan,0.0,0.0,0.0,2.6,12.6

21/03/2010,17:23:40,nan,0.0,0.0,0.0,2.6,12.6

21/03/2010,17:38:40,nan,0.0,0.0,0.0,2.6,12.6

21/03/2010,17:53:40,nan,0.0,0.0,0.0,2.6,12.6

21/03/2010,18:08:40,nan,0.0,0.0,0.0,2.6,12.6

21/03/2010,18:23:40,nan,0.0,0.0,0.0,2.6,12.0

21/03/2010,18:38:40,nan,0.0,0.0,0.0,2.6,9.6

21/03/2010,18:53:40,nan,0.0,0.0,0.0,2.6,6.2

21/03/2010,19:08:40,nan,0.0,0.0,0.0,2.6,5.6

21/03/2010,19:23:40,nan,0.0,0.0,0.0,2.6,4.4

21/03/2010,19:38:40,nan,0.0,0.0,0.0,2.6,4.0

21/03/2010,19:53:40,nan,0.0,0.0,0.0,2.6,4.0

21/03/2010,20:08:40,nan,0.0,0.0,0.0,2.6,3.6

21/03/2010,20:23:40,nan,0.0,0.0,0.0,2.6,3.2

21/03/2010,20:38:40,nan,0.0,0.0,0.0,2.6,3.0

21/03/2010,20:53:40,nan,0.0,0.0,0.0,2.6,2.8

21/03/2010,21:08:40,nan,0.0,0.0,0.0,2.6,2.6

21/03/2010,21:23:40,nan,0.0,0.0,0.0,2.6,2.6

21/03/2010,21:38:40,nan,0.0,0.0,0.0,2.6,2.6

21/03/2010,21:53:40,nan,0.0,0.0,0.0,2.6,2.6

21/03/2010,22:08:40,nan,0.0,0.0,0.0,2.6,2.6

21/03/2010,22:23:40,nan,0.0,0.0,0.0,2.6,2.6

21/03/2010,22:38:40,nan,0.0,0.0,0.0,2.6,2.6

21/03/2010,22:53:40,nan,0.0,0.0,0.0,2.6,2.6

21/03/2010,23:08:40,nan,0.0,0.0,0.0,2.6,2.6

21/03/2010,23:23:40,nan,0.0,0.0,0.0,2.6,2.6

21/03/2010,23:38:40,nan,0.0,0.0,0.0,2.6,2.6

21/03/2010,23:53:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,00:08:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,00:23:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,00:38:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,00:53:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,01:08:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,01:23:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,01:38:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,01:53:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,02:08:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,02:23:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,02:38:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,02:53:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,03:08:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,03:23:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,03:38:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,03:53:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,04:08:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,04:23:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,04:38:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,04:53:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,05:08:40,nan,0.0,0.0,0.0,2.6,2.6

22/03/2010,05:23:40,nan,0.0,0.0,0.0,2.0,2.6

22/03/2010,05:38:40,nan,0.0,0.0,0.0,1.0,2.6

22/03/2010,05:53:40,nan,0.0,0.0,0.0,0.4,2.6

22/03/2010,06:08:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,06:23:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,06:38:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,06:53:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,07:08:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,07:23:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,07:38:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,07:53:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,08:08:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,08:23:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,08:38:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,08:53:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,09:08:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,09:23:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,09:38:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,09:53:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,10:08:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,10:23:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,10:38:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,10:53:40,nan,0.0,0.0,0.0,0.2,2.6

22/03/2010,11:08:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,11:23:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,11:38:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,11:53:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,12:08:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,12:23:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,12:38:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,12:53:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,13:08:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,13:23:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,13:38:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,13:53:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,14:08:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,14:23:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,14:38:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,14:53:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,15:08:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,15:23:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,15:38:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,15:53:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,16:08:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,16:23:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,16:38:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,16:53:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,17:08:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,17:23:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,17:38:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,17:53:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,18:08:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,18:23:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,18:38:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,18:53:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,19:08:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,19:23:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,19:38:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,19:53:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,20:08:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,20:23:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,20:38:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,20:53:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,21:08:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,21:23:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,21:38:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,21:53:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,22:08:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,22:23:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,22:38:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,22:53:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,23:08:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,23:23:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,23:38:40,nan,0.0,0.0,0.0,0.0,2.6

22/03/2010,23:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,00:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,00:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,00:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,00:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,01:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,01:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,01:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,01:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,02:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,02:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,02:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,02:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,03:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,03:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,03:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,03:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,04:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,04:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,04:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,04:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,05:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,05:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,05:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,05:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,06:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,06:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,06:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,06:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,07:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,07:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,07:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,07:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,08:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,08:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,08:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,08:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,09:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,09:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,09:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,09:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,10:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,10:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,10:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,10:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,11:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,11:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,11:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,11:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,12:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,12:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,12:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,12:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,13:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,13:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,13:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,13:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,14:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,14:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,14:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,14:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,15:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,15:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,15:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,15:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,16:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,16:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,16:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,16:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,17:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,17:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,17:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,17:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,18:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,18:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,18:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,18:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,19:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,19:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,19:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,19:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,20:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,20:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,20:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,20:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,21:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,21:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,21:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,21:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,22:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,22:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,22:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,22:53:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,23:08:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,23:23:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,23:38:40,nan,0.0,0.0,0.0,0.0,2.6

23/03/2010,23:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,00:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,00:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,00:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,00:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,01:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,01:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,01:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,01:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,02:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,02:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,02:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,02:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,03:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,03:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,03:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,03:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,04:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,04:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,04:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,04:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,05:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,05:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,05:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,05:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,06:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,06:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,06:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,06:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,07:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,07:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,07:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,07:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,08:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,08:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,08:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,08:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,09:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,09:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,09:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,09:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,10:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,10:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,10:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,10:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,11:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,11:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,11:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,11:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,12:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,12:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,12:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,12:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,13:08:40,nan,0.0,0.0,0.0,0.0,2.6

