Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/03/2002,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

12/03/2002,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/03/2002,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/03/2002,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/03/2002,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/03/2002,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

