Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/03/2005,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,03:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,04:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,04:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,04:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,05:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,05:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/03/2005,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,03:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,04:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,04:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,04:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,05:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,05:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/03/2005,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,03:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,04:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,04:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,04:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,05:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,05:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

15/03/2005,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,03:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,04:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,04:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,04:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,05:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,05:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

16/03/2005,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

