Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/10/2005,18:34:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,18:49:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,19:04:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,19:19:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,19:34:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,19:49:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,20:04:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,20:19:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,20:34:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,20:49:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,21:04:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,21:19:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,21:34:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,21:49:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,22:04:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,22:19:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,22:34:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,22:49:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,23:04:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,23:19:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,23:34:20,nan,0.0,0.0,0.0,0.0,5.6

12/10/2005,23:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,00:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,00:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,00:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,00:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,01:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,01:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,01:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,01:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,02:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,02:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,02:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,02:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,03:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,03:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,03:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,03:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,04:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,04:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,04:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,04:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,05:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,05:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,05:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,05:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,06:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,06:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,06:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,06:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,07:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,07:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,07:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,07:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,08:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,08:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,08:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,08:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,09:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,09:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,09:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,09:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,10:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,10:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,10:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,10:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,11:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,11:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,11:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,11:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,12:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,12:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,12:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,12:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,13:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,13:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,13:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,13:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,14:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,14:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,14:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,14:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,15:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,15:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,15:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,15:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,16:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,16:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,16:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,16:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,17:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,17:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,17:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,17:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,18:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,18:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,18:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,18:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,19:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,19:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,19:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,19:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,20:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,20:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,20:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,20:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,21:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,21:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,21:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,21:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,22:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,22:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,22:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,22:49:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,23:04:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,23:19:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,23:34:20,nan,0.0,0.0,0.0,0.0,5.6

13/10/2005,23:49:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,00:04:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,00:19:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,00:34:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,00:49:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,01:04:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,01:19:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,01:34:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,01:49:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,02:04:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,02:19:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,02:34:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,02:49:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,03:04:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,03:19:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,03:34:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,03:49:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,04:04:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,04:19:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,04:34:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,04:49:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,05:04:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,05:19:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,05:34:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,05:49:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,06:04:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,06:19:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,06:34:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,06:49:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,07:04:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,07:19:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,07:34:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,07:49:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,08:04:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,08:19:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,08:34:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,08:49:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,09:04:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,09:19:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,09:34:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,09:49:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,10:04:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,10:19:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,10:34:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,10:49:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,11:04:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,11:19:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,11:34:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,11:49:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,12:04:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,12:19:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,12:34:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,12:49:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,13:04:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,13:19:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,13:34:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,13:49:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,14:04:20,nan,nan,nan,nan,nan,nan

14/10/2005,14:19:20,nan,nan,nan,nan,nan,nan

14/10/2005,14:34:20,nan,nan,nan,nan,nan,nan

14/10/2005,14:49:20,nan,nan,nan,nan,nan,nan

14/10/2005,15:04:20,nan,nan,nan,0.0,0.0,5.6

14/10/2005,15:19:20,nan,0.0,nan,0.0,0.0,5.6

14/10/2005,15:34:20,nan,0.0,nan,0.0,0.0,5.6

14/10/2005,15:49:20,nan,0.0,nan,0.0,0.0,5.6

14/10/2005,16:04:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,16:19:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,16:34:20,nan,0.0,0.0,0.0,0.0,5.6

14/10/2005,16:49:20,nan,0.0,0.0,0.0,0.0,5.4

14/10/2005,17:04:20,nan,0.0,0.0,0.0,0.0,5.2

14/10/2005,17:19:20,nan,0.0,0.0,0.0,0.0,5.0

14/10/2005,17:34:20,nan,0.0,0.0,0.0,0.0,5.0

14/10/2005,17:49:20,nan,0.0,0.0,0.0,0.0,4.8

14/10/2005,18:04:20,nan,0.0,0.0,nan,0.0,4.2

14/10/2005,18:19:20,nan,0.0,0.0,nan,0.0,4.0

14/10/2005,18:34:20,nan,0.0,0.0,nan,0.0,3.8

14/10/2005,18:49:20,nan,0.0,0.0,nan,0.0,3.6

14/10/2005,19:04:20,nan,0.0,0.0,0.0,0.0,3.2

14/10/2005,19:19:20,nan,0.0,0.0,0.0,0.0,3.0

14/10/2005,19:34:20,nan,0.0,0.0,0.0,0.0,2.8

14/10/2005,19:49:20,nan,0.0,0.0,0.0,0.0,2.8

14/10/2005,20:04:20,nan,0.0,0.0,0.0,0.0,2.6

14/10/2005,20:19:20,nan,0.0,0.0,0.0,0.0,2.6

14/10/2005,20:34:20,nan,0.6,0.6,0.6,0.6,3.0

14/10/2005,20:49:20,nan,0.6,1.2,1.2,1.2,3.6

14/10/2005,21:04:20,nan,0.2,1.4,1.4,1.4,3.6

14/10/2005,21:19:20,nan,0.0,1.4,1.4,1.4,3.4

14/10/2005,21:34:20,nan,0.0,0.8,1.4,1.4,3.0

14/10/2005,21:49:20,nan,0.0,0.2,1.4,1.4,2.8

14/10/2005,22:04:20,nan,0.0,0.0,1.4,1.4,2.6

14/10/2005,22:19:20,nan,0.0,0.0,1.4,1.4,2.6

14/10/2005,22:34:20,nan,0.0,0.0,1.4,1.4,2.6

14/10/2005,22:49:20,nan,0.0,0.0,1.4,1.4,2.4

14/10/2005,23:04:20,nan,0.0,0.0,1.4,1.4,2.4

14/10/2005,23:19:20,nan,0.0,0.0,1.4,1.4,2.4

14/10/2005,23:34:20,nan,0.0,0.0,1.4,1.4,2.2

14/10/2005,23:49:20,nan,0.0,0.0,1.4,1.4,2.2

15/10/2005,00:04:20,nan,0.0,0.0,1.4,1.4,2.0

15/10/2005,00:19:20,nan,0.0,0.0,1.4,1.4,2.0

15/10/2005,00:34:20,nan,0.0,0.0,0.8,1.4,2.0

15/10/2005,00:49:20,nan,0.0,0.0,0.2,1.4,2.0

15/10/2005,01:04:20,nan,0.0,0.0,0.0,1.4,2.0

15/10/2005,01:19:20,nan,0.0,0.0,0.0,1.4,2.0

15/10/2005,01:34:20,nan,0.0,0.0,0.0,1.4,2.0

15/10/2005,01:49:20,nan,0.0,0.0,0.0,1.4,2.0

15/10/2005,02:04:20,nan,0.0,0.0,0.0,1.4,2.0

15/10/2005,02:19:20,nan,0.0,0.0,0.0,1.4,2.0

15/10/2005,02:34:20,nan,0.0,0.0,0.0,1.4,2.0

15/10/2005,02:49:20,nan,0.0,0.0,0.0,1.4,2.0

15/10/2005,03:04:20,nan,0.0,0.0,0.0,1.4,1.8

15/10/2005,03:19:20,nan,0.0,0.0,0.0,1.4,1.8

15/10/2005,03:34:20,nan,0.0,0.0,0.0,1.4,1.8

15/10/2005,03:49:20,nan,0.0,0.0,0.0,1.4,1.6

15/10/2005,04:04:20,nan,0.0,0.0,0.0,1.4,1.6

15/10/2005,04:19:20,nan,0.0,0.0,0.0,1.4,1.6

15/10/2005,04:34:20,nan,0.0,0.0,0.0,1.4,1.6

15/10/2005,04:49:20,nan,0.0,0.0,0.0,1.4,1.6

15/10/2005,05:04:20,nan,0.0,0.0,0.0,1.4,1.6

15/10/2005,05:19:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,05:34:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,05:49:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,06:04:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,06:19:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,06:34:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,06:49:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,07:04:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,07:19:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,07:34:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,07:49:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,08:04:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,08:19:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,08:34:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,08:49:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,09:04:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,09:19:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,09:34:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,09:49:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,10:04:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,10:19:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,10:34:20,nan,0.0,0.0,0.0,1.4,1.4

15/10/2005,10:49:20,nan,0.2,0.2,0.2,1.6,1.6

15/10/2005,11:04:20,nan,0.6,0.8,0.8,2.2,2.2

15/10/2005,11:19:20,nan,0.2,1.0,1.0,2.4,2.4

15/10/2005,11:34:20,nan,0.0,1.0,1.0,2.4,2.4

15/10/2005,11:49:20,nan,0.4,1.2,1.4,2.8,2.8

15/10/2005,12:04:20,nan,0.2,0.8,1.6,3.0,3.0

15/10/2005,12:19:20,nan,0.2,0.8,1.8,3.2,3.2

15/10/2005,12:34:20,nan,0.4,1.2,2.2,3.6,3.6

15/10/2005,12:49:20,nan,0.8,1.6,3.0,4.4,4.4

15/10/2005,13:04:20,nan,0.4,1.8,3.4,4.8,4.8

15/10/2005,13:19:20,nan,0.0,1.6,3.4,4.8,4.8

15/10/2005,13:34:20,nan,0.0,1.2,3.4,4.8,4.8

15/10/2005,13:49:20,nan,0.0,0.4,3.4,4.8,4.8

15/10/2005,14:04:20,nan,0.0,0.0,3.4,nan,4.8

15/10/2005,14:19:20,nan,0.0,0.0,3.4,nan,4.8

15/10/2005,14:34:20,nan,0.0,0.0,3.4,nan,4.8

15/10/2005,14:49:20,nan,0.0,0.0,3.2,nan,4.8

15/10/2005,15:04:20,nan,0.0,0.0,2.6,4.8,4.8

15/10/2005,15:19:20,nan,0.0,0.0,2.4,4.8,4.8

15/10/2005,15:34:20,nan,0.0,0.0,2.4,4.8,4.8

15/10/2005,15:49:20,nan,0.0,0.0,2.0,4.8,4.8

15/10/2005,16:04:20,nan,0.0,0.0,1.8,4.8,4.8

15/10/2005,16:19:20,nan,0.0,0.0,1.6,4.8,4.8

15/10/2005,16:34:20,nan,0.0,0.0,1.2,4.8,4.8

15/10/2005,16:49:20,nan,0.0,0.0,0.4,4.8,4.8

15/10/2005,17:04:20,nan,0.0,0.0,0.0,4.8,4.8

15/10/2005,17:19:20,nan,0.0,0.0,0.0,4.8,4.8

15/10/2005,17:34:20,nan,0.0,0.0,0.0,4.8,4.8

15/10/2005,17:49:20,nan,0.0,0.0,0.0,4.8,4.8

15/10/2005,18:04:20,nan,0.0,0.0,0.0,4.8,4.8

15/10/2005,18:19:20,nan,0.0,0.0,0.0,4.8,4.8

15/10/2005,18:34:20,nan,0.0,0.0,0.0,4.8,4.8

15/10/2005,18:49:20,nan,0.0,0.0,0.0,4.8,4.8

15/10/2005,19:04:20,nan,0.0,0.0,0.0,4.8,4.8

15/10/2005,19:19:20,nan,0.0,0.0,0.0,4.8,4.8

15/10/2005,19:34:20,nan,0.0,0.0,0.0,4.8,4.8

15/10/2005,19:49:20,nan,0.0,0.0,0.0,4.8,4.8

15/10/2005,20:04:20,nan,0.0,0.0,0.0,4.8,4.8

15/10/2005,20:19:20,nan,0.0,0.0,0.0,4.8,4.8

15/10/2005,20:34:20,nan,0.0,0.0,0.0,4.2,4.8

15/10/2005,20:49:20,nan,0.0,0.0,0.0,3.6,4.8

15/10/2005,21:04:20,nan,0.0,0.0,0.0,3.4,4.8

15/10/2005,21:19:20,nan,0.0,0.0,0.0,3.4,4.8

15/10/2005,21:34:20,nan,0.0,0.0,0.0,3.4,4.8

15/10/2005,21:49:20,nan,0.0,0.0,0.0,3.4,4.8

15/10/2005,22:04:20,nan,0.0,0.0,0.0,3.4,4.8

15/10/2005,22:19:20,nan,0.0,0.0,0.0,3.4,4.8

15/10/2005,22:34:20,nan,0.0,0.0,0.0,3.4,4.8

15/10/2005,22:49:20,nan,0.0,0.0,0.0,3.4,4.8

15/10/2005,23:04:20,nan,0.0,0.0,0.0,3.4,4.8

15/10/2005,23:19:20,nan,0.0,0.0,0.0,3.4,4.8

15/10/2005,23:34:20,nan,0.0,0.0,0.0,3.4,4.8

15/10/2005,23:49:20,nan,0.0,0.0,0.0,3.4,4.8

16/10/2005,01:04:20,HBV,nan,nan,nan,nan,nan

16/10/2005,01:19:20,HBV,0.0,nan,nan,nan,nan

16/10/2005,01:34:20,HBV,0.0,nan,nan,nan,nan

16/10/2005,01:49:20,HBV,0.0,nan,nan,nan,nan

16/10/2005,02:04:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,02:19:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,02:34:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,02:49:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,03:04:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,03:19:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,03:34:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,03:49:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,04:04:20,HBV,0.0,0.0,nan,3.4,4.8

16/10/2005,04:19:20,HBV,0.0,0.0,nan,3.4,4.8

16/10/2005,04:34:20,HBV,0.0,0.0,nan,3.4,4.8

16/10/2005,04:49:20,HBV,0.0,0.0,nan,3.4,4.8

16/10/2005,05:04:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,05:19:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,05:34:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,05:49:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,06:04:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,06:19:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,06:34:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,06:49:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,07:04:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,07:19:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,07:34:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,07:49:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,08:04:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,08:19:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,08:34:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,08:49:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,09:04:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,09:19:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,09:34:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,09:49:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,10:04:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,10:19:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,10:34:20,HBV,0.0,0.0,0.0,3.4,4.8

16/10/2005,10:49:20,HBV,0.0,0.0,0.0,3.2,4.8

16/10/2005,11:04:20,HBV,0.0,0.0,0.0,2.6,4.8

16/10/2005,11:19:20,HBV,0.0,0.0,0.0,2.4,4.8

16/10/2005,11:34:20,HBV,0.0,0.0,0.0,2.4,4.8

16/10/2005,11:49:20,HBV,0.0,0.0,0.0,2.0,4.8

16/10/2005,12:04:20,HBV,0.0,0.0,0.0,1.8,4.8

16/10/2005,12:19:20,HBV,0.0,0.0,0.0,1.6,4.8

16/10/2005,12:34:20,HBV,0.0,0.0,0.0,1.2,4.8

16/10/2005,12:49:20,HBV,0.0,0.0,0.0,0.4,4.8

16/10/2005,13:04:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,13:19:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,13:34:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,13:49:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,14:04:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,14:19:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,14:34:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,14:49:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,15:04:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,15:19:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,15:34:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,15:49:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,16:04:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,16:19:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,16:34:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,16:49:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,17:04:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,17:19:20,HBV,0.0,0.0,0.0,0.0,4.8

16/10/2005,17:34:20,HBV,0.0,0.0,0.0,0.0,4.8

