Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/08/2016,20:15:00,nan,0.0,0.0,0.0,0.2,0.2

08/08/2016,20:30:00,nan,0.0,0.0,0.0,0.2,0.2

08/08/2016,20:45:00,nan,0.0,0.0,0.0,0.2,0.2

08/08/2016,21:00:00,nan,0.0,0.0,0.0,0.2,0.2

08/08/2016,21:15:00,nan,0.0,0.0,0.0,0.2,0.2

08/08/2016,21:30:00,nan,0.0,0.0,0.0,0.2,0.2

08/08/2016,21:45:00,nan,0.0,0.0,0.0,0.2,0.2

08/08/2016,22:00:00,nan,0.0,0.0,0.0,0.2,0.2

08/08/2016,22:15:00,nan,0.0,0.0,0.0,0.2,0.2

08/08/2016,22:30:00,nan,0.0,0.0,0.0,0.2,0.2

08/08/2016,22:45:00,nan,0.0,0.0,0.0,0.2,0.2

08/08/2016,23:00:00,nan,0.0,0.0,0.0,0.2,0.2

08/08/2016,23:15:00,nan,0.0,0.0,0.0,0.2,0.2

08/08/2016,23:30:00,nan,0.0,0.0,0.0,0.2,0.2

08/08/2016,23:45:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,00:00:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,00:15:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,00:30:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,00:45:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,01:00:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,01:15:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,01:30:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,01:45:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,02:00:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,02:15:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,02:30:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,02:45:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,03:00:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,03:15:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,03:30:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,03:45:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,04:00:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,04:15:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,04:30:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,04:45:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,05:00:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,05:15:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,05:30:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,05:45:00,nan,0.0,0.0,0.0,0.2,0.2

09/08/2016,06:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,06:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,07:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,07:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,07:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,07:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,08:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,08:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,08:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,08:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,09:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,09:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,09:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,09:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,10:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,10:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,11:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,11:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,11:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,11:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,12:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,12:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,12:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,12:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,13:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,13:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,13:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,13:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,14:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,14:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,14:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,14:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,15:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,15:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,15:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,15:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,16:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,16:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,16:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,16:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,17:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,17:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,17:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,17:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,18:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,18:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,18:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,18:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,19:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,19:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,19:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,19:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,20:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,20:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,20:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,20:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,21:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,21:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,21:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,21:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,22:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,22:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,22:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,22:45:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,23:00:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,23:15:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,23:30:00,nan,0.0,0.0,0.0,0.0,0.2

09/08/2016,23:45:00,nan,0.0,0.0,0.0,0.0,0.2

10/08/2016,00:00:00,nan,0.0,0.0,0.0,0.0,0.2

10/08/2016,00:15:00,nan,0.0,0.0,0.0,0.0,0.2

10/08/2016,00:30:00,nan,0.0,0.0,0.0,0.0,0.2

10/08/2016,00:45:00,nan,0.0,0.0,0.0,0.0,0.2

10/08/2016,01:00:00,nan,0.0,0.0,0.0,0.0,0.2

10/08/2016,01:15:00,nan,0.0,0.0,0.0,0.0,0.2

10/08/2016,01:30:00,nan,0.0,0.0,0.0,0.0,0.2

10/08/2016,01:45:00,nan,0.0,0.0,0.0,0.0,0.2

10/08/2016,02:00:00,nan,0.0,0.0,0.0,0.0,0.2

10/08/2016,02:15:00,nan,0.0,0.0,0.0,0.0,0.2

10/08/2016,02:30:00,nan,0.2,0.2,0.2,0.2,0.4

10/08/2016,02:45:00,nan,0.0,0.2,0.2,0.2,0.4

10/08/2016,03:00:00,nan,0.4,0.6,0.6,0.6,0.8

10/08/2016,03:15:00,nan,0.2,0.8,0.8,0.8,1.0

10/08/2016,03:30:00,nan,0.2,0.8,1.0,1.0,1.2

10/08/2016,03:45:00,nan,0.2,1.0,1.2,1.2,1.4

10/08/2016,04:00:00,nan,0.2,0.8,1.4,1.4,1.6

10/08/2016,04:15:00,nan,0.0,0.6,1.4,1.4,1.6

10/08/2016,04:30:00,nan,0.0,0.4,1.4,1.4,1.6

10/08/2016,04:45:00,nan,0.2,0.4,1.6,1.6,1.8

10/08/2016,05:00:00,nan,0.2,0.4,1.8,1.8,2.0

10/08/2016,05:15:00,nan,0.0,0.4,1.8,1.8,2.0

10/08/2016,05:30:00,nan,0.0,0.4,1.8,1.8,2.0

10/08/2016,05:45:00,nan,0.0,0.2,1.8,1.8,2.0

10/08/2016,06:00:00,nan,0.2,0.2,2.0,2.0,2.2

10/08/2016,06:15:00,nan,0.2,0.4,2.2,2.2,2.4

10/08/2016,06:30:00,nan,0.2,0.6,2.2,2.4,2.6

10/08/2016,06:45:00,nan,0.2,0.8,2.4,2.6,2.8

10/08/2016,07:00:00,nan,0.2,0.8,2.2,2.8,3.0

10/08/2016,07:15:00,nan,0.0,0.6,2.0,2.8,3.0

10/08/2016,07:30:00,nan,0.2,0.6,2.0,3.0,3.2

10/08/2016,07:45:00,nan,0.2,0.6,2.0,3.2,3.4

10/08/2016,08:00:00,nan,0.2,0.6,2.0,3.4,3.6

10/08/2016,08:15:00,nan,0.0,0.6,2.0,3.4,3.6

10/08/2016,08:30:00,nan,0.0,0.4,2.0,3.4,3.6

10/08/2016,08:45:00,nan,0.4,0.6,2.2,3.8,4.0

10/08/2016,09:00:00,nan,1.0,1.4,3.0,4.8,5.0

10/08/2016,09:15:00,nan,0.2,1.6,3.2,5.0,5.2

10/08/2016,09:30:00,nan,0.0,1.6,3.2,5.0,5.2

10/08/2016,09:45:00,nan,0.0,1.2,3.2,5.0,5.2

10/08/2016,10:00:00,nan,0.2,0.4,3.2,5.2,5.4

10/08/2016,10:15:00,nan,0.2,0.4,3.2,5.4,5.6

10/08/2016,10:30:00,nan,0.0,0.4,3.0,5.4,5.6

10/08/2016,10:45:00,nan,0.0,0.4,2.8,5.4,5.6

10/08/2016,11:00:00,nan,0.0,0.2,2.6,5.4,5.6

10/08/2016,11:15:00,nan,0.0,0.0,2.6,5.4,5.6

10/08/2016,11:30:00,nan,0.0,0.0,2.4,5.4,5.6

10/08/2016,11:45:00,nan,0.0,0.0,2.2,5.4,5.6

10/08/2016,12:00:00,nan,0.0,0.0,2.0,5.4,5.6

10/08/2016,12:15:00,nan,0.0,0.0,2.0,5.4,5.6

10/08/2016,12:30:00,nan,0.2,0.2,2.2,5.6,5.8

10/08/2016,12:45:00,nan,0.0,0.2,1.8,5.6,5.8

10/08/2016,13:00:00,nan,0.0,0.2,0.8,5.6,5.8

10/08/2016,13:15:00,nan,0.0,0.2,0.6,5.6,5.8

10/08/2016,13:30:00,nan,0.0,0.0,0.6,5.6,5.8

10/08/2016,13:45:00,nan,0.0,0.0,0.6,5.6,5.8

10/08/2016,14:00:00,nan,0.0,0.0,0.4,5.6,5.8

10/08/2016,14:15:00,nan,0.0,0.0,0.2,5.6,5.8

10/08/2016,14:30:00,nan,0.0,0.0,0.2,5.6,5.8

10/08/2016,14:45:00,nan,0.0,0.0,0.2,5.6,5.8

10/08/2016,15:00:00,nan,0.0,0.0,0.2,5.6,5.8

10/08/2016,15:15:00,nan,0.0,0.0,0.2,5.6,5.8

10/08/2016,15:30:00,nan,0.0,0.0,0.2,5.6,5.8

10/08/2016,15:45:00,nan,0.0,0.0,0.2,5.6,5.8

10/08/2016,16:00:00,nan,0.0,0.0,0.2,5.6,5.8

10/08/2016,16:15:00,nan,0.0,0.0,0.2,5.6,5.8

10/08/2016,16:30:00,nan,0.0,0.0,0.0,5.6,5.8

10/08/2016,16:45:00,nan,0.2,0.2,0.2,5.8,6.0

10/08/2016,17:00:00,nan,0.0,0.2,0.2,5.8,6.0

10/08/2016,17:15:00,nan,0.0,0.2,0.2,5.8,6.0

10/08/2016,17:30:00,nan,0.0,0.2,0.2,5.8,6.0

10/08/2016,17:45:00,nan,0.0,0.0,0.2,5.8,6.0

10/08/2016,18:00:00,nan,0.0,0.0,0.2,5.8,6.0

10/08/2016,18:15:00,nan,0.0,0.0,0.2,5.8,6.0

10/08/2016,18:30:00,nan,0.0,0.0,0.2,5.8,6.0

10/08/2016,18:45:00,nan,0.0,0.0,0.2,5.8,6.0

10/08/2016,19:00:00,nan,0.2,0.2,0.4,6.0,6.2

10/08/2016,19:15:00,nan,0.0,0.2,0.4,6.0,6.2

10/08/2016,19:30:00,nan,0.2,0.4,0.6,6.2,6.4

10/08/2016,19:45:00,nan,0.0,0.4,0.6,6.2,6.4

10/08/2016,20:00:00,nan,0.0,0.2,0.6,6.2,6.4

10/08/2016,20:15:00,nan,0.0,0.2,0.6,6.2,6.4

10/08/2016,20:30:00,nan,0.0,0.0,0.6,6.2,6.4

10/08/2016,20:45:00,nan,0.0,0.0,0.4,6.2,6.4

10/08/2016,21:00:00,nan,0.0,0.0,0.4,6.2,6.4

10/08/2016,21:15:00,nan,0.0,0.0,0.4,6.2,6.4

10/08/2016,21:30:00,nan,0.0,0.0,0.4,6.2,6.4

10/08/2016,21:45:00,nan,0.0,0.0,0.4,6.2,6.4

10/08/2016,22:00:00,nan,0.0,0.0,0.4,6.2,6.4

10/08/2016,22:15:00,nan,0.0,0.0,0.4,6.2,6.4

10/08/2016,22:30:00,nan,0.0,0.0,0.4,6.2,6.4

10/08/2016,22:45:00,nan,0.0,0.0,0.4,6.2,6.4

10/08/2016,23:00:00,nan,0.0,0.0,0.2,6.2,6.4

10/08/2016,23:15:00,nan,0.0,0.0,0.2,6.2,6.4

10/08/2016,23:30:00,nan,0.0,0.0,0.0,6.2,6.4

10/08/2016,23:45:00,nan,0.0,0.0,0.0,6.2,6.4

11/08/2016,00:00:00,nan,0.0,0.0,0.0,6.2,6.4

11/08/2016,00:15:00,nan,0.0,0.0,0.0,6.2,6.4

11/08/2016,00:30:00,nan,0.0,0.0,0.0,6.2,6.4

11/08/2016,00:45:00,nan,0.0,0.0,0.0,6.2,6.4

11/08/2016,01:00:00,nan,0.0,0.0,0.0,6.2,6.4

11/08/2016,01:15:00,nan,0.0,0.0,0.0,6.2,6.4

11/08/2016,01:30:00,nan,0.0,0.0,0.0,6.2,6.4

11/08/2016,01:45:00,nan,0.0,0.0,0.0,6.2,6.4

11/08/2016,02:00:00,nan,0.0,0.0,0.0,6.2,6.4

11/08/2016,02:15:00,nan,0.0,0.0,0.0,6.2,6.4

11/08/2016,02:30:00,nan,0.0,0.0,0.0,6.0,6.4

11/08/2016,02:45:00,nan,0.0,0.0,0.0,6.0,6.4

11/08/2016,03:00:00,nan,0.0,0.0,0.0,5.6,6.4

11/08/2016,03:15:00,nan,0.0,0.0,0.0,5.4,6.4

11/08/2016,03:30:00,nan,0.0,0.0,0.0,5.2,6.4

11/08/2016,03:45:00,nan,0.0,0.0,0.0,5.0,6.4

11/08/2016,04:00:00,nan,0.0,0.0,0.0,4.8,6.4

11/08/2016,04:15:00,nan,0.0,0.0,0.0,4.8,6.4

11/08/2016,04:30:00,nan,0.0,0.0,0.0,4.8,6.4

11/08/2016,04:45:00,nan,0.0,0.0,0.0,4.6,6.4

11/08/2016,05:00:00,nan,0.0,0.0,0.0,4.4,6.4

11/08/2016,05:15:00,nan,0.0,0.0,0.0,4.4,6.4

11/08/2016,05:30:00,nan,0.0,0.0,0.0,4.4,6.4

11/08/2016,05:45:00,nan,0.0,0.0,0.0,4.4,6.4

11/08/2016,06:00:00,nan,0.0,0.0,0.0,4.2,6.4

11/08/2016,06:15:00,nan,0.0,0.0,0.0,4.0,6.4

11/08/2016,06:30:00,nan,0.0,0.0,0.0,3.8,6.4

11/08/2016,06:45:00,nan,0.0,0.0,0.0,3.6,6.4

11/08/2016,07:00:00,nan,0.0,0.0,0.0,3.4,6.4

11/08/2016,07:15:00,nan,0.0,0.0,0.0,3.4,6.4

11/08/2016,07:30:00,nan,0.0,0.0,0.0,3.2,6.4

11/08/2016,07:45:00,nan,0.0,0.0,0.0,3.0,6.4

11/08/2016,08:00:00,nan,0.0,0.0,0.0,2.8,6.4

11/08/2016,08:15:00,nan,0.0,0.0,0.0,2.8,6.4

11/08/2016,08:30:00,nan,0.0,0.0,0.0,2.8,6.4

11/08/2016,08:45:00,nan,0.0,0.0,0.0,2.4,6.4

11/08/2016,09:00:00,nan,0.0,0.0,0.0,1.4,6.4

11/08/2016,09:15:00,nan,0.0,0.0,0.0,1.2,6.4

11/08/2016,09:30:00,nan,0.0,0.0,0.0,1.2,6.4

11/08/2016,09:45:00,nan,0.0,0.0,0.0,1.2,6.4

11/08/2016,10:00:00,nan,0.0,0.0,0.0,1.0,6.4

11/08/2016,10:15:00,nan,0.0,0.0,0.0,0.8,6.4

11/08/2016,10:30:00,nan,0.0,0.0,0.0,0.8,6.4

11/08/2016,10:45:00,nan,0.0,0.0,0.0,0.8,6.4

11/08/2016,11:00:00,nan,0.0,0.0,0.0,0.8,6.4

11/08/2016,11:15:00,nan,0.0,0.0,0.0,0.8,6.4

11/08/2016,11:30:00,nan,0.0,0.0,0.0,0.8,6.4

11/08/2016,11:45:00,nan,0.0,0.0,0.0,0.8,6.4

11/08/2016,12:00:00,nan,0.0,0.0,0.0,0.8,6.4

11/08/2016,12:15:00,nan,0.0,0.0,0.0,0.8,6.4

11/08/2016,12:30:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,12:45:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,13:00:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,13:15:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,13:30:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,13:45:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,14:00:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,14:15:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,14:30:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,14:45:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,15:00:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,15:15:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,15:30:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,15:45:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,16:00:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,16:15:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,16:30:00,nan,0.0,0.0,0.0,0.6,6.4

11/08/2016,16:45:00,nan,0.0,0.0,0.0,0.4,6.4

11/08/2016,17:00:00,nan,0.0,0.0,0.0,0.4,6.4

11/08/2016,17:15:00,nan,0.0,0.0,0.0,0.4,6.4

11/08/2016,17:30:00,nan,0.0,0.0,0.0,0.4,6.4

11/08/2016,17:45:00,nan,0.0,0.0,0.0,0.4,6.4

11/08/2016,18:00:00,nan,0.0,0.0,0.0,0.4,6.4

11/08/2016,18:15:00,nan,0.0,0.0,0.0,0.4,6.4

11/08/2016,18:30:00,nan,0.0,0.0,0.0,0.4,6.4

11/08/2016,18:45:00,nan,0.0,0.0,0.0,0.4,6.4

11/08/2016,19:00:00,nan,0.0,0.0,0.0,0.2,6.4

11/08/2016,19:15:00,nan,0.0,0.0,0.0,0.2,6.4

11/08/2016,19:30:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,19:45:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,20:00:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,20:15:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,20:30:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,20:45:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,21:00:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,21:15:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,21:30:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,21:45:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,22:00:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,22:15:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,22:30:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,22:45:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,23:00:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,23:15:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,23:30:00,nan,0.0,0.0,0.0,0.0,6.4

11/08/2016,23:45:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,00:00:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,00:15:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,00:30:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,00:45:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,01:00:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,01:15:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,01:30:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,01:45:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,02:00:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,02:15:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,02:30:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,02:45:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,03:00:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,03:15:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,03:30:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,03:45:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,04:00:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,04:15:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,04:30:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,04:45:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,05:00:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,05:15:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,05:30:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,05:45:00,nan,0.0,0.0,0.0,0.0,6.4

12/08/2016,06:00:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,06:15:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,06:30:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,06:45:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,07:00:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,07:15:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,07:30:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,07:45:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,08:00:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,08:15:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,08:30:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,08:45:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,09:00:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,09:15:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,09:30:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,09:45:00,nan,0.0,0.0,0.0,0.0,6.2

12/08/2016,10:00:00,nan,0.8,0.8,0.8,0.8,7.0

12/08/2016,10:15:00,nan,0.2,1.0,1.0,1.0,7.2

12/08/2016,10:30:00,nan,0.2,1.2,1.2,1.2,7.4

12/08/2016,10:45:00,nan,1.0,2.2,2.2,2.2,8.4

12/08/2016,11:00:00,nan,0.2,1.6,2.4,2.4,8.6

12/08/2016,11:15:00,nan,0.0,1.4,2.4,2.4,8.6

12/08/2016,11:30:00,nan,0.2,1.4,2.6,2.6,8.8

12/08/2016,11:45:00,nan,0.0,0.4,2.6,2.6,8.8

12/08/2016,12:00:00,nan,0.0,0.2,2.6,2.6,8.8

12/08/2016,12:15:00,nan,0.0,0.2,2.6,2.6,8.8

12/08/2016,12:30:00,nan,0.0,0.0,2.6,2.6,8.8

12/08/2016,12:45:00,nan,0.0,0.0,2.6,2.6,8.8

12/08/2016,13:00:00,nan,0.0,0.0,2.6,2.6,8.8

12/08/2016,13:15:00,nan,0.0,0.0,2.6,2.6,8.8

12/08/2016,13:30:00,nan,0.0,0.0,2.6,2.6,8.8

12/08/2016,13:45:00,nan,0.0,0.0,2.6,2.6,8.8

12/08/2016,14:00:00,nan,0.0,0.0,1.8,2.6,8.8

12/08/2016,14:15:00,nan,0.0,0.0,1.6,2.6,8.8

12/08/2016,14:30:00,nan,0.0,0.0,1.4,2.6,8.8

12/08/2016,14:45:00,nan,0.0,0.0,0.4,2.6,8.8

12/08/2016,15:00:00,nan,0.0,0.0,0.2,2.6,8.8

12/08/2016,15:15:00,nan,0.0,0.0,0.2,2.6,8.8

12/08/2016,15:30:00,nan,0.0,0.0,0.0,2.6,8.8

12/08/2016,15:45:00,nan,0.0,0.0,0.0,2.6,8.8

12/08/2016,16:00:00,nan,0.0,0.0,0.0,2.6,8.8

12/08/2016,16:15:00,nan,0.0,0.0,0.0,2.6,8.8

12/08/2016,16:30:00,nan,0.0,0.0,0.0,2.6,8.8

12/08/2016,16:45:00,nan,0.0,0.0,0.0,2.6,8.8

12/08/2016,17:00:00,nan,0.0,0.0,0.0,2.6,8.8

12/08/2016,17:15:00,nan,0.0,0.0,0.0,2.6,8.8

12/08/2016,17:30:00,nan,0.0,0.0,0.0,2.6,8.8

12/08/2016,17:45:00,nan,0.0,0.0,0.0,2.6,8.8

12/08/2016,18:00:00,nan,0.0,0.0,0.0,2.6,8.8

12/08/2016,18:15:00,nan,0.0,0.0,0.0,2.6,8.8

