Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/09/2009,18:38:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,18:53:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,19:08:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,19:23:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,19:38:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,19:53:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,20:08:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,20:23:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,20:38:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,20:53:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,21:08:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,21:23:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,21:38:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,21:53:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,22:08:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,22:23:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,22:38:40,nan,0.0,0.0,0.0,0.0,6.4

12/09/2009,22:53:40,nan,0.0,0.0,0.0,0.0,6.2

12/09/2009,23:08:40,nan,0.0,0.0,0.0,0.0,4.2

12/09/2009,23:23:40,nan,0.0,0.0,0.0,0.0,2.8

12/09/2009,23:38:40,nan,0.0,0.0,0.0,0.0,2.4

12/09/2009,23:53:40,nan,0.0,0.0,0.0,0.0,1.8

13/09/2009,00:08:40,nan,0.0,0.0,0.0,0.0,1.2

13/09/2009,00:23:40,nan,0.0,0.0,0.0,0.0,0.6

13/09/2009,00:38:40,nan,0.0,0.0,0.0,0.0,0.4

13/09/2009,00:53:40,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,01:08:40,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,01:23:40,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,01:38:40,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,01:53:40,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,02:08:40,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,02:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,02:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,02:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,03:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,03:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,03:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,03:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,04:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,04:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,04:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,04:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,05:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,05:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,05:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,05:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,06:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,06:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,06:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,06:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,07:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,07:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,07:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,07:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,08:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,08:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,08:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,08:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,09:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,09:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,09:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,09:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,10:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,10:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,10:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,10:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,11:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,11:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,11:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,11:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,12:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,12:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,12:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,12:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,13:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,13:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,13:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,13:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,14:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,14:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,14:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,14:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,15:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,15:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,15:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,15:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,16:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,16:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,16:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,16:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,17:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,17:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,17:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,17:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,18:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,18:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,18:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,18:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,19:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,19:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,19:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,19:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,20:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,20:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,20:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,20:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,21:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,21:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,21:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,21:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,22:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,22:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,22:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,22:53:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,23:08:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,23:23:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,23:38:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,23:53:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,00:08:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,00:23:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,00:38:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,00:53:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,01:08:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,01:23:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,01:38:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,01:53:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,02:08:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,02:23:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,02:38:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,02:53:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,03:08:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,03:23:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,03:38:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,03:53:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,04:08:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,04:23:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,04:38:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,04:53:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,05:08:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,05:23:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,05:38:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,05:53:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,06:08:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,06:23:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,06:38:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,06:53:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,07:08:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,07:23:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,07:38:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,07:53:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,08:08:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,08:23:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,08:38:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,08:53:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,09:08:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,09:23:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,09:38:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,09:53:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,10:08:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,10:23:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,10:38:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,10:53:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,11:08:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,11:23:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,11:38:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,11:53:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,12:08:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,12:23:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,12:38:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,12:53:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,13:08:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,13:23:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,13:38:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,13:53:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,14:08:40,nan,0.4,0.4,0.4,0.4,0.4

14/09/2009,14:23:40,nan,0.0,0.4,0.4,0.4,0.4

14/09/2009,14:38:40,nan,0.2,0.6,0.6,0.6,0.6

14/09/2009,14:53:40,nan,0.0,0.6,0.6,0.6,0.6

14/09/2009,15:08:40,nan,0.2,0.4,0.8,0.8,0.8

14/09/2009,15:23:40,nan,0.4,0.8,1.2,1.2,1.2

14/09/2009,15:38:40,nan,0.2,0.8,1.4,1.4,1.4

14/09/2009,15:53:40,nan,0.0,0.8,1.4,1.4,1.4

14/09/2009,16:08:40,nan,0.0,0.6,1.4,1.4,1.4

14/09/2009,16:23:40,nan,0.2,0.4,1.6,1.6,1.6

14/09/2009,16:38:40,nan,0.4,0.6,2.0,2.0,2.0

14/09/2009,16:53:40,nan,0.2,0.8,2.2,2.2,2.2

14/09/2009,17:08:40,nan,0.2,1.0,2.4,2.4,2.4

14/09/2009,17:23:40,nan,0.0,0.8,2.4,2.4,2.4

14/09/2009,17:38:40,nan,0.0,0.4,2.4,2.4,2.4

14/09/2009,17:53:40,nan,0.0,0.2,2.4,2.4,2.4

14/09/2009,18:08:40,nan,0.0,0.0,2.0,2.4,2.4

14/09/2009,18:23:40,nan,0.0,0.0,2.0,2.4,2.4

14/09/2009,18:38:40,nan,0.0,0.0,1.8,2.4,2.4

14/09/2009,18:53:40,nan,0.0,0.0,1.8,2.4,2.4

14/09/2009,19:08:40,nan,0.0,0.0,1.6,2.4,2.4

14/09/2009,19:23:40,nan,0.0,0.0,1.2,2.4,2.4

14/09/2009,19:38:40,nan,0.0,0.0,1.0,2.4,2.4

14/09/2009,19:53:40,nan,0.0,0.0,1.0,2.4,2.4

14/09/2009,20:08:40,nan,0.0,0.0,1.0,2.4,2.4

14/09/2009,20:23:40,nan,0.0,0.0,0.8,2.4,2.4

14/09/2009,20:38:40,nan,0.0,0.0,0.4,2.4,2.4

14/09/2009,20:53:40,nan,0.0,0.0,0.2,2.4,2.4

14/09/2009,21:08:40,nan,0.0,0.0,0.0,2.4,2.4

14/09/2009,21:23:40,nan,0.0,0.0,0.0,2.4,2.4

14/09/2009,21:38:40,nan,0.0,0.0,0.0,2.4,2.4

14/09/2009,21:53:40,nan,0.2,0.2,0.2,2.6,2.6

14/09/2009,22:08:40,nan,0.0,0.2,0.2,2.6,2.6

14/09/2009,22:23:40,nan,0.0,0.2,0.2,2.6,2.6

14/09/2009,22:38:40,nan,0.0,0.2,0.2,2.6,2.6

14/09/2009,22:53:40,nan,0.0,0.0,0.2,2.6,2.6

14/09/2009,23:08:40,nan,0.0,0.0,0.2,2.6,2.6

14/09/2009,23:23:40,nan,0.0,0.0,0.2,2.6,2.6

14/09/2009,23:38:40,nan,0.0,0.0,0.2,2.6,2.6

14/09/2009,23:53:40,nan,0.0,0.0,0.2,2.6,2.6

15/09/2009,00:08:40,nan,0.0,0.0,0.2,2.6,2.6

15/09/2009,00:23:40,nan,0.0,0.0,0.2,2.6,2.6

15/09/2009,00:38:40,nan,0.0,0.0,0.2,2.6,2.6

15/09/2009,00:53:40,nan,0.0,0.0,0.2,2.6,2.6

15/09/2009,01:08:40,nan,0.0,0.0,0.2,2.6,2.6

15/09/2009,01:23:40,nan,0.0,0.0,0.2,2.6,2.6

15/09/2009,01:38:40,nan,0.0,0.0,0.2,2.6,2.6

15/09/2009,01:53:40,nan,0.0,0.0,0.0,2.6,2.6

15/09/2009,02:08:40,nan,0.0,0.0,0.0,2.6,2.6

15/09/2009,02:23:40,nan,0.0,0.0,0.0,2.6,2.6

15/09/2009,02:38:40,nan,0.0,0.0,0.0,2.6,2.6

15/09/2009,02:53:40,nan,0.0,0.0,0.0,2.6,2.6

15/09/2009,03:08:40,nan,0.2,0.2,0.2,2.8,2.8

15/09/2009,03:23:40,nan,0.8,1.0,1.0,3.6,3.6

15/09/2009,03:38:40,nan,0.4,1.4,1.4,4.0,4.0

15/09/2009,03:53:40,nan,0.2,1.6,1.6,4.2,4.2

15/09/2009,04:08:40,nan,0.0,1.4,1.6,4.2,4.2

15/09/2009,04:23:40,nan,0.0,0.6,1.6,4.2,4.2

15/09/2009,04:38:40,nan,0.0,0.2,1.6,4.2,4.2

15/09/2009,04:53:40,nan,0.0,0.0,1.6,4.2,4.2

15/09/2009,05:08:40,nan,0.0,0.0,1.6,4.2,4.2

15/09/2009,05:23:40,nan,0.0,0.0,1.6,4.2,4.2

15/09/2009,05:38:40,nan,0.0,0.0,1.6,4.2,4.2

15/09/2009,05:53:40,nan,0.0,0.0,1.6,4.2,4.2

15/09/2009,06:08:40,nan,0.0,0.0,1.6,4.2,4.2

15/09/2009,06:23:40,nan,0.4,0.4,2.0,4.6,4.6

15/09/2009,06:38:40,nan,0.0,0.4,2.0,4.6,4.6

15/09/2009,06:53:40,nan,0.2,0.6,2.2,4.8,4.8

15/09/2009,07:08:40,nan,0.0,0.6,2.0,4.8,4.8

15/09/2009,07:23:40,nan,0.0,0.2,1.2,4.8,4.8

15/09/2009,07:38:40,nan,0.0,0.2,0.8,4.8,4.8

15/09/2009,07:53:40,nan,0.0,0.0,0.6,4.8,4.8

15/09/2009,08:08:40,nan,0.0,0.0,0.6,4.8,4.8

15/09/2009,08:23:40,nan,0.0,0.0,0.6,4.8,4.8

15/09/2009,08:38:40,nan,0.0,0.0,0.6,4.8,4.8

15/09/2009,08:53:40,nan,0.0,0.0,0.6,4.8,4.8

15/09/2009,09:08:40,nan,0.0,0.0,0.6,4.8,4.8

15/09/2009,09:23:40,nan,0.0,0.0,0.6,4.8,4.8

15/09/2009,09:38:40,nan,0.0,0.0,0.6,4.8,4.8

15/09/2009,09:53:40,nan,0.0,0.0,0.6,4.8,4.8

15/09/2009,10:08:40,nan,0.0,0.0,0.6,4.8,4.8

15/09/2009,10:23:40,nan,0.0,0.0,0.2,4.8,4.8

15/09/2009,10:38:40,nan,0.0,0.0,0.2,4.8,4.8

15/09/2009,10:53:40,nan,0.0,0.0,0.0,4.8,4.8

15/09/2009,11:08:40,nan,0.0,0.0,0.0,4.8,4.8

15/09/2009,11:23:40,nan,0.0,0.0,0.0,4.8,4.8

15/09/2009,11:38:40,nan,0.0,0.0,0.0,4.8,4.8

15/09/2009,11:53:40,nan,0.0,0.0,0.0,4.8,4.8

15/09/2009,12:08:40,nan,0.0,0.0,0.0,4.8,4.8

15/09/2009,12:23:40,nan,0.0,0.0,0.0,4.8,4.8

15/09/2009,12:38:40,nan,0.0,0.0,0.0,4.8,4.8

15/09/2009,12:53:40,nan,0.0,0.0,0.0,4.8,4.8

15/09/2009,13:08:40,nan,0.0,0.0,0.0,4.8,4.8

15/09/2009,13:23:40,nan,0.0,0.0,0.0,4.8,4.8

15/09/2009,13:38:40,nan,0.0,0.0,0.0,4.8,4.8

15/09/2009,13:53:40,nan,0.0,0.0,0.0,4.8,4.8

15/09/2009,14:08:40,nan,0.0,0.0,0.0,4.4,4.8

15/09/2009,14:23:40,nan,0.0,0.0,0.0,4.4,4.8

15/09/2009,14:38:40,nan,0.0,0.0,0.0,4.2,4.8

15/09/2009,14:53:40,nan,0.0,0.0,0.0,4.2,4.8

15/09/2009,15:08:40,nan,0.0,0.0,0.0,4.0,4.8

15/09/2009,15:23:40,nan,0.0,0.0,0.0,3.6,4.8

15/09/2009,15:38:40,nan,0.0,0.0,0.0,3.4,4.8

15/09/2009,15:53:40,nan,0.0,0.0,0.0,3.4,4.8

15/09/2009,16:08:40,nan,0.0,0.0,0.0,3.4,4.8

15/09/2009,16:23:40,nan,0.0,0.0,0.0,3.2,4.8

15/09/2009,16:38:40,nan,0.0,0.0,0.0,2.8,4.8

15/09/2009,16:53:40,nan,0.0,0.0,0.0,2.6,4.8

15/09/2009,17:08:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,17:23:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,17:38:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,17:53:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,18:08:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,18:23:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,18:38:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,18:53:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,19:08:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,19:23:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,19:38:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,19:53:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,20:08:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,20:23:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,20:38:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,20:53:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,21:08:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,21:23:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,21:38:40,nan,0.0,0.0,0.0,2.4,4.8

15/09/2009,21:53:40,nan,0.0,0.0,0.0,2.2,4.8

15/09/2009,22:08:40,nan,0.0,0.0,0.0,2.2,4.8

15/09/2009,22:23:40,nan,0.0,0.0,0.0,2.2,4.8

15/09/2009,22:38:40,nan,0.0,0.0,0.0,2.2,4.8

15/09/2009,22:53:40,nan,0.0,0.0,0.0,2.2,4.8

15/09/2009,23:08:40,nan,0.0,0.0,0.0,2.2,4.8

15/09/2009,23:23:40,nan,0.0,0.0,0.0,2.2,4.8

15/09/2009,23:38:40,nan,0.0,0.0,0.0,2.2,4.8

15/09/2009,23:53:40,nan,0.0,0.0,0.0,2.2,4.8

16/09/2009,00:08:40,nan,0.0,0.0,0.0,2.2,4.8

16/09/2009,00:23:40,nan,0.0,0.0,0.0,2.2,4.8

16/09/2009,00:38:40,nan,0.0,0.0,0.0,2.2,4.8

16/09/2009,00:53:40,nan,0.0,0.0,0.0,2.2,4.8

16/09/2009,01:08:40,nan,0.0,0.0,0.0,2.2,4.8

16/09/2009,01:23:40,nan,0.0,0.0,0.0,2.2,4.8

16/09/2009,01:38:40,nan,0.0,0.0,0.0,2.2,4.8

16/09/2009,01:53:40,nan,0.0,0.0,0.0,2.2,4.8

16/09/2009,02:08:40,nan,0.0,0.0,0.0,2.2,4.8

16/09/2009,02:23:40,nan,0.0,0.0,0.0,2.2,4.8

16/09/2009,02:38:40,nan,0.0,0.0,0.0,2.2,4.8

16/09/2009,02:53:40,nan,0.0,0.0,0.0,2.2,4.8

16/09/2009,03:08:40,nan,0.0,0.0,0.0,2.0,4.8

16/09/2009,03:23:40,nan,0.0,0.0,0.0,1.2,4.8

16/09/2009,03:38:40,nan,0.0,0.0,0.0,0.8,4.8

16/09/2009,03:53:40,nan,0.0,0.0,0.0,0.6,4.8

16/09/2009,04:08:40,nan,0.0,0.0,0.0,0.6,4.8

16/09/2009,04:23:40,nan,0.0,0.0,0.0,0.6,4.8

16/09/2009,04:38:40,nan,0.0,0.0,0.0,0.6,4.8

16/09/2009,04:53:40,nan,0.0,0.0,0.0,0.6,4.8

16/09/2009,05:08:40,nan,0.0,0.0,0.0,0.6,4.8

16/09/2009,05:23:40,nan,0.0,0.0,0.0,0.6,4.8

16/09/2009,05:38:40,nan,0.0,0.0,0.0,0.6,4.8

16/09/2009,05:53:40,nan,0.0,0.0,0.0,0.6,4.8

16/09/2009,06:08:40,nan,0.0,0.0,0.0,0.6,4.8

16/09/2009,06:23:40,nan,0.0,0.0,0.0,0.2,4.8

16/09/2009,06:38:40,nan,0.0,0.0,0.0,0.2,4.8

16/09/2009,06:53:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,07:08:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,07:23:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,07:38:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,07:53:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,08:08:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,08:23:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,08:38:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,08:53:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,09:08:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,09:23:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,09:38:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,09:53:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,10:08:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,10:23:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,10:38:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,10:53:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,11:08:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,11:23:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,11:38:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,11:53:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,12:08:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,12:23:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,12:38:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,12:53:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,13:08:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,13:23:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,13:38:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,13:53:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,14:08:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,14:23:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,14:38:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,14:53:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,15:08:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,15:23:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,15:38:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,15:53:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,16:08:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,16:23:40,nan,0.0,0.0,0.0,0.0,4.8

16/09/2009,16:38:40,nan,0.0,0.0,0.0,0.0,4.8

