Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/03/2009,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/03/2009,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/03/2009,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/03/2009,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/03/2009,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/03/2009,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/03/2009,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/03/2009,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/03/2009,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/03/2009,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/03/2009,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/03/2009,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/03/2009,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/03/2009,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

09/03/2009,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

10/03/2009,18:46:40,nan,0.4,0.4,0.4,0.4,0.4

10/03/2009,19:01:40,nan,0.2,0.6,0.6,0.6,0.6

10/03/2009,19:16:40,nan,0.2,0.8,0.8,0.8,0.8

10/03/2009,19:31:40,nan,0.0,0.8,0.8,0.8,0.8

10/03/2009,19:46:40,nan,0.0,0.4,0.8,0.8,0.8

10/03/2009,20:01:40,nan,0.0,0.2,0.8,0.8,0.8

10/03/2009,20:16:40,nan,0.2,0.2,1.0,1.0,1.0

10/03/2009,20:31:40,nan,0.0,0.2,1.0,1.0,1.0

10/03/2009,20:46:40,nan,0.0,0.2,1.0,1.0,1.0

10/03/2009,21:01:40,nan,0.0,0.2,1.0,1.0,1.0

10/03/2009,21:16:40,nan,0.0,0.0,1.0,1.0,1.0

10/03/2009,21:31:40,nan,0.0,0.0,1.0,1.0,1.0

10/03/2009,21:46:40,nan,0.0,0.0,1.0,1.0,1.0

10/03/2009,22:01:40,nan,0.0,0.0,1.0,1.0,1.0

10/03/2009,22:16:40,nan,0.0,0.0,1.0,1.0,1.0

10/03/2009,22:31:40,nan,0.0,0.0,1.0,1.0,1.0

10/03/2009,22:46:40,nan,0.0,0.0,0.6,1.0,1.0

10/03/2009,23:01:40,nan,0.0,0.0,0.4,1.0,1.0

10/03/2009,23:16:40,nan,0.0,0.0,0.2,1.0,1.0

10/03/2009,23:31:40,nan,0.0,0.0,0.2,1.0,1.0

10/03/2009,23:46:40,nan,0.0,0.0,0.2,1.0,1.0

11/03/2009,00:01:40,nan,0.0,0.0,0.2,1.0,1.0

11/03/2009,00:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,00:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,00:46:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,01:01:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,01:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,01:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,01:46:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,02:01:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,02:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,02:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,02:46:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,03:01:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,03:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,03:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,03:46:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,04:01:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,04:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,04:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,04:46:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,05:01:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,05:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,05:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,05:46:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,06:01:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,06:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,06:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,06:46:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,07:01:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,07:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,07:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,07:46:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,08:01:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,08:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,08:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,08:46:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,09:01:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,09:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,09:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,09:46:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,10:01:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,10:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,10:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,10:46:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,11:01:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,11:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,11:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,11:46:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,12:01:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,12:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,12:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,12:46:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,13:01:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,13:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,13:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,13:46:40,nan,nan,nan,nan,nan,nan

11/03/2009,14:01:40,nan,nan,0.0,0.0,1.0,1.0

11/03/2009,14:16:40,nan,nan,nan,nan,nan,nan

11/03/2009,14:31:40,nan,nan,nan,nan,nan,nan

11/03/2009,14:46:40,nan,nan,nan,nan,nan,nan

11/03/2009,15:01:40,nan,nan,nan,nan,nan,nan

11/03/2009,15:16:40,nan,nan,nan,0.0,1.0,1.0

11/03/2009,15:31:40,nan,0.0,nan,0.0,1.0,1.0

11/03/2009,15:46:40,nan,0.0,nan,0.0,1.0,1.0

11/03/2009,16:01:40,nan,0.0,nan,0.0,1.0,1.0

11/03/2009,16:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,16:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,16:46:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,17:01:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,17:16:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,17:31:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,17:46:40,nan,0.0,0.0,nan,1.0,1.0

11/03/2009,18:01:40,nan,0.0,0.0,0.0,1.0,1.0

11/03/2009,18:16:40,nan,0.0,0.0,nan,1.0,1.0

11/03/2009,18:31:40,nan,0.0,0.0,nan,1.0,1.0

11/03/2009,18:46:40,nan,0.0,0.0,nan,0.6,1.0

11/03/2009,19:01:40,nan,0.0,0.0,nan,0.4,1.0

11/03/2009,19:16:40,nan,0.0,0.0,0.0,0.2,1.0

11/03/2009,19:31:40,nan,0.0,0.0,0.0,0.2,1.0

11/03/2009,19:46:40,nan,0.0,0.0,0.0,0.2,1.0

11/03/2009,20:01:40,nan,0.0,0.0,0.0,0.2,1.0

11/03/2009,20:16:40,nan,0.0,0.0,0.0,0.0,1.0

11/03/2009,20:31:40,nan,0.0,0.0,0.0,0.0,1.0

11/03/2009,20:46:40,nan,0.0,0.0,0.0,0.0,1.0

11/03/2009,21:01:40,nan,0.0,0.0,0.0,0.0,1.0

11/03/2009,21:16:40,nan,0.0,0.0,0.0,0.0,1.0

11/03/2009,21:31:40,nan,0.0,0.0,0.0,0.0,1.0

11/03/2009,21:46:40,nan,0.0,0.0,0.0,0.0,1.0

11/03/2009,22:01:40,nan,0.0,0.0,0.0,0.0,1.0

11/03/2009,22:16:40,nan,0.0,0.0,0.0,0.0,1.0

11/03/2009,22:31:40,nan,0.0,0.0,0.0,0.0,1.0

11/03/2009,22:46:40,nan,0.0,0.0,0.0,0.0,1.0

11/03/2009,23:01:40,nan,0.0,0.0,0.0,0.0,1.0

11/03/2009,23:16:40,nan,0.0,0.0,0.0,0.0,1.0

11/03/2009,23:31:40,nan,0.0,0.0,0.0,0.0,1.0

11/03/2009,23:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,00:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,00:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,00:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,00:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,01:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,01:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,01:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,01:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,02:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,02:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,02:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,02:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,03:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,03:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,03:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,03:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,04:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,04:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,04:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,04:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,05:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,05:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,05:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,05:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,06:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,06:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,06:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,06:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,07:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,07:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,07:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,07:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,08:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,08:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,08:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,08:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,09:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,09:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,09:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,09:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,10:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,10:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,10:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,10:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,11:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,11:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,11:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,11:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,12:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,12:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,12:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,12:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,13:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,13:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,13:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,13:46:40,nan,0.0,0.0,0.0,nan,1.0

12/03/2009,14:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,14:16:40,nan,0.0,0.0,0.0,nan,1.0

12/03/2009,14:31:40,nan,0.0,0.0,0.0,nan,1.0

12/03/2009,14:46:40,nan,0.0,0.0,0.0,nan,1.0

12/03/2009,15:01:40,nan,0.0,0.0,0.0,nan,1.0

12/03/2009,15:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,15:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,15:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,16:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,16:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,16:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,16:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,17:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,17:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,17:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,17:46:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,18:01:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,18:16:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,18:31:40,nan,0.0,0.0,0.0,0.0,1.0

12/03/2009,18:46:40,nan,0.0,0.0,0.0,0.0,1.0

