Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/02/2024,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/02/2024,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/02/2024,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/02/2024,22:15:00,nan,0.2,0.2,0.2,0.2,0.2

14/02/2024,22:30:00,nan,0.0,0.2,0.2,0.2,0.2

14/02/2024,22:45:00,nan,0.2,0.4,0.4,0.4,0.4

14/02/2024,23:00:00,nan,0.0,0.4,0.4,0.4,0.4

14/02/2024,23:15:00,nan,0.0,0.2,0.4,0.4,0.4

14/02/2024,23:30:00,nan,1.6,1.8,2.0,2.0,2.0

14/02/2024,23:45:00,nan,0.8,2.4,2.8,2.8,2.8

15/02/2024,00:00:00,nan,0.4,2.8,3.2,3.2,3.2

15/02/2024,00:15:00,nan,0.6,3.4,3.8,3.8,3.8

15/02/2024,00:30:00,nan,0.2,2.0,4.0,4.0,4.0

15/02/2024,00:45:00,nan,0.0,1.2,4.0,4.0,4.0

15/02/2024,01:00:00,nan,0.0,0.8,4.0,4.0,4.0

15/02/2024,01:15:00,nan,0.0,0.2,4.0,4.0,4.0

15/02/2024,01:30:00,nan,0.0,0.0,4.0,4.0,4.0

15/02/2024,01:45:00,nan,0.0,0.0,4.0,4.0,4.0

15/02/2024,02:00:00,nan,0.0,0.0,4.0,4.0,4.0

15/02/2024,02:15:00,nan,0.0,0.0,3.8,4.0,4.0

15/02/2024,02:30:00,nan,0.0,0.0,3.8,4.0,4.0

15/02/2024,02:45:00,nan,0.0,0.0,3.6,4.0,4.0

15/02/2024,03:00:00,nan,0.2,0.2,3.8,4.2,4.2

15/02/2024,03:15:00,nan,0.2,0.4,4.0,4.4,4.4

15/02/2024,03:30:00,nan,0.0,0.4,2.4,4.4,4.4

15/02/2024,03:45:00,nan,0.0,0.4,1.6,4.4,4.4

15/02/2024,04:00:00,nan,0.0,0.2,1.2,4.4,4.4

15/02/2024,04:15:00,nan,0.0,0.0,0.6,4.4,4.4

15/02/2024,04:30:00,nan,0.0,0.0,0.4,4.4,4.4

15/02/2024,04:45:00,nan,0.0,0.0,0.4,4.4,4.4

15/02/2024,05:00:00,nan,0.0,0.0,0.4,4.4,4.4

15/02/2024,05:15:00,nan,0.0,0.0,0.4,4.4,4.4

15/02/2024,05:30:00,nan,0.0,0.0,0.4,4.4,4.4

15/02/2024,05:45:00,nan,0.0,0.0,0.4,4.4,4.4

15/02/2024,06:00:00,nan,0.0,0.0,0.4,4.4,4.4

15/02/2024,06:15:00,nan,0.0,0.0,0.4,4.4,4.4

15/02/2024,06:30:00,nan,0.0,0.0,0.4,4.4,4.4

15/02/2024,06:45:00,nan,0.0,0.0,0.4,4.4,4.4

15/02/2024,07:00:00,nan,0.0,0.0,0.2,4.4,4.4

15/02/2024,07:15:00,nan,0.0,0.0,0.0,4.4,4.4

15/02/2024,07:30:00,nan,0.0,0.0,0.0,4.4,4.4

15/02/2024,07:45:00,nan,0.0,0.0,0.0,4.4,4.4

15/02/2024,08:00:00,nan,0.0,0.0,0.0,4.4,4.4

15/02/2024,08:15:00,nan,0.2,0.2,0.2,4.6,4.6

15/02/2024,08:30:00,nan,0.0,0.2,0.2,4.6,4.6

15/02/2024,08:45:00,nan,0.0,0.2,0.2,4.6,4.6

15/02/2024,09:00:00,nan,0.0,0.2,0.2,4.6,4.6

15/02/2024,09:15:00,nan,0.0,0.0,0.2,4.6,4.6

15/02/2024,09:30:00,nan,0.0,0.0,0.2,4.6,4.6

15/02/2024,09:45:00,nan,0.2,0.2,0.4,4.8,4.8

15/02/2024,10:00:00,nan,0.6,0.8,1.0,5.4,5.4

15/02/2024,10:15:00,nan,0.6,1.4,1.6,6.0,6.0

15/02/2024,10:30:00,nan,1.2,2.6,2.8,7.2,7.2

15/02/2024,10:45:00,nan,1.0,3.4,3.8,8.2,8.2

15/02/2024,11:00:00,nan,0.4,3.2,4.2,8.6,8.6

15/02/2024,11:15:00,nan,0.6,3.2,4.8,9.2,9.2

15/02/2024,11:30:00,nan,0.2,2.2,5.0,9.4,9.4

15/02/2024,11:45:00,nan,0.2,1.4,5.2,9.6,9.6

15/02/2024,12:00:00,nan,0.4,1.4,5.6,10.0,10.0

15/02/2024,12:15:00,nan,1.2,2.0,6.6,11.2,11.2

15/02/2024,12:30:00,nan,1.6,3.4,8.2,12.8,12.8

15/02/2024,12:45:00,nan,1.6,4.8,9.8,14.4,14.4

15/02/2024,13:00:00,nan,0.4,4.8,10.2,14.8,14.8

15/02/2024,13:15:00,nan,0.6,4.2,10.8,15.4,15.4

15/02/2024,13:30:00,nan,0.2,2.8,11.0,15.6,15.6

15/02/2024,13:45:00,nan,0.2,1.4,11.0,15.8,15.8

15/02/2024,14:00:00,nan,0.2,1.2,10.6,16.0,16.0

15/02/2024,14:15:00,nan,0.0,0.6,10.0,16.0,16.0

15/02/2024,14:30:00,nan,0.2,0.6,9.0,16.2,16.2

15/02/2024,14:45:00,nan,0.0,0.4,8.0,16.2,16.2

15/02/2024,15:00:00,nan,0.0,0.2,7.6,16.2,16.2

15/02/2024,15:15:00,nan,0.0,0.2,7.0,16.2,16.2

15/02/2024,15:30:00,nan,0.0,0.0,6.8,16.2,16.2

15/02/2024,15:45:00,nan,0.2,0.2,6.8,16.4,16.4

15/02/2024,16:00:00,nan,0.0,0.2,6.4,16.4,16.4

15/02/2024,16:15:00,nan,1.8,2.0,7.0,18.2,18.2

15/02/2024,16:30:00,nan,6.6,8.6,12.0,24.8,24.8

15/02/2024,16:45:00,nan,2.6,11.0,13.0,27.4,27.4

15/02/2024,17:00:00,nan,0.6,11.6,13.2,28.0,28.0

15/02/2024,17:15:00,nan,0.2,10.0,12.8,28.2,28.2

15/02/2024,17:30:00,nan,0.0,3.4,12.6,28.2,28.2

15/02/2024,17:45:00,nan,0.0,0.8,12.4,28.2,28.2

15/02/2024,18:00:00,nan,0.2,0.4,12.4,28.4,28.4

15/02/2024,18:15:00,nan,0.0,0.2,12.4,28.4,28.4

15/02/2024,18:30:00,nan,0.0,0.2,12.2,28.4,28.4

15/02/2024,18:45:00,nan,0.0,0.2,12.2,28.4,28.4

15/02/2024,19:00:00,nan,0.0,0.0,12.2,28.4,28.4

15/02/2024,19:15:00,nan,0.0,0.0,12.2,28.4,28.4

15/02/2024,19:30:00,nan,0.0,0.0,12.2,28.4,28.4

15/02/2024,19:45:00,nan,0.0,0.0,12.0,28.4,28.4

15/02/2024,20:00:00,nan,0.0,0.0,12.0,28.4,28.4

15/02/2024,20:15:00,nan,0.0,0.0,10.2,28.4,28.4

15/02/2024,20:30:00,nan,0.0,0.0,3.6,28.4,28.4

15/02/2024,20:45:00,nan,0.0,0.0,1.0,28.4,28.4

15/02/2024,21:00:00,nan,0.6,0.6,1.0,29.0,29.0

15/02/2024,21:15:00,nan,0.2,0.8,1.0,29.2,29.2

15/02/2024,21:30:00,nan,0.0,0.8,1.0,29.2,29.2

15/02/2024,21:45:00,nan,0.0,0.8,1.0,29.2,29.2

15/02/2024,22:00:00,nan,0.0,0.2,0.8,29.2,29.2

15/02/2024,22:15:00,nan,0.2,0.2,1.0,29.2,29.4

15/02/2024,22:30:00,nan,0.0,0.2,1.0,29.2,29.4

15/02/2024,22:45:00,nan,0.0,0.2,1.0,29.0,29.4

15/02/2024,23:00:00,nan,0.0,0.2,1.0,29.0,29.4

15/02/2024,23:15:00,nan,0.0,0.0,1.0,29.0,29.4

15/02/2024,23:30:00,nan,0.0,0.0,1.0,27.4,29.4

15/02/2024,23:45:00,nan,0.0,0.0,1.0,26.6,29.4

16/02/2024,00:00:00,nan,0.0,0.0,1.0,26.2,29.4

16/02/2024,00:15:00,nan,0.0,0.0,1.0,25.6,29.4

16/02/2024,00:30:00,nan,0.0,0.0,1.0,25.4,29.4

16/02/2024,00:45:00,nan,0.0,0.0,1.0,25.4,29.4

16/02/2024,01:00:00,nan,0.0,0.0,0.4,25.4,29.4

16/02/2024,01:15:00,nan,0.0,0.0,0.2,25.4,29.4

16/02/2024,01:30:00,nan,0.0,0.0,0.2,25.4,29.4

16/02/2024,01:45:00,nan,0.0,0.0,0.2,25.4,29.4

16/02/2024,02:00:00,nan,0.0,0.0,0.2,25.4,29.4

16/02/2024,02:15:00,nan,0.0,0.0,0.0,25.4,29.4

16/02/2024,02:30:00,nan,0.0,0.0,0.0,25.4,29.4

16/02/2024,02:45:00,nan,0.0,0.0,0.0,25.4,29.4

16/02/2024,03:00:00,nan,0.0,0.0,0.0,25.2,29.4

16/02/2024,03:15:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,03:30:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,03:45:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,04:00:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,04:15:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,04:30:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,04:45:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,05:00:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,05:15:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,05:30:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,05:45:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,06:00:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,06:15:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,06:30:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,06:45:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,07:00:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,07:15:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,07:30:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,07:45:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,08:00:00,nan,0.0,0.0,0.0,25.0,29.4

16/02/2024,08:15:00,nan,0.0,0.0,0.0,24.8,29.4

16/02/2024,08:30:00,nan,0.0,0.0,0.0,24.8,29.4

16/02/2024,08:45:00,nan,0.0,0.0,0.0,24.8,29.4

16/02/2024,09:00:00,nan,0.0,0.0,0.0,24.8,29.4

16/02/2024,09:15:00,nan,0.0,0.0,0.0,24.8,29.4

16/02/2024,09:30:00,nan,0.0,0.0,0.0,24.8,29.4

16/02/2024,09:45:00,nan,0.0,0.0,0.0,24.6,29.4

16/02/2024,10:00:00,nan,0.0,0.0,0.0,24.0,29.4

16/02/2024,10:15:00,nan,0.0,0.0,0.0,23.4,29.4

16/02/2024,10:30:00,nan,0.0,0.0,0.0,22.2,29.4

16/02/2024,10:45:00,nan,0.0,0.0,0.0,21.2,29.4

16/02/2024,11:00:00,nan,0.0,0.0,0.0,20.8,29.4

16/02/2024,11:15:00,nan,0.0,0.0,0.0,20.2,29.4

16/02/2024,11:30:00,nan,0.0,0.0,0.0,20.0,29.4

16/02/2024,11:45:00,nan,0.0,0.0,0.0,19.8,29.4

16/02/2024,12:00:00,nan,0.0,0.0,0.0,19.4,29.4

16/02/2024,12:15:00,nan,0.0,0.0,0.0,18.2,29.4

16/02/2024,12:30:00,nan,0.0,0.0,0.0,16.6,29.4

16/02/2024,12:45:00,nan,0.0,0.0,0.0,15.0,29.4

16/02/2024,13:00:00,nan,0.0,0.0,0.0,14.6,29.4

16/02/2024,13:15:00,nan,0.0,0.0,0.0,14.0,29.4

16/02/2024,13:30:00,nan,0.0,0.0,0.0,13.8,29.4

16/02/2024,13:45:00,nan,0.0,0.0,0.0,13.6,29.4

16/02/2024,14:00:00,nan,0.0,0.0,0.0,13.4,29.4

16/02/2024,14:15:00,nan,0.0,0.0,0.0,13.4,29.4

16/02/2024,14:30:00,nan,0.0,0.0,0.0,13.2,29.4

16/02/2024,14:45:00,nan,0.0,0.0,0.0,13.2,29.4

16/02/2024,15:00:00,nan,0.0,0.0,0.0,13.2,29.4

16/02/2024,15:15:00,nan,0.0,0.0,0.0,13.2,29.4

16/02/2024,15:30:00,nan,0.0,0.0,0.0,13.2,29.4

16/02/2024,15:45:00,nan,0.0,0.0,0.0,13.0,29.4

16/02/2024,16:00:00,nan,0.0,0.0,0.0,13.0,29.4

16/02/2024,16:15:00,nan,0.0,0.0,0.0,11.2,29.4

16/02/2024,16:30:00,nan,0.0,0.0,0.0,4.6,29.4

