Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/12/1998,15:19:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,15:34:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,15:49:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,16:04:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,16:19:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,16:34:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,16:49:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,17:04:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,17:19:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,17:34:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,17:49:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,18:04:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,18:19:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,18:34:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,18:49:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,19:04:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,19:19:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,19:34:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,19:49:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,20:04:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,20:19:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,20:34:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,20:49:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,21:04:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,21:19:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,21:34:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,21:49:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,22:04:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,22:19:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,22:34:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,22:49:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,23:04:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,23:19:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,23:34:00,HBV,0.0,0.0,0.0,0.0,25.8

08/12/1998,23:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,00:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,00:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,00:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,00:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,01:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,01:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,01:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,01:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,02:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,02:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,02:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,02:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,03:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,03:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,03:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,03:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,04:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,04:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,04:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,04:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,05:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,05:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,05:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,05:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,06:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,06:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,06:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,06:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,07:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,07:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,07:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,07:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,08:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,08:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,08:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,08:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,09:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,09:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,09:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,09:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,10:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,10:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,10:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,10:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,11:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,11:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,11:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,11:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,12:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,12:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,12:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,12:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,13:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,13:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,13:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,13:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,14:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,14:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,14:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,14:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,15:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,15:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,15:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,15:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,16:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,16:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,16:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,16:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,17:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,17:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,17:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,17:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,18:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,18:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,18:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,18:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,19:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,19:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,19:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,19:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,20:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,20:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,20:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,20:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,21:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,21:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,21:34:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,21:49:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,22:04:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,22:19:00,HBV,0.0,0.0,0.0,0.0,25.8

09/12/1998,22:34:00,HBV,0.0,0.0,0.0,0.0,25.6

09/12/1998,22:49:00,HBV,0.0,0.0,0.0,0.0,25.6

09/12/1998,23:04:00,HBV,0.0,0.0,0.0,0.0,25.6

09/12/1998,23:19:00,HBV,0.0,0.0,0.0,0.0,25.6

09/12/1998,23:34:00,HBV,0.0,0.0,0.0,0.0,25.6

09/12/1998,23:49:00,HBV,0.0,0.0,0.0,0.0,25.6

10/12/1998,00:04:00,HBV,0.0,0.0,0.0,0.0,25.6

10/12/1998,00:19:00,HBV,0.0,0.0,0.0,0.0,25.6

10/12/1998,00:34:00,HBV,0.0,0.0,0.0,0.0,25.6

10/12/1998,00:49:00,HBV,0.0,0.0,0.0,0.0,25.6

10/12/1998,01:04:00,HBV,0.0,0.0,0.0,0.0,25.6

10/12/1998,01:19:00,HBV,0.0,0.0,0.0,0.0,25.6

10/12/1998,01:34:00,HBV,0.0,0.0,0.0,0.0,25.6

10/12/1998,01:49:00,HBV,0.0,0.0,0.0,0.0,25.6

10/12/1998,02:04:00,HBV,0.0,0.0,0.0,0.0,25.6

10/12/1998,02:19:00,HBV,0.2,0.2,0.2,0.2,25.8

10/12/1998,02:34:00,HBV,0.0,0.2,0.2,0.2,25.8

10/12/1998,02:49:00,HBV,0.0,0.2,0.2,0.2,25.8

10/12/1998,03:04:00,HBV,0.0,0.2,0.2,0.2,25.8

10/12/1998,03:19:00,HBV,0.0,0.0,0.2,0.2,25.8

10/12/1998,03:34:00,HBV,0.0,0.0,0.2,0.2,25.8

10/12/1998,03:49:00,HBV,0.0,0.0,0.2,0.2,25.8

10/12/1998,04:04:00,HBV,0.0,0.0,0.2,0.2,25.8

10/12/1998,04:19:00,HBV,0.0,0.0,0.2,0.2,25.8

10/12/1998,04:34:00,HBV,0.2,0.2,0.4,0.4,26.0

10/12/1998,04:49:00,HBV,0.0,0.2,0.4,0.4,26.0

10/12/1998,05:04:00,HBV,0.0,0.2,0.4,0.4,26.0

10/12/1998,05:19:00,HBV,0.0,0.2,0.4,0.4,26.0

10/12/1998,05:34:00,HBV,0.0,0.0,0.4,0.4,26.0

10/12/1998,05:49:00,HBV,0.0,0.0,0.4,0.4,26.0

10/12/1998,06:04:00,HBV,0.0,0.0,0.4,0.4,26.0

10/12/1998,06:19:00,HBV,0.0,0.0,0.2,0.4,26.0

10/12/1998,06:34:00,HBV,0.0,0.0,0.2,0.4,26.0

10/12/1998,06:49:00,HBV,0.0,0.0,0.2,0.4,26.0

10/12/1998,07:04:00,HBV,0.0,0.0,0.2,0.4,26.0

10/12/1998,07:19:00,HBV,0.0,0.0,0.2,0.4,26.0

10/12/1998,07:34:00,HBV,0.0,0.0,0.2,0.4,26.0

10/12/1998,07:49:00,HBV,0.0,0.0,0.2,0.4,26.0

10/12/1998,08:04:00,HBV,0.0,0.0,0.2,0.4,26.0

10/12/1998,08:19:00,HBV,0.0,0.0,0.2,0.4,26.0

10/12/1998,08:34:00,HBV,0.0,0.0,0.0,0.4,26.0

10/12/1998,08:49:00,HBV,0.0,0.0,0.0,0.4,26.0

10/12/1998,09:04:00,HBV,0.0,0.0,0.0,0.4,26.0

10/12/1998,09:19:00,HBV,0.0,0.0,0.0,0.4,26.0

10/12/1998,09:34:00,HBV,0.0,0.0,0.0,0.4,26.0

10/12/1998,09:49:00,HBV,0.0,0.0,0.0,0.4,26.0

10/12/1998,10:04:00,HBV,0.0,0.0,0.0,0.4,26.0

10/12/1998,10:19:00,HBV,0.0,0.0,0.0,0.4,25.5

10/12/1998,10:34:00,HBV,0.0,0.0,0.0,0.4,25.0

10/12/1998,10:49:00,HBV,0.0,0.0,0.0,0.4,24.5

10/12/1998,11:04:00,HBV,0.0,0.0,0.0,0.4,24.0

10/12/1998,11:19:00,HBV,0.0,0.0,0.0,0.4,23.5

10/12/1998,11:34:00,HBV,0.0,0.0,0.0,0.4,23.3

10/12/1998,11:49:00,HBV,0.0,0.0,0.0,0.4,23.1

10/12/1998,12:04:00,HBV,0.0,0.0,0.0,0.4,23.1

10/12/1998,12:19:00,HBV,0.0,0.0,0.0,0.4,23.1

10/12/1998,12:34:00,HBV,0.0,0.0,0.0,0.4,23.1

10/12/1998,12:49:00,HBV,0.0,0.0,0.0,0.4,22.4

10/12/1998,13:04:00,HBV,0.0,0.0,0.0,0.4,21.4

10/12/1998,13:19:00,HBV,0.0,0.0,0.0,0.4,20.9

10/12/1998,13:34:00,HBV,0.0,0.0,0.0,0.4,19.9

10/12/1998,13:49:00,HBV,0.0,0.0,0.0,0.4,18.7

10/12/1998,14:04:00,HBV,0.0,0.0,0.0,0.4,18.0

10/12/1998,14:19:00,HBV,0.0,0.0,0.0,0.4,17.5

10/12/1998,14:34:00,HBV,0.0,0.0,0.0,0.4,16.8

10/12/1998,14:49:00,HBV,0.0,0.0,0.0,0.4,15.6

10/12/1998,15:04:00,HBV,0.0,0.0,0.0,0.4,12.9

10/12/1998,15:19:00,HBV,0.0,0.0,0.0,0.4,12.7

10/12/1998,15:34:00,HBV,0.0,0.0,0.0,0.4,12.5

10/12/1998,15:49:00,HBV,0.0,0.0,0.0,0.4,12.0

10/12/1998,16:04:00,HBV,0.0,0.0,0.0,0.4,11.5

10/12/1998,16:19:00,HBV,0.0,0.0,0.0,0.4,11.0

10/12/1998,16:34:00,HBV,0.0,0.0,0.0,0.4,11.0

10/12/1998,16:49:00,HBV,0.0,0.0,0.0,0.4,10.5

10/12/1998,17:04:00,HBV,0.0,0.0,0.0,0.4,10.0

10/12/1998,17:19:00,HBV,0.0,0.0,0.0,0.4,9.3

10/12/1998,17:34:00,HBV,0.0,0.0,0.0,0.4,9.3

10/12/1998,17:49:00,HBV,0.0,0.0,0.0,0.4,9.1

10/12/1998,18:04:00,HBV,0.0,0.0,0.0,0.4,8.4

10/12/1998,18:19:00,HBV,0.0,0.0,0.0,0.4,7.7

10/12/1998,18:34:00,HBV,0.0,0.0,0.0,0.4,7.2

10/12/1998,18:49:00,HBV,0.0,0.0,0.0,0.4,6.5

10/12/1998,19:04:00,HBV,0.0,0.0,0.0,0.4,5.3

10/12/1998,19:19:00,HBV,0.0,0.0,0.0,0.4,4.1

10/12/1998,19:34:00,HBV,0.0,0.0,0.0,0.4,3.6

10/12/1998,19:49:00,HBV,0.0,0.0,0.0,0.4,3.4

10/12/1998,20:04:00,HBV,0.0,0.0,0.0,0.4,2.7

10/12/1998,20:19:00,HBV,0.0,0.0,0.0,0.4,1.5

10/12/1998,20:34:00,HBV,0.0,0.0,0.0,0.4,1.0

10/12/1998,20:49:00,HBV,0.0,0.0,0.0,0.4,1.0

10/12/1998,21:04:00,HBV,0.0,0.0,0.0,0.4,0.8

10/12/1998,21:19:00,HBV,0.0,0.0,0.0,0.4,0.8

10/12/1998,21:34:00,HBV,0.0,0.0,0.0,0.4,0.6

10/12/1998,21:49:00,HBV,0.0,0.0,0.0,0.4,0.6

10/12/1998,22:04:00,HBV,0.0,0.0,0.0,0.4,0.6

10/12/1998,22:19:00,HBV,0.0,0.0,0.0,0.4,0.6

10/12/1998,22:34:00,HBV,0.0,0.0,0.0,0.4,0.6

10/12/1998,22:49:00,HBV,0.0,0.0,0.0,0.4,0.6

10/12/1998,23:04:00,HBV,0.0,0.0,0.0,0.4,0.6

10/12/1998,23:19:00,HBV,0.0,0.0,0.0,0.4,0.4

10/12/1998,23:34:00,HBV,0.0,0.0,0.0,0.4,0.4

10/12/1998,23:49:00,HBV,0.0,0.0,0.0,0.4,0.4

11/12/1998,00:04:00,HBV,0.0,0.0,0.0,0.4,0.4

11/12/1998,00:19:00,HBV,0.0,0.0,0.0,0.4,0.4

11/12/1998,00:34:00,HBV,0.0,0.0,0.0,0.4,0.4

11/12/1998,00:49:00,HBV,0.0,0.0,0.0,0.4,0.4

11/12/1998,01:04:00,HBV,0.0,0.0,0.0,0.4,0.4

11/12/1998,01:19:00,HBV,0.0,0.0,0.0,0.4,0.4

11/12/1998,01:34:00,HBV,0.0,0.0,0.0,0.4,0.4

11/12/1998,01:49:00,HBV,0.0,0.0,0.0,0.4,0.4

11/12/1998,02:04:00,HBV,0.0,0.0,0.0,0.4,0.4

11/12/1998,02:19:00,HBV,0.0,0.0,0.0,0.2,0.4

11/12/1998,02:34:00,HBV,0.0,0.0,0.0,0.2,0.4

11/12/1998,02:49:00,HBV,0.0,0.0,0.0,0.2,0.4

11/12/1998,03:04:00,HBV,0.0,0.0,0.0,0.2,0.4

11/12/1998,03:19:00,HBV,0.0,0.0,0.0,0.2,0.4

11/12/1998,03:34:00,HBV,0.0,0.0,0.0,0.2,0.4

11/12/1998,03:49:00,HBV,0.0,0.0,0.0,0.2,0.4

11/12/1998,04:04:00,HBV,0.0,0.0,0.0,0.2,0.4

11/12/1998,04:19:00,HBV,0.0,0.0,0.0,0.2,0.4

11/12/1998,04:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,04:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,05:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,05:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,05:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,05:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,06:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,06:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,06:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,06:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,07:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,07:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,07:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,07:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,08:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,08:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,08:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,08:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,09:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,09:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,09:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,09:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,10:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,10:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,10:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,10:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,11:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,11:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,11:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,11:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,12:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,12:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,12:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,12:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,13:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,13:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,13:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,13:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,14:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,14:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,14:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,14:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,15:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,15:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,15:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,15:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,16:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,16:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,16:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,16:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,17:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,17:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,17:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,17:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,18:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,18:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,18:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,18:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,19:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,19:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,19:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,19:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,20:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,20:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,20:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,20:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,21:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,21:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,21:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,21:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,22:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,22:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,22:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,22:49:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,23:04:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,23:19:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,23:34:00,HBV,0.0,0.0,0.0,0.0,0.4

11/12/1998,23:49:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,00:04:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,00:19:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,00:34:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,00:49:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,01:04:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,01:19:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,01:34:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,01:49:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,02:04:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,02:19:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,02:34:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,02:49:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,03:04:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,03:19:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,03:34:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,03:49:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,04:04:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,04:19:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,04:34:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,04:49:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,05:04:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,05:19:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,05:34:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,05:49:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,06:04:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,06:19:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,06:34:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,06:49:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,07:04:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,07:19:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,07:34:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,07:49:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,08:04:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,08:19:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,08:34:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,08:49:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,09:04:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,09:19:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,09:34:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,09:49:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,10:04:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,10:19:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,10:34:00,HBV,0.0,0.0,0.0,0.0,0.4

12/12/1998,10:49:00,HBV,0.0,0.0,0.0,0.0,0.4

