Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/12/2008,18:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,18:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,18:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,19:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,19:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,19:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,19:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,20:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,20:19:20,HBV,0.0,0.0,nan,0.0,0.0

08/12/2008,20:34:20,HBV,0.0,0.0,nan,0.0,0.0

08/12/2008,20:49:20,HBV,0.0,0.0,nan,0.0,0.0

08/12/2008,21:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,21:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,21:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,21:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,22:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,22:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,22:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,22:49:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,23:04:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,23:19:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,23:34:20,HBV,0.0,0.0,0.0,0.0,0.0

08/12/2008,23:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,00:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,00:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,00:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,00:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,01:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,01:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,01:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,01:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,02:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,02:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,02:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,02:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,03:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,03:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,03:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,03:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,04:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,04:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,04:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,04:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,05:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,05:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,05:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,05:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,06:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,06:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,06:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,06:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,07:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,07:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,07:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,07:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,08:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,08:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,08:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,08:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,09:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,09:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,09:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,09:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,10:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,10:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,10:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,10:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,11:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,11:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,11:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,11:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,12:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,12:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,12:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,12:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,13:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,13:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,13:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,13:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,14:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,14:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,14:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,14:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,15:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,15:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,15:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,15:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,16:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,16:19:20,HBV,0.0,0.0,0.0,nan,0.0

09/12/2008,16:34:20,HBV,0.0,0.0,0.0,nan,0.0

09/12/2008,16:49:20,HBV,0.0,0.0,0.0,nan,0.0

09/12/2008,17:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,17:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,17:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,17:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,18:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,18:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,18:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,18:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,19:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,19:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,19:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,19:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,20:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,20:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,20:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,20:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,21:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,21:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,21:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,21:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,22:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,22:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,22:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,22:49:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,23:04:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,23:19:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,23:34:20,HBV,0.0,0.0,0.0,0.0,0.0

09/12/2008,23:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,00:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,00:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,00:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,00:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,01:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,01:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,01:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,01:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,02:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,02:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,02:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,02:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,03:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,03:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,03:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,03:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,04:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,04:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,04:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,04:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,05:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,05:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,05:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,05:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,06:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,06:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,06:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,06:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,07:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,07:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,07:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,07:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,08:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,08:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,08:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,08:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,09:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,09:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,09:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,09:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,10:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,10:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,10:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,10:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,11:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,11:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,11:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,11:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,12:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,12:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,12:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,12:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,13:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,13:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,13:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,13:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,14:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,14:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,14:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,14:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,15:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,15:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,15:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,15:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,16:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,16:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,16:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,16:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,17:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,17:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,17:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,17:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,18:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,18:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,18:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,18:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,19:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,19:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,19:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,19:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,20:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,20:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,20:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,20:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,21:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,21:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,21:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,21:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,22:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,22:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,22:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,22:49:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,23:04:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,23:19:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,23:34:20,HBV,0.0,0.0,0.0,0.0,0.0

10/12/2008,23:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,00:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,00:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,00:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,00:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,01:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,01:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,01:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,01:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,02:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,02:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,02:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,02:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,03:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,03:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,03:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,03:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,04:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,04:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,04:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,04:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,05:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,05:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,05:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,05:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,06:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,06:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,06:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,06:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,07:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,07:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,07:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,07:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,08:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,08:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,08:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,08:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,09:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,09:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,09:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,09:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,10:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,10:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,10:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,10:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,11:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,11:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,11:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,11:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,12:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,12:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,12:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,12:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,13:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,13:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,13:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,13:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,14:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,14:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,14:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,14:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,15:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,15:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,15:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,15:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,16:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,16:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,16:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,16:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,17:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,17:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,17:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,17:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,18:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,18:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,18:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,18:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,19:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,19:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,19:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,19:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,20:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,20:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,20:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,20:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,21:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,21:19:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,21:34:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,21:49:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,22:04:20,HBV,0.0,0.0,0.0,0.0,0.0

11/12/2008,22:19:20,HBV,0.2,0.2,0.2,0.2,0.2

11/12/2008,22:34:20,HBV,0.6,0.8,0.8,0.8,0.8

11/12/2008,22:49:20,HBV,0.2,1.0,1.0,1.0,1.0

11/12/2008,23:04:20,HBV,0.2,1.2,1.2,1.2,1.2

11/12/2008,23:19:20,HBV,0.4,1.4,1.6,1.6,1.6

11/12/2008,23:34:20,HBV,0.2,1.0,1.8,1.8,1.8

11/12/2008,23:49:20,HBV,0.0,0.8,1.8,1.8,1.8

12/12/2008,00:04:20,HBV,0.2,0.8,2.0,2.0,2.0

12/12/2008,00:19:20,HBV,0.0,0.4,2.0,2.0,2.0

12/12/2008,00:34:20,HBV,0.0,0.2,2.0,2.0,2.0

12/12/2008,00:49:20,HBV,0.6,0.8,2.6,2.6,2.6

12/12/2008,01:04:20,HBV,0.8,1.4,3.4,3.4,3.4

12/12/2008,01:19:20,HBV,0.4,1.8,3.8,3.8,3.8

12/12/2008,01:34:20,HBV,0.4,2.2,4.2,4.2,4.2

12/12/2008,01:49:20,HBV,0.2,1.8,4.4,4.4,4.4

12/12/2008,02:04:20,HBV,0.0,1.0,4.4,4.4,4.4

12/12/2008,02:19:20,HBV,0.2,0.8,4.4,4.6,4.6

12/12/2008,02:34:20,HBV,0.0,0.4,3.8,4.6,4.6

12/12/2008,02:49:20,HBV,0.4,0.6,4.0,5.0,5.0

12/12/2008,03:04:20,HBV,0.2,0.8,4.0,5.2,5.2

12/12/2008,03:19:20,HBV,0.2,0.8,3.8,5.4,5.4

12/12/2008,03:34:20,HBV,0.2,1.0,3.8,5.6,5.6

12/12/2008,03:49:20,HBV,0.0,0.6,3.8,5.6,5.6

12/12/2008,04:04:20,HBV,0.2,0.6,3.8,5.8,5.8

12/12/2008,04:19:20,HBV,0.0,0.4,3.8,5.8,5.8

12/12/2008,04:34:20,HBV,0.0,0.2,3.8,5.8,5.8

12/12/2008,04:49:20,HBV,0.2,0.4,3.4,6.0,6.0

12/12/2008,05:04:20,HBV,0.0,0.2,2.6,6.0,6.0

12/12/2008,05:19:20,HBV,0.0,0.2,2.2,6.0,6.0

12/12/2008,05:34:20,HBV,0.0,0.2,1.8,6.0,6.0

12/12/2008,05:49:20,HBV,0.2,0.2,1.8,6.2,6.2

12/12/2008,06:04:20,HBV,0.0,0.2,1.8,6.2,6.2

12/12/2008,06:19:20,HBV,0.2,0.4,1.8,6.4,6.4

12/12/2008,06:34:20,HBV,0.0,0.4,1.8,6.4,6.4

12/12/2008,06:49:20,HBV,0.0,0.2,1.4,6.4,6.4

12/12/2008,07:04:20,HBV,0.0,0.2,1.2,6.4,6.4

12/12/2008,07:19:20,HBV,0.0,0.0,1.0,6.4,6.4

12/12/2008,07:34:20,HBV,0.0,0.0,0.8,6.4,6.4

12/12/2008,07:49:20,HBV,0.0,0.0,0.8,6.4,6.4

12/12/2008,08:04:20,HBV,0.0,0.0,0.6,6.4,6.4

12/12/2008,08:19:20,HBV,0.0,0.0,0.6,6.4,6.4

12/12/2008,08:34:20,HBV,0.0,0.0,0.6,6.4,6.4

12/12/2008,08:49:20,HBV,0.0,0.0,0.4,6.4,6.4

12/12/2008,09:04:20,HBV,0.0,0.0,0.4,6.4,6.4

12/12/2008,09:19:20,HBV,0.0,0.0,0.4,6.4,6.4

12/12/2008,09:34:20,HBV,0.0,0.0,0.4,6.4,6.4

12/12/2008,09:49:20,HBV,0.0,0.0,0.2,6.4,6.4

12/12/2008,10:04:20,HBV,0.0,0.0,0.2,6.4,6.4

12/12/2008,10:19:20,HBV,0.0,0.0,0.0,6.4,6.4

12/12/2008,10:34:20,HBV,0.0,0.0,0.0,6.4,6.4

12/12/2008,10:49:20,HBV,0.0,0.0,0.0,6.4,6.4

12/12/2008,11:04:20,HBV,0.0,0.0,0.0,6.4,6.4

12/12/2008,11:19:20,HBV,0.0,0.0,0.0,6.4,6.4

12/12/2008,11:34:20,HBV,0.0,0.0,0.0,6.4,6.4

12/12/2008,11:49:20,HBV,0.0,0.0,0.0,6.4,6.4

12/12/2008,12:04:20,HBV,0.0,0.0,0.0,6.4,6.4

12/12/2008,12:19:20,HBV,0.0,0.0,0.0,6.4,6.4

12/12/2008,12:34:20,HBV,0.0,0.0,0.0,6.4,6.4

12/12/2008,12:49:20,HBV,0.0,0.0,0.0,6.4,6.4

12/12/2008,13:04:20,HBV,0.0,0.0,0.0,6.4,6.4

12/12/2008,13:19:20,HBV,0.0,0.0,0.0,6.4,6.4

12/12/2008,13:34:20,HBV,0.0,0.0,0.0,6.4,6.4

12/12/2008,13:49:20,HBV,0.0,0.0,0.0,6.4,6.4

