Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/06/2000,20:22:40,nan,0.0,0.0,0.0,0.0,0.0

08/06/2000,20:37:40,nan,0.0,0.0,0.0,0.0,0.0

08/06/2000,20:52:40,nan,0.0,0.0,0.0,0.0,0.0

08/06/2000,21:07:40,nan,0.0,0.0,0.0,0.0,0.0

08/06/2000,21:22:40,nan,0.0,0.0,0.0,0.0,0.0

08/06/2000,21:37:40,nan,0.0,0.0,0.0,0.0,0.0

08/06/2000,21:52:40,nan,0.0,0.0,0.0,0.0,0.0

08/06/2000,22:07:40,nan,0.0,0.0,0.0,0.0,0.0

08/06/2000,22:22:40,nan,0.0,0.0,0.0,0.0,0.0

08/06/2000,22:37:40,nan,0.0,0.0,0.0,0.0,0.0

08/06/2000,22:52:40,nan,0.0,0.0,0.0,0.0,0.0

08/06/2000,23:07:40,nan,0.0,0.0,0.0,0.0,0.0

08/06/2000,23:22:40,nan,0.0,0.0,0.0,0.0,0.0

08/06/2000,23:37:40,nan,0.0,0.0,0.0,0.0,0.0

08/06/2000,23:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,00:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,00:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,00:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,00:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,01:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,01:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,01:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,01:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,02:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,02:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,02:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,02:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,03:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,03:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,03:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,03:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,04:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,04:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,04:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,04:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,05:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,05:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,05:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,05:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,06:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,06:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,06:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,06:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,07:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,07:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,07:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,07:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,08:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,08:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,08:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,08:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,09:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,09:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,09:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,09:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,10:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,10:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,10:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,10:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,11:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,11:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,11:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,11:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,12:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,12:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,12:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,12:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,13:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,13:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,13:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,13:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,14:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,14:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,14:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,14:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,15:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,15:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,15:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,15:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,16:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,16:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,16:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,16:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,17:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,17:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,17:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,17:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,18:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,18:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,18:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,18:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,19:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,19:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,19:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,19:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,20:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,20:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,20:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,20:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,21:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,21:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,21:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,21:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,22:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,22:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,22:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,22:52:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,23:07:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,23:22:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,23:37:40,nan,0.0,0.0,0.0,0.0,0.0

09/06/2000,23:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,00:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,00:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,00:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,00:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,01:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,01:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,01:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,01:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,02:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,02:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,02:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,02:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,03:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,03:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,03:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,03:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,04:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,04:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,04:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,04:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,05:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,05:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,05:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,05:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,06:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,06:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,06:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,06:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,07:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,07:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,07:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,07:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,08:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,08:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,08:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,08:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,09:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,09:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,09:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,09:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,10:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,10:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,10:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,10:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,11:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,11:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,11:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,11:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,12:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,12:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,12:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,12:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,13:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,13:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,13:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,13:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,14:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,14:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,14:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,14:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,15:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,15:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,15:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,15:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,16:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,16:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,16:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,16:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,17:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,17:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,17:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,17:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,18:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,18:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,18:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,18:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,19:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,19:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,19:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,19:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,20:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,20:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,20:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,20:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,21:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,21:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,21:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,21:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,22:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,22:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,22:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,22:52:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,23:07:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,23:22:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,23:37:40,nan,0.0,0.0,0.0,0.0,0.0

10/06/2000,23:52:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,00:07:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,00:22:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,00:37:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,00:52:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,01:07:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,01:22:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,01:37:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,01:52:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,02:07:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,02:22:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,02:37:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,02:52:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,03:07:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,03:22:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,03:37:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,03:52:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,04:07:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,04:22:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,04:37:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,04:52:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,05:07:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,05:22:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,05:37:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,05:52:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,06:07:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,06:22:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,06:37:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,06:52:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,07:07:40,nan,0.0,0.0,0.0,0.0,0.0

11/06/2000,07:22:40,nan,0.3,0.3,0.3,0.3,0.3

11/06/2000,07:37:40,nan,0.0,0.3,0.3,0.3,0.3

11/06/2000,07:52:40,nan,0.0,0.3,0.3,0.3,0.3

11/06/2000,08:07:40,nan,0.0,0.3,0.3,0.3,0.3

11/06/2000,08:22:40,nan,0.0,0.0,0.3,0.3,0.3

11/06/2000,08:37:40,nan,0.0,0.0,0.3,0.3,0.3

11/06/2000,08:52:40,nan,0.0,0.0,0.3,0.3,0.3

11/06/2000,09:07:40,nan,0.0,0.0,0.3,0.3,0.3

11/06/2000,09:22:40,nan,0.0,0.0,0.3,0.3,0.3

11/06/2000,09:37:40,nan,0.0,0.0,0.3,0.3,0.3

11/06/2000,09:52:40,nan,0.0,0.0,0.3,0.3,0.3

11/06/2000,10:07:40,nan,0.0,0.0,0.3,0.3,0.3

11/06/2000,10:22:40,nan,0.0,0.0,0.3,0.3,0.3

11/06/2000,10:37:40,nan,0.0,0.0,0.3,0.3,0.3

11/06/2000,10:52:40,nan,0.0,0.0,0.3,0.3,0.3

11/06/2000,11:07:40,nan,0.0,0.0,0.3,0.3,0.3

11/06/2000,11:22:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,11:37:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,11:52:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,12:07:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,12:22:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,12:37:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,12:52:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,13:07:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,13:22:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,13:37:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,13:52:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,14:07:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,14:22:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,14:37:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,14:52:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,15:07:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,15:22:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,15:37:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,15:52:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,16:07:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,16:22:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,16:37:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,16:52:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,17:07:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,17:22:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,17:37:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,17:52:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,18:07:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,18:22:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,18:37:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,18:52:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,19:07:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,19:22:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,19:37:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,19:52:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,20:07:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,20:22:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,20:37:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,20:52:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,21:07:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,21:22:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,21:37:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,21:52:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,22:07:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,22:22:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,22:37:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,22:52:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,23:07:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,23:22:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,23:37:40,nan,0.0,0.0,0.0,0.3,0.3

11/06/2000,23:52:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,00:07:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,00:22:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,00:37:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,00:52:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,01:07:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,01:22:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,01:37:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,01:52:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,02:07:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,02:22:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,02:37:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,02:52:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,03:07:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,03:22:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,03:37:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,03:52:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,04:07:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,04:22:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,04:37:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,04:52:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,05:07:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,05:22:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,05:37:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,05:52:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,06:07:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,06:22:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,06:37:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,06:52:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,07:07:40,nan,0.0,0.0,0.0,0.3,0.3

12/06/2000,07:22:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,07:37:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,07:52:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,08:07:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,08:22:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,08:37:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,08:52:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,09:07:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,09:22:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,09:37:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,09:52:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,10:07:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,10:22:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,10:37:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,10:52:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,11:07:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,11:22:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,11:37:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,11:52:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,12:07:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,12:22:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,12:37:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,12:52:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,13:07:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,13:22:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,13:37:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,13:52:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,14:07:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,14:22:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,14:37:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,14:52:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,15:07:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,15:22:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,15:37:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,15:52:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,16:07:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,16:22:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,16:37:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,16:52:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,17:07:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,17:22:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,17:37:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,17:52:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,18:07:40,nan,0.0,0.0,0.0,0.0,0.3

12/06/2000,18:22:40,nan,0.0,0.0,0.0,0.0,0.3

