Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/02/2018,15:15:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,15:30:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,15:45:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,16:00:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,16:15:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,16:30:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,16:45:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,17:00:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,17:15:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,17:30:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,17:45:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,18:00:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,18:15:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,18:30:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,18:45:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,19:00:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,19:15:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,19:30:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,19:45:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,20:00:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,20:15:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,20:30:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,20:45:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,21:00:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,21:15:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,21:30:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,21:45:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,22:00:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,22:15:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,22:30:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,22:45:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,23:00:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,23:15:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,23:30:00,HBV,0.0,0.0,0.0,0.0,16.2

08/02/2018,23:45:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,00:00:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,00:15:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,00:30:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,00:45:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,01:00:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,01:15:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,01:30:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,01:45:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,02:00:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,02:15:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,02:30:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,02:45:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,03:00:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,03:15:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,03:30:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,03:45:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,04:00:00,HBV,0.0,0.0,0.0,0.0,16.2

09/02/2018,04:15:00,HBV,0.0,0.0,0.0,0.0,16.0

09/02/2018,04:30:00,HBV,0.0,0.0,0.0,0.0,16.0

09/02/2018,04:45:00,HBV,0.0,0.0,0.0,0.0,15.8

09/02/2018,05:00:00,HBV,0.0,0.0,0.0,0.0,15.4

09/02/2018,05:15:00,HBV,0.0,0.0,0.0,0.0,15.2

09/02/2018,05:30:00,HBV,0.0,0.0,0.0,0.0,15.0

09/02/2018,05:45:00,HBV,0.0,0.0,0.0,0.0,14.8

09/02/2018,06:00:00,HBV,0.0,0.0,0.0,0.0,14.8

09/02/2018,06:15:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,06:30:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,06:45:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,07:00:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,07:15:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,07:30:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,07:45:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,08:00:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,08:15:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,08:30:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,08:45:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,09:00:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,09:15:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,09:30:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,09:45:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,10:00:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,10:15:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,10:30:00,HBV,0.0,0.0,0.0,0.0,14.6

09/02/2018,10:45:00,HBV,0.0,0.0,0.0,0.0,14.4

09/02/2018,11:00:00,HBV,0.0,0.0,0.0,0.0,14.0

09/02/2018,11:15:00,HBV,0.0,0.0,0.0,0.0,13.8

09/02/2018,11:30:00,HBV,0.0,0.0,0.0,0.0,13.8

09/02/2018,11:45:00,HBV,0.0,0.0,0.0,0.0,13.8

09/02/2018,12:00:00,HBV,0.0,0.0,0.0,0.0,13.8

09/02/2018,12:15:00,HBV,0.0,0.0,0.0,0.0,13.8

09/02/2018,12:30:00,HBV,0.0,0.0,0.0,0.0,13.8

09/02/2018,12:45:00,HBV,0.0,0.0,0.0,0.0,13.8

09/02/2018,13:00:00,HBV,0.0,0.0,0.0,0.0,13.8

09/02/2018,13:15:00,HBV,0.0,0.0,0.0,0.0,13.8

09/02/2018,13:30:00,HBV,0.0,0.0,0.0,0.0,13.6

09/02/2018,13:45:00,HBV,0.0,0.0,0.0,0.0,13.2

09/02/2018,14:00:00,HBV,0.0,0.0,0.0,0.0,13.2

09/02/2018,14:15:00,HBV,0.0,0.0,0.0,0.0,12.8

09/02/2018,14:30:00,HBV,0.0,0.0,0.0,0.0,12.2

09/02/2018,14:45:00,HBV,0.0,0.0,0.0,0.0,12.0

09/02/2018,15:00:00,HBV,0.0,0.0,0.0,0.0,11.6

09/02/2018,15:15:00,HBV,0.0,0.0,0.0,0.0,11.2

09/02/2018,15:30:00,HBV,0.0,0.0,0.0,0.0,9.8

09/02/2018,15:45:00,HBV,0.0,0.0,0.0,0.0,8.4

09/02/2018,16:00:00,HBV,0.0,0.0,0.0,0.0,7.8

09/02/2018,16:15:00,HBV,0.0,0.0,0.0,0.0,7.4

09/02/2018,16:30:00,HBV,0.0,0.0,0.0,0.0,7.4

09/02/2018,16:45:00,HBV,0.0,0.0,0.0,0.0,7.2

09/02/2018,17:00:00,HBV,0.0,0.0,0.0,0.0,7.2

09/02/2018,17:15:00,HBV,0.0,0.0,0.0,0.0,7.0

09/02/2018,17:30:00,HBV,0.0,0.0,0.0,0.0,6.8

09/02/2018,17:45:00,HBV,0.0,0.0,0.0,0.0,6.6

09/02/2018,18:00:00,HBV,0.0,0.0,0.0,0.0,6.4

09/02/2018,18:15:00,HBV,0.0,0.0,0.0,0.0,6.2

09/02/2018,18:30:00,HBV,0.0,0.0,0.0,0.0,6.2

09/02/2018,18:45:00,HBV,0.0,0.0,0.0,0.0,6.0

09/02/2018,19:00:00,HBV,0.0,0.0,0.0,0.0,5.8

09/02/2018,19:15:00,HBV,0.0,0.0,0.0,0.0,5.6

09/02/2018,19:30:00,HBV,0.0,0.0,0.0,0.0,5.2

09/02/2018,19:45:00,HBV,0.0,0.0,0.0,0.0,5.2

09/02/2018,20:00:00,HBV,0.0,0.0,0.0,0.0,5.2

09/02/2018,20:15:00,HBV,0.0,0.0,0.0,0.0,5.0

09/02/2018,20:30:00,HBV,0.0,0.0,0.0,0.0,5.0

09/02/2018,20:45:00,HBV,0.0,0.0,0.0,0.0,5.0

09/02/2018,21:00:00,HBV,0.0,0.0,0.0,0.0,5.0

09/02/2018,21:15:00,HBV,0.0,0.0,0.0,0.0,5.0

09/02/2018,21:30:00,HBV,0.0,0.0,0.0,0.0,5.0

09/02/2018,21:45:00,HBV,0.0,0.0,0.0,0.0,5.0

09/02/2018,22:00:00,HBV,0.0,0.0,0.0,0.0,5.0

09/02/2018,22:15:00,HBV,0.0,0.0,0.0,0.0,5.0

09/02/2018,22:30:00,HBV,0.0,0.0,0.0,0.0,5.0

09/02/2018,22:45:00,HBV,0.0,0.0,0.0,0.0,5.0

09/02/2018,23:00:00,HBV,0.0,0.0,0.0,0.0,5.0

09/02/2018,23:15:00,HBV,0.0,0.0,0.0,0.0,5.0

09/02/2018,23:30:00,HBV,0.0,0.0,0.0,0.0,4.8

09/02/2018,23:45:00,HBV,0.0,0.0,0.0,0.0,4.8

10/02/2018,00:00:00,HBV,0.0,0.0,0.0,0.0,4.8

10/02/2018,00:15:00,HBV,0.0,0.0,0.0,0.0,4.8

10/02/2018,00:30:00,HBV,0.0,0.0,0.0,0.0,4.8

10/02/2018,00:45:00,HBV,0.0,0.0,0.0,0.0,4.8

10/02/2018,01:00:00,HBV,0.0,0.0,0.0,0.0,4.6

10/02/2018,01:15:00,HBV,0.0,0.0,0.0,0.0,4.6

10/02/2018,01:30:00,HBV,0.0,0.0,0.0,0.0,4.6

10/02/2018,01:45:00,HBV,0.0,0.0,0.0,0.0,4.6

10/02/2018,02:00:00,HBV,0.0,0.0,0.0,0.0,4.6

10/02/2018,02:15:00,HBV,0.0,0.0,0.0,0.0,4.6

10/02/2018,02:30:00,HBV,0.0,0.0,0.0,0.0,4.6

10/02/2018,02:45:00,HBV,0.0,0.0,0.0,0.0,4.6

10/02/2018,03:00:00,HBV,0.0,0.0,0.0,0.0,4.6

10/02/2018,03:15:00,HBV,0.0,0.0,0.0,0.0,4.6

10/02/2018,03:30:00,HBV,0.0,0.0,0.0,0.0,4.6

10/02/2018,03:45:00,HBV,0.0,0.0,0.0,0.0,4.4

10/02/2018,04:00:00,HBV,0.0,0.0,0.0,0.0,4.4

10/02/2018,04:15:00,HBV,0.0,0.0,0.0,0.0,4.4

10/02/2018,04:30:00,HBV,0.0,0.0,0.0,0.0,4.4

10/02/2018,04:45:00,HBV,0.0,0.0,0.0,0.0,4.4

10/02/2018,05:00:00,HBV,0.0,0.0,0.0,0.0,4.2

10/02/2018,05:15:00,HBV,0.0,0.0,0.0,0.0,4.2

10/02/2018,05:30:00,HBV,0.0,0.0,0.0,0.0,4.2

10/02/2018,05:45:00,HBV,0.0,0.0,0.0,0.0,4.2

10/02/2018,06:00:00,HBV,0.0,0.0,0.0,0.0,4.2

10/02/2018,06:15:00,HBV,0.0,0.0,0.0,0.0,4.2

10/02/2018,06:30:00,HBV,0.0,0.0,0.0,0.0,4.2

10/02/2018,06:45:00,HBV,0.0,0.0,0.0,0.0,4.2

10/02/2018,07:00:00,HBV,0.0,0.0,0.0,0.0,4.2

10/02/2018,07:15:00,HBV,0.0,0.0,0.0,0.0,4.2

10/02/2018,07:30:00,HBV,0.0,0.0,0.0,0.0,4.2

10/02/2018,07:45:00,HBV,0.0,0.0,0.0,0.0,4.2

10/02/2018,08:00:00,HBV,0.0,0.0,0.0,0.0,4.2

10/02/2018,08:15:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,08:30:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,08:45:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,09:00:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,09:15:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,09:30:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,09:45:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,10:00:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,10:15:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,10:30:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,10:45:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,11:00:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,11:15:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,11:30:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,11:45:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,12:00:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,12:15:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,12:30:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,12:45:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,13:00:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,13:15:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,13:30:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,13:45:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,14:00:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,14:15:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,14:30:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,14:45:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,15:00:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,15:15:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,15:30:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,15:45:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,16:00:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,16:15:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,16:30:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,16:45:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,17:00:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,17:15:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,17:30:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,17:45:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,18:00:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,18:15:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,18:30:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,18:45:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,19:00:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,19:15:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,19:30:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,19:45:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,20:00:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,20:15:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,20:30:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,20:45:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,21:00:00,HBV,0.0,0.0,0.0,0.0,4.0

10/02/2018,21:15:00,HBV,0.0,0.0,0.0,0.0,3.8

10/02/2018,21:30:00,HBV,0.0,0.0,0.0,0.0,3.6

10/02/2018,21:45:00,HBV,0.4,0.4,0.4,0.4,3.8

10/02/2018,22:00:00,HBV,8.6,9.0,9.0,9.0,12.0

10/02/2018,22:15:00,HBV,5.0,14.0,14.0,14.0,16.8

10/02/2018,22:30:00,HBV,0.6,14.6,14.6,14.6,17.4

10/02/2018,22:45:00,HBV,0.2,14.4,14.8,14.8,17.2

10/02/2018,23:00:00,HBV,0.2,6.0,15.0,15.0,17.0

10/02/2018,23:15:00,HBV,0.2,1.2,15.2,15.2,16.8

10/02/2018,23:30:00,HBV,0.0,0.6,15.2,15.2,16.4

10/02/2018,23:45:00,HBV,0.2,0.6,15.4,15.4,16.4

11/02/2018,00:00:00,HBV,0.6,1.0,16.0,16.0,16.8

11/02/2018,00:15:00,HBV,0.4,1.2,16.4,16.4,17.2

11/02/2018,00:30:00,HBV,0.2,1.4,16.6,16.6,17.2

11/02/2018,00:45:00,HBV,0.0,1.2,16.6,16.6,17.2

11/02/2018,01:00:00,HBV,0.0,0.6,16.6,16.6,17.2

11/02/2018,01:15:00,HBV,0.0,0.2,16.6,16.6,17.2

11/02/2018,01:30:00,HBV,0.0,0.0,16.6,16.6,17.0

11/02/2018,01:45:00,HBV,0.0,0.0,16.2,16.6,17.0

11/02/2018,02:00:00,HBV,0.0,0.0,7.6,16.6,16.8

11/02/2018,02:15:00,HBV,0.0,0.0,2.6,16.6,16.8

11/02/2018,02:30:00,HBV,0.0,0.0,2.0,16.6,16.8

11/02/2018,02:45:00,HBV,0.0,0.0,1.8,16.6,16.8

11/02/2018,03:00:00,HBV,0.0,0.0,1.6,16.6,16.8

11/02/2018,03:15:00,HBV,0.0,0.0,1.4,16.6,16.8

11/02/2018,03:30:00,HBV,0.0,0.0,1.4,16.6,16.6

11/02/2018,03:45:00,HBV,0.0,0.0,1.2,16.6,16.6

11/02/2018,04:00:00,HBV,0.0,0.0,0.6,16.6,16.6

11/02/2018,04:15:00,HBV,0.0,0.0,0.2,16.6,16.6

11/02/2018,04:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,04:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,05:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,05:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,05:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,05:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,06:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,06:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,06:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,06:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,07:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,07:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,07:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,07:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,08:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,08:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,08:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,08:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,09:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,09:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,09:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,09:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,10:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,10:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,10:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,10:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,11:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,11:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,11:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,11:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,12:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,12:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,12:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,12:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,13:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,13:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,13:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,13:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,14:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,14:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,14:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,14:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,15:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,15:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,15:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,15:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,16:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,16:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,16:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,16:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,17:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,17:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,17:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,17:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,18:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,18:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,18:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,18:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,19:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,19:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,19:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,19:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,20:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,20:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,20:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,20:45:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,21:00:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,21:15:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,21:30:00,HBV,0.0,0.0,0.0,16.6,16.6

11/02/2018,21:45:00,HBV,0.0,0.0,0.0,16.2,16.6

11/02/2018,22:00:00,HBV,0.0,0.0,0.0,7.6,16.6

11/02/2018,22:15:00,HBV,0.0,0.0,0.0,2.6,16.6

11/02/2018,22:30:00,HBV,0.0,0.0,0.0,2.0,16.6

11/02/2018,22:45:00,HBV,0.0,0.0,0.0,1.8,16.6

11/02/2018,23:00:00,HBV,0.0,0.0,0.0,1.6,16.6

11/02/2018,23:15:00,HBV,0.0,0.0,0.0,1.4,16.6

11/02/2018,23:30:00,HBV,0.0,0.0,0.0,1.4,16.6

11/02/2018,23:45:00,HBV,0.0,0.0,0.0,1.2,16.6

12/02/2018,00:00:00,HBV,0.0,0.0,0.0,0.6,16.6

12/02/2018,00:15:00,HBV,0.0,0.0,0.0,0.2,16.6

12/02/2018,00:30:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,00:45:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,01:00:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,01:15:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,01:30:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,01:45:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,02:00:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,02:15:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,02:30:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,02:45:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,03:00:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,03:15:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,03:30:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,03:45:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,04:00:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,04:15:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,04:30:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,04:45:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,05:00:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,05:15:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,05:30:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,05:45:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,06:00:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,06:15:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,06:30:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,06:45:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,07:00:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,07:15:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,07:30:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,07:45:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,08:00:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,08:15:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,08:30:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,08:45:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,09:00:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,09:15:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,09:30:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,09:45:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,10:00:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,10:15:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,10:30:00,HBV,0.0,0.0,0.0,0.0,16.6

12/02/2018,10:45:00,HBV,0.0,0.0,0.0,0.0,16.6

