Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/12/2011,15:15:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,15:30:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,15:45:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,16:00:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,16:15:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,16:30:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,16:45:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,17:00:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,17:15:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,17:30:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,17:45:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,18:00:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,18:15:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,18:30:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,18:45:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,19:00:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,19:15:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,19:30:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,19:45:00,HBV,0.0,0.0,0.0,0.6,0.6

08/12/2011,20:00:00,HBV,0.2,0.2,0.2,0.8,0.8

08/12/2011,20:15:00,HBV,0.8,1.0,1.0,1.6,1.6

08/12/2011,20:30:00,HBV,0.2,1.2,1.2,1.8,1.8

08/12/2011,20:45:00,HBV,0.0,1.2,1.2,1.8,1.8

08/12/2011,21:00:00,HBV,0.2,1.2,1.4,2.0,2.0

08/12/2011,21:15:00,HBV,0.4,0.8,1.8,2.4,2.4

08/12/2011,21:30:00,HBV,0.2,0.8,2.0,2.6,2.6

08/12/2011,21:45:00,HBV,0.2,1.0,2.2,2.8,2.8

08/12/2011,22:00:00,HBV,0.0,0.8,2.2,2.8,2.8

08/12/2011,22:15:00,HBV,0.2,0.6,2.4,3.0,3.0

08/12/2011,22:30:00,HBV,0.0,0.4,2.4,3.0,3.0

08/12/2011,22:45:00,HBV,0.0,0.2,2.4,3.0,3.0

08/12/2011,23:00:00,HBV,0.2,0.4,2.6,3.2,3.2

08/12/2011,23:15:00,HBV,0.0,0.2,2.6,3.2,3.2

08/12/2011,23:30:00,HBV,0.0,0.2,2.6,3.2,3.2

08/12/2011,23:45:00,HBV,0.2,0.4,2.8,3.4,3.4

09/12/2011,00:00:00,HBV,0.0,0.2,2.6,3.4,3.4

09/12/2011,00:15:00,HBV,0.0,0.2,1.8,3.2,3.4

09/12/2011,00:30:00,HBV,0.0,0.2,1.6,3.2,3.4

09/12/2011,00:45:00,HBV,0.0,0.0,1.6,3.0,3.4

09/12/2011,01:00:00,HBV,0.0,0.0,1.4,3.0,3.4

09/12/2011,01:15:00,HBV,0.0,0.0,1.0,2.8,3.4

09/12/2011,01:30:00,HBV,0.0,0.0,0.8,2.8,3.4

09/12/2011,01:45:00,HBV,0.0,0.0,0.6,2.8,3.4

09/12/2011,02:00:00,HBV,0.0,0.0,0.6,2.8,3.4

09/12/2011,02:15:00,HBV,0.0,0.0,0.4,2.8,3.4

09/12/2011,02:30:00,HBV,0.0,0.0,0.4,2.8,3.4

09/12/2011,02:45:00,HBV,0.0,0.0,0.4,2.8,3.4

09/12/2011,03:00:00,HBV,0.0,0.0,0.2,2.8,3.4

09/12/2011,03:15:00,HBV,0.2,0.2,0.4,3.0,3.6

09/12/2011,03:30:00,HBV,0.0,0.2,0.4,3.0,3.6

09/12/2011,03:45:00,HBV,0.0,0.2,0.2,3.0,3.6

09/12/2011,04:00:00,HBV,0.0,0.2,0.2,3.0,3.6

09/12/2011,04:15:00,HBV,0.0,0.0,0.2,3.0,3.6

09/12/2011,04:30:00,HBV,0.0,0.0,0.2,3.0,3.6

09/12/2011,04:45:00,HBV,0.0,0.0,0.2,3.0,3.6

09/12/2011,05:00:00,HBV,0.0,0.0,0.2,3.0,3.6

09/12/2011,05:15:00,HBV,0.0,0.0,0.2,3.0,3.6

09/12/2011,05:30:00,HBV,0.0,0.0,0.2,3.0,3.6

09/12/2011,05:45:00,HBV,0.0,0.0,0.2,3.0,3.6

09/12/2011,06:00:00,HBV,0.0,0.0,0.2,3.0,3.6

09/12/2011,06:15:00,HBV,0.0,0.0,0.2,3.0,3.6

09/12/2011,06:30:00,HBV,0.0,0.0,0.2,3.0,3.6

09/12/2011,06:45:00,HBV,0.0,0.0,0.2,3.0,3.6

09/12/2011,07:00:00,HBV,0.0,0.0,0.2,3.0,3.6

09/12/2011,07:15:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,07:30:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,07:45:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,08:00:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,08:15:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,08:30:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,08:45:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,09:00:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,09:15:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,09:30:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,09:45:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,10:00:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,10:15:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,10:30:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,10:45:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,11:00:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,11:15:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,11:30:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,11:45:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,12:00:00,HBV,0.0,0.0,0.0,3.0,3.6

09/12/2011,12:15:00,HBV,0.2,0.2,0.2,3.2,3.8

09/12/2011,12:30:00,HBV,0.0,0.2,0.2,3.2,3.8

09/12/2011,12:45:00,HBV,0.0,0.2,0.2,3.2,3.8

09/12/2011,13:00:00,HBV,0.0,0.2,0.2,3.2,3.8

09/12/2011,13:15:00,HBV,0.0,0.0,0.2,3.2,3.8

09/12/2011,13:30:00,HBV,0.0,0.0,0.2,3.2,3.8

09/12/2011,13:45:00,HBV,0.0,0.0,0.2,3.2,3.8

09/12/2011,14:00:00,HBV,0.0,0.0,0.2,3.2,3.8

09/12/2011,14:15:00,HBV,0.0,0.0,0.2,3.2,3.8

09/12/2011,14:30:00,HBV,0.0,0.0,0.2,3.2,3.8

09/12/2011,14:45:00,HBV,0.2,0.2,0.4,3.4,4.0

09/12/2011,15:00:00,HBV,0.0,0.2,0.4,3.4,4.0

09/12/2011,15:15:00,HBV,0.2,0.4,0.6,3.6,4.2

09/12/2011,15:30:00,HBV,0.0,0.4,0.6,3.6,4.2

09/12/2011,15:45:00,HBV,0.2,0.4,0.8,3.8,4.4

09/12/2011,16:00:00,HBV,0.0,0.4,0.8,3.8,4.4

09/12/2011,16:15:00,HBV,0.0,0.2,0.6,3.8,4.4

09/12/2011,16:30:00,HBV,0.0,0.2,0.6,3.8,4.4

09/12/2011,16:45:00,HBV,0.0,0.0,0.6,3.8,4.4

09/12/2011,17:00:00,HBV,0.0,0.0,0.6,3.8,4.4

09/12/2011,17:15:00,HBV,0.0,0.0,0.6,3.8,4.4

09/12/2011,17:30:00,HBV,0.0,0.0,0.6,3.8,4.4

09/12/2011,17:45:00,HBV,0.0,0.0,0.6,3.8,4.4

09/12/2011,18:00:00,HBV,0.0,0.0,0.6,3.8,4.4

09/12/2011,18:15:00,HBV,0.0,0.0,0.6,3.8,4.4

09/12/2011,18:30:00,HBV,0.0,0.0,0.6,3.8,4.4

09/12/2011,18:45:00,HBV,0.0,0.0,0.4,3.8,4.4

09/12/2011,19:00:00,HBV,0.0,0.0,0.4,3.8,4.4

09/12/2011,19:15:00,HBV,0.0,0.0,0.2,3.8,4.4

09/12/2011,19:30:00,HBV,0.0,0.0,0.2,3.8,4.4

09/12/2011,19:45:00,HBV,0.0,0.0,0.0,3.8,4.4

09/12/2011,20:00:00,HBV,0.0,0.0,0.0,3.6,4.4

09/12/2011,20:15:00,HBV,0.0,0.0,0.0,2.8,4.4

09/12/2011,20:30:00,HBV,0.0,0.0,0.0,2.6,4.4

09/12/2011,20:45:00,HBV,0.0,0.0,0.0,2.6,4.4

09/12/2011,21:00:00,HBV,0.0,0.0,0.0,2.4,4.4

09/12/2011,21:15:00,HBV,0.0,0.0,0.0,2.0,4.4

09/12/2011,21:30:00,HBV,0.0,0.0,0.0,1.8,4.4

09/12/2011,21:45:00,HBV,0.0,0.0,0.0,1.6,4.4

09/12/2011,22:00:00,HBV,0.0,0.0,0.0,1.6,4.4

09/12/2011,22:15:00,HBV,0.0,0.0,0.0,1.4,4.4

09/12/2011,22:30:00,HBV,0.0,0.0,0.0,1.4,4.4

09/12/2011,22:45:00,HBV,0.0,0.0,0.0,1.4,4.4

09/12/2011,23:00:00,HBV,0.0,0.0,0.0,1.2,4.4

09/12/2011,23:15:00,HBV,0.0,0.0,0.0,1.2,4.4

09/12/2011,23:30:00,HBV,0.0,0.0,0.0,1.2,4.4

09/12/2011,23:45:00,HBV,0.0,0.0,0.0,1.0,4.4

10/12/2011,00:00:00,HBV,0.0,0.0,0.0,1.0,4.4

10/12/2011,00:15:00,HBV,0.0,0.0,0.0,1.0,4.4

10/12/2011,00:30:00,HBV,0.0,0.0,0.0,1.0,4.4

10/12/2011,00:45:00,HBV,0.0,0.0,0.0,1.0,4.4

10/12/2011,01:00:00,HBV,0.0,0.0,0.0,1.0,4.4

10/12/2011,01:15:00,HBV,0.0,0.0,0.0,1.0,4.4

10/12/2011,01:30:00,HBV,0.0,0.0,0.0,1.0,4.4

10/12/2011,01:45:00,HBV,0.2,0.2,0.2,1.2,4.6

10/12/2011,02:00:00,HBV,0.4,0.6,0.6,1.6,5.0

10/12/2011,02:15:00,HBV,0.0,0.6,0.6,1.6,5.0

10/12/2011,02:30:00,HBV,0.0,0.6,0.6,1.6,5.0

10/12/2011,02:45:00,HBV,0.0,0.4,0.6,1.6,5.0

10/12/2011,03:00:00,HBV,0.0,0.0,0.6,1.6,5.0

10/12/2011,03:15:00,HBV,0.0,0.0,0.6,1.4,5.0

10/12/2011,03:30:00,HBV,0.0,0.0,0.6,1.4,5.0

10/12/2011,03:45:00,HBV,0.0,0.0,0.6,1.4,5.0

10/12/2011,04:00:00,HBV,0.0,0.0,0.6,1.4,5.0

10/12/2011,04:15:00,HBV,0.0,0.0,0.6,1.4,5.0

10/12/2011,04:30:00,HBV,1.8,1.8,2.4,3.2,6.8

10/12/2011,04:45:00,HBV,6.0,7.8,8.4,9.2,12.8

10/12/2011,05:00:00,HBV,0.2,8.0,8.6,9.4,13.0

10/12/2011,05:15:00,HBV,0.0,8.0,8.6,9.4,13.0

10/12/2011,05:30:00,HBV,0.0,6.2,8.6,9.4,13.0

10/12/2011,05:45:00,HBV,0.2,0.4,8.6,9.6,13.2

10/12/2011,06:00:00,HBV,0.0,0.2,8.2,9.6,13.2

10/12/2011,06:15:00,HBV,0.0,0.2,8.2,9.6,13.2

10/12/2011,06:30:00,HBV,0.0,0.2,8.2,9.6,13.2

10/12/2011,06:45:00,HBV,0.0,0.0,8.2,9.6,13.2

10/12/2011,07:00:00,HBV,0.0,0.0,8.2,9.6,13.2

10/12/2011,07:15:00,HBV,0.0,0.0,8.2,9.6,13.2

10/12/2011,07:30:00,HBV,0.0,0.0,8.2,9.6,13.2

10/12/2011,07:45:00,HBV,0.0,0.0,8.2,9.6,13.2

10/12/2011,08:00:00,HBV,0.2,0.2,8.4,9.8,13.4

10/12/2011,08:15:00,HBV,0.0,0.2,8.4,9.8,13.4

10/12/2011,08:30:00,HBV,0.0,0.2,6.6,9.8,13.4

10/12/2011,08:45:00,HBV,0.0,0.2,0.6,9.8,13.4

10/12/2011,09:00:00,HBV,0.0,0.0,0.4,9.8,13.4

10/12/2011,09:15:00,HBV,0.0,0.0,0.4,9.8,13.4

10/12/2011,09:30:00,HBV,0.0,0.0,0.4,9.8,13.4

10/12/2011,09:45:00,HBV,0.0,0.0,0.2,9.8,13.4

10/12/2011,10:00:00,HBV,0.0,0.0,0.2,9.8,13.4

10/12/2011,10:15:00,HBV,0.0,0.0,0.2,9.8,13.4

10/12/2011,10:30:00,HBV,0.0,0.0,0.2,9.8,13.4

10/12/2011,10:45:00,HBV,0.0,0.0,0.2,9.8,13.4

10/12/2011,11:00:00,HBV,0.4,0.4,0.6,10.2,13.8

10/12/2011,11:15:00,HBV,0.0,0.4,0.6,10.2,13.8

10/12/2011,11:30:00,HBV,0.0,0.4,0.6,10.2,13.8

10/12/2011,11:45:00,HBV,0.0,0.4,0.6,10.2,13.8

10/12/2011,12:00:00,HBV,0.0,0.0,0.4,10.2,13.8

10/12/2011,12:15:00,HBV,0.0,0.0,0.4,10.0,13.8

10/12/2011,12:30:00,HBV,0.0,0.0,0.4,10.0,13.8

10/12/2011,12:45:00,HBV,0.2,0.2,0.6,10.2,14.0

10/12/2011,13:00:00,HBV,0.2,0.4,0.8,10.4,14.2

10/12/2011,13:15:00,HBV,0.2,0.6,1.0,10.6,14.4

10/12/2011,13:30:00,HBV,0.0,0.6,1.0,10.6,14.4

10/12/2011,13:45:00,HBV,0.4,0.8,1.4,11.0,14.8

10/12/2011,14:00:00,HBV,0.6,1.2,2.0,11.6,15.4

10/12/2011,14:15:00,HBV,0.2,1.2,2.2,11.8,15.6

10/12/2011,14:30:00,HBV,0.0,1.2,2.2,11.8,15.6

10/12/2011,14:45:00,HBV,0.2,1.0,2.4,11.8,15.8

10/12/2011,15:00:00,HBV,0.0,0.4,2.0,11.8,15.8

10/12/2011,15:15:00,HBV,0.0,0.2,2.0,11.6,15.8

10/12/2011,15:30:00,HBV,0.0,0.2,2.0,11.6,15.8

10/12/2011,15:45:00,HBV,0.0,0.0,2.0,11.4,15.8

10/12/2011,16:00:00,HBV,0.0,0.0,2.0,11.4,15.8

10/12/2011,16:15:00,HBV,0.0,0.0,2.0,11.4,15.8

10/12/2011,16:30:00,HBV,0.0,0.0,2.0,11.4,15.8

10/12/2011,16:45:00,HBV,0.0,0.0,1.8,11.4,15.8

10/12/2011,17:00:00,HBV,0.0,0.0,1.6,11.4,15.8

10/12/2011,17:15:00,HBV,0.0,0.0,1.4,11.4,15.8

10/12/2011,17:30:00,HBV,0.0,0.0,1.4,11.4,15.8

10/12/2011,17:45:00,HBV,0.0,0.0,1.0,11.4,15.8

10/12/2011,18:00:00,HBV,0.0,0.0,0.4,11.4,15.8

10/12/2011,18:15:00,HBV,0.0,0.0,0.2,11.4,15.8

10/12/2011,18:30:00,HBV,0.0,0.0,0.2,11.4,15.8

10/12/2011,18:45:00,HBV,0.0,0.0,0.0,11.4,15.8

10/12/2011,19:00:00,HBV,0.0,0.0,0.0,11.4,15.8

10/12/2011,19:15:00,HBV,0.0,0.0,0.0,11.4,15.8

10/12/2011,19:30:00,HBV,0.0,0.0,0.0,11.4,15.8

10/12/2011,19:45:00,HBV,0.0,0.0,0.0,11.4,15.8

10/12/2011,20:00:00,HBV,0.0,0.0,0.0,11.4,15.8

10/12/2011,20:15:00,HBV,0.0,0.0,0.0,11.4,15.8

10/12/2011,20:30:00,HBV,0.0,0.0,0.0,11.4,15.8

10/12/2011,20:45:00,HBV,0.0,0.0,0.0,11.4,15.8

10/12/2011,21:00:00,HBV,0.0,0.0,0.0,11.4,15.8

10/12/2011,21:15:00,HBV,0.0,0.0,0.0,11.4,15.8

10/12/2011,21:30:00,HBV,0.4,0.4,0.4,11.8,16.2

10/12/2011,21:45:00,HBV,1.0,1.4,1.4,12.8,17.2

10/12/2011,22:00:00,HBV,0.2,1.6,1.6,13.0,17.4

10/12/2011,22:15:00,HBV,0.0,1.6,1.6,13.0,17.4

10/12/2011,22:30:00,HBV,0.0,1.2,1.6,13.0,17.4

10/12/2011,22:45:00,HBV,0.0,0.2,1.6,13.0,17.4

10/12/2011,23:00:00,HBV,0.0,0.0,1.6,13.0,17.4

10/12/2011,23:15:00,HBV,0.0,0.0,1.6,13.0,17.4

10/12/2011,23:30:00,HBV,0.0,0.0,1.6,13.0,17.4

10/12/2011,23:45:00,HBV,0.0,0.0,1.6,13.0,17.4

11/12/2011,00:00:00,HBV,0.0,0.0,1.6,13.0,17.4

11/12/2011,00:15:00,HBV,0.0,0.0,1.6,13.0,17.4

11/12/2011,00:30:00,HBV,0.0,0.0,1.6,13.0,17.4

11/12/2011,00:45:00,HBV,0.0,0.0,1.6,13.0,17.4

11/12/2011,01:00:00,HBV,0.0,0.0,1.6,13.0,17.4

11/12/2011,01:15:00,HBV,0.0,0.0,1.6,13.0,17.4

11/12/2011,01:30:00,HBV,0.0,0.0,1.2,13.0,17.4

11/12/2011,01:45:00,HBV,0.0,0.0,0.2,12.8,17.4

11/12/2011,02:00:00,HBV,0.0,0.0,0.0,12.4,17.4

11/12/2011,02:15:00,HBV,0.0,0.0,0.0,12.4,17.4

11/12/2011,02:30:00,HBV,0.0,0.0,0.0,12.4,17.4

11/12/2011,02:45:00,HBV,0.0,0.0,0.0,12.4,17.4

11/12/2011,03:00:00,HBV,0.0,0.0,0.0,12.4,17.4

11/12/2011,03:15:00,HBV,0.4,0.4,0.4,12.8,17.8

11/12/2011,03:30:00,HBV,0.0,0.4,0.4,12.8,17.8

11/12/2011,03:45:00,HBV,0.0,0.4,0.4,12.8,17.8

11/12/2011,04:00:00,HBV,0.0,0.4,0.4,12.8,17.8

11/12/2011,04:15:00,HBV,0.0,0.0,0.4,12.8,17.8

11/12/2011,04:30:00,HBV,0.2,0.2,0.6,11.2,18.0

11/12/2011,04:45:00,HBV,0.2,0.4,0.8,5.4,18.2

11/12/2011,05:00:00,HBV,0.0,0.4,0.8,5.2,18.2

11/12/2011,05:15:00,HBV,0.2,0.6,1.0,5.4,18.4

11/12/2011,05:30:00,HBV,0.0,0.4,1.0,5.4,18.4

11/12/2011,05:45:00,HBV,0.0,0.2,1.0,5.2,18.4

11/12/2011,06:00:00,HBV,0.0,0.2,1.0,5.2,18.4

11/12/2011,06:15:00,HBV,0.0,0.0,1.0,5.2,18.4

11/12/2011,06:30:00,HBV,0.0,0.0,1.0,5.2,18.4

11/12/2011,06:45:00,HBV,0.0,0.0,1.0,5.2,18.4

11/12/2011,07:00:00,HBV,0.0,0.0,1.0,5.2,18.4

11/12/2011,07:15:00,HBV,0.0,0.0,0.6,5.2,18.4

11/12/2011,07:30:00,HBV,0.0,0.0,0.6,5.2,18.4

11/12/2011,07:45:00,HBV,0.0,0.0,0.6,5.2,18.4

11/12/2011,08:00:00,HBV,0.0,0.0,0.6,5.0,18.4

11/12/2011,08:15:00,HBV,0.0,0.0,0.6,5.0,18.4

11/12/2011,08:30:00,HBV,0.0,0.0,0.4,5.0,18.4

11/12/2011,08:45:00,HBV,0.0,0.0,0.2,5.0,18.4

11/12/2011,09:00:00,HBV,0.0,0.0,0.2,5.0,18.4

11/12/2011,09:15:00,HBV,0.0,0.0,0.0,5.0,18.4

11/12/2011,09:30:00,HBV,0.0,0.0,0.0,5.0,18.4

11/12/2011,09:45:00,HBV,0.0,0.0,0.0,5.0,18.4

11/12/2011,10:00:00,HBV,0.0,0.0,0.0,5.0,18.4

11/12/2011,10:15:00,HBV,0.0,0.0,0.0,5.0,18.4

11/12/2011,10:30:00,HBV,0.0,0.0,0.0,5.0,18.4

11/12/2011,10:45:00,HBV,0.0,0.0,0.0,5.0,18.4

11/12/2011,11:00:00,HBV,0.0,0.0,0.0,4.6,18.4

11/12/2011,11:15:00,HBV,0.0,0.0,0.0,4.6,18.4

11/12/2011,11:30:00,HBV,0.0,0.0,0.0,4.6,18.4

11/12/2011,11:45:00,HBV,0.0,0.0,0.0,4.6,18.4

11/12/2011,12:00:00,HBV,0.0,0.0,0.0,4.6,18.4

11/12/2011,12:15:00,HBV,0.0,0.0,0.0,4.6,18.4

11/12/2011,12:30:00,HBV,0.0,0.0,0.0,4.6,18.4

11/12/2011,12:45:00,HBV,0.0,0.0,0.0,4.4,18.4

11/12/2011,13:00:00,HBV,0.0,0.0,0.0,4.2,18.4

11/12/2011,13:15:00,HBV,0.0,0.0,0.0,4.0,18.4

11/12/2011,13:30:00,HBV,0.0,0.0,0.0,4.0,18.4

11/12/2011,13:45:00,HBV,0.0,0.0,0.0,3.6,18.4

11/12/2011,14:00:00,HBV,0.0,0.0,0.0,3.0,18.4

11/12/2011,14:15:00,HBV,0.0,0.0,0.0,2.8,18.4

11/12/2011,14:30:00,HBV,0.0,0.0,0.0,2.8,18.4

11/12/2011,14:45:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,15:00:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,15:15:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,15:30:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,15:45:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,16:00:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,16:15:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,16:30:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,16:45:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,17:00:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,17:15:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,17:30:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,17:45:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,18:00:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,18:15:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,18:30:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,18:45:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,19:00:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,19:15:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,19:30:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,19:45:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,20:00:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,20:15:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,20:30:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,20:45:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,21:00:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,21:15:00,HBV,0.0,0.0,0.0,2.6,18.4

11/12/2011,21:30:00,HBV,0.0,0.0,0.0,2.2,18.4

11/12/2011,21:45:00,HBV,0.0,0.0,0.0,1.2,18.4

11/12/2011,22:00:00,HBV,0.0,0.0,0.0,1.0,18.4

11/12/2011,22:15:00,HBV,0.0,0.0,0.0,1.0,18.4

11/12/2011,22:30:00,HBV,0.0,0.0,0.0,1.0,18.4

11/12/2011,22:45:00,HBV,0.0,0.0,0.0,1.0,18.4

11/12/2011,23:00:00,HBV,0.0,0.0,0.0,1.0,18.4

11/12/2011,23:15:00,HBV,0.0,0.0,0.0,1.0,18.4

11/12/2011,23:30:00,HBV,0.0,0.0,0.0,1.0,18.4

11/12/2011,23:45:00,HBV,0.0,0.0,0.0,1.0,18.4

12/12/2011,00:00:00,HBV,0.0,0.0,0.0,1.0,18.4

12/12/2011,00:15:00,HBV,0.0,0.0,0.0,1.0,18.2

12/12/2011,00:30:00,HBV,0.0,0.0,0.0,1.0,18.2

12/12/2011,00:45:00,HBV,0.0,0.0,0.0,1.0,18.0

12/12/2011,01:00:00,HBV,0.0,0.0,0.0,1.0,18.0

12/12/2011,01:15:00,HBV,0.0,0.0,0.0,1.0,17.8

12/12/2011,01:30:00,HBV,0.0,0.0,0.0,1.0,17.8

12/12/2011,01:45:00,HBV,0.0,0.0,0.0,1.0,17.8

12/12/2011,02:00:00,HBV,0.0,0.0,0.0,1.0,17.8

12/12/2011,02:15:00,HBV,0.0,0.0,0.0,1.0,17.8

12/12/2011,02:30:00,HBV,0.0,0.0,0.0,1.0,17.8

12/12/2011,02:45:00,HBV,0.0,0.0,0.0,1.0,17.8

12/12/2011,03:00:00,HBV,0.0,0.0,0.0,1.0,17.8

12/12/2011,03:15:00,HBV,0.0,0.0,0.0,0.6,17.8

12/12/2011,03:30:00,HBV,0.0,0.0,0.0,0.6,17.8

12/12/2011,03:45:00,HBV,0.0,0.0,0.0,0.6,17.8

12/12/2011,04:00:00,HBV,0.0,0.0,0.0,0.6,17.8

12/12/2011,04:15:00,HBV,0.0,0.0,0.0,0.6,17.8

12/12/2011,04:30:00,HBV,0.0,0.0,0.0,0.4,17.8

12/12/2011,04:45:00,HBV,0.0,0.0,0.0,0.2,17.8

12/12/2011,05:00:00,HBV,0.0,0.0,0.0,0.2,17.8

12/12/2011,05:15:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,05:30:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,05:45:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,06:00:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,06:15:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,06:30:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,06:45:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,07:00:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,07:15:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,07:30:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,07:45:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,08:00:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,08:15:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,08:30:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,08:45:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,09:00:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,09:15:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,09:30:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,09:45:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,10:00:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,10:15:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,10:30:00,HBV,0.0,0.0,0.0,0.0,17.8

12/12/2011,10:45:00,HBV,0.0,0.0,0.0,0.0,17.8

