Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/05/1998,20:26:40,nan,0.0,0.0,0.0,0.0,30.0

08/05/1998,20:41:40,nan,0.0,0.0,0.0,0.0,29.8

08/05/1998,20:56:40,nan,0.0,0.0,0.0,0.0,29.3

08/05/1998,21:11:40,nan,0.0,0.0,0.0,0.0,29.3

08/05/1998,21:26:40,nan,0.0,0.0,0.0,0.0,29.3

08/05/1998,21:41:40,nan,0.0,0.0,0.0,0.0,29.3

08/05/1998,21:56:40,nan,0.0,0.0,0.0,0.0,29.3

08/05/1998,22:11:40,nan,0.0,0.0,0.0,0.0,29.1

08/05/1998,22:26:40,nan,0.0,0.0,0.0,0.0,29.1

08/05/1998,22:41:40,nan,0.0,0.0,0.0,0.0,29.1

08/05/1998,22:56:40,nan,0.0,0.0,0.0,0.0,29.1

08/05/1998,23:11:40,nan,0.0,0.0,0.0,0.0,29.1

08/05/1998,23:26:40,nan,0.0,0.0,0.0,0.0,29.1

08/05/1998,23:41:40,nan,0.0,0.0,0.0,0.0,28.6

08/05/1998,23:56:40,nan,0.0,0.0,0.0,0.0,28.4

09/05/1998,00:11:40,nan,0.0,0.0,0.0,0.0,28.2

09/05/1998,00:26:40,nan,0.0,0.0,0.0,0.0,28.0

09/05/1998,00:41:40,nan,0.0,0.0,0.0,0.0,28.0

09/05/1998,00:56:40,nan,0.0,0.0,0.0,0.0,28.0

09/05/1998,01:11:40,nan,0.0,0.0,0.0,0.0,28.0

09/05/1998,01:26:40,nan,0.0,0.0,0.0,0.0,27.8

09/05/1998,01:41:40,nan,0.0,0.0,0.0,0.0,27.8

09/05/1998,01:56:40,nan,0.0,0.0,0.0,0.0,27.8

09/05/1998,02:11:40,nan,0.0,0.0,0.0,0.0,27.6

09/05/1998,02:26:40,nan,0.0,0.0,0.0,0.0,27.1

09/05/1998,02:41:40,nan,0.0,0.0,0.0,0.0,27.1

09/05/1998,02:56:40,nan,0.0,0.0,0.0,0.0,27.1

09/05/1998,03:11:40,nan,0.0,0.0,0.0,0.0,27.1

09/05/1998,03:26:40,nan,0.0,0.0,0.0,0.0,26.9

09/05/1998,03:41:40,nan,0.0,0.0,0.0,0.0,26.9

09/05/1998,03:56:40,nan,0.0,0.0,0.0,0.0,26.7

09/05/1998,04:11:40,nan,0.0,0.0,0.0,0.0,26.7

09/05/1998,04:26:40,nan,0.0,0.0,0.0,0.0,26.7

09/05/1998,04:41:40,nan,0.0,0.0,0.0,0.0,26.7

09/05/1998,04:56:40,nan,0.0,0.0,0.0,0.0,26.5

09/05/1998,05:11:40,nan,0.0,0.0,0.0,0.0,26.5

09/05/1998,05:26:40,nan,0.0,0.0,0.0,0.0,26.5

09/05/1998,05:41:40,nan,0.0,0.0,0.0,0.0,26.5

09/05/1998,05:56:40,nan,0.0,0.0,0.0,0.0,26.5

09/05/1998,06:11:40,nan,0.0,0.0,0.0,0.0,26.5

09/05/1998,06:26:40,nan,0.0,0.0,0.0,0.0,26.5

09/05/1998,06:41:40,nan,0.0,0.0,0.0,0.0,26.5

09/05/1998,06:56:40,nan,0.0,0.0,0.0,0.0,26.3

09/05/1998,07:11:40,nan,0.0,0.0,0.0,0.0,25.8

09/05/1998,07:26:40,nan,0.0,0.0,0.0,0.0,25.8

09/05/1998,07:41:40,nan,0.0,0.0,0.0,0.0,25.8

09/05/1998,07:56:40,nan,0.0,0.0,0.0,0.0,25.6

09/05/1998,08:11:40,nan,0.0,0.0,0.0,0.0,25.6

09/05/1998,08:26:40,nan,0.0,0.0,0.0,0.0,25.4

09/05/1998,08:41:40,nan,0.0,0.0,0.0,0.0,25.4

09/05/1998,08:56:40,nan,0.0,0.0,0.0,0.0,25.4

09/05/1998,09:11:40,nan,0.0,0.0,0.0,0.0,25.4

09/05/1998,09:26:40,nan,0.0,0.0,0.0,0.0,25.4

09/05/1998,09:41:40,nan,0.0,0.0,0.0,0.0,25.4

09/05/1998,09:56:40,nan,0.0,0.0,0.0,0.0,25.4

09/05/1998,10:11:40,nan,0.0,0.0,0.0,0.0,25.4

09/05/1998,10:26:40,nan,0.0,0.0,0.0,0.0,25.4

09/05/1998,10:41:40,nan,0.0,0.0,0.0,0.0,24.9

09/05/1998,10:56:40,nan,0.0,0.0,0.0,0.0,23.9

09/05/1998,11:11:40,nan,0.0,0.0,0.0,0.0,23.9

09/05/1998,11:26:40,nan,0.0,0.0,0.0,0.0,23.9

09/05/1998,11:41:40,nan,0.0,0.0,0.0,0.0,23.9

09/05/1998,11:56:40,nan,0.0,0.0,0.0,0.0,23.9

09/05/1998,12:11:40,nan,0.0,0.0,0.0,0.0,23.9

09/05/1998,12:26:40,nan,0.0,0.0,0.0,0.0,23.9

09/05/1998,12:41:40,nan,0.0,0.0,0.0,0.0,23.9

09/05/1998,12:56:40,nan,0.0,0.0,0.0,0.0,23.9

09/05/1998,13:11:40,nan,0.0,0.0,0.0,0.0,23.9

09/05/1998,13:26:40,nan,0.0,0.0,0.0,0.0,23.4

09/05/1998,13:41:40,nan,0.0,0.0,0.0,0.0,22.7

09/05/1998,13:56:40,nan,0.0,0.0,0.0,0.0,22.5

09/05/1998,14:11:40,nan,0.0,0.0,0.0,0.0,22.3

09/05/1998,14:26:40,nan,0.0,0.0,0.0,0.0,22.3

09/05/1998,14:41:40,nan,0.0,0.0,0.0,0.0,22.3

09/05/1998,14:56:40,nan,0.0,0.0,0.0,0.0,22.3

09/05/1998,15:11:40,nan,0.0,0.0,0.0,0.0,22.3

09/05/1998,15:26:40,nan,0.0,0.0,0.0,0.0,22.3

09/05/1998,15:41:40,nan,0.0,0.0,0.0,0.0,22.3

09/05/1998,15:56:40,nan,0.0,0.0,0.0,0.0,22.3

09/05/1998,16:11:40,nan,0.0,0.0,0.0,0.0,22.3

09/05/1998,16:26:40,nan,0.0,0.0,0.0,0.0,22.3

09/05/1998,16:41:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,16:56:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,17:11:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,17:26:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,17:41:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,17:56:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,18:11:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,18:26:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,18:41:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,18:56:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,19:11:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,19:26:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,19:41:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,19:56:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,20:11:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,20:26:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,20:41:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,20:56:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,21:11:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,21:26:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,21:41:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,21:56:40,nan,0.0,0.0,0.0,0.0,22.1

09/05/1998,22:11:40,nan,0.0,0.0,0.0,0.0,21.6

09/05/1998,22:26:40,nan,0.0,0.0,0.0,0.0,21.6

09/05/1998,22:41:40,nan,0.0,0.0,0.0,0.0,21.6

09/05/1998,22:56:40,nan,0.0,0.0,0.0,0.0,21.6

09/05/1998,23:11:40,nan,0.0,0.0,0.0,0.0,21.6

09/05/1998,23:26:40,nan,0.0,0.0,0.0,0.0,21.6

09/05/1998,23:41:40,nan,0.0,0.0,0.0,0.0,21.6

09/05/1998,23:56:40,nan,0.0,0.0,0.0,0.0,21.6

10/05/1998,00:11:40,nan,0.0,0.0,0.0,0.0,21.6

10/05/1998,00:26:40,nan,0.0,0.0,0.0,0.0,21.6

10/05/1998,00:41:40,nan,0.0,0.0,0.0,0.0,21.6

10/05/1998,00:56:40,nan,0.0,0.0,0.0,0.0,21.6

10/05/1998,01:11:40,nan,0.0,0.0,0.0,0.0,21.6

10/05/1998,01:26:40,nan,0.0,0.0,0.0,0.0,21.6

10/05/1998,01:41:40,nan,0.0,0.0,0.0,0.0,21.6

10/05/1998,01:56:40,nan,0.0,0.0,0.0,0.0,21.6

10/05/1998,02:11:40,nan,0.0,0.0,0.0,0.0,21.6

10/05/1998,02:26:40,nan,0.0,0.0,0.0,0.0,21.4

10/05/1998,02:41:40,nan,0.0,0.0,0.0,0.0,21.4

10/05/1998,02:56:40,nan,0.0,0.0,0.0,0.0,21.4

10/05/1998,03:11:40,nan,0.0,0.0,0.0,0.0,19.7

10/05/1998,03:26:40,nan,0.0,0.0,0.0,0.0,18.7

10/05/1998,03:41:40,nan,0.0,0.0,0.0,0.0,18.5

10/05/1998,03:56:40,nan,0.0,0.0,0.0,0.0,18.5

10/05/1998,04:11:40,nan,0.0,0.0,0.0,0.0,18.5

10/05/1998,04:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,04:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,04:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,05:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,05:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,05:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,05:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,06:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,06:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,06:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,06:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,07:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,07:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,07:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,07:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,08:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,08:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,08:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,08:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,09:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,09:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,09:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,09:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,10:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,10:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,10:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,10:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,11:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,11:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,11:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,11:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,12:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,12:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,12:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,12:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,13:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,13:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,13:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,13:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,14:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,14:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,14:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,14:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,15:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,15:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,15:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,15:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,16:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,16:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,16:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,16:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,17:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,17:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,17:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,17:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,18:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,18:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,18:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,18:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,19:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,19:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,19:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,19:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,20:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,20:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,20:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,20:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,21:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,21:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,21:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,21:56:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,22:11:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,22:26:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,22:41:40,nan,0.0,0.0,0.0,0.0,18.3

10/05/1998,22:56:40,nan,0.0,0.0,0.0,0.0,17.8

10/05/1998,23:11:40,nan,0.0,0.0,0.0,0.0,17.1

10/05/1998,23:26:40,nan,0.0,0.0,0.0,0.0,11.8

10/05/1998,23:41:40,nan,0.0,0.0,0.0,0.0,9.3

10/05/1998,23:56:40,nan,0.0,0.0,0.0,0.0,7.8

11/05/1998,00:11:40,nan,0.0,0.0,0.0,0.0,7.8

11/05/1998,00:26:40,nan,0.0,0.0,0.0,0.0,7.8

11/05/1998,00:41:40,nan,0.0,0.0,0.0,0.0,7.3

11/05/1998,00:56:40,nan,0.0,0.0,0.0,0.0,7.1

11/05/1998,01:11:40,nan,0.0,0.0,0.0,0.0,6.1

11/05/1998,01:26:40,nan,0.0,0.0,0.0,0.0,5.9

11/05/1998,01:41:40,nan,0.0,0.0,0.0,0.0,5.9

11/05/1998,01:56:40,nan,0.0,0.0,0.0,0.0,5.9

11/05/1998,02:11:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,02:26:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,02:41:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,02:56:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,03:11:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,03:26:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,03:41:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,03:56:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,04:11:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,04:26:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,04:41:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,04:56:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,05:11:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,05:26:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,05:41:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,05:56:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,06:11:40,nan,0.0,0.0,0.0,0.0,5.7

11/05/1998,06:26:40,nan,0.0,0.0,0.0,0.0,5.5

11/05/1998,06:41:40,nan,0.0,0.0,0.0,0.0,5.5

11/05/1998,06:56:40,nan,0.0,0.0,0.0,0.0,5.3

11/05/1998,07:11:40,nan,0.0,0.0,0.0,0.0,4.8

11/05/1998,07:26:40,nan,0.0,0.0,0.0,0.0,3.8

11/05/1998,07:41:40,nan,0.0,0.0,0.0,0.0,3.3

11/05/1998,07:56:40,nan,0.0,0.0,0.0,0.0,2.6

11/05/1998,08:11:40,nan,0.0,0.0,0.0,0.0,1.9

11/05/1998,08:26:40,nan,0.0,0.0,0.0,0.0,1.7

11/05/1998,08:41:40,nan,0.0,0.0,0.0,0.0,1.2

11/05/1998,08:56:40,nan,0.0,0.0,0.0,0.0,0.7

11/05/1998,09:11:40,nan,0.0,0.0,0.0,0.0,0.2

11/05/1998,09:26:40,nan,0.0,0.0,0.0,0.0,0.2

11/05/1998,09:41:40,nan,0.0,0.0,0.0,0.0,0.2

11/05/1998,09:56:40,nan,0.0,0.0,0.0,0.0,0.2

11/05/1998,10:11:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,10:26:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,10:41:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,10:56:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,11:11:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,11:26:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,11:41:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,11:56:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,12:11:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,12:26:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,12:41:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,12:56:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,13:11:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,13:26:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,13:41:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,13:56:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,14:11:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,14:26:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,14:41:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,14:56:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,15:11:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,15:26:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,15:41:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,15:56:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,16:11:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,16:26:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,16:41:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,16:56:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,17:11:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,17:26:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,17:41:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,17:56:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,18:11:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,18:26:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,18:41:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,18:56:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,19:11:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,19:26:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,19:41:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,19:56:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,20:11:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,20:26:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,20:41:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,20:56:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,21:11:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,21:26:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,21:41:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,21:56:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,22:11:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,22:26:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,22:41:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,22:56:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,23:11:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,23:26:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,23:41:40,nan,0.0,0.0,0.0,0.0,0.0

11/05/1998,23:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,00:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,00:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,00:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,00:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,01:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,01:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,01:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,01:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,02:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,02:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,02:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,02:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,03:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,03:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,03:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,03:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,04:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,04:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,04:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,04:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,05:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,05:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,05:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,05:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,06:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,06:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,06:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,06:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,07:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,07:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,07:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,07:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,08:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,08:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,08:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,08:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,09:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,09:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,09:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,09:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,10:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,10:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,10:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,10:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,11:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,11:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,11:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,11:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,12:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,12:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,12:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,12:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,13:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,13:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,13:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,13:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,14:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,14:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,14:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,14:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,15:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,15:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,15:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,15:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,16:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,16:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,16:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,16:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,17:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,17:26:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,17:41:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,17:56:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,18:11:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/1998,18:26:40,nan,0.0,0.0,0.0,0.0,0.0

