Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/05/2022,20:15:00,nan,0.0,0.0,0.0,8.2,18.4

08/05/2022,20:30:00,nan,0.0,0.0,0.0,8.2,11.6

08/05/2022,20:45:00,nan,0.0,0.0,0.0,8.2,10.4

08/05/2022,21:00:00,nan,0.0,0.0,0.0,8.2,9.8

08/05/2022,21:15:00,nan,0.0,0.0,0.0,8.2,9.2

08/05/2022,21:30:00,nan,0.0,0.0,0.0,8.2,9.2

08/05/2022,21:45:00,nan,0.0,0.0,0.0,8.2,9.2

08/05/2022,22:00:00,nan,0.0,0.0,0.0,8.2,9.2

08/05/2022,22:15:00,nan,0.0,0.0,0.0,8.2,9.2

08/05/2022,22:30:00,nan,0.0,0.0,0.0,8.2,9.2

08/05/2022,22:45:00,nan,0.0,0.0,0.0,8.2,9.2

08/05/2022,23:00:00,nan,0.0,0.0,0.0,8.2,9.2

08/05/2022,23:15:00,nan,0.0,0.0,0.0,8.2,9.2

08/05/2022,23:30:00,nan,0.0,0.0,0.0,8.2,9.0

08/05/2022,23:45:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,00:00:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,00:15:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,00:30:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,00:45:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,01:00:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,01:15:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,01:30:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,01:45:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,02:00:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,02:15:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,02:30:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,02:45:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,03:00:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,03:15:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,03:30:00,nan,0.0,0.0,0.0,8.2,9.0

09/05/2022,03:45:00,nan,0.0,0.0,0.0,7.6,9.0

09/05/2022,04:00:00,nan,0.0,0.0,0.0,7.4,9.0

09/05/2022,04:15:00,nan,0.0,0.0,0.0,7.0,9.0

09/05/2022,04:30:00,nan,0.0,0.0,0.0,5.4,9.0

09/05/2022,04:45:00,nan,0.0,0.0,0.0,4.6,9.0

09/05/2022,05:00:00,nan,0.0,0.0,0.0,4.6,9.0

09/05/2022,05:15:00,nan,0.0,0.0,0.0,4.6,9.0

09/05/2022,05:30:00,nan,0.0,0.0,0.0,4.6,9.0

09/05/2022,05:45:00,nan,0.0,0.0,0.0,4.6,9.0

09/05/2022,06:00:00,nan,0.0,0.0,0.0,4.6,9.0

09/05/2022,06:15:00,nan,0.0,0.0,0.0,4.4,9.0

09/05/2022,06:30:00,nan,0.0,0.0,0.0,4.4,9.0

09/05/2022,06:45:00,nan,0.0,0.0,0.0,4.4,9.0

09/05/2022,07:00:00,nan,0.0,0.0,0.0,4.4,9.0

09/05/2022,07:15:00,nan,0.0,0.0,0.0,4.0,9.0

09/05/2022,07:30:00,nan,0.0,0.0,0.0,3.2,9.0

09/05/2022,07:45:00,nan,0.0,0.0,0.0,0.4,9.0

09/05/2022,08:00:00,nan,0.0,0.0,0.0,0.2,9.0

09/05/2022,08:15:00,nan,0.0,0.0,0.0,0.2,9.0

09/05/2022,08:30:00,nan,0.0,0.0,0.0,0.2,9.0

09/05/2022,08:45:00,nan,0.0,0.0,0.0,0.2,9.0

09/05/2022,09:00:00,nan,0.0,0.0,0.0,0.2,9.0

09/05/2022,09:15:00,nan,0.0,0.0,0.0,0.2,9.0

09/05/2022,09:30:00,nan,0.0,0.0,0.0,0.2,9.0

09/05/2022,09:45:00,nan,0.0,0.0,0.0,0.2,9.0

09/05/2022,10:00:00,nan,0.0,0.0,0.0,0.2,9.0

09/05/2022,10:15:00,nan,0.0,0.0,0.0,0.2,9.0

09/05/2022,10:30:00,nan,0.0,0.0,0.0,0.2,9.0

09/05/2022,10:45:00,nan,0.0,0.0,0.0,0.2,9.0

09/05/2022,11:00:00,nan,0.0,0.0,0.0,0.2,9.0

09/05/2022,11:15:00,nan,0.0,0.0,0.0,0.2,9.0

09/05/2022,11:30:00,nan,0.0,0.0,0.0,0.2,9.0

09/05/2022,11:45:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,12:00:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,12:15:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,12:30:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,12:45:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,13:00:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,13:15:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,13:30:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,13:45:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,14:00:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,14:15:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,14:30:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,14:45:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,15:00:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,15:15:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,15:30:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,15:45:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,16:00:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,16:15:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,16:30:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,16:45:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,17:00:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,17:15:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,17:30:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,17:45:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,18:00:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,18:15:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,18:30:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,18:45:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,19:00:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,19:15:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,19:30:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,19:45:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,20:00:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,20:15:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,20:30:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,20:45:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,21:00:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,21:15:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,21:30:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,21:45:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,22:00:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,22:15:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,22:30:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,22:45:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,23:00:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,23:15:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,23:30:00,nan,0.0,0.0,0.0,0.0,9.0

09/05/2022,23:45:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,00:00:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,00:15:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,00:30:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,00:45:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,01:00:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,01:15:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,01:30:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,01:45:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,02:00:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,02:15:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,02:30:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,02:45:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,03:00:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,03:15:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,03:30:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,03:45:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,04:00:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,04:15:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,04:30:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,04:45:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,05:00:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,05:15:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,05:30:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,05:45:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,06:00:00,nan,0.0,0.0,0.0,0.0,9.0

10/05/2022,06:15:00,nan,0.0,0.0,0.0,0.0,8.8

10/05/2022,06:30:00,nan,0.0,0.0,0.0,0.0,8.8

10/05/2022,06:45:00,nan,0.0,0.0,0.0,0.0,8.8

10/05/2022,07:00:00,nan,0.0,0.0,0.0,0.0,8.8

10/05/2022,07:15:00,nan,0.0,0.0,0.0,0.0,8.8

10/05/2022,07:30:00,nan,0.0,0.0,0.0,0.0,8.8

10/05/2022,07:45:00,nan,0.0,0.0,0.0,0.0,8.6

10/05/2022,08:00:00,nan,0.0,0.0,0.0,0.0,8.4

10/05/2022,08:15:00,nan,0.0,0.0,0.0,0.0,8.4

10/05/2022,08:30:00,nan,0.0,0.0,0.0,0.0,8.4

10/05/2022,08:45:00,nan,0.0,0.0,0.0,0.0,8.4

10/05/2022,09:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,09:15:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,09:30:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,09:45:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,10:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,10:15:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,10:30:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,10:45:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,11:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,11:15:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,11:30:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,11:45:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,12:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,12:15:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,12:30:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,12:45:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,13:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,13:15:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,13:30:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,13:45:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,14:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,14:15:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,14:30:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,14:45:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,15:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,15:15:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,15:30:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,15:45:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,16:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,16:15:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,16:30:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,16:45:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,17:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,17:15:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,17:30:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,17:45:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,18:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,18:15:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,18:30:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,18:45:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,19:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,19:15:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,19:30:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,19:45:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,20:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,20:15:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,20:30:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,20:45:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,21:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,21:15:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,21:30:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,21:45:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,22:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,22:15:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,22:30:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,22:45:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,23:00:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,23:15:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,23:30:00,nan,0.0,0.0,0.0,0.0,8.2

10/05/2022,23:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,00:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,00:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,00:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,00:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,01:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,01:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,01:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,01:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,02:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,02:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,02:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,02:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,03:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,03:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,03:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,03:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,04:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,04:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,04:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,04:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,05:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,05:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,05:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,05:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,06:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,06:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,06:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,06:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,07:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,07:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,07:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,07:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,08:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,08:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,08:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,08:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,09:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,09:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,09:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,09:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,10:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,10:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,10:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,10:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,11:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,11:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,11:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,11:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,12:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,12:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,12:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,12:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,13:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,13:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,13:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,13:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,14:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,14:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,14:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,14:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,15:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,15:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,15:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,15:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,16:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,16:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,16:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,16:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,17:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,17:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,17:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,17:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,18:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,18:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,18:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,18:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,19:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,19:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,19:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,19:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,20:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,20:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,20:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,20:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,21:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,21:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,21:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,21:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,22:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,22:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,22:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,22:45:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,23:00:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,23:15:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,23:30:00,nan,0.0,0.0,0.0,0.0,8.2

11/05/2022,23:45:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,00:00:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,00:15:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,00:30:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,00:45:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,01:00:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,01:15:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,01:30:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,01:45:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,02:00:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,02:15:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,02:30:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,02:45:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,03:00:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,03:15:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,03:30:00,nan,0.0,0.0,0.0,0.0,8.2

12/05/2022,03:45:00,nan,0.0,0.0,0.0,0.0,7.6

12/05/2022,04:00:00,nan,0.0,0.0,0.0,0.0,7.4

12/05/2022,04:15:00,nan,0.0,0.0,0.0,0.0,7.0

12/05/2022,04:30:00,nan,0.0,0.0,0.0,0.0,5.4

12/05/2022,04:45:00,nan,0.0,0.0,0.0,0.0,4.6

12/05/2022,05:00:00,nan,0.0,0.0,0.0,0.0,4.6

12/05/2022,05:15:00,nan,0.0,0.0,0.0,0.0,4.6

12/05/2022,05:30:00,nan,0.0,0.0,0.0,0.0,4.6

12/05/2022,05:45:00,nan,0.0,0.0,0.0,0.0,4.6

12/05/2022,06:00:00,nan,0.0,0.0,0.0,0.0,4.6

12/05/2022,06:15:00,nan,0.0,0.0,0.0,0.0,4.4

12/05/2022,06:30:00,nan,0.0,0.0,0.0,0.0,4.4

12/05/2022,06:45:00,nan,1.4,1.4,1.4,1.4,5.8

12/05/2022,07:00:00,nan,5.0,6.4,6.4,6.4,10.8

12/05/2022,07:15:00,nan,2.2,8.6,8.6,8.6,12.6

12/05/2022,07:30:00,nan,1.0,9.6,9.6,9.6,12.8

12/05/2022,07:45:00,nan,0.0,8.2,9.6,9.6,10.0

12/05/2022,08:00:00,nan,0.2,3.4,9.8,9.8,10.0

12/05/2022,08:15:00,nan,0.0,1.2,9.8,9.8,10.0

12/05/2022,08:30:00,nan,0.0,0.2,9.8,9.8,10.0

12/05/2022,08:45:00,nan,0.0,0.2,9.8,9.8,10.0

12/05/2022,09:00:00,nan,0.0,0.0,9.8,9.8,10.0

12/05/2022,09:15:00,nan,0.0,0.0,9.8,9.8,10.0

12/05/2022,09:30:00,nan,0.0,0.0,9.8,9.8,10.0

12/05/2022,09:45:00,nan,0.0,0.0,9.8,9.8,10.0

12/05/2022,10:00:00,nan,0.0,0.0,9.8,9.8,10.0

12/05/2022,10:15:00,nan,0.0,0.0,9.8,9.8,10.0

12/05/2022,10:30:00,nan,0.0,0.0,9.8,9.8,10.0

12/05/2022,10:45:00,nan,0.0,0.0,8.4,9.8,10.0

12/05/2022,11:00:00,nan,0.0,0.0,3.4,9.8,10.0

12/05/2022,11:15:00,nan,4.8,4.8,6.0,14.6,14.8

12/05/2022,11:30:00,nan,0.0,4.8,5.0,14.6,14.8

12/05/2022,11:45:00,nan,0.6,5.4,5.6,15.2,15.2

12/05/2022,12:00:00,nan,0.0,5.4,5.4,15.2,15.2

12/05/2022,12:15:00,nan,0.0,0.6,5.4,15.2,15.2

12/05/2022,12:30:00,nan,0.0,0.6,5.4,15.2,15.2

12/05/2022,12:45:00,nan,0.0,0.0,5.4,15.2,15.2

12/05/2022,13:00:00,nan,0.0,0.0,5.4,15.2,15.2

12/05/2022,13:15:00,nan,0.0,0.0,5.4,15.2,15.2

12/05/2022,13:30:00,nan,0.2,0.2,5.6,15.4,15.4

12/05/2022,13:45:00,nan,0.0,0.2,5.6,15.4,15.4

12/05/2022,14:00:00,nan,0.0,0.2,5.6,15.4,15.4

12/05/2022,14:15:00,nan,0.0,0.2,5.6,15.4,15.4

12/05/2022,14:30:00,nan,0.0,0.0,5.6,15.4,15.4

12/05/2022,14:45:00,nan,0.0,0.0,5.6,15.4,15.4

12/05/2022,15:00:00,nan,0.0,0.0,5.6,15.4,15.4

12/05/2022,15:15:00,nan,0.0,0.0,0.8,15.4,15.4

12/05/2022,15:30:00,nan,0.0,0.0,0.8,15.4,15.4

12/05/2022,15:45:00,nan,0.0,0.0,0.2,15.4,15.4

12/05/2022,16:00:00,nan,0.0,0.0,0.2,15.4,15.4

12/05/2022,16:15:00,nan,0.0,0.0,0.2,15.4,15.4

12/05/2022,16:30:00,nan,0.0,0.0,0.2,15.4,15.4

12/05/2022,16:45:00,nan,0.0,0.0,0.2,15.4,15.4

12/05/2022,17:00:00,nan,0.0,0.0,0.2,15.4,15.4

12/05/2022,17:15:00,nan,0.0,0.0,0.2,15.4,15.4

12/05/2022,17:30:00,nan,0.0,0.0,0.0,15.4,15.4

12/05/2022,17:45:00,nan,0.0,0.0,0.0,15.4,15.4

12/05/2022,18:00:00,nan,0.0,0.0,0.0,15.4,15.4

12/05/2022,18:15:00,nan,0.0,0.0,0.0,15.4,15.4

