Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/05/2010,18:34:00,nan,0.0,0.0,4.0,4.2,45.4

12/05/2010,18:49:00,nan,0.0,0.0,4.0,4.2,45.4

12/05/2010,19:04:00,nan,0.0,0.0,3.8,4.2,45.4

12/05/2010,19:19:00,nan,0.0,0.0,3.6,4.2,45.4

12/05/2010,19:34:00,nan,0.0,0.0,1.6,4.2,45.4

12/05/2010,19:49:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,20:04:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,20:19:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,20:34:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,20:49:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,21:04:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,21:19:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,21:34:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,21:49:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,22:04:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,22:19:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,22:34:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,22:49:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,23:04:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,23:19:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,23:34:00,nan,0.0,0.0,0.0,4.2,45.4

12/05/2010,23:49:00,nan,0.0,0.0,0.0,4.2,45.2

13/05/2010,00:04:00,nan,0.0,0.0,0.0,4.2,44.2

13/05/2010,00:19:00,nan,0.0,0.0,0.0,4.2,41.0

13/05/2010,00:34:00,nan,0.0,0.0,0.0,4.2,40.4

13/05/2010,00:49:00,nan,0.0,0.0,0.0,4.2,39.4

13/05/2010,01:04:00,nan,0.0,0.0,0.0,4.2,39.0

13/05/2010,01:19:00,nan,0.0,0.0,0.0,4.2,37.4

13/05/2010,01:34:00,nan,0.0,0.0,0.0,4.2,37.2

13/05/2010,01:49:00,nan,0.0,0.0,0.0,4.2,36.8

13/05/2010,02:04:00,nan,0.0,0.0,0.0,4.2,36.4

13/05/2010,02:19:00,nan,0.0,0.0,0.0,4.2,36.4

13/05/2010,02:34:00,nan,0.0,0.0,0.0,4.2,36.4

13/05/2010,02:49:00,nan,0.0,0.0,0.0,4.2,35.2

13/05/2010,03:04:00,nan,0.0,0.0,0.0,4.2,34.8

13/05/2010,03:19:00,nan,0.0,0.0,0.0,4.2,34.8

13/05/2010,03:34:00,nan,0.0,0.0,0.0,4.2,33.6

13/05/2010,03:49:00,nan,0.0,0.0,0.0,4.2,33.4

13/05/2010,04:04:00,nan,0.0,0.0,0.0,4.2,33.0

13/05/2010,04:19:00,nan,0.0,0.0,0.0,4.2,32.6

13/05/2010,04:34:00,nan,0.0,0.0,0.0,4.2,32.6

13/05/2010,04:49:00,nan,0.0,0.0,0.0,4.2,32.4

13/05/2010,05:04:00,nan,0.0,0.0,0.0,4.2,31.2

13/05/2010,05:19:00,nan,0.0,0.0,0.0,4.2,29.8

13/05/2010,05:34:00,nan,0.0,0.0,0.0,4.2,28.8

13/05/2010,05:49:00,nan,0.0,0.0,0.0,4.2,28.0

13/05/2010,06:04:00,nan,0.0,0.0,0.0,4.2,27.8

13/05/2010,06:19:00,nan,0.0,0.0,0.0,4.2,27.8

13/05/2010,06:34:00,nan,0.0,0.0,0.0,4.2,27.8

13/05/2010,06:49:00,nan,0.0,0.0,0.0,4.2,27.8

13/05/2010,07:04:00,nan,0.0,0.0,0.0,4.2,27.6

13/05/2010,07:19:00,nan,0.0,0.0,0.0,4.2,27.0

13/05/2010,07:34:00,nan,0.0,0.0,0.0,4.2,26.6

13/05/2010,07:49:00,nan,0.0,0.0,0.0,4.2,26.6

13/05/2010,08:04:00,nan,0.0,0.0,0.0,4.2,26.4

13/05/2010,08:19:00,nan,0.0,0.0,0.0,4.2,26.4

13/05/2010,08:34:00,nan,0.0,0.0,0.0,4.2,26.4

13/05/2010,08:49:00,nan,0.0,0.0,0.0,4.2,26.4

13/05/2010,09:04:00,nan,0.0,0.0,0.0,4.2,26.4

13/05/2010,09:19:00,nan,0.0,0.0,0.0,4.0,26.4

13/05/2010,09:34:00,nan,0.0,0.0,0.0,4.0,26.4

13/05/2010,09:49:00,nan,0.0,0.0,0.0,4.0,26.2

13/05/2010,10:04:00,nan,0.0,0.0,0.0,4.0,26.0

13/05/2010,10:19:00,nan,0.0,0.0,0.0,4.0,26.0

13/05/2010,10:34:00,nan,0.0,0.0,0.0,4.0,26.0

13/05/2010,10:49:00,nan,0.0,0.0,0.0,4.0,26.0

13/05/2010,11:04:00,nan,0.0,0.0,0.0,4.0,26.0

13/05/2010,11:19:00,nan,0.0,0.0,0.0,4.0,26.0

13/05/2010,11:34:00,nan,0.0,0.0,0.0,4.0,26.0

13/05/2010,11:49:00,nan,0.0,0.0,0.0,4.0,26.0

13/05/2010,12:04:00,nan,0.0,0.0,0.0,4.0,25.6

13/05/2010,12:19:00,nan,0.0,0.0,0.0,4.0,24.2

13/05/2010,12:34:00,nan,0.0,0.0,0.0,4.0,21.6

13/05/2010,12:49:00,nan,0.0,0.0,0.0,4.0,19.8

13/05/2010,13:04:00,nan,0.0,0.0,0.0,4.0,18.2

13/05/2010,13:19:00,nan,0.0,0.0,0.0,4.0,18.2

13/05/2010,13:34:00,nan,0.0,0.0,0.0,4.0,18.2

13/05/2010,13:49:00,nan,0.0,0.0,0.0,4.0,18.2

13/05/2010,14:04:00,nan,0.0,0.0,0.0,4.0,18.2

13/05/2010,14:19:00,nan,0.0,0.0,0.0,4.0,18.0

13/05/2010,14:34:00,nan,0.0,0.0,0.0,4.0,17.8

13/05/2010,14:49:00,nan,0.0,0.0,0.0,4.0,17.8

13/05/2010,15:04:00,nan,0.0,0.0,0.0,3.8,17.8

13/05/2010,15:19:00,nan,0.0,0.0,0.0,3.6,17.6

13/05/2010,15:34:00,nan,0.0,0.0,0.0,1.6,17.4

13/05/2010,15:49:00,nan,0.0,0.0,0.0,0.0,17.4

13/05/2010,16:04:00,nan,0.0,0.0,0.0,0.0,17.4

13/05/2010,16:19:00,nan,0.0,0.0,0.0,0.0,17.2

13/05/2010,16:34:00,nan,0.0,0.0,0.0,0.0,17.2

13/05/2010,16:49:00,nan,0.0,0.0,0.0,0.0,17.2

13/05/2010,17:04:00,nan,0.0,0.0,0.0,0.0,17.2

13/05/2010,17:19:00,nan,0.0,0.0,0.0,0.0,17.2

13/05/2010,17:34:00,nan,0.0,0.0,0.0,0.0,17.2

13/05/2010,17:49:00,nan,0.0,0.0,0.0,0.0,17.0

13/05/2010,18:04:00,nan,0.0,0.0,0.0,0.0,17.0

13/05/2010,18:19:00,nan,0.0,0.0,0.0,0.0,17.0

13/05/2010,18:34:00,nan,0.0,0.0,0.0,0.0,17.0

13/05/2010,18:49:00,nan,0.0,0.0,0.0,0.0,17.0

13/05/2010,19:04:00,nan,0.0,0.0,0.0,0.0,17.0

13/05/2010,19:19:00,nan,0.0,0.0,0.0,0.0,17.0

13/05/2010,19:34:00,nan,0.0,0.0,0.0,0.0,17.0

13/05/2010,19:49:00,nan,0.0,0.0,0.0,0.0,17.0

13/05/2010,20:04:00,nan,0.0,0.0,0.0,0.0,16.0

13/05/2010,20:19:00,nan,0.0,0.0,0.0,0.0,12.0

13/05/2010,20:34:00,nan,0.0,0.0,0.0,0.0,8.6

13/05/2010,20:49:00,nan,0.0,0.0,0.0,0.0,7.4

13/05/2010,21:04:00,nan,0.0,0.0,0.0,0.0,7.2

13/05/2010,21:19:00,nan,0.0,0.0,0.0,0.0,6.8

13/05/2010,21:34:00,nan,0.0,0.0,0.0,0.0,6.8

13/05/2010,21:49:00,nan,0.0,0.0,0.0,0.0,6.8

13/05/2010,22:04:00,nan,0.0,0.0,0.0,0.0,6.8

13/05/2010,22:19:00,nan,0.0,0.0,0.0,0.0,6.8

13/05/2010,22:34:00,nan,0.0,0.0,0.0,0.0,6.8

13/05/2010,22:49:00,nan,0.0,0.0,0.0,0.0,6.8

13/05/2010,23:04:00,nan,0.0,0.0,0.0,0.0,6.8

13/05/2010,23:19:00,nan,0.0,0.0,0.0,0.0,6.8

13/05/2010,23:34:00,nan,0.0,0.0,0.0,0.0,6.8

13/05/2010,23:49:00,nan,0.0,0.0,0.0,0.0,6.8

14/05/2010,00:04:00,nan,0.0,0.0,0.0,0.0,6.6

14/05/2010,00:19:00,nan,0.0,0.0,0.0,0.0,6.4

14/05/2010,00:34:00,nan,0.0,0.0,0.0,0.0,6.2

14/05/2010,00:49:00,nan,0.0,0.0,0.0,0.0,6.2

14/05/2010,01:04:00,nan,0.0,0.0,0.0,0.0,6.2

14/05/2010,01:19:00,nan,0.0,0.0,0.0,0.0,6.0

14/05/2010,01:34:00,nan,0.0,0.0,0.0,0.0,5.8

14/05/2010,01:49:00,nan,0.0,0.0,0.0,0.0,5.8

14/05/2010,02:04:00,nan,0.0,0.0,0.0,0.0,5.2

14/05/2010,02:19:00,nan,0.0,0.0,0.0,0.0,4.8

14/05/2010,02:34:00,nan,0.0,0.0,0.0,0.0,4.6

14/05/2010,02:49:00,nan,0.0,0.0,0.0,0.0,4.6

14/05/2010,03:04:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,03:19:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,03:34:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,03:49:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,04:04:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,04:19:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,04:34:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,04:49:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,05:04:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,05:19:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,05:34:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,05:49:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,06:04:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,06:19:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,06:34:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,06:49:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,07:04:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,07:19:00,nan,0.0,0.0,0.0,0.0,4.4

14/05/2010,07:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,07:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,08:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,08:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,08:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,08:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,09:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,09:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,09:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,09:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,10:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,10:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,10:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,10:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,11:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,11:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,11:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,11:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,12:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,12:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,12:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,12:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,13:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,13:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,13:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,13:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,14:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,14:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,14:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,14:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,15:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,15:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,15:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,15:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,16:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,16:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,16:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,16:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,17:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,17:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,17:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,17:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,18:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,18:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,18:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,18:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,19:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,19:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,19:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,19:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,20:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,20:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,20:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,20:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,21:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,21:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,21:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,21:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,22:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,22:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,22:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,22:49:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,23:04:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,23:19:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,23:34:00,nan,0.0,0.0,0.0,0.0,4.2

14/05/2010,23:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,00:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,00:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,00:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,00:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,01:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,01:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,01:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,01:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,02:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,02:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,02:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,02:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,03:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,03:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,03:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,03:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,04:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,04:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,04:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,04:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,05:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,05:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,05:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,05:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,06:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,06:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,06:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,06:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,07:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,07:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,07:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,07:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,08:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,08:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,08:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,08:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,09:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,09:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,09:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,09:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,10:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,10:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,10:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,10:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,11:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,11:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,11:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,11:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,12:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,12:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,12:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,12:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,13:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,13:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,13:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,13:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,14:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,14:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,14:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,14:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,15:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,15:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,15:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,15:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,16:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,16:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,16:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,16:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,17:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,17:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,17:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,17:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,18:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,18:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,18:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,18:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,19:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,19:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,19:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,19:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,20:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,20:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,20:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,20:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,21:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,21:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,21:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,21:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,22:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,22:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,22:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,22:49:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,23:04:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,23:19:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,23:34:00,nan,0.0,0.0,0.0,0.0,4.2

15/05/2010,23:49:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,00:04:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,00:19:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,00:34:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,00:49:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,01:04:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,01:19:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,01:34:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,01:49:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,02:04:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,02:19:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,02:34:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,02:49:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,03:04:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,03:19:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,03:34:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,03:49:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,04:04:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,04:19:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,04:34:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,04:49:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,05:04:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,05:19:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,05:34:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,05:49:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,06:04:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,06:19:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,06:34:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,06:49:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,07:04:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,07:19:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,07:34:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,07:49:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,08:04:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,08:19:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,08:34:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,08:49:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,09:04:00,nan,0.0,0.0,0.0,0.0,4.2

16/05/2010,09:19:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,09:34:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,09:49:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,10:04:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,10:19:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,10:34:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,10:49:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,11:04:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,11:19:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,11:34:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,11:49:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,12:04:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,12:19:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,12:34:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,12:49:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,13:04:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,13:19:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,13:34:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,13:49:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,14:04:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,14:19:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,14:34:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,14:49:00,nan,0.0,0.0,0.0,0.0,4.0

16/05/2010,15:04:00,nan,0.0,0.0,0.0,0.0,3.8

16/05/2010,15:19:00,nan,0.0,0.0,0.0,0.0,3.6

16/05/2010,15:34:00,nan,0.0,0.0,0.0,0.0,1.6

16/05/2010,15:49:00,nan,0.0,0.0,0.0,0.0,0.0

16/05/2010,16:04:00,nan,0.0,0.0,0.0,0.0,0.0

16/05/2010,16:19:00,nan,0.0,0.0,0.0,0.0,0.0

16/05/2010,16:34:00,nan,0.0,0.0,0.0,0.0,0.0

