Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/06/2003,18:41:20,nan,0.0,0.0,0.0,0.0,13.2

12/06/2003,18:56:20,nan,0.0,0.0,0.0,0.0,13.2

12/06/2003,19:11:20,nan,0.0,0.0,0.0,0.0,13.2

12/06/2003,19:26:20,nan,0.0,0.0,0.0,0.0,12.4

12/06/2003,19:41:20,nan,0.0,0.0,0.0,0.0,12.4

12/06/2003,19:56:20,nan,0.0,0.0,0.0,0.0,12.4

12/06/2003,20:11:20,nan,0.0,0.0,0.0,0.0,12.2

12/06/2003,20:26:20,nan,0.0,0.0,0.0,0.0,12.2

12/06/2003,20:41:20,nan,0.0,0.0,0.0,0.0,12.2

12/06/2003,20:56:20,nan,0.0,0.0,0.0,0.0,12.2

12/06/2003,21:11:20,nan,0.0,0.0,0.0,0.0,12.2

12/06/2003,21:26:20,nan,0.0,0.0,0.0,0.0,12.2

12/06/2003,21:41:20,nan,0.0,0.0,0.0,0.0,12.2

12/06/2003,21:56:20,nan,0.0,0.0,0.0,0.0,12.2

12/06/2003,22:11:20,nan,0.0,0.0,0.0,0.0,9.6

12/06/2003,22:26:20,nan,0.0,0.0,0.0,0.0,5.8

12/06/2003,22:41:20,nan,0.0,0.0,0.0,0.0,5.0

12/06/2003,22:56:20,nan,0.0,0.0,0.0,0.0,2.2

12/06/2003,23:11:20,nan,0.0,0.0,0.0,0.0,1.8

12/06/2003,23:26:20,nan,0.0,0.0,0.0,0.0,1.4

12/06/2003,23:41:20,nan,0.0,0.0,0.0,0.0,1.4

12/06/2003,23:56:20,nan,0.0,0.0,0.0,0.0,1.4

13/06/2003,00:11:20,nan,0.0,0.0,0.0,0.0,1.4

13/06/2003,00:26:20,nan,0.0,0.0,0.0,0.0,1.4

13/06/2003,00:41:20,nan,0.0,0.0,0.0,0.0,1.4

13/06/2003,00:56:20,nan,0.0,0.0,0.0,0.0,0.6

13/06/2003,01:11:20,nan,0.0,0.0,0.0,0.0,0.4

13/06/2003,01:26:20,nan,0.0,0.0,0.0,0.0,0.4

13/06/2003,01:41:20,nan,0.0,0.0,0.0,0.0,0.4

13/06/2003,01:56:20,nan,0.0,0.0,0.0,0.0,0.4

13/06/2003,02:11:20,nan,0.0,0.0,0.0,0.0,0.4

13/06/2003,02:26:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,02:41:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,02:56:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,03:11:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,03:26:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,03:41:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,03:56:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,04:11:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,04:26:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,04:41:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,04:56:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,05:11:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,05:26:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,05:41:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,05:56:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,06:11:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,06:26:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,06:41:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,06:56:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,07:11:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,07:26:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,07:41:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,07:56:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,08:11:20,nan,0.0,0.0,0.0,0.0,0.2

13/06/2003,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

13/06/2003,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

14/06/2003,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

15/06/2003,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2003,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

