Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/03/2003,18:34:40,nan,0.0,0.0,0.0,0.0,1.6

12/03/2003,18:49:40,nan,0.0,0.0,0.0,0.0,1.6

12/03/2003,19:04:40,nan,0.0,0.0,0.0,0.0,1.6

12/03/2003,19:19:40,nan,0.0,0.0,0.0,0.0,1.6

12/03/2003,19:34:40,nan,0.0,0.0,0.0,0.0,1.6

12/03/2003,19:49:40,nan,0.0,0.0,0.0,0.0,1.6

12/03/2003,20:04:40,nan,0.0,0.0,0.0,0.0,1.6

12/03/2003,20:19:40,nan,0.0,0.0,0.0,0.0,1.6

12/03/2003,20:34:40,nan,0.0,0.0,0.0,0.0,1.6

12/03/2003,20:49:40,nan,0.0,0.0,0.0,0.0,1.6

12/03/2003,21:04:40,nan,0.0,0.0,0.0,0.0,1.6

12/03/2003,21:19:40,nan,0.0,0.0,0.0,0.0,1.4

12/03/2003,21:34:40,nan,0.0,0.0,0.0,0.0,1.4

12/03/2003,21:49:40,nan,0.0,0.0,0.0,0.0,1.4

12/03/2003,22:04:40,nan,0.0,0.0,0.0,0.0,1.4

12/03/2003,22:19:40,nan,0.0,0.0,0.0,0.0,1.4

12/03/2003,22:34:40,nan,0.0,0.0,0.0,0.0,1.4

12/03/2003,22:49:40,nan,0.0,0.0,0.0,0.0,1.4

12/03/2003,23:04:40,nan,0.0,0.0,0.0,0.0,1.4

12/03/2003,23:19:40,nan,0.0,0.0,0.0,0.0,1.4

12/03/2003,23:34:40,nan,0.0,0.0,0.0,0.0,1.4

12/03/2003,23:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,00:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,00:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,00:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,00:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,01:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,01:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,01:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,01:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,02:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,02:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,02:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,02:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,03:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,03:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,03:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,03:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,04:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,04:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,04:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,04:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,05:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,05:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,05:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,05:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,06:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,06:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,06:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,06:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,07:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,07:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,07:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,07:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,08:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,08:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,08:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,08:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,09:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,09:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,09:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,09:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,10:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,10:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,10:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,10:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,11:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,11:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,11:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,11:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,12:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,12:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,12:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,12:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,13:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,13:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,13:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,13:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,14:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,14:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,14:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,14:49:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,15:04:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,15:19:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,15:34:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,15:49:40,nan,0.0,0.0,0.0,0.0,1.0

13/03/2003,16:04:40,nan,0.0,0.0,0.0,0.0,0.8

13/03/2003,16:19:40,nan,0.0,0.0,0.0,0.0,0.8

13/03/2003,16:34:40,nan,0.0,0.0,0.0,0.0,0.6

13/03/2003,16:49:40,nan,0.0,0.0,0.0,0.0,0.4

13/03/2003,17:04:40,nan,0.0,0.0,0.0,0.0,0.2

13/03/2003,17:19:40,nan,0.0,0.0,0.0,0.0,0.2

13/03/2003,17:34:40,nan,0.0,0.0,0.0,0.0,0.2

13/03/2003,17:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,18:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,18:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,18:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,18:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,19:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,19:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,19:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,19:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,20:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,20:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,20:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,20:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,21:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,21:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,21:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,21:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,22:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,22:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,22:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,22:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,23:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,23:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,23:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/03/2003,23:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,00:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,00:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,00:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,00:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,01:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,01:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,01:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,01:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,02:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,02:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,02:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,02:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,03:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,03:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,03:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,03:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,04:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,04:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,04:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,04:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,05:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,05:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,05:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,05:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,06:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,06:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,06:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,06:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,07:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,07:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,07:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,07:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,08:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,08:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,08:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,08:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,09:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,09:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,09:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,09:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,10:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,10:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,10:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,10:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,11:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,11:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,11:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,11:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,12:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,12:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,12:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,12:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,13:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,13:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,13:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,13:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,14:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,14:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,14:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,14:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,15:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,15:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,15:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,15:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,16:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,16:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,16:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,16:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,17:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,17:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,17:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,17:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,18:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,18:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,18:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,18:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,19:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,19:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,19:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,19:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,20:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,20:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,20:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,20:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,21:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,21:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,21:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,21:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,22:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,22:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,22:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,22:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,23:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,23:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,23:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/03/2003,23:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,00:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,00:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,00:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,00:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,01:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,01:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,01:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,01:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,02:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,02:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,02:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,02:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,03:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,03:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,03:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,03:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,04:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,04:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,04:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,04:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,05:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,05:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,05:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,05:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,06:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,06:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,06:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,06:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,07:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,07:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,07:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,07:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,08:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,08:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,08:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,08:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,09:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,09:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,09:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,09:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,10:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,10:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,10:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,10:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,11:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,11:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,11:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,11:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,12:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,12:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,12:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,12:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,13:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,13:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,13:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,13:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,14:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,14:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,14:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,14:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,15:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,15:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,15:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,15:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,16:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,16:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,16:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,16:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,17:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,17:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,17:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,17:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,18:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,18:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,18:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,18:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,19:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,19:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,19:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,19:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,20:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,20:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,20:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,20:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,21:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,21:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,21:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,21:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,22:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,22:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,22:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,22:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,23:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,23:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,23:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/03/2003,23:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,00:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,00:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,00:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,00:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,01:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,01:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,01:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,01:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,02:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,02:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,02:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,02:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,03:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,03:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,03:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,03:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,04:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,04:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,04:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,04:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,05:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,05:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,05:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,05:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,06:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,06:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,06:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,06:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,07:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,07:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,07:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,07:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,08:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,08:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,08:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,08:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,09:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,09:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,09:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,09:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,10:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,10:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,10:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,10:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,11:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,11:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,11:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,11:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,12:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,12:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,12:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,12:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,13:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,13:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,13:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,13:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,14:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,14:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,14:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,14:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,15:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,15:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,15:34:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,15:49:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,16:04:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,16:19:40,nan,0.0,0.0,0.0,0.0,0.0

16/03/2003,16:34:40,nan,0.0,0.0,0.0,0.0,0.0

