Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/09/2009,18:32:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,18:47:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,19:02:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,19:17:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,19:32:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,19:47:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,20:02:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,20:17:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,20:32:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,20:47:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,21:02:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,21:17:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,21:32:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,21:47:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,22:02:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,22:17:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,22:32:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,22:47:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,23:02:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,23:17:00,nan,0.0,0.0,0.0,0.0,3.0

12/09/2009,23:32:00,nan,0.0,0.0,0.0,0.0,2.8

12/09/2009,23:47:00,nan,0.0,0.0,0.0,0.0,2.0

13/09/2009,00:02:00,nan,0.0,0.0,0.0,0.0,1.2

13/09/2009,00:17:00,nan,0.0,0.0,0.0,0.0,0.8

13/09/2009,00:32:00,nan,0.0,0.0,0.0,0.0,0.8

13/09/2009,00:47:00,nan,0.0,0.0,0.0,0.0,0.6

13/09/2009,01:02:00,nan,0.0,0.0,0.0,0.0,0.4

13/09/2009,01:17:00,nan,0.0,0.0,0.0,0.0,0.4

13/09/2009,01:32:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,01:47:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,02:02:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,02:17:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,02:32:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,02:47:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,03:02:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,03:17:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,03:32:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,03:47:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,04:02:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,04:17:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,04:32:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,04:47:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,05:02:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,05:17:00,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,03:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,04:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,04:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,04:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,05:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,05:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,13:47:00,nan,0.2,0.2,0.2,0.2,0.2

14/09/2009,14:02:00,nan,0.2,0.4,0.4,0.4,0.4

14/09/2009,14:17:00,nan,0.0,0.4,0.4,0.4,0.4

14/09/2009,14:32:00,nan,0.2,0.6,0.6,0.6,0.6

14/09/2009,14:47:00,nan,0.0,0.4,0.6,0.6,0.6

14/09/2009,15:02:00,nan,0.0,0.2,0.6,0.6,0.6

14/09/2009,15:17:00,nan,0.0,0.2,0.6,0.6,0.6

14/09/2009,15:32:00,nan,0.2,0.2,0.8,0.8,0.8

14/09/2009,15:47:00,nan,0.0,0.2,0.8,0.8,0.8

14/09/2009,16:02:00,nan,0.2,0.4,1.0,1.0,1.0

14/09/2009,16:17:00,nan,0.0,0.4,1.0,1.0,1.0

14/09/2009,16:32:00,nan,0.2,0.4,1.2,1.2,1.2

14/09/2009,16:47:00,nan,0.6,1.0,1.8,1.8,1.8

14/09/2009,17:02:00,nan,0.4,1.2,2.2,2.2,2.2

14/09/2009,17:17:00,nan,0.0,1.2,2.2,2.2,2.2

14/09/2009,17:32:00,nan,0.0,1.0,2.2,2.2,2.2

14/09/2009,17:47:00,nan,0.0,0.4,2.0,2.2,2.2

14/09/2009,18:02:00,nan,0.0,0.0,1.8,2.2,2.2

14/09/2009,18:17:00,nan,0.0,0.0,1.8,2.2,2.2

14/09/2009,18:32:00,nan,0.0,0.0,1.6,2.2,2.2

14/09/2009,18:47:00,nan,0.0,0.0,1.6,2.2,2.2

14/09/2009,19:02:00,nan,0.2,0.2,1.8,2.4,2.4

14/09/2009,19:17:00,nan,0.0,0.2,1.8,2.4,2.4

14/09/2009,19:32:00,nan,0.0,0.2,1.6,2.4,2.4

14/09/2009,19:47:00,nan,0.0,0.2,1.6,2.4,2.4

14/09/2009,20:02:00,nan,0.0,0.0,1.4,2.4,2.4

14/09/2009,20:17:00,nan,0.0,0.0,1.4,2.4,2.4

14/09/2009,20:32:00,nan,0.0,0.0,1.2,2.4,2.4

14/09/2009,20:47:00,nan,0.0,0.0,0.6,2.4,2.4

14/09/2009,21:02:00,nan,0.0,0.0,0.2,2.4,2.4

14/09/2009,21:17:00,nan,0.0,0.0,0.2,2.4,2.4

14/09/2009,21:32:00,nan,0.0,0.0,0.2,2.4,2.4

14/09/2009,21:47:00,nan,0.2,0.2,0.4,2.6,2.6

14/09/2009,22:02:00,nan,0.0,0.2,0.4,2.6,2.6

14/09/2009,22:17:00,nan,0.2,0.4,0.6,2.8,2.8

14/09/2009,22:32:00,nan,0.0,0.4,0.6,2.8,2.8

14/09/2009,22:47:00,nan,0.0,0.2,0.6,2.8,2.8

14/09/2009,23:02:00,nan,0.0,0.2,0.4,2.8,2.8

14/09/2009,23:17:00,nan,0.2,0.2,0.6,3.0,3.0

14/09/2009,23:32:00,nan,0.0,0.2,0.6,3.0,3.0

14/09/2009,23:47:00,nan,0.2,0.4,0.8,3.2,3.2

15/09/2009,00:02:00,nan,0.0,0.4,0.8,3.2,3.2

15/09/2009,00:17:00,nan,0.0,0.2,0.8,3.2,3.2

15/09/2009,00:32:00,nan,0.0,0.2,0.8,3.2,3.2

15/09/2009,00:47:00,nan,0.2,0.2,1.0,3.4,3.4

15/09/2009,01:02:00,nan,0.0,0.2,1.0,3.4,3.4

15/09/2009,01:17:00,nan,0.0,0.2,1.0,3.4,3.4

15/09/2009,01:32:00,nan,0.0,0.2,1.0,3.4,3.4

15/09/2009,01:47:00,nan,0.0,0.0,0.8,3.4,3.4

15/09/2009,02:02:00,nan,0.0,0.0,0.8,3.4,3.4

15/09/2009,02:17:00,nan,0.2,0.2,0.8,3.6,3.6

15/09/2009,02:32:00,nan,0.2,0.4,1.0,3.8,3.8

15/09/2009,02:47:00,nan,0.2,0.6,1.2,4.0,4.0

15/09/2009,03:02:00,nan,0.4,1.0,1.6,4.4,4.4

15/09/2009,03:17:00,nan,0.2,1.0,1.6,4.6,4.6

15/09/2009,03:32:00,nan,0.2,1.0,1.8,4.8,4.8

15/09/2009,03:47:00,nan,0.6,1.4,2.2,5.4,5.4

15/09/2009,04:02:00,nan,0.2,1.2,2.4,5.6,5.6

15/09/2009,04:17:00,nan,0.0,1.0,2.4,5.6,5.6

15/09/2009,04:32:00,nan,0.2,1.0,2.6,5.8,5.8

15/09/2009,04:47:00,nan,1.0,1.4,3.4,6.8,6.8

15/09/2009,05:02:00,nan,0.4,1.6,3.8,7.2,7.2

15/09/2009,05:17:00,nan,0.0,1.6,3.8,7.2,7.2

15/09/2009,05:32:00,nan,0.0,1.4,3.8,7.2,7.2

15/09/2009,05:47:00,nan,0.2,0.6,4.0,7.4,7.4

15/09/2009,06:02:00,nan,0.0,0.2,4.0,7.4,7.4

15/09/2009,06:17:00,nan,0.0,0.2,3.8,7.4,7.4

15/09/2009,06:32:00,nan,0.0,0.2,3.6,7.4,7.4

15/09/2009,06:47:00,nan,0.0,0.0,3.4,7.4,7.4

15/09/2009,07:02:00,nan,0.0,0.0,3.0,7.4,7.4

15/09/2009,07:17:00,nan,0.0,0.0,2.8,7.4,7.4

15/09/2009,07:32:00,nan,0.0,0.0,2.6,7.4,7.4

15/09/2009,07:47:00,nan,0.0,0.0,2.0,7.4,7.4

15/09/2009,08:02:00,nan,0.0,0.0,1.8,7.4,7.4

15/09/2009,08:17:00,nan,0.0,0.0,1.8,7.4,7.4

15/09/2009,08:32:00,nan,0.2,0.2,1.8,7.6,7.6

15/09/2009,08:47:00,nan,0.0,0.2,0.8,7.6,7.6

15/09/2009,09:02:00,nan,0.2,0.4,0.6,7.8,7.8

15/09/2009,09:17:00,nan,0.2,0.6,0.8,8.0,8.0

15/09/2009,09:32:00,nan,0.0,0.4,0.8,8.0,8.0

15/09/2009,09:47:00,nan,0.0,0.4,0.6,8.0,8.0

15/09/2009,10:02:00,nan,0.0,0.2,0.6,8.0,8.0

15/09/2009,10:17:00,nan,0.0,0.0,0.6,8.0,8.0

15/09/2009,10:32:00,nan,0.0,0.0,0.6,8.0,8.0

15/09/2009,10:47:00,nan,0.0,0.0,0.6,8.0,8.0

15/09/2009,11:02:00,nan,0.0,0.0,0.6,8.0,8.0

15/09/2009,11:17:00,nan,0.0,0.0,0.6,8.0,8.0

15/09/2009,11:32:00,nan,0.0,0.0,0.6,8.0,8.0

15/09/2009,11:47:00,nan,0.0,0.0,0.6,8.0,8.0

15/09/2009,12:02:00,nan,0.0,0.0,0.6,8.0,8.0

15/09/2009,12:17:00,nan,0.0,0.0,0.6,8.0,8.0

15/09/2009,12:32:00,nan,0.0,0.0,0.4,8.0,8.0

15/09/2009,12:47:00,nan,0.0,0.0,0.4,8.0,8.0

15/09/2009,13:02:00,nan,0.0,0.0,0.2,8.0,8.0

15/09/2009,13:17:00,nan,0.0,0.0,0.0,8.0,8.0

15/09/2009,13:32:00,nan,0.0,0.0,0.0,8.0,8.0

15/09/2009,13:47:00,nan,0.0,0.0,0.0,7.8,8.0

15/09/2009,14:02:00,nan,0.0,0.0,0.0,7.6,8.0

15/09/2009,14:17:00,nan,0.0,0.0,0.0,7.6,8.0

15/09/2009,14:32:00,nan,0.0,0.0,0.0,7.4,8.0

15/09/2009,14:47:00,nan,0.0,0.0,0.0,7.4,8.0

15/09/2009,15:02:00,nan,0.0,0.0,0.0,7.4,8.0

15/09/2009,15:17:00,nan,0.0,0.0,0.0,7.4,8.0

15/09/2009,15:32:00,nan,0.0,0.0,0.0,7.2,8.0

15/09/2009,15:47:00,nan,0.0,0.0,0.0,7.2,8.0

15/09/2009,16:02:00,nan,0.0,0.0,0.0,7.0,8.0

15/09/2009,16:17:00,nan,0.0,0.0,0.0,7.0,8.0

15/09/2009,16:32:00,nan,0.0,0.0,0.0,6.8,8.0

15/09/2009,16:47:00,nan,0.0,0.0,0.0,6.2,8.0

15/09/2009,17:02:00,nan,0.0,0.0,0.0,5.8,8.0

15/09/2009,17:17:00,nan,0.0,0.0,0.0,5.8,8.0

15/09/2009,17:32:00,nan,0.0,0.0,0.0,5.8,8.0

15/09/2009,17:47:00,nan,0.0,0.0,0.0,5.8,8.0

15/09/2009,18:02:00,nan,0.0,0.0,0.0,5.8,8.0

15/09/2009,18:17:00,nan,0.0,0.0,0.0,5.8,8.0

15/09/2009,18:32:00,nan,0.0,0.0,0.0,5.8,8.0

15/09/2009,18:47:00,nan,0.0,0.0,0.0,5.8,8.0

15/09/2009,19:02:00,nan,0.0,0.0,0.0,5.6,8.0

15/09/2009,19:17:00,nan,0.0,0.0,0.0,5.6,8.0

15/09/2009,19:32:00,nan,0.0,0.0,0.0,5.6,8.0

15/09/2009,19:47:00,nan,0.0,0.0,0.0,5.6,8.0

15/09/2009,20:02:00,nan,0.0,0.0,0.0,5.6,8.0

15/09/2009,20:17:00,nan,0.0,0.0,0.0,5.6,8.0

15/09/2009,20:32:00,nan,0.0,0.0,0.0,5.6,8.0

15/09/2009,20:47:00,nan,0.0,0.0,0.0,5.6,8.0

15/09/2009,21:02:00,nan,0.0,0.0,0.0,5.6,8.0

15/09/2009,21:17:00,nan,0.0,0.0,0.0,5.6,8.0

15/09/2009,21:32:00,nan,0.0,0.0,0.0,5.6,8.0

15/09/2009,21:47:00,nan,0.0,0.0,0.0,5.4,8.0

15/09/2009,22:02:00,nan,0.0,0.0,0.0,5.4,8.0

15/09/2009,22:17:00,nan,0.0,0.0,0.0,5.2,8.0

15/09/2009,22:32:00,nan,0.0,0.0,0.0,5.2,8.0

15/09/2009,22:47:00,nan,0.0,0.0,0.0,5.2,8.0

15/09/2009,23:02:00,nan,0.0,0.0,0.0,5.2,8.0

15/09/2009,23:17:00,nan,0.0,0.0,0.0,5.0,8.0

15/09/2009,23:32:00,nan,0.0,0.0,0.0,5.0,8.0

15/09/2009,23:47:00,nan,0.0,0.0,0.0,4.8,8.0

16/09/2009,00:02:00,nan,0.0,0.0,0.0,4.8,8.0

16/09/2009,00:17:00,nan,0.0,0.0,0.0,4.8,8.0

16/09/2009,00:32:00,nan,0.0,0.0,0.0,4.8,8.0

16/09/2009,00:47:00,nan,0.0,0.0,0.0,4.6,8.0

16/09/2009,01:02:00,nan,0.0,0.0,0.0,4.6,8.0

16/09/2009,01:17:00,nan,0.0,0.0,0.0,4.6,8.0

16/09/2009,01:32:00,nan,0.0,0.0,0.0,4.6,8.0

16/09/2009,01:47:00,nan,0.0,0.0,0.0,4.6,8.0

16/09/2009,02:02:00,nan,0.0,0.0,0.0,4.6,8.0

16/09/2009,02:17:00,nan,0.0,0.0,0.0,4.4,8.0

16/09/2009,02:32:00,nan,0.0,0.0,0.0,4.2,8.0

16/09/2009,02:47:00,nan,0.0,0.0,0.0,4.0,8.0

16/09/2009,03:02:00,nan,0.0,0.0,0.0,3.6,8.0

16/09/2009,03:17:00,nan,0.0,0.0,0.0,3.4,8.0

16/09/2009,03:32:00,nan,0.0,0.0,0.0,3.2,8.0

16/09/2009,03:47:00,nan,0.0,0.0,0.0,2.6,8.0

16/09/2009,04:02:00,nan,0.0,0.0,0.0,2.4,8.0

16/09/2009,04:17:00,nan,0.0,0.0,0.0,2.4,8.0

16/09/2009,04:32:00,nan,0.0,0.0,0.0,2.2,8.0

16/09/2009,04:47:00,nan,0.0,0.0,0.0,1.2,8.0

16/09/2009,05:02:00,nan,0.0,0.0,0.0,0.8,8.0

16/09/2009,05:17:00,nan,0.0,0.0,0.0,0.8,8.0

16/09/2009,05:32:00,nan,0.0,0.0,0.0,0.8,8.0

16/09/2009,05:47:00,nan,0.0,0.0,0.0,0.6,8.0

16/09/2009,06:02:00,nan,0.0,0.0,0.0,0.6,8.0

16/09/2009,06:17:00,nan,0.0,0.0,0.0,0.6,8.0

16/09/2009,06:32:00,nan,0.0,0.0,0.0,0.6,8.0

16/09/2009,06:47:00,nan,0.0,0.0,0.0,0.6,8.0

16/09/2009,07:02:00,nan,0.0,0.0,0.0,0.6,8.0

16/09/2009,07:17:00,nan,0.0,0.0,0.0,0.6,8.0

16/09/2009,07:32:00,nan,0.0,0.0,0.0,0.6,8.0

16/09/2009,07:47:00,nan,0.0,0.0,0.0,0.6,8.0

16/09/2009,08:02:00,nan,0.0,0.0,0.0,0.6,8.0

16/09/2009,08:17:00,nan,0.0,0.0,0.0,0.6,8.0

16/09/2009,08:32:00,nan,0.0,0.0,0.0,0.4,8.0

16/09/2009,08:47:00,nan,0.0,0.0,0.0,0.4,8.0

16/09/2009,09:02:00,nan,0.0,0.0,0.0,0.2,8.0

16/09/2009,09:17:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,09:32:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,09:47:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,10:02:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,10:17:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,10:32:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,10:47:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,11:02:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,11:17:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,11:32:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,11:47:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,12:02:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,12:17:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,12:32:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,12:47:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,13:02:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,13:17:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,13:32:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,13:47:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,14:02:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,14:17:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,14:32:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,14:47:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,15:02:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,15:17:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,15:32:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,15:47:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,16:02:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,16:17:00,nan,0.0,0.0,0.0,0.0,8.0

16/09/2009,16:32:00,nan,0.0,0.0,0.0,0.0,8.0

