Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/01/2007,06:49:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,07:04:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,07:19:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,07:34:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,07:49:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,08:04:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,08:19:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,08:34:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,08:49:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,09:04:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,09:19:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,09:34:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,09:49:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,10:04:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,10:19:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,10:34:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,10:49:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,11:04:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,11:19:00,HBV,0.0,0.0,0.0,0.0,22.4

16/01/2007,11:34:00,HBV,0.2,0.2,0.2,0.2,22.6

16/01/2007,11:49:00,HBV,0.2,0.4,0.4,0.4,22.8

16/01/2007,12:04:00,HBV,0.2,0.6,0.6,0.6,23.0

16/01/2007,12:19:00,HBV,0.0,0.6,0.6,0.6,23.0

16/01/2007,12:34:00,HBV,0.0,0.4,0.6,0.6,23.0

16/01/2007,12:49:00,HBV,0.0,0.2,0.6,0.6,23.0

16/01/2007,13:04:00,HBV,0.0,0.0,0.6,0.6,23.0

16/01/2007,13:19:00,HBV,0.0,0.0,0.6,0.6,23.0

16/01/2007,13:34:00,HBV,0.0,0.0,0.6,0.6,23.0

16/01/2007,13:49:00,HBV,0.0,0.0,0.6,0.6,23.0

16/01/2007,14:04:00,HBV,0.0,0.0,0.6,0.6,23.0

16/01/2007,14:19:00,HBV,0.0,0.0,0.6,0.6,23.0

16/01/2007,14:34:00,HBV,0.0,0.0,0.6,0.6,23.0

16/01/2007,14:49:00,HBV,0.0,0.0,0.6,0.6,23.0

16/01/2007,15:04:00,HBV,0.0,0.0,0.6,0.6,23.0

16/01/2007,15:19:00,HBV,0.0,0.0,0.6,0.6,23.0

16/01/2007,15:34:00,HBV,0.0,0.0,0.4,0.6,23.0

16/01/2007,15:49:00,HBV,0.0,0.0,0.2,0.6,23.0

16/01/2007,16:04:00,HBV,0.0,0.0,0.0,0.6,23.0

16/01/2007,16:19:00,HBV,0.0,0.0,0.0,0.6,23.0

16/01/2007,16:34:00,HBV,0.0,0.0,0.0,0.6,23.0

16/01/2007,16:49:00,HBV,0.0,0.0,0.0,0.6,23.0

16/01/2007,17:04:00,HBV,0.0,0.0,0.0,0.6,23.0

16/01/2007,17:19:00,HBV,0.0,0.0,0.0,0.6,23.0

16/01/2007,17:34:00,HBV,0.0,0.0,0.0,0.6,23.0

16/01/2007,17:49:00,HBV,0.2,0.2,0.2,0.8,23.2

16/01/2007,18:04:00,HBV,0.0,0.2,0.2,0.8,23.2

16/01/2007,18:19:00,HBV,0.0,0.2,0.2,0.8,23.2

16/01/2007,18:34:00,HBV,0.0,0.2,0.2,0.8,23.2

16/01/2007,18:49:00,HBV,0.0,0.0,0.2,0.8,23.2

16/01/2007,19:04:00,HBV,0.0,0.0,0.2,0.8,23.2

16/01/2007,19:19:00,HBV,0.0,0.0,0.2,0.8,23.2

16/01/2007,19:34:00,HBV,0.0,0.0,0.2,0.8,23.2

16/01/2007,19:49:00,HBV,0.0,0.0,0.2,0.8,23.2

16/01/2007,20:04:00,HBV,0.0,0.0,0.2,0.8,23.2

16/01/2007,20:19:00,HBV,0.0,0.0,0.2,0.8,23.2

16/01/2007,20:34:00,HBV,0.0,0.0,0.2,0.8,23.2

16/01/2007,20:49:00,HBV,0.0,0.0,0.2,0.8,23.2

16/01/2007,21:04:00,HBV,0.0,0.0,0.2,0.8,23.2

16/01/2007,21:19:00,HBV,0.0,0.0,0.2,0.8,23.2

16/01/2007,21:34:00,HBV,0.0,0.0,0.2,0.8,21.4

16/01/2007,21:49:00,HBV,0.0,0.0,0.0,0.8,19.6

16/01/2007,22:04:00,HBV,0.0,0.0,0.0,0.8,18.6

16/01/2007,22:19:00,HBV,0.0,0.0,0.0,0.8,18.6

16/01/2007,22:34:00,HBV,0.0,0.0,0.0,0.8,18.6

16/01/2007,22:49:00,HBV,0.0,0.0,0.0,0.8,18.4

16/01/2007,23:04:00,HBV,0.0,0.0,0.0,0.8,18.4

16/01/2007,23:19:00,HBV,0.0,0.0,0.0,0.8,18.4

16/01/2007,23:34:00,HBV,0.0,0.0,0.0,0.8,18.4

16/01/2007,23:49:00,HBV,0.0,0.0,0.0,0.8,18.4

17/01/2007,00:04:00,HBV,0.0,0.0,0.0,0.8,18.4

17/01/2007,00:19:00,HBV,0.0,0.0,0.0,0.8,18.4

17/01/2007,00:34:00,HBV,0.0,0.0,0.0,0.8,17.8

17/01/2007,00:49:00,HBV,0.0,0.0,0.0,0.8,16.6

17/01/2007,01:04:00,HBV,0.0,0.0,0.0,0.8,12.0

17/01/2007,01:19:00,HBV,0.0,0.0,0.0,0.8,7.8

17/01/2007,01:34:00,HBV,0.0,0.0,0.0,0.8,7.4

17/01/2007,01:49:00,HBV,0.0,0.0,0.0,0.8,6.2

17/01/2007,02:04:00,HBV,0.0,0.0,0.0,0.8,6.0

17/01/2007,02:19:00,HBV,0.0,0.0,0.0,0.8,6.0

17/01/2007,02:34:00,HBV,0.2,0.2,0.2,1.0,6.0

17/01/2007,02:49:00,HBV,0.0,0.2,0.2,1.0,6.0

17/01/2007,03:04:00,HBV,0.2,0.4,0.4,1.2,6.0

17/01/2007,03:19:00,HBV,0.2,0.6,0.6,1.4,6.2

17/01/2007,03:34:00,HBV,0.2,0.6,0.8,1.6,6.0

17/01/2007,03:49:00,HBV,0.0,0.6,0.8,1.6,5.8

17/01/2007,04:04:00,HBV,0.2,0.6,1.0,1.8,5.8

17/01/2007,04:19:00,HBV,0.0,0.4,1.0,1.8,5.8

17/01/2007,04:34:00,HBV,0.2,0.4,1.2,2.0,6.0

17/01/2007,04:49:00,HBV,0.2,0.6,1.4,2.2,6.2

17/01/2007,05:04:00,HBV,0.0,0.4,1.4,2.2,6.2

17/01/2007,05:19:00,HBV,0.0,0.4,1.4,2.2,6.2

17/01/2007,05:34:00,HBV,0.0,0.2,1.4,2.2,6.2

17/01/2007,05:49:00,HBV,0.0,0.0,1.4,2.2,6.2

17/01/2007,06:04:00,HBV,0.0,0.0,1.4,2.2,6.2

17/01/2007,06:19:00,HBV,0.0,0.0,1.4,2.2,6.2

17/01/2007,06:34:00,HBV,0.0,0.0,1.2,2.2,6.2

17/01/2007,06:49:00,HBV,0.0,0.0,1.2,2.2,6.2

17/01/2007,07:04:00,HBV,0.0,0.0,1.0,2.2,6.2

17/01/2007,07:19:00,HBV,0.0,0.0,0.8,2.2,6.2

17/01/2007,07:34:00,HBV,0.0,0.0,0.6,2.2,6.2

17/01/2007,07:49:00,HBV,0.0,0.0,0.6,2.2,6.2

17/01/2007,08:04:00,HBV,0.0,0.0,0.4,2.2,6.2

17/01/2007,08:19:00,HBV,0.0,0.0,0.4,2.2,6.2

17/01/2007,08:34:00,HBV,0.0,0.0,0.2,2.2,6.2

17/01/2007,08:49:00,HBV,0.0,0.0,0.0,2.2,6.2

17/01/2007,09:04:00,HBV,0.0,0.0,0.0,2.2,6.2

17/01/2007,09:19:00,HBV,0.0,0.0,0.0,2.2,6.2

17/01/2007,09:34:00,HBV,0.0,0.0,0.0,2.2,6.2

17/01/2007,09:49:00,HBV,0.0,0.0,0.0,2.2,6.2

17/01/2007,10:04:00,HBV,0.0,0.0,0.0,2.2,6.2

17/01/2007,10:19:00,HBV,0.0,0.0,0.0,2.2,6.2

17/01/2007,10:34:00,HBV,0.0,0.0,0.0,2.2,6.2

17/01/2007,10:49:00,HBV,0.0,0.0,0.0,2.2,6.2

17/01/2007,11:04:00,HBV,0.0,0.0,0.0,2.2,6.2

17/01/2007,11:19:00,HBV,0.0,0.0,0.0,2.2,6.2

17/01/2007,11:34:00,HBV,0.0,0.0,0.0,2.0,6.2

17/01/2007,11:49:00,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,12:04:00,HBV,0.0,0.0,0.0,1.6,6.2

17/01/2007,12:19:00,HBV,0.0,0.0,0.0,1.6,6.2

17/01/2007,12:34:00,HBV,0.0,0.0,0.0,1.6,6.2

17/01/2007,12:49:00,HBV,0.0,0.0,0.0,1.6,6.2

17/01/2007,13:04:00,HBV,0.0,0.0,0.0,1.6,6.2

17/01/2007,13:19:00,HBV,0.0,0.0,0.0,1.6,6.2

17/01/2007,13:34:00,HBV,0.0,0.0,0.0,1.6,6.0

17/01/2007,13:49:00,HBV,0.0,0.0,0.0,1.6,4.2

17/01/2007,14:04:00,HBV,0.0,0.0,0.0,1.6,3.6

17/01/2007,14:19:00,HBV,0.2,0.2,0.2,1.8,3.8

17/01/2007,14:34:00,HBV,0.0,0.2,0.2,1.8,3.6

17/01/2007,14:49:00,HBV,0.0,0.2,0.2,1.8,3.6

17/01/2007,15:04:00,HBV,0.0,0.2,0.2,1.8,3.6

17/01/2007,15:19:00,HBV,0.0,0.0,0.2,1.8,3.6

17/01/2007,15:34:00,HBV,0.0,0.0,0.2,1.8,3.6

17/01/2007,15:49:00,HBV,0.0,0.0,0.2,1.8,3.6

17/01/2007,16:04:00,HBV,0.0,0.0,0.2,1.8,3.6

17/01/2007,16:19:00,HBV,0.0,0.0,0.2,1.8,3.6

17/01/2007,16:34:00,HBV,0.0,0.0,0.2,1.8,3.6

17/01/2007,16:49:00,HBV,0.0,0.0,0.2,1.8,3.6

17/01/2007,17:04:00,HBV,0.0,0.0,0.2,1.8,3.6

17/01/2007,17:19:00,HBV,0.0,0.0,0.2,1.8,3.6

17/01/2007,17:34:00,HBV,0.0,0.0,0.2,1.8,3.6

17/01/2007,17:49:00,HBV,0.0,0.0,0.2,1.6,3.6

17/01/2007,18:04:00,HBV,0.0,0.0,0.2,1.6,3.6

17/01/2007,18:19:00,HBV,0.0,0.0,0.0,1.6,3.4

17/01/2007,18:34:00,HBV,0.0,0.0,0.0,1.6,3.4

17/01/2007,18:49:00,HBV,0.0,0.0,0.0,1.6,3.4

17/01/2007,19:04:00,HBV,0.0,0.0,0.0,1.6,3.2

17/01/2007,19:19:00,HBV,0.0,0.0,0.0,1.6,3.0

17/01/2007,19:34:00,HBV,0.0,0.0,0.0,1.6,2.8

17/01/2007,19:49:00,HBV,0.0,0.0,0.0,1.6,2.6

17/01/2007,20:04:00,HBV,0.0,0.0,0.0,1.6,2.4

17/01/2007,20:19:00,HBV,0.0,0.0,0.0,1.6,2.4

17/01/2007,20:34:00,HBV,0.0,0.0,0.0,1.6,2.4

17/01/2007,20:49:00,HBV,0.0,0.0,0.0,1.6,2.4

17/01/2007,21:04:00,HBV,0.0,0.0,0.0,1.6,2.4

17/01/2007,21:19:00,HBV,0.0,0.0,0.0,1.6,2.4

17/01/2007,21:34:00,HBV,0.0,0.0,0.0,1.6,2.4

17/01/2007,21:49:00,HBV,0.0,0.0,0.0,1.6,2.4

17/01/2007,22:04:00,HBV,0.0,0.0,0.0,1.6,2.4

17/01/2007,22:19:00,HBV,0.0,0.0,0.0,1.6,2.4

17/01/2007,22:34:00,HBV,0.0,0.0,0.0,1.6,2.4

17/01/2007,22:49:00,HBV,0.0,0.0,0.0,1.6,2.4

17/01/2007,23:04:00,HBV,0.0,0.0,0.0,1.6,2.4

17/01/2007,23:19:00,HBV,1.2,1.2,1.2,2.8,3.6

17/01/2007,23:34:00,HBV,0.2,1.4,1.4,3.0,3.8

17/01/2007,23:49:00,HBV,0.0,1.4,1.4,3.0,3.8

18/01/2007,00:04:00,HBV,0.2,1.6,1.6,3.2,4.0

18/01/2007,00:19:00,HBV,0.6,1.0,2.2,3.8,4.6

18/01/2007,00:34:00,HBV,0.2,1.0,2.4,4.0,4.8

18/01/2007,00:49:00,HBV,0.2,1.2,2.6,4.2,5.0

18/01/2007,01:04:00,HBV,0.0,1.0,2.6,4.2,5.0

18/01/2007,01:19:00,HBV,0.0,0.4,2.6,4.2,5.0

18/01/2007,01:34:00,HBV,0.0,0.2,2.6,4.2,5.0

18/01/2007,01:49:00,HBV,0.0,0.0,2.6,4.2,5.0

18/01/2007,02:04:00,HBV,0.0,0.0,2.6,4.2,5.0

18/01/2007,02:19:00,HBV,0.0,0.0,2.6,4.2,5.0

18/01/2007,02:34:00,HBV,0.2,0.2,2.8,4.2,5.2

18/01/2007,02:49:00,HBV,0.0,0.2,2.8,4.2,5.2

18/01/2007,03:04:00,HBV,0.0,0.2,2.8,4.0,5.2

18/01/2007,03:19:00,HBV,0.0,0.2,1.6,3.8,5.2

18/01/2007,03:34:00,HBV,0.0,0.0,1.4,3.6,5.2

18/01/2007,03:49:00,HBV,0.0,0.0,1.4,3.6,5.2

18/01/2007,04:04:00,HBV,0.0,0.0,1.2,3.4,5.2

18/01/2007,04:19:00,HBV,0.0,0.0,0.6,3.4,5.2

18/01/2007,04:34:00,HBV,0.0,0.0,0.4,3.2,5.2

18/01/2007,04:49:00,HBV,0.0,0.0,0.2,3.0,5.2

18/01/2007,05:04:00,HBV,0.0,0.0,0.2,3.0,5.2

18/01/2007,05:19:00,HBV,0.0,0.0,0.2,3.0,5.2

18/01/2007,05:34:00,HBV,0.0,0.0,0.2,3.0,5.2

18/01/2007,05:49:00,HBV,0.0,0.0,0.2,3.0,5.2

18/01/2007,06:04:00,HBV,0.0,0.0,0.2,3.0,5.2

18/01/2007,06:19:00,HBV,0.0,0.0,0.2,3.0,5.2

18/01/2007,06:34:00,HBV,0.0,0.0,0.0,3.0,5.2

18/01/2007,06:49:00,HBV,0.0,0.0,0.0,3.0,5.2

18/01/2007,07:04:00,HBV,0.0,0.0,0.0,3.0,5.2

18/01/2007,07:19:00,HBV,0.0,0.0,0.0,3.0,5.2

18/01/2007,07:34:00,HBV,0.0,0.0,0.0,3.0,5.2

18/01/2007,07:49:00,HBV,0.2,0.2,0.2,3.2,5.4

18/01/2007,08:04:00,HBV,0.0,0.2,0.2,3.2,5.4

18/01/2007,08:19:00,HBV,0.0,0.2,0.2,3.2,5.4

18/01/2007,08:34:00,HBV,0.0,0.2,0.2,3.2,5.4

18/01/2007,08:49:00,HBV,0.0,0.0,0.2,3.2,5.4

18/01/2007,09:04:00,HBV,0.0,0.0,0.2,3.2,5.4

18/01/2007,09:19:00,HBV,0.2,0.2,0.4,3.4,5.6

18/01/2007,09:34:00,HBV,0.0,0.2,0.4,3.4,5.6

18/01/2007,09:49:00,HBV,0.0,0.2,0.4,3.4,5.6

18/01/2007,10:04:00,HBV,0.0,0.2,0.4,3.4,5.6

18/01/2007,10:19:00,HBV,0.0,0.0,0.4,3.4,5.6

18/01/2007,10:34:00,HBV,0.0,0.0,0.4,3.4,5.6

18/01/2007,10:49:00,HBV,0.0,0.0,0.4,3.4,5.6

18/01/2007,11:04:00,HBV,0.0,0.0,0.4,3.4,5.6

18/01/2007,11:19:00,HBV,0.0,0.0,0.4,3.4,5.6

18/01/2007,11:34:00,HBV,0.0,0.0,0.4,3.4,5.6

18/01/2007,11:49:00,HBV,0.0,0.0,0.2,3.4,5.6

18/01/2007,12:04:00,HBV,0.0,0.0,0.2,3.4,5.6

18/01/2007,12:19:00,HBV,0.0,0.0,0.2,3.4,5.6

18/01/2007,12:34:00,HBV,0.0,0.0,0.2,3.4,5.6

18/01/2007,12:49:00,HBV,0.0,0.0,0.2,3.4,5.6

18/01/2007,13:04:00,HBV,0.0,0.0,0.2,3.4,5.6

18/01/2007,13:19:00,HBV,0.0,0.0,0.0,3.4,5.6

18/01/2007,13:34:00,HBV,0.0,0.0,0.0,3.4,5.6

18/01/2007,13:49:00,HBV,0.0,0.0,0.0,3.4,5.6

18/01/2007,14:04:00,HBV,0.0,0.0,0.0,3.4,5.6

18/01/2007,14:19:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,14:34:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,14:49:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,15:04:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,15:19:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,15:34:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,15:49:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,16:04:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,16:19:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,16:34:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,16:49:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,17:04:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,17:19:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,17:34:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,17:49:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,18:04:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,18:19:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,18:34:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,18:49:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,19:04:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,19:19:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,19:34:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,19:49:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,20:04:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,20:19:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,20:34:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,20:49:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,21:04:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,21:19:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,21:34:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,21:49:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,22:04:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,22:19:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,22:34:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,22:49:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,23:04:00,HBV,0.0,0.0,0.0,3.2,5.6

18/01/2007,23:19:00,HBV,0.0,0.0,0.0,2.0,5.6

18/01/2007,23:34:00,HBV,0.0,0.0,0.0,1.8,5.6

18/01/2007,23:49:00,HBV,0.0,0.0,0.0,1.8,5.6

19/01/2007,00:04:00,HBV,0.0,0.0,0.0,1.6,5.6

19/01/2007,00:19:00,HBV,0.0,0.0,0.0,1.0,5.6

19/01/2007,00:34:00,HBV,0.0,0.0,0.0,0.8,5.6

19/01/2007,00:49:00,HBV,0.0,0.0,0.0,0.6,5.6

19/01/2007,01:04:00,HBV,0.0,0.0,0.0,0.6,5.6

19/01/2007,01:19:00,HBV,0.0,0.0,0.0,0.6,5.6

19/01/2007,01:34:00,HBV,0.0,0.0,0.0,0.6,5.6

19/01/2007,01:49:00,HBV,0.0,0.0,0.0,0.6,5.6

19/01/2007,02:04:00,HBV,0.0,0.0,0.0,0.6,5.6

19/01/2007,02:19:00,HBV,0.0,0.0,0.0,0.6,5.6

19/01/2007,02:34:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,02:49:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,03:04:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,03:19:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,03:34:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,03:49:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,04:04:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,04:19:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,04:34:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,04:49:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,05:04:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,05:19:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,05:34:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,05:49:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,06:04:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,06:19:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,06:34:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,06:49:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,07:04:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,07:19:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,07:34:00,HBV,0.0,0.0,0.0,0.4,5.6

19/01/2007,07:49:00,HBV,0.0,0.0,0.0,0.2,5.6

19/01/2007,08:04:00,HBV,0.0,0.0,0.0,0.2,5.6

19/01/2007,08:19:00,HBV,0.0,0.0,0.0,0.2,5.6

19/01/2007,08:34:00,HBV,0.0,0.0,0.0,0.2,5.6

19/01/2007,08:49:00,HBV,0.0,0.0,0.0,0.2,5.6

19/01/2007,09:04:00,HBV,0.0,0.0,0.0,0.2,5.6

19/01/2007,09:19:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,09:34:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,09:49:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,10:04:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,10:19:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,10:34:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,10:49:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,11:04:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,11:19:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,11:34:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,11:49:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,12:04:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,12:19:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,12:34:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,12:49:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,13:04:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,13:19:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,13:34:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,13:49:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,14:04:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,14:19:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,14:34:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,14:49:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,15:04:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,15:19:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,15:34:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,15:49:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,16:04:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,16:19:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,16:34:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,16:49:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,17:04:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,17:19:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,17:34:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,17:49:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,18:04:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,18:19:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,18:34:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,18:49:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,19:04:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,19:19:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,19:34:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,19:49:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,20:04:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,20:19:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,20:34:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,20:49:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,21:04:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,21:19:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,21:34:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,21:49:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,22:04:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,22:19:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,22:34:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,22:49:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,23:04:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,23:19:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,23:34:00,HBV,0.0,0.0,0.0,0.0,5.6

19/01/2007,23:49:00,HBV,0.0,0.0,0.0,0.0,5.6

20/01/2007,00:04:00,HBV,0.0,0.0,0.0,0.0,5.6

20/01/2007,00:19:00,HBV,0.0,0.0,0.0,0.0,5.6

20/01/2007,00:34:00,HBV,0.0,0.0,0.0,0.0,5.6

20/01/2007,00:49:00,HBV,0.0,0.0,0.0,0.0,5.6

20/01/2007,01:04:00,HBV,0.0,0.0,0.0,0.0,5.6

20/01/2007,01:19:00,HBV,0.0,0.0,0.0,0.0,5.6

20/01/2007,01:34:00,HBV,0.0,0.0,0.0,0.0,5.6

20/01/2007,01:49:00,HBV,0.0,0.0,0.0,0.0,5.6

20/01/2007,02:04:00,HBV,0.0,0.0,0.0,0.0,5.6

20/01/2007,02:19:00,HBV,0.0,0.0,0.0,0.0,5.6

