Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/05/2009,18:49:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,19:04:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,19:19:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,19:34:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,19:49:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,20:04:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,20:19:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,20:34:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,20:49:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,21:04:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,21:19:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,21:34:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,21:49:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,22:04:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,22:19:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,22:34:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,22:49:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,23:04:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,23:19:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,23:34:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,23:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,00:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,00:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,00:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,00:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,01:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,01:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,01:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,01:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,02:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,02:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,02:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,02:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,03:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,03:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,03:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,03:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,04:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,04:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,04:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,04:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,05:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,05:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,05:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,05:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,06:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,06:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,06:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,06:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,07:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,07:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,07:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,07:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,08:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,08:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,08:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,08:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,09:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,09:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,09:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,09:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,10:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,10:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,10:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,10:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,11:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,11:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,11:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,11:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,12:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,12:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,12:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,12:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,13:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,13:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,13:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,13:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,14:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,14:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,14:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,14:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,15:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,15:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,15:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,15:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,16:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,16:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,16:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,16:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,17:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,17:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,17:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,17:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,18:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,18:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,18:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,18:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,19:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,19:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,19:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,19:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,20:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,20:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,20:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,20:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,21:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,21:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,21:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,21:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,22:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,22:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,22:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,22:49:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,23:04:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,23:19:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,23:34:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,23:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,00:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,00:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,00:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,00:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,01:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,01:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,01:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,01:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,02:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,02:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,02:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,02:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,03:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,03:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,03:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,03:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,04:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,04:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,04:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,04:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,05:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,05:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,05:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,05:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,06:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,06:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,06:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,06:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,07:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,07:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,07:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,07:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,08:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,08:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,08:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,08:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,09:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,09:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,09:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,09:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,10:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,10:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,10:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,10:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,11:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,11:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,11:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,11:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,12:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,12:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,12:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,12:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,13:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,13:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,13:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,13:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,14:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,14:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,14:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,14:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,15:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,15:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,15:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,15:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,16:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,16:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,16:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,16:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,17:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,17:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,17:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,17:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,18:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,18:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,18:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,18:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,19:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,19:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,19:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,19:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,20:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,20:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,20:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,20:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,21:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,21:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,21:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,21:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,22:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,22:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,22:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,22:49:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,23:04:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,23:19:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,23:34:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,23:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,00:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,00:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,00:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,00:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,01:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,01:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,01:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,01:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,02:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,02:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,02:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,02:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,03:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,03:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,03:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,03:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,04:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,04:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,04:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,04:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,05:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,05:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,05:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,05:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,06:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,06:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,06:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,06:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,07:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,07:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,07:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,07:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,08:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,08:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,08:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,08:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,09:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,09:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,09:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,09:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,10:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,10:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,10:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,10:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,11:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,11:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,11:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,11:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,12:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,12:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,12:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,12:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,13:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,13:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,13:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,13:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,14:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,14:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,14:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,14:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,15:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,15:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,15:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,15:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,16:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,16:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,16:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,16:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,17:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,17:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,17:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,17:49:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,18:04:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,18:19:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,18:34:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,18:49:40,nan,1.6,1.6,1.6,1.6,1.6

15/05/2009,19:04:40,nan,0.2,1.8,1.8,1.8,1.8

15/05/2009,19:19:40,nan,1.2,3.0,3.0,3.0,3.0

15/05/2009,19:34:40,nan,0.2,3.2,3.2,3.2,3.2

15/05/2009,19:49:40,nan,0.4,2.0,3.6,3.6,3.6

15/05/2009,20:04:40,nan,0.2,2.0,3.8,3.8,3.8

15/05/2009,20:19:40,nan,0.6,1.4,4.4,4.4,4.4

15/05/2009,20:34:40,nan,0.6,1.8,5.0,5.0,5.0

15/05/2009,20:49:40,nan,0.0,1.4,5.0,5.0,5.0

15/05/2009,21:04:40,nan,0.2,1.4,5.2,5.2,5.2

15/05/2009,21:19:40,nan,0.4,1.2,5.6,5.6,5.6

15/05/2009,21:34:40,nan,1.2,1.8,6.8,6.8,6.8

15/05/2009,21:49:40,nan,0.2,2.0,7.0,7.0,7.0

15/05/2009,22:04:40,nan,0.2,2.0,7.2,7.2,7.2

15/05/2009,22:19:40,nan,0.0,1.6,7.2,7.2,7.2

15/05/2009,22:34:40,nan,0.2,0.6,7.4,7.4,7.4

15/05/2009,22:49:40,nan,0.0,0.4,5.8,7.4,7.4

15/05/2009,23:04:40,nan,2.6,2.8,8.2,10.0,10.0

15/05/2009,23:19:40,nan,2.8,5.6,9.8,12.8,12.8

15/05/2009,23:34:40,nan,1.2,6.6,10.8,14.0,14.0

15/05/2009,23:49:40,nan,2.0,8.6,12.4,16.0,16.0

16/05/2009,00:04:40,nan,2.2,8.2,14.4,18.2,18.2

16/05/2009,00:19:40,nan,1.0,6.4,14.8,19.2,19.2

16/05/2009,00:34:40,nan,0.4,5.6,14.6,19.6,19.6

16/05/2009,00:49:40,nan,0.8,4.4,15.4,20.4,20.4

16/05/2009,01:04:40,nan,0.6,2.8,15.8,21.0,21.0

16/05/2009,01:19:40,nan,0.6,2.4,16.0,21.6,21.6

16/05/2009,01:34:40,nan,0.2,2.2,15.0,21.8,21.8

16/05/2009,01:49:40,nan,0.2,1.6,15.0,22.0,22.0

16/05/2009,02:04:40,nan,0.0,1.0,14.8,22.0,22.0

16/05/2009,02:19:40,nan,0.0,0.4,14.8,22.0,22.0

16/05/2009,02:34:40,nan,0.0,0.2,14.6,22.0,22.0

16/05/2009,02:49:40,nan,0.0,0.0,14.6,22.0,22.0

16/05/2009,03:04:40,nan,0.0,0.0,12.0,22.0,22.0

16/05/2009,03:19:40,nan,0.0,0.0,9.2,22.0,22.0

16/05/2009,03:34:40,nan,0.0,0.0,8.0,22.0,22.0

16/05/2009,03:49:40,nan,0.2,0.2,6.2,22.2,22.2

16/05/2009,04:04:40,nan,0.0,0.2,4.0,22.2,22.2

16/05/2009,04:19:40,nan,0.0,0.2,3.0,22.2,22.2

16/05/2009,04:34:40,nan,0.4,0.6,3.0,22.6,22.6

16/05/2009,04:49:40,nan,0.2,0.6,2.4,22.8,22.8

16/05/2009,05:04:40,nan,0.2,0.8,2.0,23.0,23.0

16/05/2009,05:19:40,nan,0.0,0.8,1.4,23.0,23.0

16/05/2009,05:34:40,nan,0.0,0.4,1.2,23.0,23.0

16/05/2009,05:49:40,nan,0.0,0.2,1.0,23.0,23.0

16/05/2009,06:04:40,nan,0.0,0.0,1.0,23.0,23.0

16/05/2009,06:19:40,nan,0.0,0.0,1.0,23.0,23.0

16/05/2009,06:34:40,nan,0.0,0.0,1.0,23.0,23.0

16/05/2009,06:49:40,nan,0.0,0.0,1.0,23.0,23.0

16/05/2009,07:04:40,nan,0.0,0.0,1.0,23.0,23.0

16/05/2009,07:19:40,nan,0.0,0.0,1.0,23.0,23.0

16/05/2009,07:34:40,nan,0.0,0.0,1.0,23.0,23.0

16/05/2009,07:49:40,nan,0.0,0.0,0.8,23.0,23.0

16/05/2009,08:04:40,nan,0.0,0.0,0.8,23.0,23.0

16/05/2009,08:19:40,nan,0.0,0.0,0.8,23.0,23.0

16/05/2009,08:34:40,nan,0.0,0.0,0.4,23.0,23.0

16/05/2009,08:49:40,nan,0.0,0.0,0.2,23.0,23.0

16/05/2009,09:04:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,09:19:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,09:34:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,09:49:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,10:04:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,10:19:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,10:34:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,10:49:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,11:04:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,11:19:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,11:34:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,11:49:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,12:04:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,12:19:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,12:34:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,12:49:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,13:04:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,13:19:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,13:34:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,13:49:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,14:04:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,14:19:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,14:34:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,14:49:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,15:04:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,15:19:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,15:34:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,15:49:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,16:04:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,16:19:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,16:34:40,nan,0.0,0.0,0.0,23.0,23.0

16/05/2009,16:49:40,nan,0.0,0.0,0.0,23.0,23.0

