Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/03/2011,20:15:00,nan,0.0,0.0,0.0,0.0,29.2

08/03/2011,20:30:00,nan,0.0,0.0,0.0,0.0,29.2

08/03/2011,20:45:00,nan,0.0,0.0,0.0,0.0,29.2

08/03/2011,21:00:00,nan,0.0,0.0,0.0,0.0,27.2

08/03/2011,21:15:00,nan,0.0,0.0,0.0,0.0,23.6

08/03/2011,21:30:00,nan,0.0,0.0,0.0,0.0,23.6

08/03/2011,21:45:00,nan,0.0,0.0,0.0,0.0,23.4

08/03/2011,22:00:00,nan,0.0,0.0,0.0,0.0,23.0

08/03/2011,22:15:00,nan,0.0,0.0,0.0,0.0,22.0

08/03/2011,22:30:00,nan,0.0,0.0,0.0,0.0,21.8

08/03/2011,22:45:00,nan,0.0,0.0,0.0,0.0,21.0

08/03/2011,23:00:00,nan,0.0,0.0,0.0,0.0,20.8

08/03/2011,23:15:00,nan,0.0,0.0,0.0,0.0,20.8

08/03/2011,23:30:00,nan,0.0,0.0,0.0,0.0,20.8

08/03/2011,23:45:00,nan,0.0,0.0,0.0,0.0,20.8

09/03/2011,00:00:00,nan,0.0,0.0,0.0,0.0,20.8

09/03/2011,00:15:00,nan,0.0,0.0,0.0,0.0,20.8

09/03/2011,00:30:00,nan,0.0,0.0,0.0,0.0,20.8

09/03/2011,00:45:00,nan,0.0,0.0,0.0,0.0,20.8

09/03/2011,01:00:00,nan,0.0,0.0,0.0,0.0,20.8

09/03/2011,01:15:00,nan,0.0,0.0,0.0,0.0,20.4

09/03/2011,01:30:00,nan,0.0,0.0,0.0,0.0,18.6

09/03/2011,01:45:00,nan,0.0,0.0,0.0,0.0,16.6

09/03/2011,02:00:00,nan,0.0,0.0,0.0,0.0,15.8

09/03/2011,02:15:00,nan,0.0,0.0,0.0,0.0,15.6

09/03/2011,02:30:00,nan,0.0,0.0,0.0,0.0,15.2

09/03/2011,02:45:00,nan,0.0,0.0,0.0,0.0,15.2

09/03/2011,03:00:00,nan,0.0,0.0,0.0,0.0,14.8

09/03/2011,03:15:00,nan,0.0,0.0,0.0,0.0,14.8

09/03/2011,03:30:00,nan,0.0,0.0,0.0,0.0,14.8

09/03/2011,03:45:00,nan,0.0,0.0,0.0,0.0,14.4

09/03/2011,04:00:00,nan,0.0,0.0,0.0,0.0,14.4

09/03/2011,04:15:00,nan,0.0,0.0,0.0,0.0,14.0

09/03/2011,04:30:00,nan,0.0,0.0,0.0,0.0,13.4

09/03/2011,04:45:00,nan,0.0,0.0,0.0,0.0,13.0

09/03/2011,05:00:00,nan,0.0,0.0,0.0,0.0,12.6

09/03/2011,05:15:00,nan,0.0,0.0,0.0,0.0,12.0

09/03/2011,05:30:00,nan,0.0,0.0,0.0,0.0,11.6

09/03/2011,05:45:00,nan,0.0,0.0,0.0,0.0,11.6

09/03/2011,06:00:00,nan,0.0,0.0,0.0,0.0,11.4

09/03/2011,06:15:00,nan,0.0,0.0,0.0,0.0,11.4

09/03/2011,06:30:00,nan,0.0,0.0,0.0,0.0,11.2

09/03/2011,06:45:00,nan,0.0,0.0,0.0,0.0,11.2

09/03/2011,07:00:00,nan,0.0,0.0,0.0,0.0,11.2

09/03/2011,07:15:00,nan,0.0,0.0,0.0,0.0,11.0

09/03/2011,07:30:00,nan,0.0,0.0,0.0,0.0,11.0

09/03/2011,07:45:00,nan,0.0,0.0,0.0,0.0,11.0

09/03/2011,08:00:00,nan,0.0,0.0,0.0,0.0,10.8

09/03/2011,08:15:00,nan,0.0,0.0,0.0,0.0,10.8

09/03/2011,08:30:00,nan,0.0,0.0,0.0,0.0,10.8

09/03/2011,08:45:00,nan,0.0,0.0,0.0,0.0,10.8

09/03/2011,09:00:00,nan,0.0,0.0,0.0,0.0,10.8

09/03/2011,09:15:00,nan,0.0,0.0,0.0,0.0,10.8

09/03/2011,09:30:00,nan,0.0,0.0,0.0,0.0,10.6

09/03/2011,09:45:00,nan,0.0,0.0,0.0,0.0,10.2

09/03/2011,10:00:00,nan,0.0,0.0,0.0,0.0,9.8

09/03/2011,10:15:00,nan,0.0,0.0,0.0,0.0,9.2

09/03/2011,10:30:00,nan,0.0,0.0,0.0,0.0,8.8

09/03/2011,10:45:00,nan,0.0,0.0,0.0,0.0,8.6

09/03/2011,11:00:00,nan,0.0,0.0,0.0,0.0,8.6

09/03/2011,11:15:00,nan,0.0,0.0,0.0,0.0,8.2

09/03/2011,11:30:00,nan,0.0,0.0,0.0,0.0,8.0

09/03/2011,11:45:00,nan,0.0,0.0,0.0,0.0,7.6

09/03/2011,12:00:00,nan,0.0,0.0,0.0,0.0,7.4

09/03/2011,12:15:00,nan,0.0,0.0,0.0,0.0,7.2

09/03/2011,12:30:00,nan,0.0,0.0,0.0,0.0,6.8

09/03/2011,12:45:00,nan,0.0,0.0,0.0,0.0,6.4

09/03/2011,13:00:00,nan,0.0,0.0,0.0,0.0,6.4

09/03/2011,13:15:00,nan,0.0,0.0,0.0,0.0,6.2

09/03/2011,13:30:00,nan,0.0,0.0,0.0,0.0,6.2

09/03/2011,13:45:00,nan,0.0,0.0,0.0,0.0,5.6

09/03/2011,14:00:00,nan,0.0,0.0,0.0,0.0,5.2

09/03/2011,14:15:00,nan,0.0,0.0,0.0,0.0,5.0

09/03/2011,14:30:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,14:45:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,15:00:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,15:15:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,15:30:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,15:45:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,16:00:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,16:15:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,16:30:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,16:45:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,17:00:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,17:15:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,17:30:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,17:45:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,18:00:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,18:15:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,18:30:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,18:45:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,19:00:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,19:15:00,nan,0.0,0.0,0.0,0.0,4.8

09/03/2011,19:30:00,nan,0.0,0.0,0.0,0.0,4.6

09/03/2011,19:45:00,nan,0.0,0.0,0.0,0.0,4.6

09/03/2011,20:00:00,nan,0.0,0.0,0.0,0.0,4.6

09/03/2011,20:15:00,nan,0.0,0.0,0.0,0.0,4.6

09/03/2011,20:30:00,nan,0.0,0.0,0.0,0.0,4.6

09/03/2011,20:45:00,nan,0.0,0.0,0.0,0.0,4.6

09/03/2011,21:00:00,nan,0.0,0.0,0.0,0.0,4.6

09/03/2011,21:15:00,nan,0.0,0.0,0.0,0.0,4.4

09/03/2011,21:30:00,nan,0.0,0.0,0.0,0.0,4.4

09/03/2011,21:45:00,nan,0.0,0.0,0.0,0.0,4.4

09/03/2011,22:00:00,nan,0.0,0.0,0.0,0.0,4.4

09/03/2011,22:15:00,nan,0.0,0.0,0.0,0.0,4.4

09/03/2011,22:30:00,nan,0.0,0.0,0.0,0.0,4.4

09/03/2011,22:45:00,nan,0.0,0.0,0.0,0.0,4.4

09/03/2011,23:00:00,nan,0.0,0.0,0.0,0.0,4.4

09/03/2011,23:15:00,nan,0.2,0.2,0.2,0.2,4.6

09/03/2011,23:30:00,nan,0.4,0.6,0.6,0.6,5.0

09/03/2011,23:45:00,nan,0.0,0.6,0.6,0.6,4.8

10/03/2011,00:00:00,nan,0.2,0.8,0.8,0.8,5.0

10/03/2011,00:15:00,nan,0.0,0.6,0.8,0.8,4.8

10/03/2011,00:30:00,nan,0.0,0.2,0.8,0.8,4.6

10/03/2011,00:45:00,nan,0.0,0.2,0.8,0.8,4.4

10/03/2011,01:00:00,nan,0.0,0.0,0.8,0.8,4.2

10/03/2011,01:15:00,nan,0.0,0.0,0.8,0.8,4.0

10/03/2011,01:30:00,nan,0.2,0.2,1.0,1.0,4.0

10/03/2011,01:45:00,nan,0.2,0.4,1.2,1.2,4.0

10/03/2011,02:00:00,nan,0.0,0.4,1.2,1.2,3.8

10/03/2011,02:15:00,nan,0.0,0.4,1.2,1.2,3.6

10/03/2011,02:30:00,nan,0.0,0.2,1.2,1.2,3.6

10/03/2011,02:45:00,nan,0.0,0.0,1.2,1.2,3.4

10/03/2011,03:00:00,nan,0.0,0.0,1.2,1.2,3.4

10/03/2011,03:15:00,nan,0.0,0.0,1.0,1.2,3.2

10/03/2011,03:30:00,nan,0.0,0.0,0.6,1.2,3.2

10/03/2011,03:45:00,nan,0.0,0.0,0.6,1.2,3.2

10/03/2011,04:00:00,nan,0.0,0.0,0.4,1.2,3.2

10/03/2011,04:15:00,nan,0.0,0.0,0.4,1.2,3.0

10/03/2011,04:30:00,nan,0.0,0.0,0.4,1.2,2.8

10/03/2011,04:45:00,nan,0.0,0.0,0.4,1.2,2.8

10/03/2011,05:00:00,nan,0.0,0.0,0.4,1.2,2.6

10/03/2011,05:15:00,nan,0.2,0.2,0.6,1.4,2.8

10/03/2011,05:30:00,nan,0.2,0.4,0.6,1.6,2.8

10/03/2011,05:45:00,nan,0.0,0.4,0.4,1.6,2.6

10/03/2011,06:00:00,nan,0.0,0.4,0.4,1.6,2.4

10/03/2011,06:15:00,nan,0.0,0.2,0.4,1.6,2.4

10/03/2011,06:30:00,nan,0.0,0.0,0.4,1.6,2.4

10/03/2011,06:45:00,nan,0.0,0.0,0.4,1.6,2.4

10/03/2011,07:00:00,nan,0.0,0.0,0.4,1.6,2.4

10/03/2011,07:15:00,nan,0.0,0.0,0.4,1.6,2.4

10/03/2011,07:30:00,nan,0.0,0.0,0.4,1.6,2.4

10/03/2011,07:45:00,nan,0.8,0.8,1.2,2.4,3.2

10/03/2011,08:00:00,nan,0.0,0.8,1.2,2.4,3.2

10/03/2011,08:15:00,nan,0.0,0.8,1.2,2.4,3.2

10/03/2011,08:30:00,nan,0.0,0.8,1.2,2.4,3.2

10/03/2011,08:45:00,nan,0.0,0.0,1.2,2.4,3.2

10/03/2011,09:00:00,nan,0.0,0.0,1.2,2.4,3.2

10/03/2011,09:15:00,nan,0.0,0.0,1.0,2.4,3.2

10/03/2011,09:30:00,nan,0.0,0.0,0.8,2.4,3.2

10/03/2011,09:45:00,nan,0.0,0.0,0.8,2.4,3.2

10/03/2011,10:00:00,nan,0.0,0.0,0.8,2.4,3.2

10/03/2011,10:15:00,nan,0.0,0.0,0.8,2.4,3.2

10/03/2011,10:30:00,nan,0.0,0.0,0.8,2.4,3.2

10/03/2011,10:45:00,nan,0.0,0.0,0.8,2.4,3.2

10/03/2011,11:00:00,nan,0.0,0.0,0.8,2.4,3.2

10/03/2011,11:15:00,nan,0.0,0.0,0.8,2.4,3.2

10/03/2011,11:30:00,nan,0.0,0.0,0.8,2.4,3.2

10/03/2011,11:45:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,12:00:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,12:15:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,12:30:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,12:45:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,13:00:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,13:15:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,13:30:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,13:45:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,14:00:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,14:15:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,14:30:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,14:45:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,15:00:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,15:15:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,15:30:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,15:45:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,16:00:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,16:15:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,16:30:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,16:45:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,17:00:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,17:15:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,17:30:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,17:45:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,18:00:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,18:15:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,18:30:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,18:45:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,19:00:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,19:15:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,19:30:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,19:45:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,20:00:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,20:15:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,20:30:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,20:45:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,21:00:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,21:15:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,21:30:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,21:45:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,22:00:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,22:15:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,22:30:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,22:45:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,23:00:00,nan,0.0,0.0,0.0,2.4,3.2

10/03/2011,23:15:00,nan,0.0,0.0,0.0,2.2,3.2

10/03/2011,23:30:00,nan,0.0,0.0,0.0,1.8,3.2

10/03/2011,23:45:00,nan,0.0,0.0,0.0,1.8,3.2

11/03/2011,00:00:00,nan,0.0,0.0,0.0,1.6,3.2

11/03/2011,00:15:00,nan,2.0,2.0,2.0,3.6,5.2

11/03/2011,00:30:00,nan,0.2,2.2,2.2,3.8,5.4

11/03/2011,00:45:00,nan,0.0,2.2,2.2,3.8,5.4

11/03/2011,01:00:00,nan,0.0,2.2,2.2,3.8,5.4

11/03/2011,01:15:00,nan,0.0,0.2,2.2,3.8,5.4

11/03/2011,01:30:00,nan,0.0,0.0,2.2,3.6,5.4

11/03/2011,01:45:00,nan,0.0,0.0,2.2,3.4,5.4

11/03/2011,02:00:00,nan,0.0,0.0,2.2,3.4,5.4

11/03/2011,02:15:00,nan,0.0,0.0,2.2,3.4,5.4

11/03/2011,02:30:00,nan,0.0,0.0,2.2,3.4,5.4

11/03/2011,02:45:00,nan,0.0,0.0,2.2,3.4,5.4

11/03/2011,03:00:00,nan,0.2,0.2,2.4,3.6,5.6

11/03/2011,03:15:00,nan,0.0,0.2,2.4,3.6,5.6

11/03/2011,03:30:00,nan,0.0,0.2,2.4,3.6,5.6

11/03/2011,03:45:00,nan,0.0,0.2,2.4,3.6,5.6

11/03/2011,04:00:00,nan,0.0,0.0,2.4,3.6,5.6

11/03/2011,04:15:00,nan,0.0,0.0,0.4,3.6,5.6

11/03/2011,04:30:00,nan,0.0,0.0,0.2,3.6,5.6

11/03/2011,04:45:00,nan,0.0,0.0,0.2,3.6,5.6

11/03/2011,05:00:00,nan,0.0,0.0,0.2,3.6,5.6

11/03/2011,05:15:00,nan,0.0,0.0,0.2,3.4,5.6

11/03/2011,05:30:00,nan,0.0,0.0,0.2,3.2,5.6

11/03/2011,05:45:00,nan,0.0,0.0,0.2,3.2,5.6

11/03/2011,06:00:00,nan,0.0,0.0,0.2,3.2,5.6

11/03/2011,06:15:00,nan,0.0,0.0,0.2,3.2,5.6

11/03/2011,06:30:00,nan,0.0,0.0,0.2,3.2,5.6

11/03/2011,06:45:00,nan,0.0,0.0,0.2,3.2,5.6

11/03/2011,07:00:00,nan,0.0,0.0,0.0,3.2,5.6

11/03/2011,07:15:00,nan,0.0,0.0,0.0,3.2,5.6

11/03/2011,07:30:00,nan,0.0,0.0,0.0,3.2,5.6

11/03/2011,07:45:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,08:00:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,08:15:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,08:30:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,08:45:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,09:00:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,09:15:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,09:30:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,09:45:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,10:00:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,10:15:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,10:30:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,10:45:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,11:00:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,11:15:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,11:30:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,11:45:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,12:00:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,12:15:00,nan,0.0,0.0,0.0,2.4,5.6

11/03/2011,12:30:00,nan,0.0,0.0,0.0,2.4,5.2

11/03/2011,12:45:00,nan,0.0,0.0,0.0,2.4,5.0

11/03/2011,13:00:00,nan,0.0,0.0,0.0,2.4,5.0

11/03/2011,13:15:00,nan,0.0,0.0,0.0,2.4,5.0

11/03/2011,13:30:00,nan,0.0,0.0,0.0,2.4,5.0

11/03/2011,13:45:00,nan,0.0,0.0,0.0,2.4,5.0

11/03/2011,14:00:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,14:15:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,14:30:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,14:45:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,15:00:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,15:15:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,15:30:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,15:45:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,16:00:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,16:15:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,16:30:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,16:45:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,17:00:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,17:15:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,17:30:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,17:45:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,18:00:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,18:15:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,18:30:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,18:45:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,19:00:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,19:15:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,19:30:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,19:45:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,20:00:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,20:15:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,20:30:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,20:45:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,21:00:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,21:15:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,21:30:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,21:45:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,22:00:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,22:15:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,22:30:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,22:45:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,23:00:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,23:15:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,23:30:00,nan,0.0,0.0,0.0,2.4,4.8

11/03/2011,23:45:00,nan,0.0,0.0,0.0,2.4,4.8

12/03/2011,00:00:00,nan,0.0,0.0,0.0,2.4,4.8

12/03/2011,00:15:00,nan,0.0,0.0,0.0,0.4,4.8

12/03/2011,00:30:00,nan,0.0,0.0,0.0,0.2,4.8

12/03/2011,00:45:00,nan,0.0,0.0,0.0,0.2,4.8

12/03/2011,01:00:00,nan,0.0,0.0,0.0,0.2,4.8

12/03/2011,01:15:00,nan,0.0,0.0,0.0,0.2,4.8

12/03/2011,01:30:00,nan,0.0,0.0,0.0,0.2,4.8

12/03/2011,01:45:00,nan,0.0,0.0,0.0,0.2,4.8

12/03/2011,02:00:00,nan,0.0,0.0,0.0,0.2,4.8

12/03/2011,02:15:00,nan,0.0,0.0,0.0,0.2,4.8

12/03/2011,02:30:00,nan,0.0,0.0,0.0,0.2,4.8

12/03/2011,02:45:00,nan,0.0,0.0,0.0,0.2,4.8

12/03/2011,03:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,03:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,03:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,03:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,04:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,04:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,04:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,04:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,05:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,05:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,05:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,05:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,06:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,06:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,06:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,06:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,07:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,07:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,07:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,07:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,08:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,08:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,08:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,08:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,09:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,09:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,09:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,09:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,10:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,10:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,10:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,10:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,11:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,11:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,11:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,11:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,12:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,12:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,12:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,12:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,13:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,13:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,13:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,13:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,14:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,14:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,14:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,14:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,15:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,15:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,15:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,15:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,16:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,16:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,16:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,16:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,17:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,17:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,17:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,17:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,18:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2011,18:15:00,nan,0.0,0.0,0.0,0.0,4.8

