Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/03/2006,20:26:20,nan,0.0,0.0,0.0,0.2,1.0

08/03/2006,20:41:20,nan,0.0,0.0,0.0,0.2,1.0

08/03/2006,20:56:20,nan,0.0,0.0,0.0,0.2,1.0

08/03/2006,21:11:20,nan,0.0,0.0,0.0,0.2,1.0

08/03/2006,21:26:20,nan,0.0,0.0,0.0,0.2,1.0

08/03/2006,21:41:20,nan,0.0,0.0,0.0,0.2,1.0

08/03/2006,21:56:20,nan,0.0,0.0,0.0,0.2,1.0

08/03/2006,22:11:20,nan,0.0,0.0,0.0,0.2,1.0

08/03/2006,22:26:20,nan,0.0,0.0,0.0,0.2,1.0

08/03/2006,22:41:20,nan,0.0,0.0,0.0,0.2,1.0

08/03/2006,22:56:20,nan,0.0,0.0,0.0,0.2,1.0

08/03/2006,23:11:20,nan,0.0,0.0,0.0,0.2,1.0

08/03/2006,23:26:20,nan,0.0,0.0,0.0,0.2,1.0

08/03/2006,23:41:20,nan,0.0,0.0,0.0,0.2,1.0

08/03/2006,23:56:20,nan,0.0,0.0,0.0,0.2,1.0

09/03/2006,00:11:20,nan,0.0,0.0,0.0,0.2,1.0

09/03/2006,00:26:20,nan,0.0,0.0,0.0,0.2,1.0

09/03/2006,00:41:20,nan,0.0,0.0,0.0,0.2,1.0

09/03/2006,00:56:20,nan,0.0,0.0,0.0,0.2,1.0

09/03/2006,01:11:20,nan,0.0,0.0,0.0,0.2,1.0

09/03/2006,01:26:20,nan,0.0,0.0,0.0,0.2,1.0

09/03/2006,01:41:20,nan,0.0,0.0,0.0,0.2,1.0

09/03/2006,01:56:20,nan,0.0,0.0,0.0,0.2,1.0

09/03/2006,02:11:20,nan,0.0,0.0,0.0,0.2,1.0

09/03/2006,02:26:20,nan,0.0,0.0,0.0,0.2,1.0

09/03/2006,02:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,02:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,03:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,03:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,03:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,03:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,04:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,04:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,04:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,04:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,05:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,05:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,05:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,05:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,06:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,06:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,06:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,06:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,07:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,07:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,07:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,07:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,08:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,08:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,08:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,08:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,09:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,09:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,09:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,09:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,10:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,10:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,10:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,10:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,11:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,11:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,11:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,11:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,12:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,12:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,12:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,12:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,13:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,13:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,13:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,13:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,14:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,14:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,14:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,14:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,15:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,15:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,15:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,15:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,16:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,16:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,16:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,16:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,17:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,17:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,17:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,17:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,18:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,18:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,18:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,18:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,19:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,19:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,19:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,19:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,20:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,20:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,20:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,20:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,21:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,21:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,21:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,21:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,22:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,22:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,22:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,22:56:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,23:11:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,23:26:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,23:41:20,nan,0.0,0.0,0.0,0.0,1.0

09/03/2006,23:56:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,00:11:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,00:26:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,00:41:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,00:56:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,01:11:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,01:26:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,01:41:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,01:56:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,02:11:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,02:26:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,02:41:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,02:56:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,03:11:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,03:26:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,03:41:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,03:56:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,04:11:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,04:26:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,04:41:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,04:56:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,05:11:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,05:26:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,05:41:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,05:56:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,06:11:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,06:26:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,06:41:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,06:56:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,07:11:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,07:26:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,07:41:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,07:56:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,08:11:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,08:26:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,08:41:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,08:56:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,09:11:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,09:26:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,09:41:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,09:56:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,10:11:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,10:26:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,10:41:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,10:56:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,11:11:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,11:26:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,11:41:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,11:56:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,12:11:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,12:26:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,12:41:20,nan,0.0,0.0,0.0,0.0,1.0

10/03/2006,12:56:20,nan,0.0,0.0,0.0,0.0,0.6

10/03/2006,13:11:20,nan,0.0,0.0,0.0,0.0,0.6

10/03/2006,13:26:20,nan,0.0,0.0,0.0,0.0,0.6

10/03/2006,13:41:20,nan,0.0,0.0,0.0,0.0,0.6

10/03/2006,13:56:20,nan,0.0,0.0,0.0,0.0,0.4

10/03/2006,14:11:20,nan,0.0,0.0,0.0,0.0,0.4

10/03/2006,14:26:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,14:41:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,14:56:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,15:11:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,15:26:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,15:41:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,15:56:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,16:11:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,16:26:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,16:41:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,16:56:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,17:11:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,17:26:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,17:41:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,17:56:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,18:11:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,18:26:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,18:41:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,18:56:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,19:11:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,19:26:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,19:41:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,19:56:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,20:11:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,20:26:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,20:41:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,20:56:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,21:11:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,21:26:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,21:41:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,21:56:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,22:11:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,22:26:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,22:41:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,22:56:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,23:11:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,23:26:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,23:41:20,nan,0.0,0.0,0.0,0.0,0.2

10/03/2006,23:56:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,00:11:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,00:26:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,00:41:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,00:56:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,01:11:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,01:26:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,01:41:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,01:56:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,02:11:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,02:26:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,02:41:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,02:56:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,03:11:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,03:26:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,03:41:20,nan,0.0,0.0,0.0,0.0,0.2

11/03/2006,03:56:20,nan,0.2,0.2,0.2,0.2,0.4

11/03/2006,04:11:20,nan,0.0,0.2,0.2,0.2,0.4

11/03/2006,04:26:20,nan,0.0,0.2,0.2,0.2,0.4

11/03/2006,04:41:20,nan,0.0,0.2,0.2,0.2,0.4

11/03/2006,04:56:20,nan,0.0,0.0,0.2,0.2,0.4

11/03/2006,05:11:20,nan,2.8,2.8,3.0,3.0,3.2

11/03/2006,05:26:20,nan,7.6,10.4,10.6,10.6,10.8

11/03/2006,05:41:20,nan,5.8,16.2,16.4,16.4,16.6

11/03/2006,05:56:20,nan,3.8,20.0,20.2,20.2,20.4

11/03/2006,06:11:20,nan,17.8,35.0,38.0,38.0,38.2

11/03/2006,06:26:20,nan,15.8,43.2,53.8,53.8,54.0

11/03/2006,06:41:20,nan,2.4,39.8,56.2,56.2,56.4

11/03/2006,06:56:20,nan,2.0,38.0,58.2,58.2,58.4

11/03/2006,07:11:20,nan,0.6,20.8,58.8,58.8,59.0

11/03/2006,07:26:20,nan,0.2,5.2,59.0,59.0,59.2

11/03/2006,07:41:20,nan,0.0,2.8,59.0,59.0,59.2

11/03/2006,07:56:20,nan,0.0,0.8,58.8,59.0,59.2

11/03/2006,08:11:20,nan,0.0,0.2,58.8,59.0,59.2

11/03/2006,08:26:20,nan,0.0,0.0,58.8,59.0,59.2

11/03/2006,08:41:20,nan,0.0,0.0,58.8,59.0,59.2

11/03/2006,08:56:20,nan,0.0,0.0,58.8,59.0,59.2

11/03/2006,09:11:20,nan,0.0,0.0,56.0,59.0,59.2

11/03/2006,09:26:20,nan,0.0,0.0,48.4,59.0,59.2

11/03/2006,09:41:20,nan,0.0,0.0,42.6,59.0,59.2

11/03/2006,09:56:20,nan,0.0,0.0,38.8,59.0,59.2

11/03/2006,10:11:20,nan,0.0,0.0,21.0,59.0,59.2

11/03/2006,10:26:20,nan,0.0,0.0,5.2,59.0,59.2

11/03/2006,10:41:20,nan,0.0,0.0,2.8,59.0,59.2

11/03/2006,10:56:20,nan,0.0,0.0,0.8,59.0,59.2

11/03/2006,11:11:20,nan,0.0,0.0,0.2,59.0,59.2

11/03/2006,11:26:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,11:41:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,11:56:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,12:11:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,12:26:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,12:41:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,12:56:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,13:11:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,13:26:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,13:41:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,13:56:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,14:11:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,14:26:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,14:41:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,14:56:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,15:11:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,15:26:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,15:41:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,15:56:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,16:11:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,16:26:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,16:41:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,16:56:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,17:11:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,17:26:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,17:41:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,17:56:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,18:11:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,18:26:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,18:41:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,18:56:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,19:11:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,19:26:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,19:41:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,19:56:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,20:11:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,20:26:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,20:41:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,20:56:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,21:11:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,21:26:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,21:41:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,21:56:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,22:11:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,22:26:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,22:41:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,22:56:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,23:11:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,23:26:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,23:41:20,nan,0.0,0.0,0.0,59.0,59.2

11/03/2006,23:56:20,nan,0.0,0.0,0.0,59.0,59.2

12/03/2006,00:11:20,nan,0.0,0.0,0.0,59.0,59.2

12/03/2006,00:26:20,nan,0.0,0.0,0.0,59.0,59.2

12/03/2006,00:41:20,nan,0.0,0.0,0.0,59.0,59.2

12/03/2006,00:56:20,nan,0.0,0.0,0.0,59.0,59.2

12/03/2006,01:11:20,nan,0.0,0.0,0.0,59.0,59.2

12/03/2006,01:26:20,nan,0.0,0.0,0.0,59.0,59.2

12/03/2006,01:41:20,nan,0.0,0.0,0.0,59.0,59.2

12/03/2006,01:56:20,nan,0.0,0.0,0.0,59.0,59.2

12/03/2006,02:11:20,nan,0.0,0.0,0.0,59.0,59.2

12/03/2006,02:26:20,nan,0.2,0.2,0.2,59.2,59.4

12/03/2006,02:41:20,nan,0.0,0.2,0.2,59.2,59.2

12/03/2006,02:56:20,nan,0.2,0.4,0.4,59.4,59.4

12/03/2006,03:11:20,nan,0.0,0.4,0.4,59.4,59.4

12/03/2006,03:26:20,nan,0.0,0.2,0.4,59.4,59.4

12/03/2006,03:41:20,nan,0.0,0.2,0.4,59.4,59.4

12/03/2006,03:56:20,nan,0.0,0.0,0.4,59.2,59.4

12/03/2006,04:11:20,nan,0.0,0.0,0.4,59.2,59.4

12/03/2006,04:26:20,nan,0.0,0.0,0.4,59.2,59.4

12/03/2006,04:41:20,nan,0.0,0.0,0.4,59.2,59.4

12/03/2006,04:56:20,nan,0.0,0.0,0.4,59.2,59.4

12/03/2006,05:11:20,nan,0.0,0.0,0.4,56.4,59.4

12/03/2006,05:26:20,nan,0.0,0.0,0.4,48.8,59.4

12/03/2006,05:41:20,nan,0.0,0.0,0.4,43.0,59.4

12/03/2006,05:56:20,nan,0.0,0.0,0.4,39.2,59.4

12/03/2006,06:11:20,nan,0.0,0.0,0.4,21.4,59.4

12/03/2006,06:26:20,nan,0.0,0.0,0.2,5.6,59.4

12/03/2006,06:41:20,nan,0.0,0.0,0.2,3.2,59.4

12/03/2006,06:56:20,nan,0.0,0.0,0.0,1.2,59.4

12/03/2006,07:11:20,nan,0.0,0.0,0.0,0.6,59.4

12/03/2006,07:26:20,nan,0.0,0.0,0.0,0.4,59.4

12/03/2006,07:41:20,nan,0.6,0.6,0.6,1.0,60.0

12/03/2006,07:56:20,nan,0.8,1.4,1.4,1.8,60.8

12/03/2006,08:11:20,nan,1.2,2.6,2.6,3.0,62.0

12/03/2006,08:26:20,nan,0.2,2.8,2.8,3.2,62.2

12/03/2006,08:41:20,nan,0.0,2.2,2.8,3.2,62.2

12/03/2006,08:56:20,nan,0.0,1.4,2.8,3.2,62.2

12/03/2006,09:11:20,nan,0.0,0.2,2.8,3.2,62.2

12/03/2006,09:26:20,nan,0.0,0.0,2.8,3.2,62.2

12/03/2006,09:41:20,nan,0.0,0.0,2.8,3.2,62.2

12/03/2006,09:56:20,nan,0.0,0.0,2.8,3.2,62.2

12/03/2006,10:11:20,nan,0.0,0.0,2.8,3.2,62.2

12/03/2006,10:26:20,nan,0.0,0.0,2.8,3.2,62.2

12/03/2006,10:41:20,nan,0.0,0.0,2.8,3.2,62.2

12/03/2006,10:56:20,nan,0.0,0.0,2.8,3.2,62.2

12/03/2006,11:11:20,nan,0.0,0.0,2.8,3.2,62.2

12/03/2006,11:26:20,nan,0.0,0.0,2.8,3.2,62.2

12/03/2006,11:41:20,nan,0.0,0.0,2.2,3.2,62.2

12/03/2006,11:56:20,nan,0.0,0.0,1.4,3.2,62.2

12/03/2006,12:11:20,nan,0.0,0.0,0.2,3.2,62.2

12/03/2006,12:26:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,12:41:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,12:56:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,13:11:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,13:26:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,13:41:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,13:56:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,14:11:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,14:26:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,14:41:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,14:56:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,15:11:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,15:26:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,15:41:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,15:56:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,16:11:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,16:26:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,16:41:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,16:56:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,17:11:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,17:26:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,17:41:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,17:56:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,18:11:20,nan,0.0,0.0,0.0,3.2,62.2

12/03/2006,18:26:20,nan,0.0,0.0,0.0,3.2,62.2

