Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/06/2015,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/06/2015,23:30:00,nan,0.4,0.4,0.4,0.4,0.4

12/06/2015,23:45:00,nan,0.2,0.6,0.6,0.6,0.6

13/06/2015,00:00:00,nan,0.2,0.8,0.8,0.8,0.8

13/06/2015,00:15:00,nan,0.4,1.2,1.2,1.2,1.2

13/06/2015,00:30:00,nan,0.2,1.0,1.4,1.4,1.4

13/06/2015,00:45:00,nan,0.2,1.0,1.6,1.6,1.6

13/06/2015,01:00:00,nan,0.0,0.8,1.6,1.6,1.6

13/06/2015,01:15:00,nan,0.2,0.6,1.8,1.8,1.8

13/06/2015,01:30:00,nan,0.0,0.4,1.8,1.8,1.8

13/06/2015,01:45:00,nan,0.0,0.2,1.8,1.8,1.8

13/06/2015,02:00:00,nan,0.0,0.2,1.8,1.8,1.8

13/06/2015,02:15:00,nan,0.0,0.0,1.8,1.8,1.8

13/06/2015,02:30:00,nan,0.0,0.0,1.8,1.8,1.8

13/06/2015,02:45:00,nan,0.0,0.0,1.8,1.8,1.8

13/06/2015,03:00:00,nan,0.0,0.0,1.8,1.8,1.8

13/06/2015,03:15:00,nan,0.0,0.0,1.8,1.8,1.8

13/06/2015,03:30:00,nan,0.0,0.0,1.4,1.8,1.8

13/06/2015,03:45:00,nan,0.0,0.0,1.2,1.8,1.8

13/06/2015,04:00:00,nan,0.0,0.0,1.0,1.8,1.8

13/06/2015,04:15:00,nan,0.0,0.0,0.6,1.8,1.8

13/06/2015,04:30:00,nan,0.0,0.0,0.4,1.8,1.8

13/06/2015,04:45:00,nan,0.0,0.0,0.2,1.8,1.8

13/06/2015,05:00:00,nan,0.0,0.0,0.2,1.8,1.8

13/06/2015,05:15:00,nan,0.0,0.0,0.0,1.8,1.8

13/06/2015,05:30:00,nan,0.0,0.0,0.0,1.8,1.8

13/06/2015,05:45:00,nan,0.0,0.0,0.0,1.8,1.8

13/06/2015,06:00:00,nan,0.0,0.0,0.0,1.8,1.8

13/06/2015,06:15:00,nan,0.0,0.0,0.0,1.8,1.8

13/06/2015,06:30:00,nan,0.0,0.0,0.0,1.8,1.8

13/06/2015,06:45:00,nan,0.2,0.2,0.2,2.0,2.0

13/06/2015,07:00:00,nan,0.0,0.2,0.2,2.0,2.0

13/06/2015,07:15:00,nan,0.0,0.2,0.2,2.0,2.0

13/06/2015,07:30:00,nan,0.0,0.2,0.2,2.0,2.0

13/06/2015,07:45:00,nan,0.0,0.0,0.2,2.0,2.0

13/06/2015,08:00:00,nan,0.0,0.0,0.2,2.0,2.0

13/06/2015,08:15:00,nan,0.0,0.0,0.2,2.0,2.0

13/06/2015,08:30:00,nan,0.0,0.0,0.2,2.0,2.0

13/06/2015,08:45:00,nan,0.0,0.0,0.2,2.0,2.0

13/06/2015,09:00:00,nan,0.0,0.0,0.2,2.0,2.0

13/06/2015,09:15:00,nan,0.0,0.0,0.2,2.0,2.0

13/06/2015,09:30:00,nan,0.0,0.0,0.2,2.0,2.0

13/06/2015,09:45:00,nan,0.0,0.0,0.2,2.0,2.0

13/06/2015,10:00:00,nan,0.0,0.0,0.2,2.0,2.0

13/06/2015,10:15:00,nan,0.0,0.0,0.2,2.0,2.0

13/06/2015,10:30:00,nan,0.0,0.0,0.2,2.0,2.0

13/06/2015,10:45:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,11:00:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,11:15:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,11:30:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,11:45:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,12:00:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,12:15:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,12:30:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,12:45:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,13:00:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,13:15:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,13:30:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,13:45:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,14:00:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,14:15:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,14:30:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,14:45:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,15:00:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,15:15:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,15:30:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,15:45:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,16:00:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,16:15:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,16:30:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,16:45:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,17:00:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,17:15:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,17:30:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,17:45:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,18:00:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,18:15:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,18:30:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,18:45:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,19:00:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,19:15:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,19:30:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,19:45:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,20:00:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,20:15:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,20:30:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,20:45:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,21:00:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,21:15:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,21:30:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,21:45:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,22:00:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,22:15:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,22:30:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,22:45:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,23:00:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,23:15:00,nan,0.0,0.0,0.0,2.0,2.0

13/06/2015,23:30:00,nan,0.0,0.0,0.0,1.6,2.0

13/06/2015,23:45:00,nan,0.0,0.0,0.0,1.4,2.0

14/06/2015,00:00:00,nan,0.0,0.0,0.0,1.2,2.0

14/06/2015,00:15:00,nan,0.0,0.0,0.0,0.8,2.0

14/06/2015,00:30:00,nan,0.0,0.0,0.0,0.6,2.0

14/06/2015,00:45:00,nan,0.0,0.0,0.0,0.4,2.0

14/06/2015,01:00:00,nan,0.0,0.0,0.0,0.4,2.0

14/06/2015,01:15:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,01:30:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,01:45:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,02:00:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,02:15:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,02:30:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,02:45:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,03:00:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,03:15:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,03:30:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,03:45:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,04:00:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,04:15:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,04:30:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,04:45:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,05:00:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,05:15:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,05:30:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,05:45:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,06:00:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,06:15:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,06:30:00,nan,0.0,0.0,0.0,0.2,2.0

14/06/2015,06:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,07:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,07:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,07:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,07:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,08:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,08:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,08:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,08:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,09:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,09:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,09:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,09:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,10:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,10:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,10:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,10:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,11:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,11:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,11:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,11:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,12:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,12:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,12:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,12:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,13:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,13:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,13:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,13:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,14:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,14:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,14:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,14:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,15:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,15:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,15:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,15:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,16:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,16:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,16:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,16:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,17:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,17:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,17:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,17:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,18:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,18:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,18:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,18:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,19:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,19:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,19:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,19:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,20:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,20:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,20:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,20:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,21:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,21:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,21:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,21:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,22:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,22:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,22:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,22:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,23:00:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,23:15:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,23:30:00,nan,0.0,0.0,0.0,0.0,2.0

14/06/2015,23:45:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,00:00:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,00:15:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,00:30:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,00:45:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,01:00:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,01:15:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,01:30:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,01:45:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,02:00:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,02:15:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,02:30:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,02:45:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,03:00:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,03:15:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,03:30:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,03:45:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,04:00:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,04:15:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,04:30:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,04:45:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,05:00:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,05:15:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,05:30:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,05:45:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,06:00:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,06:15:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,06:30:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,06:45:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,07:00:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,07:15:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,07:30:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,07:45:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,08:00:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,08:15:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,08:30:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,08:45:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,09:00:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,09:15:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,09:30:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,09:45:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,10:00:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,10:15:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,10:30:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,10:45:00,nan,0.0,0.0,0.0,0.0,2.0

15/06/2015,11:00:00,nan,0.4,0.4,0.4,0.4,2.4

15/06/2015,11:15:00,nan,0.4,0.8,0.8,0.8,2.8

15/06/2015,11:30:00,nan,0.2,1.0,1.0,1.0,3.0

15/06/2015,11:45:00,nan,0.0,1.0,1.0,1.0,3.0

15/06/2015,12:00:00,nan,0.8,1.4,1.8,1.8,3.8

15/06/2015,12:15:00,nan,1.2,2.2,3.0,3.0,5.0

15/06/2015,12:30:00,nan,0.8,2.8,3.8,3.8,5.8

15/06/2015,12:45:00,nan,0.8,3.6,4.6,4.6,6.6

15/06/2015,13:00:00,nan,1.2,4.0,5.8,5.8,7.8

15/06/2015,13:15:00,nan,0.6,3.4,6.4,6.4,8.4

15/06/2015,13:30:00,nan,0.4,3.0,6.8,6.8,8.8

15/06/2015,13:45:00,nan,0.2,2.4,7.0,7.0,9.0

15/06/2015,14:00:00,nan,0.2,1.4,7.2,7.2,9.2

15/06/2015,14:15:00,nan,0.4,1.2,7.6,7.6,9.6

15/06/2015,14:30:00,nan,0.8,1.6,8.4,8.4,10.4

15/06/2015,14:45:00,nan,0.4,1.8,8.8,8.8,10.8

15/06/2015,15:00:00,nan,0.6,2.2,9.0,9.4,11.4

15/06/2015,15:15:00,nan,1.0,2.8,9.6,10.4,12.4

15/06/2015,15:30:00,nan,0.4,2.4,9.8,10.8,12.8

15/06/2015,15:45:00,nan,0.8,2.8,10.6,11.6,13.6

15/06/2015,16:00:00,nan,1.4,3.6,11.2,13.0,15.0

15/06/2015,16:15:00,nan,0.4,3.0,10.4,13.4,15.4

15/06/2015,16:30:00,nan,0.6,3.2,10.2,14.0,16.0

15/06/2015,16:45:00,nan,0.6,3.0,10.0,14.6,16.6

15/06/2015,17:00:00,nan,0.6,2.2,9.4,15.2,17.2

15/06/2015,17:15:00,nan,0.4,2.2,9.2,15.6,17.6

15/06/2015,17:30:00,nan,0.2,1.8,9.0,15.8,17.8

15/06/2015,17:45:00,nan,0.0,1.2,8.8,15.8,17.8

15/06/2015,18:00:00,nan,0.4,1.0,9.0,16.2,18.2

15/06/2015,18:15:00,nan,0.4,1.0,9.0,16.6,18.6

15/06/2015,18:30:00,nan,0.6,1.4,8.8,17.2,19.2

15/06/2015,18:45:00,nan,0.6,2.0,9.0,17.8,19.8

15/06/2015,19:00:00,nan,0.4,2.0,8.8,18.2,20.2

15/06/2015,19:15:00,nan,0.8,2.4,8.6,19.0,21.0

15/06/2015,19:30:00,nan,0.6,2.4,8.8,19.6,21.6

15/06/2015,19:45:00,nan,0.4,2.2,8.4,20.0,22.0

15/06/2015,20:00:00,nan,0.2,2.0,7.2,20.2,22.2

15/06/2015,20:15:00,nan,0.2,1.4,7.0,20.4,22.4

15/06/2015,20:30:00,nan,0.0,0.8,6.4,20.4,22.4

15/06/2015,20:45:00,nan,0.2,0.6,6.0,20.6,22.6

15/06/2015,21:00:00,nan,0.0,0.4,5.4,20.6,22.6

15/06/2015,21:15:00,nan,0.0,0.2,5.0,20.6,22.6

15/06/2015,21:30:00,nan,0.0,0.2,4.8,20.6,22.6

15/06/2015,21:45:00,nan,0.0,0.0,4.8,20.6,22.6

15/06/2015,22:00:00,nan,0.0,0.0,4.4,20.6,22.6

15/06/2015,22:15:00,nan,0.0,0.0,4.0,20.6,22.6

15/06/2015,22:30:00,nan,0.0,0.0,3.4,20.6,22.6

15/06/2015,22:45:00,nan,0.0,0.0,2.8,20.6,22.6

15/06/2015,23:00:00,nan,0.2,0.2,2.6,20.8,22.8

15/06/2015,23:15:00,nan,0.0,0.2,1.8,20.8,22.8

15/06/2015,23:30:00,nan,0.0,0.2,1.2,20.8,22.8

15/06/2015,23:45:00,nan,0.0,0.2,0.8,20.8,22.8

16/06/2015,00:00:00,nan,0.0,0.0,0.6,20.8,22.8

16/06/2015,00:15:00,nan,0.0,0.0,0.4,20.8,22.8

16/06/2015,00:30:00,nan,0.0,0.0,0.4,20.8,22.8

16/06/2015,00:45:00,nan,0.0,0.0,0.2,20.8,22.8

16/06/2015,01:00:00,nan,0.0,0.0,0.2,20.8,22.8

16/06/2015,01:15:00,nan,0.0,0.0,0.2,20.8,22.8

16/06/2015,01:30:00,nan,1.4,1.4,1.6,22.2,24.2

16/06/2015,01:45:00,nan,0.4,1.8,2.0,22.6,24.6

16/06/2015,02:00:00,nan,0.4,2.2,2.4,23.0,25.0

16/06/2015,02:15:00,nan,0.6,2.8,3.0,23.6,25.6

16/06/2015,02:30:00,nan,0.0,1.4,3.0,23.6,25.6

16/06/2015,02:45:00,nan,0.2,1.2,3.2,23.8,25.8

16/06/2015,03:00:00,nan,0.0,0.8,3.0,23.8,25.8

16/06/2015,03:15:00,nan,0.0,0.2,3.0,23.8,25.8

16/06/2015,03:30:00,nan,0.2,0.4,3.2,24.0,26.0

16/06/2015,03:45:00,nan,0.0,0.2,3.2,24.0,26.0

16/06/2015,04:00:00,nan,0.0,0.2,3.2,24.0,26.0

16/06/2015,04:15:00,nan,0.0,0.2,3.2,24.0,26.0

16/06/2015,04:30:00,nan,0.0,0.0,3.2,24.0,26.0

16/06/2015,04:45:00,nan,0.0,0.0,3.2,24.0,26.0

16/06/2015,05:00:00,nan,0.0,0.0,3.2,24.0,26.0

16/06/2015,05:15:00,nan,0.0,0.0,3.2,24.0,26.0

16/06/2015,05:30:00,nan,0.0,0.0,1.8,24.0,26.0

16/06/2015,05:45:00,nan,0.0,0.0,1.4,24.0,26.0

16/06/2015,06:00:00,nan,0.0,0.0,1.0,24.0,26.0

16/06/2015,06:15:00,nan,0.0,0.0,0.4,24.0,26.0

16/06/2015,06:30:00,nan,0.0,0.0,0.4,24.0,26.0

16/06/2015,06:45:00,nan,0.0,0.0,0.2,24.0,26.0

16/06/2015,07:00:00,nan,0.0,0.0,0.2,24.0,26.0

16/06/2015,07:15:00,nan,0.2,0.2,0.4,24.2,26.2

16/06/2015,07:30:00,nan,0.4,0.6,0.6,24.6,26.6

16/06/2015,07:45:00,nan,0.8,1.4,1.4,25.4,27.4

16/06/2015,08:00:00,nan,0.2,1.6,1.6,25.6,27.6

16/06/2015,08:15:00,nan,0.0,1.4,1.6,25.6,27.6

16/06/2015,08:30:00,nan,0.2,1.2,1.8,25.8,27.8

16/06/2015,08:45:00,nan,0.0,0.4,1.8,25.8,27.8

16/06/2015,09:00:00,nan,0.0,0.2,1.8,25.8,27.8

16/06/2015,09:15:00,nan,0.0,0.2,1.8,25.8,27.8

16/06/2015,09:30:00,nan,0.0,0.0,1.8,25.8,27.8

16/06/2015,09:45:00,nan,0.0,0.0,1.8,25.8,27.8

16/06/2015,10:00:00,nan,0.0,0.0,1.8,25.8,27.8

16/06/2015,10:15:00,nan,0.0,0.0,1.8,25.8,27.8

16/06/2015,10:30:00,nan,0.0,0.0,1.8,25.8,27.8

16/06/2015,10:45:00,nan,0.0,0.0,1.8,25.8,27.8

16/06/2015,11:00:00,nan,0.0,0.0,1.8,25.4,27.8

16/06/2015,11:15:00,nan,0.0,0.0,1.6,25.0,27.8

16/06/2015,11:30:00,nan,0.0,0.0,1.2,24.8,27.8

16/06/2015,11:45:00,nan,0.0,0.0,0.4,24.8,27.8

16/06/2015,12:00:00,nan,0.0,0.0,0.2,24.0,27.8

16/06/2015,12:15:00,nan,0.0,0.0,0.2,22.8,27.8

16/06/2015,12:30:00,nan,0.0,0.0,0.0,22.0,27.8

16/06/2015,12:45:00,nan,0.0,0.0,0.0,21.2,27.8

16/06/2015,13:00:00,nan,0.0,0.0,0.0,20.0,27.8

16/06/2015,13:15:00,nan,0.0,0.0,0.0,19.4,27.8

16/06/2015,13:30:00,nan,0.0,0.0,0.0,19.0,27.8

16/06/2015,13:45:00,nan,0.0,0.0,0.0,18.8,27.8

16/06/2015,14:00:00,nan,0.0,0.0,0.0,18.6,27.8

16/06/2015,14:15:00,nan,0.2,0.2,0.2,18.4,28.0

16/06/2015,14:30:00,nan,0.8,1.0,1.0,18.4,28.8

16/06/2015,14:45:00,nan,0.4,1.4,1.4,18.4,29.2

16/06/2015,15:00:00,nan,0.4,1.8,1.8,18.2,29.6

16/06/2015,15:15:00,nan,0.4,2.0,2.2,17.6,30.0

16/06/2015,15:30:00,nan,0.0,1.2,2.2,17.2,30.0

16/06/2015,15:45:00,nan,0.2,1.0,2.4,16.6,30.2

16/06/2015,16:00:00,nan,0.2,0.8,2.6,15.4,30.4

16/06/2015,16:15:00,nan,0.4,0.8,3.0,15.4,30.8

16/06/2015,16:30:00,nan,0.0,0.8,3.0,14.8,30.8

