Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/03/2018,18:30:00,nan,0.0,0.0,0.0,0.0,7.6

12/03/2018,18:45:00,nan,0.0,0.0,0.0,0.0,7.6

12/03/2018,19:00:00,nan,0.0,0.0,0.0,0.0,7.6

12/03/2018,19:15:00,nan,0.0,0.0,0.0,0.0,7.4

12/03/2018,19:30:00,nan,0.0,0.0,0.0,0.0,7.4

12/03/2018,19:45:00,nan,0.0,0.0,0.0,0.0,7.4

12/03/2018,20:00:00,nan,0.0,0.0,0.0,0.0,7.4

12/03/2018,20:15:00,nan,0.0,0.0,0.0,0.0,6.4

12/03/2018,20:30:00,nan,0.0,0.0,0.0,0.0,6.2

12/03/2018,20:45:00,nan,0.0,0.0,0.0,0.0,6.0

12/03/2018,21:00:00,nan,0.0,0.0,0.0,0.0,6.0

12/03/2018,21:15:00,nan,0.0,0.0,0.0,0.0,5.6

12/03/2018,21:30:00,nan,0.0,0.0,0.0,0.0,5.2

12/03/2018,21:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2018,22:00:00,nan,0.0,0.0,0.0,0.0,3.8

12/03/2018,22:15:00,nan,0.0,0.0,0.0,0.0,3.2

12/03/2018,22:30:00,nan,0.0,0.0,0.0,0.0,3.0

12/03/2018,22:45:00,nan,0.0,0.0,0.0,0.0,2.8

12/03/2018,23:00:00,nan,0.0,0.0,0.0,0.0,2.8

12/03/2018,23:15:00,nan,0.0,0.0,0.0,0.0,2.8

12/03/2018,23:30:00,nan,0.0,0.0,0.0,0.0,2.8

12/03/2018,23:45:00,nan,0.0,0.0,0.0,0.0,2.8

13/03/2018,00:00:00,nan,0.0,0.0,0.0,0.0,2.8

13/03/2018,00:15:00,nan,0.0,0.0,0.0,0.0,2.8

13/03/2018,00:30:00,nan,0.0,0.0,0.0,0.0,2.8

13/03/2018,00:45:00,nan,0.0,0.0,0.0,0.0,2.8

13/03/2018,01:00:00,nan,0.0,0.0,0.0,0.0,2.8

13/03/2018,01:15:00,nan,0.0,0.0,0.0,0.0,2.6

13/03/2018,01:30:00,nan,0.0,0.0,0.0,0.0,2.6

13/03/2018,01:45:00,nan,0.0,0.0,0.0,0.0,2.6

13/03/2018,02:00:00,nan,0.0,0.0,0.0,0.0,2.6

13/03/2018,02:15:00,nan,0.0,0.0,0.0,0.0,2.6

13/03/2018,02:30:00,nan,0.0,0.0,0.0,0.0,2.6

13/03/2018,02:45:00,nan,0.0,0.0,0.0,0.0,2.6

13/03/2018,03:00:00,nan,0.0,0.0,0.0,0.0,2.6

13/03/2018,03:15:00,nan,0.0,0.0,0.0,0.0,2.6

13/03/2018,03:30:00,nan,0.0,0.0,0.0,0.0,2.6

13/03/2018,03:45:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,04:00:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,04:15:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,04:30:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,04:45:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,05:00:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,05:15:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,05:30:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,05:45:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,06:00:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,06:15:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,06:30:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,06:45:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,07:00:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,07:15:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,07:30:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,07:45:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,08:00:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,08:15:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,08:30:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,08:45:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,09:00:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,09:15:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,09:30:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,09:45:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,10:00:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,10:15:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,10:30:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,10:45:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,11:00:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,11:15:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,11:30:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,11:45:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,12:00:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2018,12:15:00,nan,0.2,0.2,0.2,0.2,2.6

13/03/2018,12:30:00,nan,0.0,0.2,0.2,0.2,2.6

13/03/2018,12:45:00,nan,0.0,0.2,0.2,0.2,2.6

13/03/2018,13:00:00,nan,0.0,0.2,0.2,0.2,2.6

13/03/2018,13:15:00,nan,0.0,0.0,0.2,0.2,2.6

13/03/2018,13:30:00,nan,0.0,0.0,0.2,0.2,2.6

13/03/2018,13:45:00,nan,0.0,0.0,0.2,0.2,2.6

13/03/2018,14:00:00,nan,0.0,0.0,0.2,0.2,2.6

13/03/2018,14:15:00,nan,0.0,0.0,0.2,0.2,2.6

13/03/2018,14:30:00,nan,0.0,0.0,0.2,0.2,2.6

13/03/2018,14:45:00,nan,0.0,0.0,0.2,0.2,2.6

13/03/2018,15:00:00,nan,0.0,0.0,0.2,0.2,2.6

13/03/2018,15:15:00,nan,0.0,0.0,0.2,0.2,2.6

13/03/2018,15:30:00,nan,0.0,0.0,0.2,0.2,2.6

13/03/2018,15:45:00,nan,0.0,0.0,0.2,0.2,2.6

13/03/2018,16:00:00,nan,0.0,0.0,0.2,0.2,2.6

13/03/2018,16:15:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,16:30:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,16:45:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,17:00:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,17:15:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,17:30:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,17:45:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,18:00:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,18:15:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,18:30:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,18:45:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,19:00:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,19:15:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,19:30:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,19:45:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,20:00:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,20:15:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,20:30:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,20:45:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,21:00:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,21:15:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,21:30:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,21:45:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,22:00:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,22:15:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,22:30:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,22:45:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,23:00:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,23:15:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,23:30:00,nan,0.0,0.0,0.0,0.2,2.6

13/03/2018,23:45:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,00:00:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,00:15:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,00:30:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,00:45:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,01:00:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,01:15:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,01:30:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,01:45:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,02:00:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,02:15:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,02:30:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,02:45:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,03:00:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,03:15:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,03:30:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,03:45:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,04:00:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,04:15:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,04:30:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,04:45:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,05:00:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,05:15:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,05:30:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,05:45:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,06:00:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,06:15:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,06:30:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,06:45:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,07:00:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,07:15:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,07:30:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,07:45:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,08:00:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,08:15:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,08:30:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,08:45:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,09:00:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,09:15:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,09:30:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,09:45:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,10:00:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,10:15:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,10:30:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,10:45:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,11:00:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,11:15:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,11:30:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,11:45:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,12:00:00,nan,0.0,0.0,0.0,0.2,2.6

14/03/2018,12:15:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,12:30:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,12:45:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,13:00:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,13:15:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,13:30:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,13:45:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,14:00:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,14:15:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,14:30:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,14:45:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,15:00:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,15:15:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,15:30:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,15:45:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,16:00:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,16:15:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,16:30:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,16:45:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,17:00:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,17:15:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,17:30:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,17:45:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,18:00:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,18:15:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,18:30:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,18:45:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,19:00:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,19:15:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,19:30:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,19:45:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,20:00:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,20:15:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,20:30:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,20:45:00,nan,0.0,0.0,0.0,0.0,2.6

14/03/2018,21:00:00,nan,0.0,0.0,0.0,0.0,2.4

14/03/2018,21:15:00,nan,0.0,0.0,0.0,0.0,2.2

14/03/2018,21:30:00,nan,0.0,0.0,0.0,0.0,2.2

14/03/2018,21:45:00,nan,0.0,0.0,0.0,0.0,1.8

14/03/2018,22:00:00,nan,0.0,0.0,0.0,0.0,1.6

14/03/2018,22:15:00,nan,0.0,0.0,0.0,0.0,1.4

14/03/2018,22:30:00,nan,0.0,0.0,0.0,0.0,1.2

14/03/2018,22:45:00,nan,0.0,0.0,0.0,0.0,1.2

14/03/2018,23:00:00,nan,0.0,0.0,0.0,0.0,1.2

14/03/2018,23:15:00,nan,0.0,0.0,0.0,0.0,1.2

14/03/2018,23:30:00,nan,0.0,0.0,0.0,0.0,1.2

14/03/2018,23:45:00,nan,0.0,0.0,0.0,0.0,1.2

15/03/2018,00:00:00,nan,0.0,0.0,0.0,0.0,1.0

15/03/2018,00:15:00,nan,0.0,0.0,0.0,0.0,1.0

15/03/2018,00:30:00,nan,0.0,0.0,0.0,0.0,1.0

15/03/2018,00:45:00,nan,0.0,0.0,0.0,0.0,1.0

15/03/2018,01:00:00,nan,0.6,0.6,0.6,0.6,1.6

15/03/2018,01:15:00,nan,9.4,10.0,10.0,10.0,11.0

15/03/2018,01:30:00,nan,2.8,12.8,12.8,12.8,13.8

15/03/2018,01:45:00,nan,5.2,18.0,18.0,18.0,19.0

15/03/2018,02:00:00,nan,4.2,21.6,22.2,22.2,23.2

15/03/2018,02:15:00,nan,2.6,14.8,24.8,24.8,25.6

15/03/2018,02:30:00,nan,2.0,14.0,26.8,26.8,27.4

15/03/2018,02:45:00,nan,0.8,9.6,27.6,27.6,28.0

15/03/2018,03:00:00,nan,1.0,6.4,28.6,28.6,29.0

15/03/2018,03:15:00,nan,1.0,4.8,29.6,29.6,30.0

15/03/2018,03:30:00,nan,1.0,3.8,30.6,30.6,31.0

15/03/2018,03:45:00,nan,0.4,3.4,31.0,31.0,31.4

15/03/2018,04:00:00,nan,0.0,2.4,31.0,31.0,31.4

15/03/2018,04:15:00,nan,0.0,1.4,31.0,31.0,31.4

15/03/2018,04:30:00,nan,0.0,0.4,31.0,31.0,31.2

15/03/2018,04:45:00,nan,0.0,0.0,31.0,31.0,31.2

15/03/2018,05:00:00,nan,0.0,0.0,30.4,31.0,31.2

15/03/2018,05:15:00,nan,0.0,0.0,21.0,31.0,31.2

15/03/2018,05:30:00,nan,0.0,0.0,18.2,31.0,31.2

15/03/2018,05:45:00,nan,0.2,0.2,13.2,31.2,31.4

15/03/2018,06:00:00,nan,0.2,0.4,9.2,31.4,31.6

15/03/2018,06:15:00,nan,0.0,0.4,6.6,31.4,31.6

15/03/2018,06:30:00,nan,0.0,0.4,4.6,31.4,31.6

15/03/2018,06:45:00,nan,0.0,0.2,3.8,31.4,31.6

15/03/2018,07:00:00,nan,0.0,0.0,2.8,31.4,31.6

15/03/2018,07:15:00,nan,0.0,0.0,1.8,31.4,31.6

15/03/2018,07:30:00,nan,0.0,0.0,0.8,31.4,31.6

15/03/2018,07:45:00,nan,0.0,0.0,0.4,31.4,31.6

15/03/2018,08:00:00,nan,0.0,0.0,0.4,31.4,31.6

15/03/2018,08:15:00,nan,0.0,0.0,0.4,31.4,31.6

15/03/2018,08:30:00,nan,0.0,0.0,0.4,31.4,31.6

15/03/2018,08:45:00,nan,0.0,0.0,0.4,31.4,31.6

15/03/2018,09:00:00,nan,0.0,0.0,0.4,31.4,31.6

15/03/2018,09:15:00,nan,0.0,0.0,0.4,31.4,31.6

15/03/2018,09:30:00,nan,0.0,0.0,0.4,31.4,31.6

15/03/2018,09:45:00,nan,0.0,0.0,0.2,31.4,31.6

15/03/2018,10:00:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,10:15:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,10:30:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,10:45:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,11:00:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,11:15:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,11:30:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,11:45:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,12:00:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,12:15:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,12:30:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,12:45:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,13:00:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,13:15:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,13:30:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,13:45:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,14:00:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,14:15:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,14:30:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,14:45:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,15:00:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,15:15:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,15:30:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,15:45:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,16:00:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,16:15:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,16:30:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,16:45:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,17:00:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,17:15:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,17:30:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,17:45:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,18:00:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,18:15:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,18:30:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,18:45:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,19:00:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,19:15:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,19:30:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,19:45:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,20:00:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,20:15:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,20:30:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,20:45:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,21:00:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,21:15:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,21:30:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,21:45:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,22:00:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,22:15:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,22:30:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,22:45:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,23:00:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,23:15:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,23:30:00,nan,0.0,0.0,0.0,31.4,31.6

15/03/2018,23:45:00,nan,0.0,0.0,0.0,31.4,31.6

16/03/2018,00:00:00,nan,0.0,0.0,0.0,31.4,31.6

16/03/2018,00:15:00,nan,0.0,0.0,0.0,31.4,31.6

16/03/2018,00:30:00,nan,0.0,0.0,0.0,31.4,31.6

16/03/2018,00:45:00,nan,0.0,0.0,0.0,31.4,31.6

16/03/2018,01:00:00,nan,0.0,0.0,0.0,30.8,31.6

16/03/2018,01:15:00,nan,0.0,0.0,0.0,21.4,31.6

16/03/2018,01:30:00,nan,0.0,0.0,0.0,18.6,31.6

16/03/2018,01:45:00,nan,0.0,0.0,0.0,13.4,31.6

16/03/2018,02:00:00,nan,0.0,0.0,0.0,9.2,31.6

16/03/2018,02:15:00,nan,0.0,0.0,0.0,6.6,31.6

16/03/2018,02:30:00,nan,0.0,0.0,0.0,4.6,31.6

16/03/2018,02:45:00,nan,0.0,0.0,0.0,3.8,31.6

16/03/2018,03:00:00,nan,0.0,0.0,0.0,2.8,31.6

16/03/2018,03:15:00,nan,0.0,0.0,0.0,1.8,31.6

16/03/2018,03:30:00,nan,0.0,0.0,0.0,0.8,31.6

16/03/2018,03:45:00,nan,0.0,0.0,0.0,0.4,31.6

16/03/2018,04:00:00,nan,0.0,0.0,0.0,0.4,31.6

16/03/2018,04:15:00,nan,0.0,0.0,0.0,0.4,31.6

16/03/2018,04:30:00,nan,0.0,0.0,0.0,0.4,31.6

16/03/2018,04:45:00,nan,0.0,0.0,0.0,0.4,31.6

16/03/2018,05:00:00,nan,0.0,0.0,0.0,0.4,31.6

16/03/2018,05:15:00,nan,0.0,0.0,0.0,0.4,31.6

16/03/2018,05:30:00,nan,0.0,0.0,0.0,0.4,31.6

16/03/2018,05:45:00,nan,0.0,0.0,0.0,0.2,31.6

16/03/2018,06:00:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,06:15:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,06:30:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,06:45:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,07:00:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,07:15:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,07:30:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,07:45:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,08:00:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,08:15:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,08:30:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,08:45:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,09:00:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,09:15:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,09:30:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,09:45:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,10:00:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,10:15:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,10:30:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,10:45:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,11:00:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,11:15:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,11:30:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,11:45:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,12:00:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,12:15:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,12:30:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,12:45:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,13:00:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,13:15:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,13:30:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,13:45:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,14:00:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,14:15:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,14:30:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,14:45:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,15:00:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,15:15:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,15:30:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,15:45:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,16:00:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,16:15:00,nan,0.0,0.0,0.0,0.0,31.6

16/03/2018,16:30:00,nan,0.0,0.0,0.0,0.0,31.6

