Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/01/2006,15:15:00,HBV,0.0,0.0,0.0,0.0,91.0

08/01/2006,15:30:00,HBV,0.0,0.0,0.0,0.0,90.6

08/01/2006,15:45:00,HBV,0.0,0.0,0.0,0.0,90.6

08/01/2006,16:00:00,HBV,0.0,0.0,0.0,0.0,90.6

08/01/2006,16:15:00,HBV,0.0,0.0,0.0,0.0,90.6

08/01/2006,16:30:00,HBV,0.0,0.0,0.0,0.0,90.6

08/01/2006,16:45:00,HBV,0.0,0.0,0.0,0.0,90.6

08/01/2006,17:00:00,HBV,0.0,0.0,0.0,0.0,90.6

08/01/2006,17:15:00,HBV,0.0,0.0,0.0,0.0,74.2

08/01/2006,17:30:00,HBV,0.0,0.0,0.0,0.0,59.6

08/01/2006,17:45:00,HBV,0.0,0.0,0.0,0.0,50.8

08/01/2006,18:00:00,HBV,0.0,0.0,0.0,0.0,39.0

08/01/2006,18:15:00,HBV,0.0,0.0,0.0,0.0,33.4

08/01/2006,18:30:00,HBV,0.0,0.0,0.0,0.0,28.6

08/01/2006,18:45:00,HBV,0.0,0.0,0.0,0.0,26.2

08/01/2006,19:00:00,HBV,0.0,0.0,0.0,0.0,24.8

08/01/2006,19:15:00,HBV,0.0,0.0,0.0,0.0,24.8

08/01/2006,19:30:00,HBV,0.0,0.0,0.0,0.0,24.6

08/01/2006,19:45:00,HBV,0.0,0.0,0.0,0.0,24.6

08/01/2006,20:00:00,HBV,0.0,0.0,0.0,0.0,24.6

08/01/2006,20:15:00,HBV,0.0,0.0,0.0,0.0,24.6

08/01/2006,20:30:00,HBV,0.0,0.0,0.0,0.0,24.4

08/01/2006,20:45:00,HBV,0.0,0.0,0.0,0.0,24.2

08/01/2006,21:00:00,HBV,0.0,0.0,0.0,0.0,24.2

08/01/2006,21:15:00,HBV,0.0,0.0,0.0,0.0,24.0

08/01/2006,21:30:00,HBV,0.0,0.0,0.0,0.0,23.4

08/01/2006,21:45:00,HBV,0.0,0.0,0.0,0.0,22.4

08/01/2006,22:00:00,HBV,0.0,0.0,0.0,0.0,21.0

08/01/2006,22:15:00,HBV,0.0,0.0,0.0,0.0,14.8

08/01/2006,22:30:00,HBV,0.0,0.0,0.0,0.0,13.8

08/01/2006,22:45:00,HBV,0.0,0.0,0.0,0.0,13.6

08/01/2006,23:00:00,HBV,0.0,0.0,0.0,0.0,13.4

08/01/2006,23:15:00,HBV,0.0,0.0,0.0,0.0,13.2

08/01/2006,23:30:00,HBV,0.0,0.0,0.0,0.0,12.8

08/01/2006,23:45:00,HBV,0.0,0.0,0.0,0.0,12.6

09/01/2006,00:00:00,HBV,0.0,0.0,0.0,0.0,12.4

09/01/2006,00:15:00,HBV,0.0,0.0,0.0,0.0,12.4

09/01/2006,00:30:00,HBV,0.0,0.0,0.0,0.0,12.2

09/01/2006,00:45:00,HBV,0.0,0.0,0.0,0.0,12.2

09/01/2006,01:00:00,HBV,0.0,0.0,0.0,0.0,11.8

09/01/2006,01:15:00,HBV,0.0,0.0,0.0,0.0,11.8

09/01/2006,01:30:00,HBV,0.0,0.0,0.0,0.0,11.8

09/01/2006,01:45:00,HBV,0.0,0.0,0.0,0.0,11.2

09/01/2006,02:00:00,HBV,0.0,0.0,0.0,0.0,11.0

09/01/2006,02:15:00,HBV,0.0,0.0,0.0,0.0,10.8

09/01/2006,02:30:00,HBV,0.0,0.0,0.0,0.0,10.6

09/01/2006,02:45:00,HBV,0.0,0.0,0.0,0.0,10.6

09/01/2006,03:00:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,03:15:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,03:30:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,03:45:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,04:00:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,04:15:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,04:30:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,04:45:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,05:00:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,05:15:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,05:30:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,05:45:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,06:00:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,06:15:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,06:30:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,06:45:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,07:00:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,07:15:00,HBV,0.0,0.0,0.0,0.0,10.4

09/01/2006,07:30:00,HBV,0.0,0.0,0.0,0.0,10.2

09/01/2006,07:45:00,HBV,0.0,0.0,0.0,0.0,10.0

09/01/2006,08:00:00,HBV,0.0,0.0,0.0,0.0,9.8

09/01/2006,08:15:00,HBV,0.0,0.0,0.0,0.0,9.4

09/01/2006,08:30:00,HBV,0.0,0.0,0.0,0.0,9.2

09/01/2006,08:45:00,HBV,0.0,0.0,0.0,0.0,9.0

09/01/2006,09:00:00,HBV,0.0,0.0,0.0,0.0,9.0

09/01/2006,09:15:00,HBV,0.0,0.0,0.0,0.0,9.0

09/01/2006,09:30:00,HBV,0.0,0.0,0.0,0.0,8.8

09/01/2006,09:45:00,HBV,0.0,0.0,0.0,0.0,8.8

09/01/2006,10:00:00,HBV,0.0,0.0,0.0,0.0,8.6

09/01/2006,10:15:00,HBV,0.0,0.0,0.0,0.0,8.6

09/01/2006,10:30:00,HBV,0.0,0.0,0.0,0.0,8.4

09/01/2006,10:45:00,HBV,0.0,0.0,0.0,0.0,8.4

09/01/2006,11:00:00,HBV,0.0,0.0,0.0,0.0,8.4

09/01/2006,11:15:00,HBV,0.0,0.0,0.0,0.0,8.4

09/01/2006,11:30:00,HBV,0.0,0.0,0.0,0.0,8.4

09/01/2006,11:45:00,HBV,0.0,0.0,0.0,0.0,8.4

09/01/2006,12:00:00,HBV,0.0,0.0,0.0,0.0,8.4

09/01/2006,12:15:00,HBV,0.0,0.0,0.0,0.0,8.4

09/01/2006,12:30:00,HBV,0.0,0.0,0.0,0.0,8.2

09/01/2006,12:45:00,HBV,0.0,0.0,0.0,0.0,8.2

09/01/2006,13:00:00,HBV,0.0,0.0,0.0,0.0,8.0

09/01/2006,13:15:00,HBV,0.0,0.0,0.0,0.0,7.8

09/01/2006,13:30:00,HBV,0.0,0.0,0.0,0.0,7.6

09/01/2006,13:45:00,HBV,0.0,0.0,0.0,0.0,7.6

09/01/2006,14:00:00,HBV,0.0,0.0,0.0,0.0,7.2

09/01/2006,14:15:00,HBV,0.0,0.0,0.0,0.0,7.2

09/01/2006,14:30:00,HBV,0.0,0.0,0.0,0.0,7.0

09/01/2006,14:45:00,HBV,0.0,0.0,0.0,0.0,7.0

09/01/2006,15:00:00,HBV,0.0,0.0,0.0,0.0,7.0

09/01/2006,15:15:00,HBV,0.0,0.0,0.0,0.0,7.0

09/01/2006,15:30:00,HBV,0.0,0.0,0.0,0.0,7.0

09/01/2006,15:45:00,HBV,0.0,0.0,0.0,0.0,6.8

09/01/2006,16:00:00,HBV,0.0,0.0,0.0,0.0,6.8

09/01/2006,16:15:00,HBV,0.0,0.0,0.0,0.0,6.6

09/01/2006,16:30:00,HBV,0.0,0.0,0.0,0.0,6.6

09/01/2006,16:45:00,HBV,0.0,0.0,0.0,0.0,6.6

09/01/2006,17:00:00,HBV,0.0,0.0,0.0,0.0,6.4

09/01/2006,17:15:00,HBV,0.0,0.0,0.0,0.0,6.4

09/01/2006,17:30:00,HBV,0.0,0.0,0.0,0.0,6.0

09/01/2006,17:45:00,HBV,0.0,0.0,0.0,0.0,5.8

09/01/2006,18:00:00,HBV,0.0,0.0,0.0,0.0,5.8

09/01/2006,18:15:00,HBV,0.0,0.0,0.0,0.0,5.6

09/01/2006,18:30:00,HBV,0.0,0.0,0.0,0.0,5.4

09/01/2006,18:45:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,19:00:00,HBV,0.0,0.0,0.0,0.0,5.0

09/01/2006,19:15:00,HBV,0.0,0.0,0.0,0.0,4.6

09/01/2006,19:30:00,HBV,0.0,0.0,0.0,0.0,4.4

09/01/2006,19:45:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,20:00:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,20:15:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,20:30:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,20:45:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,21:00:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,21:15:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,21:30:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,21:45:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,22:00:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,22:15:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,22:30:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,22:45:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,23:00:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,23:15:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,23:30:00,HBV,0.0,0.0,0.0,0.0,4.2

09/01/2006,23:45:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,00:00:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,00:15:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,00:30:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,00:45:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,01:00:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,01:15:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,01:30:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,01:45:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,02:00:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,02:15:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,02:30:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,02:45:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,03:00:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,03:15:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,03:30:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,03:45:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,04:00:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,04:15:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,04:30:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,04:45:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,05:00:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,05:15:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,05:30:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,05:45:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,06:00:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,06:15:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,06:30:00,HBV,0.0,0.0,0.0,0.0,4.2

10/01/2006,06:45:00,HBV,0.0,0.0,0.0,0.0,4.0

10/01/2006,07:00:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,07:15:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,07:30:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,07:45:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,08:00:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,08:15:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,08:30:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,08:45:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,09:00:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,09:15:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,09:30:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,09:45:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,10:00:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,10:15:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,10:30:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,10:45:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,11:00:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,11:15:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,11:30:00,HBV,0.0,0.0,0.0,0.0,3.8

10/01/2006,11:45:00,HBV,0.0,0.0,0.0,0.0,3.6

10/01/2006,12:00:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,12:15:00,HBV,0.0,0.0,0.0,0.0,3.4

10/01/2006,12:30:00,HBV,0.0,0.0,0.0,0.0,3.0

10/01/2006,12:45:00,HBV,0.0,0.0,0.0,0.0,2.8

10/01/2006,13:00:00,HBV,0.0,0.0,0.0,0.0,2.8

10/01/2006,13:15:00,HBV,0.0,0.0,0.0,0.0,2.6

10/01/2006,13:30:00,HBV,0.0,0.0,0.0,0.0,2.4

10/01/2006,13:45:00,HBV,0.0,0.0,0.0,0.0,2.2

10/01/2006,14:00:00,HBV,0.0,0.0,0.0,0.0,2.0

10/01/2006,14:15:00,HBV,0.0,0.0,0.0,0.0,1.4

10/01/2006,14:30:00,HBV,0.0,0.0,0.0,0.0,1.2

10/01/2006,14:45:00,HBV,0.0,0.0,0.0,0.0,1.0

10/01/2006,15:00:00,HBV,0.0,0.0,0.0,0.0,0.8

10/01/2006,15:15:00,HBV,0.0,0.0,0.0,0.0,0.6

10/01/2006,15:30:00,HBV,0.0,0.0,0.0,0.0,0.6

10/01/2006,15:45:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,16:00:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,16:15:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,16:30:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,16:45:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,17:00:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,17:15:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,17:30:00,HBV,0.0,0.0,0.0,0.0,0.4

10/01/2006,17:45:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,18:00:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,18:15:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,18:30:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,18:45:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,19:00:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,19:15:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,19:30:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,19:45:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,20:00:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,20:15:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,20:30:00,HBV,0.0,0.0,0.0,0.0,0.2

10/01/2006,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

10/01/2006,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

11/01/2006,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

12/01/2006,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

