Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/10/2011,18:30:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,18:45:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,19:00:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,19:15:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,19:30:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,19:45:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,20:00:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,20:15:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,20:30:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,20:45:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,21:00:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,21:15:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,21:30:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,21:45:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,22:00:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,22:15:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,22:30:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,22:45:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,23:00:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,23:15:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,23:30:00,nan,0.0,0.0,0.0,0.0,43.4

12/10/2011,23:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,00:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,00:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,00:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,00:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,01:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,01:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,01:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,01:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,02:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,02:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,02:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,02:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,03:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,03:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,03:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,03:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,04:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,04:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,04:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,04:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,05:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,05:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,05:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,05:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,06:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,06:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,06:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,06:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,07:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,07:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,07:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,07:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,08:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,08:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,08:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,08:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,09:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,09:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,09:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,09:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,10:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,10:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,10:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,10:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,11:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,11:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,11:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,11:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,12:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,12:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,12:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,12:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,13:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,13:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,13:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,13:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,14:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,14:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,14:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,14:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,15:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,15:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,15:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,15:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,16:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,16:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,16:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,16:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,17:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,17:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,17:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,17:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,18:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,18:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,18:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,18:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,19:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,19:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,19:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,19:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,20:00:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,20:15:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,20:30:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,20:45:00,nan,0.0,0.0,0.0,0.0,43.4

13/10/2011,21:00:00,nan,0.2,0.2,0.2,0.2,43.6

13/10/2011,21:15:00,nan,0.0,0.2,0.2,0.2,43.6

13/10/2011,21:30:00,nan,0.0,0.2,0.2,0.2,43.6

13/10/2011,21:45:00,nan,0.0,0.2,0.2,0.2,43.6

13/10/2011,22:00:00,nan,0.0,0.0,0.2,0.2,43.6

13/10/2011,22:15:00,nan,0.0,0.0,0.2,0.2,43.6

13/10/2011,22:30:00,nan,0.2,0.2,0.4,0.4,43.8

13/10/2011,22:45:00,nan,0.0,0.2,0.4,0.4,43.8

13/10/2011,23:00:00,nan,0.0,0.2,0.4,0.4,43.8

13/10/2011,23:15:00,nan,0.0,0.2,0.4,0.4,43.8

13/10/2011,23:30:00,nan,0.0,0.0,0.4,0.4,43.8

13/10/2011,23:45:00,nan,0.0,0.0,0.4,0.4,43.8

14/10/2011,00:00:00,nan,0.0,0.0,0.4,0.4,43.8

14/10/2011,00:15:00,nan,0.0,0.0,0.4,0.4,43.8

14/10/2011,00:30:00,nan,0.0,0.0,0.4,0.4,43.8

14/10/2011,00:45:00,nan,0.0,0.0,0.4,0.4,43.8

14/10/2011,01:00:00,nan,0.0,0.0,0.2,0.4,43.8

14/10/2011,01:15:00,nan,0.0,0.0,0.2,0.4,43.8

14/10/2011,01:30:00,nan,0.0,0.0,0.2,0.4,43.8

14/10/2011,01:45:00,nan,0.0,0.0,0.2,0.4,43.8

14/10/2011,02:00:00,nan,0.2,0.2,0.4,0.6,44.0

14/10/2011,02:15:00,nan,0.0,0.2,0.4,0.6,44.0

14/10/2011,02:30:00,nan,0.0,0.2,0.2,0.6,44.0

14/10/2011,02:45:00,nan,0.0,0.2,0.2,0.6,44.0

14/10/2011,03:00:00,nan,0.2,0.2,0.4,0.8,44.2

14/10/2011,03:15:00,nan,0.0,0.2,0.4,0.8,44.2

14/10/2011,03:30:00,nan,0.2,0.4,0.6,1.0,44.4

14/10/2011,03:45:00,nan,0.0,0.4,0.6,1.0,44.4

14/10/2011,04:00:00,nan,0.2,0.4,0.8,1.2,44.6

14/10/2011,04:15:00,nan,0.0,0.4,0.8,1.2,44.6

14/10/2011,04:30:00,nan,0.0,0.2,0.8,1.2,44.6

14/10/2011,04:45:00,nan,0.2,0.4,1.0,1.4,44.8

14/10/2011,05:00:00,nan,0.0,0.2,1.0,1.4,44.8

14/10/2011,05:15:00,nan,0.0,0.2,1.0,1.4,44.8

14/10/2011,05:30:00,nan,0.0,0.2,1.0,1.4,44.8

14/10/2011,05:45:00,nan,0.0,0.0,1.0,1.4,44.8

14/10/2011,06:00:00,nan,0.2,0.2,1.0,1.6,45.0

14/10/2011,06:15:00,nan,0.0,0.2,1.0,1.6,45.0

14/10/2011,06:30:00,nan,0.0,0.2,1.0,1.6,45.0

14/10/2011,06:45:00,nan,0.0,0.2,1.0,1.6,45.0

14/10/2011,07:00:00,nan,0.0,0.0,0.8,1.6,45.0

14/10/2011,07:15:00,nan,0.2,0.2,1.0,1.8,45.2

14/10/2011,07:30:00,nan,0.0,0.2,0.8,1.8,45.2

14/10/2011,07:45:00,nan,0.0,0.2,0.8,1.8,45.2

14/10/2011,08:00:00,nan,0.0,0.2,0.6,1.8,45.2

14/10/2011,08:15:00,nan,0.0,0.0,0.6,1.8,45.2

14/10/2011,08:30:00,nan,0.0,0.0,0.6,1.8,45.2

14/10/2011,08:45:00,nan,0.2,0.2,0.6,2.0,45.4

14/10/2011,09:00:00,nan,0.0,0.2,0.6,2.0,45.4

14/10/2011,09:15:00,nan,0.0,0.2,0.6,2.0,45.4

14/10/2011,09:30:00,nan,0.0,0.2,0.6,2.0,45.4

14/10/2011,09:45:00,nan,0.0,0.0,0.6,2.0,45.4

14/10/2011,10:00:00,nan,0.0,0.0,0.4,2.0,45.4

14/10/2011,10:15:00,nan,0.0,0.0,0.4,2.0,45.4

14/10/2011,10:30:00,nan,0.0,0.0,0.4,2.0,45.4

14/10/2011,10:45:00,nan,0.0,0.0,0.4,2.0,45.4

14/10/2011,11:00:00,nan,0.0,0.0,0.4,2.0,45.4

14/10/2011,11:15:00,nan,0.0,0.0,0.2,2.0,45.4

14/10/2011,11:30:00,nan,0.0,0.0,0.2,2.0,45.4

14/10/2011,11:45:00,nan,0.0,0.0,0.2,2.0,45.4

14/10/2011,12:00:00,nan,0.0,0.0,0.2,2.0,45.4

14/10/2011,12:15:00,nan,0.0,0.0,0.2,2.0,45.4

14/10/2011,12:30:00,nan,0.0,0.0,0.2,2.0,45.4

14/10/2011,12:45:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,13:00:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,13:15:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,13:30:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,13:45:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,14:00:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,14:15:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,14:30:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,14:45:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,15:00:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,15:15:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,15:30:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,15:45:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,16:00:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,16:15:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,16:30:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,16:45:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,17:00:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,17:15:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,17:30:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,17:45:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,18:00:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,18:15:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,18:30:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,18:45:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,19:00:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,19:15:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,19:30:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,19:45:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,20:00:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,20:15:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,20:30:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,20:45:00,nan,0.0,0.0,0.0,2.0,45.4

14/10/2011,21:00:00,nan,0.0,0.0,0.0,1.8,45.4

14/10/2011,21:15:00,nan,0.0,0.0,0.0,1.8,45.4

14/10/2011,21:30:00,nan,0.0,0.0,0.0,1.8,45.4

14/10/2011,21:45:00,nan,0.0,0.0,0.0,1.8,45.4

14/10/2011,22:00:00,nan,0.0,0.0,0.0,1.8,45.4

14/10/2011,22:15:00,nan,0.0,0.0,0.0,1.8,45.4

14/10/2011,22:30:00,nan,0.0,0.0,0.0,1.6,45.4

14/10/2011,22:45:00,nan,0.0,0.0,0.0,1.6,45.4

14/10/2011,23:00:00,nan,0.0,0.0,0.0,1.6,45.4

14/10/2011,23:15:00,nan,0.0,0.0,0.0,1.6,45.4

14/10/2011,23:30:00,nan,0.0,0.0,0.0,1.6,45.4

14/10/2011,23:45:00,nan,0.0,0.0,0.0,1.6,45.4

15/10/2011,00:00:00,nan,0.0,0.0,0.0,1.6,45.4

15/10/2011,00:15:00,nan,0.0,0.0,0.0,1.6,45.4

15/10/2011,00:30:00,nan,0.0,0.0,0.0,1.6,45.4

15/10/2011,00:45:00,nan,0.0,0.0,0.0,1.6,45.4

15/10/2011,01:00:00,nan,0.0,0.0,0.0,1.6,45.4

15/10/2011,01:15:00,nan,0.0,0.0,0.0,1.6,45.4

15/10/2011,01:30:00,nan,0.0,0.0,0.0,1.6,45.4

15/10/2011,01:45:00,nan,0.0,0.0,0.0,1.6,45.4

15/10/2011,02:00:00,nan,0.0,0.0,0.0,1.4,45.4

15/10/2011,02:15:00,nan,0.0,0.0,0.0,1.4,45.4

15/10/2011,02:30:00,nan,0.0,0.0,0.0,1.4,45.4

15/10/2011,02:45:00,nan,0.0,0.0,0.0,1.4,45.4

15/10/2011,03:00:00,nan,0.0,0.0,0.0,1.2,45.4

15/10/2011,03:15:00,nan,0.0,0.0,0.0,1.2,45.4

15/10/2011,03:30:00,nan,0.0,0.0,0.0,1.0,45.4

15/10/2011,03:45:00,nan,0.0,0.0,0.0,1.0,45.4

15/10/2011,04:00:00,nan,0.0,0.0,0.0,0.8,45.4

15/10/2011,04:15:00,nan,0.0,0.0,0.0,0.8,45.4

15/10/2011,04:30:00,nan,0.0,0.0,0.0,0.8,45.4

15/10/2011,04:45:00,nan,0.0,0.0,0.0,0.6,45.0

15/10/2011,05:00:00,nan,0.0,0.0,0.0,0.6,43.8

15/10/2011,05:15:00,nan,0.0,0.0,0.0,0.6,39.4

15/10/2011,05:30:00,nan,0.0,0.0,0.0,0.6,35.0

15/10/2011,05:45:00,nan,0.0,0.0,0.0,0.6,29.8

15/10/2011,06:00:00,nan,0.0,0.0,0.0,0.4,24.4

15/10/2011,06:15:00,nan,0.0,0.0,0.0,0.4,20.0

15/10/2011,06:30:00,nan,0.0,0.0,0.0,0.4,16.4

15/10/2011,06:45:00,nan,0.0,0.0,0.0,0.4,14.0

15/10/2011,07:00:00,nan,0.0,0.0,0.0,0.4,13.2

15/10/2011,07:15:00,nan,0.0,0.0,0.0,0.2,13.2

15/10/2011,07:30:00,nan,0.0,0.0,0.0,0.2,13.2

15/10/2011,07:45:00,nan,0.0,0.0,0.0,0.2,13.2

15/10/2011,08:00:00,nan,0.0,0.0,0.0,0.2,13.2

15/10/2011,08:15:00,nan,0.2,0.2,0.2,0.4,13.2

15/10/2011,08:30:00,nan,0.0,0.2,0.2,0.4,13.2

15/10/2011,08:45:00,nan,0.2,0.4,0.4,0.4,13.4

15/10/2011,09:00:00,nan,0.0,0.4,0.4,0.4,13.4

15/10/2011,09:15:00,nan,0.0,0.2,0.4,0.4,13.4

15/10/2011,09:30:00,nan,0.0,0.2,0.4,0.4,13.2

15/10/2011,09:45:00,nan,0.0,0.0,0.4,0.4,13.0

15/10/2011,10:00:00,nan,0.0,0.0,0.4,0.4,12.8

15/10/2011,10:15:00,nan,0.2,0.2,0.6,0.6,13.0

15/10/2011,10:30:00,nan,0.0,0.2,0.6,0.6,12.8

15/10/2011,10:45:00,nan,0.0,0.2,0.6,0.6,12.6

15/10/2011,11:00:00,nan,0.0,0.2,0.6,0.6,12.6

15/10/2011,11:15:00,nan,0.0,0.0,0.6,0.6,12.4

15/10/2011,11:30:00,nan,0.0,0.0,0.6,0.6,12.2

15/10/2011,11:45:00,nan,0.0,0.0,0.6,0.6,12.2

15/10/2011,12:00:00,nan,0.0,0.0,0.6,0.6,12.0

15/10/2011,12:15:00,nan,0.0,0.0,0.4,0.6,11.8

15/10/2011,12:30:00,nan,0.0,0.0,0.4,0.6,11.8

15/10/2011,12:45:00,nan,0.0,0.0,0.2,0.6,11.6

15/10/2011,13:00:00,nan,0.0,0.0,0.2,0.6,11.4

15/10/2011,13:15:00,nan,0.0,0.0,0.2,0.6,11.0

15/10/2011,13:30:00,nan,0.0,0.0,0.2,0.6,9.8

15/10/2011,13:45:00,nan,0.0,0.0,0.2,0.6,8.2

15/10/2011,14:00:00,nan,0.0,0.0,0.2,0.6,7.2

15/10/2011,14:15:00,nan,0.0,0.0,0.0,0.6,6.2

15/10/2011,14:30:00,nan,0.0,0.0,0.0,0.6,5.4

15/10/2011,14:45:00,nan,0.0,0.0,0.0,0.6,4.6

15/10/2011,15:00:00,nan,0.0,0.0,0.0,0.6,4.0

15/10/2011,15:15:00,nan,0.0,0.0,0.0,0.6,3.4

15/10/2011,15:30:00,nan,0.0,0.0,0.0,0.6,3.0

15/10/2011,15:45:00,nan,0.0,0.0,0.0,0.6,2.6

15/10/2011,16:00:00,nan,0.0,0.0,0.0,0.6,2.6

15/10/2011,16:15:00,nan,0.0,0.0,0.0,0.6,2.6

15/10/2011,16:30:00,nan,0.0,0.0,0.0,0.6,2.6

15/10/2011,16:45:00,nan,0.0,0.0,0.0,0.6,2.6

15/10/2011,17:00:00,nan,0.0,0.0,0.0,0.6,2.6

15/10/2011,17:15:00,nan,0.0,0.0,0.0,0.6,2.6

15/10/2011,17:30:00,nan,0.0,0.0,0.0,0.6,2.6

15/10/2011,17:45:00,nan,0.0,0.0,0.0,0.6,2.6

15/10/2011,18:00:00,nan,0.0,0.0,0.0,0.6,2.6

15/10/2011,18:15:00,nan,0.0,0.0,0.0,0.6,2.6

15/10/2011,18:30:00,nan,0.0,0.0,0.0,0.6,2.6

15/10/2011,18:45:00,nan,0.0,0.0,0.0,0.6,2.6

15/10/2011,19:00:00,nan,0.2,0.2,0.2,0.8,2.8

15/10/2011,19:15:00,nan,0.0,0.2,0.2,0.8,2.8

15/10/2011,19:30:00,nan,0.0,0.2,0.2,0.8,2.8

15/10/2011,19:45:00,nan,0.2,0.4,0.4,1.0,3.0

15/10/2011,20:00:00,nan,0.0,0.2,0.4,1.0,3.0

15/10/2011,20:15:00,nan,0.0,0.2,0.4,1.0,3.0

15/10/2011,20:30:00,nan,0.0,0.2,0.4,1.0,3.0

15/10/2011,20:45:00,nan,0.0,0.0,0.4,1.0,3.0

15/10/2011,21:00:00,nan,0.2,0.2,0.6,1.2,3.2

15/10/2011,21:15:00,nan,0.0,0.2,0.6,1.2,3.2

15/10/2011,21:30:00,nan,0.0,0.2,0.6,1.2,3.2

15/10/2011,21:45:00,nan,0.0,0.2,0.6,1.2,3.2

15/10/2011,22:00:00,nan,0.2,0.2,0.8,1.4,3.4

15/10/2011,22:15:00,nan,0.0,0.2,0.8,1.4,3.4

15/10/2011,22:30:00,nan,0.0,0.2,0.8,1.4,3.4

15/10/2011,22:45:00,nan,0.0,0.2,0.8,1.4,3.4

15/10/2011,23:00:00,nan,0.0,0.0,0.6,1.4,3.4

15/10/2011,23:15:00,nan,0.0,0.0,0.6,1.4,3.4

15/10/2011,23:30:00,nan,0.0,0.0,0.6,1.4,3.4

15/10/2011,23:45:00,nan,0.2,0.2,0.6,1.6,3.6

16/10/2011,01:00:00,HBV,0.0,0.2,0.6,1.6,3.6

16/10/2011,01:15:00,HBV,0.0,0.2,0.6,1.6,3.6

16/10/2011,01:30:00,HBV,0.0,0.2,0.6,1.6,3.6

16/10/2011,01:45:00,HBV,0.0,0.0,0.6,1.6,3.6

16/10/2011,02:00:00,nan,nan,nan,nan,nan,nan

16/10/2011,02:15:00,nan,nan,nan,nan,nan,nan

16/10/2011,02:30:00,nan,nan,nan,nan,nan,nan

16/10/2011,02:45:00,HBV,nan,0.2,0.6,1.8,3.8

16/10/2011,03:00:00,HBV,0.0,nan,0.4,1.8,3.8

16/10/2011,03:15:00,HBV,0.0,nan,0.4,1.8,3.8

16/10/2011,03:30:00,HBV,0.0,nan,0.4,1.8,3.8

16/10/2011,03:45:00,HBV,0.0,0.0,0.4,1.8,3.8

16/10/2011,04:00:00,HBV,0.0,0.0,0.4,1.8,3.8

16/10/2011,04:15:00,HBV,0.2,0.2,0.6,2.0,4.0

16/10/2011,04:30:00,HBV,0.0,0.2,0.6,2.0,4.0

16/10/2011,04:45:00,HBV,0.0,0.2,0.4,2.0,4.0

16/10/2011,05:00:00,HBV,0.0,0.2,0.4,2.0,4.0

16/10/2011,05:15:00,HBV,0.0,0.0,0.4,2.0,4.0

16/10/2011,05:30:00,HBV,0.0,0.0,0.4,2.0,4.0

16/10/2011,05:45:00,HBV,0.0,0.0,0.4,2.0,4.0

16/10/2011,06:00:00,HBV,0.0,0.0,nan,2.0,4.0

16/10/2011,06:15:00,HBV,0.0,0.0,nan,2.0,4.0

16/10/2011,06:30:00,HBV,0.2,0.2,nan,2.2,4.2

16/10/2011,06:45:00,HBV,0.0,0.2,0.4,2.2,4.2

16/10/2011,07:00:00,HBV,0.0,0.2,0.4,2.2,4.2

16/10/2011,07:15:00,HBV,0.0,0.2,0.4,2.2,4.2

16/10/2011,07:30:00,HBV,0.0,0.0,0.4,2.2,4.2

16/10/2011,07:45:00,HBV,0.0,0.0,0.4,2.2,4.2

16/10/2011,08:00:00,HBV,0.0,0.0,0.4,2.2,4.2

16/10/2011,08:15:00,HBV,0.0,0.0,0.2,2.2,4.2

16/10/2011,08:30:00,HBV,0.2,0.2,0.4,2.4,4.4

16/10/2011,08:45:00,HBV,0.0,0.2,0.4,2.4,4.4

16/10/2011,09:00:00,HBV,0.0,0.2,0.4,2.4,4.4

16/10/2011,09:15:00,HBV,0.0,0.2,0.4,2.2,4.4

16/10/2011,09:30:00,HBV,0.0,0.0,0.4,2.2,4.4

16/10/2011,09:45:00,HBV,0.0,0.0,0.4,2.0,4.4

16/10/2011,10:00:00,HBV,0.0,0.0,0.4,2.0,4.4

16/10/2011,10:15:00,HBV,0.0,0.0,0.4,2.0,4.4

16/10/2011,10:30:00,HBV,0.2,0.2,0.4,2.2,4.6

16/10/2011,10:45:00,HBV,0.0,0.2,0.4,2.2,4.6

16/10/2011,11:00:00,HBV,0.0,0.2,0.4,2.2,4.6

16/10/2011,11:15:00,HBV,0.0,0.2,0.4,2.0,4.6

16/10/2011,11:30:00,HBV,0.0,0.0,0.4,2.0,4.6

16/10/2011,11:45:00,HBV,0.0,0.0,0.4,2.0,4.6

16/10/2011,12:00:00,HBV,0.0,0.0,0.4,2.0,4.6

16/10/2011,12:15:00,HBV,0.0,0.0,0.4,2.0,4.6

16/10/2011,12:30:00,HBV,0.0,0.0,0.2,2.0,4.6

16/10/2011,12:45:00,HBV,0.2,0.2,0.4,2.2,4.8

16/10/2011,13:00:00,HBV,0.0,0.2,0.4,2.2,4.8

16/10/2011,13:15:00,HBV,0.0,0.2,0.4,2.2,4.8

16/10/2011,13:30:00,HBV,0.0,0.2,0.4,2.2,4.8

16/10/2011,13:45:00,HBV,0.0,0.0,0.4,2.2,4.8

16/10/2011,14:00:00,HBV,0.0,0.0,0.4,2.2,4.8

16/10/2011,14:15:00,HBV,0.0,0.0,0.4,2.2,4.8

16/10/2011,14:30:00,HBV,0.0,0.0,0.2,2.2,4.8

16/10/2011,14:45:00,HBV,0.0,0.0,0.2,2.2,4.8

16/10/2011,15:00:00,HBV,0.0,0.0,0.2,2.2,4.8

16/10/2011,15:15:00,HBV,0.0,0.0,0.2,2.2,4.8

16/10/2011,15:30:00,HBV,0.0,0.0,0.2,2.2,4.8

16/10/2011,15:45:00,HBV,0.0,0.0,0.2,2.2,4.8

16/10/2011,16:00:00,HBV,0.0,0.0,0.2,2.2,4.8

16/10/2011,16:15:00,HBV,0.0,0.0,0.2,2.2,4.8

16/10/2011,16:30:00,HBV,0.0,0.0,0.2,2.2,4.8

16/10/2011,16:45:00,HBV,0.0,0.0,0.0,2.2,4.8

16/10/2011,17:00:00,HBV,0.0,0.0,0.0,2.2,4.8

16/10/2011,17:15:00,HBV,0.0,0.0,0.0,2.2,4.8

