Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/05/2009,18:52:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,19:07:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,19:22:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,19:37:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,19:52:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,20:07:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,20:22:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,20:37:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,20:52:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,21:07:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,21:22:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,21:37:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,21:52:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,22:07:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,22:22:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,22:37:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,22:52:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,23:07:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,23:22:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,23:37:40,nan,0.0,0.0,0.0,0.0,0.0

12/05/2009,23:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,00:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,00:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,00:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,00:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,01:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,01:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,01:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,01:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,02:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,02:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,02:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,02:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,03:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,03:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,03:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,03:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,04:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,04:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,04:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,04:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,05:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,05:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,05:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,05:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,06:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,06:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,06:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,06:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,07:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,07:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,07:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,07:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,08:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,08:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,08:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,08:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,09:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,09:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,09:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,09:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,10:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,10:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,10:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,10:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,11:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,11:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,11:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,11:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,12:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,12:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,12:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,12:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,13:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,13:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,13:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,13:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,14:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,14:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,14:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,14:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,15:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,15:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,15:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,15:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,16:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,16:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,16:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,16:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,17:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,17:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,17:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,17:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,18:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,18:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,18:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,18:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,19:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,19:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,19:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,19:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,20:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,20:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,20:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,20:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,21:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,21:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,21:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,21:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,22:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,22:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,22:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,22:52:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,23:07:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,23:22:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,23:37:40,nan,0.0,0.0,0.0,0.0,0.0

13/05/2009,23:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,00:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,00:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,00:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,00:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,01:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,01:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,01:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,01:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,02:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,02:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,02:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,02:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,03:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,03:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,03:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,03:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,04:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,04:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,04:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,04:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,05:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,05:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,05:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,05:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,06:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,06:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,06:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,06:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,07:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,07:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,07:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,07:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,08:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,08:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,08:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,08:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,09:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,09:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,09:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,09:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,10:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,10:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,10:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,10:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,11:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,11:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,11:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,11:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,12:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,12:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,12:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,12:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,13:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,13:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,13:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,13:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,14:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,14:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,14:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,14:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,15:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,15:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,15:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,15:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,16:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,16:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,16:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,16:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,17:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,17:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,17:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,17:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,18:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,18:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,18:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,18:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,19:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,19:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,19:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,19:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,20:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,20:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,20:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,20:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,21:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,21:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,21:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,21:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,22:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,22:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,22:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,22:52:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,23:07:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,23:22:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,23:37:40,nan,0.0,0.0,0.0,0.0,0.0

14/05/2009,23:52:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,00:07:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,00:22:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,00:37:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,00:52:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,01:07:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,01:22:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,01:37:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,01:52:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,02:07:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,02:22:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,02:37:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,02:52:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,03:07:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,03:22:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,03:37:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,03:52:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,04:07:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,04:22:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,04:37:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,04:52:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,05:07:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,05:22:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,05:37:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,05:52:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,06:07:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,06:22:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,06:37:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,06:52:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,07:07:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,07:22:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,07:37:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,07:52:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,08:07:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,08:22:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,08:37:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,08:52:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,09:07:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,09:22:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,09:37:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,09:52:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,10:07:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,10:22:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,10:37:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,10:52:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,11:07:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,11:22:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,11:37:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,11:52:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,12:07:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,12:22:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,12:37:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,12:52:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,13:07:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,13:22:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,13:37:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,13:52:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,14:07:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,14:22:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,14:37:40,nan,0.0,0.0,0.0,0.0,0.0

15/05/2009,14:52:40,nan,0.4,0.4,0.4,0.4,0.4

15/05/2009,15:07:40,nan,0.2,0.6,0.6,0.6,0.6

15/05/2009,15:22:40,nan,0.0,0.6,0.6,0.6,0.6

15/05/2009,15:37:40,nan,0.4,1.0,1.0,1.0,1.0

15/05/2009,15:52:40,nan,0.4,1.0,1.4,1.4,1.4

15/05/2009,16:07:40,nan,0.0,0.8,1.4,1.4,1.4

15/05/2009,16:22:40,nan,0.0,0.8,1.4,1.4,1.4

15/05/2009,16:37:40,nan,1.2,1.6,2.6,2.6,2.6

15/05/2009,16:52:40,nan,4.8,6.0,7.4,7.4,7.4

15/05/2009,17:07:40,nan,2.6,8.6,10.0,10.0,10.0

15/05/2009,17:22:40,nan,1.2,9.8,11.2,11.2,11.2

15/05/2009,17:37:40,nan,0.4,9.0,11.6,11.6,11.6

15/05/2009,17:52:40,nan,0.0,4.2,11.6,11.6,11.6

15/05/2009,18:07:40,nan,1.2,2.8,12.8,12.8,12.8

15/05/2009,18:22:40,nan,0.2,1.8,13.0,13.0,13.0

15/05/2009,18:37:40,nan,0.0,1.4,13.0,13.0,13.0

15/05/2009,18:52:40,nan,0.0,1.4,12.6,13.0,13.0

15/05/2009,19:07:40,nan,0.0,0.2,12.4,13.0,13.0

15/05/2009,19:22:40,nan,0.6,0.6,13.0,13.6,13.6

15/05/2009,19:37:40,nan,0.0,0.6,12.6,13.6,13.6

15/05/2009,19:52:40,nan,0.2,0.8,12.4,13.8,13.8

15/05/2009,20:07:40,nan,0.0,0.8,12.4,13.8,13.8

15/05/2009,20:22:40,nan,0.2,0.4,12.6,14.0,14.0

15/05/2009,20:37:40,nan,0.0,0.4,11.4,14.0,14.0

15/05/2009,20:52:40,nan,0.0,0.2,6.6,14.0,14.0

15/05/2009,21:07:40,nan,0.0,0.2,4.0,14.0,14.0

15/05/2009,21:22:40,nan,0.0,0.0,2.8,14.0,14.0

15/05/2009,21:37:40,nan,0.0,0.0,2.4,14.0,14.0

15/05/2009,21:52:40,nan,0.2,0.2,2.6,14.2,14.2

15/05/2009,22:07:40,nan,0.2,0.4,1.6,14.4,14.4

15/05/2009,22:22:40,nan,0.0,0.4,1.4,14.4,14.4

15/05/2009,22:37:40,nan,0.0,0.4,1.4,14.4,14.4

15/05/2009,22:52:40,nan,0.0,0.2,1.4,14.4,14.4

15/05/2009,23:07:40,nan,0.0,0.0,1.4,14.4,14.4

15/05/2009,23:22:40,nan,0.0,0.0,0.8,14.4,14.4

15/05/2009,23:37:40,nan,0.0,0.0,0.8,14.4,14.4

15/05/2009,23:52:40,nan,0.0,0.0,0.6,14.4,14.4

16/05/2009,00:07:40,nan,0.2,0.2,0.8,14.6,14.6

16/05/2009,00:22:40,nan,0.0,0.2,0.6,14.6,14.6

16/05/2009,00:37:40,nan,0.0,0.2,0.6,14.6,14.6

16/05/2009,00:52:40,nan,0.0,0.2,0.6,14.6,14.6

16/05/2009,01:07:40,nan,0.0,0.0,0.6,14.6,14.6

16/05/2009,01:22:40,nan,0.0,0.0,0.6,14.6,14.6

16/05/2009,01:37:40,nan,0.0,0.0,0.6,14.6,14.6

16/05/2009,01:52:40,nan,0.0,0.0,0.4,14.6,14.6

16/05/2009,02:07:40,nan,0.0,0.0,0.2,14.6,14.6

16/05/2009,02:22:40,nan,0.0,0.0,0.2,14.6,14.6

16/05/2009,02:37:40,nan,0.0,0.0,0.2,14.6,14.6

16/05/2009,02:52:40,nan,0.0,0.0,0.2,14.6,14.6

16/05/2009,03:07:40,nan,0.0,0.0,0.2,14.6,14.6

16/05/2009,03:22:40,nan,0.0,0.0,0.2,14.6,14.6

16/05/2009,03:37:40,nan,0.0,0.0,0.2,14.6,14.6

16/05/2009,03:52:40,nan,0.0,0.0,0.2,14.6,14.6

16/05/2009,04:07:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,04:22:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,04:37:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,04:52:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,05:07:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,05:22:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,05:37:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,05:52:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,06:07:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,06:22:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,06:37:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,06:52:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,07:07:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,07:22:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,07:37:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,07:52:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,08:07:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,08:22:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,08:37:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,08:52:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,09:07:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,09:22:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,09:37:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,09:52:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,10:07:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,10:22:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,10:37:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,10:52:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,11:07:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,11:22:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,11:37:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,11:52:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,12:07:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,12:22:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,12:37:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,12:52:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,13:07:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,13:22:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,13:37:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,13:52:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,14:07:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,14:22:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,14:37:40,nan,0.0,0.0,0.0,14.6,14.6

16/05/2009,14:52:40,nan,0.0,0.0,0.0,14.2,14.6

16/05/2009,15:07:40,nan,0.0,0.0,0.0,14.0,14.6

16/05/2009,15:22:40,nan,0.0,0.0,0.0,14.0,14.6

16/05/2009,15:37:40,nan,0.0,0.0,0.0,13.6,14.6

16/05/2009,15:52:40,nan,0.0,0.0,0.0,13.2,14.6

16/05/2009,16:07:40,nan,0.0,0.0,0.0,13.2,14.6

16/05/2009,16:22:40,nan,0.0,0.0,0.0,13.2,14.6

16/05/2009,16:37:40,nan,0.0,0.0,0.0,12.0,14.6

16/05/2009,16:52:40,nan,0.0,0.0,0.0,7.2,14.6

