Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/10/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/10/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/10/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/10/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/10/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2013,02:15:00,nan,3.0,3.0,3.0,3.0,3.0

16/10/2013,02:30:00,nan,2.4,5.4,5.4,5.4,5.4

16/10/2013,02:45:00,nan,1.2,6.6,6.6,6.6,6.6

16/10/2013,03:00:00,nan,1.8,8.4,8.4,8.4,8.4

16/10/2013,03:15:00,nan,1.2,6.6,9.6,9.6,9.6

16/10/2013,03:30:00,nan,4.8,9.0,14.4,14.4,14.4

16/10/2013,03:45:00,nan,4.2,12.0,18.6,18.6,18.6

16/10/2013,04:00:00,nan,0.8,11.0,19.4,19.4,19.4

16/10/2013,04:15:00,nan,0.6,10.4,20.0,20.0,20.0

16/10/2013,04:30:00,nan,0.6,6.2,20.6,20.6,20.6

16/10/2013,04:45:00,nan,0.2,2.2,20.8,20.8,20.8

16/10/2013,05:00:00,nan,0.2,1.6,21.0,21.0,21.0

16/10/2013,05:15:00,nan,0.4,1.4,21.4,21.4,21.4

16/10/2013,05:30:00,nan,0.0,0.8,21.4,21.4,21.4

16/10/2013,05:45:00,nan,0.2,0.8,21.6,21.6,21.6

16/10/2013,06:00:00,nan,0.2,0.8,21.8,21.8,21.8

16/10/2013,06:15:00,nan,0.0,0.4,18.8,21.8,21.8

16/10/2013,06:30:00,nan,0.2,0.6,16.6,22.0,22.0

16/10/2013,06:45:00,nan,0.8,1.2,16.2,22.8,22.8

16/10/2013,07:00:00,nan,0.6,1.6,15.0,23.4,23.4

16/10/2013,07:15:00,nan,0.4,2.0,14.2,23.8,23.8

16/10/2013,07:30:00,nan,0.4,2.2,9.8,24.2,24.2

16/10/2013,07:45:00,nan,0.2,1.6,5.8,24.4,24.4

16/10/2013,08:00:00,nan,0.2,1.2,5.2,24.6,24.6

16/10/2013,08:15:00,nan,0.0,0.8,4.6,24.6,24.6

16/10/2013,08:30:00,nan,0.0,0.4,4.0,24.6,24.6

16/10/2013,08:45:00,nan,0.2,0.4,4.0,24.8,24.8

16/10/2013,09:00:00,nan,0.0,0.2,3.8,24.8,24.8

16/10/2013,09:15:00,nan,0.0,0.2,3.4,24.8,24.8

16/10/2013,09:30:00,nan,0.0,0.2,3.4,24.8,24.8

16/10/2013,09:45:00,nan,0.2,0.2,3.4,25.0,25.0

16/10/2013,10:00:00,nan,0.4,0.6,3.6,25.4,25.4

16/10/2013,10:15:00,nan,0.2,0.8,3.8,25.6,25.6

16/10/2013,10:30:00,nan,0.4,1.2,4.0,26.0,26.0

16/10/2013,10:45:00,nan,0.2,1.2,3.4,26.2,26.2

16/10/2013,11:00:00,nan,0.4,1.2,3.2,26.6,26.6

16/10/2013,11:15:00,nan,0.2,1.2,3.0,26.8,26.8

16/10/2013,11:30:00,nan,0.2,1.0,2.8,27.0,27.0

16/10/2013,11:45:00,nan,0.2,1.0,2.8,27.2,27.2

16/10/2013,12:00:00,nan,0.2,0.8,2.8,27.4,27.4

16/10/2013,12:15:00,nan,0.6,1.2,3.4,28.0,28.0

16/10/2013,12:30:00,nan,0.4,1.4,3.8,28.4,28.4

16/10/2013,12:45:00,nan,0.2,1.4,3.8,28.6,28.6

16/10/2013,13:00:00,nan,0.2,1.4,4.0,28.8,28.8

16/10/2013,13:15:00,nan,0.0,0.8,4.0,28.8,28.8

16/10/2013,13:30:00,nan,0.0,0.4,4.0,28.8,28.8

16/10/2013,13:45:00,nan,0.0,0.2,3.8,28.8,28.8

16/10/2013,14:00:00,nan,0.0,0.0,3.4,28.8,28.8

16/10/2013,14:15:00,nan,0.0,0.0,3.2,28.8,28.8

16/10/2013,14:30:00,nan,0.0,0.0,2.8,28.8,28.8

16/10/2013,14:45:00,nan,0.0,0.0,2.6,28.8,28.8

16/10/2013,15:00:00,nan,0.0,0.0,2.2,28.8,28.8

16/10/2013,15:15:00,nan,0.0,0.0,2.0,28.8,28.8

16/10/2013,15:30:00,nan,0.0,0.0,1.8,28.8,28.8

16/10/2013,15:45:00,nan,0.2,0.2,1.8,29.0,29.0

16/10/2013,16:00:00,nan,0.2,0.4,1.8,29.2,29.2

16/10/2013,16:15:00,nan,0.0,0.4,1.2,29.2,29.2

16/10/2013,16:30:00,nan,0.2,0.6,1.0,29.4,29.4

