Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/03/2006,18:38:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,18:53:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,19:08:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,19:23:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,19:38:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,19:53:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,20:08:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,20:23:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,20:38:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,20:53:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,21:08:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,21:23:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,21:38:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,21:53:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,22:08:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,22:23:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,22:38:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,22:53:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,23:08:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,23:23:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,23:38:40,nan,0.0,0.0,0.0,9.6,20.2

12/03/2006,23:53:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,00:08:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,00:23:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,00:38:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,00:53:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,01:08:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,01:23:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,01:38:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,01:53:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,02:08:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,02:23:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,02:38:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,02:53:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,03:08:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,03:23:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,03:38:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,03:53:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,04:08:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,04:23:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,04:38:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,04:53:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,05:08:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,05:23:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,05:38:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,05:53:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,06:08:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,06:23:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,06:38:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,06:53:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,07:08:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,07:23:40,nan,0.0,0.0,0.0,9.6,20.2

13/03/2006,07:38:40,nan,0.0,0.0,0.0,8.0,20.2

13/03/2006,07:53:40,nan,0.0,0.0,0.0,0.6,20.2

13/03/2006,08:08:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,08:23:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,08:38:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,08:53:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,09:08:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,09:23:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,09:38:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,09:53:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,10:08:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,10:23:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,10:38:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,10:53:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,11:08:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,11:23:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,11:38:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,11:53:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,12:08:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,12:23:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,12:38:40,nan,0.0,0.0,0.0,0.2,20.2

13/03/2006,12:53:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,13:08:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,13:23:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,13:38:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,13:53:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,14:08:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,14:23:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,14:38:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,14:53:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,15:08:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,15:23:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,15:38:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,15:53:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,16:08:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,16:23:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,16:38:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,16:53:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,17:08:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,17:23:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,17:38:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,17:53:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,18:08:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,18:23:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,18:38:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,18:53:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,19:08:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,19:23:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,19:38:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,19:53:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,20:08:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,20:23:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,20:38:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,20:53:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,21:08:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,21:23:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,21:38:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,21:53:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,22:08:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,22:23:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,22:38:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,22:53:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,23:08:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,23:23:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,23:38:40,nan,0.0,0.0,0.0,0.0,20.2

13/03/2006,23:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,00:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,00:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,00:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,00:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,01:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,01:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,01:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,01:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,02:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,02:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,02:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,02:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,03:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,03:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,03:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,03:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,04:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,04:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,04:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,04:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,05:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,05:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,05:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,05:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,06:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,06:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,06:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,06:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,07:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,07:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,07:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,07:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,08:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,08:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,08:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,08:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,09:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,09:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,09:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,09:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,10:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,10:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,10:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,10:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,11:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,11:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,11:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,11:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,12:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,12:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,12:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,12:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,13:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,13:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,13:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,13:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,14:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,14:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,14:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,14:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,15:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,15:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,15:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,15:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,16:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,16:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,16:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,16:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,17:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,17:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,17:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,17:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,18:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,18:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,18:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,18:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,19:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,19:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,19:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,19:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,20:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,20:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,20:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,20:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,21:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,21:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,21:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,21:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,22:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,22:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,22:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,22:53:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,23:08:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,23:23:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,23:38:40,nan,0.0,0.0,0.0,0.0,20.2

14/03/2006,23:53:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,00:08:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,00:23:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,00:38:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,00:53:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,01:08:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,01:23:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,01:38:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,01:53:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,02:08:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,02:23:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,02:38:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,02:53:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,03:08:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,03:23:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,03:38:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,03:53:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,04:08:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,04:23:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,04:38:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,04:53:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,05:08:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,05:23:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,05:38:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,05:53:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,06:08:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,06:23:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,06:38:40,nan,0.0,0.0,0.0,0.0,20.2

15/03/2006,06:53:40,nan,0.0,0.0,0.0,0.0,16.6

15/03/2006,07:08:40,nan,0.0,0.0,0.0,0.0,13.6

15/03/2006,07:23:40,nan,0.0,0.0,0.0,0.0,9.8

15/03/2006,07:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,07:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,08:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,08:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,08:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,08:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,09:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,09:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,09:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,09:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,10:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,10:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,10:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,10:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,11:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,11:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,11:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,11:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,12:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,12:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,12:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,12:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,13:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,13:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,13:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,13:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,14:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,14:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,14:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,14:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,15:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,15:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,15:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,15:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,16:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,16:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,16:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,16:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,17:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,17:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,17:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,17:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,18:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,18:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,18:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,18:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,19:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,19:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,19:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,19:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,20:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,20:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,20:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,20:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,21:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,21:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,21:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,21:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,22:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,22:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,22:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,22:53:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,23:08:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,23:23:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,23:38:40,nan,0.0,0.0,0.0,0.0,9.6

15/03/2006,23:53:40,nan,0.0,0.0,0.0,0.0,9.6

16/03/2006,00:08:40,nan,0.0,0.0,0.0,0.0,9.6

16/03/2006,00:23:40,nan,0.0,0.0,0.0,0.0,9.6

16/03/2006,00:38:40,nan,0.0,0.0,0.0,0.0,9.6

16/03/2006,00:53:40,nan,0.0,0.0,0.0,0.0,9.6

16/03/2006,01:08:40,nan,0.0,0.0,0.0,0.0,9.6

16/03/2006,01:23:40,nan,0.0,0.0,0.0,0.0,9.6

16/03/2006,01:38:40,nan,0.0,0.0,0.0,0.0,9.6

16/03/2006,01:53:40,nan,0.0,0.0,0.0,0.0,9.6

16/03/2006,02:08:40,nan,0.0,0.0,0.0,0.0,9.6

16/03/2006,02:23:40,nan,0.0,0.0,0.0,0.0,9.6

16/03/2006,02:38:40,nan,0.0,0.0,0.0,0.0,9.6

16/03/2006,02:53:40,nan,0.0,0.0,0.0,0.0,9.6

16/03/2006,03:08:40,nan,0.2,0.2,0.2,0.2,9.8

16/03/2006,03:23:40,nan,0.0,0.2,0.2,0.2,9.8

16/03/2006,03:38:40,nan,0.0,0.2,0.2,0.2,9.8

16/03/2006,03:53:40,nan,0.0,0.2,0.2,0.2,9.8

16/03/2006,04:08:40,nan,0.0,0.0,0.2,0.2,9.8

16/03/2006,04:23:40,nan,0.0,0.0,0.2,0.2,9.8

16/03/2006,04:38:40,nan,0.0,0.0,0.2,0.2,9.8

16/03/2006,04:53:40,nan,0.0,0.0,0.2,0.2,9.8

16/03/2006,05:08:40,nan,0.0,0.0,0.2,0.2,9.8

16/03/2006,05:23:40,nan,0.0,0.0,0.2,0.2,9.8

16/03/2006,05:38:40,nan,0.0,0.0,0.2,0.2,9.8

16/03/2006,05:53:40,nan,0.0,0.0,0.2,0.2,9.8

16/03/2006,06:08:40,nan,0.0,0.0,0.2,0.2,9.8

16/03/2006,06:23:40,nan,0.0,0.0,0.2,0.2,9.8

16/03/2006,06:38:40,nan,0.2,0.2,0.4,0.4,10.0

16/03/2006,06:53:40,nan,0.0,0.2,0.4,0.4,10.0

16/03/2006,07:08:40,nan,0.0,0.2,0.2,0.4,10.0

16/03/2006,07:23:40,nan,0.0,0.2,0.2,0.4,10.0

16/03/2006,07:38:40,nan,0.0,0.0,0.2,0.4,8.4

16/03/2006,07:53:40,nan,0.0,0.0,0.2,0.4,1.0

16/03/2006,08:08:40,nan,0.0,0.0,0.2,0.4,0.6

16/03/2006,08:23:40,nan,0.0,0.0,0.2,0.4,0.6

16/03/2006,08:38:40,nan,0.0,0.0,0.2,0.4,0.6

16/03/2006,08:53:40,nan,0.0,0.0,0.2,0.4,0.6

16/03/2006,09:08:40,nan,0.0,0.0,0.2,0.4,0.6

16/03/2006,09:23:40,nan,0.0,0.0,0.2,0.4,0.6

16/03/2006,09:38:40,nan,0.0,0.0,0.2,0.4,0.6

16/03/2006,09:53:40,nan,0.0,0.0,0.2,0.4,0.6

16/03/2006,10:08:40,nan,0.0,0.0,0.2,0.4,0.6

16/03/2006,10:23:40,nan,0.0,0.0,0.2,0.4,0.6

16/03/2006,10:38:40,nan,0.0,0.0,0.0,0.4,0.6

16/03/2006,10:53:40,nan,0.0,0.0,0.0,0.4,0.6

16/03/2006,11:08:40,nan,0.0,0.0,0.0,0.4,0.6

16/03/2006,11:23:40,nan,0.0,0.0,0.0,0.4,0.6

16/03/2006,11:38:40,nan,0.0,0.0,0.0,0.4,0.6

16/03/2006,11:53:40,nan,0.0,0.0,0.0,0.4,0.6

16/03/2006,12:08:40,nan,0.0,0.0,0.0,0.4,0.6

16/03/2006,12:23:40,nan,0.0,0.0,0.0,0.4,0.6

16/03/2006,12:38:40,nan,0.0,0.0,0.0,0.4,0.6

16/03/2006,12:53:40,nan,0.0,0.0,0.0,0.4,0.4

16/03/2006,13:08:40,nan,0.0,0.0,0.0,0.4,0.4

16/03/2006,13:23:40,nan,0.0,0.0,0.0,0.4,0.4

16/03/2006,13:38:40,nan,0.0,0.0,0.0,0.4,0.4

16/03/2006,13:53:40,nan,0.0,0.0,0.0,0.4,0.4

16/03/2006,14:08:40,nan,0.0,0.0,0.0,0.4,0.4

16/03/2006,14:23:40,nan,0.0,0.0,0.0,0.4,0.4

16/03/2006,14:38:40,nan,0.0,0.0,0.0,0.4,0.4

16/03/2006,14:53:40,nan,0.0,0.0,0.0,0.4,0.4

16/03/2006,15:08:40,nan,0.0,0.0,0.0,0.4,0.4

16/03/2006,15:23:40,nan,0.0,0.0,0.0,0.4,0.4

16/03/2006,15:38:40,nan,0.0,0.0,0.0,0.4,0.4

16/03/2006,15:53:40,nan,0.0,0.0,0.0,0.4,0.4

16/03/2006,16:08:40,nan,0.0,0.0,0.0,0.4,0.4

16/03/2006,16:23:40,nan,0.0,0.0,0.0,0.4,0.4

16/03/2006,16:38:40,nan,0.0,0.0,0.0,0.4,0.4

