Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/12/2003,11:01:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,11:16:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,11:31:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,11:46:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,12:01:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,12:16:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,12:31:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,12:46:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,13:01:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,13:16:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,13:31:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,13:46:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,14:01:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,14:16:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,14:31:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,14:46:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,15:01:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,15:16:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,15:31:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,15:46:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,16:01:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,16:16:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,16:31:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,16:46:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,17:01:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,17:16:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,17:31:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,17:46:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,18:01:40,HBV,0.0,0.0,0.0,0.2,0.2

12/12/2003,18:16:40,HBV,0.6,0.6,0.6,0.8,0.8

12/12/2003,18:31:40,HBV,0.6,1.2,1.2,1.4,1.4

12/12/2003,18:46:40,HBV,0.6,1.8,1.8,2.0,2.0

12/12/2003,19:01:40,HBV,0.4,2.2,2.2,2.4,2.4

12/12/2003,19:16:40,HBV,0.2,1.8,2.4,2.6,2.6

12/12/2003,19:31:40,HBV,0.0,1.2,2.4,2.6,2.6

12/12/2003,19:46:40,HBV,0.0,0.6,2.4,2.6,2.6

12/12/2003,20:01:40,HBV,0.0,0.2,2.4,2.6,2.6

12/12/2003,20:16:40,HBV,0.0,0.0,2.4,2.6,2.6

12/12/2003,20:31:40,HBV,0.0,0.0,2.4,2.6,2.6

12/12/2003,20:46:40,HBV,0.0,0.0,2.4,2.6,2.6

12/12/2003,21:01:40,HBV,0.0,0.0,2.4,2.6,2.6

12/12/2003,21:16:40,HBV,0.0,0.0,2.4,2.6,2.6

12/12/2003,21:31:40,HBV,0.2,0.2,2.6,2.8,2.8

12/12/2003,21:46:40,HBV,0.0,0.2,2.6,2.8,2.8

12/12/2003,22:01:40,HBV,0.0,0.2,2.6,2.8,2.8

12/12/2003,22:16:40,HBV,0.0,0.2,2.0,2.8,2.8

12/12/2003,22:31:40,HBV,0.0,0.0,1.4,2.8,2.8

12/12/2003,22:46:40,HBV,0.0,0.0,0.8,2.8,2.8

12/12/2003,23:01:40,HBV,0.0,0.0,0.4,2.8,2.8

12/12/2003,23:16:40,HBV,0.6,0.6,0.8,3.4,3.4

12/12/2003,23:31:40,HBV,0.2,0.8,1.0,3.6,3.6

12/12/2003,23:46:40,HBV,0.0,0.8,1.0,3.6,3.6

13/12/2003,00:01:40,HBV,0.0,0.8,1.0,3.6,3.6

13/12/2003,00:16:40,HBV,0.0,0.2,1.0,3.6,3.6

13/12/2003,00:31:40,HBV,0.0,0.0,1.0,3.6,3.6

13/12/2003,00:46:40,HBV,0.0,0.0,1.0,3.6,3.6

13/12/2003,01:01:40,HBV,0.0,0.0,1.0,3.6,3.6

13/12/2003,01:16:40,HBV,0.0,0.0,1.0,3.6,3.6

13/12/2003,01:31:40,HBV,0.0,0.0,0.8,3.6,3.6

13/12/2003,01:46:40,HBV,0.0,0.0,0.8,3.6,3.6

13/12/2003,02:01:40,HBV,0.2,0.2,1.0,3.8,3.8

13/12/2003,02:16:40,HBV,0.0,0.2,1.0,3.8,3.8

13/12/2003,02:31:40,HBV,0.0,0.2,1.0,3.8,3.8

13/12/2003,02:46:40,HBV,0.0,0.2,1.0,3.8,3.8

13/12/2003,03:01:40,HBV,0.0,0.0,1.0,3.8,3.8

13/12/2003,03:16:40,HBV,0.0,0.0,0.4,3.8,3.8

13/12/2003,03:31:40,HBV,0.0,0.0,0.2,3.8,3.8

13/12/2003,03:46:40,HBV,0.0,0.0,0.2,3.8,3.8

13/12/2003,04:01:40,HBV,0.0,0.0,0.2,3.8,3.8

13/12/2003,04:16:40,HBV,0.0,0.0,0.2,3.8,3.8

13/12/2003,04:31:40,HBV,0.0,0.0,0.2,3.8,3.8

13/12/2003,04:46:40,HBV,0.0,0.0,0.2,3.8,3.8

13/12/2003,05:01:40,HBV,0.0,0.0,0.2,3.8,3.8

13/12/2003,05:16:40,HBV,0.0,0.0,0.2,3.8,3.8

13/12/2003,05:31:40,HBV,0.0,0.0,0.2,3.8,3.8

13/12/2003,05:46:40,HBV,0.0,0.0,0.2,3.8,3.8

13/12/2003,06:01:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,06:16:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,06:31:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,06:46:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,07:01:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,07:16:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,07:31:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,07:46:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,08:01:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,08:16:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,08:31:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,08:46:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,09:01:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,09:16:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,09:31:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,09:46:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,10:01:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,10:16:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,10:31:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,10:46:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,11:01:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,11:16:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,11:31:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,11:46:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,12:01:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,12:16:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,12:31:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,12:46:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,13:01:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,13:16:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,13:31:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,13:46:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,14:01:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,14:16:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,14:31:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,14:46:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,15:01:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,15:16:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,15:31:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,15:46:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,16:01:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,16:16:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,16:31:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,16:46:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,17:01:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,17:16:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,17:31:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,17:46:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,18:01:40,HBV,0.0,0.0,0.0,3.6,3.8

13/12/2003,18:16:40,HBV,0.0,0.0,0.0,3.0,3.8

13/12/2003,18:31:40,HBV,0.0,0.0,0.0,2.4,3.8

13/12/2003,18:46:40,HBV,0.0,0.0,0.0,1.8,3.8

13/12/2003,19:01:40,HBV,0.0,0.0,0.0,1.4,3.8

13/12/2003,19:16:40,HBV,0.0,0.0,0.0,1.2,3.8

13/12/2003,19:31:40,HBV,0.0,0.0,0.0,1.2,3.8

13/12/2003,19:46:40,HBV,0.0,0.0,0.0,1.2,3.8

13/12/2003,20:01:40,HBV,0.0,0.0,0.0,1.2,3.8

13/12/2003,20:16:40,HBV,0.0,0.0,0.0,1.2,3.8

13/12/2003,20:31:40,HBV,0.0,0.0,0.0,1.2,3.8

13/12/2003,20:46:40,HBV,0.0,0.0,0.0,1.2,3.8

13/12/2003,21:01:40,HBV,0.0,0.0,0.0,1.2,3.8

13/12/2003,21:16:40,HBV,0.0,0.0,0.0,1.2,3.8

13/12/2003,21:31:40,HBV,0.0,0.0,0.0,1.0,3.8

13/12/2003,21:46:40,HBV,0.0,0.0,0.0,1.0,3.8

13/12/2003,22:01:40,HBV,0.0,0.0,0.0,1.0,3.8

13/12/2003,22:16:40,HBV,0.0,0.0,0.0,1.0,3.8

13/12/2003,22:31:40,HBV,0.0,0.0,0.0,1.0,3.8

13/12/2003,22:46:40,HBV,0.0,0.0,0.0,1.0,3.8

13/12/2003,23:01:40,HBV,0.0,0.0,0.0,1.0,3.8

13/12/2003,23:16:40,HBV,0.0,0.0,0.0,0.4,3.8

13/12/2003,23:31:40,HBV,0.0,0.0,0.0,0.2,3.8

13/12/2003,23:46:40,HBV,0.0,0.0,0.0,0.2,3.8

14/12/2003,00:01:40,HBV,0.0,0.0,0.0,0.2,3.8

14/12/2003,00:16:40,HBV,0.0,0.0,0.0,0.2,3.8

14/12/2003,00:31:40,HBV,0.0,0.0,0.0,0.2,3.8

14/12/2003,00:46:40,HBV,0.0,0.0,0.0,0.2,3.8

14/12/2003,01:01:40,HBV,0.0,0.0,0.0,0.2,3.8

14/12/2003,01:16:40,HBV,0.0,0.0,0.0,0.2,3.8

14/12/2003,01:31:40,HBV,0.0,0.0,0.0,0.2,3.8

14/12/2003,01:46:40,HBV,0.0,0.0,0.0,0.2,3.8

14/12/2003,02:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,02:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,02:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,02:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,03:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,03:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,03:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,03:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,04:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,04:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,04:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,04:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,05:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,05:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,05:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,05:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,06:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,06:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,06:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,06:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,07:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,07:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,07:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,07:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,08:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,08:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,08:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,08:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,09:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,09:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,09:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,09:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,10:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,10:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,10:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,10:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,11:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,11:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,11:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,11:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,12:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,12:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,12:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,12:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,13:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,13:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,13:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,13:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,14:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,14:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,14:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,14:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,15:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,15:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,15:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,15:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,16:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,16:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,16:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,16:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,17:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,17:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,17:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,17:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,18:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,18:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,18:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,18:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,19:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,19:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,19:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,19:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,20:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,20:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,20:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,20:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,21:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,21:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,21:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,21:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,22:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,22:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,22:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,22:46:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,23:01:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,23:16:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,23:31:40,HBV,0.0,0.0,0.0,0.0,3.8

14/12/2003,23:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,00:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,00:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,00:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,00:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,01:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,01:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,01:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,01:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,02:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,02:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,02:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,02:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,03:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,03:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,03:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,03:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,04:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,04:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,04:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,04:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,05:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,05:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,05:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,05:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,06:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,06:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,06:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,06:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,07:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,07:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,07:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,07:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,08:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,08:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,08:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,08:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,09:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,09:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,09:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,09:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,10:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,10:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,10:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,10:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,11:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,11:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,11:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,11:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,12:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,12:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,12:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,12:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,13:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,13:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,13:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,13:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,14:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,14:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,14:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,14:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,15:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,15:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,15:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,15:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,16:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,16:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,16:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,16:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,17:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,17:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,17:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,17:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,18:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,18:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,18:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,18:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,19:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,19:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,19:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,19:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,20:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,20:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,20:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,20:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,21:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,21:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,21:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,21:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,22:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,22:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,22:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,22:46:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,23:01:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,23:16:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,23:31:40,HBV,0.0,0.0,0.0,0.0,3.8

15/12/2003,23:46:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,00:01:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,00:16:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,00:31:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,00:46:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,01:01:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,01:16:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,01:31:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,01:46:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,02:01:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,02:16:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,02:31:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,02:46:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,03:01:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,03:16:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,03:31:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,03:46:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,04:01:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,04:16:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,04:31:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,04:46:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,05:01:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,05:16:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,05:31:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,05:46:40,HBV,0.0,0.0,0.0,0.0,3.8

16/12/2003,06:01:40,HBV,0.0,0.0,0.0,0.0,3.6

16/12/2003,06:16:40,HBV,0.0,0.0,0.0,0.0,3.6

16/12/2003,06:31:40,HBV,0.0,0.0,0.0,0.0,3.6

