Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/07/1998,20:19:20,nan,0.0,0.0,0.0,0.0,0.4

08/07/1998,20:34:20,nan,0.0,0.0,0.0,0.0,0.4

08/07/1998,20:49:20,nan,0.0,0.0,0.0,0.0,0.4

08/07/1998,21:04:20,nan,0.0,0.0,0.0,0.0,0.4

08/07/1998,21:19:20,nan,0.0,0.0,0.0,0.0,0.4

08/07/1998,21:34:20,nan,0.0,0.0,0.0,0.0,0.4

08/07/1998,21:49:20,nan,0.0,0.0,0.0,0.0,0.4

08/07/1998,22:04:20,nan,0.0,0.0,0.0,0.0,0.4

08/07/1998,22:19:20,nan,0.0,0.0,0.0,0.0,0.4

08/07/1998,22:34:20,nan,0.0,0.0,0.0,0.0,0.4

08/07/1998,22:49:20,nan,0.0,0.0,0.0,0.0,0.4

08/07/1998,23:04:20,nan,0.0,0.0,0.0,0.0,0.4

08/07/1998,23:19:20,nan,0.0,0.0,0.0,0.0,0.4

08/07/1998,23:34:20,nan,0.0,0.0,0.0,0.0,0.4

08/07/1998,23:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,00:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,00:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,00:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,00:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,01:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,01:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,01:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,01:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,02:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,02:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,02:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,02:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,03:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,03:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,03:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,03:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,04:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,04:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,04:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,04:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,05:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,05:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,05:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,05:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,06:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,06:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,06:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,06:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,07:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,07:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,07:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,07:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,08:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,08:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,08:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,08:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,09:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,09:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,09:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,09:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,10:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,10:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,10:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,10:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,11:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,11:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,11:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,11:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,12:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,12:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,12:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,12:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,13:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,13:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,13:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,13:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,14:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,14:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,14:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,14:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,15:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,15:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,15:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,15:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,16:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,16:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,16:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,16:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,17:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,17:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,17:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,17:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,18:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,18:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,18:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,18:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,19:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,19:19:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,19:34:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,19:49:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,20:04:20,nan,0.0,0.0,0.0,0.0,0.4

09/07/1998,20:19:20,nan,0.2,0.2,0.2,0.2,0.6

09/07/1998,20:34:20,nan,0.0,0.2,0.2,0.2,0.6

09/07/1998,20:49:20,nan,0.0,0.2,0.2,0.2,0.6

09/07/1998,21:04:20,nan,0.0,0.2,0.2,0.2,0.6

09/07/1998,21:19:20,nan,0.0,0.0,0.2,0.2,0.4

09/07/1998,21:34:20,nan,0.2,0.2,0.4,0.4,0.6

09/07/1998,21:49:20,nan,0.0,0.2,0.4,0.4,0.6

09/07/1998,22:04:20,nan,0.0,0.2,0.4,0.4,0.6

09/07/1998,22:19:20,nan,0.0,0.2,0.4,0.4,0.6

09/07/1998,22:34:20,nan,0.2,0.2,0.6,0.6,0.8

09/07/1998,22:49:20,nan,0.0,0.2,0.6,0.6,0.8

09/07/1998,23:04:20,nan,0.2,0.4,0.8,0.8,1.0

09/07/1998,23:19:20,nan,0.5,0.9,1.3,1.3,1.5

09/07/1998,23:34:20,nan,0.0,0.7,1.3,1.3,1.5

09/07/1998,23:49:20,nan,0.2,0.9,1.5,1.5,1.7

10/07/1998,00:04:20,nan,0.0,0.7,1.5,1.5,1.7

10/07/1998,00:19:20,nan,0.0,0.2,1.3,1.5,1.7

10/07/1998,00:34:20,nan,0.0,0.2,1.3,1.5,1.7

10/07/1998,00:49:20,nan,0.0,0.0,1.3,1.5,1.7

10/07/1998,01:04:20,nan,0.2,0.2,1.5,1.7,1.9

10/07/1998,01:19:20,nan,0.0,0.2,1.5,1.7,1.9

10/07/1998,01:34:20,nan,0.0,0.2,1.3,1.7,1.9

10/07/1998,01:49:20,nan,0.0,0.2,1.3,1.7,1.9

10/07/1998,02:04:20,nan,0.0,0.0,1.3,1.7,1.9

10/07/1998,02:19:20,nan,0.2,0.2,1.5,1.9,2.1

10/07/1998,02:34:20,nan,0.0,0.2,1.3,1.9,2.1

10/07/1998,02:49:20,nan,0.2,0.4,1.5,2.1,2.3

10/07/1998,03:04:20,nan,0.0,0.4,1.3,2.1,2.3

10/07/1998,03:19:20,nan,0.0,0.2,0.8,2.1,2.3

10/07/1998,03:34:20,nan,0.0,0.2,0.8,2.1,2.3

10/07/1998,03:49:20,nan,0.0,0.0,0.6,2.1,2.3

10/07/1998,04:04:20,nan,0.0,0.0,0.6,2.1,2.3

10/07/1998,04:19:20,nan,0.0,0.0,0.6,2.1,2.3

10/07/1998,04:34:20,nan,0.2,0.2,0.8,2.3,2.5

10/07/1998,04:49:20,nan,0.0,0.2,0.8,2.3,2.5

10/07/1998,05:04:20,nan,0.0,0.2,0.6,2.3,2.5

10/07/1998,05:19:20,nan,0.0,0.2,0.6,2.3,2.5

10/07/1998,05:34:20,nan,0.0,0.0,0.6,2.3,2.5

10/07/1998,05:49:20,nan,0.0,0.0,0.6,2.3,2.5

10/07/1998,06:04:20,nan,0.0,0.0,0.6,2.3,2.5

10/07/1998,06:19:20,nan,0.0,0.0,0.4,2.3,2.5

10/07/1998,06:34:20,nan,0.0,0.0,0.4,2.3,2.5

10/07/1998,06:49:20,nan,0.0,0.0,0.2,2.3,2.5

10/07/1998,07:04:20,nan,0.0,0.0,0.2,2.3,2.5

10/07/1998,07:19:20,nan,0.0,0.0,0.2,2.3,2.5

10/07/1998,07:34:20,nan,0.0,0.0,0.2,2.3,2.5

10/07/1998,07:49:20,nan,0.0,0.0,0.2,2.3,2.5

10/07/1998,08:04:20,nan,0.0,0.0,0.2,2.3,2.5

10/07/1998,08:19:20,nan,0.0,0.0,0.2,2.3,2.5

10/07/1998,08:34:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,08:49:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,09:04:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,09:19:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,09:34:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,09:49:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,10:04:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,10:19:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,10:34:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,10:49:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,11:04:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,11:19:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,11:34:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,11:49:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,12:04:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,12:19:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,12:34:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,12:49:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,13:04:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,13:19:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,13:34:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,13:49:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,14:04:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,14:19:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,14:34:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,14:49:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,15:04:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,15:19:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,15:34:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,15:49:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,16:04:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,16:19:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,16:34:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,16:49:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,17:04:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,17:19:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,17:34:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,17:49:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,18:04:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,18:19:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,18:34:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,18:49:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,19:04:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,19:19:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,19:34:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,19:49:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,20:04:20,nan,0.0,0.0,0.0,2.3,2.5

10/07/1998,20:19:20,nan,0.0,0.0,0.0,2.1,2.5

10/07/1998,20:34:20,nan,0.0,0.0,0.0,2.1,2.5

10/07/1998,20:49:20,nan,0.0,0.0,0.0,2.1,2.5

10/07/1998,21:04:20,nan,0.0,0.0,0.0,2.1,2.5

10/07/1998,21:19:20,nan,0.0,0.0,0.0,2.1,2.5

10/07/1998,21:34:20,nan,0.0,0.0,0.0,1.9,2.5

10/07/1998,21:49:20,nan,0.0,0.0,0.0,1.9,2.5

10/07/1998,22:04:20,nan,0.0,0.0,0.0,1.9,2.5

10/07/1998,22:19:20,nan,0.0,0.0,0.0,1.9,2.5

10/07/1998,22:34:20,nan,0.0,0.0,0.0,1.7,2.5

10/07/1998,22:49:20,nan,0.0,0.0,0.0,1.7,2.5

10/07/1998,23:04:20,nan,0.0,0.0,0.0,1.5,2.5

10/07/1998,23:19:20,nan,0.0,0.0,0.0,1.0,2.5

10/07/1998,23:34:20,nan,0.0,0.0,0.0,1.0,2.5

10/07/1998,23:49:20,nan,0.0,0.0,0.0,0.8,2.5

11/07/1998,00:04:20,nan,1.2,1.2,1.2,2.0,3.7

11/07/1998,00:19:20,nan,0.0,1.2,1.2,2.0,3.7

11/07/1998,00:34:20,nan,0.0,1.2,1.2,2.0,3.7

11/07/1998,00:49:20,nan,0.0,1.2,1.2,2.0,3.7

11/07/1998,01:04:20,nan,0.0,0.0,1.2,1.8,3.7

11/07/1998,01:19:20,nan,0.0,0.0,1.2,1.8,3.7

11/07/1998,01:34:20,nan,0.2,0.2,1.4,2.0,3.9

11/07/1998,01:49:20,nan,0.0,0.2,1.4,2.0,3.9

11/07/1998,02:04:20,nan,0.2,0.4,1.6,2.2,4.1

11/07/1998,02:19:20,nan,0.0,0.4,1.6,2.0,4.1

11/07/1998,02:34:20,nan,0.0,0.2,1.6,2.0,4.1

11/07/1998,02:49:20,nan,0.0,0.2,1.6,1.8,4.1

11/07/1998,03:04:20,nan,0.0,0.0,1.6,1.8,4.1

11/07/1998,03:19:20,nan,0.0,0.0,1.6,1.8,4.1

11/07/1998,03:34:20,nan,0.0,0.0,1.6,1.8,4.1

11/07/1998,03:49:20,nan,0.0,0.0,1.6,1.8,4.1

11/07/1998,04:04:20,nan,0.0,0.0,0.4,1.8,4.1

11/07/1998,04:19:20,nan,0.2,0.2,0.6,2.0,4.3

11/07/1998,04:34:20,nan,0.0,0.2,0.6,1.8,4.3

11/07/1998,04:49:20,nan,0.0,0.2,0.6,1.8,4.3

11/07/1998,05:04:20,nan,0.0,0.2,0.6,1.8,4.3

11/07/1998,05:19:20,nan,0.0,0.0,0.6,1.8,4.3

11/07/1998,05:34:20,nan,0.0,0.0,0.4,1.8,4.3

11/07/1998,05:49:20,nan,0.0,0.0,0.4,1.8,4.3

11/07/1998,06:04:20,nan,0.0,0.0,0.2,1.8,4.3

11/07/1998,06:19:20,nan,0.0,0.0,0.2,1.8,4.3

11/07/1998,06:34:20,nan,0.0,0.0,0.2,1.8,4.3

11/07/1998,06:49:20,nan,0.0,0.0,0.2,1.8,4.3

11/07/1998,07:04:20,nan,0.0,0.0,0.2,1.8,4.3

11/07/1998,07:19:20,nan,0.0,0.0,0.2,1.8,4.3

11/07/1998,07:34:20,nan,0.0,0.0,0.2,1.8,4.3

11/07/1998,07:49:20,nan,0.0,0.0,0.2,1.8,4.1

11/07/1998,08:04:20,nan,0.0,0.0,0.2,1.8,4.1

11/07/1998,08:19:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,08:34:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,08:49:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,09:04:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,09:19:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,09:34:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,09:49:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,10:04:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,10:19:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,10:34:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,10:49:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,11:04:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,11:19:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,11:34:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,11:49:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,12:04:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,12:19:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,12:34:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,12:49:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,13:04:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,13:19:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,13:34:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,13:49:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,14:04:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,14:19:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,14:34:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,14:49:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,15:04:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,15:19:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,15:34:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,15:49:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,16:04:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,16:19:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,16:34:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,16:49:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,17:04:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,17:19:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,17:34:20,nan,0.0,0.0,0.0,1.8,4.1

11/07/1998,17:49:20,nan,0.2,0.2,0.2,2.0,4.3

11/07/1998,18:04:20,nan,0.0,0.2,0.2,2.0,4.3

11/07/1998,18:19:20,nan,0.0,0.2,0.2,2.0,4.3

11/07/1998,18:34:20,nan,1.2,1.4,1.4,3.2,5.5

11/07/1998,18:49:20,nan,0.0,1.2,1.4,3.2,5.5

11/07/1998,19:04:20,nan,0.0,1.2,1.4,3.2,5.5

11/07/1998,19:19:20,nan,0.0,1.2,1.4,3.2,5.5

11/07/1998,19:34:20,nan,0.0,0.0,1.4,3.2,5.5

11/07/1998,19:49:20,nan,0.0,0.0,1.4,3.2,5.5

11/07/1998,20:04:20,nan,0.0,0.0,1.4,3.2,5.5

11/07/1998,20:19:20,nan,0.0,0.0,1.4,3.2,5.5

11/07/1998,20:34:20,nan,0.0,0.0,1.4,3.2,5.5

11/07/1998,20:49:20,nan,0.0,0.0,1.4,3.2,5.5

11/07/1998,21:04:20,nan,0.0,0.0,1.4,3.2,5.5

11/07/1998,21:19:20,nan,0.0,0.0,1.4,3.2,5.5

11/07/1998,21:34:20,nan,0.0,0.0,1.4,3.2,5.5

11/07/1998,21:49:20,nan,0.0,0.0,1.2,3.2,5.5

11/07/1998,22:04:20,nan,0.0,0.0,1.2,3.2,5.5

11/07/1998,22:19:20,nan,0.0,0.0,1.2,3.2,5.5

11/07/1998,22:34:20,nan,0.0,0.0,0.0,3.2,5.5

11/07/1998,22:49:20,nan,0.2,0.2,0.2,3.4,5.7

11/07/1998,23:04:20,nan,0.0,0.2,0.2,3.4,5.7

11/07/1998,23:19:20,nan,0.0,0.2,0.2,3.4,5.7

11/07/1998,23:34:20,nan,0.0,0.2,0.2,3.4,5.7

11/07/1998,23:49:20,nan,0.0,0.0,0.2,3.4,5.7

12/07/1998,00:04:20,nan,0.0,0.0,0.2,2.2,5.7

12/07/1998,00:19:20,nan,0.0,0.0,0.2,2.2,5.7

12/07/1998,00:34:20,nan,0.0,0.0,0.2,2.2,5.7

12/07/1998,00:49:20,nan,0.0,0.0,0.2,2.2,5.7

12/07/1998,01:04:20,nan,0.0,0.0,0.2,2.2,5.7

12/07/1998,01:19:20,nan,0.0,0.0,0.2,2.2,5.7

12/07/1998,01:34:20,nan,0.0,0.0,0.2,2.0,5.7

12/07/1998,01:49:20,nan,0.0,0.0,0.2,2.0,5.7

12/07/1998,02:04:20,nan,0.0,0.0,0.2,1.8,5.7

12/07/1998,02:19:20,nan,0.0,0.0,0.2,1.8,5.7

12/07/1998,02:34:20,nan,0.0,0.0,0.2,1.8,5.7

12/07/1998,02:49:20,nan,0.0,0.0,0.0,1.8,5.7

12/07/1998,03:04:20,nan,0.0,0.0,0.0,1.8,5.7

12/07/1998,03:19:20,nan,0.0,0.0,0.0,1.8,5.7

12/07/1998,03:34:20,nan,0.0,0.0,0.0,1.8,5.7

12/07/1998,03:49:20,nan,0.0,0.0,0.0,1.8,5.7

12/07/1998,04:04:20,nan,0.0,0.0,0.0,1.8,5.7

12/07/1998,04:19:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,04:34:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,04:49:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,05:04:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,05:19:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,05:34:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,05:49:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,06:04:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,06:19:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,06:34:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,06:49:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,07:04:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,07:19:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,07:34:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,07:49:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,08:04:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,08:19:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,08:34:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,08:49:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,09:04:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,09:19:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,09:34:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,09:49:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,10:04:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,10:19:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,10:34:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,10:49:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,11:04:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,11:19:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,11:34:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,11:49:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,12:04:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,12:19:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,12:34:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,12:49:20,nan,0.0,0.0,0.0,1.6,5.7

12/07/1998,13:04:20,nan,0.2,0.2,0.2,1.8,5.9

12/07/1998,13:19:20,nan,0.2,0.4,0.4,2.0,6.1

12/07/1998,13:34:20,nan,2.7,3.1,3.1,4.7,8.8

12/07/1998,13:49:20,nan,1.2,4.3,4.3,5.9,10.0

12/07/1998,14:04:20,nan,1.5,5.6,5.8,7.4,11.5

12/07/1998,14:19:20,nan,0.0,5.4,5.8,7.4,11.5

12/07/1998,14:34:20,nan,0.2,2.9,6.0,7.6,11.7

12/07/1998,14:49:20,nan,0.0,1.7,6.0,7.6,11.7

12/07/1998,15:04:20,nan,0.0,0.2,6.0,7.6,11.7

12/07/1998,15:19:20,nan,1.0,1.2,7.0,8.6,12.7

12/07/1998,15:34:20,nan,0.0,1.0,7.0,8.6,12.7

12/07/1998,15:49:20,nan,0.0,1.0,7.0,8.6,12.7

12/07/1998,16:04:20,nan,0.0,1.0,7.0,8.6,12.7

12/07/1998,16:19:20,nan,0.0,0.0,7.0,8.6,12.7

12/07/1998,16:34:20,nan,0.0,0.0,7.0,8.6,12.7

12/07/1998,16:49:20,nan,0.0,0.0,7.0,8.6,12.7

12/07/1998,17:04:20,nan,0.0,0.0,6.8,8.6,12.7

12/07/1998,17:19:20,nan,0.0,0.0,6.6,8.6,12.7

12/07/1998,17:34:20,nan,0.0,0.0,3.9,8.6,12.7

12/07/1998,17:49:20,nan,0.0,0.0,2.7,8.4,12.7

12/07/1998,18:04:20,nan,0.0,0.0,1.2,8.4,12.7

12/07/1998,18:19:20,nan,0.0,0.0,1.2,8.4,12.7

