Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/09/2005,20:16:40,nan,0.0,0.0,0.0,0.6,7.8

08/09/2005,20:31:40,nan,0.0,0.0,0.0,0.4,7.8

08/09/2005,20:46:40,nan,0.0,0.0,0.0,0.4,7.8

08/09/2005,21:01:40,nan,0.0,0.0,0.0,0.4,7.8

08/09/2005,21:16:40,nan,0.0,0.0,0.0,0.4,7.8

08/09/2005,21:31:40,nan,0.0,0.0,0.0,0.4,7.8

08/09/2005,21:46:40,nan,0.0,0.0,0.0,0.4,7.8

08/09/2005,22:01:40,nan,0.0,0.0,0.0,0.2,7.8

08/09/2005,22:16:40,nan,0.0,0.0,0.0,0.2,7.8

08/09/2005,22:31:40,nan,0.0,0.0,0.0,0.2,7.8

08/09/2005,22:46:40,nan,0.0,0.0,0.0,0.2,7.8

08/09/2005,23:01:40,nan,0.0,0.0,0.0,0.2,7.8

08/09/2005,23:16:40,nan,0.0,0.0,0.0,0.2,7.8

08/09/2005,23:31:40,nan,0.0,0.0,0.0,0.2,7.8

08/09/2005,23:46:40,nan,0.0,0.0,0.0,0.2,7.8

09/09/2005,00:01:40,nan,0.0,0.0,0.0,0.2,7.8

09/09/2005,00:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,00:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,00:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,01:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,01:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,01:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,01:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,02:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,02:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,02:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,02:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,03:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,03:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,03:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,03:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,04:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,04:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,04:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,04:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,05:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,05:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,05:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,05:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,06:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,06:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,06:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,06:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,07:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,07:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,07:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,07:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,08:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,08:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,08:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,08:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,09:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,09:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,09:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,09:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,10:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,10:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,10:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,10:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,11:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,11:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,11:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,11:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,12:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,12:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,12:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,12:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,13:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,13:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,13:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,13:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,14:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,14:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,14:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,14:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,15:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,15:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,15:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,15:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,16:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,16:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,16:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,16:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,17:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,17:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,17:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,17:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,18:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,18:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,18:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,18:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,19:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,19:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,19:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,19:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,20:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,20:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,20:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,20:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,21:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,21:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,21:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,21:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,22:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,22:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,22:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,22:46:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,23:01:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,23:16:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,23:31:40,nan,0.0,0.0,0.0,0.0,7.8

09/09/2005,23:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,00:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,00:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,00:31:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,00:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,01:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,01:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,01:31:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,01:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,02:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,02:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,02:31:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,02:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,03:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,03:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,03:31:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,03:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,04:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,04:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,04:31:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,04:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,05:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,05:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,05:31:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,05:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,06:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,06:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,06:31:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,06:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,07:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,07:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,07:31:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,07:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,08:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,08:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,08:31:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,08:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,09:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,09:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,09:31:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,09:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,10:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,10:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,10:31:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,10:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,11:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,11:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,11:31:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,11:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,12:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,12:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,12:31:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,12:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,13:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,13:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,13:31:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,13:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,14:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,14:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,14:31:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,14:46:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,15:01:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,15:16:40,nan,0.0,0.0,0.0,0.0,7.8

10/09/2005,15:31:40,nan,0.0,0.0,0.0,0.0,7.4

10/09/2005,15:46:40,nan,0.0,0.0,0.0,0.0,3.2

10/09/2005,16:01:40,nan,0.0,0.0,0.0,0.0,3.0

10/09/2005,16:16:40,nan,0.0,0.0,0.0,0.0,2.6

10/09/2005,16:31:40,nan,0.0,0.0,0.0,0.0,2.4

10/09/2005,16:46:40,nan,0.0,0.0,0.0,0.0,2.4

10/09/2005,17:01:40,nan,0.0,0.0,0.0,0.0,2.4

10/09/2005,17:16:40,nan,0.0,0.0,0.0,0.0,2.2

10/09/2005,17:31:40,nan,0.0,0.0,0.0,0.0,2.2

10/09/2005,17:46:40,nan,0.0,0.0,0.0,0.0,2.2

10/09/2005,18:01:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,18:16:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,18:31:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,18:46:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,19:01:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,19:16:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,19:31:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,19:46:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,20:01:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,20:16:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,20:31:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,20:46:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,21:01:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,21:16:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,21:31:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,21:46:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,22:01:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,22:16:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,22:31:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,22:46:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,23:01:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,23:16:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,23:31:40,nan,0.0,0.0,0.0,0.0,2.0

10/09/2005,23:46:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,00:01:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,00:16:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,00:31:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,00:46:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,01:01:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,01:16:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,01:31:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,01:46:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,02:01:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,02:16:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,02:31:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,02:46:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,03:01:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,03:16:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,03:31:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,03:46:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,04:01:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,04:16:40,nan,0.0,0.0,0.0,0.0,2.0

11/09/2005,04:31:40,nan,0.0,0.0,0.0,0.0,1.8

11/09/2005,04:46:40,nan,0.0,0.0,0.0,0.0,1.8

11/09/2005,05:01:40,nan,0.0,0.0,0.0,0.0,1.8

11/09/2005,05:16:40,nan,0.0,0.0,0.0,0.0,1.6

11/09/2005,05:31:40,nan,0.0,0.0,0.0,0.0,1.6

11/09/2005,05:46:40,nan,0.0,0.0,0.0,0.0,1.6

11/09/2005,06:01:40,nan,0.0,0.0,0.0,0.0,1.4

11/09/2005,06:16:40,nan,0.0,0.0,0.0,0.0,1.2

11/09/2005,06:31:40,nan,0.0,0.0,0.0,0.0,1.0

11/09/2005,06:46:40,nan,0.0,0.0,0.0,0.0,0.8

11/09/2005,07:01:40,nan,0.0,0.0,0.0,0.0,0.8

11/09/2005,07:16:40,nan,0.0,0.0,0.0,0.0,0.8

11/09/2005,07:31:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,07:46:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,08:01:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,08:16:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,08:31:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,08:46:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,09:01:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,09:16:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,09:31:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,09:46:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,10:01:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,10:16:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,10:31:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,10:46:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,11:01:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,11:16:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,11:31:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,11:46:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,12:01:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,12:16:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,12:31:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,12:46:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,13:01:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,13:16:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,13:31:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,13:46:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,14:01:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,14:16:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,14:31:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,14:46:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,15:01:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,15:16:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,15:31:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,15:46:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,16:01:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,16:16:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,16:31:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,16:46:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,17:01:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,17:16:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,17:31:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,17:46:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,18:01:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,18:16:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,18:31:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,18:46:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,19:01:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,19:16:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,19:31:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,19:46:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,20:01:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,20:16:40,nan,0.0,0.0,0.0,0.0,0.6

11/09/2005,20:31:40,nan,0.0,0.0,0.0,0.0,0.4

11/09/2005,20:46:40,nan,0.0,0.0,0.0,0.0,0.4

11/09/2005,21:01:40,nan,0.0,0.0,0.0,0.0,0.4

11/09/2005,21:16:40,nan,0.0,0.0,0.0,0.0,0.4

11/09/2005,21:31:40,nan,0.0,0.0,0.0,0.0,0.4

11/09/2005,21:46:40,nan,0.0,0.0,0.0,0.0,0.4

11/09/2005,22:01:40,nan,0.0,0.0,0.0,0.0,0.2

11/09/2005,22:16:40,nan,0.0,0.0,0.0,0.0,0.2

11/09/2005,22:31:40,nan,0.0,0.0,0.0,0.0,0.2

11/09/2005,22:46:40,nan,0.0,0.0,0.0,0.0,0.2

11/09/2005,23:01:40,nan,0.0,0.0,0.0,0.0,0.2

11/09/2005,23:16:40,nan,0.0,0.0,0.0,0.0,0.2

11/09/2005,23:31:40,nan,0.0,0.0,0.0,0.0,0.2

11/09/2005,23:46:40,nan,0.0,0.0,0.0,0.0,0.2

12/09/2005,00:01:40,nan,0.0,0.0,0.0,0.0,0.2

12/09/2005,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

12/09/2005,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

