Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/02/2002,12:08:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,12:23:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,12:38:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,12:53:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,13:08:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,13:23:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,13:38:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,13:53:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,14:08:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,14:23:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,14:38:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,14:53:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,15:08:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,15:23:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,15:38:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,15:53:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,16:08:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,16:23:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,16:38:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,16:53:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,17:08:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,17:23:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,17:38:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,17:53:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,18:08:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,18:23:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,18:38:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,18:53:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,19:08:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,19:23:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,19:38:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,19:53:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,20:08:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,20:23:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,20:38:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,20:53:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,21:08:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,21:23:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,21:38:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,21:53:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,22:08:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,22:23:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,22:38:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,22:53:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,23:08:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,23:23:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,23:38:00,HBV,0.0,0.0,0.0,0.0,6.8

12/02/2002,23:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,00:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,00:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,00:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,00:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,01:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,01:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,01:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,01:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,02:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,02:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,02:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,02:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,03:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,03:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,03:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,03:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,04:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,04:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,04:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,04:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,05:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,05:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,05:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,05:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,06:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,06:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,06:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,06:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,07:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,07:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,07:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,07:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,08:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,08:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,08:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,08:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,09:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,09:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,09:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,09:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,10:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,10:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,10:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,10:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,11:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,11:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,11:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,11:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,12:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,12:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,12:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,12:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,13:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,13:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,13:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,13:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,14:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,14:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,14:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,14:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,15:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,15:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,15:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,15:53:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,16:08:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,16:23:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,16:38:00,HBV,0.0,0.0,0.0,0.0,6.8

13/02/2002,16:53:00,HBV,0.0,0.0,0.0,0.0,6.6

13/02/2002,17:08:00,HBV,0.0,0.0,0.0,0.0,6.4

13/02/2002,17:23:00,HBV,0.0,0.0,0.0,0.0,6.4

13/02/2002,17:38:00,HBV,0.0,0.0,0.0,0.0,6.4

13/02/2002,17:53:00,HBV,0.0,0.0,0.0,0.0,6.4

13/02/2002,18:08:00,HBV,0.0,0.0,0.0,0.0,6.4

13/02/2002,18:23:00,HBV,0.0,0.0,0.0,0.0,6.4

13/02/2002,18:38:00,HBV,0.0,0.0,0.0,0.0,6.4

13/02/2002,18:53:00,HBV,0.0,0.0,0.0,0.0,6.4

13/02/2002,19:08:00,HBV,0.0,0.0,0.0,0.0,6.4

13/02/2002,19:23:00,HBV,0.0,0.0,0.0,0.0,6.4

13/02/2002,19:38:00,HBV,0.0,0.0,0.0,0.0,6.4

13/02/2002,19:53:00,HBV,0.0,0.0,0.0,0.0,6.2

13/02/2002,20:08:00,HBV,0.0,0.0,0.0,0.0,6.2

13/02/2002,20:23:00,HBV,0.0,0.0,0.0,0.0,6.0

13/02/2002,20:38:00,HBV,0.0,0.0,0.0,0.0,6.0

13/02/2002,20:53:00,HBV,0.0,0.0,0.0,0.0,6.0

13/02/2002,21:08:00,HBV,0.0,0.0,0.0,0.0,6.0

13/02/2002,21:23:00,HBV,0.0,0.0,0.0,0.0,6.0

13/02/2002,21:38:00,HBV,0.0,0.0,0.0,0.0,6.0

13/02/2002,21:53:00,HBV,0.0,0.0,0.0,0.0,6.0

13/02/2002,22:08:00,HBV,0.0,0.0,0.0,0.0,6.0

13/02/2002,22:23:00,HBV,0.0,0.0,0.0,0.0,6.0

13/02/2002,22:38:00,HBV,0.0,0.0,0.0,0.0,6.0

13/02/2002,22:53:00,HBV,0.0,0.0,0.0,0.0,6.0

13/02/2002,23:08:00,HBV,0.0,0.0,0.0,0.0,6.0

13/02/2002,23:23:00,HBV,0.0,0.0,0.0,0.0,6.0

13/02/2002,23:38:00,HBV,0.0,0.0,0.0,0.0,6.0

13/02/2002,23:53:00,HBV,0.0,0.0,0.0,0.0,6.0

14/02/2002,00:08:00,HBV,0.0,0.0,0.0,0.0,6.0

14/02/2002,00:23:00,HBV,0.0,0.0,0.0,0.0,6.0

14/02/2002,00:38:00,HBV,0.0,0.0,0.0,0.0,6.0

14/02/2002,00:53:00,HBV,0.0,0.0,0.0,0.0,6.0

14/02/2002,01:08:00,HBV,0.0,0.0,0.0,0.0,6.0

14/02/2002,01:23:00,HBV,0.0,0.0,0.0,0.0,6.0

14/02/2002,01:38:00,HBV,0.0,0.0,0.0,0.0,6.0

14/02/2002,01:53:00,HBV,0.0,0.0,0.0,0.0,5.8

14/02/2002,02:08:00,HBV,0.0,0.0,0.0,0.0,5.8

14/02/2002,02:23:00,HBV,0.0,0.0,0.0,0.0,5.6

14/02/2002,02:38:00,HBV,0.0,0.0,0.0,0.0,5.4

14/02/2002,02:53:00,HBV,0.0,0.0,0.0,0.0,5.2

14/02/2002,03:08:00,HBV,0.0,0.0,0.0,0.0,5.2

14/02/2002,03:23:00,HBV,0.0,0.0,0.0,0.0,5.0

14/02/2002,03:38:00,HBV,0.0,0.0,0.0,0.0,4.8

14/02/2002,03:53:00,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2002,04:08:00,HBV,0.0,0.0,0.0,0.0,4.6

14/02/2002,04:23:00,HBV,0.0,0.0,0.0,0.0,4.4

14/02/2002,04:38:00,HBV,0.0,0.0,0.0,0.0,4.4

14/02/2002,04:53:00,HBV,0.0,0.0,0.0,0.0,3.8

14/02/2002,05:08:00,HBV,0.0,0.0,0.0,0.0,3.4

14/02/2002,05:23:00,HBV,0.0,0.0,0.0,0.0,3.2

14/02/2002,05:38:00,HBV,0.0,0.0,0.0,0.0,2.8

14/02/2002,05:53:00,HBV,0.0,0.0,0.0,0.0,2.6

14/02/2002,06:08:00,HBV,0.0,0.0,0.0,0.0,2.6

14/02/2002,06:23:00,HBV,0.0,0.0,0.0,0.0,2.6

14/02/2002,06:38:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,06:53:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,07:08:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,07:23:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,07:38:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,07:53:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,08:08:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,08:23:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,08:38:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,08:53:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,09:08:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,09:23:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,09:38:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,09:53:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,10:08:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,10:23:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,10:38:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,10:53:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,11:08:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,11:23:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,11:38:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,11:53:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,12:08:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,12:23:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,12:38:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,12:53:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,13:08:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,13:23:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,13:38:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,13:53:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,14:08:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,14:23:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,14:38:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,14:53:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,15:08:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,15:23:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,15:38:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,15:53:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,16:08:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,16:23:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,16:38:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,16:53:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,17:08:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,17:23:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,17:38:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,17:53:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,18:08:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,18:23:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,18:38:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,18:53:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,19:08:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,19:23:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,19:38:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,19:53:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,20:08:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,20:23:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,20:38:00,HBV,0.0,0.0,0.0,0.0,2.4

14/02/2002,20:53:00,HBV,0.0,0.0,0.0,0.0,2.2

14/02/2002,21:08:00,HBV,0.2,0.2,0.2,0.2,1.6

14/02/2002,21:23:00,HBV,2.4,2.6,2.6,2.6,3.6

14/02/2002,21:38:00,HBV,2.6,5.2,5.2,5.2,6.0

14/02/2002,21:53:00,HBV,2.4,7.6,7.6,7.6,8.0

14/02/2002,22:08:00,HBV,2.2,9.6,9.8,9.8,10.0

14/02/2002,22:23:00,HBV,1.8,9.0,11.6,11.6,11.6

14/02/2002,22:38:00,HBV,1.6,8.0,13.2,13.2,13.2

14/02/2002,22:53:00,HBV,0.0,5.6,13.2,13.2,13.2

14/02/2002,23:08:00,HBV,1.4,4.8,14.6,14.6,14.6

14/02/2002,23:23:00,HBV,1.0,4.0,15.6,15.6,15.6

14/02/2002,23:38:00,HBV,0.8,3.2,16.4,16.4,16.4

14/02/2002,23:53:00,HBV,0.0,3.2,16.4,16.4,16.4

15/02/2002,00:08:00,HBV,0.0,1.8,16.4,16.4,16.4

15/02/2002,00:23:00,HBV,0.0,0.8,16.4,16.4,16.4

15/02/2002,00:38:00,HBV,0.0,0.0,16.4,16.4,16.4

15/02/2002,00:53:00,HBV,0.0,0.0,16.4,16.4,16.4

15/02/2002,01:08:00,HBV,0.0,0.0,16.2,16.4,16.4

15/02/2002,01:23:00,HBV,0.0,0.0,13.8,16.4,16.4

15/02/2002,01:38:00,HBV,0.0,0.0,11.2,16.4,16.4

15/02/2002,01:53:00,HBV,0.0,0.0,8.8,16.4,16.4

15/02/2002,02:08:00,HBV,0.0,0.0,6.6,16.4,16.4

15/02/2002,02:23:00,HBV,0.0,0.0,4.8,16.4,16.4

15/02/2002,02:38:00,HBV,0.0,0.0,3.2,16.4,16.4

15/02/2002,02:53:00,HBV,0.0,0.0,3.2,16.4,16.4

15/02/2002,03:08:00,HBV,0.0,0.0,1.8,16.4,16.4

15/02/2002,03:23:00,HBV,0.0,0.0,0.8,16.4,16.4

15/02/2002,03:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,03:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,04:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,04:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,04:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,04:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,05:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,05:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,05:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,05:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,06:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,06:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,06:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,06:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,07:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,07:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,07:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,07:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,08:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,08:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,08:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,08:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,09:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,09:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,09:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,09:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,10:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,10:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,10:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,10:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,11:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,11:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,11:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,11:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,12:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,12:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,12:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,12:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,13:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,13:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,13:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,13:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,14:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,14:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,14:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,14:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,15:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,15:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,15:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,15:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,16:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,16:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,16:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,16:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,17:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,17:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,17:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,17:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,18:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,18:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,18:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,18:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,19:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,19:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,19:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,19:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,20:08:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,20:23:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,20:38:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,20:53:00,HBV,0.0,0.0,0.0,16.4,16.4

15/02/2002,21:08:00,HBV,0.0,0.0,0.0,16.2,16.4

15/02/2002,21:23:00,HBV,0.0,0.0,0.0,13.8,16.4

15/02/2002,21:38:00,HBV,0.0,0.0,0.0,11.2,16.4

15/02/2002,21:53:00,HBV,0.0,0.0,0.0,8.8,16.4

15/02/2002,22:08:00,HBV,0.0,0.0,0.0,6.6,16.4

15/02/2002,22:23:00,HBV,0.0,0.0,0.0,4.8,16.4

15/02/2002,22:38:00,HBV,0.0,0.0,0.0,3.2,16.4

15/02/2002,22:53:00,HBV,0.0,0.0,0.0,3.2,16.4

15/02/2002,23:08:00,HBV,0.0,0.0,0.0,1.8,16.4

15/02/2002,23:23:00,HBV,0.0,0.0,0.0,0.8,16.4

15/02/2002,23:38:00,HBV,0.0,0.0,0.0,0.0,16.4

15/02/2002,23:53:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,00:08:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,00:23:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,00:38:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,00:53:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,01:08:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,01:23:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,01:38:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,01:53:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,02:08:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,02:23:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,02:38:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,02:53:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,03:08:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,03:23:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,03:38:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,03:53:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,04:08:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,04:23:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,04:38:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,04:53:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,05:08:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,05:23:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,05:38:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,05:53:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,06:08:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,06:23:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,06:38:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,06:53:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,07:08:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,07:23:00,HBV,0.0,0.0,0.0,0.0,16.4

16/02/2002,07:38:00,HBV,0.0,0.0,0.0,0.0,16.4

