Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/03/2005,20:24:00,nan,0.0,0.0,0.0,0.0,0.2

08/03/2005,20:39:00,nan,0.0,0.0,0.0,0.0,0.2

08/03/2005,20:54:00,nan,0.0,0.0,0.0,0.0,0.2

08/03/2005,21:09:00,nan,0.0,0.0,0.0,0.0,0.2

08/03/2005,21:24:00,nan,0.0,0.0,0.0,0.0,0.2

08/03/2005,21:39:00,nan,0.0,0.0,0.0,0.0,0.2

08/03/2005,21:54:00,nan,0.0,0.0,0.0,0.0,0.2

08/03/2005,22:09:00,nan,0.0,0.0,0.0,0.0,0.2

08/03/2005,22:24:00,nan,0.0,0.0,0.0,0.0,0.2

08/03/2005,22:39:00,nan,0.0,0.0,0.0,0.0,0.2

08/03/2005,22:54:00,nan,0.0,0.0,0.0,0.0,0.2

08/03/2005,23:09:00,nan,0.0,0.0,0.0,0.0,0.2

08/03/2005,23:24:00,nan,0.0,0.0,0.0,0.0,0.2

08/03/2005,23:39:00,nan,0.0,0.0,0.0,0.0,0.2

08/03/2005,23:54:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,00:09:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,00:24:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,00:39:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,00:54:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,01:09:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,01:24:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,01:39:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,01:54:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,02:09:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,02:24:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,02:39:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,02:54:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,03:09:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,03:24:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,03:39:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,03:54:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,04:09:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,04:24:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,04:39:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,04:54:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,05:09:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,05:24:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,05:39:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,05:54:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,06:09:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,06:24:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,06:39:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,06:54:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,07:09:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,07:24:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,07:39:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,07:54:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,08:09:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,08:24:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,08:39:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,08:54:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,09:09:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,09:24:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,09:39:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,09:54:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,10:09:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,10:24:00,nan,0.0,0.0,0.0,0.0,0.2

09/03/2005,10:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,10:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,11:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,11:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,11:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,11:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,12:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,12:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,12:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,12:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,13:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,13:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,13:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,13:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,14:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,14:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,14:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,14:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,15:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,15:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,15:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,15:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,16:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,16:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,16:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,17:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,17:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,17:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,18:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,18:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,18:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,19:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,19:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,19:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,19:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,20:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,20:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,20:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,20:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,21:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,21:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,21:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,21:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,22:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,22:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,22:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,22:54:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,23:09:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,23:24:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,23:39:00,nan,0.0,0.0,0.0,0.0,0.0

09/03/2005,23:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,00:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,00:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,00:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,00:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,01:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,01:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,01:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,01:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,02:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,02:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,02:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,02:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,03:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,03:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,03:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,03:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,04:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,04:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,04:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,04:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,05:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,05:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,05:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,05:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,06:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,06:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,06:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,06:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,07:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,07:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,07:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,07:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,08:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,08:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,08:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,08:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,09:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,09:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,09:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,09:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,10:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,10:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,10:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,10:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,11:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,11:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,11:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,11:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,12:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,12:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,12:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,12:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,13:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,13:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,13:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,13:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,14:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,14:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,14:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,14:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,15:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,15:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,15:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,15:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,16:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,16:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,16:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,17:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,17:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,17:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,18:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,18:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,18:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,19:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,19:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,19:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,19:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,20:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,20:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,20:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,20:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,21:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,21:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,21:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,21:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,22:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,22:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,22:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,22:54:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,23:09:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,23:24:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,23:39:00,nan,0.0,0.0,0.0,0.0,0.0

10/03/2005,23:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,00:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,00:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,00:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,00:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,01:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,01:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,01:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,01:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,02:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,02:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,02:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,02:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,03:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,03:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,03:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,03:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,04:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,04:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,04:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,04:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,05:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,05:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,05:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,05:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,06:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,06:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,06:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,06:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,07:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,07:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,07:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,07:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,08:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,08:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,08:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,08:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,09:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,09:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,09:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,09:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,10:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,10:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,10:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,10:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,11:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,11:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,11:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,11:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,12:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,12:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,12:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,12:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,13:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,13:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,13:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,13:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,14:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,14:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,14:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,14:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,15:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,15:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,15:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,15:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,16:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,16:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,16:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,17:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,17:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,17:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,18:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,18:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,18:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,19:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,19:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,19:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,19:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,20:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,20:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,20:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,20:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,21:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,21:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,21:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,21:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,22:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,22:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,22:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,22:54:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,23:09:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,23:24:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,23:39:00,nan,0.0,0.0,0.0,0.0,0.0

11/03/2005,23:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,00:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,00:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,00:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,00:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,01:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,01:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,01:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,01:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,02:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,02:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,02:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,02:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,03:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,03:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,03:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,03:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,04:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,04:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,04:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,04:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,05:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,05:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,05:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,05:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,06:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,06:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,06:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,06:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,07:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,07:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,07:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,07:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,08:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,08:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,08:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,08:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,09:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,09:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,09:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,09:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,10:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,10:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,10:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,10:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,11:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,11:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,11:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,11:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,12:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,12:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,12:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,12:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,13:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,13:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,13:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,13:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,14:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,14:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,14:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,14:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,15:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,15:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,15:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,15:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,16:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,16:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,16:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,17:24:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,17:39:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,17:54:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,18:09:00,nan,0.0,0.0,0.0,0.0,0.0

12/03/2005,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

