Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/06/2017,18:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,18:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,19:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,19:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,19:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,19:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,20:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,20:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,20:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,20:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,21:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,21:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,21:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,21:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,22:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,22:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,22:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,22:45:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,23:00:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,23:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,23:30:00,nan,0.0,0.0,0.0,0.0,4.8

12/06/2017,23:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,00:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,00:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,00:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,00:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,01:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,01:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,01:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,01:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,02:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,02:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,02:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,02:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,03:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,03:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,03:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,03:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,04:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,04:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,04:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,04:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,05:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,05:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,05:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,05:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,06:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,06:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,06:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,06:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,07:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,07:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,07:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,07:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,08:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,08:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,08:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,08:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,09:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,09:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,09:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,09:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,10:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,10:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,10:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,10:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,11:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,11:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,11:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,11:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,12:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,12:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,12:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,12:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,13:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,13:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,13:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,13:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,14:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,14:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,14:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,14:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,15:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,15:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,15:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,15:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,16:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,16:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,16:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,16:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,17:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,17:15:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,17:30:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,17:45:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,18:00:00,nan,0.0,0.0,0.0,0.0,4.8

13/06/2017,18:15:00,nan,0.0,0.0,0.0,0.0,3.8

13/06/2017,18:30:00,nan,0.0,0.0,0.0,0.0,0.8

13/06/2017,18:45:00,nan,0.0,0.0,0.0,0.0,0.2

13/06/2017,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/06/2017,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/06/2017,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/06/2017,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/06/2017,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/06/2017,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/06/2017,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/06/2017,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/06/2017,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/06/2017,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/06/2017,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/06/2017,21:45:00,nan,0.4,0.4,0.4,0.4,0.4

13/06/2017,22:00:00,nan,1.6,2.0,2.0,2.0,2.0

13/06/2017,22:15:00,nan,3.0,5.0,5.0,5.0,5.0

13/06/2017,22:30:00,nan,1.8,6.8,6.8,6.8,6.8

13/06/2017,22:45:00,nan,1.4,7.8,8.2,8.2,8.2

13/06/2017,23:00:00,nan,1.0,7.2,9.2,9.2,9.2

13/06/2017,23:15:00,nan,1.2,5.4,10.4,10.4,10.4

13/06/2017,23:30:00,nan,1.2,4.8,11.6,11.6,11.6

13/06/2017,23:45:00,nan,0.8,4.2,12.4,12.4,12.4

14/06/2017,00:00:00,nan,0.4,3.6,12.8,12.8,12.8

14/06/2017,00:15:00,nan,0.4,2.8,13.2,13.2,13.2

14/06/2017,00:30:00,nan,0.4,2.0,13.6,13.6,13.6

14/06/2017,00:45:00,nan,0.4,1.6,14.0,14.0,14.0

14/06/2017,01:00:00,nan,1.2,2.4,15.2,15.2,15.2

14/06/2017,01:15:00,nan,1.0,3.0,16.2,16.2,16.2

14/06/2017,01:30:00,nan,0.8,3.4,17.0,17.0,17.0

14/06/2017,01:45:00,nan,0.4,3.4,17.0,17.4,17.4

14/06/2017,02:00:00,nan,0.6,2.8,16.0,18.0,18.0

14/06/2017,02:15:00,nan,0.2,2.0,13.2,18.2,18.2

14/06/2017,02:30:00,nan,0.2,1.4,11.6,18.4,18.4

14/06/2017,02:45:00,nan,0.0,1.0,10.2,18.4,18.4

14/06/2017,03:00:00,nan,0.0,0.4,9.2,18.4,18.4

14/06/2017,03:15:00,nan,0.2,0.4,8.2,18.6,18.6

14/06/2017,03:30:00,nan,0.0,0.2,7.0,18.6,18.6

14/06/2017,03:45:00,nan,0.0,0.2,6.2,18.6,18.6

14/06/2017,04:00:00,nan,0.2,0.4,6.0,18.8,18.8

14/06/2017,04:15:00,nan,0.0,0.2,5.6,18.8,18.8

14/06/2017,04:30:00,nan,0.2,0.4,5.4,19.0,19.0

14/06/2017,04:45:00,nan,0.0,0.4,5.0,19.0,19.0

14/06/2017,05:00:00,nan,0.0,0.2,3.8,19.0,19.0

14/06/2017,05:15:00,nan,0.0,0.2,2.8,19.0,19.0

14/06/2017,05:30:00,nan,0.0,0.0,2.0,19.0,19.0

14/06/2017,05:45:00,nan,0.0,0.0,1.6,19.0,19.0

14/06/2017,06:00:00,nan,0.0,0.0,1.0,19.0,19.0

14/06/2017,06:15:00,nan,0.0,0.0,0.8,19.0,19.0

14/06/2017,06:30:00,nan,0.0,0.0,0.6,19.0,19.0

14/06/2017,06:45:00,nan,0.0,0.0,0.6,19.0,19.0

14/06/2017,07:00:00,nan,0.0,0.0,0.6,19.0,19.0

14/06/2017,07:15:00,nan,0.0,0.0,0.4,19.0,19.0

14/06/2017,07:30:00,nan,0.0,0.0,0.4,19.0,19.0

14/06/2017,07:45:00,nan,0.0,0.0,0.4,19.0,19.0

14/06/2017,08:00:00,nan,0.0,0.0,0.2,19.0,19.0

14/06/2017,08:15:00,nan,0.0,0.0,0.2,19.0,19.0

14/06/2017,08:30:00,nan,0.0,0.0,0.0,19.0,19.0

14/06/2017,08:45:00,nan,0.0,0.0,0.0,19.0,19.0

14/06/2017,09:00:00,nan,0.0,0.0,0.0,19.0,19.0

14/06/2017,09:15:00,nan,0.0,0.0,0.0,19.0,19.0

14/06/2017,09:30:00,nan,0.0,0.0,0.0,19.0,19.0

14/06/2017,09:45:00,nan,0.0,0.0,0.0,19.0,19.0

14/06/2017,10:00:00,nan,0.0,0.0,0.0,19.0,19.0

14/06/2017,10:15:00,nan,0.0,0.0,0.0,19.0,19.0

14/06/2017,10:30:00,nan,0.0,0.0,0.0,19.0,19.0

14/06/2017,10:45:00,nan,0.0,0.0,0.0,19.0,19.0

14/06/2017,11:00:00,nan,0.0,0.0,0.0,19.0,19.0

14/06/2017,11:15:00,nan,0.0,0.0,0.0,19.0,19.0

14/06/2017,11:30:00,nan,0.0,0.0,0.0,19.0,19.0

14/06/2017,11:45:00,nan,0.0,0.0,0.0,19.0,19.0

14/06/2017,12:00:00,nan,0.4,0.4,0.4,19.4,19.4

14/06/2017,12:15:00,nan,0.0,0.4,0.4,19.4,19.4

14/06/2017,12:30:00,nan,0.0,0.4,0.4,19.4,19.4

14/06/2017,12:45:00,nan,0.0,0.4,0.4,19.4,19.4

14/06/2017,13:00:00,nan,0.0,0.0,0.4,19.4,19.4

14/06/2017,13:15:00,nan,0.0,0.0,0.4,19.4,19.4

14/06/2017,13:30:00,nan,0.0,0.0,0.4,19.4,19.4

14/06/2017,13:45:00,nan,0.0,0.0,0.4,19.4,19.4

14/06/2017,14:00:00,nan,0.0,0.0,0.4,19.4,19.4

14/06/2017,14:15:00,nan,0.0,0.0,0.4,19.4,19.4

14/06/2017,14:30:00,nan,0.0,0.0,0.4,19.4,19.4

14/06/2017,14:45:00,nan,0.0,0.0,0.4,19.4,19.4

14/06/2017,15:00:00,nan,0.0,0.0,0.4,19.4,19.4

14/06/2017,15:15:00,nan,0.0,0.0,0.4,19.4,19.4

14/06/2017,15:30:00,nan,0.0,0.0,0.4,19.4,19.4

14/06/2017,15:45:00,nan,0.0,0.0,0.4,19.4,19.4

14/06/2017,16:00:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,16:15:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,16:30:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,16:45:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,17:00:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,17:15:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,17:30:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,17:45:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,18:00:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,18:15:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,18:30:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,18:45:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,19:00:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,19:15:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,19:30:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,19:45:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,20:00:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,20:15:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,20:30:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,20:45:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,21:00:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,21:15:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,21:30:00,nan,0.0,0.0,0.0,19.4,19.4

14/06/2017,21:45:00,nan,0.0,0.0,0.0,19.0,19.4

14/06/2017,22:00:00,nan,0.0,0.0,0.0,17.4,19.4

14/06/2017,22:15:00,nan,0.0,0.0,0.0,14.4,19.4

14/06/2017,22:30:00,nan,0.0,0.0,0.0,12.6,19.4

14/06/2017,22:45:00,nan,0.0,0.0,0.0,11.2,19.4

14/06/2017,23:00:00,nan,0.0,0.0,0.0,10.2,19.4

14/06/2017,23:15:00,nan,0.0,0.0,0.0,9.0,19.4

14/06/2017,23:30:00,nan,0.0,0.0,0.0,7.8,19.4

14/06/2017,23:45:00,nan,0.0,0.0,0.0,7.0,19.4

15/06/2017,00:00:00,nan,0.0,0.0,0.0,6.6,19.4

15/06/2017,00:15:00,nan,0.0,0.0,0.0,6.2,19.4

15/06/2017,00:30:00,nan,0.0,0.0,0.0,5.8,19.4

15/06/2017,00:45:00,nan,0.0,0.0,0.0,5.4,19.4

15/06/2017,01:00:00,nan,0.0,0.0,0.0,4.2,19.4

15/06/2017,01:15:00,nan,0.0,0.0,0.0,3.2,19.4

15/06/2017,01:30:00,nan,0.0,0.0,0.0,2.4,19.4

15/06/2017,01:45:00,nan,0.0,0.0,0.0,2.0,19.4

15/06/2017,02:00:00,nan,0.0,0.0,0.0,1.4,19.4

15/06/2017,02:15:00,nan,0.0,0.0,0.0,1.2,19.4

15/06/2017,02:30:00,nan,0.0,0.0,0.0,1.0,19.4

15/06/2017,02:45:00,nan,0.0,0.0,0.0,1.0,19.4

15/06/2017,03:00:00,nan,0.0,0.0,0.0,1.0,19.4

15/06/2017,03:15:00,nan,0.0,0.0,0.0,0.8,19.4

15/06/2017,03:30:00,nan,0.0,0.0,0.0,0.8,19.4

15/06/2017,03:45:00,nan,1.8,1.8,1.8,2.6,21.2

15/06/2017,04:00:00,nan,0.8,2.6,2.6,3.2,22.0

15/06/2017,04:15:00,nan,1.0,3.6,3.6,4.2,23.0

15/06/2017,04:30:00,nan,0.2,3.8,3.8,4.2,23.2

15/06/2017,04:45:00,nan,0.0,2.0,3.8,4.2,23.2

15/06/2017,05:00:00,nan,0.0,1.2,3.8,4.2,23.2

15/06/2017,05:15:00,nan,0.0,0.2,3.8,4.2,23.2

15/06/2017,05:30:00,nan,0.0,0.0,3.8,4.2,23.2

15/06/2017,05:45:00,nan,0.0,0.0,3.8,4.2,23.2

15/06/2017,06:00:00,nan,0.2,0.2,4.0,4.4,23.4

15/06/2017,06:15:00,nan,0.0,0.2,4.0,4.4,23.4

15/06/2017,06:30:00,nan,0.0,0.2,4.0,4.4,23.4

15/06/2017,06:45:00,nan,0.0,0.2,4.0,4.4,23.4

15/06/2017,07:00:00,nan,0.0,0.0,4.0,4.4,23.4

15/06/2017,07:15:00,nan,0.0,0.0,4.0,4.4,23.4

15/06/2017,07:30:00,nan,0.0,0.0,4.0,4.4,23.4

15/06/2017,07:45:00,nan,0.0,0.0,2.2,4.4,23.4

15/06/2017,08:00:00,nan,0.0,0.0,1.4,4.4,23.4

15/06/2017,08:15:00,nan,0.0,0.0,0.4,4.4,23.4

15/06/2017,08:30:00,nan,0.0,0.0,0.2,4.4,23.4

15/06/2017,08:45:00,nan,0.0,0.0,0.2,4.4,23.4

15/06/2017,09:00:00,nan,0.0,0.0,0.2,4.4,23.4

15/06/2017,09:15:00,nan,0.0,0.0,0.2,4.4,23.4

15/06/2017,09:30:00,nan,0.0,0.0,0.2,4.4,23.4

15/06/2017,09:45:00,nan,0.0,0.0,0.2,4.4,23.4

15/06/2017,10:00:00,nan,0.0,0.0,0.0,4.4,23.4

15/06/2017,10:15:00,nan,0.0,0.0,0.0,4.4,23.4

15/06/2017,10:30:00,nan,0.0,0.0,0.0,4.4,23.4

15/06/2017,10:45:00,nan,0.0,0.0,0.0,4.4,23.4

15/06/2017,11:00:00,nan,0.0,0.0,0.0,4.4,23.4

15/06/2017,11:15:00,nan,0.0,0.0,0.0,4.4,23.4

15/06/2017,11:30:00,nan,0.0,0.0,0.0,4.4,23.4

15/06/2017,11:45:00,nan,0.0,0.0,0.0,4.4,23.4

15/06/2017,12:00:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,12:15:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,12:30:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,12:45:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,13:00:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,13:15:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,13:30:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,13:45:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,14:00:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,14:15:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,14:30:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,14:45:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,15:00:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,15:15:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,15:30:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,15:45:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,16:00:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,16:15:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,16:30:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,16:45:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,17:00:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,17:15:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,17:30:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,17:45:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,18:00:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,18:15:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,18:30:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,18:45:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,19:00:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,19:15:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,19:30:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,19:45:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,20:00:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,20:15:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,20:30:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,20:45:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,21:00:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,21:15:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,21:30:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,21:45:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,22:00:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,22:15:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,22:30:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,22:45:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,23:00:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,23:15:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,23:30:00,nan,0.0,0.0,0.0,4.0,23.4

15/06/2017,23:45:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,00:00:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,00:15:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,00:30:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,00:45:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,01:00:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,01:15:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,01:30:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,01:45:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,02:00:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,02:15:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,02:30:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,02:45:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,03:00:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,03:15:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,03:30:00,nan,0.0,0.0,0.0,4.0,23.4

16/06/2017,03:45:00,nan,0.0,0.0,0.0,2.2,23.4

16/06/2017,04:00:00,nan,0.0,0.0,0.0,1.4,23.4

16/06/2017,04:15:00,nan,0.0,0.0,0.0,0.4,23.4

16/06/2017,04:30:00,nan,0.0,0.0,0.0,0.2,23.4

16/06/2017,04:45:00,nan,0.0,0.0,0.0,0.2,23.4

16/06/2017,05:00:00,nan,0.0,0.0,0.0,0.2,23.4

16/06/2017,05:15:00,nan,0.0,0.0,0.0,0.2,23.4

16/06/2017,05:30:00,nan,0.0,0.0,0.0,0.2,23.4

16/06/2017,05:45:00,nan,0.0,0.0,0.0,0.2,23.4

16/06/2017,06:00:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,06:15:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,06:30:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,06:45:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,07:00:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,07:15:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,07:30:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,07:45:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,08:00:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,08:15:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,08:30:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,08:45:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,09:00:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,09:15:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,09:30:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,09:45:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,10:00:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,10:15:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,10:30:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,10:45:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,11:00:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,11:15:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,11:30:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,11:45:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,12:00:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,12:15:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,12:30:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,12:45:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,13:00:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,13:15:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,13:30:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,13:45:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,14:00:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,14:15:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,14:30:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,14:45:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,15:00:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,15:15:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,15:30:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,15:45:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,16:00:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,16:15:00,nan,0.0,0.0,0.0,0.0,23.4

16/06/2017,16:30:00,nan,0.0,0.0,0.0,0.0,23.4

